code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
HEAD	-0.11295 -0.46109 0.33009 -1.0394 0.4954 0.15237 0.042471 0.24816 -0.65147 0.10635 -0.29582 0.037449 1.3662 0.92775 0.24556 0.12247 0.15625 -0.21357 -0.51322 -0.55503 -0.30935 0.63426 -0.14032 -0.036448 0.40669 0.23307 -0.31745 -0.41129 0.97367 0.36926 0.025044 0.17455 -0.22463 -0.048713 -0.73229 0.017511 -0.26736 0.87886 0.54719 -0.15323 -0.23401 -0.52618 0.40737 -0.44025 -0.011415 0.84517 -0.10683 0.37824 -0.61778 -0.46003 0.081823 -0.70429 0.079762 0.90393 -0.084521 -2.4597 -0.40886 0.46403 1.45 0.6725 0.75267 0.42245 0.07886 0.56461 0.30669 -0.030628 0.1676 0.45471 0.15281 0.7689 0.52922 -0.13652 0.08475 -0.7034 0.26704 -0.74429 -1.0778 0.41357 -0.50251 -0.05966 0.97284 -0.004692 -0.38957 -0.59416 -0.84017 -0.76258 -0.24598 0.30114 0.72804 -0.71625 0.625 -0.18456 0.13549 0.43961 -0.015574 -0.057283 -0.4657 0.055906 0.9027 -0.27156

change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
checked	-0.40658 -0.4433 0.18281 -0.33895 -0.26416 0.67875 0.27446 0.70329 0.19402 0.66398 0.13822 0.51119 0.84306 0.39025 0.22046 -0.11294 0.71463 0.50207 -0.24754 -0.92753 -0.24113 0.11033 -0.46709 -0.59875 -0.13457 -0.36682 -0.15056 -0.73468 -0.30992 -0.38935 0.48735 -0.042885 0.014041 0.93836 0.24233 0.22971 -0.41168 0.22465 0.072626 0.20664 -0.30465 -0.71526 0.23064 -0.065187 -0.36646 0.26603 -0.5379 -0.025253 0.58342 -0.79007 0.91183 0.22099 -0.1164 0.44629 -0.25593 -0.4357 -0.32741 0.48838 1.1159 0.29455 -0.27259 0.86045 -0.20174 0.56103 -0.0072577 0.20799 0.070745 0.10452 0.1189 0.54598 -0.6315 0.039741 0.57242 -0.19937 0.61628 0.34097 0.10213 -0.21714 -0.40118 -0.2516 0.4496 -0.18253 -0.47225 -0.056675 -0.7983 -0.53476 0.48933 0.13931 -1.4961 0.49589 -0.51053 -0.070159 0.44587 -0.65184 -0.35918 0.47881 0.35528 0.27517 -0.14886 -0.31051
repository	-0.079386 0.59416 1.2741 -0.17727 1.0988 0.064452 -0.049423 0.054633 0.26619 0.046394 0.11851 0.59475 -0.22395 -0.55525 0.085616 0.47799 2.0222 0.59967 -0.31428 -0.41875 -0.9143 0.70241 -0.61664 -0.24205 -0.68058 -0.44653 0.3303 0.41977 -0.31965 0.2443 -0.26929 -0.46791 -0.3697 0.12517 0.52762 0.21542 -0.53184 -0.45941 -0.14775 -0.84385 -0.21279 -0.051973 0.040711 0.038776 0.06924 0.14672 0.44288 -0.18725 -0.25012 0.67214 0.5835 -0.021037 0.092739 -0.45181 0.013191 -0.2873 0.035931 -0.73443 1.0783 -0.31523 0.29722 -0.3149 -0.023188 0.069681 0.72942 -0.4896 0.71442 -0.43957 0.89595 -0.4922 0.28947 0.37607 0.61713 0.37999 -0.47382 -0.20031 0.3208 -0.28574 -0.43846 0.26951 0.03287 0.0026616 -0.069183 0.089636 -0.16924 0.8846 0.68535 0.23386 -0.075585 0.42504 -0.029147 0.080379 0.48462 0.72041 0.27732 -0.64292 0.5515 -1.1195 0.52371 0.70557

Synchronize	-0.6558 -0.26465 -0.071966 -0.17065 0.16341 0.34104 -0.41028 -0.064288 0.10356 -0.36365 -0.12724 0.026381 0.76499 -0.46807 0.21921 0.38947 0.084456 0.57623 -0.14397 -0.63187 -0.76016 -0.69541 0.49362 0.7462 -0.31576 -0.35523 -0.55442 -0.093207 0.7895 -0.061523 -0.17283 0.41524 -0.50422 0.48533 0.11103 -0.3062 -0.012747 -0.78802 0.6456 -0.31798 0.36112 0.18492 -0.24901 0.16959 -1.1849 0.31671 -0.26338 -0.65459 0.20828 -0.22221 -0.062654 0.72779 -0.031863 -0.0096529 0.26983 0.19048 0.69523 0.12964 -0.065437 -0.41371 -0.36224 0.66714 0.15698 -0.29825 -0.36811 0.14 -0.24313 -0.05474 0.57081 -0.37111 0.19996 -0.61136 0.86553 -0.5756 0.25914 -0.32477 -0.23503 -0.80486 0.56714 -0.29652 0.24144 0.07544 -0.47764 1.1836 -0.38538 0.31386 0.45703 -0.12608 -0.30669 0.1085 -0.23743 1.0085 -0.15065 -0.87416 0.26528 -0.70589 0.66238 -0.31361 0.34189 0.138
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
HEAD	-0.11295 -0.46109 0.33009 -1.0394 0.4954 0.15237 0.042471 0.24816 -0.65147 0.10635 -0.29582 0.037449 1.3662 0.92775 0.24556 0.12247 0.15625 -0.21357 -0.51322 -0.55503 -0.30935 0.63426 -0.14032 -0.036448 0.40669 0.23307 -0.31745 -0.41129 0.97367 0.36926 0.025044 0.17455 -0.22463 -0.048713 -0.73229 0.017511 -0.26736 0.87886 0.54719 -0.15323 -0.23401 -0.52618 0.40737 -0.44025 -0.011415 0.84517 -0.10683 0.37824 -0.61778 -0.46003 0.081823 -0.70429 0.079762 0.90393 -0.084521 -2.4597 -0.40886 0.46403 1.45 0.6725 0.75267 0.42245 0.07886 0.56461 0.30669 -0.030628 0.1676 0.45471 0.15281 0.7689 0.52922 -0.13652 0.08475 -0.7034 0.26704 -0.74429 -1.0778 0.41357 -0.50251 -0.05966 0.97284 -0.004692 -0.38957 -0.59416 -0.84017 -0.76258 -0.24598 0.30114 0.72804 -0.71625 0.625 -0.18456 0.13549 0.43961 -0.015574 -0.057283 -0.4657 0.055906 0.9027 -0.27156

Double	0.22832 0.34314 0.34916 -0.062292 0.58088 0.076693 -0.033078 0.18288 -0.43578 0.46312 0.22758 0.0066902 -0.090716 1.0973 0.29967 0.14418 -0.60248 0.47535 -0.037224 -0.36675 1.1219 -0.1294 -0.50331 0.58335 0.79264 -0.26178 -0.23382 -0.48055 0.087966 -0.75332 -0.1899 0.44444 0.0093678 0.044959 0.68601 -0.091632 -0.67163 0.54273 0.26784 0.64011 0.60244 -0.19369 0.082975 0.10601 0.49757 0.13826 0.43512 -1.303 -0.30877 -0.63144 -0.31466 -0.025677 -0.47305 0.57616 -0.17668 -2.8022 0.39615 0.33021 1.5153 1.039 -0.31545 -0.17695 -0.12297 -0.13058 0.30818 -0.34138 0.33992 0.14005 -0.21849 -0.5885 -0.74803 0.4034 -0.38642 -0.001092 0.20563 0.47726 -0.038138 -0.52337 0.082651 0.049846 0.62978 0.33405 -0.41248 -0.048782 -0.92659 -0.27725 0.24716 -0.44634 -0.093081 -0.039981 -0.42962 0.00028856 -0.36535 -0.63623 -0.027466 -0.53548 0.13744 -0.41304 0.43853 -0.97321
click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
