bit	-0.39159 0.22118 0.81884 -0.48398 -0.57314 0.083019 -0.20906 -0.074538 0.049359 -0.5595 -0.32309 0.57012 -0.21456 -0.41085 0.29183 0.17476 -0.96957 0.048109 0.47063 0.74266 0.7469 1.0214 -0.13095 -0.67132 0.37098 0.43346 -0.079043 -0.53242 0.16961 0.2822 -0.40671 0.40192 -0.23286 -0.44812 0.16073 0.266 -0.57449 0.17587 0.60321 -0.29777 0.17654 -0.76123 0.10279 -0.47314 -0.76829 -0.29628 0.51101 0.59928 0.64579 -1.1806 0.084544 -0.59182 0.1964 0.88892 -0.34691 -2.3892 -0.12136 -0.17922 0.87951 -0.08393 0.21187 1.3937 -1.3302 0.54578 0.18774 -0.27192 0.50073 -0.10156 0.20821 0.21246 -0.23405 -0.16276 0.27209 0.14825 0.63218 0.44681 -0.41562 0.08081 0.094626 0.12711 -0.23082 -0.56565 -0.66154 -0.21696 -1.5857 -0.045807 0.29936 0.14169 -0.6514 -0.38797 0.077916 0.43712 -0.47536 0.0043289 0.18086 -0.42751 0.027146 -0.33048 0.010488 0.54263
Snow	-1.0682 0.26244 0.38759 0.027006 -0.18238 -0.67015 -0.18044 0.31221 -1.0469 -0.70023 0.15141 0.053545 0.60375 -0.015561 0.49606 0.05756 0.56532 -0.079352 -0.47572 0.22795 -0.57496 1.1096 0.15905 0.29922 -0.17008 1.1541 -0.79824 0.14536 -0.10518 -0.26003 0.50334 -0.63339 0.0062185 -0.082121 -0.57826 0.32213 0.56588 -0.21335 0.24186 0.89778 -0.8093 -0.37815 -0.26365 -0.02037 0.10573 0.019909 -0.31115 -0.32214 1.1745 -0.57566 0.13096 -0.56243 0.37402 0.75972 0.079459 -2.1186 0.11405 1.0467 1.1776 0.70497 0.30163 1.1056 -0.45107 0.54948 0.3878 0.25334 0.33004 -0.494 0.40266 -0.71646 -1.1994 -0.99472 0.078646 0.92903 0.89149 0.041355 0.84124 0.36786 0.40879 0.56962 0.59373 0.068603 -0.56433 -0.47783 -0.021283 -0.19181 0.3066 0.061166 0.17288 0.70618 0.70433 -0.35223 -0.565 0.36555 -0.63444 -0.26435 -0.36324 0.3277 0.23438 0.16602
Leopard	-0.80281 0.13964 0.56116 0.05246 -0.24659 -0.05728 0.54042 -0.25945 0.018114 -0.45019 -0.19249 0.94663 0.6607 -0.23777 0.27916 1.3908 0.61857 -0.43837 0.78139 0.25299 -0.88489 -0.53124 0.010134 0.77385 0.43803 1.1973 -0.52902 -0.22504 -0.70399 -0.56153 0.43835 -0.27293 -0.14586 0.35659 1.2193 0.69278 -0.43162 0.32195 1.0167 0.59325 0.34038 -0.045027 -0.62036 -0.23153 -0.10695 0.081667 0.30533 0.40644 -0.34425 0.12382 -1.0151 0.70546 0.083867 0.5874 -0.61847 -0.62476 -0.37285 0.23337 -0.1191 0.28739 0.31726 0.89926 -0.68632 0.91312 0.066057 0.88755 -0.24281 -0.12077 -0.0032293 0.32136 -0.56552 -0.30336 -0.14818 0.28933 -0.15612 -0.024877 -0.71977 1.098 -0.34185 0.12405 0.40446 -0.56296 0.56441 0.69978 -0.21671 -0.028439 -0.1208 -0.70585 0.74057 1.0593 0.80171 -0.56246 0.34403 -0.61065 -0.45101 0.18739 -1.2199 0.21023 0.46342 -0.47178
Create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321
platform	-0.19481 0.92521 -0.38578 -0.11178 1.2225 -0.7288 -0.14214 -0.05623 0.5799 0.33061 0.87553 0.052966 0.43622 -0.80554 0.41304 -0.36665 -0.07245 0.30802 -0.12727 -0.60002 0.12573 -0.36642 0.63508 0.1493 -0.1122 0.15227 -0.52474 0.61762 -0.12472 0.41735 0.17296 1.324 0.18549 0.4251 1.0555 0.36785 -0.17377 -0.094098 0.22239 0.00083628 -0.044088 -0.74347 0.56445 0.047592 -0.27982 -0.076062 0.12593 0.079337 -0.19531 0.58129 -0.32521 0.37358 -0.020254 1.0745 0.094441 -2.2408 0.40119 -0.042119 1.9456 0.11442 -0.61219 -0.47459 0.0012013 0.43215 0.34999 0.27947 -0.074807 -0.16205 0.23206 -0.743 0.079263 0.057921 0.44974 -0.46086 -0.30365 0.11311 0.37541 0.53919 0.17015 -0.87977 -0.36497 -0.1849 0.078641 0.2043 -0.40948 0.077194 0.031529 -0.0092545 0.47341 0.16831 0.43962 0.11176 0.027501 0.63371 0.71654 -0.15557 -0.86354 -0.25614 1.5319 0.62167
Flip	-0.19404 -0.30302 -0.13582 -0.33121 0.021087 0.40145 0.25901 0.235 0.28327 -0.1639 0.29526 0.23609 0.33736 0.5377 0.50794 0.1476 -0.68677 0.33479 0.42836 -0.60067 0.72488 0.40666 -0.46355 -0.62665 0.17777 0.52042 0.43354 -0.36066 0.30695 -0.65302 0.24305 0.80676 -0.36964 0.58187 -0.16876 0.078966 -0.99222 0.25569 0.12967 -0.46331 0.40611 -0.29577 -0.59552 -0.29779 -1.4191 0.43672 0.14864 -0.50717 -0.35092 0.017023 -0.19337 0.60955 -0.036457 0.48108 -0.0030878 -1.6278 0.28263 0.66473 0.73266 0.016945 -0.077467 0.092894 0.60116 0.16279 0.3967 -0.039994 0.68452 0.34883 -0.65696 -0.19634 -0.36369 0.043932 -0.14509 0.078303 -0.31059 -0.12257 -0.35548 0.75963 1.0735 -0.016522 0.091367 -0.60114 -0.0044304 -0.55261 -0.32196 -1.1512 -0.016232 -0.38661 -0.37938 -0.27923 -0.34819 0.86865 -0.38681 -0.36128 -0.10881 -0.94457 -0.15906 -0.13413 0.014287 -0.25061
environment	-0.74272 0.1349 0.68435 -0.077705 0.026786 -0.63724 -0.65391 0.027441 -0.005925 0.16814 -0.52006 -0.53576 -0.10089 -0.57955 -0.0079071 -0.25491 -0.1007 -0.13293 -0.72936 0.21422 -0.72761 -0.29706 0.84213 0.11266 -0.84344 -0.14734 -0.18668 -0.19378 -0.85626 0.40008 -0.59485 0.59819 -0.39191 0.016846 0.4232 -0.21083 -0.2121 0.58529 -0.48959 -0.51851 -0.60549 -0.71604 -0.46837 0.40597 0.20834 0.23647 -0.36438 0.57084 -0.75396 -0.592 0.59892 -0.538 -0.30677 1.0496 0.56823 -1.8422 0.60059 0.35749 1.6351 0.067487 -0.23806 0.23932 -0.74438 -0.55299 1.1353 0.64234 0.43255 -0.3686 1.461 -0.92829 0.56748 -0.30997 0.54967 -0.53288 0.078098 -0.19334 -0.25623 0.1369 -0.41184 0.31736 0.19554 0.37838 -0.34102 0.89929 -0.82357 0.50575 0.07809 -0.13655 -0.16479 -0.81141 0.95596 -0.7209 0.49462 0.13721 0.49632 1.1064 -0.38485 -0.47889 0.41927 -0.14355
tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
arg	-0.78181 -0.042136 0.46114 0.0013437 -1.0039 0.64259 0.7042 0.9297 -0.35808 -0.75715 1.1919 -0.17398 -0.65176 0.68724 0.75254 0.57554 0.73902 0.91252 0.7779 0.37314 0.39212 -0.027763 0.016156 2.0728 0.58831 0.088324 1.3243 0.21132 0.38847 -0.084637 -0.24826 0.12834 -0.093104 0.51966 0.12753 -0.18216 -0.46249 0.2096 0.72328 -0.49948 0.48416 -0.1628 -0.13362 -0.36613 0.30465 -0.73462 -0.51755 0.84636 -0.74581 0.19936 0.19461 0.15503 -0.38522 -0.33535 -0.44055 0.075866 0.53414 0.60531 -0.10276 0.039756 0.79502 -0.1735 0.33476 0.36871 0.47375 -0.29805 -1.0742 -0.35453 -0.39178 -0.00029333 0.71962 0.43202 -0.59165 -1.0755 -0.98761 -0.77022 0.76705 0.061095 -0.31824 -0.31668 -0.042452 -0.23485 0.26525 0.57356 0.073206 0.85536 -0.64626 0.93121 0.55191 -0.25521 -0.36727 -0.75169 -0.25186 -0.65067 0.4654 0.55373 -0.074458 -0.56818 -0.45146 0.13525
launched	-0.21615 -0.41543 -1.285 0.063789 0.96011 -0.40901 0.62462 0.23874 -0.18283 0.89535 0.25963 -0.25226 0.15332 -0.039084 -0.005575 -0.11199 0.4237 -0.021005 -0.95063 -0.10521 0.7112 -0.34844 0.30251 0.40539 0.26187 0.59849 -0.15984 0.90582 -0.12597 -0.049139 0.042272 0.938 0.15055 0.24697 0.55965 -0.24976 -0.028662 -0.31355 -0.48958 0.19972 -0.51363 0.26829 -0.009582 0.34077 0.38052 -0.32904 -0.06482 -0.06634 0.78476 -0.020841 -0.50099 0.29405 0.10128 1.0525 -0.10811 -2.0739 -0.28909 -0.077241 1.8195 0.0708 0.17317 0.57564 -0.17893 0.053735 0.54352 0.15717 -0.97811 0.24327 0.14892 0.37035 0.8847 -0.34667 -0.84679 -0.34817 -1.0494 0.0031829 0.075214 0.77358 -1.9053 0.1157 0.82302 -0.23706 -0.089835 0.60706 -0.54055 -0.24918 0.5309 0.21249 -0.34591 0.047342 0.41457 0.70694 -0.22998 0.39406 -0.030215 0.2713 -0.46817 0.32682 0.49525 0.026906
JRE	-0.14432 0.38734 0.19192 0.11632 -0.46594 0.22196 -0.20218 0.12381 0.23527 -0.027326 0.31357 0.12302 -0.17214 -0.2389 -0.029629 -0.030586 -0.5384 -0.17303 -0.040427 0.04197 -0.11724 -0.52017 -0.0085588 0.12708 -0.68286 0.15148 -0.050428 0.44815 -0.36444 -0.17079 -0.073818 0.21815 0.057122 -0.075421 -0.10408 -0.12061 0.063762 -0.10231 -0.11193 0.40433 0.24251 -0.045689 -0.14637 0.15047 0.43438 0.064133 -0.3704 0.14789 0.17362 0.3726 0.065977 -0.1173 -0.13679 -0.38413 0.40987 0.87137 0.055259 0.26309 -0.12821 -0.46363 0.11717 -0.020046 -0.37329 0.0083926 -0.27453 0.38732 -0.45281 -0.636 0.22904 -0.2017 0.26059 0.45076 0.37625 0.34187 -0.17642 -0.26257 -0.26538 -0.031534 0.75243 0.15724 -0.85691 -0.19567 -0.024236 0.053382 0.65481 0.91351 0.26623 0.21395 0.49039 0.26451 0.85826 0.0019789 -0.069072 -0.34257 0.37045 0.010844 -0.18071 0.050545 -0.22208 -0.56949
bit	-0.39159 0.22118 0.81884 -0.48398 -0.57314 0.083019 -0.20906 -0.074538 0.049359 -0.5595 -0.32309 0.57012 -0.21456 -0.41085 0.29183 0.17476 -0.96957 0.048109 0.47063 0.74266 0.7469 1.0214 -0.13095 -0.67132 0.37098 0.43346 -0.079043 -0.53242 0.16961 0.2822 -0.40671 0.40192 -0.23286 -0.44812 0.16073 0.266 -0.57449 0.17587 0.60321 -0.29777 0.17654 -0.76123 0.10279 -0.47314 -0.76829 -0.29628 0.51101 0.59928 0.64579 -1.1806 0.084544 -0.59182 0.1964 0.88892 -0.34691 -2.3892 -0.12136 -0.17922 0.87951 -0.08393 0.21187 1.3937 -1.3302 0.54578 0.18774 -0.27192 0.50073 -0.10156 0.20821 0.21246 -0.23405 -0.16276 0.27209 0.14825 0.63218 0.44681 -0.41562 0.08081 0.094626 0.12711 -0.23082 -0.56565 -0.66154 -0.21696 -1.5857 -0.045807 0.29936 0.14169 -0.6514 -0.38797 0.077916 0.43712 -0.47536 0.0043289 0.18086 -0.42751 0.027146 -0.33048 0.010488 0.54263
mode	-0.58454 0.1782 0.21089 -0.10928 0.036117 0.37165 0.054745 -0.21771 0.8481 -0.19945 -0.014127 0.090492 -0.25391 -0.69947 0.68042 -0.41032 -0.1395 0.55584 0.75787 0.12574 0.33221 -0.81682 -0.26865 -0.28521 0.64965 0.059865 0.11521 0.34197 -0.4439 0.29224 -0.65231 0.51485 -0.69647 0.016968 0.90987 -0.051044 -0.55005 -0.3511 0.29205 -0.99075 0.19483 -0.55884 -0.066303 0.27095 -0.52961 -0.12511 -0.19716 -0.6003 0.30671 -0.37327 0.048318 0.43074 -0.50589 0.86283 0.81619 -1.6391 0.20086 0.10315 0.9547 0.75832 0.0063727 0.042162 0.0091806 -0.043432 0.75094 0.34978 -0.32553 -0.80299 0.14411 0.034986 -0.06462 -0.50994 0.15917 -0.11388 0.58442 -0.0075391 -0.30191 0.082049 0.28329 -0.98699 0.1848 -0.50387 -0.72262 -0.13166 -0.89494 1.1948 -0.048132 -0.58937 0.14599 -0.3419 -0.33422 0.65656 0.76506 0.93339 0.76996 -0.16883 -0.23895 -0.44539 0.69067 -0.17003
Create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
