plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
ltk	-0.47667 1.0127 -0.13452 0.28618 -0.80979 0.23307 -0.30514 -0.36363 0.52417 -0.39775 0.74131 0.057496 -1.074 -0.60408 -0.41044 0.50937 0.1422 -0.63783 0.080482 -0.40166 -0.046358 -0.53667 -0.95228 1.0348 0.077091 -0.24335 0.96938 -0.09655 -0.75324 -0.24366 0.22969 0.075797 -0.21779 -0.32639 -0.86776 0.59101 0.23299 -0.73678 0.95764 0.26963 0.66843 0.14732 -0.67383 -0.22347 -0.10503 0.67663 -0.94134 -0.20394 0.84527 -0.109 0.54753 0.99256 -0.070997 -0.05633 0.10561 0.20621 0.22562 -0.075033 -0.12716 -0.48528 -0.56563 0.71238 -0.2437 -0.3695 0.85316 -0.11328 -0.68696 -0.28954 -0.35911 0.62137 -0.3122 0.2986 -0.20312 -0.08956 0.1498 -0.53984 1.1314 0.073081 0.017931 -1.4407 -0.64608 0.53726 1.2277 -0.79518 0.31792 0.56771 -0.42483 -0.97218 -0.295 0.68053 0.69017 0.25193 0.32787 -0.027134 0.56441 -0.15974 0.75265 0.14083 -0.37439 0.83997
core	-0.14828 0.7132 0.32604 -0.22844 -0.10507 -0.65067 -0.17046 -0.74577 0.14303 0.98697 0.27414 -0.53782 0.36607 -0.095681 -0.45485 -0.21577 -0.21463 0.30474 0.29465 -0.24477 0.32116 -1.0172 -0.15105 0.091343 -0.45392 -0.21536 0.24096 -0.032061 -0.51314 0.70999 0.13202 0.19515 0.028717 -0.20936 0.14502 0.023395 0.98232 0.070582 -0.096576 -0.43434 -0.032306 -0.75596 0.7676 0.17975 -0.64523 0.050584 -0.098476 0.46262 -0.14276 -0.328 -0.21518 -0.18995 -0.33552 0.24859 0.201 -1.6974 0.21375 -0.59653 2.1438 0.45957 0.58822 0.30494 -0.45044 0.14146 0.93786 0.27729 0.43002 0.1908 0.96688 -0.10398 0.39993 0.37521 0.048327 0.17694 -0.6034 -0.31225 0.3221 -0.11263 0.21502 -0.29828 -0.057163 0.49409 -0.84831 0.20811 -1.2053 0.14095 -0.11544 0.11683 0.37308 0.46435 -0.26211 0.41544 -0.31405 0.50588 -0.15955 -0.56035 -0.13661 -0.45952 1.229 0.85105
refactoring	-0.36064 -0.088125 -0.32099 -0.52401 0.28962 0.08876 -0.14493 -0.20594 0.0067182 0.26384 -0.26296 -0.30876 -0.1083 -0.72479 -0.14749 0.33819 0.63708 0.59763 0.19769 0.53355 -0.45199 -0.33324 -0.059072 -0.20874 0.0068458 0.33943 -0.074209 -0.057754 -0.25306 -0.44861 -0.44308 0.18958 0.091034 -0.43345 0.25226 -0.47615 -0.10719 -1.2463 0.30642 0.25745 -0.11594 0.063013 0.43625 0.17648 -0.45075 0.13942 0.10441 0.33497 -0.11332 -0.29939 0.24349 0.70274 -0.30454 -0.038481 -0.17164 0.72838 0.16697 -0.31888 0.33434 -0.40073 -0.26627 -1.1385 0.28115 0.43867 -0.053671 -0.080629 -0.51551 -0.51243 0.6908 -0.0602 -0.10277 0.35122 0.055643 0.37032 0.39292 0.14161 0.24677 0.40932 0.066086 0.018747 -0.71416 -0.72046 -0.033776 -0.076584 -0.17521 0.57644 0.39359 -0.79327 -0.67005 0.44796 -0.25238 0.42945 0.15677 0.046953 0.81567 -0.45377 -0.23432 -0.1499 -0.76115 0.64046
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
CVS	0.82654 0.32802 -0.2121 -0.27077 0.32342 0.28652 0.22274 0.1698 -0.17499 -0.12874 0.12716 0.85322 0.37197 0.0823 0.28505 0.48816 -0.16584 0.61032 -0.14715 0.21966 0.38972 0.17182 -0.26287 0.69746 -0.98277 0.60617 0.25205 -0.64245 -0.84429 -0.85812 0.25743 0.26588 -0.050624 -0.22061 0.69455 0.26145 -0.37888 0.0024635 0.49798 -0.88802 0.91436 0.79555 -0.091287 -0.3135 -0.68737 1.2437 0.2197 -0.10784 0.24762 0.084887 -0.36545 0.2655 -0.12471 -1.0531 -0.66543 -0.1701 -0.32686 -0.78913 0.085444 -0.10851 0.20087 -0.62362 0.66948 0.01169 -0.73652 -0.0053144 -0.40818 0.52202 1.3143 -0.12891 -0.98528 0.16852 -0.51352 -0.3146 -0.15506 0.032257 0.42936 -0.24702 -0.70877 0.20393 -0.85219 -1.0279 0.35567 0.91012 -0.90092 0.064374 0.66539 0.49489 -0.30516 0.31385 0.038592 0.53337 -0.29475 -0.032429 -0.01772 -0.34766 0.99555 -0.11564 0.41326 0.75769
context	-0.30122 0.65257 0.45481 0.83709 -0.037312 0.082783 -0.46062 -0.692 0.21788 -0.0094045 -0.47456 -0.24759 0.018093 -0.01722 0.2739 0.4032 -0.47416 0.10649 -0.45615 -0.053661 -0.26909 -0.58815 0.23771 -0.33535 -0.48428 -0.39375 0.239 -0.032524 -0.4638 0.010936 -0.21635 0.11591 -0.58327 -0.32443 0.010365 -0.08132 0.041379 0.23344 -0.37998 -0.35804 -0.30313 -0.15806 0.024564 0.51799 -0.72019 -0.33097 0.55585 0.372 -0.68638 -0.72361 0.85787 0.53376 0.16269 0.52896 -0.29953 -1.5296 0.16402 -0.39432 1.0914 0.25786 -0.19245 0.66957 -0.46045 -0.51951 1.4416 -0.21675 -0.1902 -0.52858 0.10558 0.010081 -0.12587 0.083405 0.6555 -0.4005 0.45292 -0.16726 -0.23237 -0.18044 -0.55382 -0.29222 -0.58252 0.02029 0.15483 -0.060955 -1.2216 0.71399 -0.67253 -0.37466 0.13516 -0.52078 -0.089756 -0.00014855 -0.089347 -0.33831 0.70798 0.038904 -0.22702 -0.68707 0.064702 0.97627
menu	-0.65068 0.20939 0.36707 0.01845 0.36554 0.34438 0.58886 0.084075 0.045011 -0.31125 -0.22952 0.2085 0.12705 -0.54892 0.36268 0.67199 -0.48899 -0.20869 -0.29999 -0.092111 -0.68245 -0.10753 -0.038193 -0.85784 0.27258 -0.177 -0.36126 -0.18675 -0.97116 -0.93244 -0.135 0.78838 -0.18917 -0.35511 0.75798 1.4727 -0.18064 -0.25743 -0.15098 -1.4922 0.93474 -0.59806 0.18598 -0.30351 -0.034108 0.7119 -1.2668 -0.64258 0.14868 -0.28196 0.41682 0.11009 -0.76687 -0.0015459 -0.90406 -1.0669 0.058872 0.18392 1.3659 0.21213 -0.32659 0.65486 0.79176 -0.38585 0.57173 -0.71929 -0.5079 -0.3924 0.18203 -0.11962 -0.12364 0.29818 0.25358 0.078036 -0.59243 0.60295 -1.0091 0.414 0.39055 -0.37825 -0.32582 -1.1166 -0.34312 -0.055016 -0.57294 -0.37857 -0.13076 -0.48843 -0.4563 -0.23835 -0.095806 0.76046 0.47022 -0.2215 -0.58168 -0.27937 0.14548 -0.79992 1.2588 0.95831
Properties	0.57325 -0.42473 -0.36135 0.55112 0.31912 -0.39983 -0.27588 -0.030908 -0.10385 0.58333 0.29823 -0.65859 0.23095 -0.57836 0.25364 -0.24745 0.024782 0.73843 0.42821 0.48673 0.32761 -0.070357 -0.021172 -0.21988 -0.57447 -0.74978 0.97494 -0.0046146 -1.1755 -0.31803 1.0751 0.49074 -0.67376 0.39728 0.093188 0.14031 0.76667 0.27304 -0.56907 -0.53946 0.1297 -1.1299 -0.24414 -0.74684 0.041192 0.76831 -0.31037 0.64723 0.026134 -0.4909 -0.012229 -0.092567 0.95516 0.49975 0.77177 -1.0154 -0.26158 -0.53237 1.5557 0.45887 -0.58047 0.80314 0.033505 -0.038861 0.78918 0.42367 0.90033 0.081496 0.68314 -0.76091 -1.0001 0.15785 0.31103 -0.11201 -0.046106 -1.0166 0.40837 -0.030531 -0.82454 0.62347 0.25692 0.1012 -0.58559 0.42969 -0.17582 0.63031 0.4427 -0.6013 0.31171 -0.19659 -0.93795 -0.502 0.69092 0.069074 -0.95665 0.28941 -0.010226 -0.94305 0.54983 -0.04999
Plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
Manifest	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539
Compiler	-0.74214 0.39292 0.2363 -0.46169 0.60863 0.3749 0.39607 -0.055904 0.056375 0.25582 0.13342 -0.65563 -0.02631 -0.8217 -0.066487 0.42067 -0.24882 0.38359 0.33337 -0.067473 -0.78314 -0.74631 0.2405 -0.2826 0.37812 -0.38754 0.3273 0.33509 -0.27204 -0.18968 -1.0968 1.0253 -0.84483 0.62573 -0.067595 0.81074 -0.33525 -0.62113 0.60881 -0.57963 -0.56754 0.70353 -0.20478 0.96804 0.044059 0.22432 -0.068267 -0.40805 -0.4518 0.39065 -0.57419 0.69499 0.11062 -0.32265 -0.28295 0.64496 -0.62741 -0.13756 0.66727 0.099884 -0.13409 -1.1495 -0.73722 0.65593 0.31823 -0.35709 0.24654 0.028538 0.51297 -0.43911 -0.54182 0.32268 0.85722 -0.32153 0.54884 -0.096228 -0.52511 0.089043 -0.55889 0.20409 -0.47989 -0.35659 -1.1148 -0.79598 -0.8123 1.3484 0.42472 -0.75401 -0.30895 0.77975 0.25127 0.82644 -0.17095 0.0977 0.19048 -0.13826 0.41705 -1.4225 -0.0092486 -0.31249
enable	-0.40179 -0.22275 -0.11727 0.36852 0.28043 -0.28998 -0.39255 -0.10279 0.25714 -0.19373 0.24128 -0.24428 0.55611 -0.62635 -0.1307 -0.53837 0.12289 0.2929 -0.61689 0.29241 -0.73792 -0.96961 0.29941 -0.0079957 -0.10262 -0.22945 -0.088913 -0.26093 0.11161 -0.025006 -0.56648 0.51967 -0.51475 -0.37277 0.49735 0.091294 0.6005 -0.17811 -0.21895 -0.14632 0.006887 -0.37869 -0.49612 -0.20882 -0.49273 0.21255 0.34997 0.062283 -0.32324 -0.28944 -0.51823 0.45147 -0.00073482 0.57108 0.63206 -0.96871 0.14427 -0.6741 1.9046 -0.51062 -0.33821 0.020702 -0.0065077 0.27604 0.58666 0.89599 -0.45804 0.62926 0.43354 -0.8802 0.63081 -0.32454 0.065921 -0.77772 0.60594 -0.051457 -0.23607 0.25877 -0.090129 -0.33615 0.84061 0.010879 -0.34802 -0.16198 -1.3608 0.45134 0.85888 0.58902 -0.31994 0.059247 0.0014495 0.034623 0.054034 -0.87323 -0.049698 -0.42886 0.32868 -0.1086 0.26713 0.15518
