Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Manifest	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539
Editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
syntax	-0.43579 1.4295 0.17305 0.46514 -0.055493 0.75507 -0.74839 -0.094622 -0.49487 0.79028 -0.15298 0.23214 0.073487 -0.0064584 0.43794 0.95015 -0.25671 0.21213 0.5748 0.21271 -0.78523 -0.29125 0.75478 0.091518 0.403 -0.55964 0.03658 0.13946 -0.50328 0.019677 0.012871 0.78141 -0.74184 -0.82843 0.082065 0.59785 -0.24216 -0.013177 -0.13576 -0.46995 0.20307 -0.025156 0.0096789 0.67068 -1.394 0.86491 0.45896 0.18857 -0.29287 0.48696 0.3947 -0.096109 -0.25141 0.6062 -0.22839 0.39048 -0.14437 -0.6244 0.31648 0.36011 0.26183 -0.30889 -0.55222 -0.3605 0.64184 -0.88432 -0.27938 -0.08014 -0.31907 -0.14001 -1.2499 0.41574 0.89512 -0.86102 0.48607 0.038539 0.31699 0.83801 -0.46196 0.30245 -0.82316 -1.3735 -0.58577 -0.51842 -0.80385 0.99159 0.26735 -0.21892 -0.26615 0.60586 -0.19309 0.46169 -0.317 1.1357 0.96545 -0.24195 -0.65404 -1.3859 -0.22697 0.10442
coloring	0.14043 0.18018 -0.23166 -0.1932 0.47459 0.50999 0.10364 -0.045301 0.34648 0.20803 0.051184 -0.73165 0.47101 -0.10785 0.21872 1.3599 0.022017 0.19204 1.112 -0.99781 -0.81783 -0.4224 0.28122 0.19173 0.5826 0.72333 0.74158 -0.26217 -1.0209 -0.52378 0.18462 -0.029627 -0.11092 -0.64591 -0.47171 0.6532 -0.1112 0.70787 -0.11002 -0.40974 0.48824 -0.44638 -0.45396 -0.73311 -0.34198 0.63179 -0.5319 0.1524 0.04137 -0.0013144 0.56067 -0.062558 -0.062273 1.4768 -0.095161 -0.0028809 0.19045 0.13752 0.13986 -0.34745 0.28389 0.25549 -0.31623 -0.18131 1.1725 -0.031939 0.86033 -0.74423 0.053251 -0.28196 -0.70871 0.19543 -0.21249 0.17181 0.2269 0.28052 0.1274 0.01111 -0.098154 -0.092482 -0.59195 0.1368 -0.69786 0.15472 -0.68172 0.11823 0.42578 -0.058103 -0.08872 0.075202 -0.63343 -0.0073214 -0.073189 -0.58612 -0.25995 -0.71826 -0.89065 0.11908 -0.11807 0.68467
confused	-0.19945 -0.17263 0.88336 -0.15933 -0.90333 0.94569 -0.11214 -0.25933 0.7676 -0.63449 -0.22735 0.32485 0.52248 -0.53864 0.17452 -0.23458 -0.10506 0.077053 0.38171 0.38158 0.12351 0.11013 0.49995 -0.34619 -0.1638 -0.10643 0.14958 0.12965 0.32011 0.49941 0.25373 0.50123 -0.086863 -0.33071 0.12533 -0.018835 -0.37469 0.075803 0.69058 -0.14958 -0.16644 -0.27017 -0.081549 -0.31447 -0.10116 -0.22341 0.43866 1.0518 -0.014698 -0.30187 0.46867 -0.059137 0.26175 0.29135 -0.15333 -1.2359 0.41923 -0.058017 0.26627 -0.11965 0.1512 0.93915 -0.19576 -0.14201 0.64682 -0.7444 0.27846 0.18938 0.037122 0.11216 -0.51304 -0.10468 0.011165 -0.22072 0.095126 0.29331 0.20298 0.31393 -0.40363 -0.69556 -0.26377 -0.16187 -0.72103 0.15859 -1.2974 -0.49027 -0.4157 -0.1565 -0.79082 -0.47975 -0.0034614 -0.011757 -0.14882 0.076716 0.022258 0.23202 -0.44597 -0.067362 -0.3792 0.054509
