
Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

Automated	-0.010971 -0.11361 -0.10599 0.26991 0.23837 0.13003 0.10585 0.44563 0.46331 0.21129 0.28302 -0.34818 -0.066601 -0.012788 0.87692 -0.19896 0.77161 0.80631 1.0611 -0.35258 0.04522 0.43264 0.22877 -0.51705 0.4051 -0.71583 -0.14491 0.59222 -0.23504 0.12792 -0.18725 0.43864 -0.57325 0.11781 0.46161 -0.68199 -0.26065 -0.8416 0.8114 -0.71117 0.58561 -0.52322 -0.27605 0.32743 -0.23496 0.22299 -0.027993 -0.47819 0.090566 -0.81289 0.18735 0.22892 0.54518 -0.023477 0.2968 -0.54446 0.79017 0.36538 1.3674 -0.81067 -0.15246 -0.43797 0.80354 0.65695 0.26051 -0.31511 -0.54054 -0.13133 0.83126 -0.38599 -0.69263 0.2865 0.60663 -0.30085 0.16589 -0.012587 0.11888 0.44206 -1.0241 -0.61323 1.1317 -0.24143 -0.66475 0.34342 -1.4529 0.6756 0.92859 0.099186 -0.31595 -0.10162 0.50975 1.1197 0.22248 0.52439 0.48285 -0.12629 0.21647 -0.36361 0.51264 0.27434
Management	0.24655 -0.654 0.25106 -0.26186 -0.23331 -0.48763 -0.14041 0.14933 -0.67971 0.33791 0.46402 -0.056634 0.46714 -0.12369 -0.31696 -0.43655 0.48478 -0.073581 -0.1657 0.19295 -0.99289 -0.079885 -0.30977 -0.35036 -0.67298 -0.15564 0.058583 0.25456 -0.79367 0.23365 -0.43307 1.3303 -0.62438 -0.2223 -0.52008 0.15221 -0.11836 0.5038 -0.10408 -0.72189 0.044544 -0.6868 -0.30472 -0.1621 -0.080089 0.57323 -0.2087 0.19427 -0.27124 -0.58862 -0.013272 -0.55668 -0.68076 0.79226 0.52116 -2.0099 0.65874 -0.51802 1.897 0.35193 0.34153 -0.29587 -0.38339 0.045929 0.50174 -0.27047 -0.062842 0.17659 1.5574 0.35437 -0.56277 0.24083 -0.79847 -0.83304 -0.043022 -1.0599 -0.34668 0.6263 -1.0123 0.16196 0.79619 0.17102 -0.45021 -0.031558 -1.3408 0.47394 0.26285 -0.67961 -0.35855 -0.21842 0.42305 -0.69264 0.040055 0.16704 0.59788 1.0436 -0.025615 -0.36333 0.94149 0.44344
Dependencies	-1.4019 -0.3756 -0.10765 0.10983 -0.29351 -0.16053 -0.25637 0.023028 0.0042968 -0.32162 0.66562 -0.33064 -0.029482 0.43957 1.3814 0.51476 0.8015 0.3427 -0.015081 -0.28307 -0.43274 0.83355 0.5093 -0.20758 -0.5152 -0.55057 0.58699 0.13142 0.066247 -1.2035 0.62502 0.23558 -0.2484 -0.29759 0.69342 0.55595 0.1505 0.32915 0.24979 -0.92627 0.11341 0.33262 -0.13092 0.23562 0.14038 0.25479 1.0962 0.32404 -0.54262 0.60733 -0.27173 0.96311 0.54683 0.91828 1.0325 0.0046343 0.29631 -0.84986 -0.0492 0.12196 -0.38276 -0.035425 1.0066 0.080325 0.5913 0.44371 -0.79538 0.17196 1.108 -0.10814 -0.88391 0.98665 0.6729 0.25487 -0.41211 -0.19131 -0.01142 0.34784 -1.0414 -0.16432 -0.47881 -0.23341 1.0681 1.9131 0.1968 -0.512 1.1201 -0.25919 0.50555 -0.62021 -1.0493 0.3674 0.058603 -0.58318 -0.38193 0.51123 -0.2746 -0.74538 -0.26781 -0.67525
Add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
fragment	-0.55733 1.337 -0.04489 0.24563 0.03922 0.52557 0.33519 -0.30463 -0.0022887 0.27658 0.28536 0.33137 0.56576 0.086736 0.26215 0.99372 0.063631 -0.068405 0.54248 0.14414 0.27587 -0.54925 -0.70931 0.42823 0.85042 0.32556 -0.21079 0.21713 0.068811 0.31632 0.33728 -0.37662 -0.18981 0.24504 0.015592 -0.63417 0.485 -0.24277 -0.048986 -0.024087 -0.098987 -0.11862 0.032238 0.17022 -0.29891 -0.18912 0.72293 0.15162 -0.21662 0.51484 0.28646 0.82993 0.52746 0.16434 -0.82236 -0.48913 -1.0497 -0.93338 0.48165 0.90843 -0.015357 0.74712 0.097642 0.96941 0.66879 0.29455 -0.051898 0.37644 -0.46876 -0.97369 0.23111 0.37664 1.3043 0.19612 0.51216 -0.67261 -0.076222 -0.6938 -0.28877 0.18007 -0.69933 -0.25631 -0.39773 -0.59645 -0.12194 -0.13835 0.81137 -0.85815 -0.087815 0.48982 0.061332 0.12561 -0.03302 0.086737 0.32941 -0.33135 0.64926 -0.9053 -0.18351 -0.097655
opens	0.26461 0.45549 0.7924 0.28082 1.1747 -0.25103 -0.46835 0.94319 0.15527 -0.90594 -0.10162 0.0585 -0.25796 0.53828 -0.30945 1.0391 -0.27104 0.07982 -0.049911 -0.15849 -0.0012485 -0.48363 -0.16047 0.034377 0.76087 -0.24247 -0.072276 -0.21963 0.27751 -0.18446 -0.70076 0.52813 0.25144 0.12246 0.062505 -0.082499 -0.37869 -0.55892 -0.33755 -0.28075 -0.13061 -0.76897 0.20171 -0.2367 0.26088 -0.21423 -0.80437 0.085747 0.57731 -0.36361 -0.12386 -0.40406 0.047653 0.42178 -0.76321 -1.7552 -0.6848 0.1012 1.5656 0.11385 -0.65767 0.866 0.32595 -0.48248 -0.1858 0.21893 -0.10551 0.31229 -0.25557 0.24049 0.59539 -0.56955 -0.47881 -0.08264 0.041151 -0.055454 0.24253 -0.095537 -0.39947 -0.19727 -0.20059 0.09998 0.046829 0.34783 -0.41786 0.011484 -0.26573 -0.062292 0.49342 0.32342 0.63687 0.38348 0.3171 0.46608 0.58957 0.85219 0.53841 -0.2261 0.48779 0.55495
list	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
plugins	-1.4682 0.80114 -0.63442 -0.48919 1.4484 0.10783 -0.57366 -0.26648 0.38649 -0.3816 0.52485 -0.081075 -0.42501 -0.44778 0.074135 -0.20722 0.079518 0.44543 0.22782 0.51911 -0.85745 -0.80898 0.53852 0.68454 -0.12069 -0.12496 0.017935 0.21816 -0.4636 -0.24254 -0.12227 0.18 -0.80704 0.32083 0.96842 0.76093 0.16681 -0.16916 -0.13579 -0.25794 -0.19572 0.46554 0.020719 -0.060643 0.11389 -0.57328 -0.0070328 -0.47579 0.27994 0.40835 -0.39088 0.48483 -0.45939 -0.22305 1.0414 0.25042 0.47314 -0.45778 -0.18348 0.51346 -0.40031 0.32253 0.00035291 0.93783 0.32023 -0.25265 0.31637 -0.88442 0.030397 -1.1849 -0.1526 0.76669 0.40387 -0.64488 -0.13775 0.010813 -0.37021 0.53507 -0.26555 0.032876 -0.76984 -1.1226 -0.27466 0.18551 0.34536 1.5305 0.72687 0.5634 0.28264 -0.57689 -0.6333 0.41295 -0.22939 -0.31525 0.77379 0.052536 -0.12925 -0.020126 0.5079 0.18539
host	-0.60546 0.30301 0.47739 -0.75304 0.2459 0.038466 -0.027771 0.67436 -0.60124 -0.50312 -0.5417 -0.72131 0.035174 -0.067278 -0.17868 -0.32657 0.074368 -0.090096 -0.33267 0.090795 -0.9921 -0.69925 0.31868 0.5299 0.82111 -0.47249 0.59497 0.25997 0.46136 0.16367 -0.83738 1.051 0.37206 0.44339 0.66204 0.41679 -0.38866 -0.10243 -1.2074 0.21952 -0.12798 -0.19581 0.13081 0.13601 0.46531 0.48231 -0.44356 -0.099625 -0.38528 -0.45992 -0.60193 -0.067522 0.18584 0.26444 -0.077158 -2.1911 -0.46718 -0.061514 0.65114 0.36852 -0.67868 0.75891 0.11348 -0.92677 1.1657 -0.12765 -0.17498 0.74691 0.22793 -0.0010508 -0.32073 -0.40066 -0.24368 0.019315 0.12141 0.052739 0.16952 -0.50347 -0.34193 0.62388 0.40129 -0.14426 -0.15043 0.077558 -0.89215 0.07314 -0.48902 1.4618 0.30053 -0.31564 0.29356 0.20608 0.55343 0.17131 -0.44589 0.012428 -0.41374 0.05669 1.2557 0.10427
fragment	-0.55733 1.337 -0.04489 0.24563 0.03922 0.52557 0.33519 -0.30463 -0.0022887 0.27658 0.28536 0.33137 0.56576 0.086736 0.26215 0.99372 0.063631 -0.068405 0.54248 0.14414 0.27587 -0.54925 -0.70931 0.42823 0.85042 0.32556 -0.21079 0.21713 0.068811 0.31632 0.33728 -0.37662 -0.18981 0.24504 0.015592 -0.63417 0.485 -0.24277 -0.048986 -0.024087 -0.098987 -0.11862 0.032238 0.17022 -0.29891 -0.18912 0.72293 0.15162 -0.21662 0.51484 0.28646 0.82993 0.52746 0.16434 -0.82236 -0.48913 -1.0497 -0.93338 0.48165 0.90843 -0.015357 0.74712 0.097642 0.96941 0.66879 0.29455 -0.051898 0.37644 -0.46876 -0.97369 0.23111 0.37664 1.3043 0.19612 0.51216 -0.67261 -0.076222 -0.6938 -0.28877 0.18007 -0.69933 -0.25631 -0.39773 -0.59645 -0.12194 -0.13835 0.81137 -0.85815 -0.087815 0.48982 0.061332 0.12561 -0.03302 0.086737 0.32941 -0.33135 0.64926 -0.9053 -0.18351 -0.097655
presented	-0.23688 -0.027275 -0.13483 0.31296 0.98315 -0.15414 0.34624 0.54383 -0.62769 -0.22937 -0.1114 -0.094013 -0.030905 0.048821 -0.054677 0.16326 0.45908 0.25162 -0.55477 -0.41112 -0.69068 -1.0994 -0.014814 -0.24658 0.069754 -0.59172 0.28232 0.080553 0.033256 -0.11907 0.10624 0.12232 -0.35256 0.1976 0.092832 0.43457 -0.070485 0.20516 -0.83324 -0.36368 -0.27315 0.16925 0.21381 0.34117 0.042012 -0.48944 -0.19915 -0.41346 -0.50773 -0.14256 0.39339 -0.32445 0.74269 0.50541 -0.4731 -1.8882 -0.13876 0.17238 0.62231 0.044239 -0.14942 1.2107 -0.48134 -0.28965 0.53267 -0.63554 -0.23849 0.93103 -0.15429 0.072435 0.22542 0.38391 -0.23169 -0.097547 0.18174 0.48872 -0.13216 0.039444 -1.031 -0.2971 -0.058131 -0.20794 0.30515 -0.54182 -1.2015 -0.39743 -0.033952 -0.20753 0.020121 -0.54075 0.045902 -0.61278 -0.21496 0.16201 0.033777 0.25064 -0.4192 -0.26508 0.69366 0.2468

inappropriate	0.48593 -0.78544 0.20835 0.27113 -1.0047 0.57306 -0.13764 0.25391 0.59633 0.47608 -0.11317 -0.0092139 -0.13397 -0.48012 0.61246 0.37384 -0.53305 -0.087291 -0.24379 0.42023 0.050391 -0.10422 0.12146 -0.031525 -0.80443 0.041285 0.10448 0.42869 -0.097388 0.34711 0.37399 0.55812 -0.023996 -0.29342 -0.15568 0.19957 -0.44587 -0.17691 -0.75094 -0.093233 -0.37878 0.50827 -0.48851 -0.079314 -0.75424 -0.13553 -0.16317 0.45715 -0.1387 -1.2285 1.2793 0.043537 0.17368 -0.28526 -0.587 -0.98119 0.74196 -0.59601 1.0409 -0.26127 -0.694 0.058354 0.12955 0.21085 0.71373 -0.98314 1.4063 -0.23883 0.20694 -0.62827 -0.055727 -0.96241 0.45685 -0.029489 0.38068 0.29346 -0.11077 0.69412 -0.38845 0.044367 0.13728 -0.34425 0.39637 -0.22474 -1.6492 -0.26132 0.22876 0.58617 -0.069295 -1.1574 -0.73657 0.068994 0.40891 -0.13058 0.70764 -0.17183 -0.85844 -0.61021 -0.21005 0.054612
harmless	-0.32283 -0.13519 0.68539 -0.54497 -0.53917 1.052 0.58953 -0.24411 0.64532 -0.38761 -0.25125 0.28291 0.031277 0.31297 0.88175 0.35614 -0.19772 0.53092 0.64689 0.17085 0.70597 0.22562 0.32556 -0.56103 -0.31321 0.49676 -0.20565 0.5347 -0.93479 0.21119 -0.20641 0.3483 -0.39198 -0.77392 0.30506 0.26637 -0.3978 -0.41191 -0.2517 0.049466 0.017834 0.35125 -0.3247 -0.15124 0.208 -0.056539 0.49363 0.66853 -1.026 -0.058599 0.46635 -0.29249 0.24169 -0.40583 -0.38297 -0.39487 0.12698 -0.13096 0.77854 -0.17229 -0.2839 0.43756 -0.030409 0.05194 0.32708 -0.23119 0.80587 -0.48654 -0.22805 -0.62673 -0.18568 -0.61922 0.80129 0.34915 -0.096035 0.49727 -0.18581 -0.39655 0.0043878 0.23559 0.21146 0.29416 -0.41553 -0.37861 -0.96541 0.013806 0.89861 0.58952 -0.6124 0.073129 -0.26848 -0.29336 0.11765 0.1903 -0.12029 -0.1454 -0.46519 -0.72201 -0.58222 -0.22398

