attachment	-0.18449 0.42862 -0.18468 0.079369 -0.75906 0.72054 0.09771 -0.50639 0.25248 0.10093 -0.43821 -0.086149 -0.27679 0.084138 0.93791 0.063318 0.047316 -0.87464 -0.058819 -0.2432 -0.079879 -0.55453 -0.36173 0.017895 0.77454 -0.12968 0.38016 -0.068748 -0.19188 -0.21277 0.044395 0.81832 0.36177 -0.14233 0.068624 -0.21447 0.58495 0.43823 -0.01384 -0.56936 0.17419 -0.46773 0.049344 -1.0237 -0.48356 -0.17326 -0.026981 0.16031 0.45602 -0.065354 0.16884 0.33797 0.23453 0.44904 0.61744 -0.4752 0.70522 -0.66553 0.89731 0.52134 0.33054 0.068866 0.67219 0.275 0.56976 0.14129 -0.15829 -0.30336 0.24738 -0.54261 -0.40859 0.060301 0.59518 -0.64127 0.09868 0.67095 0.044834 -0.4665 0.18973 -0.15436 -0.61577 0.10046 -0.47909 0.94232 -0.66143 0.35971 0.33327 0.45555 -0.67302 -0.52677 -1.0485 0.57984 0.74546 0.32096 0.98745 -0.40402 -0.1248 -1.0383 0.48603 0.42027
details	-0.54988 0.12075 0.53886 0.18999 -0.23217 -0.39931 -0.31831 0.079309 0.41769 0.25016 0.79555 0.71891 0.4291 0.22937 0.027691 0.66654 0.087222 -0.5459 -0.19593 0.10592 -0.37041 -0.84919 -0.041044 0.09288 -0.73312 -0.56423 0.055716 0.13729 -0.54171 -0.33046 -0.31792 -0.3604 -0.55503 -0.30096 -0.29524 0.17474 -0.0039058 -0.2314 -0.21823 0.054895 -0.072715 -0.45676 0.45382 0.17383 -0.8157 0.22414 -0.48609 -0.32511 0.41216 -0.57504 1.5906 0.16748 0.39163 1.0869 -0.20317 -1.655 -0.19414 -0.4162 1.1499 0.96323 -0.5587 1.157 -0.47376 -0.42763 1.0905 -0.85305 0.094681 0.44548 -0.39271 -0.044234 -0.39533 -0.24763 -0.3032 -0.86059 0.74269 0.38372 0.17318 -0.27334 -1.2577 -0.21779 0.32161 -0.47186 1.0359 -0.38003 -1.5529 -0.013107 0.066563 0.036095 -0.44611 0.19601 0.19823 -0.22771 -0.11838 -0.39914 -0.31718 0.014148 -0.30603 -0.38544 0.58181 0.28917

Screen	-0.2443 0.31736 0.37316 0.024728 0.47593 0.46237 -0.52878 -0.2309 0.29002 -0.26001 0.13085 -0.71615 -0.0095181 -0.079748 0.54465 0.21797 0.3206 0.76403 0.92603 -0.087922 -0.43011 -0.67706 0.16248 -0.51763 1.5561 -0.32276 0.092178 0.18626 -0.062488 -0.49408 0.78814 0.5396 0.054964 0.15587 1.1003 -0.15897 -0.23584 0.050911 0.15269 -0.25391 0.23425 -0.13317 -0.79285 0.3412 -0.034973 0.20716 -0.5549 -0.63209 0.078876 -0.22286 0.33449 -0.063357 0.34202 1.1567 0.24183 -2.2776 -0.68273 0.22377 1.3242 -0.3635 0.0022968 1.7104 -0.1626 0.35041 0.11467 0.26861 0.53955 0.14656 -0.53814 0.40044 0.49873 0.32552 0.45664 -0.1426 -0.086924 0.10273 -0.28184 0.20694 0.56841 -0.45415 -0.026015 -0.634 0.33497 0.27565 -1.8141 -0.34536 0.61824 -0.28075 0.31292 -0.24493 0.12002 0.76809 0.19801 -0.23924 0.038388 0.16166 0.098016 -0.16713 0.5813 -0.069271
shots	-0.0048577 -0.60093 0.32585 -0.32113 -0.095492 0.88024 0.88235 -0.017737 -1.0364 -0.25409 0.57802 0.18005 -0.59983 0.39982 0.87305 0.75265 -1.4628 0.11897 -0.84153 0.058317 0.66623 0.74165 -0.36185 0.52835 0.42447 0.025015 -0.18 -0.060869 -0.054324 -0.54685 -0.11831 0.47612 0.17258 0.28037 0.69133 -0.95635 -0.66094 -0.21568 0.061018 0.29981 -0.025244 -0.025148 -0.31391 0.39608 -0.1059 -0.18169 -0.72913 -0.54545 -0.58338 -0.71233 -0.44277 -0.048781 -0.65175 0.94767 0.81094 -1.8806 -0.33315 0.18314 1.1956 0.55819 -0.70152 0.87325 -0.16996 1.3957 -0.38545 0.11167 0.77548 -0.30246 -0.9839 0.16679 -0.40796 -0.51148 0.90521 0.052978 0.35307 0.14609 -0.17129 -0.029728 -0.042557 0.14063 0.8155 0.024156 -0.66027 -0.26744 -1.232 -0.31772 0.095791 0.17827 -0.12926 0.17979 -0.090622 -0.44139 -0.13299 -0.49383 -1.2522 0.15712 -0.57302 0.086101 -0.26701 0.34442

Eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406

Component	-0.33147 0.78552 0.18609 0.33815 0.1698 -0.65983 0.35964 -0.52922 0.3564 0.38365 0.21226 -1.1149 0.011764 -0.28384 -0.08731 0.11196 0.080282 -0.10478 0.7469 0.044178 0.20197 -0.93952 -0.13162 -0.027634 -0.1409 -0.33979 0.41987 0.41838 -0.64509 -0.2693 0.062132 0.52264 -0.033136 -0.21403 0.53354 0.0089804 0.73231 0.13027 0.050166 -0.30324 -0.033334 -0.25905 0.15881 0.12292 0.037027 0.7806 -0.21322 0.46607 -0.56353 -0.65764 0.0081695 0.29634 -0.13029 0.59272 0.070856 -0.72504 -0.25582 -0.35495 2.1892 0.83794 0.21158 0.115 -0.0053192 0.53825 0.60413 0.068602 -0.016141 -0.40664 0.66191 0.37833 0.013872 -0.051403 0.27044 0.26035 0.23946 -0.15041 0.30892 -0.22589 0.030167 -0.15938 -0.3775 0.21948 -0.83941 0.07399 -1.3249 0.61494 0.43659 -0.21868 0.25803 -0.059043 -0.44482 0.16099 -0.44906 0.42288 -0.10063 0.047752 0.58433 -0.90634 0.64511 0.54262
Definition	0.06022 0.038003 0.8228 0.95261 0.018954 -0.1276 -0.19168 -0.31254 0.22693 0.31809 -0.19481 -0.58378 0.25963 -0.35028 1.0854 0.25328 0.34322 0.60691 0.01673 0.024698 -0.29771 -0.18734 0.40563 -0.31749 0.26996 -0.28089 0.74806 -0.71365 -0.85815 0.37499 0.66168 0.54829 -0.50784 0.15966 0.51441 0.39771 0.27832 0.17964 0.1131 -0.56257 -0.00033999 0.18804 -0.26818 0.52037 -0.70318 -0.38441 0.52571 -0.29331 -0.217 -0.24852 0.74014 -0.22963 0.32765 0.7587 0.047328 -1.5283 0.63044 -0.34548 1.467 0.089188 0.21656 -0.29007 -0.29857 -0.82314 1.3376 0.18467 -0.30383 -0.27381 -0.37532 0.19057 0.12201 -0.080637 1.0063 0.34472 0.25421 -0.26988 -0.39007 -0.23663 -0.36802 -0.69975 -0.11492 -0.70809 -0.095348 -0.2225 -1.233 0.45925 -0.083995 -0.41541 0.45503 0.46774 -0.34946 0.57645 -0.27833 -0.30065 0.52623 -0.53441 -0.36285 -0.82462 0.37696 0.39999
group	0.060976 0.38679 -0.25953 -0.45005 0.63819 0.35468 0.36497 -0.0064529 -0.49058 0.32951 0.86002 -0.5863 0.38647 -0.27503 -0.48817 0.27045 0.158 -0.91305 0.17947 0.11964 0.66995 -0.50165 0.43762 0.33298 -0.67132 -0.25389 0.14377 0.3523 0.16418 -0.16632 -0.11202 0.76496 -0.44687 0.11007 0.52306 -0.19121 0.69482 1.2401 0.10421 -0.63267 -0.59908 0.19479 0.12724 -0.037123 0.21433 -0.23203 -0.51001 1.0355 -0.32743 -0.21527 -0.50623 0.082396 -0.2465 0.80009 -0.44878 -2.6585 -0.13689 -0.30755 1.8495 1.4421 0.32334 -0.29875 0.09452 -0.349 0.7357 0.37951 0.12885 1.3724 0.85535 0.12818 -0.30751 -0.59735 -1.0629 -0.83931 -0.61702 -0.34366 0.030624 -1.0825 -1.08 -0.063582 0.64191 -0.034814 -0.16023 0.65881 -1.2872 -0.69742 -0.27271 -0.32249 0.34637 0.22391 -0.20412 -0.91463 0.15462 0.14573 -0.20632 0.41097 -0.6167 -0.41001 0.86225 0.066058
created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
DSFileWizardPage	
java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
SWT	0.30163 -0.1441 0.20934 -0.4665 -0.17997 0.16339 -0.059147 0.19417 -0.028539 -0.09785 0.15573 -0.24474 0.44295 0.02717 -0.27576 -0.0031134 -0.26605 0.067914 0.19885 0.28108 -0.26583 -0.26798 -0.4143 -0.017217 -0.19657 0.040124 -0.80647 0.14159 -0.34749 -0.22851 -0.38367 0.087424 -0.89989 0.21616 0.17081 0.53916 0.028099 0.19611 -0.099569 -0.031908 -0.4406 0.23036 0.0614 0.19043 -0.24268 -0.12285 0.21484 -0.034706 0.31303 0.32174 -0.33206 -0.057869 0.63888 -0.69202 -0.066364 0.77629 0.089666 0.16038 0.090584 -0.42094 -0.3708 -0.59868 0.50851 -0.017244 -0.37059 0.48445 -0.086818 -0.14638 0.36402 0.30761 0.1073 0.10607 -0.11718 -0.21906 0.15596 -0.5395 0.8725 0.10684 0.45745 -0.2151 -0.56914 -0.54711 -0.041453 -0.077384 0.30926 0.9247 0.24421 -0.013998 0.080151 0.25489 -0.040033 0.090382 -0.057351 -0.58497 0.12535 -0.65961 -0.12543 0.011947 -0.081215 -0.0020553
BORDER	-0.33167 -0.91343 0.54127 0.30036 0.10173 -0.17719 -0.80403 0.55087 0.67744 0.32766 -0.87767 -0.014334 0.73121 0.67015 0.4592 0.30238 0.81043 -1.3114 -1.0329 -0.58467 1.3883 0.88898 0.68117 0.28301 -0.32699 -0.35563 0.15052 -0.74935 0.26125 -0.78064 -0.55573 -0.30416 0.64736 -0.28559 1.0949 -0.93447 0.15439 -0.56325 0.71479 0.4258 -0.22142 -0.54333 0.35079 0.069801 0.56702 0.15781 0.038199 0.031532 0.025541 -0.010453 0.40215 0.55799 0.10693 1.5883 -0.46144 -1.5572 -0.17395 -0.95496 2.0344 0.35245 -0.13443 0.43938 0.49944 -0.60888 0.83074 0.67983 0.091005 0.21252 0.34019 0.51742 0.37313 -0.7819 0.53966 -0.55915 0.4361 -0.061065 0.34573 0.85904 -0.89547 0.78682 1.2704 0.25945 0.032263 -0.16286 -0.54224 0.85009 0.14165 0.065082 -0.055991 0.10886 -0.26897 0.52134 -1.3918 0.0053689 -0.95843 0.66785 -0.16603 0.80736 0.045773 0.26222
style	-0.10472 0.48403 -0.0086339 0.024064 -0.31165 0.93899 0.11214 -0.5615 -0.81848 1.3578 -0.47941 -0.37561 -0.035467 0.26547 -0.31471 0.69005 -0.17193 -0.37695 -0.20739 -0.30336 0.29566 -0.039765 0.25459 -0.80359 0.1511 0.0871 -0.4026 -0.69576 -0.69097 -0.5217 -0.26158 0.46037 -0.44141 -0.23707 0.51684 0.20156 -0.06855 -0.62954 -0.19472 -0.65127 0.28799 -0.68352 0.27413 0.38009 -0.11252 -0.68031 -0.041304 -0.46908 1.1464 -0.64586 -0.59048 0.13676 0.22089 0.91515 -0.042089 -2.7271 -0.17297 0.2641 1.1053 0.37696 0.084935 0.86332 0.034425 0.0021453 0.80404 -0.77648 0.34668 -0.53519 -0.32142 -0.208 -0.21245 0.06647 0.0066769 -0.15461 0.20655 -0.5543 0.002094 0.69107 0.11283 -0.33529 -0.21764 -0.57451 0.33669 -0.041069 -0.71626 0.26204 -0.63053 -0.72874 -0.28451 -0.43667 0.51898 -0.4953 0.18364 0.31989 -0.013808 -0.57067 -1.3081 -1.305 0.99143 0.53837
Class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
fields	-0.047616 0.99576 -0.71022 0.7524 0.53466 -0.82734 0.11373 0.29041 -0.46434 0.052024 -0.46316 -0.30941 0.67578 0.50736 -0.17579 -0.42409 0.47908 0.60994 -0.2695 0.29835 -0.25166 0.62413 1.1192 -0.030751 -0.19425 0.33195 0.29204 -0.3402 -0.15314 0.48892 -0.7018 -0.28773 0.47878 -0.31754 0.045104 0.31921 -0.33212 0.66268 -0.77237 0.42653 -0.19031 -1.056 -0.53589 -0.11899 -0.078285 0.37777 -0.35187 0.63479 -0.12965 -0.55702 -0.24686 -0.26448 0.043006 1.2225 0.61456 -1.0282 0.024019 -0.37065 1.26 0.42652 0.08088 0.9891 0.069389 -0.17465 1.0652 -0.17165 0.80588 -0.22493 0.49112 -0.13462 0.19677 0.19754 0.83006 -0.70803 -0.0004889 -0.45778 0.8754 0.18089 -0.55612 0.88671 1.2495 0.61516 -0.80477 -0.42965 -0.51398 0.63367 0.11991 -0.4999 0.3615 -0.15363 -0.019578 -0.0060289 -0.52583 0.17419 -0.72534 0.50641 -0.77926 -0.076215 0.55053 0.4307
wrong	0.29976 0.096764 0.78986 -0.29726 -0.83994 0.12198 -0.22968 0.11562 0.54558 0.08816 0.29916 0.61139 0.065818 0.016323 0.076039 0.11764 -0.4941 0.30019 -0.50541 0.48323 0.75858 0.3074 0.17119 -0.79183 -0.39111 0.36388 -0.28968 -0.3329 0.13149 0.018273 0.54316 0.74766 0.34077 -0.19567 -0.28023 0.25138 -0.97814 0.032817 0.2556 -0.49649 -0.71281 0.42679 0.032038 -0.521 -1.0339 -0.40718 0.13885 0.30654 -1.0586 -0.89805 0.96808 0.1891 0.045624 0.70073 -0.52195 -1.9921 0.35914 0.62048 1.4776 -0.18456 -0.057311 0.68488 -0.15894 -0.0077764 0.56207 -0.40786 0.25042 0.24086 -0.82292 -0.068123 -0.33161 -0.092879 0.21996 -0.30731 0.58824 -0.09236 0.10411 0.27774 -0.43211 0.041362 0.13665 0.25971 -0.97938 -0.4664 -1.5725 -0.59968 0.018044 0.023086 -0.61087 -0.66244 -0.75826 0.04741 0.37288 -0.010702 0.031318 -0.044713 -0.36382 -0.14839 -0.19055 0.14488
