Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
translatable	-0.61121 0.27876 0.04141 0.2089 0.29617 0.47133 0.13173 -1.0612 0.94203 -0.29976 0.11503 0.25609 0.43689 -0.25602 0.79982 -0.33059 0.14698 0.86609 0.18742 -0.1395 0.2856 0.20582 0.09578 -0.019498 -0.72858 0.05148 -0.41812 0.41291 0.43246 0.53358 -0.077146 -0.011254 -0.66377 -0.81916 0.26378 -0.054246 -0.80004 -0.18789 -1.0609 0.43483 0.55676 -0.27618 -0.69025 0.28294 0.052626 0.23881 0.16764 0.55185 -0.60905 0.25921 -0.09527 0.22386 0.7619 -0.17825 0.10271 0.62826 0.10237 0.16387 -0.6385 -0.81322 0.35267 0.068026 -0.24196 0.10385 0.28981 -0.092123 -0.0836 -0.2201 0.051002 -0.24287 0.2368 -0.40843 0.74444 0.11769 0.22783 -0.49305 -0.25058 0.50987 0.82827 -0.84773 -0.54944 -0.69815 -0.47605 -0.22063 -0.37821 -0.40115 -0.039538 -0.0094865 0.21448 0.022411 -0.34821 0.35194 -0.13607 -0.3402 0.62972 -0.31207 0.19963 -0.24929 -0.42419 0.25232
attribute	-0.56679 0.25613 0.012466 0.52457 -0.57633 -0.035766 -0.70774 -0.61306 0.45617 0.05303 -0.53804 -0.14855 0.23605 -0.73422 -0.3985 0.47515 0.14292 0.23217 0.032932 0.85944 0.32542 -0.53416 -0.8045 0.04632 -0.61285 -0.51133 0.28888 0.043624 0.095488 -0.73644 0.36659 0.1023 -0.35759 0.32885 -0.24232 0.045438 0.020711 0.79218 0.48309 -0.15891 -0.25824 0.48995 0.31961 -0.15282 -0.14351 0.30313 0.67987 -0.12633 -0.727 -0.67895 0.61319 0.30743 0.23732 0.59352 0.21701 -0.4533 0.10253 -0.5035 0.009802 -0.06895 -0.38661 0.12368 0.049066 0.15857 0.49745 -0.14098 0.029247 -0.60507 0.40324 -0.25725 -0.59674 0.23171 0.092529 0.012771 -0.037389 -0.71059 0.025719 -0.51485 -0.2877 -0.444 -0.044233 -0.15581 -0.79887 -0.70401 -0.7556 -0.39003 -0.25467 -0.27575 -0.36475 -0.080841 -0.38499 0.23788 -0.39659 -0.6198 -0.14431 -0.68614 -0.225 -1.1526 0.18599 0.048391
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395

time	-0.024221 -0.034855 0.3571 -0.02155 -0.54804 0.31822 0.012929 0.35174 -0.4169 -0.29411 0.63723 -0.14859 -0.015264 -0.35811 0.12395 -0.67468 0.28165 -0.006541 -0.41743 0.0056387 0.26789 0.18282 0.077023 0.23808 0.505 -0.24993 -0.029143 -0.50666 0.42215 -0.097988 -0.45997 0.37969 -0.12402 -0.19568 -0.12479 0.24071 -0.51656 0.44866 -0.040484 -0.41001 -0.55576 -0.26892 0.19317 0.089754 -0.27962 -0.1567 0.39276 -0.97373 0.44148 -0.97508 0.0028868 -0.29774 0.33367 1.5798 -0.047833 -2.9699 -0.41627 0.034471 1.6993 0.8347 -0.28926 0.85307 -0.23608 0.12667 0.99202 -0.18601 0.28053 0.085047 0.27694 -0.030098 -0.30514 -0.29668 -0.027471 -0.2722 0.13718 -0.12591 -0.43509 -0.70461 -0.89953 -0.15115 0.50439 -0.23954 -0.5216 0.12224 -1.467 0.21616 -0.071825 -0.022067 -0.15128 -0.55081 -0.28592 0.32269 0.19877 0.14663 -0.81213 -0.30295 0.19865 -0.087568 0.25961 0.050783
translatable	-0.61121 0.27876 0.04141 0.2089 0.29617 0.47133 0.13173 -1.0612 0.94203 -0.29976 0.11503 0.25609 0.43689 -0.25602 0.79982 -0.33059 0.14698 0.86609 0.18742 -0.1395 0.2856 0.20582 0.09578 -0.019498 -0.72858 0.05148 -0.41812 0.41291 0.43246 0.53358 -0.077146 -0.011254 -0.66377 -0.81916 0.26378 -0.054246 -0.80004 -0.18789 -1.0609 0.43483 0.55676 -0.27618 -0.69025 0.28294 0.052626 0.23881 0.16764 0.55185 -0.60905 0.25921 -0.09527 0.22386 0.7619 -0.17825 0.10271 0.62826 0.10237 0.16387 -0.6385 -0.81322 0.35267 0.068026 -0.24196 0.10385 0.28981 -0.092123 -0.0836 -0.2201 0.051002 -0.24287 0.2368 -0.40843 0.74444 0.11769 0.22783 -0.49305 -0.25058 0.50987 0.82827 -0.84773 -0.54944 -0.69815 -0.47605 -0.22063 -0.37821 -0.40115 -0.039538 -0.0094865 0.21448 0.022411 -0.34821 0.35194 -0.13607 -0.3402 0.62972 -0.31207 0.19963 -0.24929 -0.42419 0.25232
attributes	-0.2903 0.19248 0.36507 0.20739 0.23799 -0.07293 -0.55005 -0.44332 -0.038423 0.34267 -0.4606 -0.66619 0.40801 -0.24731 0.23263 0.29517 0.3095 0.47891 -0.56999 1.0133 -0.26967 -0.7802 -0.74144 0.27088 -0.21972 -0.27399 0.065435 -0.34344 -0.33788 -0.29609 0.49418 0.25622 -0.68657 -0.16448 0.2106 -0.1096 0.27839 0.30939 -0.3521 -0.067296 -0.074772 -0.061396 0.59564 -0.016381 -0.4882 0.50614 0.35134 -0.18329 -0.2448 -0.37513 0.47457 -0.052832 0.73278 0.65124 0.72155 -0.47281 0.40955 -0.20646 0.011876 0.16086 0.059784 0.049971 0.080144 0.21936 0.44374 -0.25642 0.047462 -0.64559 0.41774 0.12509 -0.22501 0.60126 0.2147 -0.12404 0.44347 -0.19673 -0.23939 -0.40545 -0.36455 0.0065892 -0.42454 0.03603 -0.4841 -0.27702 -0.75382 -0.15408 -0.1065 -0.55164 -0.1923 -0.142 -0.48651 0.3244 0.33178 -0.23774 -0.20877 -0.35763 -0.8441 -1.3948 0.44926 0.65884

Extensions	-0.071 0.13468 -0.34067 0.11063 0.78189 -0.4544 -0.31731 0.52863 0.05492 0.28899 0.30861 0.027997 0.52763 0.24235 1.0509 -0.051895 -0.25905 0.59387 0.075751 -0.10241 -0.70516 -0.187 -0.30442 0.68686 0.36211 -0.34148 0.14653 -0.58493 -0.62523 -0.39473 0.22014 0.019437 -0.32382 -0.29327 0.47315 0.86783 -0.091268 -0.88014 -0.35781 -0.10496 0.18371 -0.34918 0.19986 0.016058 -0.44524 0.1131 0.38369 -0.18913 0.5255 0.77007 -0.13425 0.25668 -0.042999 0.24438 0.34183 -0.1092 0.13088 -0.79427 1.1312 0.65652 -0.29027 0.12132 -0.41601 0.57591 1.0705 -0.4939 0.022253 -0.21938 0.21832 -0.62098 -0.14659 0.44311 0.071255 -0.91614 0.12122 -0.30485 0.1655 0.71318 -0.3022 -0.49131 -0.21696 -1.257 -0.035366 -0.18955 -1.0817 1.1776 0.088958 -0.28502 -0.31814 0.2771 -0.57969 -0.14652 -0.56212 -0.36688 0.26158 -0.54872 0.096822 0.27588 0.38592 0.14752
