Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
category	0.0021944 0.64113 0.61697 -0.098967 0.52205 -0.22369 0.32259 -0.19095 -0.013582 0.58273 0.75737 -0.60793 -0.016229 -0.4108 -0.21131 0.10401 0.69117 0.20723 -0.040399 0.82313 0.28868 0.056626 0.68107 0.34044 0.39787 0.18912 0.24031 -0.64896 -0.25918 -0.28995 0.1929 -0.10939 -0.10509 0.083496 0.68446 0.17163 0.23119 0.20306 -0.46049 0.56095 0.28175 -0.27533 -0.49966 0.013145 0.78541 -0.052677 -0.20124 0.019529 -0.56321 -0.46536 0.20814 0.30572 0.37438 0.67637 0.21223 -1.2467 0.39608 0.66755 1.7603 0.75347 -0.25862 1.0874 -0.63792 -0.2404 0.84682 -0.0031691 -0.096818 0.19022 0.89614 0.15299 -0.30013 -0.17964 0.0083855 0.76974 0.58543 0.18711 -0.5527 -0.51407 0.32498 -1.2061 -0.71602 -1.0887 -0.59158 -0.48469 -0.64751 -0.29225 -1.0031 -1.0737 0.15535 -0.46628 -0.24728 0.51364 0.25279 0.43914 0.52878 0.57631 0.21364 -0.52794 1.2503 0.050088
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
selection	-0.051934 -0.062082 0.50866 -0.58344 0.3377 0.0076529 0.76932 0.41327 -0.76588 0.1828 -0.61419 -0.35576 0.029176 -0.73019 0.17855 0.24067 0.10396 0.22324 0.0087859 -0.065293 -0.80675 -0.58823 -0.22389 -0.40406 -0.24868 -0.34219 0.41291 -0.2396 -0.06334 0.0097474 -0.43139 0.28202 -0.12486 -0.35744 0.61477 0.21964 -0.40418 0.42768 -1.0237 -0.39848 -0.34448 -0.32829 0.69338 -0.45622 0.072302 0.099716 -0.27207 -0.50649 -0.34778 -0.75303 0.49202 -0.048105 -0.42032 0.35241 -0.10108 -1.5065 -0.03586 -0.24256 1.0403 -0.076579 -0.86137 0.44765 0.71992 0.45497 1.3033 -0.69863 -0.14274 0.12481 0.18714 -0.15147 0.032736 0.40016 0.055578 0.38565 -0.33435 0.33972 -0.74317 -0.2419 0.075906 -0.35067 0.22928 -0.15366 0.040959 -0.23957 -1.0159 -0.66514 0.06733 -0.6797 0.27334 -0.28004 -0.16106 0.26825 -0.24559 0.55614 0.18529 0.38687 -0.16316 -0.08258 0.70116 0.63189
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
displays	-0.32508 0.67712 -0.29121 0.07042 0.6083 0.70136 -0.50275 0.29435 -0.18782 -0.29788 -0.35498 -1.0757 0.50023 -0.3292 0.65361 1.1499 0.29428 0.80556 0.49992 0.10909 -0.22403 -0.77315 0.2536 -0.39311 0.67964 -0.632 0.11058 0.85296 -0.24504 -0.83083 -0.14306 0.049044 -0.30753 0.3275 0.46184 0.1061 -0.010895 -0.37812 -0.65111 -0.51264 0.41835 -0.44052 -0.17492 0.011022 -0.26914 0.019239 0.32268 -0.076687 0.35828 -0.57792 1.0077 -0.13074 -0.049928 0.29035 0.54446 -1.1547 -0.062508 -0.19709 0.98789 -0.24221 -0.20074 0.70101 0.61307 0.51104 -0.09972 0.27316 0.75719 -0.4582 -0.035396 0.052506 0.48232 0.016642 0.40265 0.0092423 0.25124 0.17415 0.21671 0.099771 -0.23963 -0.012709 0.53417 -0.32145 0.2736 0.27055 -0.66636 -0.39815 0.18621 -0.45856 0.4786 -0.13755 -0.12626 -0.11553 0.5281 0.093499 -0.36454 -0.53855 -0.96258 -1.2469 0.8975 0.41475
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
dialogs	-0.3327 0.37197 -0.24445 0.288 0.433 0.67802 -0.38409 -0.42334 -0.29824 -0.48764 -0.50122 0.30668 1.1233 0.22834 0.22435 0.23156 -0.61824 0.13414 0.3035 0.062913 -0.12777 -0.63491 0.59314 0.055007 0.48635 -0.44822 0.071381 0.64725 -0.34269 -0.28354 -0.34624 0.11904 0.011518 0.19523 0.47288 0.40654 -0.2454 -0.89766 -0.030162 0.10769 0.35048 -0.046768 -0.64617 -0.13019 -0.53684 -0.33734 0.0071563 -0.38369 -0.21062 0.5771 -0.24996 0.17818 -0.46596 0.0066166 -0.076743 0.60681 0.65237 -0.52312 -0.42785 0.22017 -0.58946 0.05838 0.0046257 -0.3944 -0.46999 0.12536 0.23768 -0.049232 0.20394 -0.67456 0.17099 -0.083568 1.0605 -0.45037 -0.36331 0.49103 -0.38292 -0.19778 0.11925 -0.11375 0.11065 0.054704 0.36908 0.43159 0.19878 0.584 -0.13561 0.4568 -0.067691 -0.38967 -0.49855 0.503 -0.31509 -0.13063 0.3677 0.37234 0.94317 -0.40843 -0.27252 0.41854
searching	0.19159 0.1463 -0.062145 0.13821 0.50509 0.5116 -0.30474 0.0053141 0.55985 -0.24805 0.57126 0.29421 0.30159 -0.49668 -0.086019 -0.46284 0.44173 -0.31026 -0.31956 0.76998 -0.02782 0.56141 -0.00019709 -0.61099 -0.42455 0.003172 -0.17298 -0.11474 -0.26353 0.085154 -0.24712 -0.93435 -0.58909 0.20855 0.42235 -0.80812 -0.43015 -0.58604 1.1089 0.30017 -0.69567 -0.18518 0.37436 -0.0016576 -0.24101 0.52813 -0.56261 0.4239 0.53816 -0.16885 0.53079 0.096127 -0.070089 1.3856 -0.031243 -1.1534 -0.36531 -0.23221 1.2389 0.47756 -0.39112 0.94625 0.36298 0.17829 0.49184 0.32793 0.35179 0.13854 -0.11611 0.07802 -0.32098 -0.36415 0.017239 -0.58001 -0.079523 0.55644 0.042542 -0.22174 -0.88971 -0.28172 0.45921 0.53852 -0.56766 0.094428 -0.49951 -0.01076 0.63069 0.25164 -1.2575 0.28684 0.18453 0.50791 0.53855 0.0039601 -0.46424 -0.10628 -0.68175 -0.20426 0.033904 0.48814

