Null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
Pointer	0.17774 -0.2935 -0.41172 -0.65289 -0.36589 0.98339 0.53872 -0.72095 0.094465 0.3664 -0.070746 -0.51545 -0.49303 0.14018 0.61288 0.80622 -0.29773 0.3409 0.50705 0.15711 -0.35406 0.094572 -0.29993 0.61305 1.0065 -0.17831 -0.54883 0.23825 -0.88384 0.22466 0.5562 0.25119 0.65795 0.47962 0.63271 -0.00072783 0.36272 0.10355 0.02616 -0.44076 -0.50748 -0.24563 -0.10289 0.13938 -0.50005 0.14654 -0.21523 -0.011966 -0.27324 0.24819 -0.71854 -0.33214 0.192 0.61171 0.46838 -0.80292 -0.33078 -0.24445 0.40156 0.98698 0.14473 0.39865 0.49868 0.65328 -0.035206 0.17956 -0.66487 0.74287 -0.53546 -0.75441 -0.8854 0.7533 0.63242 -0.33147 0.66069 0.031001 -0.26054 -0.19733 0.61744 -0.29555 -0.067236 -0.15663 -0.72923 -0.12427 -0.33429 0.25268 0.97767 0.051428 0.72347 -0.057037 -1.1889 0.85972 -0.16401 0.038644 0.2699 -0.20945 0.35903 -0.97287 -0.66594 -0.16464
Exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934

editing	-0.41956 -0.5678 -0.23566 0.011142 0.78388 0.17182 -0.11193 0.23435 0.1773 0.73542 0.87273 -0.42073 -0.38831 -0.58483 -0.21954 0.82818 -0.17639 -0.70124 0.96078 0.67032 -0.99645 -0.2222 0.35892 -0.30446 0.55188 -0.85237 0.10315 0.1087 0.001139 -0.007501 -0.29859 0.44352 -0.76455 -0.43956 -0.20635 -0.56764 -0.58763 -0.41845 0.031212 -0.6988 -0.16002 0.24148 -0.92307 0.59444 -0.49593 -0.034908 -0.60171 -1.0314 0.19562 -0.21906 0.46674 0.15147 -0.52611 0.86656 0.21814 -1.0009 0.2632 0.084899 0.62466 -0.044395 -0.43434 1.1503 -0.21277 0.47217 0.30842 -0.57406 0.88342 -0.44936 -0.040247 0.29701 -0.019033 0.89284 0.77066 0.13716 0.028606 0.16712 -0.93492 0.74326 0.12514 -0.34817 -0.38441 -0.43283 -0.14218 0.072818 -1.9188 0.80086 0.69663 -0.9318 -0.22696 -0.53253 -0.10777 -0.18738 0.43813 0.16225 0.61624 -0.18978 0.66604 -0.61319 0.8799 0.70829
CheatSheet	
button	-0.80912 -0.54329 0.53498 -0.20489 0.30984 0.054096 -0.13318 -0.14461 0.63052 -0.27933 0.24519 0.35498 -0.49333 -0.18442 0.084448 0.84789 -0.57651 0.38569 0.27284 -1.1442 0.38736 -0.58833 0.51315 -0.44632 1.2089 0.32436 -0.17952 -0.068692 -0.086163 -0.61676 -0.26679 0.93005 0.066071 0.62921 0.64554 0.55695 -0.89663 0.13799 0.52919 0.19657 0.22397 -0.71666 0.83518 -0.7091 -1.8158 0.202 -0.16622 0.46786 0.26256 -0.63278 -0.045449 0.63999 -1.2704 0.65418 -0.46416 -1.4022 -0.77485 0.69249 0.82945 0.3671 0.30048 0.30667 0.45614 0.49103 1.1046 0.46016 0.58305 0.030083 0.1663 0.13101 -0.47146 0.60618 -0.62145 -0.23671 0.19168 1.1198 0.07303 0.041683 0.56033 -0.95668 0.33293 -1.0313 -0.41897 0.19783 -0.55606 0.29572 0.33814 0.16742 0.3588 -0.022628 -1.2471 0.9259 0.56426 0.10057 -0.21521 0.40095 -0.30317 -0.18391 0.045324 -0.56721
Register	0.022724 0.072249 -0.096909 -0.30193 0.41606 0.44422 -0.55163 0.14912 0.48287 0.27489 -0.40902 -0.24702 0.32014 -0.2558 -0.13283 0.25967 1.4471 0.84616 -0.54898 0.26006 -0.19843 0.015482 0.19849 -0.52174 -0.52512 -1.1471 -0.10159 -0.24913 0.65333 -0.64395 0.98285 0.26709 0.74557 0.43904 -0.0017574 -0.30134 0.16571 -0.62811 -0.50396 -0.21722 -0.076873 -0.59551 -0.2062 -0.23844 0.29885 -0.28123 0.11583 -0.72484 -0.28074 -0.7418 0.084328 -0.22073 0.51849 0.11847 -0.0054872 -1.1412 -0.046671 -0.98704 1.8908 0.026439 -0.48868 0.026058 -0.36654 0.1985 0.54201 0.47005 0.099684 0.50728 0.67637 -0.30299 -0.94232 0.51606 0.22922 -0.45383 0.21346 0.051042 0.064489 -0.16116 -0.5096 -0.71829 0.1038 -0.44912 -0.19171 0.37297 -0.042809 -0.60689 0.7256 -0.63191 -0.10903 0.4868 -0.69191 0.33459 0.40641 0.33571 -0.29977 0.23364 -0.033617 -0.60703 0.44836 -0.69531
cheet	
sheet	-1.236 0.50336 -0.10461 -0.30804 0.069726 0.48164 0.15452 -0.46531 -0.78379 0.79102 1.1095 0.38027 0.24925 0.28016 -0.289 0.23991 0.59519 -0.41531 0.83458 -1.3866 -0.48447 0.60464 -0.51747 0.043921 -0.21979 0.24934 -0.029465 -0.30552 -0.68203 -0.41007 0.78485 0.46703 -0.039896 -0.18213 -0.6528 -0.20587 0.56879 -0.048848 -0.36559 -1.1437 0.28979 -0.77103 -0.30344 0.14007 -0.46266 -0.27609 -0.60311 -0.25622 -0.045047 -0.50334 -0.037031 0.24911 -0.0076845 1.3188 -0.41239 -1.3103 -0.19445 -0.6199 1.1877 0.48798 -0.31939 0.48263 -0.96915 0.25585 0.50717 -0.31259 0.60221 0.77028 -0.066107 -0.93505 -0.071317 0.54134 0.89288 0.37307 0.77518 0.66557 0.30988 0.28488 0.31108 0.14493 0.54997 0.16827 -0.55936 0.041919 -0.31262 -0.80526 0.25899 -0.43468 0.29978 0.57702 -0.047154 0.30997 -0.37259 -0.56444 0.72023 0.011455 0.50273 -0.19501 0.49138 0.15762
opens	0.26461 0.45549 0.7924 0.28082 1.1747 -0.25103 -0.46835 0.94319 0.15527 -0.90594 -0.10162 0.0585 -0.25796 0.53828 -0.30945 1.0391 -0.27104 0.07982 -0.049911 -0.15849 -0.0012485 -0.48363 -0.16047 0.034377 0.76087 -0.24247 -0.072276 -0.21963 0.27751 -0.18446 -0.70076 0.52813 0.25144 0.12246 0.062505 -0.082499 -0.37869 -0.55892 -0.33755 -0.28075 -0.13061 -0.76897 0.20171 -0.2367 0.26088 -0.21423 -0.80437 0.085747 0.57731 -0.36361 -0.12386 -0.40406 0.047653 0.42178 -0.76321 -1.7552 -0.6848 0.1012 1.5656 0.11385 -0.65767 0.866 0.32595 -0.48248 -0.1858 0.21893 -0.10551 0.31229 -0.25557 0.24049 0.59539 -0.56955 -0.47881 -0.08264 0.041151 -0.055454 0.24253 -0.095537 -0.39947 -0.19727 -0.20059 0.09998 0.046829 0.34783 -0.41786 0.011484 -0.26573 -0.062292 0.49342 0.32342 0.63687 0.38348 0.3171 0.46608 0.58957 0.85219 0.53841 -0.2261 0.48779 0.55495
window	-0.10679 0.27019 -0.083517 0.26393 0.41887 0.45516 -0.35931 0.55007 0.54073 -0.20766 0.50479 -0.23193 0.39897 0.35788 0.90279 0.36871 -0.88621 0.68926 0.11873 -0.58178 -0.68346 -0.097455 -0.17458 -0.53132 1.377 -0.35905 -0.30837 -0.36554 -0.62123 -0.56712 0.75029 0.19286 -0.15676 0.56282 0.45172 0.31575 -0.26511 -0.68268 1.2075 -0.70184 0.20057 -0.48784 0.22991 -0.013125 0.075093 0.59466 -0.29598 0.18755 0.41386 -0.34338 0.42928 -0.23718 -0.66402 0.9245 -0.34864 -2.5632 -0.65227 -0.2732 1.6832 0.25884 -0.25485 0.87763 -0.24574 0.73868 -0.011793 -0.16775 0.26035 -0.50709 -0.62747 -0.56008 0.12946 0.084234 0.56866 -0.87987 -0.01398 0.31256 0.57709 0.32065 0.25738 -0.40495 -0.056361 0.33796 -0.11184 -0.18684 -0.37694 -0.27663 -0.11254 -0.20364 0.35787 -0.037564 0.49891 -0.0079645 0.65374 -0.047894 0.37099 -0.076096 0.22328 0.14817 0.44882 -0.010028
enter	0.15444 0.02089 0.17089 0.21152 0.32495 0.13056 -0.17251 0.49398 0.77543 0.050772 -0.035014 0.31547 0.23346 0.39148 -0.34197 -0.38321 0.64339 0.50081 -0.50277 -0.12373 -0.09839 -0.061954 0.52959 -0.075317 -0.060802 -0.30916 0.12884 -0.93685 1.1388 0.080968 -0.46524 0.21685 0.088938 -0.41696 0.95667 0.21997 -0.092247 -0.020633 -0.15842 -0.053093 -0.63993 -0.10788 -0.15965 -0.14328 0.31874 0.30051 -0.37247 0.43673 0.16704 -0.71745 0.15617 0.51141 0.12029 0.38202 0.27294 -1.4849 -0.2733 -0.59282 1.9138 0.33353 -0.67171 0.48792 -0.13344 -0.0086605 0.63722 0.47411 -0.021451 0.18075 -0.65228 -0.46672 -0.11531 -0.74415 -0.28464 -0.68108 -0.18537 0.22107 -0.36607 -0.60372 -0.2919 -0.56403 0.697 0.16605 -0.52958 -0.042756 -0.69638 0.1396 0.2858 -0.047074 0.5359 -0.019131 0.15569 0.33261 0.16365 -0.17542 -0.16849 0.078923 0.26663 0.55538 0.2861 0.027523
category	0.0021944 0.64113 0.61697 -0.098967 0.52205 -0.22369 0.32259 -0.19095 -0.013582 0.58273 0.75737 -0.60793 -0.016229 -0.4108 -0.21131 0.10401 0.69117 0.20723 -0.040399 0.82313 0.28868 0.056626 0.68107 0.34044 0.39787 0.18912 0.24031 -0.64896 -0.25918 -0.28995 0.1929 -0.10939 -0.10509 0.083496 0.68446 0.17163 0.23119 0.20306 -0.46049 0.56095 0.28175 -0.27533 -0.49966 0.013145 0.78541 -0.052677 -0.20124 0.019529 -0.56321 -0.46536 0.20814 0.30572 0.37438 0.67637 0.21223 -1.2467 0.39608 0.66755 1.7603 0.75347 -0.25862 1.0874 -0.63792 -0.2404 0.84682 -0.0031691 -0.096818 0.19022 0.89614 0.15299 -0.30013 -0.17964 0.0083855 0.76974 0.58543 0.18711 -0.5527 -0.51407 0.32498 -1.2061 -0.71602 -1.0887 -0.59158 -0.48469 -0.64751 -0.29225 -1.0031 -1.0737 0.15535 -0.46628 -0.24728 0.51364 0.25279 0.43914 0.52878 0.57631 0.21364 -0.52794 1.2503 0.050088
description	-0.51277 0.11632 0.67352 0.45615 0.052843 0.25354 0.44783 -0.12506 -0.22482 0.34848 0.032079 -0.07877 0.40101 -0.25778 0.81997 1.1763 0.44776 0.08157 0.024339 0.18698 -0.30866 -0.56967 -0.026356 -0.12678 -0.071853 -0.30441 -0.29579 -0.13104 -0.33008 -0.1156 -0.07382 0.028449 -0.37041 -0.39143 0.1341 0.23647 -0.21745 0.0021588 0.35717 -0.2461 -0.0060949 -0.025209 0.45889 0.23028 -0.5668 0.069645 0.30098 -0.1529 -0.43063 0.011273 1.1201 0.46721 0.89295 0.79702 -0.042837 -1.2423 0.011037 -0.50139 0.78818 -0.068685 0.015717 0.53569 -0.11754 -0.22996 1.2882 -0.50514 -0.059578 -0.019798 -0.32329 0.070854 -0.75358 0.45226 0.75058 -0.32216 0.56988 0.14858 0.43652 -0.1884 -0.80316 -0.44495 -0.39192 -0.14005 -0.25723 -0.73817 -0.97187 0.18956 -0.33555 -0.87019 -0.03874 0.20027 0.46436 -0.027825 0.50696 0.14226 0.60765 -0.02156 -0.69324 -0.94689 -0.14042 0.43888
Cheat	0.15107 -0.2115 0.58162 -0.6018 -0.64562 0.47523 -0.67145 0.1254 0.30215 0.14812 0.35697 0.97779 -0.77335 -0.027021 -0.45781 0.45529 1.5542 0.45237 -0.80096 -0.044076 0.20712 0.025241 0.079888 0.028791 -0.48247 0.19271 -0.78627 -0.33375 -0.021141 -0.48111 0.42745 0.61443 0.30692 -0.94364 0.87865 0.5667 -0.24485 -0.1855 0.15997 -0.18848 -0.34197 0.62477 -0.49061 -0.81552 -0.52518 0.069822 0.37879 -0.41482 -0.57075 -0.022846 -0.89504 0.42431 -0.10528 0.3548 -0.57007 -0.095691 0.017674 0.25433 0.48478 -0.45882 -0.20189 -0.053699 -0.42941 0.17837 0.26005 0.71309 0.83098 0.093111 0.33287 -0.63486 -0.69153 0.013437 0.34322 -0.54713 -0.53382 0.35182 0.44773 -0.018687 0.59551 0.13663 0.80395 0.48238 -0.97643 -0.87032 -1.1312 -0.10843 -0.30234 0.29157 -0.39995 0.35757 -0.69145 0.42466 0.12874 -0.034965 0.95175 -0.33856 -0.07542 0.059231 -0.26255 -0.10961
Sheet	-1.236 0.50336 -0.10461 -0.30804 0.069726 0.48164 0.15452 -0.46531 -0.78379 0.79102 1.1095 0.38027 0.24925 0.28016 -0.289 0.23991 0.59519 -0.41531 0.83458 -1.3866 -0.48447 0.60464 -0.51747 0.043921 -0.21979 0.24934 -0.029465 -0.30552 -0.68203 -0.41007 0.78485 0.46703 -0.039896 -0.18213 -0.6528 -0.20587 0.56879 -0.048848 -0.36559 -1.1437 0.28979 -0.77103 -0.30344 0.14007 -0.46266 -0.27609 -0.60311 -0.25622 -0.045047 -0.50334 -0.037031 0.24911 -0.0076845 1.3188 -0.41239 -1.3103 -0.19445 -0.6199 1.1877 0.48798 -0.31939 0.48263 -0.96915 0.25585 0.50717 -0.31259 0.60221 0.77028 -0.066107 -0.93505 -0.071317 0.54134 0.89288 0.37307 0.77518 0.66557 0.30988 0.28488 0.31108 0.14493 0.54997 0.16827 -0.55936 0.041919 -0.31262 -0.80526 0.25899 -0.43468 0.29978 0.57702 -0.047154 0.30997 -0.37259 -0.56444 0.72023 0.011455 0.50273 -0.19501 0.49138 0.15762

clicking	-0.26263 -0.71228 0.44899 -0.23713 0.72101 0.55573 -0.42953 -0.010441 0.96227 -0.82923 0.26698 -0.19785 0.026572 -0.61292 0.59661 0.79133 -0.89031 0.47397 0.13179 -0.52635 -0.3823 0.65792 0.079244 0.082522 0.65393 -0.15243 -0.31263 0.42442 -0.17096 -1.1421 0.49279 0.37398 -0.070055 0.63775 0.35425 -0.80555 -0.86113 -0.94785 0.70463 -0.5896 0.14917 0.25828 -0.39405 0.23487 -1.2718 0.20451 0.065213 -0.15093 0.097664 -0.21134 0.47069 0.37191 -0.50441 0.25489 -0.91926 -0.73272 -0.14989 0.48659 0.47977 -0.045423 -0.31658 0.90899 0.014683 0.39343 0.077071 1.0644 0.63441 0.080763 -0.17153 0.14479 -0.26315 -0.006285 0.47057 -1.0822 0.11358 0.30165 -0.1279 -0.2426 0.70628 -0.42317 -0.41653 -0.5142 -0.79126 0.34393 -0.40345 0.23447 1.004 -0.43654 -0.23841 -0.30542 -0.99218 1.198 0.28799 -0.3296 0.29366 -0.61374 -0.63465 -0.51177 0.94629 0.21345
Finish	0.25473 0.12599 0.21203 0.054352 -0.11152 -0.56757 0.3738 0.53052 -1.1303 0.2618 1.2627 0.42964 -0.19813 -0.40172 -0.39027 0.37654 -0.44481 -0.078619 0.026334 0.095572 0.35062 0.13664 0.44244 0.07235 0.27664 -0.43912 -0.11776 -0.29844 0.79076 -1.3845 -1.5989 -0.21945 0.16515 0.01665 0.41154 0.43983 -0.66855 0.029501 0.20875 0.61684 -0.17665 -0.79935 0.11387 -0.21465 -0.61704 0.46709 0.11529 -0.46686 -0.12033 -1.8662 -0.38172 -0.4025 0.22421 1.2225 -0.30658 -1.8649 -0.48793 0.39127 1.3054 0.29036 -0.83209 0.43773 -0.44001 0.56578 0.23702 -0.098253 0.38638 0.4665 -0.68437 -0.50043 -0.48423 0.4733 -0.30048 -0.12074 -0.0069007 0.50723 -0.8886 -0.086016 0.23693 -0.65818 -0.15125 0.47377 -0.88569 0.30184 -0.66728 -0.30285 -0.11533 0.19089 0.2806 0.51153 -0.42583 0.18073 -0.045917 0.61398 -0.69087 0.10248 0.0064545 0.23699 0.25601 0.043719
