Opening	0.07162 0.13908 0.075426 0.57271 0.53777 0.010559 -0.19493 0.86783 -0.67679 -0.57193 -0.13446 -0.52227 -0.32099 0.038502 0.25484 0.38494 -0.34017 0.27457 -0.18058 -0.45997 0.56068 -0.07862 0.068321 0.11988 0.63978 -0.11775 0.018596 0.16135 0.17156 -0.24297 -0.72911 0.15786 0.41785 -0.24769 0.021293 -0.33643 -0.2331 0.059576 -0.74351 0.071608 -0.044878 -0.70502 0.6774 0.43345 0.52777 0.095552 0.032862 -0.4043 0.34348 -0.92694 -0.233 0.20304 0.15902 0.50285 -0.56174 -2.7834 -0.67957 0.2169 1.6072 0.71869 -1.2101 0.45644 0.17579 0.26763 0.0030968 -0.25158 0.24215 0.37908 -0.20953 -0.62151 -0.14427 0.13952 -0.13101 -0.50968 -0.050506 0.22311 -0.49221 0.058614 -0.21615 -0.14601 0.51153 -0.12486 0.13139 0.17595 -1.4884 0.014514 -0.30839 0.11918 0.043456 0.22438 0.25529 0.41117 -0.051158 0.46977 -0.35151 0.085058 0.18409 0.23002 0.5607 0.42504
component	-0.33147 0.78552 0.18609 0.33815 0.1698 -0.65983 0.35964 -0.52922 0.3564 0.38365 0.21226 -1.1149 0.011764 -0.28384 -0.08731 0.11196 0.080282 -0.10478 0.7469 0.044178 0.20197 -0.93952 -0.13162 -0.027634 -0.1409 -0.33979 0.41987 0.41838 -0.64509 -0.2693 0.062132 0.52264 -0.033136 -0.21403 0.53354 0.0089804 0.73231 0.13027 0.050166 -0.30324 -0.033334 -0.25905 0.15881 0.12292 0.037027 0.7806 -0.21322 0.46607 -0.56353 -0.65764 0.0081695 0.29634 -0.13029 0.59272 0.070856 -0.72504 -0.25582 -0.35495 2.1892 0.83794 0.21158 0.115 -0.0053192 0.53825 0.60413 0.068602 -0.016141 -0.40664 0.66191 0.37833 0.013872 -0.051403 0.27044 0.26035 0.23946 -0.15041 0.30892 -0.22589 0.030167 -0.15938 -0.3775 0.21948 -0.83941 0.07399 -1.3249 0.61494 0.43659 -0.21868 0.25803 -0.059043 -0.44482 0.16099 -0.44906 0.42288 -0.10063 0.047752 0.58433 -0.90634 0.64511 0.54262
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
generated	-0.3551 0.61159 0.40354 -0.30346 1.0204 0.28777 0.046816 -0.034553 -0.12893 -0.074249 0.10727 -0.19479 -0.063523 -0.75027 0.42715 -0.45633 -0.76172 0.77323 0.68187 0.21066 0.29408 -0.12553 -0.15135 0.30839 -0.48917 -0.52404 0.59371 1.2664 -0.30907 -0.5762 0.27514 0.50777 -0.39062 0.25757 -0.0893 -0.15103 0.21133 -0.27879 -0.68349 -0.02852 -0.0058575 -0.58701 -0.66566 0.18448 0.41667 -0.33647 0.13862 0.057642 0.54401 -0.76234 0.0050293 -0.23999 0.43087 0.52381 0.50685 -1.4791 0.12117 0.032154 1.1894 -0.015932 0.33613 0.52273 -0.23071 -0.052039 0.74722 0.50197 0.36436 -0.43899 1.0721 -0.27032 0.377 0.24054 0.055657 0.3126 0.11249 0.43645 0.66034 -0.53341 -1.2267 0.98209 0.60627 -0.062013 -0.66081 -0.33519 -0.94121 0.20608 0.44721 -0.68628 -0.15486 -0.63342 -0.46402 0.079585 -0.57796 -0.57387 0.58384 -0.083883 -0.024405 -0.31712 0.52271 -0.41126
template	-0.26271 0.3816 0.077042 -0.36528 0.72783 -0.033952 0.20482 -0.52718 0.027556 0.56186 -0.52928 -0.28665 -0.15604 -0.030746 0.53777 0.31128 0.14582 0.26554 0.51153 -0.24009 -0.44533 -0.66305 0.28581 -0.19815 0.58284 -0.59784 -0.53761 0.026314 -0.39643 -0.53019 0.43657 0.33145 -0.34308 -0.056667 0.83851 0.43749 -0.2912 -0.70297 0.39521 -0.43134 -0.1332 0.2357 -0.42183 0.16104 -0.34673 0.31505 -0.09812 0.0083409 -0.65675 -0.25197 -0.35516 0.063965 0.2356 0.15017 -0.5309 -0.092986 -0.063101 -0.59781 0.60749 0.36003 -0.50731 0.53665 -0.19504 0.5894 1.1512 -0.19337 -0.37737 0.15468 -0.012246 -0.5457 -0.11316 0.45862 0.55726 -0.27744 0.66847 -0.18506 0.39053 -0.6949 -0.16054 -0.51761 -0.68725 0.0069043 -0.41993 -0.52131 -0.50809 1.1746 -0.060198 -0.30572 -0.59734 0.23832 -0.15008 0.72152 -0.11152 -0.022794 1.1698 -0.82646 0.65084 -0.58436 0.23836 0.92877
outline	-0.56988 0.26524 0.35171 0.78596 0.45559 -0.52068 -0.28762 0.20662 -0.050806 0.1725 0.10038 0.10423 0.11575 -0.18749 0.50018 0.95443 0.37918 -0.15986 -0.07226 -0.98362 -0.59813 -0.75741 -0.55777 0.029837 -0.29811 -0.6047 0.019278 0.12434 -1.1079 -0.50468 -0.26772 0.16 0.066841 -0.34582 -0.41528 0.59843 -0.072828 -0.51912 -0.18619 0.43622 -0.31169 -0.043971 0.40501 0.52568 -1.1489 0.23606 -0.32482 0.044178 -0.50182 0.041712 0.48514 0.025102 0.60984 0.9975 -0.020624 -1.1521 0.61528 -0.52906 0.5648 0.27593 0.10682 0.74874 -0.66487 -0.52837 0.84391 -0.52834 -0.5932 0.83785 -0.80498 -0.98739 0.12235 -0.024374 -0.49485 -0.88434 0.19407 0.16857 -0.37047 0.31117 -0.50743 -0.64408 -0.36168 0.23257 -0.1558 -0.10708 -0.483 -0.012573 0.43129 -0.064247 -0.081927 0.49689 0.20622 -0.068747 -0.6725 -0.21595 0.022459 -0.32128 -0.62905 -0.60344 0.21951 0.42769
view	-0.0085786 0.35776 0.46021 0.61771 -0.029219 -0.13133 -0.47453 -0.18702 -0.047032 -0.32174 -0.35914 0.20826 0.30963 -0.69908 0.41874 0.14162 -0.19106 0.11428 -0.36527 -0.04065 0.05244 -0.023493 -0.057483 -0.17304 -0.11279 -0.37172 0.2333 -0.20799 -0.35781 -0.21166 0.41573 0.44797 -0.37615 0.20038 0.35059 0.52065 0.1145 0.39491 0.2088 -0.60603 -0.93748 -0.32656 0.25322 0.28216 -0.19391 -0.35935 0.38819 0.090818 -0.22651 -0.54198 0.80793 -0.053227 0.16255 0.95487 -0.025891 -2.6606 0.98695 -0.24084 1.5639 -0.42432 -0.34843 0.73762 0.11912 -0.29186 0.68243 -0.01434 0.39927 0.20091 -0.57618 -0.070579 0.18856 0.22305 0.42452 -0.90022 -0.25709 -0.58333 0.29185 0.273 -0.28787 -0.50158 0.064233 0.48085 -0.22113 0.1687 -0.72951 -0.30876 -0.31125 -0.24448 0.36586 -0.41769 0.10837 -0.61625 0.048553 0.072565 -0.36181 0.064721 -0.64869 -0.67469 0.68357 0.56892
displays	-0.32508 0.67712 -0.29121 0.07042 0.6083 0.70136 -0.50275 0.29435 -0.18782 -0.29788 -0.35498 -1.0757 0.50023 -0.3292 0.65361 1.1499 0.29428 0.80556 0.49992 0.10909 -0.22403 -0.77315 0.2536 -0.39311 0.67964 -0.632 0.11058 0.85296 -0.24504 -0.83083 -0.14306 0.049044 -0.30753 0.3275 0.46184 0.1061 -0.010895 -0.37812 -0.65111 -0.51264 0.41835 -0.44052 -0.17492 0.011022 -0.26914 0.019239 0.32268 -0.076687 0.35828 -0.57792 1.0077 -0.13074 -0.049928 0.29035 0.54446 -1.1547 -0.062508 -0.19709 0.98789 -0.24221 -0.20074 0.70101 0.61307 0.51104 -0.09972 0.27316 0.75719 -0.4582 -0.035396 0.052506 0.48232 0.016642 0.40265 0.0092423 0.25124 0.17415 0.21671 0.099771 -0.23963 -0.012709 0.53417 -0.32145 0.2736 0.27055 -0.66636 -0.39815 0.18621 -0.45856 0.4786 -0.13755 -0.12626 -0.11553 0.5281 0.093499 -0.36454 -0.53855 -0.96258 -1.2469 0.8975 0.41475
toString	
overview	-1.0749 0.35455 1.1551 0.29373 0.61046 -0.23992 0.090665 0.16419 -0.64555 -0.10567 0.6893 -0.45565 0.45037 -0.49591 0.61604 1.3852 0.65366 -0.31799 -0.17722 0.15407 -0.76344 -0.31185 -0.24467 -0.020124 -0.11348 -0.89421 0.22153 0.44838 -0.98216 -0.51016 -0.5583 -0.30775 -0.089965 0.029019 -0.28606 0.15586 -0.20307 0.20437 -0.77724 0.4203 0.39898 -0.079128 0.074001 -0.38441 -0.67082 -0.060118 0.16927 -0.68615 0.06081 -0.066644 -0.14195 0.27568 0.14681 0.61736 0.21549 -0.66126 0.48758 -0.45141 0.41349 -0.34408 -0.41026 0.68871 -0.043346 -0.33296 1.2238 -0.34484 -0.68333 -0.44236 -0.19808 0.15502 -0.51233 0.13504 0.081497 -0.017952 0.043568 -0.022019 -0.17184 -0.12487 -0.66709 -1.3695 -0.67717 0.31222 0.061603 0.16379 -0.18319 0.24146 -0.42633 -0.41228 -0.10885 -0.20258 0.34864 0.15125 -0.28623 -0.26715 0.63306 0.063228 0.11468 -0.89443 0.036694 1.1522
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541

PDE	-0.17931 0.077793 -0.4967 0.92629 0.085201 0.87871 -0.11938 1.0935 0.020426 -0.48091 0.23829 -1.0551 0.71536 0.38176 -0.50787 0.041089 0.1124 -0.54674 0.36509 -1.1664 -1.1501 -1.2424 0.46708 -0.31129 -0.20565 -1.3034 0.65131 0.036026 -1.0937 -0.86049 0.29342 0.86922 0.10891 -0.42882 -0.38152 0.25964 -1.1801 -0.10882 0.47214 0.38502 -0.089507 1.2999 -0.98759 -0.16008 0.4012 -0.70596 -0.64548 -0.40858 -0.30364 0.32692 0.30246 -0.84171 0.44242 -0.059305 -0.50319 0.92911 0.72581 -0.28524 0.50824 0.43627 0.21393 -0.82536 0.44871 0.71096 0.49467 -0.044133 -0.040289 0.41357 0.68604 -0.36593 0.78641 0.44712 -0.2459 -0.71818 -0.1318 0.68182 -0.63853 0.53468 -0.13992 -0.86628 -0.53752 0.26618 -0.32546 -0.67972 -0.10273 -0.2948 0.45976 -0.15378 0.33624 -0.32556 -0.3581 0.44322 -1.0661 -0.39902 0.21764 -0.86268 1.5028 -0.43014 0.3467 -1.151
editors	-0.88076 -0.47054 0.16993 -0.61383 0.069591 0.43317 -0.33624 0.38694 -0.10467 -0.51382 0.72405 -0.72947 0.32589 -0.47474 -1.1675 0.36296 0.0052467 -1.0601 -0.89375 -0.082534 -0.84909 0.11391 -0.46872 -0.35915 0.94487 -0.54228 0.73228 -0.050523 0.74197 -0.1091 0.6733 0.75419 -1.2374 -0.78397 -0.32963 0.16069 -0.68361 -0.24482 0.18689 -0.1672 -0.64538 0.12618 -0.83469 0.039282 -0.023672 -0.49866 -0.6657 -0.29981 0.20148 0.0063705 0.69136 -0.044143 -0.72663 0.304 -0.2995 -0.31745 -0.14203 0.231 1.0816 -0.078213 -0.76553 1.1719 -0.24674 -0.21587 1.2118 -0.83403 0.44229 0.50362 0.47088 0.065261 -0.26864 0.87776 -0.48818 -0.51509 -0.15 -0.10501 0.25031 0.24399 -0.8196 -1.0046 -0.58352 -0.75065 -0.29913 -0.78528 -1.0469 -0.53882 -0.37426 -0.54057 -0.28581 -0.26482 0.32135 0.51005 0.74734 -0.69192 -0.56696 -0.046045 0.47145 -0.67402 1.0833 0.84653
icons	-0.35819 0.85709 0.32181 -0.39833 0.86749 0.46234 -0.67148 -1.0601 0.15168 -0.34502 -0.089797 -0.48258 0.4219 0.075219 0.025267 0.057933 0.74466 0.67958 -0.3884 0.49323 -0.38975 0.14073 0.15429 0.0059684 0.56557 -0.82305 0.021323 -0.032912 -0.062231 -0.54545 1.0354 -0.1774 -0.65215 0.62218 0.72994 -0.28757 -0.19658 -0.30602 -0.14847 -0.69302 0.31234 -0.291 0.0053748 0.076858 -0.55859 -0.074878 -0.021318 0.2478 -0.11327 -0.0012542 0.41069 0.47469 -0.3495 0.27317 -0.066787 -0.71766 -0.76312 0.62452 0.70414 0.40233 -0.22137 1.3081 0.26292 0.28176 0.12928 0.0012778 0.47029 -0.34387 0.19905 -0.44417 0.06209 -0.096492 -0.22607 -0.0015192 -0.26939 -0.18741 0.00092998 0.64 0.51385 -0.56685 -0.48512 -0.71687 0.7617 0.58131 -0.54628 0.18476 -0.2235 -0.18427 0.42487 -0.58846 0.17073 0.47412 0.30247 -0.14044 -0.64953 -1.2753 -0.61946 -0.57976 0.36453 0.33629
readable	-1.2367 0.44859 0.33842 -0.09624 0.074553 0.98721 0.47254 -0.18804 0.99318 0.17996 -0.032692 0.0002914 0.026396 -0.42839 0.63906 0.93704 0.87964 0.51548 0.86564 -0.24978 0.22868 0.18101 0.41944 -0.31062 1.0458 -0.59575 0.1481 -0.16205 -0.12375 0.01817 -0.22371 -0.051278 -0.35034 -0.52597 0.61103 -0.2648 -0.35168 -0.49088 -0.61752 -0.35208 0.3269 -0.19005 -0.16222 0.45015 -0.32745 -0.72701 0.84694 -0.12839 0.36612 -0.24919 0.7429 0.66126 0.65828 0.080405 0.26387 0.42035 0.42555 0.27861 0.33457 -1.3156 0.043664 0.17902 -0.33493 -0.097198 0.39104 -0.30726 0.63514 0.87922 -0.27154 -0.98016 0.084955 -0.21357 1.1052 0.036678 0.24646 0.61859 -0.46874 -0.12113 -0.55827 -0.71781 0.123 0.47177 -0.51209 0.057877 -0.41619 0.81112 0.82976 -0.67184 -0.43754 0.080951 0.98941 1.4653 0.41907 -0.22532 0.362 0.60151 -0.62248 -0.93454 -0.34578 0.46644
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952

