menu	-0.65068 0.20939 0.36707 0.01845 0.36554 0.34438 0.58886 0.084075 0.045011 -0.31125 -0.22952 0.2085 0.12705 -0.54892 0.36268 0.67199 -0.48899 -0.20869 -0.29999 -0.092111 -0.68245 -0.10753 -0.038193 -0.85784 0.27258 -0.177 -0.36126 -0.18675 -0.97116 -0.93244 -0.135 0.78838 -0.18917 -0.35511 0.75798 1.4727 -0.18064 -0.25743 -0.15098 -1.4922 0.93474 -0.59806 0.18598 -0.30351 -0.034108 0.7119 -1.2668 -0.64258 0.14868 -0.28196 0.41682 0.11009 -0.76687 -0.0015459 -0.90406 -1.0669 0.058872 0.18392 1.3659 0.21213 -0.32659 0.65486 0.79176 -0.38585 0.57173 -0.71929 -0.5079 -0.3924 0.18203 -0.11962 -0.12364 0.29818 0.25358 0.078036 -0.59243 0.60295 -1.0091 0.414 0.39055 -0.37825 -0.32582 -1.1166 -0.34312 -0.055016 -0.57294 -0.37857 -0.13076 -0.48843 -0.4563 -0.23835 -0.095806 0.76046 0.47022 -0.2215 -0.58168 -0.27937 0.14548 -0.79992 1.2588 0.95831
contribution	0.18572 0.76554 -0.12164 0.76462 0.30825 -0.579 0.057356 -0.47073 -0.61588 0.43219 -0.34245 -0.35945 -0.24732 -0.098827 -0.58899 -0.29152 0.44016 0.004726 0.31504 0.64117 -0.011121 0.087429 -0.51122 0.047995 0.037454 -0.042591 0.14428 -0.24226 0.31147 -0.9931 -0.41953 0.69024 0.21955 0.061338 -0.16869 -0.55535 0.19626 0.9926 -0.82209 -0.094081 -0.35647 0.1542 0.57985 0.7182 0.073278 -0.022152 0.14513 -0.7182 -0.83815 -0.81169 0.56146 -0.044359 0.5243 0.42192 -0.43161 -1.2681 0.30356 -0.80988 1.4953 -0.0014956 0.51427 -0.057627 -0.79105 0.26188 0.70999 -0.24834 -0.66089 0.14066 1.0031 -0.49111 1.1064 0.031427 0.03049 -0.14328 0.47182 0.20952 -0.10551 -0.13118 -0.43378 0.34649 0.09887 0.59089 0.83728 -0.83224 -1.2367 0.24655 -0.34725 -0.51056 -0.32723 -0.63758 -0.2723 -0.30384 0.31104 -0.32537 -0.27618 -0.053134 0.3123 -0.39095 0.59515 0.2431

drilling	-0.04317 0.52889 -0.14347 -0.28263 0.41033 -2.034 -0.24127 0.53663 -0.44602 0.19673 0.64248 0.097993 0.011881 -1.3463 -0.3224 -0.65173 -0.26208 0.6669 0.31687 0.32439 0.3692 0.93153 0.36835 0.20338 -0.42453 0.7256 -1.5171 0.43549 -0.38885 0.13238 -0.074361 -0.17806 -0.18578 0.17337 -0.24893 -0.33078 -0.87697 -0.3858 0.35229 0.30945 -0.49022 -0.99237 -0.27669 0.042634 -0.15167 -0.36065 -0.72173 0.070586 -0.2357 -0.32457 -0.31223 1.1431 -0.29667 0.89352 -0.15155 -0.9368 0.67538 -1.3961 1.3256 1.0726 0.26917 -0.3748 1.2724 0.46745 1.0156 0.86537 0.71841 -0.30281 -0.17574 -0.82141 -0.064041 0.5494 0.72064 0.15347 -0.27925 -0.63159 0.56451 -0.12998 -0.78115 0.06275 0.36709 -0.91284 -0.095968 0.48695 -0.29141 0.074717 1.6828 0.042498 0.42391 -0.89968 0.11365 -0.25889 -0.60411 0.21827 0.085078 0.39838 -0.79873 0.64378 0.28647 0.11366
context	-0.30122 0.65257 0.45481 0.83709 -0.037312 0.082783 -0.46062 -0.692 0.21788 -0.0094045 -0.47456 -0.24759 0.018093 -0.01722 0.2739 0.4032 -0.47416 0.10649 -0.45615 -0.053661 -0.26909 -0.58815 0.23771 -0.33535 -0.48428 -0.39375 0.239 -0.032524 -0.4638 0.010936 -0.21635 0.11591 -0.58327 -0.32443 0.010365 -0.08132 0.041379 0.23344 -0.37998 -0.35804 -0.30313 -0.15806 0.024564 0.51799 -0.72019 -0.33097 0.55585 0.372 -0.68638 -0.72361 0.85787 0.53376 0.16269 0.52896 -0.29953 -1.5296 0.16402 -0.39432 1.0914 0.25786 -0.19245 0.66957 -0.46045 -0.51951 1.4416 -0.21675 -0.1902 -0.52858 0.10558 0.010081 -0.12587 0.083405 0.6555 -0.4005 0.45292 -0.16726 -0.23237 -0.18044 -0.55382 -0.29222 -0.58252 0.02029 0.15483 -0.060955 -1.2216 0.71399 -0.67253 -0.37466 0.13516 -0.52078 -0.089756 -0.00014855 -0.089347 -0.33831 0.70798 0.038904 -0.22702 -0.68707 0.064702 0.97627
confusing	-0.2084 -0.047161 1.0265 -0.30166 -0.51113 0.86659 -0.33845 -0.025443 0.78188 -0.31642 -0.13696 0.22168 -0.17548 -0.96421 0.57828 0.28907 0.031881 -0.10411 0.85513 0.07587 -0.068841 -0.30808 1.1028 -0.36309 -0.37751 -0.4415 -0.13566 0.4462 -0.45792 -0.2217 0.06508 -0.15174 0.099134 -0.88994 -0.22352 0.13718 -0.33965 -0.075461 0.23748 -0.063639 -0.086921 -0.018961 -0.25189 -0.26345 -0.85411 -0.30824 0.52822 0.38217 -0.031867 -0.056242 0.64619 -0.17499 0.027796 0.45901 0.076966 -0.93085 1.1146 0.41503 0.59137 -0.21449 -0.85569 0.65558 0.27464 -0.16777 0.47606 -1.0262 0.069079 -0.069526 0.07663 -0.38574 -0.86857 -0.14171 0.4171 0.044727 0.22749 0.26878 -0.31182 0.23425 -0.52868 -0.057978 0.25266 -0.55865 -0.63931 -0.10941 -1.473 -0.068598 -0.089537 -0.42767 -0.81173 -0.51651 0.016491 0.77212 -0.43349 -0.29203 0.50666 0.17696 -0.3906 -0.17672 -0.44336 0.5017
drilled	-0.057708 0.2415 -0.22403 -0.20642 0.16051 -0.29439 0.45453 0.34307 -0.75612 0.27833 0.75288 0.58813 0.42048 0.037986 0.29969 -0.4004 -0.3308 0.62019 -0.42791 -0.40796 0.12668 0.97199 0.033647 0.49802 0.030124 -0.25809 -0.7636 0.51418 0.16211 0.063071 -0.21671 0.15904 0.052345 0.47845 0.47588 -0.64939 -0.99852 0.45795 0.15066 0.31133 0.12678 -0.13748 -0.27069 0.47209 0.0056706 0.24035 -0.088465 0.10065 0.11761 0.19749 -0.93318 0.35539 -0.056187 0.51584 -0.41404 -0.57212 -0.12362 -0.59275 0.44669 0.85015 0.35375 0.69327 0.32906 1.0706 0.29441 -0.319 0.60332 0.078548 -0.60395 -0.7182 0.56613 1.1051 0.84239 -0.092059 0.1974 -0.3029 0.36721 -0.40308 0.079822 0.42776 0.33708 0.66149 -1.0374 -0.097077 -0.22419 -0.18871 1.1761 0.46433 -0.52994 -0.1181 -0.60992 -0.033481 -0.80333 -0.1736 0.1012 0.046951 0.089833 0.030702 -0.64457 0.01713
extension	0.41352 0.30693 0.073122 0.27227 0.48271 -0.68806 0.12891 0.92238 -0.08899 0.054542 -0.31391 -0.052669 0.20612 -0.24681 0.91175 -0.18063 0.16103 0.13327 -0.16278 -0.30287 -0.42366 0.32493 -0.72763 0.0012467 0.51412 -0.016112 0.01629 -0.82415 -0.33983 -0.19317 -0.47639 0.66044 0.13869 -0.17944 -0.15326 0.47207 -0.044093 -0.70951 -0.052873 0.042264 0.28152 -0.17923 0.63149 -0.15796 0.19862 -0.075638 0.40296 -0.27798 0.31816 0.49438 0.30397 0.040323 0.15655 0.26312 -0.060116 -1.7033 0.30068 -1.1518 1.9096 0.4602 0.095899 -0.58387 -0.20597 -0.11194 0.99307 0.23711 -0.20902 0.16904 -0.28646 -0.22526 -0.050057 0.1636 -0.17308 -0.79376 0.097377 -0.40768 0.28867 1.0088 -0.76896 -0.7064 -0.1527 -0.60478 -0.25103 -0.48866 -0.9419 1.1198 0.58646 -0.16761 0.39277 0.082081 -0.48544 -0.039204 -0.60766 0.10404 0.11218 -0.33407 0.35049 0.43922 0.60183 -0.07287
pressed	-0.7378 0.14629 -0.14614 0.21205 0.088154 0.069912 -0.2871 0.1124 0.38964 0.06186 0.1142 -0.31191 0.092541 0.26394 -0.67267 0.22212 -0.18469 -0.21365 -0.50235 -1.1395 0.28649 0.088052 0.15321 -0.22234 -0.092211 0.61191 -0.26763 -0.23117 0.17845 0.078947 0.5639 0.2696 -0.40574 0.453 0.25369 0.63121 0.12739 -0.1752 0.40861 0.24275 -0.50624 -0.87261 0.49473 -0.1361 -0.55596 -0.43013 0.1719 0.3266 0.46521 -0.48709 0.18651 0.035367 0.10563 0.99191 -0.31887 -1.0069 -0.36203 -0.34511 0.7086 -0.025507 0.42768 0.27401 -0.25517 0.23932 0.59696 -0.56103 0.08616 1.2333 -0.39735 -0.28465 0.43753 0.20235 -0.24566 -0.62847 -0.032062 0.57803 -0.42599 0.2091 0.1112 -0.038266 0.66993 -0.26456 -0.50511 -0.13642 -0.8145 -0.60979 0.046807 0.74701 -0.72122 -0.17787 -0.094393 -0.29172 -0.5992 -0.42221 -0.51878 -0.12218 -0.27837 0.59962 0.32199 0.065366
Add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464

remove	-0.85151 -0.22275 -0.46763 -0.16039 -0.14433 0.34201 -0.60396 0.39036 0.74096 0.52554 0.10295 0.20556 0.1576 -0.28722 0.13033 -0.089673 0.57714 -0.22897 -0.56364 -0.43296 -0.56238 -0.33606 -0.016256 -0.16765 0.14006 0.42743 -0.2232 -0.76587 0.25285 -0.049506 0.7839 0.64399 -0.40608 -0.15846 -0.89406 -0.067196 0.2688 -0.79532 -0.37703 -0.042835 -0.8999 -0.82735 0.15492 -0.97249 -0.061967 0.239 -0.69821 0.20785 -0.63103 -0.48829 0.35156 0.20321 -0.34448 0.8872 -0.46279 -1.5473 -0.19913 -0.39567 1.4318 0.42728 0.054421 0.5512 0.15536 0.89976 1.1981 -0.33636 0.62139 0.25813 -0.35738 -0.90354 0.15131 -0.039375 0.085966 0.41021 0.27699 0.25467 -0.61899 0.36696 0.27451 0.31938 0.85607 -0.90418 -0.55766 0.69284 -0.67251 0.096919 0.86633 1.2222 0.22008 0.38737 -0.17316 0.15009 -0.2072 -0.50858 -0.33884 -0.74693 0.45372 -0.40549 0.044527 -0.1297

unclutter	
context	-0.30122 0.65257 0.45481 0.83709 -0.037312 0.082783 -0.46062 -0.692 0.21788 -0.0094045 -0.47456 -0.24759 0.018093 -0.01722 0.2739 0.4032 -0.47416 0.10649 -0.45615 -0.053661 -0.26909 -0.58815 0.23771 -0.33535 -0.48428 -0.39375 0.239 -0.032524 -0.4638 0.010936 -0.21635 0.11591 -0.58327 -0.32443 0.010365 -0.08132 0.041379 0.23344 -0.37998 -0.35804 -0.30313 -0.15806 0.024564 0.51799 -0.72019 -0.33097 0.55585 0.372 -0.68638 -0.72361 0.85787 0.53376 0.16269 0.52896 -0.29953 -1.5296 0.16402 -0.39432 1.0914 0.25786 -0.19245 0.66957 -0.46045 -0.51951 1.4416 -0.21675 -0.1902 -0.52858 0.10558 0.010081 -0.12587 0.083405 0.6555 -0.4005 0.45292 -0.16726 -0.23237 -0.18044 -0.55382 -0.29222 -0.58252 0.02029 0.15483 -0.060955 -1.2216 0.71399 -0.67253 -0.37466 0.13516 -0.52078 -0.089756 -0.00014855 -0.089347 -0.33831 0.70798 0.038904 -0.22702 -0.68707 0.064702 0.97627
menu	-0.65068 0.20939 0.36707 0.01845 0.36554 0.34438 0.58886 0.084075 0.045011 -0.31125 -0.22952 0.2085 0.12705 -0.54892 0.36268 0.67199 -0.48899 -0.20869 -0.29999 -0.092111 -0.68245 -0.10753 -0.038193 -0.85784 0.27258 -0.177 -0.36126 -0.18675 -0.97116 -0.93244 -0.135 0.78838 -0.18917 -0.35511 0.75798 1.4727 -0.18064 -0.25743 -0.15098 -1.4922 0.93474 -0.59806 0.18598 -0.30351 -0.034108 0.7119 -1.2668 -0.64258 0.14868 -0.28196 0.41682 0.11009 -0.76687 -0.0015459 -0.90406 -1.0669 0.058872 0.18392 1.3659 0.21213 -0.32659 0.65486 0.79176 -0.38585 0.57173 -0.71929 -0.5079 -0.3924 0.18203 -0.11962 -0.12364 0.29818 0.25358 0.078036 -0.59243 0.60295 -1.0091 0.414 0.39055 -0.37825 -0.32582 -1.1166 -0.34312 -0.055016 -0.57294 -0.37857 -0.13076 -0.48843 -0.4563 -0.23835 -0.095806 0.76046 0.47022 -0.2215 -0.58168 -0.27937 0.14548 -0.79992 1.2588 0.95831

