Launcher	-0.65246 0.20533 -0.13528 0.17007 -0.15154 0.034536 1.1804 0.1582 0.81326 1.3083 -0.18856 -0.11632 0.15454 0.21549 0.88005 -0.22084 0.0010623 0.48524 -0.58882 -0.62674 0.35193 -0.49654 -0.20161 0.45017 0.89773 0.30391 0.031751 0.68841 -0.042035 0.92263 -0.1486 0.19466 -0.39942 0.29709 1.4941 -0.64939 -0.082869 -0.25499 0.57676 -0.11504 0.035802 -0.2464 0.24473 -0.15221 0.48426 -0.53607 -0.089495 0.26312 -0.79731 0.22469 -0.21542 0.82771 0.17329 0.77267 0.20008 -0.41224 0.0023583 0.11981 0.5231 0.74371 0.68639 0.13926 0.67932 1.8045 -0.95176 0.35843 -0.14764 -0.3585 -0.63804 0.13029 0.26627 0.0031747 0.76267 -0.30896 -0.10247 -0.25846 0.27259 0.48816 -0.93201 0.068877 0.55228 -0.30159 -0.058786 -0.18162 0.18093 -0.24295 0.71097 -0.14511 -0.073762 0.11002 0.34701 0.83225 0.68292 0.13472 0.69948 0.15137 -0.3217 0.12475 1.0309 -0.024861
Tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507

protected	-0.73416 -0.069878 0.65101 0.14648 0.17777 0.59409 -0.55961 -0.37218 0.30811 -0.38068 0.39238 0.35729 0.6555 -0.83054 -0.063155 0.10402 1.1705 0.056078 -0.97724 -0.26417 0.068565 0.0014732 0.36785 0.12322 0.3605 -0.31387 -0.58158 -0.66244 -0.8098 0.19948 0.81016 -0.048581 0.16061 0.23051 1.4154 -0.18815 -0.080006 -0.0046039 -0.35455 0.33956 0.070587 -0.40281 0.69713 0.32066 0.97212 -0.23139 0.064638 0.37584 -0.5244 -0.59162 0.050617 0.35558 -0.13327 0.38893 0.12462 -0.70981 0.68417 -0.91227 1.9985 0.085942 -0.16353 0.74191 -0.21341 -0.067906 1.2452 -0.35607 0.48468 -0.098366 0.50239 -0.20738 0.33616 -0.27204 1.1145 0.093927 0.12096 -0.53395 -0.061375 0.0816 -0.35436 0.28882 0.63038 -0.30326 -0.41008 0.73247 -0.39551 0.25317 0.31469 -0.03382 0.44874 0.32518 -0.0073477 -1.1595 0.5332 -0.044427 -0.024223 0.47679 -0.43455 -0.38559 0.12252 -0.23308
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
createStartingSpace	
Composite	0.28278 1.1546 0.034066 0.18636 0.10837 -0.94965 -0.27487 -0.21708 -0.17817 0.40552 0.85501 -1.0249 0.022262 -0.35039 0.076469 0.94892 -0.35703 -0.75847 1.4688 -0.98027 1.3706 -1.2668 0.6206 0.25218 0.51146 -0.99639 0.3328 0.0949 -0.94611 0.092584 -0.40682 0.093762 -0.22622 0.3685 0.40917 -0.047135 1.1811 -0.25034 0.21118 0.020951 0.01912 -0.82149 0.15285 -0.27395 -0.39641 0.71757 -0.24405 0.57626 1.0529 -1.5762 -0.50966 0.19221 0.5546 0.61766 -0.78654 -0.47792 0.10216 0.31876 2.1058 0.28182 -0.54706 0.21045 -1.0047 1.1089 -0.36903 0.184 0.12628 0.84566 0.59916 0.68127 -0.70734 0.10952 -0.0033706 0.63813 -0.65989 0.45471 -0.31431 0.41737 -0.026133 -0.16325 0.019286 1.1407 -0.8425 -0.75998 -0.33359 0.20732 0.26424 -0.39732 0.35038 1.332 -0.32867 0.052267 0.13635 0.42012 -0.19422 -0.04226 -0.072078 -1.2262 -0.11066 0.33678
parent	0.81682 -0.084479 0.10582 -0.096968 -0.40623 0.24562 -0.26368 -0.11647 -0.29648 -0.19725 0.40207 -0.34877 0.71826 -0.30123 -0.20431 -0.73915 0.17751 -0.24796 0.45302 0.81837 -0.42767 0.16499 -0.26283 0.72265 0.084209 0.046859 0.34758 0.030101 -0.37218 0.64861 0.76932 1.3484 0.09093 -0.69192 -0.16141 0.39382 0.58058 0.18977 0.69224 -0.36718 0.49232 0.35754 -0.65152 -0.02658 -0.21254 0.74839 -0.18777 0.674 -0.14351 -0.66995 -0.22032 -0.37265 -0.27452 0.095815 0.23344 -1.395 -0.09892 -0.22579 1.7909 0.73892 0.99828 -0.074622 0.33132 -0.38278 0.56432 0.21172 -0.10024 0.78722 0.24146 0.2963 -0.27872 -0.23252 -0.17859 -0.47842 0.26076 0.4 -0.079914 -1.2008 -1.0312 -0.1873 -0.33847 0.11707 0.090441 0.79946 -1.1027 -0.47069 -0.024952 -0.11112 0.70037 -0.32471 -0.27511 -0.20175 0.63833 -0.21296 -0.47682 0.51304 0.21167 -0.4102 0.44403 -0.46714
int	-1.2815 0.29622 -0.53259 0.32107 -0.39625 -0.11924 0.42091 0.19327 -0.13448 -0.85049 -0.45988 -0.59597 -0.79427 0.31379 -0.43536 0.70608 0.44329 -0.11279 0.036991 -0.12338 -0.45912 -0.73173 -0.21593 0.23246 0.98264 0.90022 0.6924 0.49234 0.74033 0.20114 -0.10716 0.84224 0.46705 0.4129 -0.060172 0.21711 0.4259 1.0596 -0.32892 0.70179 0.37757 -0.91555 -0.57109 -0.18899 -0.0089607 -0.67049 -0.95645 0.85213 0.44196 0.2516 -0.39928 -0.1086 0.14475 0.048046 -1.8383 0.20715 0.66836 -0.15683 0.83449 -0.89062 -1.731 -0.28511 -1.6281 -0.4891 -0.017375 0.20429 -0.39652 -0.12376 0.083896 1.019 0.29363 -0.22713 -0.57131 0.20946 0.36736 0.070658 -0.60987 0.36272 -0.11703 -0.3601 0.91502 0.34288 0.42903 0.1424 -0.14246 0.33683 -0.097052 -0.032925 0.65012 0.62676 0.26149 0.73428 -0.77328 -0.24923 0.86026 -0.36051 0.5583 -0.30908 0.34023 0.0885
span	-0.12435 0.65744 -0.11722 0.1633 0.44068 -0.063876 0.26487 0.53871 -0.87828 0.24337 0.39833 0.047835 0.29632 -0.23675 0.85209 -0.69637 -0.8571 -0.0080434 -0.36362 -0.52341 0.16889 0.36493 -0.38675 0.063927 1.4946 -0.6067 -0.31156 0.22644 0.13241 0.086115 0.53008 0.48627 0.43286 -0.077926 -0.24101 -0.0418 0.23027 0.39122 -0.16042 0.57733 0.5699 -0.47042 -0.54612 0.78196 -0.2873 0.091637 1.0354 -0.83415 0.10572 0.24541 -0.09562 -0.20287 -0.17083 0.63682 0.79848 -1.3207 -0.17097 -0.29824 1.3878 0.98921 -0.74818 0.38984 0.45048 -0.31841 0.56512 0.54129 -0.075646 -0.018969 -0.4431 -0.098245 0.10543 0.62774 0.8499 0.55201 0.38663 -0.48715 -0.37628 0.0744 0.21627 0.083844 -0.44228 0.0084849 0.11318 -0.012065 -0.88053 0.43701 -0.40896 -0.26177 -0.093184 0.80114 -0.32978 0.075696 -0.31568 -0.42418 -0.31916 -0.24102 0.23541 -0.56652 0.25158 0.18813
removed	-0.23274 -0.17527 -0.20893 -0.29273 0.096235 0.2377 -0.16025 0.42196 0.6289 0.30828 0.37944 0.46274 0.79753 0.17369 0.51645 -0.47328 0.38855 0.25035 -0.32938 -0.77955 -0.29005 -0.10404 0.27487 0.10131 0.4227 0.26635 -0.11478 -0.47655 0.29799 0.40112 1.0825 0.036294 -0.28542 0.20377 -0.25793 0.048452 -0.18396 -0.33505 -0.66764 0.13736 -0.53679 -0.5968 0.89808 -0.33952 0.46822 0.17322 0.00524 0.30236 -0.13182 -0.38686 0.65636 0.15476 -0.031586 0.95031 -0.42025 -1.4674 -0.98338 -0.33624 1.4117 0.78737 -0.16746 0.73014 0.30426 1.1379 1.0578 -0.35668 0.4874 0.31064 -0.066213 -0.22394 0.079361 0.46474 0.21338 0.20774 0.17579 -0.26822 -0.14789 0.85559 -0.09383 -0.036539 0.096846 -0.62166 -0.27206 0.35139 -1.0927 -0.013259 0.62454 0.18561 -0.23461 0.33898 -0.34497 -0.52351 0.19583 0.2065 -0.37576 -0.31588 0.33612 -0.18983 0.20688 -0.39396
API	-0.056236 1.0402 0.17166 -0.80042 0.11762 -0.66178 -0.85235 0.54734 0.20946 0.14776 1.3183 -1.1413 0.44804 -0.35966 0.48092 0.36142 -0.2116 0.46082 0.35137 0.60096 -0.38675 -1.1445 0.41013 1.0818 0.036873 -0.62675 0.066776 0.37667 -0.73376 -0.13953 -0.12032 0.35524 -0.94836 0.97745 0.6725 0.9254 0.14136 0.11707 0.54971 -0.53617 -0.81345 0.27106 -0.59732 0.5569 0.45926 0.074684 -0.38025 -0.49943 -0.27349 -0.16504 0.17243 0.3901 -0.21769 -0.2286 -0.37902 -0.25284 -0.10785 -0.63761 1.3914 -0.27661 -0.55681 -1.0208 -0.67713 -0.28874 -0.46748 -0.27707 0.12346 -1.0127 0.59964 -0.32139 0.13145 1.1441 0.8943 -0.42134 -0.29401 0.17146 0.41548 -0.10636 -0.016402 -0.020523 -0.5136 -0.37899 -1.4343 -0.26411 -0.11332 0.64586 0.73291 -0.17303 0.15242 -0.08043 0.71479 0.35605 -0.68354 0.4133 0.35466 -0.36381 -0.1428 -0.94139 -0.16558 0.27262
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316
AbstractLauncherTab	
create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
Starting	0.20172 0.14368 -0.12133 -0.2206 -0.37562 -0.2354 0.29085 0.35257 -0.65712 -0.24699 0.006175 -0.34474 0.099506 0.13032 0.32152 -0.67671 0.0087178 0.29792 -0.15313 -0.065781 0.0024514 -0.020527 -0.25675 0.44415 0.47527 -0.55734 -0.07921 -0.30109 0.44649 0.16095 -0.75398 0.38665 0.16623 -0.54103 -0.14813 -0.0464 -0.88903 -0.030756 -0.32196 -0.10086 0.18451 0.15912 0.37827 0.042027 0.024586 -0.097004 0.14191 -0.65628 0.49297 -1.0124 0.066858 -0.053274 -0.78622 0.79071 -0.010298 -2.2708 -0.66974 -0.30863 1.6505 0.62217 -0.93061 0.92424 -0.37226 -0.049971 0.85103 0.22992 -0.031587 0.17209 -0.23089 -0.096218 -0.053722 -0.25272 -0.71172 -0.29482 -0.12169 -0.11225 -0.26362 0.38699 -0.18138 -0.27327 0.18755 -0.1164 -0.89962 -0.33885 -0.45338 0.19239 0.26671 -0.23087 -0.36193 -0.093989 -0.52182 0.53313 -0.22165 0.11112 -0.68253 0.22489 -0.0090306 0.25981 0.9567 0.14462
Space	-0.61215 0.52527 0.55462 0.64196 0.23032 -0.61887 -0.14833 0.46161 -0.20763 0.80166 0.56618 -0.78276 0.26426 -0.22914 0.043014 -0.78507 0.34399 1.7378 -0.1698 -0.522 0.057588 0.0051612 -0.20976 -0.51761 0.7091 -0.043425 0.047175 0.33851 0.03789 -0.069778 -0.79842 0.33495 -0.73327 0.55113 0.49646 0.51566 -0.015249 0.89606 0.44509 -0.4309 0.038605 -0.88876 -0.31965 0.48985 0.45449 -0.011774 -0.40223 0.82363 0.30614 0.91713 0.77495 -0.43347 0.082859 1.2164 0.35486 -2.7043 0.46457 0.099372 2.3759 0.62874 0.090341 0.83998 0.41942 0.2052 0.7758 0.51317 0.60416 0.20702 0.20588 -0.030531 0.094505 -0.061225 0.23529 0.12531 -0.063531 -0.41719 0.23566 0.25989 -1.0676 0.4867 -0.30798 0.090697 -0.048635 0.43991 -0.96693 0.49947 0.79603 0.026394 -0.024631 -0.57532 0.332 0.3526 0.83645 -0.37103 0.040161 -0.085178 -0.024307 0.0056288 0.0094042 -0.40878
Abstract	0.14116 1.3429 -0.4846 1.2113 0.49359 0.20731 0.05374 -0.92522 0.080482 0.28173 0.077078 -0.78687 0.043978 -0.78295 0.71265 0.75849 -0.0071133 1.1685 0.70372 -0.72165 0.11141 0.21099 0.42816 -0.23877 0.50871 -0.62988 0.46111 -0.48665 -0.40748 -0.44307 -0.53242 -0.055979 -1.1945 -0.35323 -0.50378 -0.18684 -0.31472 -0.25088 0.083548 -0.72845 0.58434 -0.17527 -0.25983 0.17369 -1.0581 -0.23798 0.028504 0.33768 -0.37535 0.17211 0.51305 0.072907 0.16506 0.13241 -0.39306 -0.81692 0.68867 -0.015076 0.82004 0.30772 0.36007 1.1421 -0.71338 -0.25667 0.93319 -0.62868 0.44011 0.10676 -0.70689 -0.47229 -0.27907 0.097479 -0.087226 0.045564 0.41392 -0.47252 0.31409 -0.061043 -0.38004 -0.76324 -0.31901 0.25397 -0.34263 -0.13619 -0.88328 0.21366 -0.29684 -0.24769 0.092208 -0.63647 0.23373 -0.5512 -0.02026 0.68034 0.49675 -0.44467 -1.5416 -1.2436 0.017892 -0.24987
Launcher	-0.65246 0.20533 -0.13528 0.17007 -0.15154 0.034536 1.1804 0.1582 0.81326 1.3083 -0.18856 -0.11632 0.15454 0.21549 0.88005 -0.22084 0.0010623 0.48524 -0.58882 -0.62674 0.35193 -0.49654 -0.20161 0.45017 0.89773 0.30391 0.031751 0.68841 -0.042035 0.92263 -0.1486 0.19466 -0.39942 0.29709 1.4941 -0.64939 -0.082869 -0.25499 0.57676 -0.11504 0.035802 -0.2464 0.24473 -0.15221 0.48426 -0.53607 -0.089495 0.26312 -0.79731 0.22469 -0.21542 0.82771 0.17329 0.77267 0.20008 -0.41224 0.0023583 0.11981 0.5231 0.74371 0.68639 0.13926 0.67932 1.8045 -0.95176 0.35843 -0.14764 -0.3585 -0.63804 0.13029 0.26627 0.0031747 0.76267 -0.30896 -0.10247 -0.25846 0.27259 0.48816 -0.93201 0.068877 0.55228 -0.30159 -0.058786 -0.18162 0.18093 -0.24295 0.71097 -0.14511 -0.073762 0.11002 0.34701 0.83225 0.68292 0.13472 0.69948 0.15137 -0.3217 0.12475 1.0309 -0.024861
Tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507

