assist	-0.34128 -0.22282 -0.19451 0.068223 0.54867 0.19904 -0.24706 -0.11546 -0.36226 -0.076587 0.42224 -0.99029 -0.12192 -0.36975 -0.2792 -0.55419 -0.051497 -0.20462 -0.97041 0.32498 -0.61093 -0.29353 -0.085191 0.07123 0.15422 -0.18331 -0.33377 0.17182 0.21969 0.064306 -0.74354 0.29286 -0.043806 0.51759 -0.1061 -0.91796 -0.011596 0.54695 0.060342 -0.071454 -0.1838 0.30857 0.11973 -0.33862 -0.11906 0.6815 -0.35406 -0.61467 -0.30326 -0.52623 -0.33832 0.15742 -0.64403 0.73973 0.16434 -1.0387 0.13853 -1.0391 1.5809 0.33758 -0.51331 -0.25792 0.22096 0.67094 0.29688 0.00068338 -0.82015 0.65592 0.4274 -0.015294 0.21739 -0.56124 -0.18759 -0.48309 1.138 0.20783 -0.47367 0.54558 -0.24013 -0.17952 0.50751 1.3808 -0.49724 -0.053579 -1.1597 0.52124 0.38721 0.65032 -0.78125 -0.44165 -0.44081 -0.1284 0.054578 -0.93064 -0.3708 -0.2627 -0.056607 -0.0037371 0.026419 -0.65549
bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
attribute	-0.56679 0.25613 0.012466 0.52457 -0.57633 -0.035766 -0.70774 -0.61306 0.45617 0.05303 -0.53804 -0.14855 0.23605 -0.73422 -0.3985 0.47515 0.14292 0.23217 0.032932 0.85944 0.32542 -0.53416 -0.8045 0.04632 -0.61285 -0.51133 0.28888 0.043624 0.095488 -0.73644 0.36659 0.1023 -0.35759 0.32885 -0.24232 0.045438 0.020711 0.79218 0.48309 -0.15891 -0.25824 0.48995 0.31961 -0.15282 -0.14351 0.30313 0.67987 -0.12633 -0.727 -0.67895 0.61319 0.30743 0.23732 0.59352 0.21701 -0.4533 0.10253 -0.5035 0.009802 -0.06895 -0.38661 0.12368 0.049066 0.15857 0.49745 -0.14098 0.029247 -0.60507 0.40324 -0.25725 -0.59674 0.23171 0.092529 0.012771 -0.037389 -0.71059 0.025719 -0.51485 -0.2877 -0.444 -0.044233 -0.15581 -0.79887 -0.70401 -0.7556 -0.39003 -0.25467 -0.27575 -0.36475 -0.080841 -0.38499 0.23788 -0.39659 -0.6198 -0.14431 -0.68614 -0.225 -1.1526 0.18599 0.048391
inserts	-1.1276 0.68066 0.48981 -0.042707 0.53484 0.43695 -0.17362 0.16112 0.59316 0.19821 -0.020132 -0.34447 -0.11277 0.87565 0.46 1.026 -0.32415 -1.3217 0.029725 -0.51481 0.070627 -1.1361 0.29724 1.3113 0.043755 -0.0010089 0.32086 0.46576 -0.41197 -0.21853 0.15653 0.4169 -0.51726 -0.35458 -0.34316 0.29314 -0.78514 -0.36494 0.0137 0.095369 0.2824 -0.21643 -0.38321 -0.32795 -0.17518 -0.38418 -0.87525 0.079674 0.21662 -0.49084 0.71371 0.65612 -0.33589 0.47129 -0.83225 -0.076459 -0.33229 0.08801 -0.044218 0.33121 -0.15821 0.29201 0.20589 0.9681 0.30727 -0.15185 0.42864 -0.10209 -0.39413 0.011683 -0.010766 0.011705 -0.12832 -0.33297 1.0848 0.15505 0.16391 0.3218 -0.067624 -0.67741 -0.30731 -0.90932 0.28608 -0.30072 0.062868 -0.40736 -0.087252 0.17811 -0.075875 0.46472 0.29837 0.22688 0.21046 -0.64909 0.063286 -0.64537 0.84271 -0.13627 0.38496 0.4891
proposals	-0.20271 0.27237 0.063144 0.25555 0.47846 -0.74132 -0.24966 -0.0010378 0.0073667 -0.094138 -0.24078 0.33509 -0.45948 -0.24647 -0.059793 -0.062354 -0.56164 0.078698 -0.50579 -0.58853 -0.20095 -0.2812 -0.3158 -0.1848 -0.77753 -0.80812 -0.4108 -0.10937 -0.96111 -0.084251 -0.061518 0.40788 0.010676 -0.21941 -0.093761 0.49492 0.037304 -0.88824 -0.85992 0.23329 -0.82021 -0.49443 0.097694 0.1217 -0.43919 -0.37902 -0.63577 0.019763 -0.51846 -0.10777 0.57305 0.17717 0.029024 0.95047 -0.41626 -1.3815 0.7907 -0.25354 1.0372 0.054179 -0.066246 0.13358 -0.20048 0.0074723 0.87848 -0.091346 -0.46179 0.95187 -0.26134 -1.1852 0.65095 -0.42581 -0.33087 -0.81788 -0.40946 0.17439 -0.26223 0.4578 -1.2848 -0.27112 0.16959 -0.38069 0.66173 -0.5957 -1.5947 -0.1087 0.43051 -0.15327 -0.66642 -0.41077 -0.24104 -0.19374 -1.0757 -0.10767 -0.64638 0.48841 -0.62894 0.32338 1.2555 0.25033
qualifiers	-0.085204 0.54884 0.7445 -0.94146 -0.223 0.28497 0.21197 0.75302 -0.48923 -0.40518 0.51036 -0.57296 -0.094806 0.17204 0.043179 0.43474 -0.13134 0.22611 -0.070025 -0.32532 -0.30207 0.47258 1.0013 1.6094 0.051514 -0.53525 0.36891 0.46045 0.75252 -0.060197 -0.65252 -0.78447 -0.44891 -0.21629 1.6024 -0.72656 0.011533 0.45694 -1.3797 -0.36626 -0.71487 -0.43085 0.39455 -0.33723 -0.050721 0.35827 0.59964 -0.32923 -0.45998 -0.66069 -0.89702 0.18382 -0.35743 0.31393 0.083746 -0.91767 -0.15444 -0.39906 -0.07338 0.76996 -1.0427 -0.10309 0.099638 -0.0072059 0.31846 -0.037767 -1.2182 0.53737 -0.177 -0.74738 0.076304 -0.21747 -0.056558 -0.075813 0.014148 0.52323 0.045858 -0.65387 -0.0072101 -0.42072 0.71068 -0.054502 -0.22202 -0.271 -0.23508 -0.19764 -0.62167 0.25696 0.17441 0.2897 -0.98533 1.3214 0.085529 0.63151 -0.012735 -0.039818 -0.40924 1.1543 0.17903 -0.105

Qualifiers	-0.085204 0.54884 0.7445 -0.94146 -0.223 0.28497 0.21197 0.75302 -0.48923 -0.40518 0.51036 -0.57296 -0.094806 0.17204 0.043179 0.43474 -0.13134 0.22611 -0.070025 -0.32532 -0.30207 0.47258 1.0013 1.6094 0.051514 -0.53525 0.36891 0.46045 0.75252 -0.060197 -0.65252 -0.78447 -0.44891 -0.21629 1.6024 -0.72656 0.011533 0.45694 -1.3797 -0.36626 -0.71487 -0.43085 0.39455 -0.33723 -0.050721 0.35827 0.59964 -0.32923 -0.45998 -0.66069 -0.89702 0.18382 -0.35743 0.31393 0.083746 -0.91767 -0.15444 -0.39906 -0.07338 0.76996 -1.0427 -0.10309 0.099638 -0.0072059 0.31846 -0.037767 -1.2182 0.53737 -0.177 -0.74738 0.076304 -0.21747 -0.056558 -0.075813 0.014148 0.52323 0.045858 -0.65387 -0.0072101 -0.42072 0.71068 -0.054502 -0.22202 -0.271 -0.23508 -0.19764 -0.62167 0.25696 0.17441 0.2897 -0.98533 1.3214 0.085529 0.63151 -0.012735 -0.039818 -0.40924 1.1543 0.17903 -0.105
cut	-0.49184 0.20457 -0.051323 -0.11896 -0.041527 -0.6318 -0.31993 0.83594 -0.091353 0.32262 -0.11956 0.88756 0.091161 0.44143 0.26435 0.086096 -0.39453 0.010607 0.054275 -0.16899 0.55801 0.07423 -0.0048249 0.58016 0.32409 0.29073 -0.81101 -0.42686 -0.095409 -0.45646 0.22651 0.62017 -0.32759 -0.44183 -0.60855 0.18403 -0.21729 -0.23057 -0.059328 0.32377 0.2364 -1.0958 -0.22863 0.32567 -0.059677 0.038715 -0.024749 -0.18522 -0.14116 -0.80559 -0.22448 -0.077923 -0.4129 1.1856 -0.59356 -2.5766 -0.1508 -0.37348 1.7879 0.74958 0.53826 0.29887 -0.24444 0.14223 0.54426 -0.65107 0.14411 0.78576 0.49902 -0.69688 0.57386 -0.08403 -0.3104 0.17119 0.28249 -0.1747 -0.29186 0.37825 0.26462 0.36898 0.78087 -0.52227 -0.68865 -0.36714 -1.3387 -0.7079 0.32093 0.52816 -0.18446 0.43533 -0.14778 -0.12131 -0.52553 -0.78389 -1.4163 -0.56077 0.57113 0.096346 0.71574 -0.38414

