launch	-0.62255 -0.41009 -0.64298 0.42514 -0.019742 -0.89175 0.47602 0.35299 -0.11037 1.0418 0.094237 0.14345 0.28503 -0.21674 -0.064681 -0.40183 0.41694 0.6001 -0.15921 0.041124 0.21138 -0.68861 -0.074127 0.33165 0.25296 0.78632 -0.069788 1.0205 0.22096 0.31225 -0.73617 0.67622 -0.16285 0.48495 0.74311 0.037353 0.4425 -0.51092 -0.32514 -0.12948 -0.63407 0.095796 0.048699 0.29871 0.23625 -0.23137 0.027241 -0.001745 0.18755 -0.39629 -0.067872 0.56236 0.10304 0.78149 0.10543 -2.3937 -0.031453 0.16984 2.1362 -0.11603 -0.53835 0.7295 0.34767 0.18125 0.42085 0.070128 -0.78649 0.1205 -0.20681 -0.37605 0.42002 -0.36798 -0.68098 -0.41603 -0.6177 -0.25134 0.16192 0.56574 -1.2974 -0.0035231 0.52273 -0.44789 -0.045507 0.31422 -0.77412 -0.20893 0.81202 0.5717 0.4028 0.044888 0.53279 1.1867 0.11153 -0.15253 0.14178 -0.0047571 0.21758 0.52159 0.6199 -0.17203
configuration	-0.98334 0.46377 0.83126 0.45715 -0.50326 -0.22882 0.11815 0.37471 0.25768 0.65938 0.63874 -0.28183 0.47454 -0.45865 0.93985 -0.038447 -0.3604 0.66872 0.56982 -0.60624 -0.51901 -1.0563 0.25595 -0.26926 0.80848 -1.0096 -0.20486 0.22528 -0.18765 0.26698 0.10763 0.81235 -0.68725 -0.036446 1.0214 0.48196 0.62993 0.085188 0.65425 -0.52995 0.63628 -0.35315 0.44093 0.3867 -0.28022 0.12194 0.12356 -0.079947 0.12814 0.50238 0.074409 0.1973 -0.017272 0.69671 0.52972 -1.0067 0.54323 0.027176 1.208 0.48588 -0.37228 -0.21103 0.34778 0.9129 0.85538 -0.38274 -0.32273 -0.59065 0.096705 0.066751 -0.74063 -0.3832 0.34513 -0.29124 0.32556 -0.1334 -0.044707 -0.15619 0.20446 0.011404 -0.71941 -0.33211 -0.44662 -0.13708 -0.36552 0.69068 0.70321 -0.94377 -0.37433 0.35979 -0.4985 0.60889 0.27116 0.19916 1.1641 0.31562 -0.17303 -0.45136 1.1944 -0.42683
violations	0.30906 -0.77661 0.020602 -0.22473 0.069491 0.34667 -0.20994 0.37058 -0.081299 0.043064 -0.090381 0.33434 0.827 0.26836 -0.82147 0.74625 -0.28618 0.10254 -1.2728 0.16191 -0.077545 0.046476 0.55525 0.29999 0.15691 -0.30252 -0.15828 -0.41966 -0.30365 -0.24009 0.79022 -0.55333 0.30163 0.4506 -0.29417 -0.46709 0.44969 -0.69643 -0.27804 0.2642 -0.62788 0.20011 0.028459 -0.15178 -0.098973 -0.21275 0.49926 -0.44416 -0.86536 -0.79298 1.6386 -0.054111 -0.68559 0.87655 -0.077225 0.070681 0.56538 -0.21249 2.0392 0.27263 -0.87623 -0.78178 -0.81989 -0.12361 0.62057 0.21783 0.75812 -0.4544 0.15263 0.24691 -0.43185 -0.45654 -0.28659 0.52943 0.36343 -0.36161 0.07884 0.4304 -1.3517 0.91803 1.1305 -0.10853 0.73464 0.23138 -1.3479 0.29306 0.11637 -0.21241 -0.14412 -0.046994 -0.76676 -0.3677 -0.97586 -0.015177 0.58569 0.85506 -0.9403 0.18578 0.4729 -0.19366
displayed	-0.093096 0.14802 -0.31755 0.14701 0.87448 0.67296 -0.16837 0.004349 -0.56896 -0.031475 -0.12422 -0.34035 0.77351 -0.49795 -0.17126 0.70433 0.63901 0.59757 -0.44276 -0.87296 -0.017266 -0.11244 -0.12416 -0.50993 0.54231 -0.54414 0.16765 0.26226 0.14572 -0.52346 0.45487 0.26535 -0.5625 0.62242 0.63683 0.14185 -0.087191 -0.34802 -0.53903 -0.10406 0.61639 -0.43717 0.19994 0.18769 0.13297 -0.050262 0.62831 0.18239 0.19895 -0.69898 1.014 -0.17663 0.2711 0.7764 0.061135 -1.1781 -0.37401 -0.27841 0.51901 -0.32787 -0.15583 1.3206 -0.32905 0.51523 -0.25034 0.39313 0.44565 -0.21664 0.0069213 0.53146 0.43421 0.27292 0.31712 -0.27453 0.81691 0.60718 0.1607 0.33313 -0.54852 -0.083271 0.10528 -0.0046379 -0.049878 0.006382 -0.80728 -0.84612 0.090817 -0.18244 -0.12562 -0.33122 -0.44582 -0.38342 0.46687 0.48851 -0.34226 -0.34318 -0.79513 -1.1655 0.77415 0.40139
Validate	-0.46266 0.066813 -0.053489 0.21835 -0.4401 -0.13908 -0.13375 0.1504 0.18378 0.722 -0.0020457 0.28029 -0.10814 -0.67191 0.19048 -0.055156 0.5292 0.76495 0.020054 0.5226 -0.53012 -0.67916 0.39838 0.014267 -0.46698 -0.72616 0.2108 -0.43531 0.3822 -0.47907 0.22123 0.037645 -0.43082 0.37048 -0.34898 0.070034 -0.12167 -0.042778 -0.60067 -0.33124 -0.12965 0.23848 -0.13544 -0.60008 -0.92091 -0.30171 0.59775 -0.64595 -0.68157 -0.86884 0.11124 0.55797 0.32749 0.2325 0.0015866 0.10993 0.78021 -0.12161 0.026146 -0.5211 -0.58279 0.24864 0.31273 0.64829 0.011956 0.18294 -0.20103 0.061513 -0.32851 -0.50971 0.35029 0.36787 0.22394 -0.49557 0.17818 -0.18549 0.22689 -0.50747 -0.55535 -0.36939 -0.11278 -0.027086 -0.26667 0.068601 -0.55043 -0.22737 0.56485 0.67131 -0.58153 0.38044 -0.26006 0.38083 -0.20633 -0.17839 0.28649 -0.41527 0.0029618 -0.23705 -0.225 0.36841
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175

dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
fixed	-0.22854 0.29302 -0.018262 0.68466 0.058217 -0.6316 -0.80372 0.12537 0.084838 0.21244 -0.026269 0.70218 0.44812 0.41498 0.95576 -0.95814 -0.47356 0.55094 0.88055 -0.84682 0.30529 -0.29999 0.094018 0.26647 0.68246 -1.011 -0.028228 -0.14043 -0.40209 0.16928 0.44969 0.37961 -0.055716 -0.18279 0.78879 0.14137 -0.014485 0.042868 0.39777 -0.72547 0.99108 -0.53029 0.38054 0.22057 -0.52366 0.040634 -0.27015 -0.40913 -0.18147 -0.86651 0.13798 -0.40806 0.19116 0.70889 0.28485 -1.4105 0.50255 0.10527 1.9485 0.78337 0.32547 -0.010607 -0.60055 0.62572 0.38096 0.012558 -0.34573 -0.073152 0.38062 0.094483 -0.42103 -0.32339 0.632 -0.13039 0.38748 -0.98862 -0.14716 -0.14362 -0.59563 -0.52154 0.92095 -0.20401 -0.38381 -0.74214 -0.56772 0.05406 0.027712 -0.13511 0.18785 -0.045253 -0.90564 0.18279 0.41653 -0.47595 -0.30505 -0.050141 0.3641 -0.15219 0.35202 -0.0081126
size	-0.56035 0.55658 0.95676 0.70914 -1.0552 0.10844 0.26504 0.36907 0.068879 0.99111 -0.10072 -0.40069 0.10306 -0.5332 0.38237 -0.08208 -0.16059 0.53366 0.26497 0.00057314 -0.50154 0.0020162 -0.13175 -0.093778 1.1265 -0.01517 -0.28181 -0.40447 -0.2545 -0.25905 0.8964 0.038213 0.30459 -0.11155 0.45539 0.40913 0.5939 0.44841 -0.036016 -0.22293 0.43277 -1.4979 -0.36368 -0.16828 -0.65886 0.23878 0.29192 0.19331 -0.19052 -0.43262 0.1596 -0.3746 0.5576 1.2111 -0.36284 -1.8133 -0.24905 -0.75982 1.9317 0.60457 -0.11275 0.56502 -0.1087 0.98222 1.1296 -0.28821 -0.45253 -0.15874 0.94276 0.37085 0.67496 -0.14078 0.22416 0.15605 0.41589 0.31221 -0.17376 -0.66382 -0.04903 1.1529 0.089258 -0.069315 -0.11059 -0.54917 -0.68288 -0.54551 0.47669 -1.1698 -0.048957 0.18729 -0.25513 0.37496 0.40128 -0.7942 -0.79015 -0.61098 -0.57533 -1.0084 1.2093 -0.33322
small	-0.89621 0.80663 -0.69007 0.19353 0.027346 0.47775 -0.1595 0.50809 0.3385 -0.13413 -0.19104 -0.29469 0.17719 0.34367 -0.026511 -0.072662 0.21265 -0.01708 0.52737 0.41995 0.52438 0.64821 0.07787 -0.54756 0.419 -0.17842 -0.55691 -0.25369 -0.71176 0.45021 0.077941 0.1705 0.18315 -0.40991 0.59831 0.034685 0.63878 0.4351 0.57107 -0.19938 -0.2233 -0.70525 -0.064241 -0.26702 0.28778 -0.08513 0.44392 0.66984 -0.25939 0.1694 -0.36732 -0.12908 0.15972 0.57125 -0.088159 -2.7216 -0.25927 -0.55091 2.1003 0.29252 -0.24073 1.166 0.31718 0.86494 0.87777 -0.26263 0.39843 -0.19683 0.85566 -0.040796 -0.015001 -0.20317 0.22822 -0.41275 0.19831 0.24228 -0.042591 -0.21879 -0.40475 0.61087 1.0136 0.10997 -0.42007 -0.0013384 -1.0777 -0.46198 0.60134 -0.39004 0.20304 -0.21491 -0.30739 -0.2589 0.15525 -0.2165 -1.1384 -0.033027 -0.6271 -0.27229 0.92849 -0.11168

enhancements	-0.32458 0.077395 0.19043 -0.46124 0.75923 -0.43327 -0.051005 0.094764 0.30205 0.48319 0.33258 0.014526 -0.39869 -0.27093 0.50889 0.32835 -0.12562 0.49669 -0.21749 0.66355 -0.81897 -1.0983 -0.65743 0.66024 0.062643 -0.26418 -0.19787 0.022195 -0.91056 -0.33309 0.16256 -0.32468 -0.39866 0.036663 0.61944 0.40609 -0.017535 -0.24556 -0.42762 -0.39613 0.47711 -0.22656 -0.12651 0.20624 -0.29679 0.79305 0.43662 -0.222 -0.11609 -0.1784 -0.028546 0.13884 -0.36242 0.39042 0.28233 0.19226 0.67586 -0.40644 0.083081 0.12888 -0.41237 0.58259 -0.49082 0.98896 -0.061953 -0.321 -0.27727 -0.66916 0.59118 -0.080607 0.33346 -0.016584 0.064087 -0.4425 0.068592 -0.15491 0.37069 0.87341 0.38026 -0.23766 0.050706 -0.91189 0.84201 0.21183 -1.717 0.863 0.58797 -0.40363 -0.71877 0.29347 -0.071019 -0.17679 -0.61552 -0.54484 0.18112 0.028397 0.19808 -0.37234 0.48448 0.45853

dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
wider	-0.19063 0.50185 0.085645 0.64985 0.57342 -0.3106 -0.61504 -0.47154 0.51902 0.23491 -0.88287 0.1086 -0.24985 -0.41654 0.61637 0.19257 -0.97368 -0.17683 -0.47034 -0.011511 -0.39206 -0.041594 -0.13243 -0.53849 0.50083 -0.034378 0.18084 -0.16525 -0.096328 0.26083 0.21283 -0.23067 -0.010648 -0.26826 0.58104 0.15761 1.0709 0.47977 -0.50262 0.67829 -0.088317 -0.70185 0.18189 -0.023556 -0.2826 0.020632 0.76463 0.37539 0.29993 -0.39083 0.18954 0.4664 -0.70548 0.69123 0.060601 -1.7795 0.36953 -0.55916 1.7054 -0.33108 -0.040916 0.64909 -0.39006 0.38535 0.90526 -0.11555 -0.6336 -0.4114 0.29842 -0.074391 0.63161 0.236 -0.12642 -0.29132 -0.017487 -0.56415 -0.41898 0.071493 -0.28713 -0.33509 0.17541 0.20874 0.20172 0.17823 -0.99303 -0.30848 -0.13951 -0.13318 0.27833 0.7199 0.24083 0.54888 -0.60658 -0.83518 0.28437 0.089511 0.15737 0.36272 0.88159 0.65423
pixels	-0.079693 0.66148 0.3586 -0.15157 0.18474 1.1636 -0.60422 0.091282 0.54572 0.46163 0.51079 -0.70475 0.67146 -0.88278 0.20308 0.45329 -0.6981 0.69416 0.51813 -0.28474 0.049215 -0.55915 0.71583 -0.28947 0.95778 -0.26282 0.55674 0.74317 -0.24232 -0.2943 1.1359 0.24676 0.59263 0.05423 0.64212 -0.66948 0.057568 0.024338 0.082597 -0.073878 0.61359 -1.0422 -1.0392 0.05715 -1.2129 0.2399 -0.053711 -0.022223 -0.25763 0.21258 0.14199 -0.35268 0.21044 1.426 -0.14348 -0.29868 0.51214 -0.52855 -0.4102 -1.2696 -0.10956 0.923 -0.49999 0.62553 -0.1153 0.28886 0.050169 0.015294 0.026722 -0.29017 0.62429 0.27557 0.42124 0.44319 0.88288 0.096928 0.30946 0.089893 0.26226 0.048997 -0.36389 -0.86439 -0.24322 -0.15279 -0.51255 0.63956 1.3909 -0.38655 1.6882 -0.3528 -0.49147 1.2272 -0.79093 -0.040703 -0.583 -0.081037 -0.44452 -0.28522 0.19606 -0.98521

Today	-0.19939 0.37846 0.52093 0.28347 -0.1898 -0.20947 -0.23286 0.14185 -0.034916 -0.36006 -0.0046717 -0.25207 0.31364 -0.34879 0.032268 -0.45078 0.011292 0.090903 -0.62866 0.0079579 0.28065 0.34158 -0.25593 0.11521 0.10571 -0.45827 0.32193 -0.29186 0.11443 0.17972 -0.31633 0.40085 -0.24405 -0.050205 0.16485 0.5001 0.11756 0.043875 -0.060235 -0.66571 -0.40628 -0.21691 0.068156 -0.38058 -0.4512 -0.26966 0.45961 -0.23446 -0.26416 -1.1617 0.18417 -0.53088 0.54179 0.78295 -0.54864 -2.0634 -0.63427 0.095073 1.9649 0.47031 -0.54401 0.73015 -0.34352 -0.43033 0.27555 0.025185 0.35053 0.46295 0.40837 -0.011836 0.34553 -0.17297 -0.13765 -0.23182 0.38986 0.031124 -0.12248 0.25285 -1.0669 -0.19626 0.42168 -0.077544 -0.37391 -0.032836 -0.94477 -0.10812 -0.41055 -0.52736 -0.038137 -0.03078 0.65461 -0.28335 -0.15259 0.42598 -1.1377 0.12824 -0.17771 -0.53718 0.63885 0.57955
