editors	-0.88076 -0.47054 0.16993 -0.61383 0.069591 0.43317 -0.33624 0.38694 -0.10467 -0.51382 0.72405 -0.72947 0.32589 -0.47474 -1.1675 0.36296 0.0052467 -1.0601 -0.89375 -0.082534 -0.84909 0.11391 -0.46872 -0.35915 0.94487 -0.54228 0.73228 -0.050523 0.74197 -0.1091 0.6733 0.75419 -1.2374 -0.78397 -0.32963 0.16069 -0.68361 -0.24482 0.18689 -0.1672 -0.64538 0.12618 -0.83469 0.039282 -0.023672 -0.49866 -0.6657 -0.29981 0.20148 0.0063705 0.69136 -0.044143 -0.72663 0.304 -0.2995 -0.31745 -0.14203 0.231 1.0816 -0.078213 -0.76553 1.1719 -0.24674 -0.21587 1.2118 -0.83403 0.44229 0.50362 0.47088 0.065261 -0.26864 0.87776 -0.48818 -0.51509 -0.15 -0.10501 0.25031 0.24399 -0.8196 -1.0046 -0.58352 -0.75065 -0.29913 -0.78528 -1.0469 -0.53882 -0.37426 -0.54057 -0.28581 -0.26482 0.32135 0.51005 0.74734 -0.69192 -0.56696 -0.046045 0.47145 -0.67402 1.0833 0.84653
views	0.01291 0.41961 0.24029 0.67878 0.43654 0.022922 -0.59969 -0.48747 -0.2717 -0.21642 -0.34198 0.26973 0.20557 -0.30033 0.49006 0.015325 -0.56941 -0.31009 -1.038 -0.24928 0.38064 -0.21513 0.13338 -0.30948 -0.51706 -0.74118 0.23783 0.10488 -0.14682 -0.093674 0.2625 1.074 0.03757 0.43151 0.28676 0.49993 0.38433 0.16245 -0.57897 -0.13645 -1.1607 -0.41728 0.38679 0.12817 -0.39565 -0.60873 0.073227 -0.06205 0.026864 -0.30801 1.0283 0.031866 0.31934 0.83314 0.19768 -1.7321 1.6539 -0.22547 1.2263 -0.30787 -0.29997 0.77734 0.3374 -0.76221 0.60951 -0.028037 0.48691 0.077347 -0.052899 -0.43469 0.35781 0.22677 0.62683 -1.0126 -0.41531 -0.51768 0.10877 -0.010921 -0.216 -0.2032 -0.092181 0.41802 0.46271 -0.051354 -0.61149 -0.54886 -0.50762 0.12652 0.44274 -0.59708 -0.24774 -0.50455 -0.19045 0.046294 -0.49737 0.2443 -1.3418 -0.78952 0.70865 0.78929

ImageLoader	
save	-0.19641 0.30966 0.24736 0.075442 0.26469 0.38237 -0.67847 -0.25368 -0.26525 -0.12422 0.52472 0.27694 -0.4616 -0.59927 -0.24054 -0.27699 0.34705 0.012476 -0.68021 1.0502 0.38304 -0.0542 -0.091096 0.25109 0.42091 0.15591 -1.2056 -0.22109 0.044242 -0.32946 -0.086468 0.68081 -0.038196 -0.097669 -0.31862 -0.050938 -0.6882 0.078933 0.31595 -0.0034293 -0.055132 0.11172 -0.43467 -0.098318 -0.1193 0.52214 -0.14316 -0.092432 -0.64265 -0.36459 -0.29473 0.18513 -0.77692 0.91412 -0.32207 -2.1555 -0.3026 -0.10886 1.4426 0.56637 -0.089324 0.33113 -0.42814 0.17646 0.23991 0.11515 -0.031667 -0.056614 0.0018046 -0.98163 0.61104 0.099059 -0.28494 -0.3518 0.83062 0.44082 -0.6324 -0.28042 -0.5798 0.80111 0.15319 0.4424 -0.35133 -0.061969 -1.2952 0.36234 0.44456 0.24833 -0.033085 0.18443 0.27092 -0.4703 0.91082 -0.35806 -1.0095 -0.52297 0.69286 0.47238 0.069079 -0.79357
images	-0.2703 0.5339 -0.044014 0.025849 0.72078 0.82378 -0.51746 0.022026 0.067591 0.0335 0.28624 -0.59592 0.5449 -0.40064 1.1231 0.72144 0.39018 0.48932 0.25065 0.13412 -0.028572 -0.53376 0.38361 0.2762 0.09627 -0.43248 0.56128 0.75335 -0.056194 -0.23751 1.1272 -0.27096 -1.3538 0.5709 0.23698 -0.67474 -0.1655 -0.24187 -0.079802 -0.26754 -0.33255 -0.42757 -0.82934 0.42306 -0.6476 0.15241 0.17389 -0.027454 0.17325 -0.20565 0.8611 0.21614 0.44335 1.1676 0.4471 -1.7801 -0.039078 0.25781 1.2022 -0.28926 0.040577 2.0643 0.14678 -0.48356 0.33473 0.63948 0.79034 -0.2082 -0.31255 -0.27306 0.64426 0.33128 0.51163 0.18726 0.56168 0.22493 0.52238 0.31909 -0.46443 -0.055852 0.29778 -0.17678 0.076531 0.29401 -1.3054 -0.15861 0.32298 -0.06691 0.41018 -0.3661 0.28325 0.13758 0.46514 -0.37492 -0.32596 -0.90209 -0.99724 -0.71585 0.0010892 -0.16654
isn	0.035734 0.061623 0.37703 -0.36125 -0.66887 0.10457 0.5844 -0.1271 0.27867 -0.28414 0.56735 0.32727 0.2978 -0.27731 -0.38861 -0.11741 -0.11639 0.11845 1.2411 -0.27728 -0.15516 0.41184 0.26787 -0.15278 -0.065495 0.7468 -0.34173 0.14482 -0.38011 -0.83269 0.00019098 0.96091 -0.096775 0.2746 -0.28524 0.12565 -0.63258 0.51273 -0.14839 0.42989 0.62934 0.090627 0.2167 -0.35119 -0.28981 -0.71091 -0.12522 0.43393 0.28203 0.33915 -0.32449 0.3548 0.28 0.17245 -1.0496 0.32112 0.22215 0.030716 -0.38146 -0.54161 -0.68012 -0.32039 -0.09002 -0.9149 -0.19275 0.35831 0.2694 -0.42629 0.12786 0.22706 0.38684 0.20243 -0.64456 -0.029313 0.56822 -0.42218 0.44356 0.38221 -0.094522 -0.30767 0.096253 -0.74483 0.2707 -0.74233 -0.45876 0.20564 -0.21824 0.037035 -0.12119 1.1514 0.081038 0.14481 0.03562 -0.53642 0.8616 -0.42418 0.49444 -0.54551 -0.47392 0.63506
approach	0.099456 0.39108 0.27878 0.67116 -0.16165 -0.0034433 0.13483 -0.45678 -0.40417 0.60335 -0.25792 -0.11683 0.20648 -0.46799 0.47921 0.16313 -0.40431 -0.015871 -0.18284 -0.024932 0.31363 0.039202 0.015852 -0.40803 -0.24991 0.48882 -0.21401 -0.43542 -0.49139 -0.30265 -0.5783 0.98377 -0.066291 -0.077316 0.42482 0.45002 -0.35423 -0.062662 0.12326 -0.14335 -0.75324 -0.43787 0.20789 0.59843 -0.83874 -0.21535 0.051594 -0.0744 -0.23025 -0.36799 0.40185 0.21665 -0.13393 1.2386 0.092194 -2.2594 0.59668 -0.28143 1.3988 0.18371 0.15101 0.20248 0.033598 0.12446 0.73772 -0.29153 -0.45308 0.17397 -0.2581 -0.49339 -0.12461 -0.1259 0.00017945 -0.34795 -0.28749 -0.62446 0.078543 0.23606 -0.25987 -0.39699 0.036278 0.35228 -0.65554 -0.33449 -1.5615 0.42277 0.019273 -0.13418 -0.6517 -0.63469 0.043374 -0.19082 -0.26505 0.073004 0.22079 0.39554 -0.37408 -0.51784 0.72075 0.93942
lose	0.3589 0.35861 0.71967 -0.2629 -0.72579 -0.017232 -0.34936 0.22023 0.17391 -0.56013 -0.15136 0.39351 -0.16594 -0.22384 -0.35777 -0.78061 -0.2847 0.49686 0.15541 1.005 0.54853 0.097401 -0.010439 0.011255 0.12497 -0.22772 -0.030539 -0.76324 0.92588 -0.72168 0.084569 0.98466 -0.2521 -0.53361 -0.20213 -0.20666 -0.59441 0.42521 -0.18201 0.21557 0.11743 -0.67235 0.23224 -1.0226 -0.14977 -0.037033 0.56471 -0.027686 -0.16115 -1.2288 -0.11083 0.090339 -0.34036 0.9974 0.7546 -1.6833 0.45733 -0.12419 1.1877 0.26952 -0.14923 0.27905 -0.79808 -0.10622 0.67168 0.51021 0.35436 0.67079 -0.071601 -0.29661 0.10467 -0.03739 -0.0084539 -0.041553 0.038266 -0.098436 -0.80842 -0.3172 -0.32736 0.44164 0.29886 -0.2182 -0.8293 -0.048584 -0.94249 -0.44073 0.14206 0.40487 -0.2184 0.24991 -0.025708 0.044069 0.66528 -0.079967 -0.71086 -0.014053 0.62423 0.38036 0.50951 0.078489
transparency	0.14734 -0.19756 0.47847 -0.21921 0.18609 -0.30464 -1.2994 -0.30755 -0.41822 0.60146 0.2436 0.44669 0.3602 -0.60377 -0.68496 0.29593 0.17621 0.21225 -0.15871 -0.21799 -0.85049 -0.15644 -0.2186 -0.88435 -0.25207 0.42952 0.47256 0.16213 -0.47364 -0.010489 0.26102 0.035828 -0.65552 0.64939 -0.11366 0.069171 0.75539 0.058953 -0.63405 0.12198 -0.041369 -0.96508 -0.12964 0.22364 -0.98644 -0.75446 0.33207 -0.27853 -0.24532 -0.88626 -0.18011 0.34582 -1.1916 1.1973 -0.95428 -0.81945 0.80272 -0.41577 0.59808 -0.73489 -0.73728 -1.2464 -1.1924 0.33355 0.49124 0.29433 -0.23021 -0.27949 1.3179 -0.34189 0.90151 -0.032498 0.11193 0.013417 0.60578 0.10762 -0.4838 -0.23544 -0.74307 -0.4448 1.13 0.3217 0.4417 0.060744 -1.0681 0.62682 0.10999 0.11589 -0.26935 -0.3157 0.17846 -0.39275 -0.72604 0.20111 0.86719 0.49605 0.34074 -1.141 0.051042 1.0058
original	0.22222 -0.15546 0.092138 -0.10999 0.267 0.073623 0.17758 0.028616 -0.259 0.36625 0.51199 0.11398 0.24618 -0.2087 0.010658 -0.12185 0.63421 0.41505 0.2995 0.28493 0.20467 -0.56564 0.24177 -0.18509 0.53413 -0.74395 0.17653 -0.48729 -0.24622 0.2333 0.48847 0.52801 -0.39135 -0.015602 -0.25576 0.34909 0.24124 -0.26123 0.071716 -0.55744 0.25802 -0.12655 0.35143 0.75701 0.66575 0.1596 -0.36747 -0.61698 0.12752 -0.037276 0.17978 0.3347 0.53541 0.34762 -0.10247 -2.6495 -0.21437 -0.33883 1.2654 0.011572 0.0281 1.2318 -0.097149 0.48558 1.5063 -0.86865 -0.049541 0.56705 -0.44471 -0.54798 -0.058454 0.88848 0.16541 0.038236 0.32093 -0.089421 -0.02418 0.21312 -0.68193 -0.26816 -0.5722 -0.25458 0.050189 0.27067 -1.3538 0.51972 0.022592 -0.89626 0.13932 0.65035 -0.055288 -0.25659 -0.13208 0.34805 -0.57682 -0.84891 -0.9148 -0.44931 0.85793 0.063254
image	-0.2671 0.41694 0.42135 -0.21714 0.4235 0.65189 -0.3653 -0.52101 0.20283 0.74681 -0.49448 -0.63582 0.72756 -0.49985 0.1857 0.59725 0.87653 -0.097731 0.70814 0.38842 -0.10463 -0.39047 -0.25231 0.086174 0.17288 0.11211 0.10106 -0.025286 0.053369 -0.3384 1.2303 0.6728 -0.3815 0.5964 0.1802 -0.2372 -0.37174 0.0019055 -0.14367 -0.64586 -0.22926 -0.70146 0.21055 0.094867 -0.72835 0.1755 0.54512 0.29089 0.17712 -0.6521 0.33742 0.17128 0.32375 1.7276 0.13088 -2.4926 -0.11866 0.45715 1.1043 -0.54251 0.16961 0.86806 -0.25505 0.15934 0.5211 0.45928 0.44742 -0.088625 -0.031341 -0.09123 0.74048 0.52203 0.080718 -0.015193 0.7544 -0.3025 0.29354 0.26927 -0.183 0.017423 -0.080306 -0.053537 0.050047 0.2394 -1.0015 0.019364 -0.38303 -0.033599 0.12808 -0.84712 0.15441 0.15045 0.42856 0.018332 0.36102 -0.34298 -0.31947 -0.64944 0.44861 -0.027693
Image	-0.2671 0.41694 0.42135 -0.21714 0.4235 0.65189 -0.3653 -0.52101 0.20283 0.74681 -0.49448 -0.63582 0.72756 -0.49985 0.1857 0.59725 0.87653 -0.097731 0.70814 0.38842 -0.10463 -0.39047 -0.25231 0.086174 0.17288 0.11211 0.10106 -0.025286 0.053369 -0.3384 1.2303 0.6728 -0.3815 0.5964 0.1802 -0.2372 -0.37174 0.0019055 -0.14367 -0.64586 -0.22926 -0.70146 0.21055 0.094867 -0.72835 0.1755 0.54512 0.29089 0.17712 -0.6521 0.33742 0.17128 0.32375 1.7276 0.13088 -2.4926 -0.11866 0.45715 1.1043 -0.54251 0.16961 0.86806 -0.25505 0.15934 0.5211 0.45928 0.44742 -0.088625 -0.031341 -0.09123 0.74048 0.52203 0.080718 -0.015193 0.7544 -0.3025 0.29354 0.26927 -0.183 0.017423 -0.080306 -0.053537 0.050047 0.2394 -1.0015 0.019364 -0.38303 -0.033599 0.12808 -0.84712 0.15441 0.15045 0.42856 0.018332 0.36102 -0.34298 -0.31947 -0.64944 0.44861 -0.027693
Loader	-0.36888 0.59755 -0.62703 -1.5273 -0.23029 -0.40474 0.14805 0.40664 0.4964 0.69817 0.087572 -0.34582 -0.31756 0.071964 0.59289 0.15647 0.10439 -0.44369 -0.12439 -0.42898 0.31581 -0.14045 0.67431 0.12395 1.1343 -0.18929 -0.88993 0.54987 -0.049265 -0.31904 0.023019 -0.046953 -0.49008 0.24776 0.93158 -0.051688 -0.28424 0.44219 0.47543 -0.1268 -0.26915 0.39425 0.050211 0.32421 -0.27376 0.43191 -0.26177 -0.63485 0.46768 0.68236 -0.1347 0.12701 -0.46636 0.93418 0.12342 0.094767 -0.58264 0.057983 0.16709 -0.69214 0.77867 -1.025 0.34212 0.90263 0.41922 0.23052 0.1777 -0.0087005 0.081845 0.035791 0.14996 0.22613 -0.071338 0.27839 0.81636 -0.20674 0.11689 0.051372 0.29576 -0.5311 -0.38047 -0.1129 -0.5336 -0.43929 0.43858 0.23171 0.06808 -0.56597 -0.22155 -0.21335 -0.25358 0.78862 0.29894 0.61731 1.4473 -0.95345 0.50151 0.91336 0.57806 0.28711

query	-0.4969 0.76435 0.4152 0.042687 -0.15271 0.69824 -0.15355 -0.24911 0.47419 0.25352 0.24942 0.31439 -0.24993 -0.78435 -0.37384 0.9922 -0.901 0.42698 -0.21237 -0.09174 -1.0657 -0.5361 -0.082778 0.68133 -0.34472 -0.31689 0.26861 0.65906 -0.35252 -0.14172 -0.059454 0.4444 0.14079 -0.41408 0.61827 0.11713 -0.47073 -0.12204 0.99215 -0.54591 -0.42481 -0.20966 -0.40779 0.42108 -0.13246 0.66306 -0.18529 -0.48887 0.091127 0.12063 0.62747 0.72114 0.65679 0.5093 0.16518 0.24104 -0.057905 -0.14808 0.64288 -0.086351 -0.12495 0.23807 -0.17409 -0.11701 0.70697 -0.22338 -0.027315 0.31124 0.077903 0.44365 -0.78515 0.45119 0.46896 -0.8594 0.32359 0.60787 -0.46374 -0.83129 -0.87648 -0.26985 -0.18111 -0.54316 -0.54136 -1.0604 -0.70334 0.067493 1.1617 -0.32093 -0.27645 -0.014086 -0.16553 1.2438 -0.011811 0.38258 1.1056 0.35038 -0.065843 -0.6405 0.037684 0.54274
image	-0.2671 0.41694 0.42135 -0.21714 0.4235 0.65189 -0.3653 -0.52101 0.20283 0.74681 -0.49448 -0.63582 0.72756 -0.49985 0.1857 0.59725 0.87653 -0.097731 0.70814 0.38842 -0.10463 -0.39047 -0.25231 0.086174 0.17288 0.11211 0.10106 -0.025286 0.053369 -0.3384 1.2303 0.6728 -0.3815 0.5964 0.1802 -0.2372 -0.37174 0.0019055 -0.14367 -0.64586 -0.22926 -0.70146 0.21055 0.094867 -0.72835 0.1755 0.54512 0.29089 0.17712 -0.6521 0.33742 0.17128 0.32375 1.7276 0.13088 -2.4926 -0.11866 0.45715 1.1043 -0.54251 0.16961 0.86806 -0.25505 0.15934 0.5211 0.45928 0.44742 -0.088625 -0.031341 -0.09123 0.74048 0.52203 0.080718 -0.015193 0.7544 -0.3025 0.29354 0.26927 -0.183 0.017423 -0.080306 -0.053537 0.050047 0.2394 -1.0015 0.019364 -0.38303 -0.033599 0.12808 -0.84712 0.15441 0.15045 0.42856 0.018332 0.36102 -0.34298 -0.31947 -0.64944 0.44861 -0.027693
