sets	-0.012457 0.35378 0.66219 0.44393 0.59331 0.1765 -0.30952 1.0176 -0.59943 -0.077839 0.44508 -0.2404 -0.62109 0.66057 0.10244 0.55724 -0.24645 1.1692 0.040018 -0.42092 0.39894 -0.61364 0.99037 0.36849 0.86884 -0.67286 0.29929 -0.43487 -0.32987 -0.30602 -0.3984 0.1084 -0.2493 -0.2278 0.37208 -0.24738 -0.046545 -0.53925 -0.2793 -0.47306 0.12048 -0.44692 0.27507 0.088694 -0.21141 -0.65358 -0.89127 -0.042692 0.19618 -0.29208 0.11628 -0.34804 0.15186 0.97259 0.70678 -1.9357 0.28393 0.67211 1.2087 0.66509 0.24358 -0.057734 0.085372 0.32381 0.47854 0.067455 -0.37141 0.66533 -0.26221 -0.37819 0.2867 0.18771 0.038743 0.14587 0.50544 0.33322 -0.026994 -0.44624 -0.23099 0.021773 0.96109 -0.40417 -0.82484 0.078436 -1.2541 0.21005 -0.28454 -0.095033 -0.26748 0.25636 -0.016363 0.55638 0.20689 -0.095914 -0.50545 -0.16458 -0.44499 -0.38641 0.19077 -0.20032
focus	-0.56221 0.29792 -0.0067333 0.36743 0.56934 -0.52937 -0.5122 -0.27391 -0.10523 0.1444 -0.17289 -0.42227 0.29564 -0.27541 -0.38693 -0.22195 -0.19502 0.134 -0.22651 -0.034331 0.054794 -0.13341 -0.15607 0.29587 -0.57262 0.13944 0.31836 -0.011357 -0.32406 0.25537 -0.78448 0.26754 -0.48473 0.12754 -0.41793 0.10169 0.085388 -0.08036 -0.12323 0.45175 -0.44666 -0.51057 0.070023 0.053356 -1.0862 0.19998 0.029532 0.096306 0.12675 -1.025 -0.0317 -0.17174 -0.60901 1.0452 0.37656 -2.3139 0.1697 -0.44863 1.5515 -0.17302 0.024604 0.78801 -0.010852 -0.24496 1.1135 0.36258 -0.13789 0.21977 0.38032 0.29281 0.65739 -0.26034 -0.13827 -0.44733 -0.22587 -0.061641 -0.16498 -0.067928 -0.42283 -0.31606 0.07632 0.27836 -0.31455 -0.0042807 -1.5131 -0.1228 -0.56316 0.17786 -0.42519 -0.33855 -0.31555 0.24143 0.25056 -0.11654 -0.12766 -0.007117 -0.10395 -0.47284 1.0891 1.0071
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
created	0.056525 -0.18148 -0.20936 -0.070561 0.95013 0.17602 -0.070017 -0.15964 0.047953 -0.38843 -0.044277 -0.52962 0.29647 -0.2411 0.39247 -0.13195 0.7705 0.49644 -0.55179 -0.16028 -0.22651 -0.3008 0.51691 -0.31662 -0.060479 -0.81213 -0.13141 0.0066376 -0.29525 -0.23555 0.37093 0.67933 -0.45026 -0.34164 -0.24077 -0.22571 0.13249 -0.11855 -0.33498 -0.38785 -0.12861 0.09697 -0.3969 -0.19937 0.31318 -0.058941 -0.030812 -0.081864 0.099476 -0.24611 -0.43853 0.047988 0.15537 0.69702 0.010567 -2.7869 -0.0037619 -0.10836 0.75486 0.42012 0.1434 1.0492 -0.10554 0.33441 1.3263 -0.32001 0.053685 0.13923 0.62683 -0.1209 0.85711 0.14897 -0.46904 0.11087 0.15238 -0.056619 0.33403 0.27947 -0.86069 0.46684 0.23539 -0.1794 -0.15249 0.46176 -1.062 0.28963 6.8021e-06 -0.65815 0.059446 -0.42393 0.090936 -0.25033 -0.32441 -0.012409 0.26815 0.063334 -0.15215 -0.6276 0.22948 -0.44526
element	-0.49279 0.58078 0.83223 0.31119 0.14213 -0.0092379 0.19737 -0.55888 0.23185 0.65041 -0.031546 -0.37154 -0.31743 -0.21057 -0.20033 0.35641 -0.17252 0.19528 0.23722 0.03763 0.44889 -0.78509 -0.37297 -0.29529 -0.084406 -0.0617 0.70999 0.72374 -0.19649 -0.41643 -0.30781 0.32096 -0.42145 -0.37379 0.38356 -0.41027 0.34956 -0.041297 0.48503 -0.11391 -0.13881 -0.15098 0.62892 -0.0708 0.22642 0.26572 -0.12685 0.44627 -0.46809 -0.44504 0.57014 0.52689 -0.057058 0.95495 -0.22458 -1.6012 -0.13947 -0.34337 1.1951 0.59701 0.044027 0.3143 -0.29304 0.51528 1.3971 -0.16263 0.20013 -0.24752 0.24587 -0.16293 0.056972 -0.49856 -0.017192 0.65554 0.58005 -0.19941 0.063676 -0.6201 -0.37615 -0.2709 -0.69209 -0.076385 -0.40436 -0.12618 -0.78787 0.84055 0.16368 -0.087157 -0.0086752 -0.46961 -0.83119 -0.24213 -0.14471 0.397 0.28955 -0.45102 0.13663 -1.2143 0.33211 0.67623

select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
overwriting	-0.3567 0.20922 0.2601 0.004312 0.031803 0.26402 -0.44286 -0.23595 0.59072 0.14962 0.27995 0.076958 -0.0039158 -0.31661 0.70598 0.2092 0.037103 0.070931 0.3736 0.45738 -0.81593 0.12091 -0.17197 0.48753 -0.13208 -0.31462 -0.35386 0.033725 0.050313 0.60931 0.34383 -0.045311 -0.60316 -0.023631 0.0082701 -0.42613 0.22443 -1.0345 -0.010593 -0.51354 0.11345 0.49309 -0.2838 0.51969 -0.37224 0.20384 0.11474 -0.24508 -0.25254 0.1552 0.78468 0.25532 -0.14008 -0.28251 0.33779 0.69522 0.43187 -0.13442 -0.32519 0.044353 -0.16952 0.023087 0.39196 0.23026 -0.20785 0.35413 -0.02742 -0.42684 -0.01907 -0.17895 -0.31401 0.37861 0.041312 0.31823 -0.0084223 0.043547 -0.17365 -0.091116 -0.17817 0.10671 -0.30951 0.2066 -0.28598 0.022189 0.043664 0.45618 -0.015748 0.47097 -0.23103 0.14978 -0.26212 0.40624 -0.44969 -0.22242 0.47964 -0.69081 0.46618 0.55409 -0.34489 0.36942
quicker	0.20764 -0.0841 0.59271 -0.30188 -0.76374 -0.38173 -0.092346 -0.21078 0.24692 0.10039 0.26172 0.30087 -0.55265 -0.5875 0.3903 -0.29969 -1.1396 -0.031407 -0.11101 0.48876 0.32576 0.5817 -0.54313 -0.0065645 -0.14412 0.42602 -0.52074 -0.42797 0.40621 0.23072 -0.60407 0.044825 -0.25279 -0.41872 1.3663 0.29446 -0.4453 -0.33231 -0.22431 0.063365 -0.21052 -0.45685 -0.012366 -0.30921 -1.1576 0.049033 0.75237 -0.38743 0.58993 -0.80581 0.16745 -0.13639 -0.39124 0.54245 0.15042 -0.30083 -0.32714 0.067472 1.0507 -0.52345 -0.33109 0.33601 -0.21279 0.47789 0.3356 -0.34571 -0.49341 -0.078435 0.1974 -0.50089 -0.064546 -0.40319 0.23311 -0.50855 1.2469 -0.14745 -0.58528 -0.38088 0.7171 -0.55403 0.31817 0.052262 -0.73838 0.46256 -1.2852 0.16593 0.91838 -0.28229 -0.80176 -0.4896 0.50008 0.083504 -0.5407 -0.34522 0.036632 -0.71093 0.46616 0.57819 0.33398 0.21782

provide	-0.38097 0.6605 -0.11153 0.49044 0.48886 -0.43086 -0.49299 0.38327 -0.11554 -0.11861 0.27055 -0.37241 0.054591 0.18587 0.24379 -0.63918 0.53827 -0.084225 -0.51058 0.62019 -0.31032 -0.58144 0.26755 -0.23825 -0.6881 -0.48691 -0.20816 -0.15776 -0.47545 -0.056455 -0.11214 0.41117 -0.54678 0.076052 0.54019 0.41692 0.12828 0.13905 -0.2935 0.28275 -0.056255 -0.15095 -0.3455 -0.39978 0.065798 0.0491 -0.031357 -0.30928 -0.089806 -0.70175 -0.20525 -0.022163 -0.055116 0.83382 0.51129 -2.0358 0.60478 -1.0862 2.3324 -0.07387 -0.091665 0.29444 -0.19779 0.042256 0.98175 -0.25947 -0.22145 0.33467 0.40128 -0.65623 0.10489 -0.43763 0.26666 -0.59158 0.92614 0.43312 -0.0077697 0.31185 -0.81248 -0.45142 0.99275 0.040632 -0.59944 -0.19 -1.3953 0.50855 0.89775 0.77195 -0.23286 0.26674 0.33498 -0.26701 0.24735 -1.1151 -0.14462 -0.26972 -0.13101 -0.49716 0.63039 0.49829
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388

