finishes	-0.056925 0.24809 0.33956 0.12904 0.76015 -0.66613 0.3193 0.7615 -0.6376 0.25059 0.8731 -0.14523 -0.13659 0.64964 -0.38253 0.86306 -0.32352 -0.19542 0.6777 0.51871 -0.22256 -0.13753 -0.020039 0.50033 0.23104 -0.84673 -0.45603 -0.18533 0.35667 -0.99684 -0.85412 -0.27837 0.11773 -0.23819 0.40622 0.65217 -1.1373 -0.46868 -0.37761 0.79342 -0.20152 -0.19763 0.47713 0.016023 -0.67401 0.18938 0.079579 -0.68967 -0.0014486 -1.2627 -0.47717 -0.81446 -0.21482 0.9916 -0.16104 -0.86814 -0.10447 0.28477 0.33507 0.53383 -1.2373 0.55615 0.10695 0.44087 0.29195 -0.22832 0.43612 0.030258 -0.36718 0.024179 -0.37094 0.3772 -0.20783 0.15466 0.12608 0.45553 -0.27298 -0.76629 0.48734 -0.36898 -0.42702 0.42935 -0.78437 0.56383 -0.064164 -0.33668 -0.21241 -0.3585 0.50172 0.27814 -0.32163 0.060746 0.036687 0.34514 -0.23355 0.43492 -0.27106 0.09251 0.25689 0.49405
searching	0.19159 0.1463 -0.062145 0.13821 0.50509 0.5116 -0.30474 0.0053141 0.55985 -0.24805 0.57126 0.29421 0.30159 -0.49668 -0.086019 -0.46284 0.44173 -0.31026 -0.31956 0.76998 -0.02782 0.56141 -0.00019709 -0.61099 -0.42455 0.003172 -0.17298 -0.11474 -0.26353 0.085154 -0.24712 -0.93435 -0.58909 0.20855 0.42235 -0.80812 -0.43015 -0.58604 1.1089 0.30017 -0.69567 -0.18518 0.37436 -0.0016576 -0.24101 0.52813 -0.56261 0.4239 0.53816 -0.16885 0.53079 0.096127 -0.070089 1.3856 -0.031243 -1.1534 -0.36531 -0.23221 1.2389 0.47756 -0.39112 0.94625 0.36298 0.17829 0.49184 0.32793 0.35179 0.13854 -0.11611 0.07802 -0.32098 -0.36415 0.017239 -0.58001 -0.079523 0.55644 0.042542 -0.22174 -0.88971 -0.28172 0.45921 0.53852 -0.56766 0.094428 -0.49951 -0.01076 0.63069 0.25164 -1.2575 0.28684 0.18453 0.50791 0.53855 0.0039601 -0.46424 -0.10628 -0.68175 -0.20426 0.033904 0.48814
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021

happen	0.064186 0.37971 0.74071 -0.35318 -0.83723 -0.30344 -0.055417 0.11089 0.50723 -0.63247 0.17411 0.7864 0.56312 -0.027662 -0.098791 -0.29147 -0.72471 0.98231 -0.72105 0.63566 0.13122 -0.21444 -0.33321 -0.37086 -0.26406 -0.035551 -0.14729 -0.52021 0.46925 -0.293 -0.36627 0.37389 0.33543 -0.48104 -0.3273 0.24107 -0.35336 -0.13096 0.2525 -0.91707 -0.16497 0.34567 -0.34418 -0.51686 -0.65922 -0.37793 0.79393 -0.28668 -0.59818 -1.4882 0.37955 -0.21487 -0.030965 0.42759 0.30079 -1.7414 -0.16068 0.63717 1.0687 0.5326 -0.84729 1.3929 -0.536 -0.66913 1.0102 0.83339 0.33661 0.35852 -0.23342 -0.33449 0.2705 -0.8788 -0.057503 -0.2509 0.87193 -0.23806 0.16565 -0.40921 -0.16265 0.3457 0.39411 -0.45558 -0.4577 -0.08624 -1.0566 0.013361 0.12293 -0.116 -0.34327 -0.58674 0.032523 -0.10914 -0.12995 0.041269 -0.47187 0.3687 0.31961 0.63586 -0.13756 0.45229
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
leads	-0.30146 0.61737 0.83592 -0.16964 0.81875 0.16294 -0.011226 -0.027264 -0.46744 -0.52056 0.10866 0.33685 -0.46379 0.10761 0.094936 0.63823 -0.66752 -0.17234 -0.05662 0.71412 0.27755 -0.21671 -0.39661 0.43751 -0.093923 -0.27625 -0.010632 -0.25022 0.48757 -0.65128 -0.59017 0.60218 -0.22865 0.2611 0.25185 -0.41354 0.12814 0.27119 -0.24023 0.84006 -0.3626 -0.24105 0.42661 -0.64708 0.10981 -0.065139 0.098591 0.28902 0.17333 -0.21252 0.14297 -0.35151 -0.43959 0.64213 0.30547 -2.0939 -0.11787 -0.010941 0.7344 0.63156 -0.76738 -0.28976 0.98995 0.010694 0.58974 0.57733 0.20413 -0.23349 0.077142 0.37732 -0.26014 -0.054243 -0.08524 -0.3845 0.61327 -0.26728 -0.18075 -0.43028 -0.45829 -0.24707 0.58097 0.90816 -0.68211 0.091996 -0.89352 -0.3969 -0.10986 0.14492 0.3098 0.20335 -0.32449 -0.36834 -0.052979 0.40923 -0.18725 -0.09297 0.0082662 -0.37514 0.56159 0.45595
search	-0.15272 -0.019865 -0.09313 -0.22029 0.58649 0.035102 0.099391 -0.13901 0.45101 0.03089 0.44609 0.37526 0.21612 -0.81783 -0.31626 -0.22562 0.78577 -0.11184 -0.45085 1.0506 -0.35783 -0.118 0.1886 -0.058348 -0.00095257 0.13388 0.062825 0.14736 -0.45693 -0.44444 -0.3331 -0.4126 -0.62983 0.24584 0.59832 -0.1604 -0.28045 -0.56948 1.0877 0.1207 -0.56602 -0.24583 0.017192 -0.12942 -0.10604 0.77732 -0.85487 0.31221 0.72146 -0.23657 0.56567 0.47509 -0.13328 1.2172 0.31861 -1.7979 -0.36231 -0.33093 2.2503 0.27175 -0.6758 0.79368 0.61805 0.067243 0.98681 0.28956 -0.30481 -0.043317 0.21646 0.18269 -0.1691 -0.27408 0.10337 -0.6338 0.046501 0.20648 -0.29107 -0.14726 -1.1149 -0.41447 0.76508 0.51253 -0.33233 -0.15293 -1.0581 0.020153 0.91548 0.031324 -0.39915 0.13927 0.21297 0.79025 0.54782 0.4132 0.11051 -0.11822 -0.50385 -0.13295 0.11967 0.52398
engine	-0.7936 0.39648 0.43233 -0.020349 -0.22006 -0.6654 1.0749 0.079128 0.633 0.20823 1.1855 -0.17995 -0.1754 -0.28042 -0.82553 -0.62378 -0.70622 0.12086 0.58081 0.11285 0.27283 -0.8852 -0.13181 0.24097 1.32 -0.51085 -1.0154 0.61292 -0.26414 0.32653 0.11588 1.087 -0.95071 -0.077409 -0.21591 0.90214 0.43376 -0.38034 0.81263 0.77583 -0.12155 -0.53759 -0.34833 -0.034488 0.30514 0.96368 0.57436 -0.40776 0.22673 -0.2048 -0.28125 0.41995 -0.70445 0.9638 0.34786 -1.8862 -0.53501 0.60086 1.5162 -0.089689 0.65881 -0.23145 -0.17152 1.5792 0.61038 0.22066 -0.26184 -0.92558 -0.40051 0.21086 -0.48989 0.20454 -0.013099 -0.40735 0.34974 0.22717 0.58062 -0.26387 -0.60053 -0.28791 -0.31826 -0.23093 -0.89158 0.08246 -0.67964 0.75161 1.0636 -1.1277 -0.65652 -0.28445 -0.14047 0.34012 0.10592 0.21135 0.44942 0.62709 -0.89444 -0.9763 2.0365 -0.6045
running	0.23494 0.15215 0.17353 -1.0908 0.65191 0.30137 0.10098 0.4653 -0.25577 -0.25443 0.19376 0.30125 0.32696 -0.12206 -0.058899 -0.60818 -0.16793 0.341 0.024914 -0.35808 0.2928 0.8181 0.53035 -0.261 0.074777 -0.026039 -0.8331 -0.19306 0.15223 0.52767 -0.23585 0.32335 0.26297 -0.19156 0.33561 0.39174 -0.48096 -0.0098607 0.086068 0.85573 0.092339 -0.12274 0.16558 -0.25817 -0.30555 0.16806 0.22671 -0.92505 0.13043 -0.34688 0.092961 0.32562 0.077944 1.2362 0.30933 -2.6562 -0.013964 0.42635 1.3273 0.20381 -0.40489 0.11236 0.15758 0.41483 0.9911 0.71535 1.0092 -0.21548 0.25526 0.98566 -0.04601 -0.048272 -0.20662 -0.041392 0.014036 -0.044976 -0.21451 0.77179 -0.093341 -0.3504 0.53386 0.15011 -0.58032 0.094488 -1.1608 0.17935 -0.071768 0.065501 0.066663 -0.40644 -0.26909 0.28451 -0.47891 0.17551 -0.44972 -0.28144 0.098963 0.33757 1.3487 0.27414
memory	-0.21375 0.66658 0.1326 0.27644 0.12619 0.17991 -0.58776 -0.14888 0.05159 -0.60918 -0.31197 0.1104 0.089148 -0.30743 0.51838 0.38746 0.39511 0.4095 -0.11236 0.69316 -0.58378 -0.8079 -0.054836 0.60701 0.40247 -0.37493 -0.28716 0.17334 0.62016 0.32431 0.66667 0.51915 -0.41981 0.18721 -0.14984 -0.38712 0.17765 0.38589 0.49098 -0.95427 0.71266 -0.69726 0.63755 -0.16543 -0.60788 0.41869 0.85243 -0.01086 -0.27728 -0.63099 0.34502 -0.68057 0.32454 0.77437 0.94067 -1.5449 -0.29765 0.29832 1.4597 -0.31427 0.49622 1.1261 0.13694 0.23263 -0.0022865 0.041529 0.68559 -0.11003 0.59265 -0.11493 -0.012672 0.68058 0.85661 -0.065253 -0.015374 0.67686 0.39411 0.37237 -0.2972 0.28253 0.25752 0.2808 -0.45083 0.33491 -1.9807 1.1108 0.061608 -0.50676 -0.060394 0.30038 -0.10328 0.94457 0.58555 1.1617 -0.030131 -0.25541 0.89992 -0.98099 0.26793 -0.19339

include	-0.38397 0.41516 0.12246 0.25003 1.0271 -0.10484 -0.49921 0.22121 -0.7981 -0.019242 -0.23359 -0.72862 0.40781 0.41063 0.022676 -0.29567 0.56221 -0.1374 -0.48338 0.73129 -0.40195 -0.25523 0.068275 0.41721 -0.054471 -0.16594 0.18693 -0.54366 -0.43879 0.20235 -0.083519 -0.013187 -0.32124 -0.30052 0.13621 0.35094 0.73664 0.28037 -0.36232 -0.070761 0.19598 -0.15114 -0.10637 -0.03464 0.1923 0.36106 -0.16916 -0.34374 -0.48073 -0.27331 0.22504 0.33474 -0.39565 0.37389 0.026971 -1.9192 0.040269 -0.36813 1.0577 0.28394 -0.72391 1.0998 0.47215 0.053923 1.1973 -0.090517 0.3765 0.24851 0.81744 -0.25563 -0.66396 0.018071 -0.2559 -0.18571 -0.24212 0.12734 0.26656 0.67758 -0.63382 -0.21148 0.70273 -0.52219 0.22309 -0.12177 -1.6355 0.2544 0.033037 -0.33995 0.23111 0.0038987 -0.25153 -0.41125 -0.16862 -0.18225 -0.38235 -0.12134 -0.45063 -0.7597 1.6208 -0.10475
threshold	0.068771 -0.066518 0.906 0.72756 -0.37543 -0.45185 -0.30982 0.25444 -0.075884 0.45737 0.38811 0.30337 -0.64071 -1.0635 0.55177 -0.50093 0.036157 0.52934 0.21181 -0.56497 0.28152 -0.16262 0.18117 -0.45604 0.46759 -0.26294 0.37769 -0.82052 0.10806 -1.1305 1.07 -0.16485 0.21731 0.31811 0.58785 -0.026738 0.32991 -0.073689 -0.28669 0.42322 -0.2625 -0.042091 0.18275 -0.48706 0.059085 -0.69244 0.21155 -0.47373 -1.3603 -0.25864 0.58935 -0.43134 0.087698 0.66507 -0.1627 -0.95757 0.19648 -0.16291 1.0332 0.16788 0.51085 0.12899 -0.48716 0.2335 0.18776 0.56317 -0.52573 -0.73856 0.61476 -1.2491 0.013081 0.030132 0.16418 0.36056 0.10113 0.11021 -0.33865 -0.9451 -0.066812 -0.57364 -0.01506 0.08853 -0.29335 -0.84364 -0.96542 0.4344 0.19342 -0.33154 0.34876 0.25596 -0.69723 0.30248 -0.49598 0.26978 -0.51369 0.46174 1.115 -0.38806 0.35938 -0.43476
max	0.33565 0.12465 0.20992 -0.086777 0.21934 -0.68033 0.061912 0.24192 -0.54262 -0.57274 0.26555 -0.14648 -1.0335 -0.16845 -0.074589 0.1714 0.68265 -0.11963 -0.49841 0.019034 0.24599 0.14635 0.89767 0.18017 0.28998 0.15991 0.18196 -0.33097 0.67532 0.595 -0.34499 0.67752 -0.39294 0.16358 -0.49008 0.28333 0.11334 0.025012 0.19719 0.24081 0.28687 -0.16212 -0.14631 0.059077 -1.0204 0.1693 -0.3522 -0.061396 0.32891 0.89924 0.42846 -0.059807 -0.37297 0.4329 0.35922 -1.8269 -0.42954 0.94145 -0.30023 0.28432 1.0934 0.29719 -0.66702 0.37195 1.3223 -0.1351 0.45743 0.85868 0.79297 0.45994 0.16244 -0.85051 -0.48492 0.17117 0.26897 0.39759 0.72053 -0.90713 0.27388 0.20514 -0.002243 -0.13619 -0.37674 -0.52834 -0.58256 0.22823 -0.29786 -0.25706 -0.2076 -0.4404 0.563 -0.10467 0.68584 0.6947 0.10906 -0.23994 0.0041504 -0.096644 0.26211 -0.80438
reference	-0.094002 0.16918 0.43471 0.16703 0.48122 0.031209 -0.0024032 -0.50274 0.079693 -0.0060999 -0.31125 -0.62922 0.071273 0.19125 0.65745 0.85274 0.28753 -0.66914 -0.22077 -0.19275 -0.020116 -0.35567 -0.10025 -0.0075672 0.37895 -0.48777 0.12338 -0.017911 -0.11712 0.20059 0.25742 0.017776 -0.38117 0.20648 -0.22122 0.46526 0.031694 -0.17603 0.06997 -0.35575 -0.39452 0.26886 0.35144 -0.13379 -0.0059096 -0.1235 -0.13038 -0.24473 -0.69228 -0.53131 1.2915 0.8394 0.59568 0.72711 -0.40138 -1.8064 0.09111 -0.35332 1.0976 0.13082 -0.0087308 0.18053 -0.18567 0.077351 1.3316 -0.37221 0.20602 0.01361 0.38325 0.05229 -0.45691 0.29855 0.64757 -0.25519 0.10756 -0.16194 0.30395 0.16696 -0.67452 -0.30222 -0.10186 -0.16068 -0.19525 -0.72835 -1.2707 0.40882 -0.21549 -0.35502 0.73005 0.21062 -0.27747 0.66231 0.15122 -0.032124 -0.21296 -0.49558 -0.42751 -0.79409 0.023229 0.36548
count	-0.29664 -0.083969 0.64583 0.16915 -0.26365 0.85579 0.34441 -0.15768 -0.5498 -0.021618 0.017653 0.46306 -0.1771 0.045645 0.27201 -0.3707 0.074057 0.0067476 -0.13417 0.73767 -0.14336 -0.35796 0.58186 0.062527 -0.25285 -0.60365 -0.40286 -0.3995 0.92661 -0.4727 0.63815 -0.73097 0.65542 -0.26578 0.35721 -0.23463 0.20827 -0.48026 0.12399 0.28 0.30804 0.040766 0.00029155 -0.99708 -0.74376 -1.2864 -0.1584 -1.6539 -0.5964 -0.52591 0.51922 -0.046311 -0.15565 0.84776 -0.33309 -1.2508 -0.43434 0.43737 0.84141 0.42705 -0.10402 0.089174 -0.12029 0.1628 0.5084 -0.057422 -0.4551 0.26357 0.13606 0.36933 -0.1002 -0.38521 0.16901 -0.36624 0.41212 0.58021 -0.38027 -0.49239 -0.25847 0.62725 0.76372 0.9145 -1.0265 -0.094892 -1.4044 -0.93143 0.095343 -1.2972 0.27589 -0.58118 -0.44588 -0.55301 0.58856 0.22914 0.3185 -0.21879 0.10596 -0.094906 0.41845 -0.89403
