compatibility	-0.70044 0.35061 0.44927 0.055592 -0.28463 0.13042 0.017506 -0.55313 0.76451 0.59818 0.26996 0.36 0.62723 -0.66408 0.69761 -0.24229 0.80586 0.64352 0.40112 0.38747 -0.99568 -1.0052 0.71685 0.51398 0.75734 0.22657 -0.17903 -0.29288 -0.55982 0.11915 -0.34694 0.3704 -0.6457 0.28578 1.0869 0.61846 0.45712 0.25594 -0.28672 0.14773 -0.08721 -0.32441 0.43804 -0.3489 -0.69908 -0.11085 -0.0012029 -0.12017 -0.23388 -0.10355 0.57833 0.24931 -1.0286 0.26933 0.94467 -0.59377 0.37163 -0.79366 0.53296 0.55216 -0.25012 -0.24492 -0.48488 0.62636 -0.069581 0.19841 0.11666 -0.86275 0.51622 -0.071737 -0.069845 1.1673 0.47054 -0.60125 0.43573 0.54135 0.076712 -0.43535 0.60981 -0.27205 0.036039 -0.45691 0.3475 0.76215 -0.98489 1.4808 -0.39091 -0.38969 -0.55133 0.32413 -0.63182 0.86072 -0.6058 -0.1768 0.62901 -0.13459 0.12938 -0.47934 0.040076 0.41515
registry	0.25895 -0.093868 0.48635 -1.0687 0.29426 0.52228 -0.44312 0.30512 0.63452 0.22238 -0.34033 -0.035162 0.14824 -0.16119 -0.262 0.38322 1.9338 0.31973 0.27169 0.22859 -0.50306 -0.58346 0.33413 -0.46158 -0.31958 -0.44032 -0.022724 -0.39665 -0.4903 -0.69233 0.87984 0.40201 0.49486 0.96249 0.80977 0.10661 -0.37159 -0.66069 -0.11817 -0.58686 0.32065 -0.020757 -0.38621 -0.39507 0.44321 -0.32724 -0.10548 -0.087958 -0.44752 -0.28995 0.52303 -0.16432 -0.12658 0.15768 0.082761 -0.2859 -0.66491 -0.65924 1.1048 0.66497 -0.039406 0.18928 0.36635 0.40418 -0.021231 0.65316 -0.66272 0.389 1.2501 -0.38471 -0.56647 0.35796 0.30181 -0.22897 0.26915 -0.060679 0.10047 -0.43663 -1.1371 -0.70812 -0.24752 -0.11644 0.44076 1.1397 -0.54632 0.55039 0.44039 -0.84397 -0.36604 0.25036 -0.18107 0.26098 0.62386 0.24769 0.80476 0.21916 0.52111 -0.38769 0.28814 -0.49049
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
wrong	0.29976 0.096764 0.78986 -0.29726 -0.83994 0.12198 -0.22968 0.11562 0.54558 0.08816 0.29916 0.61139 0.065818 0.016323 0.076039 0.11764 -0.4941 0.30019 -0.50541 0.48323 0.75858 0.3074 0.17119 -0.79183 -0.39111 0.36388 -0.28968 -0.3329 0.13149 0.018273 0.54316 0.74766 0.34077 -0.19567 -0.28023 0.25138 -0.97814 0.032817 0.2556 -0.49649 -0.71281 0.42679 0.032038 -0.521 -1.0339 -0.40718 0.13885 0.30654 -1.0586 -0.89805 0.96808 0.1891 0.045624 0.70073 -0.52195 -1.9921 0.35914 0.62048 1.4776 -0.18456 -0.057311 0.68488 -0.15894 -0.0077764 0.56207 -0.40786 0.25042 0.24086 -0.82292 -0.068123 -0.33161 -0.092879 0.21996 -0.30731 0.58824 -0.09236 0.10411 0.27774 -0.43211 0.041362 0.13665 0.25971 -0.97938 -0.4664 -1.5725 -0.59968 0.018044 0.023086 -0.61087 -0.66244 -0.75826 0.04741 0.37288 -0.010702 0.031318 -0.044713 -0.36382 -0.14839 -0.19055 0.14488
bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383

filter	-0.67163 0.0054128 -0.53649 -0.75054 -0.074709 0.36771 -0.48075 -0.24463 0.26312 0.15121 0.21894 -0.63488 -0.77082 -0.53752 0.086923 0.25212 0.33084 -0.19109 0.9768 -0.73264 -1.0284 -0.48914 0.6821 -0.072332 0.644 0.031249 0.6984 0.37553 -0.49084 -0.60774 0.49241 0.59185 0.33309 0.066913 0.28735 0.35194 -0.17832 -0.23551 0.1262 -0.19273 -0.32139 -0.2383 -1.3785 -0.60495 -0.18275 0.448 -0.52754 0.13504 0.11912 -0.42814 0.29433 0.38676 -0.086058 0.87897 -0.55955 -0.5345 0.18864 0.070094 1.008 -0.25336 0.36501 -0.11518 0.082112 0.672 1.1853 0.66886 0.38003 -0.69443 -0.18135 -0.76386 -0.36013 -0.414 1.1598 -0.028768 0.46205 -0.20273 0.3779 -0.31206 0.25572 0.07336 0.28434 -0.61672 -1.3109 -0.12636 -0.55523 0.43264 1.1646 -0.65692 -0.22724 0.057113 -0.59236 0.27247 -0.30001 -0.38017 0.37548 -0.16739 0.10107 -0.5864 0.0061013 -0.047626
errors	-0.41443 -0.11068 0.77845 0.62872 -0.45402 0.43471 0.59685 -0.183 -0.49104 0.14698 0.27585 0.4396 -0.57491 0.59805 0.25027 0.64631 -0.54435 0.80399 -0.032028 0.66776 -0.18354 -0.14858 -0.14191 0.75543 0.16699 -0.80936 0.50471 0.19787 0.43751 -0.18111 0.11977 0.50876 0.030813 -0.51387 -0.43749 -0.51814 -0.974 -0.29074 -0.29697 0.40799 -0.073812 0.11202 -0.21535 -0.28957 -0.43165 -0.42471 0.54389 -0.95192 -0.78618 -0.11262 0.79909 -0.06065 -0.93732 0.73397 0.066252 -0.52042 0.41796 0.27722 1.355 1.1741 -1.2561 -0.21912 -0.37824 0.80791 0.0027664 -0.62435 0.38852 -0.62919 -0.038393 0.017398 -1.0896 0.87792 0.17285 -0.075701 0.79903 0.3145 -0.12924 0.63674 -0.30652 0.73899 0.69632 0.095613 -0.68261 0.060902 -2.6238 -0.77543 0.24803 -0.023439 -1.0513 0.099589 -0.99044 -0.041883 -0.62242 -0.16919 0.0034007 -0.014444 -0.13521 -0.75676 -0.49707 0.14841
reported	0.072078 -0.50053 -0.16238 -0.17789 -0.48151 -0.20631 0.36198 0.40147 0.33704 0.25656 0.27487 0.35047 0.79865 0.16712 0.10493 -0.34252 -0.08383 -1.2387 -0.52791 0.1973 0.8398 0.0032017 -0.33244 1.0607 -0.16768 -0.47875 0.77511 0.24746 -0.1648 0.38102 0.62668 -0.023063 -0.44775 0.50119 0.10091 -0.22982 0.051274 0.17492 -0.21366 0.55816 -0.87964 0.26376 -0.5798 0.0032904 0.49107 0.10644 0.071276 -0.84133 0.016563 -0.80163 0.77413 0.035276 0.20675 0.80911 -0.25851 -1.8373 -0.49056 -0.096276 1.6081 0.9305 -0.29667 0.41195 -0.48153 -0.23236 -0.061493 0.10743 0.19205 0.33174 0.85212 0.74926 -0.31002 -0.064233 0.02493 -0.097168 0.42059 0.26699 0.58275 0.15493 -2.0491 0.40552 0.49301 0.14255 -0.25282 0.091627 -0.93504 -1.3334 0.40068 -0.20475 -0.32067 0.024217 0.89417 -0.24479 -0.15081 -0.082195 -1.1161 0.82817 -0.13491 -0.3318 0.97066 -0.49221
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

