editors	-0.88076 -0.47054 0.16993 -0.61383 0.069591 0.43317 -0.33624 0.38694 -0.10467 -0.51382 0.72405 -0.72947 0.32589 -0.47474 -1.1675 0.36296 0.0052467 -1.0601 -0.89375 -0.082534 -0.84909 0.11391 -0.46872 -0.35915 0.94487 -0.54228 0.73228 -0.050523 0.74197 -0.1091 0.6733 0.75419 -1.2374 -0.78397 -0.32963 0.16069 -0.68361 -0.24482 0.18689 -0.1672 -0.64538 0.12618 -0.83469 0.039282 -0.023672 -0.49866 -0.6657 -0.29981 0.20148 0.0063705 0.69136 -0.044143 -0.72663 0.304 -0.2995 -0.31745 -0.14203 0.231 1.0816 -0.078213 -0.76553 1.1719 -0.24674 -0.21587 1.2118 -0.83403 0.44229 0.50362 0.47088 0.065261 -0.26864 0.87776 -0.48818 -0.51509 -0.15 -0.10501 0.25031 0.24399 -0.8196 -1.0046 -0.58352 -0.75065 -0.29913 -0.78528 -1.0469 -0.53882 -0.37426 -0.54057 -0.28581 -0.26482 0.32135 0.51005 0.74734 -0.69192 -0.56696 -0.046045 0.47145 -0.67402 1.0833 0.84653
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
PDEModel	
Utility	0.061276 0.19747 0.6411 0.011231 -0.29602 -0.72016 0.017617 0.62546 0.063524 -0.096223 -0.029772 -0.082038 -0.68452 -0.47553 -0.47365 -0.79203 0.64063 0.82647 0.63731 0.37993 0.18311 -0.14812 0.049323 0.46854 0.33577 -0.67185 -0.77497 0.0082468 -0.76149 0.30796 0.64296 0.10328 -0.8872 -0.53583 0.34866 0.207 0.11927 -0.23698 0.64472 0.21794 1.1331 -0.74953 -0.092594 -0.33205 -0.55983 0.41834 -0.19274 0.18604 0.0089298 -0.23055 -0.14168 0.70859 -0.78094 0.69359 0.38109 -0.74009 -0.32653 0.41012 2.0796 0.71072 0.36925 -0.84156 0.017209 0.58801 1.0658 0.11304 0.18664 -0.42016 0.79173 0.59774 0.35624 -0.072884 0.19562 -0.71173 0.30907 -0.10195 1.2563 -0.12362 -0.52304 -0.12931 0.53094 -0.067997 -0.20551 -0.21302 -0.18104 -0.36993 0.10686 -0.10113 -0.35189 -0.92614 0.23197 -0.62903 -0.48728 -0.10449 -0.47989 0.56408 -0.1963 0.029028 0.92122 -0.26053

cache	-0.076288 0.4271 0.25525 -0.24956 0.57676 0.1682 0.56589 0.54978 0.8121 0.80283 0.3769 1.2081 -0.22895 0.42539 -0.13178 1.1492 0.56911 -0.25387 -0.78554 0.52222 -0.25203 -0.68782 -0.67579 -0.15416 -0.48973 -0.22953 0.054439 0.58449 -0.059886 -0.1247 0.49345 -0.69374 -0.37607 -0.28854 0.84441 -1.0593 0.26524 -0.10359 1.0263 -0.049876 0.34199 -0.57569 0.25243 -0.042364 0.17786 0.18159 0.49359 0.059815 -0.13199 0.65211 0.3027 0.56511 0.34991 0.019542 0.28819 -0.67536 -0.52767 -0.79227 0.9158 -0.41386 0.020743 0.55426 0.16801 0.63961 -0.2033 -0.43397 0.53744 -0.81123 0.29408 0.54618 0.37804 -0.075302 1.1144 -0.11593 -0.32286 0.35612 -0.31713 0.23226 -0.66937 0.63927 0.8336 -0.086385 -0.84177 -0.48982 -0.37116 0.097113 1.2268 -0.61891 -0.38727 0.79397 -0.47305 1.1109 0.24534 0.95658 -0.43465 -0.55682 0.18788 -0.87165 0.91103 0.047733
implemented	-0.60138 -0.33251 -0.66448 0.35036 0.37313 -0.35739 -0.196 0.44174 0.21383 0.20386 -0.052623 0.031175 0.42256 -0.334 0.0076964 -0.18843 0.042188 0.62917 -1.001 -0.64073 -0.43535 -0.60407 0.10516 0.17511 -0.40585 -0.62261 -0.068565 -0.38569 -0.95427 0.19171 -0.10273 1.0731 -0.1839 -0.14359 0.11771 0.42914 0.039747 -0.85178 -0.88959 -0.5212 -0.26712 0.07662 0.21772 0.68169 -0.25112 0.043442 0.56006 -0.023578 -0.26903 -0.71291 -0.15892 -0.11019 -0.16963 0.66161 -0.2699 -0.81868 0.3604 0.071985 1.317 -0.16245 -0.054642 -0.30504 -0.76493 -0.21215 0.98553 0.065232 -1.0204 0.13779 0.31868 -0.27617 0.39837 -0.42616 0.0083192 0.061624 0.31875 -0.38499 -0.45923 0.51686 -0.47239 -0.18326 0.47849 -0.80695 -0.7109 0.089808 -1.2584 1.1917 0.77795 -0.55389 -0.88957 -0.07858 -0.41475 0.048198 -1.0275 0.23457 -0.037145 0.34935 0.06402 -0.073933 0.20661 -0.20596
key	-0.22009 0.1228 0.49666 0.014973 0.58537 -1.0869 -0.4435 -0.67389 -0.11957 -0.2751 0.14446 -0.30252 -0.32128 0.14588 -0.1927 0.29439 0.093863 -0.43039 0.20753 0.084383 0.39514 -0.59375 0.32108 -0.065593 -0.11269 -0.6302 -0.23751 -0.094258 -0.36321 0.3258 0.082417 -0.093256 0.15658 -0.059934 0.022428 -0.11107 0.093985 -0.04207 -0.32812 0.031688 -0.50681 -0.61542 1.6011 0.030004 0.00056317 0.2723 -0.10129 -0.0017352 -0.46781 -0.58449 0.10235 0.15112 -0.22557 0.9944 -0.13042 -2.0398 -0.29454 -0.3525 1.7486 0.59134 -0.65688 0.3913 -0.068291 -0.00327 0.63607 -0.041222 0.22515 0.40704 0.60109 0.029032 -0.17948 0.24172 -0.21984 -0.55467 0.09011 -0.45749 -0.25776 0.02886 -0.17182 -0.00081766 0.70004 0.12981 -0.49957 -0.59933 -1.7221 0.32901 0.49726 0.61915 0.093617 -0.23046 -0.49754 0.5477 -0.28813 0.26786 -0.99516 0.3707 0.24787 -0.46564 0.97654 0.92977
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
list	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
editors	-0.88076 -0.47054 0.16993 -0.61383 0.069591 0.43317 -0.33624 0.38694 -0.10467 -0.51382 0.72405 -0.72947 0.32589 -0.47474 -1.1675 0.36296 0.0052467 -1.0601 -0.89375 -0.082534 -0.84909 0.11391 -0.46872 -0.35915 0.94487 -0.54228 0.73228 -0.050523 0.74197 -0.1091 0.6733 0.75419 -1.2374 -0.78397 -0.32963 0.16069 -0.68361 -0.24482 0.18689 -0.1672 -0.64538 0.12618 -0.83469 0.039282 -0.023672 -0.49866 -0.6657 -0.29981 0.20148 0.0063705 0.69136 -0.044143 -0.72663 0.304 -0.2995 -0.31745 -0.14203 0.231 1.0816 -0.078213 -0.76553 1.1719 -0.24674 -0.21587 1.2118 -0.83403 0.44229 0.50362 0.47088 0.065261 -0.26864 0.87776 -0.48818 -0.51509 -0.15 -0.10501 0.25031 0.24399 -0.8196 -1.0046 -0.58352 -0.75065 -0.29913 -0.78528 -1.0469 -0.53882 -0.37426 -0.54057 -0.28581 -0.26482 0.32135 0.51005 0.74734 -0.69192 -0.56696 -0.046045 0.47145 -0.67402 1.0833 0.84653

editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
opens	0.26461 0.45549 0.7924 0.28082 1.1747 -0.25103 -0.46835 0.94319 0.15527 -0.90594 -0.10162 0.0585 -0.25796 0.53828 -0.30945 1.0391 -0.27104 0.07982 -0.049911 -0.15849 -0.0012485 -0.48363 -0.16047 0.034377 0.76087 -0.24247 -0.072276 -0.21963 0.27751 -0.18446 -0.70076 0.52813 0.25144 0.12246 0.062505 -0.082499 -0.37869 -0.55892 -0.33755 -0.28075 -0.13061 -0.76897 0.20171 -0.2367 0.26088 -0.21423 -0.80437 0.085747 0.57731 -0.36361 -0.12386 -0.40406 0.047653 0.42178 -0.76321 -1.7552 -0.6848 0.1012 1.5656 0.11385 -0.65767 0.866 0.32595 -0.48248 -0.1858 0.21893 -0.10551 0.31229 -0.25557 0.24049 0.59539 -0.56955 -0.47881 -0.08264 0.041151 -0.055454 0.24253 -0.095537 -0.39947 -0.19727 -0.20059 0.09998 0.046829 0.34783 -0.41786 0.011484 -0.26573 -0.062292 0.49342 0.32342 0.63687 0.38348 0.3171 0.46608 0.58957 0.85219 0.53841 -0.2261 0.48779 0.55495
calls	-0.18073 -0.057721 0.25982 -0.059962 0.2866 0.47944 -0.47454 0.05252 0.055557 -0.27819 -0.26569 -0.16877 -0.13785 0.31135 0.10778 0.14935 -0.45656 -0.06544 -0.4099 0.36928 -0.023031 -0.14793 -0.22291 -0.26173 0.27936 0.15517 -0.34893 0.0065596 0.40989 0.20432 0.11775 0.87857 0.053475 0.54552 -0.099936 0.20185 0.11925 -0.81307 0.082881 0.10822 -1.1223 0.11801 0.38048 -0.092392 -0.19862 -0.37441 -0.7412 -0.18621 0.25654 -0.41961 0.58079 0.054683 0.17354 0.69202 -0.21265 -1.855 0.24907 -0.19409 1.5087 0.25175 0.30164 -0.39421 0.23646 -0.6507 0.58124 -0.1333 0.023159 0.37015 0.51134 -0.15314 0.2641 -0.20512 -0.72258 -0.92913 0.2948 0.31164 0.14346 0.017919 -1.3463 0.058027 1.1443 -0.66006 -0.26227 -0.19509 -1.5343 0.03045 0.32023 -0.093847 0.11296 -0.46167 0.18355 0.49967 -0.33732 -0.20971 -0.39456 -0.043811 -0.57676 0.36132 0.46517 0.26794
connect	-0.3148 -0.0019924 0.17933 0.27324 0.80316 0.070515 -0.53398 -0.036564 0.81808 0.053213 0.3862 0.034388 0.082101 -0.038256 0.32592 -0.67089 0.41148 0.47886 -0.68184 0.2747 -0.077896 -0.33396 0.30552 -0.29599 0.037699 -0.76995 0.063771 0.028048 0.66117 0.15053 -0.12129 1.3579 0.32655 -0.017368 0.4302 0.28439 0.11865 0.02652 0.33826 0.4399 0.32503 -0.42784 -0.78372 -0.63062 -0.81338 0.83574 0.5257 -0.070782 0.46605 0.70618 -0.54294 0.68943 0.3967 0.10478 0.21533 -1.2837 0.052659 -0.1917 1.4992 -0.20083 -0.42688 0.68749 0.39851 -0.01983 0.036275 0.44914 0.33143 0.28465 0.39185 -0.54495 -0.093191 -0.085331 0.64369 -0.95975 0.50637 -0.54602 0.92537 0.23316 0.32529 -0.26026 0.05083 0.22523 -0.72355 0.30923 -1.4512 0.53039 -0.059545 0.52065 -0.30303 0.54428 0.041809 0.76606 -0.26139 -0.78784 -0.19891 -0.56818 0.064354 -0.20253 0.42481 0.090899

closed	0.71273 -0.010546 -0.54149 0.29516 0.044556 -0.19133 -0.36436 0.93854 0.052288 -0.80105 0.62756 0.090708 0.57186 0.019927 0.13423 -0.10554 -0.35369 0.094169 0.025775 -0.48821 0.90976 0.0467 0.52079 0.15168 0.2912 -0.91583 0.18217 -0.2398 -0.080404 0.24797 0.12227 -0.11014 -0.23221 0.40285 0.10487 0.49541 0.37004 -0.55966 -0.12303 -0.14518 -0.21604 -1.2329 0.12823 0.12083 0.59778 0.22758 0.12249 0.58831 0.77031 -1.321 -0.10933 -0.46589 0.55274 0.69852 -1.1448 -1.9268 -0.56946 -0.091591 2.6284 0.71801 -0.72915 0.025628 -0.42311 0.43677 -0.0057452 -0.24749 0.46388 0.43367 0.58644 0.47947 -0.59732 0.11044 0.22828 0.15934 -0.17755 -0.19938 0.25432 0.48569 -0.52255 0.22637 -0.073165 -0.21352 -0.40857 0.59948 -0.81005 0.22813 0.31368 0.30334 0.12945 0.7371 0.064108 0.25034 -0.39947 0.87902 -0.94449 0.69089 0.75351 -0.058565 0.11116 0.44765
calls	-0.18073 -0.057721 0.25982 -0.059962 0.2866 0.47944 -0.47454 0.05252 0.055557 -0.27819 -0.26569 -0.16877 -0.13785 0.31135 0.10778 0.14935 -0.45656 -0.06544 -0.4099 0.36928 -0.023031 -0.14793 -0.22291 -0.26173 0.27936 0.15517 -0.34893 0.0065596 0.40989 0.20432 0.11775 0.87857 0.053475 0.54552 -0.099936 0.20185 0.11925 -0.81307 0.082881 0.10822 -1.1223 0.11801 0.38048 -0.092392 -0.19862 -0.37441 -0.7412 -0.18621 0.25654 -0.41961 0.58079 0.054683 0.17354 0.69202 -0.21265 -1.855 0.24907 -0.19409 1.5087 0.25175 0.30164 -0.39421 0.23646 -0.6507 0.58124 -0.1333 0.023159 0.37015 0.51134 -0.15314 0.2641 -0.20512 -0.72258 -0.92913 0.2948 0.31164 0.14346 0.017919 -1.3463 0.058027 1.1443 -0.66006 -0.26227 -0.19509 -1.5343 0.03045 0.32023 -0.093847 0.11296 -0.46167 0.18355 0.49967 -0.33732 -0.20971 -0.39456 -0.043811 -0.57676 0.36132 0.46517 0.26794
disconnect	0.13494 -0.0064804 0.38028 0.15323 -0.6488 -0.050001 -0.26998 0.090736 0.94186 -0.14215 -0.32836 0.76304 0.27519 -0.23998 0.84462 0.2037 0.082821 0.38964 0.050262 -0.68891 -0.015985 -0.12532 0.057187 -0.77037 0.65128 -0.43972 -0.11504 0.64793 0.37007 -0.33563 -0.10804 0.29221 0.09366 -0.06642 -0.83824 0.48917 -0.1974 0.18695 0.58367 -0.34448 0.086744 0.43896 -0.18874 -0.57824 -0.64798 -0.0096406 -0.010017 0.23569 0.22627 0.27991 0.04047 0.37826 -0.20074 0.25011 0.48962 -0.48642 0.71635 -0.43161 0.64548 -0.13277 -0.37954 -0.30347 0.027698 0.12165 0.25372 0.36741 0.22183 -0.44687 0.1581 -0.040557 0.17667 0.21909 0.39525 -0.19997 0.25852 0.38599 0.82571 -0.38587 0.24707 0.046304 -0.23709 -0.50051 -0.38744 0.89375 -0.83604 -0.16242 0.16814 0.5106 -0.90931 -0.74595 -0.24593 0.46281 -0.54714 -0.65913 0.026347 -0.46898 0.82541 -0.74146 0.0069394 0.42157

editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
closing	0.53582 0.12074 -0.1562 0.60422 0.34635 -0.34703 -0.4903 0.59318 -0.59917 -0.15323 0.54327 0.089037 -0.68404 -0.4706 0.10623 -0.15545 -0.61767 -0.30247 0.038516 -0.35895 0.88459 0.032047 0.25471 0.6437 0.22081 -0.31558 -0.15452 -0.23739 -0.23601 0.11054 0.037353 -0.29909 0.13023 -0.041861 -0.33238 -0.094899 0.019579 -0.58327 -0.12969 -0.047975 0.088569 -0.69531 0.3096 0.5547 0.17842 0.15425 -0.25237 -0.56591 -0.17876 -1.4301 0.19619 -0.49875 0.12488 0.76074 -1.0218 -1.707 -0.32999 0.004439 1.991 0.75737 -0.83653 0.18181 0.068937 0.029485 -0.22464 -0.353 0.53509 0.16743 -0.23942 -0.14923 -0.45019 0.2155 -0.21325 -0.26912 0.065551 0.023166 0.014853 0.138 -0.29651 -0.044704 0.19558 -0.19054 -0.0072106 -0.013167 -1.4176 0.0097575 -0.10432 0.078826 0.34955 0.86882 -0.14672 0.47673 -0.15104 0.46339 -0.73279 0.050582 0.61276 0.19676 0.34977 0.63843
