High	0.23191 0.12153 0.29386 0.072764 -0.38304 -0.4951 -0.4896 0.38106 -1.1385 0.72336 -0.27039 -0.39156 -0.081569 0.32687 0.50732 -0.50271 0.026935 -0.09699 -0.0843 0.075377 -0.098599 0.080029 0.66816 0.21625 0.40719 -0.076217 -0.24698 -0.76626 -0.45836 0.52711 0.21671 -0.0091295 0.061904 0.60053 0.062351 0.032397 -0.022087 0.28614 0.25518 0.36703 -0.57334 -0.29495 -0.64289 -0.96003 0.66243 -0.012565 0.713 -0.15858 0.55935 -0.56437 -0.16974 -1.1061 -0.23437 0.6346 -0.1439 -2.9843 0.34014 -0.15353 2.2771 -0.071274 -0.23329 0.3215 -0.34058 0.19131 -0.26933 -0.49666 0.82841 -0.1702 0.60831 0.27916 0.17661 -0.50922 0.14518 0.086441 0.098435 0.18201 0.2101 0.10286 -0.521 -0.48947 0.95318 0.4882 -0.58288 -0.72219 -0.79387 -0.39084 0.36444 -0.46133 0.23086 -0.41769 -0.88894 0.05182 -0.72167 0.25381 -1.0825 -0.093222 -0.35774 -0.69988 0.98634 -0.12299
Contrast	-0.30243 0.66266 0.20472 0.31974 0.11364 0.12138 -0.048352 -0.13178 -0.46544 -0.0070331 -0.53304 -0.77121 -0.09076 -0.14894 0.68804 0.026969 -0.46573 -0.22647 0.31272 0.032709 0.36286 -0.47868 -0.20603 0.24804 -0.058888 -0.33876 0.10194 0.083834 -0.20225 -0.71081 0.45203 0.44135 -0.38641 -0.3337 0.29997 0.43726 0.50553 0.18666 -0.15038 -0.2077 -0.027184 -0.81204 -0.059375 0.49479 -0.32351 -0.31601 0.73987 0.11282 -0.02364 -0.65416 0.55095 -0.22921 0.49775 0.84341 0.26937 -1.9637 0.12524 -0.31284 0.6785 -0.24627 -0.13327 0.19962 0.10183 -0.20734 0.53294 0.15426 0.3428 -0.19117 0.27916 -0.07276 -0.026606 0.32939 -0.031532 0.053992 0.29582 -0.10742 0.16048 -0.22244 -0.098631 -0.12615 0.33803 0.077536 -0.20169 -0.19681 -1.2581 -0.18346 -0.21375 -0.073294 0.043263 -0.35582 0.48928 -0.25836 -0.36227 0.076933 -0.40362 0.041997 -0.67117 -0.37367 0.080692 0.0067878

exapnd	
full	-0.1371 0.2788 0.22932 -0.17301 0.094876 0.25184 -0.025098 0.80015 -0.35182 0.22719 0.15668 0.094635 0.43624 0.30148 0.36686 -0.32993 0.30704 0.26002 -0.060933 -0.047014 -0.10995 -0.056535 -0.19239 -0.45714 0.45459 -0.022814 -0.254 -0.42189 0.10653 -0.2311 -0.07701 -0.25481 -0.68853 -0.2281 0.19168 0.22662 0.35106 0.16153 -0.49048 0.2185 0.15638 -0.33568 0.70814 -0.19403 0.15619 0.097808 -0.017574 -0.60433 0.2011 -0.69938 0.031138 -0.22898 -0.28033 0.89648 -0.083557 -2.5624 0.38531 -0.47932 2.207 0.021028 0.31229 0.62169 -0.63321 -0.014683 0.93631 -0.042204 0.076973 0.015695 -0.1355 -0.20901 0.53008 0.26952 -0.0048979 -0.67939 0.157 0.72927 -0.63352 -0.21038 -0.61834 -0.47206 0.54839 -0.18765 0.21672 0.21941 -1.0684 -0.18705 0.66431 -0.47162 0.082921 -0.11857 0.19246 0.30666 -0.056208 0.10204 -0.27021 -0.33203 -0.17437 0.045726 0.77124 0.50058
screen	-0.2443 0.31736 0.37316 0.024728 0.47593 0.46237 -0.52878 -0.2309 0.29002 -0.26001 0.13085 -0.71615 -0.0095181 -0.079748 0.54465 0.21797 0.3206 0.76403 0.92603 -0.087922 -0.43011 -0.67706 0.16248 -0.51763 1.5561 -0.32276 0.092178 0.18626 -0.062488 -0.49408 0.78814 0.5396 0.054964 0.15587 1.1003 -0.15897 -0.23584 0.050911 0.15269 -0.25391 0.23425 -0.13317 -0.79285 0.3412 -0.034973 0.20716 -0.5549 -0.63209 0.078876 -0.22286 0.33449 -0.063357 0.34202 1.1567 0.24183 -2.2776 -0.68273 0.22377 1.3242 -0.3635 0.0022968 1.7104 -0.1626 0.35041 0.11467 0.26861 0.53955 0.14656 -0.53814 0.40044 0.49873 0.32552 0.45664 -0.1426 -0.086924 0.10273 -0.28184 0.20694 0.56841 -0.45415 -0.026015 -0.634 0.33497 0.27565 -1.8141 -0.34536 0.61824 -0.28075 0.31292 -0.24493 0.12002 0.76809 0.19801 -0.23924 0.038388 0.16166 0.098016 -0.16713 0.5813 -0.069271

size	-0.56035 0.55658 0.95676 0.70914 -1.0552 0.10844 0.26504 0.36907 0.068879 0.99111 -0.10072 -0.40069 0.10306 -0.5332 0.38237 -0.08208 -0.16059 0.53366 0.26497 0.00057314 -0.50154 0.0020162 -0.13175 -0.093778 1.1265 -0.01517 -0.28181 -0.40447 -0.2545 -0.25905 0.8964 0.038213 0.30459 -0.11155 0.45539 0.40913 0.5939 0.44841 -0.036016 -0.22293 0.43277 -1.4979 -0.36368 -0.16828 -0.65886 0.23878 0.29192 0.19331 -0.19052 -0.43262 0.1596 -0.3746 0.5576 1.2111 -0.36284 -1.8133 -0.24905 -0.75982 1.9317 0.60457 -0.11275 0.56502 -0.1087 0.98222 1.1296 -0.28821 -0.45253 -0.15874 0.94276 0.37085 0.67496 -0.14078 0.22416 0.15605 0.41589 0.31221 -0.17376 -0.66382 -0.04903 1.1529 0.089258 -0.069315 -0.11059 -0.54917 -0.68288 -0.54551 0.47669 -1.1698 -0.048957 0.18729 -0.25513 0.37496 0.40128 -0.7942 -0.79015 -0.61098 -0.57533 -1.0084 1.2093 -0.33322
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
provide	-0.38097 0.6605 -0.11153 0.49044 0.48886 -0.43086 -0.49299 0.38327 -0.11554 -0.11861 0.27055 -0.37241 0.054591 0.18587 0.24379 -0.63918 0.53827 -0.084225 -0.51058 0.62019 -0.31032 -0.58144 0.26755 -0.23825 -0.6881 -0.48691 -0.20816 -0.15776 -0.47545 -0.056455 -0.11214 0.41117 -0.54678 0.076052 0.54019 0.41692 0.12828 0.13905 -0.2935 0.28275 -0.056255 -0.15095 -0.3455 -0.39978 0.065798 0.0491 -0.031357 -0.30928 -0.089806 -0.70175 -0.20525 -0.022163 -0.055116 0.83382 0.51129 -2.0358 0.60478 -1.0862 2.3324 -0.07387 -0.091665 0.29444 -0.19779 0.042256 0.98175 -0.25947 -0.22145 0.33467 0.40128 -0.65623 0.10489 -0.43763 0.26666 -0.59158 0.92614 0.43312 -0.0077697 0.31185 -0.81248 -0.45142 0.99275 0.040632 -0.59944 -0.19 -1.3953 0.50855 0.89775 0.77195 -0.23286 0.26674 0.33498 -0.26701 0.24735 -1.1151 -0.14462 -0.26972 -0.13101 -0.49716 0.63039 0.49829

maximize	-0.7138 -0.39373 -0.32435 0.72133 0.12093 -0.34162 -0.83246 -0.354 -0.1122 0.48295 -0.19983 0.18037 0.21247 -1.0176 -0.33576 -0.71134 -0.15671 0.50556 -0.066588 0.49187 -0.08051 -0.49744 -0.23042 -0.086629 -0.53918 0.3134 -0.10562 0.14566 -0.14773 -0.63752 -0.17182 0.45049 -0.72696 0.17631 0.031712 -0.1715 0.17348 0.58462 -0.24511 -0.14406 0.65076 -0.27867 -0.49606 0.2813 -0.57291 0.5412 -0.29113 -0.54243 -0.55936 -0.55893 -0.69572 0.12959 -0.6406 0.86501 0.53777 -0.45093 0.67671 -0.71348 0.69767 -0.94052 -0.81853 -0.10636 -0.20815 1.0041 0.58718 -0.38046 0.30781 -0.56093 0.26853 -0.59051 0.79465 -0.52149 0.46525 -0.81512 0.61369 -0.11283 -0.095619 -1.1263 -0.066087 0.54525 -0.05715 0.24849 -0.45316 0.068298 -0.83886 -0.20292 0.15774 0.24441 -0.51974 -0.060517 -0.49167 0.12037 0.49521 -0.83181 -0.13807 -0.24338 0.98666 -0.21394 0.50142 0.11529
control	-0.16488 -1.027 0.58678 -0.084775 -0.14952 0.20733 -0.5558 -0.23405 0.28853 0.22328 0.01886 0.076547 0.21697 -0.15205 -0.091678 -0.16133 0.014861 -0.15468 -0.16224 -0.59454 0.45081 -0.35927 0.56715 -0.52683 -0.2661 -0.42756 -0.030021 -0.25014 -0.022355 -0.13324 0.28761 0.42139 -0.054242 0.060897 0.035595 -0.28559 0.11626 0.35641 -0.097582 0.027215 -0.29012 -0.40101 0.14145 -0.76829 0.22792 0.072385 -0.21202 -0.068352 -0.030707 -0.65373 -0.12439 0.57447 -0.56502 1.5445 0.95812 -2.3604 0.34269 -0.11281 1.9797 0.31825 0.65544 0.085859 0.20073 0.43008 0.79615 0.66409 -0.07841 -0.093079 0.25357 0.46342 0.063688 -0.60433 0.33363 -0.045715 -0.086716 -0.93347 -0.8118 0.12537 -1.1177 0.43213 0.83994 -0.35018 -0.85687 0.54444 -1.4956 0.93219 0.99946 -0.1268 -0.24329 -0.23052 0.33069 -0.33041 0.015818 0.47067 -0.3768 0.42395 0.05533 -0.34021 0.78655 0.076509
extra	-0.5963 0.31058 -0.016283 -0.28741 -0.21385 0.214 -0.36768 0.81843 -0.27329 0.04424 0.55732 -0.18488 -0.76753 0.34789 0.21464 -0.51597 -0.50929 0.21248 0.15913 0.32142 0.66745 0.0006455 -0.5236 -0.33274 0.21932 -0.31078 0.077244 -0.163 -0.11262 -0.55798 -0.28409 0.13403 -0.83046 -0.16348 0.15722 0.079788 -0.6209 0.64121 -0.15063 0.53822 0.47244 -0.75662 0.39905 -0.50144 -0.042277 -0.024023 -0.43492 -0.75882 0.30963 -0.53694 0.11924 -0.24029 -0.6989 0.90078 -0.25173 -2.1295 0.28186 -0.77223 1.6856 0.01728 0.35234 0.41224 -0.38314 0.32842 0.60034 -0.38837 -0.43334 -0.27218 0.098004 -0.26537 0.16719 -0.46109 0.22918 0.16158 0.79678 1.2178 -0.37281 -0.21424 -0.26621 0.60858 0.77795 -0.7679 -0.22842 -0.38442 -1.389 0.34631 0.55764 0.46579 -0.028328 0.15013 -0.48718 0.29457 0.040885 -1.2002 -0.55638 -0.75925 0.44641 0.17556 0.57401 0.059893
real	0.45006 0.15098 0.31014 -0.20369 -0.22106 0.026847 -0.47168 -0.35329 0.30574 -0.18775 0.58343 -0.32065 -0.30944 -0.088593 0.1322 0.30485 0.26046 0.70907 0.48573 1.0704 0.44214 0.06786 -0.48416 -0.24182 -0.32512 -0.095676 0.13895 -0.51328 -0.74034 -0.42652 -0.4399 0.21417 -0.31975 0.09943 0.29569 -0.13221 -0.036458 0.34684 0.17692 -0.28864 0.64341 -0.59949 0.38077 -0.36846 0.070136 -0.00020772 0.044784 0.44886 -0.33167 -0.55238 -0.10746 -0.071916 0.1292 0.85166 0.5303 -2.7433 -0.15436 0.0070157 1.083 0.22456 -0.01432 0.85114 -1.3592 -0.80181 0.91592 0.18628 0.3964 0.068408 0.024484 0.049238 -0.17104 0.091187 -0.11639 -0.64507 0.41747 -0.34394 0.19825 -0.48231 -1.0754 0.23921 0.90534 0.12622 -0.42316 0.094697 -1.1758 -0.44065 -0.72483 0.51275 -0.0057466 -1.627 -0.67722 0.11307 -0.04569 0.20915 -0.6479 -0.35823 -0.059874 -0.5568 0.50717 -0.17496
estate	0.4046 -0.5663 -0.074106 0.47821 0.0047981 -0.35458 -0.45268 -0.026016 0.44132 -0.15959 0.56716 0.18783 -0.23987 -0.026499 -0.35368 -0.43841 0.82064 0.18797 0.10751 0.59858 0.28157 0.43855 -0.14028 -0.3489 -0.53308 -0.67058 -0.28794 -0.70747 -1.589 -0.16511 0.15635 0.45237 0.68377 -0.17908 -0.41809 0.62793 0.44237 -0.027846 0.050982 -0.41029 0.54052 -0.96709 0.10773 -0.519 0.43671 -0.20309 -0.09425 0.38702 0.61282 -0.92382 -0.46776 -0.40082 0.50595 -0.074044 0.30336 -1.7378 -0.86891 -0.55058 1.1807 0.051924 0.25858 0.71731 0.30111 0.14478 0.69407 -0.67519 0.88165 -0.046494 0.53498 -0.20114 -0.60996 0.56122 -0.25877 -0.59272 -0.23248 -1.0395 0.099484 0.35884 -1.0475 0.14017 1.0483 1.0221 0.64782 0.023243 -0.046018 -0.31421 -0.77147 -0.9471 0.24617 -0.83481 -0.4925 -0.7139 0.65994 -0.20208 -0.42702 0.52419 0.57078 -0.27376 0.76008 -0.97167

