Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
messages	0.077068 -0.081184 -0.073224 -0.78893 0.85328 1.2862 -0.022624 -0.95752 0.44882 -0.11324 0.23988 -0.18517 -0.079895 0.22301 0.71996 -0.029738 -0.00024045 -0.37928 -0.20226 -0.14265 -0.30935 -0.13494 0.15605 0.11408 -0.50907 -0.38033 0.2596 1.2994 0.38394 -0.048479 1.172 0.49691 0.23879 0.46017 0.035008 0.046749 -0.31771 -0.44507 -0.098801 0.2309 -0.36843 -0.14394 -0.3364 -0.1932 -0.68726 -0.037767 -0.62631 0.021484 0.47116 -0.37549 1.2035 0.65839 0.62365 0.52914 0.3536 -0.98984 0.13359 -0.095976 1.634 0.22999 -0.099214 0.87451 0.056754 -0.96688 -0.20887 0.32521 0.53228 0.2167 0.46635 -0.59513 -0.14012 -0.31389 0.54205 -1.4029 0.25832 1.3453 0.62877 0.04335 -0.70225 -0.2788 0.42963 -0.7129 -0.52442 -0.21879 -2.0798 -0.020225 0.51117 -0.16934 -0.21604 -0.45786 -0.45783 0.94379 0.44042 -0.040829 -0.12164 -0.21455 -0.61989 -0.28384 0.011785 0.51749
don	0.0040123 -0.67301 -0.064606 -1.4021 -0.3726 -0.072691 -0.23439 0.52781 -1.213 -0.45659 -0.04087 -0.47875 -0.42655 -0.1044 0.031976 -1.1814 0.65392 0.081108 -0.15199 0.13192 0.24399 -0.11235 0.042193 -0.1856 -0.20951 0.21543 -0.079237 -1.0202 0.83081 0.38689 -0.41866 0.59968 0.38809 -0.054078 -0.37033 0.31135 -0.023163 0.278 0.50253 0.018471 0.43781 -0.35759 0.75452 0.065736 -0.67474 0.2034 -0.5845 -0.58438 -0.25016 -0.042668 -0.27433 0.56591 0.11448 0.15009 0.2572 -1.5511 -0.84815 0.73025 0.19017 -0.094326 0.060768 0.79583 0.052199 -0.589 0.25501 -1.0675 0.95736 0.31018 0.34032 0.52073 0.28646 -0.075741 -0.83763 -0.17077 0.064512 -0.27855 -0.46588 0.66188 -0.2415 0.58167 0.13108 -0.42895 -0.25679 -0.37037 -1.0965 0.37706 -0.79509 -0.1742 0.41629 0.14979 0.38967 -0.56628 -0.23081 0.002711 0.10401 0.45509 -0.80542 -0.27166 -0.60825 -0.51931
recognize	0.2475 -0.015702 0.066015 0.92004 -0.4099 0.17894 -0.78302 -0.13785 0.84892 -0.024912 -0.71969 -0.21353 0.73415 0.062103 -0.42889 0.18787 0.52778 0.52508 -0.75069 0.46038 -0.62742 -0.48102 0.23282 -0.43102 -0.086881 -0.10946 0.086709 -0.66485 1.2355 -0.56112 0.66409 0.68076 0.12873 0.33337 0.35836 -0.29434 0.13284 -0.15457 -0.70542 -0.49844 -0.37788 0.65902 0.20498 -0.62181 -0.72397 -0.18669 0.66778 -0.02816 -0.9479 -0.59035 0.081199 0.092835 0.301 0.46177 0.28518 -1.0872 0.70422 -0.34011 1.2228 -0.20334 -0.010702 0.62728 -0.40342 -0.43646 0.38432 0.35797 0.039929 0.74065 -0.34021 -0.014662 0.19936 -0.31227 -0.48793 -0.46372 0.36638 -0.35713 -0.39803 -0.23805 -0.34601 -0.32672 0.26749 -0.65845 -0.44309 0.078663 -1.0341 0.090725 0.1187 0.08663 -0.19847 -0.14166 -0.14892 0.038036 -0.50883 -0.21192 -0.85186 0.11085 -0.70007 -0.49761 0.13565 0.19623
directories	-0.29732 0.060506 -0.27738 -0.69663 0.74326 0.58706 -0.25561 -0.47698 0.61806 -0.36885 0.62166 0.10249 0.50388 0.19657 -0.45531 0.32292 1.0809 0.023613 0.30505 -0.10697 -0.83048 0.13218 0.62664 0.21347 0.10139 -1.2295 0.51832 0.57588 -0.52605 -0.32738 0.3051 -0.28404 0.11057 -0.37552 0.26794 1.2174 -0.19936 -0.56516 0.30846 0.25156 0.61186 0.045215 -0.72738 -0.54585 -0.83345 0.12343 0.076892 0.33526 0.53221 0.21418 0.24722 0.86324 -0.20819 -0.22484 0.081155 0.27918 0.03146 -0.14546 0.74192 0.54852 -0.28849 -0.077688 0.0040023 -0.38421 0.2146 -0.51119 0.53075 0.065061 1.0706 -0.27658 -0.41372 -0.0011576 0.24476 -0.9454 0.05748 -0.079305 0.13071 0.01884 -0.68486 -0.2822 -0.098144 -0.47349 -0.55008 0.46403 -0.21287 -0.32338 0.098332 -0.69047 0.32588 0.57225 0.28978 0.91989 0.56666 -0.36014 0.23791 0.06554 0.14363 -0.19547 0.54965 0.30424

ish	-0.42785 -0.18511 0.46347 -0.88123 -0.81579 -0.047164 0.12576 -0.41377 0.28682 0.56488 -0.24467 0.20133 -0.08666 -0.13785 0.50394 0.20853 -0.013928 0.046962 0.51543 0.34067 0.42449 0.33109 -0.38251 -0.57135 0.47848 0.55708 -0.38121 -0.068472 -0.1329 0.01763 -0.060893 -0.13867 -0.18748 -0.66496 -0.25476 -0.1153 0.20115 0.42322 0.13593 -0.55837 0.24691 -0.072234 0.15282 -0.054125 0.38253 -0.42132 -0.01209 -0.069768 0.6449 0.52559 -0.81634 0.078135 0.61575 0.27561 -0.98749 0.19344 -0.011826 0.43124 -0.32487 0.19208 0.0036921 0.30151 -0.21831 -0.14891 -0.10523 -0.29771 0.78084 0.075521 -0.39896 -0.23245 0.012222 -0.03399 -0.78854 -0.78053 -0.40101 -0.19336 -0.070551 -0.57012 0.32141 -0.7971 -0.37764 -0.20489 0.57645 0.18411 -0.18651 0.68491 -0.030389 -0.52086 -0.067305 0.078714 0.31902 0.42975 0.11718 -0.96117 0.34358 0.2427 0.071236 -1.0277 0.020428 0.28944
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
messages	0.077068 -0.081184 -0.073224 -0.78893 0.85328 1.2862 -0.022624 -0.95752 0.44882 -0.11324 0.23988 -0.18517 -0.079895 0.22301 0.71996 -0.029738 -0.00024045 -0.37928 -0.20226 -0.14265 -0.30935 -0.13494 0.15605 0.11408 -0.50907 -0.38033 0.2596 1.2994 0.38394 -0.048479 1.172 0.49691 0.23879 0.46017 0.035008 0.046749 -0.31771 -0.44507 -0.098801 0.2309 -0.36843 -0.14394 -0.3364 -0.1932 -0.68726 -0.037767 -0.62631 0.021484 0.47116 -0.37549 1.2035 0.65839 0.62365 0.52914 0.3536 -0.98984 0.13359 -0.095976 1.634 0.22999 -0.099214 0.87451 0.056754 -0.96688 -0.20887 0.32521 0.53228 0.2167 0.46635 -0.59513 -0.14012 -0.31389 0.54205 -1.4029 0.25832 1.3453 0.62877 0.04335 -0.70225 -0.2788 0.42963 -0.7129 -0.52442 -0.21879 -2.0798 -0.020225 0.51117 -0.16934 -0.21604 -0.45786 -0.45783 0.94379 0.44042 -0.040829 -0.12164 -0.21455 -0.61989 -0.28384 0.011785 0.51749
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
property	0.76878 -0.33102 -0.0075087 0.47872 0.039584 0.066893 -1.0649 -0.35438 0.81847 -0.066904 0.2635 0.22875 0.27627 -0.39586 -0.50876 -0.23598 0.3406 0.61816 -0.49329 0.52619 0.42118 -0.11159 0.089723 0.083203 -0.048434 -0.74803 -0.22907 -0.66575 -1.3232 -0.20263 0.28277 0.41804 0.36478 0.34852 -0.06324 0.002608 0.25349 -0.13601 -0.21506 -0.32143 0.35173 -1.0716 0.44034 -0.37886 0.38772 -0.15644 -0.064115 0.37833 -0.0065507 -0.79314 0.092172 -0.088884 0.36313 0.59231 0.46874 -1.3712 -0.069529 -0.78643 2.2294 0.078312 -0.0063085 0.31993 -0.24778 0.082365 1.0767 -0.25908 0.66741 -0.079624 0.82381 -0.47804 -0.87856 0.15628 0.1565 -0.22999 0.11055 -0.70996 -0.085722 0.41212 -1.4255 0.55857 0.91055 0.6532 0.012869 0.47232 -0.15096 -0.13912 -0.32938 -0.87286 0.56098 -0.6094 -0.62269 -1.0868 0.65996 0.020133 -0.52549 0.35231 0.5889 -0.34268 0.66249 -0.92396
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542

including	0.0139 0.39163 0.25724 -0.25674 0.94204 0.12373 -0.20938 0.054664 -1.0115 0.25815 0.12685 -0.7307 0.32935 0.53763 0.14463 -0.23226 0.28712 -0.35405 -0.73811 0.81866 0.35511 -0.056426 0.49399 0.23793 0.11212 -0.43093 0.15842 -0.22002 -0.25638 0.13653 0.18768 -0.26305 -0.36465 -0.12591 0.17239 0.22494 0.56454 0.33783 -0.60966 0.28113 -0.14947 -0.09533 0.17146 0.059489 0.27415 0.18265 -0.049619 -0.47251 -0.50669 -0.1765 0.014693 0.40691 -0.42133 0.91894 -0.060366 -2.036 0.032837 -0.3189 1.3219 0.78211 -0.9035 1.0438 0.35604 0.25706 0.7254 -0.074623 0.58051 0.38709 0.86653 0.029172 -0.59042 -0.015967 -0.41565 -0.069928 -0.52851 0.34929 0.087923 0.64766 -0.91468 -0.099785 1.3607 -0.081286 0.33493 0.49856 -1.6837 0.19294 0.24941 -0.1423 -0.11735 -0.30267 0.19788 -0.487 -0.22453 -0.20016 -0.95076 0.061864 -0.56481 -0.45471 1.5334 -0.27995
build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
