Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
PDE	-0.17931 0.077793 -0.4967 0.92629 0.085201 0.87871 -0.11938 1.0935 0.020426 -0.48091 0.23829 -1.0551 0.71536 0.38176 -0.50787 0.041089 0.1124 -0.54674 0.36509 -1.1664 -1.1501 -1.2424 0.46708 -0.31129 -0.20565 -1.3034 0.65131 0.036026 -1.0937 -0.86049 0.29342 0.86922 0.10891 -0.42882 -0.38152 0.25964 -1.1801 -0.10882 0.47214 0.38502 -0.089507 1.2999 -0.98759 -0.16008 0.4012 -0.70596 -0.64548 -0.40858 -0.30364 0.32692 0.30246 -0.84171 0.44242 -0.059305 -0.50319 0.92911 0.72581 -0.28524 0.50824 0.43627 0.21393 -0.82536 0.44871 0.71096 0.49467 -0.044133 -0.040289 0.41357 0.68604 -0.36593 0.78641 0.44712 -0.2459 -0.71818 -0.1318 0.68182 -0.63853 0.53468 -0.13992 -0.86628 -0.53752 0.26618 -0.32546 -0.67972 -0.10273 -0.2948 0.45976 -0.15378 0.33624 -0.32556 -0.3581 0.44322 -1.0661 -0.39902 0.21764 -0.86268 1.5028 -0.43014 0.3467 -1.151
confused	-0.19945 -0.17263 0.88336 -0.15933 -0.90333 0.94569 -0.11214 -0.25933 0.7676 -0.63449 -0.22735 0.32485 0.52248 -0.53864 0.17452 -0.23458 -0.10506 0.077053 0.38171 0.38158 0.12351 0.11013 0.49995 -0.34619 -0.1638 -0.10643 0.14958 0.12965 0.32011 0.49941 0.25373 0.50123 -0.086863 -0.33071 0.12533 -0.018835 -0.37469 0.075803 0.69058 -0.14958 -0.16644 -0.27017 -0.081549 -0.31447 -0.10116 -0.22341 0.43866 1.0518 -0.014698 -0.30187 0.46867 -0.059137 0.26175 0.29135 -0.15333 -1.2359 0.41923 -0.058017 0.26627 -0.11965 0.1512 0.93915 -0.19576 -0.14201 0.64682 -0.7444 0.27846 0.18938 0.037122 0.11216 -0.51304 -0.10468 0.011165 -0.22072 0.095126 0.29331 0.20298 0.31393 -0.40363 -0.69556 -0.26377 -0.16187 -0.72103 0.15859 -1.2974 -0.49027 -0.4157 -0.1565 -0.79082 -0.47975 -0.0034614 -0.011757 -0.14882 0.076716 0.022258 0.23202 -0.44597 -0.067362 -0.3792 0.054509
PDE	-0.17931 0.077793 -0.4967 0.92629 0.085201 0.87871 -0.11938 1.0935 0.020426 -0.48091 0.23829 -1.0551 0.71536 0.38176 -0.50787 0.041089 0.1124 -0.54674 0.36509 -1.1664 -1.1501 -1.2424 0.46708 -0.31129 -0.20565 -1.3034 0.65131 0.036026 -1.0937 -0.86049 0.29342 0.86922 0.10891 -0.42882 -0.38152 0.25964 -1.1801 -0.10882 0.47214 0.38502 -0.089507 1.2999 -0.98759 -0.16008 0.4012 -0.70596 -0.64548 -0.40858 -0.30364 0.32692 0.30246 -0.84171 0.44242 -0.059305 -0.50319 0.92911 0.72581 -0.28524 0.50824 0.43627 0.21393 -0.82536 0.44871 0.71096 0.49467 -0.044133 -0.040289 0.41357 0.68604 -0.36593 0.78641 0.44712 -0.2459 -0.71818 -0.1318 0.68182 -0.63853 0.53468 -0.13992 -0.86628 -0.53752 0.26618 -0.32546 -0.67972 -0.10273 -0.2948 0.45976 -0.15378 0.33624 -0.32556 -0.3581 0.44322 -1.0661 -0.39902 0.21764 -0.86268 1.5028 -0.43014 0.3467 -1.151
projects	0.052513 0.80368 -0.56703 -0.13307 1.2951 -1.3623 -0.53563 0.75846 0.20166 0.68702 0.30916 0.040241 0.28604 -0.3143 -0.38293 -0.52349 0.14694 0.43289 -0.13787 0.69436 -0.52544 0.41267 -0.10948 0.15058 -0.57981 -0.38489 0.2685 0.37061 -0.82616 -0.0094226 -0.88799 0.24597 0.23729 0.30289 -0.21632 0.48239 -0.056424 -0.35396 -0.77727 0.15945 -0.054538 -0.45837 -0.41941 0.35923 0.33239 -0.12018 -0.452 -0.14499 -0.46362 -0.17748 -0.62393 0.15372 0.019432 0.8236 0.095997 -1.6857 0.030048 -0.40002 1.5451 0.40856 -0.42716 0.60575 0.022033 0.12744 0.87168 0.4454 0.15217 0.19389 0.79436 -0.61328 0.7031 -0.07404 -0.3068 -0.25897 0.11013 -0.38683 0.05822 1.0433 -0.75487 0.18289 0.65849 0.73012 -0.0041519 0.089803 -1.9153 1.1216 -0.077165 -0.5786 -0.44166 -0.57766 -0.14145 -0.48921 -0.28323 -0.56041 -0.51843 0.7503 -0.26894 -0.065752 1.1018 -0.2308

development	0.1313 0.33375 -0.095992 0.52787 0.62998 -1.3223 -0.042407 0.45094 0.055055 0.43993 -0.20101 -0.52011 0.2459 -0.38699 0.28618 -0.35855 0.079951 0.038203 -0.32937 0.085553 -0.65535 -0.17822 -0.070652 0.2407 -0.59411 0.27116 0.19711 -0.079591 -1.1648 0.44909 -1.2067 0.8448 -0.11339 0.027953 -0.10144 -0.19139 0.20451 0.67898 -0.60232 0.076071 -0.73811 -0.46511 -0.098988 0.14212 0.35802 0.079433 0.36309 0.35731 -0.50885 -0.52532 -0.42422 0.026367 -0.078353 0.93074 0.5797 -2.1415 -0.2674 -0.13862 1.9782 0.11955 -0.48676 0.089488 -0.23171 0.0108 0.88897 0.17477 -0.13363 0.28618 1.1447 -0.27118 0.75552 0.089674 -0.17841 -1.1969 0.26617 -0.42645 -0.46274 0.45859 -1.1594 -0.033954 0.31404 0.95328 -0.042734 0.56367 -1.4059 1.1308 -0.17155 -0.67812 0.084745 -0.75649 0.45106 -0.35356 -0.23232 0.046161 -0.070882 0.42952 -0.27663 -0.73742 1.224 -0.074404
workspace	-0.3136 0.032383 0.52751 -0.24847 0.50301 0.1973 -0.041797 -0.3313 0.14379 0.53359 -0.019724 -0.32066 0.33668 -0.38154 0.19265 0.33144 -0.18713 0.51833 0.34957 -0.2763 -0.70103 -0.15891 -0.22662 -0.057278 0.40993 -0.40893 0.38911 0.34082 -0.45098 -0.038938 0.06637 0.47908 -0.027869 0.62003 0.19285 0.48707 -0.54511 0.15564 0.53594 -0.34088 0.51683 -0.22107 -0.12626 0.35381 0.11841 -0.41042 -0.59133 0.0687 0.032034 0.29239 -0.23402 -0.34445 -0.15303 -0.11689 0.21354 0.011128 0.53442 -0.5415 -0.56774 -0.0010096 -0.39089 -0.091081 -0.45089 0.018544 0.2819 0.093774 0.24056 -0.3389 0.57922 -0.6785 -0.1292 -0.0476 0.27532 -0.77207 -0.095652 -0.34076 0.17522 -0.41892 0.072412 0.15289 -0.3538 0.52926 0.12057 0.51065 -0.18721 0.74345 0.85093 0.18688 -0.1871 0.35847 0.65211 -0.010271 1.142 -0.14932 1.0303 0.0041411 0.66218 0.29676 0.17201 0.52134
combination	0.19493 0.61943 0.20037 0.29447 -0.15806 -0.086483 0.29789 -0.19539 -0.68377 0.17933 -0.11482 -0.12548 0.025455 0.10196 0.27234 0.089933 -0.39878 -0.15674 0.27324 -0.143 0.16948 -0.50401 -0.3615 -0.18536 -0.31264 0.20597 0.23035 -0.39081 -0.94693 -0.44534 -0.15961 1.0214 -0.58778 -0.78497 0.56233 -0.21588 0.071323 0.099828 0.25766 -0.054908 0.46239 0.019638 -0.17674 -0.31666 0.06337 0.5064 0.23391 -0.11478 -0.076917 -0.48921 -0.18309 0.54279 0.077906 0.3393 0.52845 -2.1749 0.096606 0.062223 1.0395 -0.090898 0.11333 0.38778 0.31318 0.26151 0.65781 -0.41693 0.15659 -0.37747 0.23756 -0.51525 -0.53537 -0.018854 -0.016572 0.43818 0.2924 -0.043499 -0.15095 -0.45792 -0.031307 0.12168 0.62673 -0.54998 -0.56316 -0.12232 -1.2091 -0.13685 0.27682 -0.24374 -0.43517 -0.26315 -0.11751 -0.14039 -0.60291 0.27873 -0.10744 -0.056113 -0.29052 -0.89999 0.70322 0.010899
PDE	-0.17931 0.077793 -0.4967 0.92629 0.085201 0.87871 -0.11938 1.0935 0.020426 -0.48091 0.23829 -1.0551 0.71536 0.38176 -0.50787 0.041089 0.1124 -0.54674 0.36509 -1.1664 -1.1501 -1.2424 0.46708 -0.31129 -0.20565 -1.3034 0.65131 0.036026 -1.0937 -0.86049 0.29342 0.86922 0.10891 -0.42882 -0.38152 0.25964 -1.1801 -0.10882 0.47214 0.38502 -0.089507 1.2999 -0.98759 -0.16008 0.4012 -0.70596 -0.64548 -0.40858 -0.30364 0.32692 0.30246 -0.84171 0.44242 -0.059305 -0.50319 0.92911 0.72581 -0.28524 0.50824 0.43627 0.21393 -0.82536 0.44871 0.71096 0.49467 -0.044133 -0.040289 0.41357 0.68604 -0.36593 0.78641 0.44712 -0.2459 -0.71818 -0.1318 0.68182 -0.63853 0.53468 -0.13992 -0.86628 -0.53752 0.26618 -0.32546 -0.67972 -0.10273 -0.2948 0.45976 -0.15378 0.33624 -0.32556 -0.3581 0.44322 -1.0661 -0.39902 0.21764 -0.86268 1.5028 -0.43014 0.3467 -1.151
