Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321
Definition	0.06022 0.038003 0.8228 0.95261 0.018954 -0.1276 -0.19168 -0.31254 0.22693 0.31809 -0.19481 -0.58378 0.25963 -0.35028 1.0854 0.25328 0.34322 0.60691 0.01673 0.024698 -0.29771 -0.18734 0.40563 -0.31749 0.26996 -0.28089 0.74806 -0.71365 -0.85815 0.37499 0.66168 0.54829 -0.50784 0.15966 0.51441 0.39771 0.27832 0.17964 0.1131 -0.56257 -0.00033999 0.18804 -0.26818 0.52037 -0.70318 -0.38441 0.52571 -0.29331 -0.217 -0.24852 0.74014 -0.22963 0.32765 0.7587 0.047328 -1.5283 0.63044 -0.34548 1.467 0.089188 0.21656 -0.29007 -0.29857 -0.82314 1.3376 0.18467 -0.30383 -0.27381 -0.37532 0.19057 0.12201 -0.080637 1.0063 0.34472 0.25421 -0.26988 -0.39007 -0.23663 -0.36802 -0.69975 -0.11492 -0.70809 -0.095348 -0.2225 -1.233 0.45925 -0.083995 -0.41541 0.45503 0.46774 -0.34946 0.57645 -0.27833 -0.30065 0.52623 -0.53441 -0.36285 -0.82462 0.37696 0.39999
problems	-0.14299 0.2446 0.62544 -0.035991 -0.4894 -0.36597 -0.2471 -0.33833 0.51272 -0.11936 0.03511 0.026575 0.37049 0.27064 -0.27426 -0.5436 -0.49412 0.24107 -0.11229 -0.548 -0.70813 -0.21552 0.11312 0.28634 -0.1984 -0.31892 0.079346 -0.6138 -0.29941 0.23106 -0.26155 -0.022084 -0.048229 -0.02213 -0.36963 0.2249 0.23907 0.1995 -0.084305 0.31479 -0.73262 -0.0099829 -0.010999 -0.89675 -0.40809 0.49135 0.53346 -0.10126 -0.36825 -0.47689 0.52026 -0.17605 -0.76455 1.2028 0.90635 -2.0907 0.18659 -0.22611 1.3911 0.96965 -0.29199 0.44578 -0.31647 -0.031271 0.99187 0.24044 0.45947 -0.62254 0.61847 -0.30812 -0.63884 0.32239 -0.50254 -0.19083 0.6153 -0.021063 -0.13793 0.55669 -0.93853 0.71537 0.79288 -0.0016653 -0.20465 0.30031 -2.3938 -0.11689 -0.36219 -0.10477 -1.4653 -0.53933 -0.48809 0.18301 -0.53594 -0.035384 -0.041019 0.84697 -0.0066447 -0.4769 0.94617 -0.116
Helios	0.38968 0.38958 -0.065377 0.51951 -0.53544 0.037892 0.4242 -0.48681 0.21222 -0.35784 0.52345 0.64244 0.82262 0.039434 -0.24614 -1.4677 0.48022 -0.039082 0.61223 0.45548 -0.7724 -0.45742 -0.41234 0.94767 -0.351 0.60627 -0.25718 1.0112 -0.46051 -0.092234 0.053154 0.74507 -0.28867 0.25064 0.0069586 0.41441 0.56086 0.79139 0.42883 -0.10761 -0.47933 0.43155 -0.19447 0.080252 0.12924 0.22058 -0.071862 -0.067309 0.34162 0.93769 -0.38062 0.28045 0.04938 0.54542 0.014495 -0.052886 0.68178 0.7597 0.085749 -0.23216 -0.06758 -0.054644 0.026773 0.4018 -0.56327 0.41344 -0.75412 -0.073921 -1.0046 0.093771 -0.30936 -0.35237 0.024227 -0.21786 -0.10886 0.041762 0.60422 -0.06906 -0.69514 -0.24069 0.088016 0.065391 0.19255 0.23727 0.61531 0.1849 0.27977 0.14456 -0.16816 -0.0060921 0.2493 0.22016 -0.017476 0.40885 0.80898 -0.27459 -0.23211 -0.16349 0.097717 -0.58474

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
Identifier	-0.50723 0.030067 0.99343 -0.42255 -0.22544 -0.01075 -0.99101 -0.12486 0.42112 -0.062958 0.33435 -1.3347 0.51336 -0.59312 0.44825 0.3575 1.8027 0.50075 -0.55091 -0.42801 -0.64525 -0.10499 -0.91038 -0.30933 0.58623 -1.0178 0.66429 0.63713 -0.26915 -0.55247 -0.11177 0.21272 0.24219 0.66144 0.69236 -0.022954 0.15652 0.3888 0.71266 -0.39817 0.62277 0.38191 0.60889 1.274 0.21931 0.81633 0.24019 0.1501 -0.56854 0.033845 0.84082 0.3136 0.31803 0.49278 0.098975 -0.02029 0.44647 -0.41722 0.88566 0.13763 0.063134 0.077809 0.7068 0.14068 0.20479 -0.88797 -0.48561 -1.1977 0.44428 0.3489 -1.4233 -0.42704 0.17202 0.30043 0.64821 -0.31406 -0.39567 -0.59087 -0.5527 -0.2627 -0.30012 -1.2017 -1.3145 -0.94888 0.317 1.0827 0.40228 -0.52164 -0.33517 0.69458 -0.25269 0.95126 -0.63158 -0.38179 0.9754 0.62551 0.38799 -0.29322 -0.79924 -0.30396

trouble	0.15685 -0.17255 0.62044 0.089601 -0.065927 0.55307 -0.32392 -0.48519 0.41227 -0.45804 0.27669 0.043626 -0.14144 0.28919 0.074622 -0.62371 -0.52177 -0.0017984 0.30904 -0.024543 -0.11598 0.40767 -0.19883 -0.42288 -0.059543 0.16451 -0.48713 -0.21246 0.11157 0.03525 -0.47314 -0.15905 0.12241 -0.22736 0.17882 -0.3944 -0.31612 0.013516 0.24968 0.084001 -0.60688 0.1506 0.17919 -0.66726 -0.18693 -0.016718 0.37643 -0.16067 0.33939 -0.93795 0.068555 -0.099501 -0.48901 1.1126 0.4176 -2.2337 0.12496 -0.17004 0.85065 0.70058 -0.18394 0.4719 -0.39207 0.30167 0.28728 0.28662 0.52482 -0.055025 0.051153 -0.075059 -0.68704 0.11943 -0.7671 -0.29895 0.20962 0.60878 -0.22039 0.040692 -0.49135 0.57916 0.48645 -0.2079 -0.81671 -0.015582 -1.3075 -0.29728 -0.28444 0.073283 -0.90174 -0.38551 -0.16593 0.31595 -0.0069233 -0.22011 -0.19047 0.55639 0.24521 0.24692 0.45263 -0.090004
