info	-0.81967 -0.14202 0.64741 -0.22681 0.38609 -0.24876 0.28191 0.07374 0.70674 -0.19251 0.73004 0.3058 -0.75384 -0.10823 0.84538 0.3327 0.4586 -0.80087 0.09843 0.7427 -0.21613 0.38471 -0.17723 -0.042832 0.084332 -0.31696 0.7437 0.11133 -0.33407 -1.048 -0.36389 0.11091 0.034798 0.60101 0.0060155 0.43675 -0.49149 0.17514 -0.1612 -0.66446 0.22403 -0.44384 -0.38457 -0.65139 -0.33222 0.13688 -0.79336 -0.051174 0.47453 -0.48177 0.69297 0.54589 0.31848 0.17299 -0.66149 0.037656 0.20465 0.46201 1.2042 0.26333 -0.27199 -0.016279 -0.3226 -0.33402 -0.031413 0.29674 -0.45425 -0.074244 0.72036 0.25769 -0.20008 -0.28028 0.40973 -0.40918 0.093852 0.45631 0.96696 0.070581 -0.49653 -0.20542 -0.14514 -0.47328 0.48238 -0.205 -0.75024 0.11511 0.096644 0.27384 -0.19544 0.4547 0.072944 0.8609 0.627 -0.44104 -0.31256 0.10746 0.8024 -0.55651 0.34254 0.29035
transferred	0.13102 -0.45018 -0.17522 -0.016048 0.40341 0.31706 0.29245 0.30145 0.03654 0.49777 0.74452 0.32111 0.72498 0.45533 0.048628 -1.1287 1.0176 0.049787 -0.37723 -0.175 -0.03602 -0.054455 0.43262 0.24053 -0.70069 -0.52111 0.20093 -0.30714 0.64818 0.67226 0.13706 0.45563 -0.42604 -0.021665 -0.28842 0.32432 -0.11762 0.048794 -0.41313 -0.19707 -0.015415 -0.8653 0.18319 -0.20835 0.89313 0.63657 0.015532 0.20194 0.263 -0.013646 0.1371 0.036622 0.28543 0.56662 -0.34508 -1.0113 -0.18361 -1.2084 1.2954 0.40832 0.20599 0.64229 -0.26216 0.23098 0.52244 -0.021314 -0.47895 0.34267 -0.082746 1.2485 -0.038253 -0.32437 0.24189 -0.026557 0.50552 0.052846 -0.24879 0.15794 -0.52438 0.16817 0.42446 0.1914 -0.28559 0.67392 -0.82956 0.20628 0.65336 -0.33242 0.33235 -0.16358 -1.0236 -1.0214 0.27896 0.30946 -0.20073 0.10411 0.60215 0.45572 0.11826 -0.80858
internally	-0.33218 1.0424 -0.18169 -0.20465 -0.10753 0.94794 0.38989 0.12296 1.3395 -0.37904 0.081101 0.34584 1.2677 -0.32963 -0.21379 -0.70578 -0.50569 -0.0082768 -0.37517 -0.4457 0.15314 -0.21841 0.14639 0.6155 0.025462 -1.1344 0.55174 0.76883 -0.53737 0.58196 0.12354 0.37778 -0.12939 -0.021731 0.30748 0.19402 -0.074786 0.91123 -0.4752 -0.44682 -0.4538 0.0018692 -0.41722 0.10831 -0.15415 -0.049847 0.06887 0.24109 -0.5131 -0.37512 -0.1388 -0.24334 0.58892 0.67041 0.017195 -0.20614 0.5269 -0.63911 0.56749 -0.59841 -0.080538 0.33589 -0.26564 0.1641 1.1748 0.031513 0.2542 0.13727 0.47116 0.17945 0.55488 -0.18819 -0.13329 -0.2637 1.3074 0.070248 -0.40553 0.84402 0.054534 0.16991 0.11517 0.37813 -0.79872 0.72504 -0.48705 0.72955 0.43182 -0.024564 -1.1562 -0.60179 -0.57552 0.43197 -0.47969 -0.35056 0.8325 -0.01484 -0.3681 0.63854 0.67668 -0.27439
demand	0.061834 0.55929 0.2585 0.27757 0.18372 -1.3936 -1.1094 -0.18045 0.47037 0.089192 -0.40021 -0.18204 0.36476 -0.074759 -0.18475 -0.14079 -0.88115 0.34402 0.27577 -0.018601 0.45366 -0.67533 0.29098 0.43438 -0.045076 0.011948 -0.14841 -0.7185 0.088472 0.32674 0.34051 -0.024428 -0.68885 -0.062711 -0.22771 0.60763 0.98759 0.087323 -0.17409 -0.72005 -0.36272 -0.47358 0.30662 -0.028084 0.76042 -0.69563 0.044731 -0.664 0.47093 -1.1978 0.2954 0.021524 -0.025086 1.0511 0.51078 -1.5337 -0.14041 -0.39661 1.9896 -0.29244 0.11762 -0.41284 -0.63953 -0.27706 0.50936 0.07978 0.35552 -0.65102 0.63215 -0.58636 0.48778 -0.18998 -0.42767 -0.38906 0.20675 0.50484 0.003872 0.28608 -0.77503 -0.39558 1.1252 -0.050875 -0.84966 -0.033196 -0.93163 -0.74732 0.43482 -0.018736 -0.05062 -0.4161 0.3855 -0.1027 -0.52056 -0.30861 -0.83593 -0.2802 0.26511 0.084794 1.176 0.21967

Create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
IES	0.23759 0.48655 0.096289 0.033063 0.030103 0.067422 -0.41276 0.83075 -0.10866 0.071198 -0.26996 -0.40785 -0.49176 0.17968 -0.10311 0.11378 0.12898 0.37374 0.84229 0.77872 0.0080094 -0.59145 -0.67803 0.37123 -0.1085 -0.42535 0.19916 0.42091 0.0078836 -0.44144 -0.39911 0.6127 -0.46925 -0.84821 0.13608 -0.22585 0.29024 0.43923 0.15003 -0.20477 0.21754 -0.19648 -0.73666 -0.16614 0.073085 -0.45042 -0.52308 0.44318 -0.23438 0.098032 -0.61102 -0.21758 0.097408 -0.052759 -0.33504 1.1872 0.17446 -0.017656 -0.15128 -0.39328 0.36374 -0.40511 0.15684 0.12717 -1.0603 -0.088792 0.086607 0.044564 0.00053925 0.32149 0.76794 -0.044888 0.5756 -0.5405 -0.1763 -0.74025 0.028004 -0.54889 -0.36993 -0.15257 -0.18181 -0.39373 0.023743 -0.0057085 -0.098085 -0.25254 -0.30095 -0.042582 0.23178 0.098012 -0.42303 -0.061628 -0.18268 -0.018242 -0.0040559 0.21673 0.47889 -0.095353 0.038566 0.076283
target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321
required	-0.23739 0.0070474 -0.16235 0.20356 -0.33239 -0.02405 -0.51908 1.0192 -0.33425 0.43774 0.58645 -0.28059 0.37233 0.061867 -0.17961 -0.69525 0.48427 0.65438 -0.41591 0.029471 -0.63878 -0.81698 -0.16181 -0.52299 -0.18936 -0.50641 -0.19806 -0.76532 0.20604 -0.49001 0.14082 0.29293 -0.27973 -0.35769 0.41148 0.38896 0.20242 -0.3543 -0.43317 0.52108 -0.29091 -0.07516 0.19231 -0.15926 -0.29736 -0.28409 0.13428 -0.5373 -0.18149 -0.7838 0.2822 -0.042537 -0.058846 0.8073 0.38781 -1.3659 0.16929 -0.87361 2.1733 0.34893 0.084888 0.1463 -0.1665 0.48383 0.81386 0.14362 -0.25831 0.075898 0.31597 -0.7369 -0.45134 -0.080188 0.48611 0.24022 0.50535 0.31872 -0.65297 -0.12298 -0.76195 -0.65998 0.7654 -0.36729 -0.65689 -0.38903 -1.7564 0.46129 1.158 -0.22694 -0.085102 0.17892 -0.39184 -0.46798 -0.1683 -0.21038 -0.15023 0.19208 0.23492 -0.40664 0.51426 -0.12313
plugins	-1.4682 0.80114 -0.63442 -0.48919 1.4484 0.10783 -0.57366 -0.26648 0.38649 -0.3816 0.52485 -0.081075 -0.42501 -0.44778 0.074135 -0.20722 0.079518 0.44543 0.22782 0.51911 -0.85745 -0.80898 0.53852 0.68454 -0.12069 -0.12496 0.017935 0.21816 -0.4636 -0.24254 -0.12227 0.18 -0.80704 0.32083 0.96842 0.76093 0.16681 -0.16916 -0.13579 -0.25794 -0.19572 0.46554 0.020719 -0.060643 0.11389 -0.57328 -0.0070328 -0.47579 0.27994 0.40835 -0.39088 0.48483 -0.45939 -0.22305 1.0414 0.25042 0.47314 -0.45778 -0.18348 0.51346 -0.40031 0.32253 0.00035291 0.93783 0.32023 -0.25265 0.31637 -0.88442 0.030397 -1.1849 -0.1526 0.76669 0.40387 -0.64488 -0.13775 0.010813 -0.37021 0.53507 -0.26555 0.032876 -0.76984 -1.1226 -0.27466 0.18551 0.34536 1.5305 0.72687 0.5634 0.28264 -0.57689 -0.6333 0.41295 -0.22939 -0.31525 0.77379 0.052536 -0.12925 -0.020126 0.5079 0.18539

