plugin	-0.9479 0.48721 0.14404 -0.099467 1.2062 -0.097412 -0.34991 -0.69236 0.78313 0.16721 0.23249 -0.081262 -0.53818 -0.63758 -0.066669 -0.1677 -0.055268 -0.17375 -0.257 0.2015 -1.0669 -0.85729 -0.36548 0.35364 0.47896 0.0068961 0.12209 0.28977 -0.58337 -0.47489 -0.62404 0.74213 -0.80277 1.0623 1.0833 0.92885 0.039177 -0.088012 0.46693 -0.46643 -0.04788 0.35424 -0.031278 -0.064215 0.73493 -0.52059 -0.32796 -0.48406 0.37511 0.22211 0.19452 0.04482 -0.18033 -0.10666 0.33703 0.17986 0.050243 -0.19145 0.4042 0.28133 -0.013626 0.14873 0.0066816 0.61231 -0.061536 0.068164 -0.06349 -0.65307 -0.60471 -0.4458 0.031266 0.64134 0.57535 -0.21119 -0.59956 -0.31892 -0.045899 0.40737 -0.099447 -0.23343 -0.27401 -0.40243 -0.1791 -0.037655 0.80306 1.5292 0.46502 0.76199 0.44136 -0.9794 0.15378 0.60333 0.070782 0.10794 1.3485 -0.30428 0.15084 -0.27777 0.16412 0.03952
manifest	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539
editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
Switch	-0.0099418 -0.030939 0.17056 -0.30173 -0.058292 -0.37934 -0.1669 -0.070919 0.51677 -0.067167 -0.093435 -0.0095671 0.36864 0.34037 0.584 -0.7726 0.1058 0.45935 0.73849 -0.31971 0.05305 -0.19987 0.043521 -0.48481 0.3688 -0.38399 0.14526 0.16235 0.37046 0.20364 0.0050098 1.487 -0.22056 -0.40894 0.38977 0.26482 -0.50756 -0.60773 -0.015156 -0.19483 0.030858 -0.22606 0.20766 -0.58801 -0.82274 0.30373 -0.29581 -0.27153 0.13927 -0.82481 -0.45024 0.48718 -0.6332 0.56443 0.53069 -1.6299 -0.12802 0.13732 1.3332 0.58038 -0.010659 0.14801 0.42247 0.39819 0.64524 -0.11258 -0.40267 -0.49097 -0.12399 -0.41508 -0.47477 -0.1366 0.071421 -0.49688 0.0060534 -0.31873 0.25236 -0.31887 0.56296 -0.33787 0.42632 -0.93968 -0.78488 -0.48233 -0.94737 -0.0044988 0.47133 0.42296 -0.25862 -0.24179 -0.40179 0.55694 -0.53499 0.06051 -0.32245 -0.29209 0.362 0.35289 0.68786 -0.37449
Extensions	-0.071 0.13468 -0.34067 0.11063 0.78189 -0.4544 -0.31731 0.52863 0.05492 0.28899 0.30861 0.027997 0.52763 0.24235 1.0509 -0.051895 -0.25905 0.59387 0.075751 -0.10241 -0.70516 -0.187 -0.30442 0.68686 0.36211 -0.34148 0.14653 -0.58493 -0.62523 -0.39473 0.22014 0.019437 -0.32382 -0.29327 0.47315 0.86783 -0.091268 -0.88014 -0.35781 -0.10496 0.18371 -0.34918 0.19986 0.016058 -0.44524 0.1131 0.38369 -0.18913 0.5255 0.77007 -0.13425 0.25668 -0.042999 0.24438 0.34183 -0.1092 0.13088 -0.79427 1.1312 0.65652 -0.29027 0.12132 -0.41601 0.57591 1.0705 -0.4939 0.022253 -0.21938 0.21832 -0.62098 -0.14659 0.44311 0.071255 -0.91614 0.12122 -0.30485 0.1655 0.71318 -0.3022 -0.49131 -0.21696 -1.257 -0.035366 -0.18955 -1.0817 1.1776 0.088958 -0.28502 -0.31814 0.2771 -0.57969 -0.14652 -0.56212 -0.36688 0.26158 -0.54872 0.096822 0.27588 0.38592 0.14752
tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
Click	-0.76673 -0.35962 0.38721 -0.1958 0.61328 0.39608 -0.39255 0.084647 1.1457 -0.92574 0.20821 0.027812 -0.24241 -0.4521 0.38422 0.57788 -0.14454 0.13371 -0.28994 0.2971 -0.15786 -0.064929 -0.13543 -0.33439 0.37856 -0.10398 0.095334 0.17249 -0.136 -1.61 0.48465 1.0644 -0.030418 0.464 0.78451 -0.048658 -1.1462 -0.48513 0.81454 -0.65588 0.46249 -0.0093431 -0.86981 -0.64112 -1.175 0.78349 -0.32483 -0.21142 0.028849 -0.52715 0.24266 0.27229 -0.29672 -0.18241 -0.65326 -0.80052 -0.40157 0.52767 1.6509 -0.26219 -0.43427 0.94912 0.25235 -0.30629 0.73016 0.84537 0.38716 0.14442 -0.21069 -0.027754 -0.29799 0.38283 -0.15234 -0.98401 -0.16938 0.45036 -0.68754 0.092903 0.6893 -0.77978 -0.27285 -0.63353 -0.39314 -0.1874 -0.55342 0.084336 0.52445 -0.50239 0.35261 0.018351 -0.88666 1.0546 0.36127 -0.20706 0.43768 -0.33281 0.35041 -0.74039 0.90881 -0.22331
Add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464

Keyboard	-0.97006 0.701 0.63342 -0.077026 0.60943 0.79711 -0.21039 -0.50748 -0.022187 -0.016631 0.26116 -0.38936 -0.35591 0.10604 -6.0455e-05 0.5703 -0.60602 0.042294 1.0199 -0.19615 -0.52028 -0.37034 0.80233 -0.47339 0.83565 -0.40478 -0.63657 -0.27134 0.73443 -0.065926 0.045335 0.6712 -0.34738 0.16696 0.49898 0.16066 0.16821 -0.17504 0.8846 -0.98777 0.69633 0.14415 0.38488 0.16093 -0.92256 0.61622 -0.25666 -0.52789 0.24113 0.043133 -0.28063 0.36881 -0.40626 -0.30334 0.23805 -1.136 -0.63674 -0.56265 0.54857 0.79666 0.55082 0.55869 -0.57493 0.63284 -0.034584 -0.29902 0.49062 -0.067307 0.43581 0.20375 -0.46116 0.8869 0.6377 -0.52187 0.0027438 -0.12093 0.0038023 0.66702 1.2408 -0.11424 0.13577 -1.1794 0.0035254 -0.11872 -1.5865 0.75294 1.3863 -0.68248 -0.30166 -0.022266 -0.89657 1.2201 0.6908 0.24557 0.59847 0.29023 -0.75565 -0.95551 0.81469 -0.18354
focus	-0.56221 0.29792 -0.0067333 0.36743 0.56934 -0.52937 -0.5122 -0.27391 -0.10523 0.1444 -0.17289 -0.42227 0.29564 -0.27541 -0.38693 -0.22195 -0.19502 0.134 -0.22651 -0.034331 0.054794 -0.13341 -0.15607 0.29587 -0.57262 0.13944 0.31836 -0.011357 -0.32406 0.25537 -0.78448 0.26754 -0.48473 0.12754 -0.41793 0.10169 0.085388 -0.08036 -0.12323 0.45175 -0.44666 -0.51057 0.070023 0.053356 -1.0862 0.19998 0.029532 0.096306 0.12675 -1.025 -0.0317 -0.17174 -0.60901 1.0452 0.37656 -2.3139 0.1697 -0.44863 1.5515 -0.17302 0.024604 0.78801 -0.010852 -0.24496 1.1135 0.36258 -0.13789 0.21977 0.38032 0.29281 0.65739 -0.26034 -0.13827 -0.44733 -0.22587 -0.061641 -0.16498 -0.067928 -0.42283 -0.31606 0.07632 0.27836 -0.31455 -0.0042807 -1.5131 -0.1228 -0.56316 0.17786 -0.42519 -0.33855 -0.31555 0.24143 0.25056 -0.11654 -0.12766 -0.007117 -0.10395 -0.47284 1.0891 1.0071
dialog	-0.081726 0.46417 0.20835 0.59733 0.5076 0.24623 -0.13514 -0.41612 0.43315 -0.085536 -0.29076 0.88614 0.39575 0.38106 0.19287 0.90484 -0.28599 -0.43945 0.38552 -0.94508 -0.66604 -0.48327 -0.13192 -0.81865 0.43309 -0.79142 0.61244 1.2519 -0.25977 -0.21395 -0.60279 0.65817 -0.23389 0.066654 0.98833 0.081069 0.5182 -0.062422 0.077954 -1.0651 0.34212 -0.093344 -1.0221 0.071683 -0.65329 -0.36073 -0.50563 -0.31165 -0.54867 -0.01472 -0.1783 0.27972 -0.56301 -0.17574 -0.47528 -0.71143 -0.03896 -0.45062 0.11495 0.36484 -0.987 -0.56469 -0.29624 -0.023949 0.042657 0.41057 0.46729 0.52483 0.58186 -0.071147 0.1943 0.24283 0.50402 -1.5412 0.013025 0.048709 -0.64216 0.24544 -0.60686 -0.12898 0.46033 0.36024 0.76082 0.42447 -0.31352 0.4349 0.15701 0.17892 0.28682 -0.58243 -0.49924 0.42192 -0.30452 -0.052803 0.16577 0.25134 0.78216 -0.3713 -0.28215 0.93175
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
list	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

