Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
Manifest	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539
Editor	-1.1222 -0.92472 -0.34771 -0.98469 1.2372 0.24473 0.01654 -0.40325 -0.15246 0.035927 0.3522 -0.57235 0.41412 -0.063393 -0.72336 -0.24048 0.67194 -0.73004 -0.98689 0.16946 -0.4249 0.27256 -0.1919 -0.010457 1.3351 -0.20873 0.46746 -0.69275 0.27685 0.98648 -0.10852 0.84986 -0.43503 -0.50112 -0.97336 -0.030229 -0.38774 0.12204 0.32147 -0.54946 -0.84081 0.13246 -0.52916 -0.057299 -0.11873 0.23821 -0.47543 -1.0157 0.27223 0.22615 0.68304 -0.042322 -0.048557 0.26187 0.26969 -1.6706 -0.48845 0.55208 0.84531 0.13534 0.074305 0.19656 -0.80219 -0.57986 1.2347 -0.94134 1.2129 0.56298 0.6525 0.98926 0.080515 1.0923 -0.019807 -0.035484 -0.15353 -0.52802 0.33406 0.22749 -1.0076 -0.87019 -0.19897 -0.23866 -0.14405 -0.44842 0.069354 -0.6587 -0.096401 -0.78248 -0.074797 -0.84241 0.62516 0.58263 1.3731 0.087817 -0.34143 0.60219 0.39417 -0.83099 0.27667 0.71004
adds	-0.95784 0.88801 1.1935 -0.28004 0.13202 -0.12059 -0.17238 -0.072468 0.26737 0.36466 0.10188 0.23347 -0.21668 0.20786 -0.13278 0.77097 -0.81338 -1.1405 -0.13646 0.97366 0.062175 -0.96783 0.061847 0.55974 0.097561 0.037542 0.058911 -0.13949 -0.019088 -0.47246 -0.41151 0.53801 -0.87278 -0.38522 -0.40928 -0.0051586 -0.014073 0.1212 0.0032439 -0.059805 0.065492 -0.91948 0.12901 -0.30047 0.15063 -0.062613 -0.45402 -0.19383 -0.068817 -1.0785 1.2061 -0.076879 -0.28497 0.57349 -0.39569 -1.652 -0.1911 0.37814 0.43387 0.46152 -0.11519 0.24194 -0.092938 -0.27422 0.64557 0.050111 0.1922 -0.19996 -0.28102 0.45398 0.076315 0.023134 -0.35678 -0.57423 1.2258 0.34591 0.1454 -0.44434 -0.64391 -0.43006 0.21917 -1.1559 0.38701 -0.73653 -0.5439 -0.050712 -0.11948 -0.11807 0.33132 0.28349 0.52874 -0.057212 0.076976 -0.45507 -0.01238 0.015574 0.26574 -0.43979 0.33756 0.82534
garbage	-0.38288 0.66624 0.57249 -1.4147 0.21048 0.42777 -0.42406 0.98511 0.8522 0.63522 0.17852 0.091422 -0.088012 0.002342 0.27914 -0.32325 1.4064 0.34217 -0.11636 -0.1051 -0.012993 0.74006 -0.18742 -0.36838 0.037738 -0.18638 -0.49943 0.12766 0.19858 0.38763 -0.30973 -0.92232 0.27236 0.41923 -0.61603 0.19726 0.28505 -0.48478 0.1818 -0.67918 0.22437 -0.53118 -0.0055464 -0.54453 0.082956 0.78423 -0.95028 0.24187 -0.44813 0.076358 0.58456 -0.36938 -0.36252 1.0164 -0.31412 -0.20978 -0.40341 0.51588 1.4258 0.25485 -0.019443 0.21547 -0.43405 0.57065 0.92247 0.083763 0.43731 -1.0301 0.29577 -1.2112 -0.3729 -0.038336 0.52887 0.35095 -0.17366 0.39144 0.40885 0.28671 -0.44824 0.67469 1.1905 1.091 -0.3703 -0.1417 -0.48892 -0.49763 -0.14915 -0.61681 -1.0626 0.33375 0.45172 -0.017018 -0.076891 0.089964 -0.13562 -0.45924 0.0050809 0.42122 0.55045 0.31208
mnemonics	-0.24245 0.26144 -0.13866 -0.1888 0.30987 0.096585 -0.36182 -0.13052 -0.32748 -0.68308 -0.52849 -0.54545 -0.37414 0.17038 0.39674 0.27543 0.36694 0.46869 0.0088618 0.040688 -0.37345 -0.27922 -0.23776 0.047037 -0.51378 -0.18693 -0.1181 0.40765 -0.058773 0.19563 0.17434 -0.38152 -0.40375 -0.031799 0.10835 0.35602 -0.10337 -0.16477 0.24381 -0.57857 0.13337 0.21029 0.37337 -0.21062 -0.093995 0.14511 0.19448 -0.0182 -0.4521 0.29209 0.15724 0.22967 0.25981 0.138 0.25791 0.77576 0.47854 -0.28828 -0.42819 -0.55541 -0.095599 0.37954 0.1852 0.40962 -0.45154 -0.16846 -0.40604 -0.65918 -0.073549 -0.61793 -0.66083 0.025765 0.34693 0.28587 -0.2974 0.37753 0.36096 0.9565 0.37345 -0.059551 -0.5765 -0.59793 -0.5653 -0.11687 -0.54125 0.82069 0.16623 0.19092 -0.57199 0.30171 -0.47589 0.71977 0.19182 -0.31087 0.18769 -0.29066 -0.20631 -0.35676 -0.66963 0.34897
saving	-0.051817 0.36099 0.064439 0.29573 0.33866 -0.070108 -0.47 -0.037094 -0.26417 -0.35291 0.39103 0.033283 -0.76341 -0.36002 0.19099 -0.92398 0.41607 0.44486 0.14038 0.78764 -0.088596 -0.12466 -0.58467 0.25063 0.37174 0.52147 -0.82976 -0.30172 -0.5795 -0.21765 -0.28887 0.44485 -0.21813 -0.32454 0.042328 -0.75929 -0.76336 -0.27306 -0.092673 -0.27013 -0.21813 -0.19235 0.1933 0.25206 -0.074498 0.35944 -0.26391 -0.24025 -0.84263 -0.50491 0.10006 0.16068 -0.37419 1.1608 -0.092377 -1.4822 0.55388 -0.18268 0.7785 0.1582 0.36942 0.37163 -0.10897 0.095903 0.22674 0.35193 -0.13442 -0.082014 0.26188 -0.99548 0.024552 -0.041947 0.086732 0.19133 0.17581 0.52994 0.014979 0.053241 -0.60094 0.25714 0.59369 0.76537 -0.15887 0.13108 -1.2807 0.75749 0.061094 -0.049577 -0.7601 -0.42675 0.37952 -0.27729 0.81405 -0.13031 -1.1904 -0.35842 0.53047 -0.0048438 0.3623 -0.13085

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846
