
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
Open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
Import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
Plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
ins	-0.26834 -0.98198 0.18925 -0.72827 -0.44203 -0.28934 -0.87248 0.46691 0.20995 0.15185 0.22792 0.24703 -0.33418 0.88355 -0.10059 0.035194 0.33567 0.59194 -0.71201 0.46338 0.45436 0.19934 0.081559 0.40706 0.19923 -0.62089 -0.39723 -0.32936 -0.098033 -0.18818 -0.51014 0.39796 0.65636 0.64436 0.13627 -0.09242 -0.1274 -0.49976 0.91767 -0.29965 0.046287 -0.59583 -0.56896 -0.058038 0.51128 -0.90526 0.22802 -0.43827 -0.11624 0.5143 0.52089 -0.37527 0.076851 0.54217 -0.35194 0.35421 0.33376 0.32666 1.6968 0.79511 -0.6453 0.25699 0.80975 -0.13484 0.14527 0.13686 0.29116 -0.12775 0.24759 0.94079 0.30239 0.40034 -0.49081 -0.54095 0.064643 0.35727 -0.60459 -0.53686 -0.44752 0.033953 0.34555 -1.0276 0.25602 0.42249 -1.0032 0.0047377 0.2323 -0.193 -0.68668 0.020053 -0.12504 -0.064272 -0.29395 -0.5807 0.94008 -0.23102 0.31056 0.64827 -0.07104 0.40649
Fragments	-0.52793 1.1151 -0.33128 0.1588 0.13848 0.28468 0.67118 -0.17437 0.27126 0.26442 0.40681 0.34624 0.96928 0.75683 -0.0029158 0.68631 -0.025418 0.1999 0.38749 0.21286 0.2644 -0.32271 -0.10451 0.14057 0.58327 -0.15189 -0.14215 0.36237 0.0018445 0.19635 0.33014 -0.90816 -0.95918 -0.086629 0.14293 -0.6793 0.58581 -0.34734 -0.18771 0.10015 -0.55165 -0.33403 -0.2555 -0.023892 -0.11548 -0.15361 0.21137 0.17772 -0.44196 0.2683 1.0331 0.55771 0.42052 0.27385 -0.46994 -0.59259 -0.90152 -0.64975 0.76439 1.1553 -0.10488 1.9343 0.36449 1.1698 0.35068 0.034156 0.58735 0.26624 -0.24941 -1.1696 0.35253 0.76655 1.1924 -0.08716 0.31902 -0.28873 0.19918 -0.06848 -0.43603 0.47295 -0.18627 0.21732 -0.29014 -0.31569 -0.25588 0.057715 0.70537 -0.40567 -0.35288 0.68813 0.1941 -0.1719 -0.02186 0.094444 -0.19514 -0.51432 -0.30142 -0.99019 -0.2002 0.013724
wizard	0.30943 -0.027142 0.57865 -0.66131 -0.37233 0.40766 -0.28125 0.19348 -0.63497 -0.15076 0.51541 -0.29725 -0.44139 -0.18555 -0.050061 0.23124 0.72155 0.48756 -0.11408 0.27156 -0.11943 -0.59162 -0.41341 -0.58532 0.72202 0.57366 -0.045198 -0.10238 -0.73343 0.17508 0.19473 0.20816 -0.71834 -0.498 -0.28099 0.068696 -0.45862 -0.085602 0.61675 -0.67167 -0.4965 0.9813 0.049607 -0.33754 0.3795 0.013658 -0.24706 0.27496 1.0845 0.31973 -0.61015 0.4988 0.80413 0.6645 0.38931 -1.1298 -0.64792 0.81243 -0.25604 0.24574 0.33378 0.6617 -0.60108 0.48613 -0.055998 -0.12294 0.66535 0.083019 0.34038 -0.046341 0.21789 -0.40441 -0.6909 0.23113 -0.71145 0.43484 0.29558 0.061657 0.40441 -0.46717 0.31722 0.24555 -0.27227 0.0086042 -0.80633 1.0741 -0.28451 -0.53425 1.1546 -0.058712 -0.2407 0.43571 0.69136 -0.12494 0.80896 -0.69991 0.15549 -0.49105 -0.28633 -0.18998
select	-0.42039 0.20988 0.13554 -0.21468 0.55444 0.12194 -0.074416 0.31568 -0.48298 -0.55031 -0.0059394 -0.56243 0.11166 -0.81882 -0.13762 0.12552 0.37191 0.22702 -0.087428 0.097343 -0.51746 -1.1255 0.074819 -0.8948 -0.83138 -1.0482 0.3544 -0.21252 -0.012755 0.21609 0.16736 0.53055 -0.48007 -0.20704 0.57797 0.55594 -0.488 -0.064987 -0.26183 -0.59804 0.078515 -0.61847 0.27716 -0.59378 -0.34207 0.19802 -0.62943 -0.17125 -0.24739 -0.88966 -0.55224 0.16389 -0.37103 -0.16631 -0.15289 -1.0422 0.026474 0.036831 1.5609 -0.11436 -0.52623 0.79693 0.54726 0.30315 0.76214 0.097749 0.18286 0.81565 0.65187 0.068928 -0.0087827 -0.26965 -0.096102 -0.40018 -0.44847 0.045974 -0.87847 0.020021 0.18186 -0.89197 0.22769 -0.23902 -0.19305 -0.18494 -0.49356 -0.51179 0.58253 0.11517 0.50474 0.18888 -0.47747 0.61658 0.475 -0.14577 -0.62423 0.059246 0.12798 0.10097 0.67523 0.050562
Import	0.23725 0.072766 0.5323 -0.30188 0.2949 -1.5354 -0.94778 0.51451 0.21283 0.094783 -0.38854 -0.31683 0.098069 0.056134 0.21644 0.3328 0.47022 0.078549 0.17818 -0.33113 0.68084 -0.24547 0.49499 0.15774 0.37036 0.055762 -0.010415 -0.80631 -0.24363 0.12256 -0.36705 0.35736 -0.18471 -0.35249 -0.42109 0.54765 0.34755 -0.6106 -0.9645 -0.53818 0.34531 -0.66947 0.16439 -0.20575 0.79125 -0.23699 -0.41117 -0.53916 -0.45684 -1.0492 0.45837 0.76484 -0.61701 0.30974 0.047631 -0.16596 -1.0512 -0.30428 2.089 -0.24976 0.79063 -0.67158 -0.44159 -0.17375 0.57777 -0.29242 0.0086678 -0.099874 0.43439 -0.63984 -0.023537 -0.44358 0.28506 0.54371 -0.028825 0.64799 -0.59738 0.086178 -0.47703 0.26695 1.3242 -0.3204 -0.34789 0.3001 -0.58219 0.059458 0.13878 -0.44484 -0.28712 -0.24567 -0.23739 -0.063327 -0.57569 -1.5102 -0.61223 -0.53901 -0.2416 -0.44907 1.0362 -0.68841
plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
ins	-0.26834 -0.98198 0.18925 -0.72827 -0.44203 -0.28934 -0.87248 0.46691 0.20995 0.15185 0.22792 0.24703 -0.33418 0.88355 -0.10059 0.035194 0.33567 0.59194 -0.71201 0.46338 0.45436 0.19934 0.081559 0.40706 0.19923 -0.62089 -0.39723 -0.32936 -0.098033 -0.18818 -0.51014 0.39796 0.65636 0.64436 0.13627 -0.09242 -0.1274 -0.49976 0.91767 -0.29965 0.046287 -0.59583 -0.56896 -0.058038 0.51128 -0.90526 0.22802 -0.43827 -0.11624 0.5143 0.52089 -0.37527 0.076851 0.54217 -0.35194 0.35421 0.33376 0.32666 1.6968 0.79511 -0.6453 0.25699 0.80975 -0.13484 0.14527 0.13686 0.29116 -0.12775 0.24759 0.94079 0.30239 0.40034 -0.49081 -0.54095 0.064643 0.35727 -0.60459 -0.53686 -0.44752 0.033953 0.34555 -1.0276 0.25602 0.42249 -1.0032 0.0047377 0.2323 -0.193 -0.68668 0.020053 -0.12504 -0.064272 -0.29395 -0.5807 0.94008 -0.23102 0.31056 0.64827 -0.07104 0.40649
fragments	-0.52793 1.1151 -0.33128 0.1588 0.13848 0.28468 0.67118 -0.17437 0.27126 0.26442 0.40681 0.34624 0.96928 0.75683 -0.0029158 0.68631 -0.025418 0.1999 0.38749 0.21286 0.2644 -0.32271 -0.10451 0.14057 0.58327 -0.15189 -0.14215 0.36237 0.0018445 0.19635 0.33014 -0.90816 -0.95918 -0.086629 0.14293 -0.6793 0.58581 -0.34734 -0.18771 0.10015 -0.55165 -0.33403 -0.2555 -0.023892 -0.11548 -0.15361 0.21137 0.17772 -0.44196 0.2683 1.0331 0.55771 0.42052 0.27385 -0.46994 -0.59259 -0.90152 -0.64975 0.76439 1.1553 -0.10488 1.9343 0.36449 1.1698 0.35068 0.034156 0.58735 0.26624 -0.24941 -1.1696 0.35253 0.76655 1.1924 -0.08716 0.31902 -0.28873 0.19918 -0.06848 -0.43603 0.47295 -0.18627 0.21732 -0.29014 -0.31569 -0.25588 0.057715 0.70537 -0.40567 -0.35288 0.68813 0.1941 -0.1719 -0.02186 0.094444 -0.19514 -0.51432 -0.30142 -0.99019 -0.2002 0.013724
required	-0.23739 0.0070474 -0.16235 0.20356 -0.33239 -0.02405 -0.51908 1.0192 -0.33425 0.43774 0.58645 -0.28059 0.37233 0.061867 -0.17961 -0.69525 0.48427 0.65438 -0.41591 0.029471 -0.63878 -0.81698 -0.16181 -0.52299 -0.18936 -0.50641 -0.19806 -0.76532 0.20604 -0.49001 0.14082 0.29293 -0.27973 -0.35769 0.41148 0.38896 0.20242 -0.3543 -0.43317 0.52108 -0.29091 -0.07516 0.19231 -0.15926 -0.29736 -0.28409 0.13428 -0.5373 -0.18149 -0.7838 0.2822 -0.042537 -0.058846 0.8073 0.38781 -1.3659 0.16929 -0.87361 2.1733 0.34893 0.084888 0.1463 -0.1665 0.48383 0.81386 0.14362 -0.25831 0.075898 0.31597 -0.7369 -0.45134 -0.080188 0.48611 0.24022 0.50535 0.31872 -0.65297 -0.12298 -0.76195 -0.65998 0.7654 -0.36729 -0.65689 -0.38903 -1.7564 0.46129 1.158 -0.22694 -0.085102 0.17892 -0.39184 -0.46798 -0.1683 -0.21038 -0.15023 0.19208 0.23492 -0.40664 0.51426 -0.12313
existing	0.073762 0.32863 0.010592 0.2834 -0.10044 -0.61907 -0.76746 0.11927 0.18218 0.78544 0.14651 0.025413 0.35077 -0.22578 0.46994 -0.84285 0.46661 0.49999 0.068142 -0.2657 -0.23393 -0.35209 0.47979 0.24575 -0.057719 -1.1909 0.2117 -0.95552 -0.58426 0.56775 0.41577 0.80948 -0.21897 -0.64616 -0.23008 0.38661 0.43897 -0.8437 -0.41319 -0.044477 0.14951 -0.47787 0.1795 0.35893 0.4274 0.50824 -0.28022 0.010362 -0.38428 -0.38558 0.22059 0.37914 -0.068147 0.29043 0.3378 -1.6657 0.49844 -0.70097 1.8162 0.10784 -0.3033 0.13195 0.19096 0.38976 0.58666 0.57633 -0.2449 0.077876 0.26966 -0.54794 0.6725 0.30101 0.35807 -0.46903 0.65306 -0.40899 -0.018725 0.068953 -1.0777 0.13018 0.71381 -0.26825 0.070788 0.53845 -1.4113 1.0172 -0.079068 -0.22278 -0.017293 0.65826 -0.60836 0.066255 -0.40972 -0.58786 -0.44147 -0.19963 -0.14276 -0.15333 1.0243 0.47624
workspace	-0.3136 0.032383 0.52751 -0.24847 0.50301 0.1973 -0.041797 -0.3313 0.14379 0.53359 -0.019724 -0.32066 0.33668 -0.38154 0.19265 0.33144 -0.18713 0.51833 0.34957 -0.2763 -0.70103 -0.15891 -0.22662 -0.057278 0.40993 -0.40893 0.38911 0.34082 -0.45098 -0.038938 0.06637 0.47908 -0.027869 0.62003 0.19285 0.48707 -0.54511 0.15564 0.53594 -0.34088 0.51683 -0.22107 -0.12626 0.35381 0.11841 -0.41042 -0.59133 0.0687 0.032034 0.29239 -0.23402 -0.34445 -0.15303 -0.11689 0.21354 0.011128 0.53442 -0.5415 -0.56774 -0.0010096 -0.39089 -0.091081 -0.45089 0.018544 0.2819 0.093774 0.24056 -0.3389 0.57922 -0.6785 -0.1292 -0.0476 0.27532 -0.77207 -0.095652 -0.34076 0.17522 -0.41892 0.072412 0.15289 -0.3538 0.52926 0.12057 0.51065 -0.18721 0.74345 0.85093 0.18688 -0.1871 0.35847 0.65211 -0.010271 1.142 -0.14932 1.0303 0.0041411 0.66218 0.29676 0.17201 0.52134
plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
