values	0.014585 0.91762 0.26273 0.34912 -0.26841 0.32944 -0.76461 -0.94639 -0.75081 0.87473 -0.52974 -0.33767 0.34254 -0.20611 -0.48535 -0.50174 -0.2223 0.62947 -0.69472 0.47309 0.41506 -0.6126 0.27865 0.046697 -0.16659 -0.23636 0.15343 -0.30687 -0.472 -0.28999 0.78575 1.0897 -0.27674 0.36699 0.51239 -0.061076 0.4428 0.33363 -0.55937 -0.75493 0.045666 -1.1303 -0.02107 0.10783 -0.77744 -0.16789 -0.13516 0.25446 -0.6657 -0.72037 0.56203 0.11706 -0.00088326 1.1447 0.27697 -1.2771 0.87334 -0.05776 1.6606 0.34255 0.34928 -0.093171 -0.55971 -0.62597 0.52358 0.51099 -0.17215 -0.37916 0.87282 -0.63932 -0.20323 0.34034 0.37061 0.017415 0.22043 -0.43039 0.041417 -0.42196 -1.0385 -0.16131 -0.72722 0.40828 -0.33838 -0.19874 -0.38775 -0.0012478 -0.75843 -0.46997 -0.10185 -0.70257 -1.0015 0.13873 -0.0622 0.16205 -0.75922 -0.43936 0.0035452 -1.1743 0.089949 1.0224
sorted	-0.60999 0.73724 0.67401 -0.23007 -0.23455 0.45014 -0.018744 0.45047 0.78907 0.18413 0.52134 0.49049 1.2454 -0.14293 -0.014907 -0.46845 0.51179 0.85665 -0.18324 -0.93271 -0.45061 0.42284 0.65769 -0.034182 -0.32705 -0.55787 0.37307 0.12887 -0.22369 -0.5785 -0.0029955 -0.61902 -0.021177 -0.23399 0.30909 0.15562 -0.33462 -0.7978 -0.95002 -0.31492 0.27991 0.36172 -0.10839 -0.39662 -0.34443 0.47202 -0.65309 0.50747 0.35268 -0.13628 0.3535 -0.009442 0.11566 0.3885 -0.75813 0.0078777 -0.10452 0.60456 0.31528 0.47728 -0.3122 0.84446 -0.87751 0.6239 1.0872 -0.056606 -0.30266 0.53117 0.87455 0.14922 -0.15558 0.27185 0.44836 -0.5149 1.013 0.52557 -0.42303 -0.72629 0.03928 -0.16036 -0.077001 -0.065352 -0.59066 -0.33164 -0.30789 -0.39775 -0.075735 -0.73544 -0.94507 -0.060402 -1.4247 0.50514 -0.43715 -0.33992 -0.10049 0.25411 0.51326 -0.045534 -0.071669 0.34268
alphabetically	-0.35869 0.57701 0.74785 0.11958 0.25105 1.7472 -0.17393 0.62104 0.11259 0.043776 -0.26137 0.2449 1.5032 -0.48542 -0.22687 0.059402 0.37033 0.93027 -0.6646 -1.09 -0.18624 -0.29648 0.40217 0.75765 -0.1367 -1.2636 -0.26285 0.6286 0.089624 -0.44444 0.01038 -0.25111 0.095719 -0.70788 -0.089474 0.98386 0.22767 -0.79048 -0.91287 -0.45803 0.90121 1.4345 0.32442 -0.2741 0.35239 0.32508 -0.93592 0.099313 0.24107 0.16093 0.24373 0.28732 1.0655 -0.16867 -0.9016 0.59584 -0.20338 0.50018 0.21348 0.16564 -0.51757 0.88071 -0.11083 0.45292 0.94676 -0.56204 -0.163 1.1514 1.2481 0.54448 -1.1545 0.28249 -0.25171 -0.15853 0.4213 0.30668 -1.0236 -0.81333 0.081838 -0.39767 0.011482 -0.69243 -0.4749 -0.423 0.37554 0.092954 -0.14091 -0.71963 0.16326 -0.032285 -1.7471 0.51327 -0.20177 -0.56686 0.57858 0.20168 -0.002217 -0.32057 0.26708 -0.9409
Required	-0.23739 0.0070474 -0.16235 0.20356 -0.33239 -0.02405 -0.51908 1.0192 -0.33425 0.43774 0.58645 -0.28059 0.37233 0.061867 -0.17961 -0.69525 0.48427 0.65438 -0.41591 0.029471 -0.63878 -0.81698 -0.16181 -0.52299 -0.18936 -0.50641 -0.19806 -0.76532 0.20604 -0.49001 0.14082 0.29293 -0.27973 -0.35769 0.41148 0.38896 0.20242 -0.3543 -0.43317 0.52108 -0.29091 -0.07516 0.19231 -0.15926 -0.29736 -0.28409 0.13428 -0.5373 -0.18149 -0.7838 0.2822 -0.042537 -0.058846 0.8073 0.38781 -1.3659 0.16929 -0.87361 2.1733 0.34893 0.084888 0.1463 -0.1665 0.48383 0.81386 0.14362 -0.25831 0.075898 0.31597 -0.7369 -0.45134 -0.080188 0.48611 0.24022 0.50535 0.31872 -0.65297 -0.12298 -0.76195 -0.65998 0.7654 -0.36729 -0.65689 -0.38903 -1.7564 0.46129 1.158 -0.22694 -0.085102 0.17892 -0.39184 -0.46798 -0.1683 -0.21038 -0.15023 0.19208 0.23492 -0.40664 0.51426 -0.12313
Execution	0.77194 0.095616 -0.20913 -0.45152 0.086302 0.4393 -0.51471 0.18745 -0.86303 0.47072 -0.0031629 0.77627 0.21898 -0.36186 0.062008 0.52768 -0.51369 -0.011745 -0.47574 0.30131 -0.0035985 -1.2057 0.62745 0.087084 -0.19874 0.37805 0.2069 0.19762 -0.1802 0.52644 0.21437 -0.056347 -0.10754 -0.11301 -0.20699 -0.21498 -0.21249 -0.71397 0.18814 -0.59576 -0.60324 -0.084432 0.79712 0.31691 0.030463 -0.29125 0.25493 -0.81566 -0.21517 -0.44473 0.12696 -0.57493 -0.23126 1.2537 -0.27815 -0.70138 -0.21404 -0.6286 1.3296 -0.11116 -0.76228 0.12804 0.45631 -1.0329 0.75218 -0.78028 -0.31448 -0.0088613 -0.94173 0.19017 -0.55066 -0.45742 0.25898 0.32131 0.71251 0.24955 -0.092166 -0.1561 0.094903 0.094256 0.88139 0.10436 -0.44924 0.19811 -1.6957 0.051334 0.74116 -0.48978 0.033077 -0.61355 0.35215 -0.42441 0.16359 1.1092 0.1552 -0.40568 0.55331 -0.42465 0.19982 -0.47072
Environent	

esthetically	-0.23618 0.29921 0.13974 0.2091 -0.070438 0.37382 0.13319 -0.32064 0.74823 0.19748 -0.19628 -0.089567 -0.17293 -0.67185 0.18559 -0.1844 -0.36482 0.033607 0.25941 0.44306 0.028193 0.1056 0.66015 -0.60162 0.77106 -0.045385 -0.2953 0.016698 -0.26597 -0.36119 0.30133 -0.92719 0.23241 0.13663 0.56149 0.12827 -0.5105 -0.11668 -0.66669 -0.22699 0.43574 0.41427 0.16076 -0.090671 -0.44876 0.11174 0.64256 0.33894 -0.050348 -0.6422 0.019348 -0.58768 0.23217 -0.53831 -0.65586 0.89756 0.5329 0.1395 -0.53157 -0.055856 -0.035068 0.61056 -0.022935 -0.62495 -0.30722 -0.63025 0.3165 0.029965 -0.1026 -0.43789 -0.032281 -0.23748 0.5541 -0.27732 0.38855 -0.033185 0.091545 -0.084189 0.90172 -0.15445 -0.2968 0.72813 -0.48146 0.48441 0.035594 -0.1226 0.51283 0.49815 -0.14587 -0.81703 -0.070896 -0.093464 -0.19846 -0.3698 0.52429 0.37636 -0.30158 -0.12859 -0.4739 0.26285
pleasing	-0.24726 0.21088 0.39945 0.15408 -0.027071 0.52214 -0.12079 -0.25323 0.3853 0.35802 -0.092384 -0.83266 -0.22377 -0.8959 0.64136 0.32557 -0.69263 -0.061767 0.81624 0.64309 0.16387 -0.81557 -0.084532 -0.84938 0.41117 0.35543 -0.45132 0.22602 -0.17623 -0.65758 -0.043358 -0.23428 0.46951 -0.4908 0.52029 -0.10764 -0.23152 0.34442 -0.71904 -0.66088 0.53168 -0.17324 -0.020517 -0.22549 -0.15622 0.13896 0.83429 0.034872 -0.19916 -0.70081 -0.083717 -0.59396 0.1953 0.16751 -0.42346 -0.63981 0.95069 0.49826 0.071827 -0.48485 0.044822 0.6182 -0.10355 0.18246 -0.067555 -0.23676 0.41753 0.044535 -0.059782 -0.96874 0.13368 0.091491 0.16166 -0.54396 0.415 0.085608 0.17731 -0.35402 0.45709 -0.19313 -0.11498 0.065905 -0.070875 0.02638 -0.88314 -0.14316 0.057236 0.11794 -0.36591 -0.36873 0.2939 -0.33604 -0.26862 -0.43886 -0.096175 0.13785 -0.66481 -0.5352 0.14727 0.68436
proposals	-0.20271 0.27237 0.063144 0.25555 0.47846 -0.74132 -0.24966 -0.0010378 0.0073667 -0.094138 -0.24078 0.33509 -0.45948 -0.24647 -0.059793 -0.062354 -0.56164 0.078698 -0.50579 -0.58853 -0.20095 -0.2812 -0.3158 -0.1848 -0.77753 -0.80812 -0.4108 -0.10937 -0.96111 -0.084251 -0.061518 0.40788 0.010676 -0.21941 -0.093761 0.49492 0.037304 -0.88824 -0.85992 0.23329 -0.82021 -0.49443 0.097694 0.1217 -0.43919 -0.37902 -0.63577 0.019763 -0.51846 -0.10777 0.57305 0.17717 0.029024 0.95047 -0.41626 -1.3815 0.7907 -0.25354 1.0372 0.054179 -0.066246 0.13358 -0.20048 0.0074723 0.87848 -0.091346 -0.46179 0.95187 -0.26134 -1.1852 0.65095 -0.42581 -0.33087 -0.81788 -0.40946 0.17439 -0.26223 0.4578 -1.2848 -0.27112 0.16959 -0.38069 0.66173 -0.5957 -1.5947 -0.1087 0.43051 -0.15327 -0.66642 -0.41077 -0.24104 -0.19374 -1.0757 -0.10767 -0.64638 0.48841 -0.62894 0.32338 1.2555 0.25033
icons	-0.35819 0.85709 0.32181 -0.39833 0.86749 0.46234 -0.67148 -1.0601 0.15168 -0.34502 -0.089797 -0.48258 0.4219 0.075219 0.025267 0.057933 0.74466 0.67958 -0.3884 0.49323 -0.38975 0.14073 0.15429 0.0059684 0.56557 -0.82305 0.021323 -0.032912 -0.062231 -0.54545 1.0354 -0.1774 -0.65215 0.62218 0.72994 -0.28757 -0.19658 -0.30602 -0.14847 -0.69302 0.31234 -0.291 0.0053748 0.076858 -0.55859 -0.074878 -0.021318 0.2478 -0.11327 -0.0012542 0.41069 0.47469 -0.3495 0.27317 -0.066787 -0.71766 -0.76312 0.62452 0.70414 0.40233 -0.22137 1.3081 0.26292 0.28176 0.12928 0.0012778 0.47029 -0.34387 0.19905 -0.44417 0.06209 -0.096492 -0.22607 -0.0015192 -0.26939 -0.18741 0.00092998 0.64 0.51385 -0.56685 -0.48512 -0.71687 0.7617 0.58131 -0.54628 0.18476 -0.2235 -0.18427 0.42487 -0.58846 0.17073 0.47412 0.30247 -0.14044 -0.64953 -1.2753 -0.61946 -0.57976 0.36453 0.33629

icons	-0.35819 0.85709 0.32181 -0.39833 0.86749 0.46234 -0.67148 -1.0601 0.15168 -0.34502 -0.089797 -0.48258 0.4219 0.075219 0.025267 0.057933 0.74466 0.67958 -0.3884 0.49323 -0.38975 0.14073 0.15429 0.0059684 0.56557 -0.82305 0.021323 -0.032912 -0.062231 -0.54545 1.0354 -0.1774 -0.65215 0.62218 0.72994 -0.28757 -0.19658 -0.30602 -0.14847 -0.69302 0.31234 -0.291 0.0053748 0.076858 -0.55859 -0.074878 -0.021318 0.2478 -0.11327 -0.0012542 0.41069 0.47469 -0.3495 0.27317 -0.066787 -0.71766 -0.76312 0.62452 0.70414 0.40233 -0.22137 1.3081 0.26292 0.28176 0.12928 0.0012778 0.47029 -0.34387 0.19905 -0.44417 0.06209 -0.096492 -0.22607 -0.0015192 -0.26939 -0.18741 0.00092998 0.64 0.51385 -0.56685 -0.48512 -0.71687 0.7617 0.58131 -0.54628 0.18476 -0.2235 -0.18427 0.42487 -0.58846 0.17073 0.47412 0.30247 -0.14044 -0.64953 -1.2753 -0.61946 -0.57976 0.36453 0.33629
Overview	-1.0749 0.35455 1.1551 0.29373 0.61046 -0.23992 0.090665 0.16419 -0.64555 -0.10567 0.6893 -0.45565 0.45037 -0.49591 0.61604 1.3852 0.65366 -0.31799 -0.17722 0.15407 -0.76344 -0.31185 -0.24467 -0.020124 -0.11348 -0.89421 0.22153 0.44838 -0.98216 -0.51016 -0.5583 -0.30775 -0.089965 0.029019 -0.28606 0.15586 -0.20307 0.20437 -0.77724 0.4203 0.39898 -0.079128 0.074001 -0.38441 -0.67082 -0.060118 0.16927 -0.68615 0.06081 -0.066644 -0.14195 0.27568 0.14681 0.61736 0.21549 -0.66126 0.48758 -0.45141 0.41349 -0.34408 -0.41026 0.68871 -0.043346 -0.33296 1.2238 -0.34484 -0.68333 -0.44236 -0.19808 0.15502 -0.51233 0.13504 0.081497 -0.017952 0.043568 -0.022019 -0.17184 -0.12487 -0.66709 -1.3695 -0.67717 0.31222 0.061603 0.16379 -0.18319 0.24146 -0.42633 -0.41228 -0.10885 -0.20258 0.34864 0.15125 -0.28623 -0.26715 0.63306 0.063228 0.11468 -0.89443 0.036694 1.1522

