Steps	0.1427 0.18479 -0.40934 0.69622 0.003637 -0.35867 -1.1096 0.10158 -0.066892 -0.010732 0.31126 0.3592 0.074796 0.2239 -0.12665 0.5804 -0.18376 0.40685 -0.81193 -0.65788 0.058382 0.011773 -0.56488 -0.093552 -0.27927 0.52642 -0.26062 -0.14071 -0.28402 -0.021551 -0.19574 0.043722 0.15179 0.51757 -0.089905 0.25345 0.26951 -1.1463 -0.13253 -0.0036652 -0.79326 0.046781 0.49856 0.014037 -0.61719 0.57263 -0.45909 -0.019828 -0.40575 -0.38176 0.4202 -0.59921 0.0017385 1.3395 -0.1671 -2.1379 -0.10583 -0.41523 1.3765 0.18807 -0.58841 0.19147 -0.14128 0.37152 0.64433 0.1996 -0.33319 0.23228 -0.17468 -0.97959 0.30167 -0.71894 -0.39043 -0.84617 0.75056 -0.20536 -0.30269 0.37904 0.34248 -0.32398 0.55981 -0.06783 0.070046 -0.039021 -1.1202 0.23309 0.43124 -0.17436 -0.32794 -0.60154 -0.50841 -0.36195 -0.62442 0.065308 -0.595 0.0031078 0.014909 -0.51549 0.58678 0.50749
Reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207
Accessibility	0.10892 -0.43655 0.65122 0.15554 0.19448 -0.36135 -0.95603 -0.29413 0.51727 0.44228 0.080397 -0.28603 -0.24641 -1.4146 0.69418 0.03163 0.34017 0.51367 -0.48583 0.1421 -1.1025 -0.27684 0.12084 0.0033502 0.16422 -0.22164 -0.31905 -0.47611 -0.75599 -0.25234 -0.14718 0.51978 -0.053318 0.85325 0.29577 0.58368 0.20256 0.91556 -0.33501 0.094639 0.63503 -0.31569 -0.14375 0.053212 -0.21436 0.11537 0.52064 0.018198 0.27097 0.37821 0.2475 -0.18119 -0.72754 0.61586 0.22473 -0.011172 0.46422 -0.47303 0.8139 -0.764 -0.57733 -0.57004 0.15188 0.045842 0.58789 0.047959 0.31129 -0.85969 1.102 -0.33458 -0.30576 -0.27197 0.90073 -0.12328 0.66621 0.50043 0.22647 0.11354 0.07884 -1.238 -0.36184 -0.13508 0.46591 0.43406 -0.96641 0.78609 -0.19702 0.015014 -1.2072 0.4803 0.13379 0.46636 -0.13199 0.022057 0.61654 0.0077689 -0.14483 -0.50525 0.36883 0.75977

PDE	-0.17931 0.077793 -0.4967 0.92629 0.085201 0.87871 -0.11938 1.0935 0.020426 -0.48091 0.23829 -1.0551 0.71536 0.38176 -0.50787 0.041089 0.1124 -0.54674 0.36509 -1.1664 -1.1501 -1.2424 0.46708 -0.31129 -0.20565 -1.3034 0.65131 0.036026 -1.0937 -0.86049 0.29342 0.86922 0.10891 -0.42882 -0.38152 0.25964 -1.1801 -0.10882 0.47214 0.38502 -0.089507 1.2999 -0.98759 -0.16008 0.4012 -0.70596 -0.64548 -0.40858 -0.30364 0.32692 0.30246 -0.84171 0.44242 -0.059305 -0.50319 0.92911 0.72581 -0.28524 0.50824 0.43627 0.21393 -0.82536 0.44871 0.71096 0.49467 -0.044133 -0.040289 0.41357 0.68604 -0.36593 0.78641 0.44712 -0.2459 -0.71818 -0.1318 0.68182 -0.63853 0.53468 -0.13992 -0.86628 -0.53752 0.26618 -0.32546 -0.67972 -0.10273 -0.2948 0.45976 -0.15378 0.33624 -0.32556 -0.3581 0.44322 -1.0661 -0.39902 0.21764 -0.86268 1.5028 -0.43014 0.3467 -1.151
Fragment	-0.55733 1.337 -0.04489 0.24563 0.03922 0.52557 0.33519 -0.30463 -0.0022887 0.27658 0.28536 0.33137 0.56576 0.086736 0.26215 0.99372 0.063631 -0.068405 0.54248 0.14414 0.27587 -0.54925 -0.70931 0.42823 0.85042 0.32556 -0.21079 0.21713 0.068811 0.31632 0.33728 -0.37662 -0.18981 0.24504 0.015592 -0.63417 0.485 -0.24277 -0.048986 -0.024087 -0.098987 -0.11862 0.032238 0.17022 -0.29891 -0.18912 0.72293 0.15162 -0.21662 0.51484 0.28646 0.82993 0.52746 0.16434 -0.82236 -0.48913 -1.0497 -0.93338 0.48165 0.90843 -0.015357 0.74712 0.097642 0.96941 0.66879 0.29455 -0.051898 0.37644 -0.46876 -0.97369 0.23111 0.37664 1.3043 0.19612 0.51216 -0.67261 -0.076222 -0.6938 -0.28877 0.18007 -0.69933 -0.25631 -0.39773 -0.59645 -0.12194 -0.13835 0.81137 -0.85815 -0.087815 0.48982 0.061332 0.12561 -0.03302 0.086737 0.32941 -0.33135 0.64926 -0.9053 -0.18351 -0.097655
project	0.33161 0.57429 -0.11439 -0.22727 0.96719 -1.177 0.1899 0.80207 0.2125 0.64805 0.34885 0.45873 -0.028602 -0.77416 -0.43107 -0.81091 0.73312 0.44131 0.027814 0.44579 -0.67441 -0.31308 -0.37057 0.13179 0.0070591 -0.027931 -0.0055113 0.34597 -0.34424 -0.074841 -1.0797 0.7913 0.3545 0.87688 -0.21897 -0.060586 0.076007 0.15396 0.23507 -0.14823 -0.27408 -0.018648 -0.26192 0.30631 0.35786 -0.30061 -0.18472 -0.037138 -0.43186 0.22245 -0.24739 0.063566 0.4186 0.99614 -0.17237 -2.5566 -0.37843 -0.45623 1.6693 0.062993 0.028704 0.60562 0.1481 -0.048165 1.1292 0.36078 -0.089511 0.59657 0.32155 -0.51532 0.74047 0.22904 -0.59083 -0.25706 -0.25302 -0.44894 0.32296 0.80721 -1.0626 0.18704 0.25569 0.43901 -0.058158 0.054457 -1.4793 1.0055 0.14031 -0.6382 -0.16104 -0.13875 0.15995 -0.47623 -0.47931 -0.028911 0.41414 0.52081 -0.25233 -0.31748 0.67789 -0.13181
open	-0.61034 0.60236 0.61765 0.59614 0.55641 0.2301 -0.20742 0.8231 0.090912 -0.53776 0.17528 0.62751 0.15772 0.20984 -0.39661 0.47713 -0.27221 0.72068 -0.94254 -0.0011616 0.049811 0.44193 0.44902 0.47736 0.91806 -0.074704 0.43354 -1.389 0.40696 -0.15823 -0.51772 0.36528 0.12091 -0.20566 0.78396 -0.096688 -0.36237 0.02203 -0.44326 0.21395 0.046645 -1.1911 0.27869 0.042393 0.163 -0.2473 -0.18931 0.31419 0.37372 -0.83508 -0.54857 -0.38864 -0.031954 0.22341 -0.38107 -2.7609 0.28743 0.14508 2.3684 0.4966 -0.60259 0.42523 -0.16205 0.19028 0.38663 -0.39419 0.12353 0.37308 0.01648 -0.45128 -0.19476 -0.062371 0.31139 -0.83917 -0.62146 -0.17515 0.64186 0.19808 -0.44694 -0.24301 1.0159 -0.49681 -0.29576 0.94691 -0.80177 -0.0070947 0.041663 0.72282 0.026254 0.62928 0.073193 0.25655 0.16951 0.66374 -0.18381 0.66264 0.15201 -0.13958 0.72138 0.52252
MANIFEST	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457

Overview	-1.0749 0.35455 1.1551 0.29373 0.61046 -0.23992 0.090665 0.16419 -0.64555 -0.10567 0.6893 -0.45565 0.45037 -0.49591 0.61604 1.3852 0.65366 -0.31799 -0.17722 0.15407 -0.76344 -0.31185 -0.24467 -0.020124 -0.11348 -0.89421 0.22153 0.44838 -0.98216 -0.51016 -0.5583 -0.30775 -0.089965 0.029019 -0.28606 0.15586 -0.20307 0.20437 -0.77724 0.4203 0.39898 -0.079128 0.074001 -0.38441 -0.67082 -0.060118 0.16927 -0.68615 0.06081 -0.066644 -0.14195 0.27568 0.14681 0.61736 0.21549 -0.66126 0.48758 -0.45141 0.41349 -0.34408 -0.41026 0.68871 -0.043346 -0.33296 1.2238 -0.34484 -0.68333 -0.44236 -0.19808 0.15502 -0.51233 0.13504 0.081497 -0.017952 0.043568 -0.022019 -0.17184 -0.12487 -0.66709 -1.3695 -0.67717 0.31222 0.061603 0.16379 -0.18319 0.24146 -0.42633 -0.41228 -0.10885 -0.20258 0.34864 0.15125 -0.28623 -0.26715 0.63306 0.063228 0.11468 -0.89443 0.036694 1.1522
tab	-0.24469 0.43285 0.055649 -0.81488 -0.079648 0.19293 -0.065897 0.39976 0.43649 -0.4465 0.41505 0.0025848 -0.32739 -0.22675 0.20972 -0.42129 0.44894 -0.063066 0.37841 -0.017451 0.13171 -0.41865 -0.55639 0.066065 0.40755 -0.040346 0.0042645 -0.029199 -0.49283 -1.4111 0.26965 0.568 -0.38098 0.42817 0.67056 0.30739 -0.56518 0.11974 -0.10016 -0.47873 0.77735 -0.51529 -0.13022 0.18154 -0.77431 0.81117 -1.0121 0.0065462 -0.36128 0.21494 0.70778 0.12561 -0.4738 0.0086123 -0.45096 -0.57167 -0.27949 -0.32867 0.98173 0.67351 0.573 0.14962 0.31758 0.2318 0.2163 0.21149 0.58783 0.083265 0.42603 0.20043 0.14289 -0.14466 0.04257 -0.052796 -0.26537 0.24655 -0.54353 0.70836 0.41256 -0.044642 -0.13616 -0.38737 -0.08597 -0.71079 0.11947 0.098853 -0.047127 -0.14058 -0.029541 -0.65186 -0.64182 0.96512 -0.099136 -0.090276 0.22918 -0.48771 0.87199 0.083835 0.69634 -0.49507
place	-0.24506 0.04481 0.3279 0.0088626 -0.14486 0.29996 0.091893 0.38479 -0.13245 0.059162 0.23854 0.20371 0.2264 -0.065166 -0.044273 -0.11608 0.53256 0.13575 -0.88476 0.036906 0.51849 -0.14838 0.50199 -0.0018322 0.12432 -0.55277 0.18714 -0.21152 -0.18407 -0.465 -0.5855 0.0025581 0.28101 0.032814 -0.014691 0.45814 -0.48408 0.58177 -0.34618 -0.51659 -0.041765 -0.69226 0.31304 -0.61899 0.040884 -0.18866 0.14214 0.082649 -0.03719 -0.63546 -0.22968 -0.22857 -0.50861 1.306 -0.50091 -3.1522 -0.3366 0.013985 1.3226 0.3357 -0.8561 0.89848 -0.1514 0.092969 1.0459 -0.16655 0.07278 0.055815 -0.14827 -0.62492 -0.25291 -0.54119 0.19703 -0.11971 0.39121 0.031379 -0.33832 -0.66806 -0.36783 0.067114 0.42035 -0.012771 -0.66138 0.50405 -0.78472 0.052079 -0.072229 0.20049 0.59733 -0.27631 -0.67393 -0.22991 0.40742 0.6298 -0.71019 0.021828 0.026315 0.16635 0.40259 0.3766
focus	-0.56221 0.29792 -0.0067333 0.36743 0.56934 -0.52937 -0.5122 -0.27391 -0.10523 0.1444 -0.17289 -0.42227 0.29564 -0.27541 -0.38693 -0.22195 -0.19502 0.134 -0.22651 -0.034331 0.054794 -0.13341 -0.15607 0.29587 -0.57262 0.13944 0.31836 -0.011357 -0.32406 0.25537 -0.78448 0.26754 -0.48473 0.12754 -0.41793 0.10169 0.085388 -0.08036 -0.12323 0.45175 -0.44666 -0.51057 0.070023 0.053356 -1.0862 0.19998 0.029532 0.096306 0.12675 -1.025 -0.0317 -0.17174 -0.60901 1.0452 0.37656 -2.3139 0.1697 -0.44863 1.5515 -0.17302 0.024604 0.78801 -0.010852 -0.24496 1.1135 0.36258 -0.13789 0.21977 0.38032 0.29281 0.65739 -0.26034 -0.13827 -0.44733 -0.22587 -0.061641 -0.16498 -0.067928 -0.42283 -0.31606 0.07632 0.27836 -0.31455 -0.0042807 -1.5131 -0.1228 -0.56316 0.17786 -0.42519 -0.33855 -0.31555 0.24143 0.25056 -0.11654 -0.12766 -0.007117 -0.10395 -0.47284 1.0891 1.0071
drop	0.2934 0.49122 0.021428 -0.0032031 -0.30625 -0.70369 -0.02503 0.20014 -0.11357 0.20024 -0.096917 0.24 -0.43177 0.12703 0.50062 0.33529 -0.84563 0.23978 -0.094769 0.20813 0.85062 -0.14943 -0.10232 0.74019 0.11983 -0.11003 -0.33117 -0.31358 -0.12285 -0.76261 0.29028 -0.0053144 -0.14366 0.14945 -0.25026 0.51785 0.47238 -0.2494 0.069556 0.041659 -0.49759 -0.17819 -0.16676 -0.062862 0.55204 0.026228 -0.029453 -0.35108 -0.16275 -1.4509 0.52228 0.044831 -0.25485 0.95877 -0.11863 -2.002 -0.29194 -0.22581 2.1544 0.17959 0.052697 -0.022561 -0.47654 0.27268 0.15112 0.13092 0.17475 -0.20071 0.12448 -0.05814 -0.12978 0.24495 -0.11701 0.22073 -0.061256 0.015408 -0.33155 -0.020674 0.13623 0.24073 0.63338 -0.11291 -0.75424 -0.27938 -0.85368 -1.7428 0.2717 -0.23938 0.3652 0.1187 -0.28925 0.41028 -0.70196 -0.45214 -0.56019 -0.25353 0.29411 0.13287 0.53376 -0.60402
list	-0.67604 0.46687 0.83063 -0.90814 0.79119 0.26412 -0.26265 -0.41843 -0.41587 0.17359 0.37286 -0.49924 0.51063 -0.090879 -0.27008 0.49076 1.0013 0.13748 -0.014336 0.68593 -0.21499 0.29243 -0.024009 0.078502 -0.14989 -0.89011 0.31639 -0.30942 0.067681 -0.051255 0.6256 0.077023 -0.035527 -0.038735 0.18438 0.86326 -0.39382 -0.33142 -1.167 0.13042 -0.13508 0.39716 0.94674 -0.28922 0.51677 -0.051511 -0.34475 -0.47551 -0.39194 -0.24876 0.68388 0.22613 -0.10934 0.27168 -0.73958 -1.6991 -0.11178 -0.045491 1.5502 1.2108 -0.68524 0.85916 -0.085091 0.23677 1.2632 -0.029881 -0.0096297 0.72212 0.43319 -0.008245 -0.17788 0.056438 -0.48095 0.0047031 0.11039 0.55959 -0.42368 -0.09819 -0.75477 -0.36628 0.60123 -0.1647 -0.14976 -0.25664 -1.2326 -0.23754 -0.083583 -0.71647 0.3108 0.66075 -0.74306 0.39473 0.12726 -0.1576 -0.75029 0.56097 0.14574 -0.30394 0.65849 0.047674
Host	-0.60546 0.30301 0.47739 -0.75304 0.2459 0.038466 -0.027771 0.67436 -0.60124 -0.50312 -0.5417 -0.72131 0.035174 -0.067278 -0.17868 -0.32657 0.074368 -0.090096 -0.33267 0.090795 -0.9921 -0.69925 0.31868 0.5299 0.82111 -0.47249 0.59497 0.25997 0.46136 0.16367 -0.83738 1.051 0.37206 0.44339 0.66204 0.41679 -0.38866 -0.10243 -1.2074 0.21952 -0.12798 -0.19581 0.13081 0.13601 0.46531 0.48231 -0.44356 -0.099625 -0.38528 -0.45992 -0.60193 -0.067522 0.18584 0.26444 -0.077158 -2.1911 -0.46718 -0.061514 0.65114 0.36852 -0.67868 0.75891 0.11348 -0.92677 1.1657 -0.12765 -0.17498 0.74691 0.22793 -0.0010508 -0.32073 -0.40066 -0.24368 0.019315 0.12141 0.052739 0.16952 -0.50347 -0.34193 0.62388 0.40129 -0.14426 -0.15043 0.077558 -0.89215 0.07314 -0.48902 1.4618 0.30053 -0.31564 0.29356 0.20608 0.55343 0.17131 -0.44589 0.012428 -0.41374 0.05669 1.2557 0.10427
minimum	0.16042 0.30999 0.064171 0.66155 -0.40102 -0.0021154 -0.62681 0.85435 -1.2146 0.80019 0.076387 0.33706 -0.44067 -0.24213 0.28214 -0.84584 0.040168 0.12493 -0.040372 0.24847 0.063166 -0.072125 -0.014454 -0.48219 0.19233 -0.53647 -0.28137 -1.1637 -0.53 -0.41559 0.39754 0.15939 0.28215 -0.2282 0.24053 0.29328 0.16352 -0.055125 -0.12821 0.34582 0.35424 -0.27659 0.403 0.3544 0.26609 -0.43107 0.010734 -1.2808 -0.64826 -0.60355 0.39405 -0.85162 -0.3755 1.0529 0.18159 -0.78838 0.67844 -0.73723 1.9918 0.54296 0.1799 -0.72075 -1.2089 -0.36395 0.99013 0.071829 -0.4063 -0.27108 0.50134 -0.47464 0.0037124 -0.35889 0.35169 0.65794 0.17436 0.37824 -0.21646 -1.2665 -0.53859 -0.40936 0.71879 -0.52851 -0.49508 -1.2181 -0.9656 0.4421 0.6886 -0.026405 0.31646 0.37017 -0.1715 0.30683 0.0053988 -0.48705 -0.47612 0.014947 0.57521 -0.075526 0.97727 -0.35125
