Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Organize	-0.49303 0.20798 -1.6553 0.14293 0.34851 0.62572 -0.32529 0.20317 0.12957 0.028363 -0.46745 -0.77631 0.068906 -0.58777 -0.54276 0.34275 0.5884 0.49909 -0.66753 -0.036128 -0.078104 -0.26831 0.5271 -0.38166 -0.91004 -0.80392 -0.6006 -0.019307 1.1063 -0.10502 -0.76821 0.37613 0.19014 0.017159 0.081194 0.023158 0.27963 -0.19483 -0.23431 -0.18565 -0.48906 0.29817 -0.12701 -0.69713 -0.63254 0.032151 -0.188 -0.16516 -0.054692 -0.62558 -0.77957 0.038051 0.021072 0.27557 -0.0011828 -0.85574 0.61126 -0.20276 1.4648 -0.076676 -0.86592 0.46487 0.3943 -0.42088 0.67271 -0.066422 -0.37382 0.4006 0.66777 -0.23447 0.64664 -0.59358 -0.60076 -0.76881 0.11808 0.094853 -0.23061 -0.31011 -0.66306 0.051917 0.2389 0.43662 -0.28073 -0.013375 -0.90623 0.12467 0.2408 0.59214 -0.16066 0.33048 0.48485 0.11392 0.15241 -0.41541 0.25886 -0.53398 0.33596 0.19453 0.41845 0.013867
Manifest	-0.33025 -0.59181 0.65317 -0.091656 -0.11328 0.31247 -0.020074 -0.24045 0.57131 0.031892 -0.27166 0.42535 0.83844 0.064813 0.042509 -0.65164 0.81462 1.0019 -0.20928 -0.10754 0.12141 -0.94125 -0.47926 -0.23832 0.022671 -0.41224 0.088614 0.51512 0.76203 -0.16898 0.092363 0.23105 -0.79206 -0.22931 -0.26637 -0.0234 0.13931 -0.23127 -0.24344 -0.20592 -0.50738 0.40771 0.17453 -0.0074392 0.28313 -0.055841 0.74161 0.2178 -0.52081 0.086046 0.6018 0.4 0.018341 0.58738 0.2785 -0.14297 0.65314 -0.031426 0.55099 -0.29873 -0.32408 0.77199 -0.26119 -0.36206 -0.33324 0.46362 0.29476 -0.55068 0.02303 -0.59614 -0.47285 -0.22092 0.14236 0.028914 0.92132 -0.33289 -0.25902 -0.1562 -0.72494 -0.50632 -1.0006 0.010824 -0.073214 1.0182 -0.59488 -0.92721 0.2453 -0.57688 -0.77506 0.26684 -0.66205 0.28524 0.071649 -0.0074931 0.58852 -0.25849 0.044501 -1.4117 0.25158 -0.030539
Mark	0.26736 0.18049 -0.314 -0.58327 -0.23609 -0.34614 -0.1654 -0.32759 -1.479 -0.31961 -0.27241 -0.30492 0.44354 0.10112 0.33955 -0.41747 0.44942 -0.035098 -1.1154 0.46818 0.84366 0.040854 0.30347 0.50844 1.1786 0.034765 0.16056 -0.63163 0.33688 0.14631 -0.42875 0.2888 0.00062319 0.87847 0.31677 -0.68571 -0.057479 0.23021 -0.04874 0.16405 0.2489 -0.77387 0.39342 0.70581 -0.61186 -0.25623 0.14624 -0.78911 -0.071785 -1.2844 1.1634 -0.28015 0.032799 0.45011 -0.20363 -2.4238 -0.69491 0.64105 0.99553 0.049622 0.043249 0.499 0.019314 0.070149 -0.036043 -0.60366 0.57625 0.64738 0.4857 -0.088133 -0.0072429 0.5134 -0.99625 -0.60808 1.0536 -0.49266 -0.26202 -0.006042 -0.25483 0.5442 0.40837 0.11222 0.14556 -0.68029 -0.58866 -0.097334 -0.19981 -0.4306 0.8099 0.1809 -0.30745 0.7425 0.079075 0.52299 -0.6159 -0.20503 0.41337 0.070152 -0.66364 -0.4607
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
package	-0.57239 0.73942 0.64488 -0.39172 0.42011 -0.63556 0.55621 0.43577 0.14266 0.27698 0.53763 0.20109 -0.70893 0.054355 -0.066039 0.63021 0.19783 -0.21876 -0.35033 -0.33057 -0.41965 -0.093528 -0.68233 -0.32898 0.017718 0.23826 -0.35661 0.33072 -1.3792 -0.37548 0.12684 0.96906 -0.52238 -0.51633 0.1191 0.46801 0.52202 -0.40862 -0.33416 -0.55277 0.31249 -1.0608 0.87087 0.18658 -0.05955 -0.20466 -0.4748 -0.2176 -0.0077453 -0.31853 0.0072747 0.4189 0.35346 0.77688 -0.18934 -1.9298 -0.05506 -0.30739 1.8154 0.27948 0.1676 0.32624 -0.31924 -0.37692 0.092453 -0.33507 -0.72009 0.46593 0.27382 -1.1385 0.42382 -0.42438 -0.72656 0.33328 0.25856 1.1144 -0.3163 0.49774 -0.58307 -0.088606 0.12847 -0.39836 0.25909 -1.0248 -1.06 0.29581 0.74005 -0.11144 -0.83442 -0.52277 0.022073 0.40113 -0.43538 -0.68905 -0.25778 0.29121 0.55502 0.30792 1.4968 -0.35021
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
pattern	-0.022429 0.19719 -0.27998 0.19466 0.050397 0.15609 0.34601 0.16177 -0.58046 0.16737 -0.89008 0.068056 0.79987 0.056543 0.65792 0.76642 -0.54638 -0.1779 0.65926 -0.79816 -0.36455 -0.29191 -0.055883 -0.2533 0.39244 -0.29347 0.5697 -0.23017 -0.59643 -0.65894 0.11222 0.32888 0.3015 -0.59335 -0.05739 -0.36793 0.0629 -0.82215 0.66722 -0.11835 -0.54142 -0.28122 -0.2853 0.31933 -0.57699 -0.16706 0.27527 0.2313 -0.26576 -1.034 0.34552 0.1147 0.0049828 1.0853 0.49944 -1.6279 0.16645 0.10634 1.3094 0.45346 -0.21548 0.24036 0.11154 0.10428 0.79584 0.12923 0.28966 -0.88152 0.24829 0.078845 -0.36802 -0.16026 -0.0064579 -0.22248 1.2269 -0.73837 0.23702 0.0038577 -0.23057 0.13534 -0.0068665 -0.17559 -0.61014 0.10636 -1.0298 -0.38807 -0.090991 -0.8842 0.10747 0.40452 -0.6171 0.099357 -0.45145 0.018086 0.71738 -0.40085 -0.93161 -0.86294 0.17771 0.019196
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
initially	0.073108 -0.20731 -0.56163 0.31496 0.28996 -0.036428 0.13359 0.19939 0.28812 0.010019 0.38978 0.035879 0.44498 -0.26821 0.26481 -0.7064 0.13265 -0.017685 -0.16338 -0.021732 0.40138 -0.226 0.25235 -0.21306 -0.27787 -0.46686 -0.1029 -0.12144 0.1069 0.45198 0.13875 0.89092 -0.57194 0.15186 0.35245 0.29044 0.27906 -0.042529 0.095145 0.067574 -0.60604 -0.08576 0.26037 0.074688 0.46178 -0.31866 0.25938 -0.13984 0.79886 -0.55538 0.25899 -0.1191 0.5188 0.94009 -0.10278 -1.946 -0.75428 -0.58232 0.73453 0.69896 0.44988 0.31089 -0.19337 0.33594 0.62408 -0.5175 -0.34025 0.44698 0.029464 0.38581 0.10683 -0.17622 -0.30427 0.094299 -0.33547 0.25858 0.14608 0.44368 -0.89408 -0.1451 0.039376 -0.17905 -0.71418 -0.23982 -1.4003 -0.59496 0.26262 -0.2403 -0.30256 0.16795 -0.25738 -0.61088 -0.2493 0.0020093 -0.14111 0.43349 -0.58052 0.033861 0.32951 -0.36222
