https	-0.36469 0.66466 0.16667 0.18472 0.48126 0.52408 -1.0496 0.43203 1.0183 -0.66186 0.54286 0.11698 -0.33056 -0.30594 -0.3757 0.3026 0.49406 -1.0875 -0.2051 0.0070963 -0.40562 -0.34386 -0.053567 0.22389 0.45015 -0.038486 0.50175 0.62328 0.44649 -0.53998 0.19325 0.22524 0.25739 -0.051723 1.022 0.43913 0.19833 -0.17716 0.5319 0.68065 0.38303 -0.17415 0.38066 0.039401 0.06912 -0.72631 0.027815 -0.19212 -0.073547 -0.2195 0.83315 0.76495 0.014591 0.53923 -0.54403 0.13688 0.54329 0.28175 -0.59535 -0.66599 -0.43075 -0.29438 0.13057 -1.1214 0.13651 -0.57815 0.035533 -0.72241 0.26187 -0.65847 -0.78817 0.019075 0.51977 -0.31067 0.059235 -0.11826 0.40443 0.83859 0.18433 0.041628 0.85591 -0.2358 -0.35852 0.86187 0.34325 1.3693 0.74648 0.67801 -0.37186 -0.11463 -0.18726 1.1217 0.094288 0.16524 1.0925 -0.48621 0.52349 0.54347 -0.45088 0.21022
bugs	-0.92003 -0.092087 0.85335 -0.70318 -0.38088 -0.057362 -0.24954 -0.5805 0.47537 -0.86506 0.65567 0.35465 0.10045 0.6491 0.56555 1.1149 -0.41017 0.62004 0.48967 0.34709 -0.81853 -0.69914 0.72965 0.035191 0.71974 0.23399 -0.53051 0.22586 -0.48498 0.23299 0.02134 0.47797 0.15761 0.29676 0.5247 0.44478 -0.66071 -0.6911 0.52726 -0.30962 -0.022301 0.51214 -0.67839 -0.29836 -0.34966 0.65731 -0.18667 -0.32355 -0.003275 0.11234 -0.13908 -0.37252 0.1219 0.72611 -0.2263 -0.4412 -0.096197 0.48275 0.22234 0.15713 0.23077 1.6117 -0.26614 0.69972 0.80734 0.46935 0.43484 -0.48032 0.88608 -0.041981 -0.28679 -0.66355 -0.83446 -0.34805 -0.50311 0.51975 -0.2235 -0.057263 -0.11072 1.4033 0.10765 -0.78431 -0.29043 0.023633 -0.93545 0.30245 0.072273 0.080453 -0.55906 0.9183 -0.050983 -0.43352 0.54186 -0.46519 -0.10314 -0.36968 -0.15324 -0.17001 0.17701 -0.16227
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
bugs	-0.92003 -0.092087 0.85335 -0.70318 -0.38088 -0.057362 -0.24954 -0.5805 0.47537 -0.86506 0.65567 0.35465 0.10045 0.6491 0.56555 1.1149 -0.41017 0.62004 0.48967 0.34709 -0.81853 -0.69914 0.72965 0.035191 0.71974 0.23399 -0.53051 0.22586 -0.48498 0.23299 0.02134 0.47797 0.15761 0.29676 0.5247 0.44478 -0.66071 -0.6911 0.52726 -0.30962 -0.022301 0.51214 -0.67839 -0.29836 -0.34966 0.65731 -0.18667 -0.32355 -0.003275 0.11234 -0.13908 -0.37252 0.1219 0.72611 -0.2263 -0.4412 -0.096197 0.48275 0.22234 0.15713 0.23077 1.6117 -0.26614 0.69972 0.80734 0.46935 0.43484 -0.48032 0.88608 -0.041981 -0.28679 -0.66355 -0.83446 -0.34805 -0.50311 0.51975 -0.2235 -0.057263 -0.11072 1.4033 0.10765 -0.78431 -0.29043 0.023633 -0.93545 0.30245 0.072273 0.080453 -0.55906 0.9183 -0.050983 -0.43352 0.54186 -0.46519 -0.10314 -0.36968 -0.15324 -0.17001 0.17701 -0.16227
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
cgi	-0.13825 0.82568 0.4011 0.03129 0.33732 -0.18591 -0.33574 0.17575 -0.075922 -0.042779 0.98243 -0.37312 0.52372 -0.40458 0.47555 1.2843 -0.73912 -0.33521 1.0078 0.11995 -0.19482 -0.31253 0.62886 0.46181 -0.56181 0.25987 1.0237 1.1497 -0.71336 -0.66915 0.00044486 0.61486 -1.0743 0.2642 -0.018151 -0.11255 0.3142 0.076361 0.18414 -0.38655 -0.28052 0.66878 -0.50587 0.47309 -0.15119 0.35184 -0.63576 0.49212 -0.10383 -0.63932 -1.3451 0.15375 0.45633 -0.24289 -0.11467 -0.63153 -0.066501 0.080194 -0.21293 -0.76982 -0.066234 0.94877 -0.37869 -0.22044 0.25398 -0.14037 -0.16445 0.31656 -0.15562 0.10331 0.4672 -0.36341 0.11606 0.051359 -0.66677 0.010881 -0.61266 0.31128 -0.062738 0.21304 -0.078527 -0.6625 0.51157 0.15837 -1.1852 1.3616 0.076746 0.16205 0.21498 0.0039041 0.30736 0.20798 0.39882 -0.052601 0.5919 -0.48168 0.074203 -0.34907 0.50438 -0.70823

lazy	0.14481 -0.20397 0.3596 -0.59938 -0.93979 0.59784 -0.21619 0.73051 -0.36588 -0.19962 0.14571 0.1642 0.1086 -0.78575 0.53327 0.37127 -0.33013 -0.082276 0.73923 0.86931 0.37934 1.2427 -0.19554 -0.53849 0.20681 0.76727 -0.9714 -0.016255 -0.12529 0.36231 0.13313 0.60993 0.44345 -0.3654 0.22531 0.72985 -0.69992 0.14427 0.85324 0.21268 -0.46674 0.25746 -0.88493 0.042164 -0.24125 -0.11241 -0.52837 0.38905 0.35523 0.29078 -0.47363 -0.30561 0.072255 0.31778 -0.64297 -0.3527 0.49651 0.29722 0.68888 -0.54184 0.04863 0.26221 -0.61438 -0.2591 0.66305 0.25526 0.42406 -0.22196 -0.053041 -0.80721 -0.89748 -0.1165 0.45258 0.24817 -0.14874 -0.20952 -0.58499 0.5573 0.47503 -0.6429 -0.11219 0.2627 -0.4951 -0.0085495 -0.86135 -0.21422 0.0086754 0.35554 -0.48077 -0.39897 -0.012746 0.13761 -0.20283 0.40565 0.056275 -0.35009 -0.745 -0.42987 -0.56238 -0.13433
start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
header	0.13558 -0.35647 0.37762 -0.53937 0.69525 0.77095 0.5389 -0.48085 -0.44434 0.1349 1.3278 -0.38895 -0.50008 -0.41364 0.64029 0.92189 -0.28114 0.01133 -0.10055 -0.51809 0.43833 0.33239 0.30955 0.76199 0.97697 0.069563 -1.1474 0.60434 -0.040107 -1.0352 -0.48434 0.51132 -0.020641 0.71885 0.51985 -0.060398 -0.73292 0.38991 -0.62298 0.092337 -0.016147 -0.19667 -0.012838 0.34787 0.45955 0.39161 0.20703 0.062289 0.2932 0.58925 0.92476 0.51406 -0.73207 0.65818 0.36865 -1.4054 -1.1875 0.33305 1.3044 -0.24677 0.29088 0.45419 0.19189 0.61077 -0.6047 -0.82737 -0.38172 0.35702 -0.43851 -0.69146 -0.3231 0.93431 1.5322 -1.5744 0.73419 -0.45802 -0.68956 -0.53723 0.39343 0.58795 0.17856 0.34715 -0.66168 -0.8095 -0.37371 -0.57902 0.34241 0.58185 0.13297 -0.094022 -0.70765 0.34386 -0.46568 0.56444 -0.18638 -0.56621 1.0196 -0.24085 -0.97523 -0.79198
valid	0.059369 0.29899 0.099834 9.5445e-05 0.1593 0.16494 0.47706 0.25892 0.50351 0.028673 -0.32095 0.63187 0.55425 -0.19256 0.54504 -0.379 0.7826 1.1628 0.27472 0.54645 0.051401 0.11897 0.44424 -0.11146 0.22811 -0.8975 0.73855 -0.47275 0.0022944 -0.18224 0.29705 0.10758 0.0054202 -0.01406 0.45567 0.24548 -0.061069 -0.10315 -0.58652 -0.22686 -0.041835 -0.00067681 1.0702 -0.42444 -0.36729 -1.5606 0.42233 -0.23762 -1.1408 -0.35673 0.91375 0.10379 0.32663 0.18864 -0.12274 -0.29193 0.48188 -0.3102 1.7065 -0.44739 -0.34185 -0.094277 -0.50711 0.036487 0.81634 0.074207 -0.47538 -0.24895 -0.38803 -0.64196 -1.2001 0.18421 0.73733 -0.026524 0.73603 0.60383 -0.59033 -0.69623 -1.5269 -0.81833 0.2604 -0.58948 -0.45269 -0.60026 -0.63328 -0.097068 1.0023 0.13459 0.14182 -0.24717 -0.98238 0.30926 0.31015 -0.14777 0.079195 0.7986 -0.59399 0.031057 -0.18172 -0.14145
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
behavior	0.79669 -0.5889 0.56991 -0.034798 -1.2434 0.83545 0.058371 -0.18639 -0.25826 0.43971 -0.84477 -0.20744 0.34258 -0.43091 0.54777 0.92809 -0.68217 0.28891 -0.25739 0.57427 0.043608 -0.70898 0.053891 -0.12559 -0.24906 0.24902 -0.37907 -0.23702 -0.09747 0.47147 0.2171 1.0136 -0.40842 -0.33776 0.19216 0.14771 -0.1419 -0.15427 -0.50058 -0.50077 -0.62805 -0.020157 -0.59284 -0.018849 -0.63791 -0.051265 0.16411 0.35264 -0.31513 -0.96446 1.2408 -0.57123 -0.35071 0.91132 0.5113 -1.1277 0.794 -0.34417 1.0675 0.30908 -0.30645 0.31146 0.33185 -0.60324 1.0719 0.47739 0.64615 -0.49777 0.7454 -0.058699 -0.25279 -0.63353 0.045374 -0.21113 0.1947 -0.22747 0.19321 0.039949 -0.53137 0.15105 0.44701 0.43534 -0.31767 -0.14733 -1.6884 -0.23374 0.18508 -0.2267 -0.17048 -1.1079 -0.59354 -0.23454 0.55013 0.30703 0.67554 0.27514 -1.1627 -1.0539 0.53034 0.13846
plug	-0.80174 -0.13355 0.48396 -0.74457 0.54291 -0.65827 -0.04504 0.46727 1.0107 0.2973 0.34473 0.69462 -0.84336 0.030929 0.11703 -0.27745 0.14982 0.34004 0.59185 -0.31835 -0.11515 -0.51886 -0.095222 0.072581 0.78145 -0.22795 -0.56403 0.15197 0.39516 -0.1452 0.46404 0.65635 -0.39165 0.19575 0.22796 -0.092227 -0.49527 -0.67356 0.58266 0.25216 0.67184 -0.23376 -0.658 -0.43907 -0.78091 0.6577 -0.022204 0.18343 -0.68225 -0.26886 -0.50024 0.28895 -0.2665 0.14287 -0.10278 -1.2873 -0.29504 -0.30546 1.0631 0.6093 0.38462 0.33311 0.067457 0.92139 0.96802 0.30885 0.38106 -0.57049 -0.3116 -0.7179 0.83798 0.50818 -0.023467 -0.80457 -0.36136 0.44013 0.84701 0.3011 -0.03463 0.40658 0.50008 -0.56276 -0.2977 0.4899 -0.67221 0.56713 -0.015347 0.46551 -0.47471 -0.084873 -0.15189 0.97617 -0.58338 -1.1398 0.23463 -0.295 0.44375 -0.17554 0.8138 0.026101
continue	-0.32731 0.033896 -0.67982 0.012161 0.067989 -0.45974 -0.45649 0.36966 -0.073395 -0.36418 -0.30158 0.18441 0.73452 -0.025496 -0.84645 -0.71544 -0.0084617 0.2163 -0.55619 0.23555 0.22465 -0.10221 0.11938 0.41808 -0.55011 0.16999 0.0050202 -0.56955 0.57711 0.14047 -0.5745 0.25301 -0.51906 -0.04786 -0.07237 0.39578 0.41155 -0.51131 0.17135 -0.28072 -0.67957 -0.11067 -0.19578 -0.14924 0.015176 -0.29987 0.33532 -0.53746 -0.049065 -1.6119 0.20891 -0.063693 -0.41016 1.4591 0.38762 -1.9851 0.1102 -0.55169 1.6443 0.2703 -0.57133 0.18355 -0.33302 -0.4374 0.88331 0.89117 0.1596 0.52355 -0.0050131 -0.63783 0.51731 -0.85408 -0.47784 -0.82449 -0.015596 -0.3503 -0.51048 0.40754 -0.44516 -0.18435 0.62665 0.091751 -0.60881 0.14269 -1.2249 -0.25604 -0.0039915 0.31409 -0.01252 -0.19286 -0.26593 0.06749 -0.17498 -0.46242 -0.56467 0.034172 0.19749 -0.40223 0.65513 0.6535
