ParseUtil	
manages	-0.014532 0.35873 -0.11068 0.18029 0.60035 0.49648 -0.6927 0.16601 0.30106 -0.080638 0.66604 0.37303 -0.25727 -0.131 -0.053902 -0.025801 0.7623 0.60113 0.15143 1.1386 0.30025 -0.25255 -0.16441 -0.51474 -0.57671 -0.033336 -0.50128 -0.10585 -0.021431 -0.29942 -0.65853 1.1067 -0.54737 0.1164 -0.17296 0.68104 0.0013208 -0.017912 0.39131 0.025615 0.66485 -0.53385 -0.52658 -0.2027 -0.31377 0.73524 -0.25798 0.35195 0.047952 -0.16092 -0.46461 -0.22881 0.30284 0.31485 0.54319 -1.8544 -0.0074735 -0.21554 0.45099 0.44787 0.64907 -0.22497 0.1369 -0.23935 -0.16435 0.11793 0.35327 0.51138 0.82155 0.43799 0.10683 -0.42267 -0.28673 -0.15166 0.38915 -0.79931 -0.63015 -0.21294 -0.72077 0.58223 0.57149 0.73399 -0.48147 -0.039027 -0.12318 0.1597 0.095063 0.23676 0.43156 0.34625 0.21837 -0.14883 0.7374 -0.89231 0.093114 0.57196 0.22689 -0.36945 -0.075033 0.24373
parser	-0.43972 0.61684 0.23041 -0.60213 -0.27322 1.0594 -0.38313 -0.40066 0.040981 -0.18966 -0.086716 -0.19841 -1.4664 -0.085825 -0.22346 0.56222 -0.17552 0.54943 0.54982 -0.32829 -0.74258 -0.18459 0.12441 -0.0032832 0.093063 -0.60783 -0.42842 1.0125 -0.4799 -0.22758 -1.0575 0.36455 -0.66741 0.059975 0.45558 0.59316 -0.20253 -0.072273 0.59699 -0.60984 -0.49456 0.88184 -0.3958 0.27579 -0.14083 -0.44339 0.57494 -0.181 0.34555 0.36055 -0.1152 -0.32145 -0.21588 0.28835 0.16485 0.48958 -0.27244 -0.60089 -0.72818 -0.069746 1.034 -0.89126 0.080561 -0.0070003 0.21693 0.28493 -1.1327 0.098087 -0.75215 -0.38901 -0.90179 -0.23744 1.4114 -0.33 0.41836 -0.21223 0.62112 -0.50307 -0.22968 -0.18517 0.20362 -0.52451 -0.59562 0.2866 0.37318 0.69839 0.45158 -1.1215 0.066714 -0.73462 -0.82645 0.68658 -0.66515 0.18395 0.19251 -0.76408 0.18257 -0.94933 -0.36543 -0.72454
threads	0.12084 0.88979 -0.35199 -0.98203 1.1524 -0.033544 -0.4481 0.08115 -0.027424 -0.10639 0.20651 0.41102 1.0141 0.62673 0.041256 0.4959 -0.17339 0.13219 0.1155 -0.91876 -0.16269 -0.65247 0.57713 -0.0020601 0.79793 0.064568 0.64203 0.22962 -0.2601 -0.33132 -0.15965 0.42773 -0.11876 -1.0654 0.0071 0.026931 -0.021602 -0.10296 0.81432 0.49083 -0.4675 -0.62264 -0.10359 -0.12052 -1.3947 -0.23438 0.15249 -0.21881 0.033061 0.51068 -0.30549 0.21521 0.099298 1.1037 -0.18954 -0.074722 -0.20706 0.2238 0.49447 -0.034848 -0.81108 0.78656 -0.36748 0.67658 0.12714 -0.63954 0.52713 -0.27403 0.54733 -0.7436 -0.35463 -0.0028741 0.1401 -0.073445 0.38568 0.11351 0.093169 -0.51263 0.40639 0.35109 -1.0669 0.12171 -0.44715 0.87821 -0.76531 0.63775 0.18007 -0.10097 -0.027219 0.48112 -0.48849 0.83168 -0.3137 -0.69985 0.45839 -0.80358 0.13798 -0.6594 -0.059449 0.83574
creating	-0.031015 0.054008 -0.13713 0.55027 1.3047 0.14545 -0.58466 -0.37105 0.27294 0.02427 -0.22284 -0.5627 -0.36697 -0.68697 0.32454 -0.41468 0.13965 0.19269 0.3211 -0.15763 -0.39343 0.27776 0.28232 -0.61405 -0.093915 -0.33638 -0.29742 -0.19099 -0.52818 0.1358 -0.035663 0.21475 -0.32266 -0.92795 0.21258 -0.77102 0.24954 -0.40767 -0.41437 0.044284 -0.18685 0.13792 -0.22548 -0.0299 0.057159 0.17507 -0.011343 0.18816 -0.5558 -0.67243 -0.10709 -0.19397 -0.41525 1.0147 -0.21818 -2.5536 0.81191 -0.047804 1.2018 0.41491 -0.17587 0.77874 -0.10727 0.12206 0.68563 0.067978 0.43574 -0.082012 0.39053 -0.53154 0.35799 0.043673 -0.39795 -0.29971 0.16882 0.22397 0.074801 -0.029316 -0.60451 0.44741 0.50584 0.12058 -0.23961 0.29645 -0.95874 0.62642 0.052604 -0.33188 -0.16234 -0.10458 0.16884 -0.038864 -0.22567 -0.60015 0.14644 -0.37848 -0.065008 -0.57827 0.84409 0.25542
thread	0.026327 0.91435 -0.31914 -0.46012 0.71848 -0.10242 -0.33364 -0.18504 -0.21303 -0.4363 -0.51649 0.41393 0.79393 0.56465 0.076723 0.5433 0.28018 0.026271 0.56172 -1.1863 -0.20924 -0.42719 0.33842 -0.20797 0.972 0.25202 0.4437 0.17542 -0.30903 -0.69835 -0.33283 0.37252 0.35774 -0.7456 -0.33955 -0.29752 -0.22884 -0.1801 1.0201 0.36838 -0.28214 -0.17442 0.15885 -0.38867 -0.86963 -0.54483 0.24282 -0.25485 -0.091398 0.3881 -0.2597 0.55281 0.33864 1.3644 -0.4574 -0.91126 -0.22713 0.40239 0.71638 -0.049217 -0.34748 0.35253 -0.060957 0.67016 -0.23342 0.091806 0.58668 0.21164 0.3306 -0.63404 -0.62081 0.036175 0.58237 0.34248 0.69521 0.2854 -0.10806 -0.45048 0.65044 0.2752 -0.82958 0.064656 -0.77699 0.48042 -1.0161 0.51685 0.30644 -0.048962 -0.18379 0.42975 -0.6059 0.35126 -0.15302 -0.39738 0.5747 -0.53303 0.49224 -0.79755 0.18856 0.8746
parse	-0.82259 0.54974 -0.26552 -0.21402 -0.24346 0.443 -1.2146 -0.44797 0.44231 0.11673 0.25897 0.72996 -0.016725 -0.23292 0.022307 0.63438 0.18191 0.42305 0.25001 -0.13449 -0.4438 0.11553 1.1554 0.0077628 -0.16109 -0.4066 -0.061939 0.53532 0.18249 -0.16542 -0.14245 0.35769 -0.13028 0.081311 -0.21491 0.35714 -0.83198 -0.24101 0.51644 -0.44197 -0.289 0.064551 -0.434 0.26805 -0.58413 0.74726 0.25337 -0.3174 -0.63159 0.33252 0.12237 -0.50377 0.21992 0.092225 -0.13511 0.52135 0.38148 -0.085376 -0.42047 -0.35104 -0.34998 0.26351 -0.29251 -0.62769 0.1149 -0.33919 -0.062499 0.114 -0.29286 -0.74451 -0.35109 0.59537 0.36871 -0.86141 0.072564 0.12897 -0.11889 -0.83121 0.15873 0.21656 -0.0030514 -0.48924 -1.0694 -0.26902 0.12581 0.27759 0.46708 -0.039538 -0.056296 0.22919 -0.70191 0.25727 -0.8132 -0.46676 0.20884 -0.73151 0.18033 -0.592 -0.25001 0.14882
specific	-0.47781 0.20629 -0.24791 0.62046 0.089921 -0.36365 -0.73949 -0.12104 0.1057 0.52582 -0.10343 -0.40503 0.11551 -0.18985 0.46722 0.37388 -0.16008 0.25749 -0.34765 0.039314 -0.67422 -0.85683 -0.24873 -0.11092 -0.9427 -0.1196 0.49394 -0.41423 -0.66492 0.24754 0.26911 0.37724 -0.018212 -0.15882 0.51064 0.42866 -0.15547 -0.34444 -0.54467 0.2544 -0.17025 0.0455 0.54519 -0.030941 -0.5464 0.07801 -0.25813 -0.11734 -1.1312 -0.65362 0.86617 0.32464 0.3191 0.46329 -0.086676 -1.3599 0.30952 -0.49934 1.9601 0.55018 -0.075921 1.0657 0.2432 0.021586 1.54 -0.33972 -0.19871 -0.11732 0.36481 -0.32158 -0.58802 -0.41828 0.15535 -0.56005 0.55529 0.20343 -0.28658 -0.63989 -0.89872 -0.15592 0.22681 -0.31642 -0.50888 -0.22742 -1.9669 0.43743 0.062155 -0.23963 -0.10476 0.094803 -0.78353 0.27195 -0.034989 -0.41049 -0.14836 0.25192 -0.89385 -0.65829 0.92766 0.2102
parsers	-0.81878 0.34921 -0.877 -0.81029 -0.16999 0.98353 -0.53685 -0.63566 0.52601 0.38522 0.30859 -0.23587 -0.59516 0.11852 -0.020856 0.11778 -0.27736 0.47683 0.59591 0.26896 -0.82829 0.063481 0.60475 0.2832 -0.22456 -0.24024 0.43622 0.64775 -0.30472 -0.55035 -0.92672 0.18388 -0.081803 -0.30708 0.28699 0.5486 0.2069 0.087024 0.51672 -0.13745 -0.35585 0.47383 -0.5837 -0.16486 -0.19433 -0.73371 0.77434 -0.58357 0.10851 0.40587 -0.69615 -0.19871 -0.091824 0.54953 0.20896 1.3839 0.436 -0.05163 -0.39363 -0.63207 0.70708 -0.093367 -0.00014216 0.035882 0.066932 0.1861 -0.84417 0.27344 -0.21972 -1.0835 -0.70143 -0.21403 1.1066 0.00699 0.1479 -0.64265 0.43963 -0.26444 -0.34104 -0.20954 0.035287 -0.7308 -0.26799 0.55211 0.4366 0.47719 -0.099549 -0.48027 -0.16849 -0.56442 -0.84387 0.8017 -0.086263 -0.8357 0.054198 -0.44787 -0.45807 -0.063638 -0.30821 -0.59155
expensive	-0.33326 0.58369 0.022474 0.11461 -0.40134 -0.57467 -0.19608 0.44736 0.24968 0.74268 0.18655 -0.45654 -0.46292 -0.18943 -0.11832 -0.53547 0.06689 0.49605 1.1748 0.37884 0.28415 0.33625 0.21756 -0.10021 0.10201 0.11789 -0.58078 -0.8757 -0.64587 0.096688 0.065916 0.10416 -0.37729 -0.76705 0.98678 1.0824 -0.36144 -0.63508 -0.091747 -0.26818 0.81793 -0.19036 -0.12309 -0.59324 -0.079609 -0.043746 0.568 0.20435 0.10026 -0.55509 0.40579 -0.022355 0.012409 0.097979 -0.083029 -1.7389 -0.15627 0.37002 1.6531 -0.86993 -0.44635 0.51501 0.45823 0.45227 0.25319 -0.84956 0.23882 -0.41008 0.2096 -1.085 -0.095921 -0.50875 0.127 0.93753 0.10412 -0.018061 -0.42769 0.4051 -0.65518 0.18504 1.2553 0.040063 -3.6363e-05 0.013503 -1.6955 0.25478 -0.16336 0.0056963 -0.76433 -1.0666 0.030672 -0.22041 0.5172 -1.0184 -0.88431 0.0069198 -0.17822 0.14062 0.73795 -0.18764
Parse	-0.82259 0.54974 -0.26552 -0.21402 -0.24346 0.443 -1.2146 -0.44797 0.44231 0.11673 0.25897 0.72996 -0.016725 -0.23292 0.022307 0.63438 0.18191 0.42305 0.25001 -0.13449 -0.4438 0.11553 1.1554 0.0077628 -0.16109 -0.4066 -0.061939 0.53532 0.18249 -0.16542 -0.14245 0.35769 -0.13028 0.081311 -0.21491 0.35714 -0.83198 -0.24101 0.51644 -0.44197 -0.289 0.064551 -0.434 0.26805 -0.58413 0.74726 0.25337 -0.3174 -0.63159 0.33252 0.12237 -0.50377 0.21992 0.092225 -0.13511 0.52135 0.38148 -0.085376 -0.42047 -0.35104 -0.34998 0.26351 -0.29251 -0.62769 0.1149 -0.33919 -0.062499 0.114 -0.29286 -0.74451 -0.35109 0.59537 0.36871 -0.86141 0.072564 0.12897 -0.11889 -0.83121 0.15873 0.21656 -0.0030514 -0.48924 -1.0694 -0.26902 0.12581 0.27759 0.46708 -0.039538 -0.056296 0.22919 -0.70191 0.25727 -0.8132 -0.46676 0.20884 -0.73151 0.18033 -0.592 -0.25001 0.14882
Util	-0.1924 -0.25299 0.0085078 0.068115 -0.14057 -0.27199 0.54285 0.28828 0.57867 0.065945 0.44525 0.27802 -0.65125 -0.074234 -0.055138 -0.12907 -0.63753 -0.038412 0.14438 0.13631 -0.21399 -0.013383 -0.72705 -0.44491 0.077815 -0.028818 -0.20801 0.21378 0.45236 -0.27176 0.52615 -0.80454 0.077545 -0.050111 -0.062507 -0.005049 0.046086 -0.70021 -0.0049918 -0.45117 0.18727 0.15673 -0.41944 0.011463 -0.045277 -0.20298 0.1151 0.091247 -0.72374 -0.28113 -0.35384 0.07384 -0.54467 -0.28225 0.16212 0.44241 0.24142 0.18899 -0.31822 -0.27686 -0.68907 0.50419 -0.24899 -1.0581 0.10886 -0.35061 -0.60983 -0.79653 0.29523 0.21069 0.37805 0.45124 0.21771 0.65363 0.3136 -0.058576 0.39279 -0.10578 0.54151 -0.44047 -0.50296 -0.25857 0.19563 0.10389 0.58926 0.35004 0.13537 -0.037103 -0.67759 0.50369 0.38616 0.21218 -0.16296 0.15984 -0.054943 0.065043 0.32978 0.089601 -0.3549 -0.021787

parsers	-0.81878 0.34921 -0.877 -0.81029 -0.16999 0.98353 -0.53685 -0.63566 0.52601 0.38522 0.30859 -0.23587 -0.59516 0.11852 -0.020856 0.11778 -0.27736 0.47683 0.59591 0.26896 -0.82829 0.063481 0.60475 0.2832 -0.22456 -0.24024 0.43622 0.64775 -0.30472 -0.55035 -0.92672 0.18388 -0.081803 -0.30708 0.28699 0.5486 0.2069 0.087024 0.51672 -0.13745 -0.35585 0.47383 -0.5837 -0.16486 -0.19433 -0.73371 0.77434 -0.58357 0.10851 0.40587 -0.69615 -0.19871 -0.091824 0.54953 0.20896 1.3839 0.436 -0.05163 -0.39363 -0.63207 0.70708 -0.093367 -0.00014216 0.035882 0.066932 0.1861 -0.84417 0.27344 -0.21972 -1.0835 -0.70143 -0.21403 1.1066 0.00699 0.1479 -0.64265 0.43963 -0.26444 -0.34104 -0.20954 0.035287 -0.7308 -0.26799 0.55211 0.4366 0.47719 -0.099549 -0.48027 -0.16849 -0.56442 -0.84387 0.8017 -0.086263 -0.8357 0.054198 -0.44787 -0.45807 -0.063638 -0.30821 -0.59155
threadlocal	
fields	-0.047616 0.99576 -0.71022 0.7524 0.53466 -0.82734 0.11373 0.29041 -0.46434 0.052024 -0.46316 -0.30941 0.67578 0.50736 -0.17579 -0.42409 0.47908 0.60994 -0.2695 0.29835 -0.25166 0.62413 1.1192 -0.030751 -0.19425 0.33195 0.29204 -0.3402 -0.15314 0.48892 -0.7018 -0.28773 0.47878 -0.31754 0.045104 0.31921 -0.33212 0.66268 -0.77237 0.42653 -0.19031 -1.056 -0.53589 -0.11899 -0.078285 0.37777 -0.35187 0.63479 -0.12965 -0.55702 -0.24686 -0.26448 0.043006 1.2225 0.61456 -1.0282 0.024019 -0.37065 1.26 0.42652 0.08088 0.9891 0.069389 -0.17465 1.0652 -0.17165 0.80588 -0.22493 0.49112 -0.13462 0.19677 0.19754 0.83006 -0.70803 -0.0004889 -0.45778 0.8754 0.18089 -0.55612 0.88671 1.2495 0.61516 -0.80477 -0.42965 -0.51398 0.63367 0.11991 -0.4999 0.3615 -0.15363 -0.019578 -0.0060289 -0.52583 0.17419 -0.72534 0.50641 -0.77926 -0.076215 0.55053 0.4307
initialize	-0.5253 0.061284 -0.15192 0.66004 -0.19238 0.04136 -0.19609 0.0049814 0.28108 -0.041961 -0.10118 -0.10335 -0.14547 -0.32037 -0.20906 0.23999 0.29512 0.41296 -0.21588 0.12399 -0.51437 -0.66686 0.13889 -0.043394 -0.15446 -0.55554 0.34728 0.57922 0.57524 -0.0071489 -0.16033 0.24961 -0.29036 -0.086996 0.022846 0.11226 0.24639 -0.54771 0.49819 -0.43348 0.025283 0.19279 -0.43647 -0.1271 -0.23028 0.28171 0.11363 0.39595 -0.77784 -0.11414 -0.3256 0.062452 -0.096141 0.13338 0.14639 0.56324 0.25877 0.092628 -0.20342 -0.61354 -0.13186 -0.34292 0.11913 0.04242 0.15653 0.23554 -0.22011 -0.087971 -0.20071 -0.23352 -0.27045 0.0474 0.19951 0.16865 0.13438 -0.2292 -0.049069 -0.24879 0.3806 -0.26305 -0.50882 -0.17214 -0.29635 0.044943 0.55505 0.32951 0.45519 0.16245 -0.40395 0.32843 -0.40167 0.72155 0.020907 -0.4123 0.28111 -0.85222 0.32313 0.12522 0.010856 -0.38037
item	-0.71721 0.49227 0.9664 -0.089518 0.37078 0.040713 0.36177 0.049139 0.78761 0.088026 0.23897 -0.33589 0.20803 -0.48316 -0.22955 0.74771 0.50619 0.44006 -0.050425 -0.57092 0.30721 -0.61545 -0.32051 -0.21435 0.35358 -0.079719 0.17613 -0.068338 -0.72691 -0.38039 0.31825 0.23474 0.10018 -0.15133 -0.021365 0.72992 -0.53549 -0.62714 -0.24914 -0.65102 0.52101 -0.21999 0.8402 -0.377 -0.43672 -0.07844 -0.53145 -0.19983 -0.25574 -0.70992 1.2942 0.80876 0.13734 0.21437 -0.59096 -0.92776 -0.48289 -0.030209 1.2406 0.067676 -0.29444 0.16587 -0.12632 0.33397 0.90239 -0.44633 0.21898 -0.25525 0.40689 -0.37513 -0.031407 -0.28119 0.46453 0.61211 0.072335 0.42911 -0.6319 -0.40136 -0.62149 -0.44483 -0.22444 -0.63154 0.25487 -0.84661 -0.57157 -0.54832 -0.12101 -0.43068 -0.18796 -0.71058 -0.32825 0.42612 0.82961 -0.75377 -0.93546 -0.18446 0.46084 -0.55669 0.98377 -0.015612
parsed	-0.65204 0.43278 0.15763 -0.14085 0.065446 1.0136 -0.39709 -0.35309 -0.21021 -0.096595 -0.26417 0.84732 0.51299 -0.34083 0.13564 0.36569 -0.28334 0.96234 0.30502 -0.52951 -0.40019 0.044098 0.33983 0.67613 -0.60658 -0.32229 -0.28016 0.7898 -0.56829 0.19748 0.41166 -0.17738 -0.67771 0.27404 -0.11522 -0.062954 -0.62052 -0.097031 -0.21816 -0.37184 -0.28817 -0.52668 -0.15923 0.52042 -0.49455 -0.071492 0.3328 0.08581 -0.098375 0.068901 0.1581 -0.067258 0.60102 0.22943 -0.54351 0.83237 -0.012189 0.2044 -0.41993 -0.23736 0.30649 0.49952 -0.39233 -0.36577 0.24529 -0.60105 0.076677 0.52457 -0.038798 -0.20396 -0.23542 0.23357 0.61213 -0.5905 0.11081 -0.066941 -0.38421 -0.17425 0.16499 -0.74578 -0.24712 -0.53155 -0.71416 -0.034103 0.057863 -0.16683 0.38181 0.049439 -0.39098 -0.57575 -0.64644 0.51029 -0.74789 -0.42255 0.58733 -0.16511 0.55922 0.041702 -0.60527 0.37616

simply	-0.11055 0.14475 0.32269 0.11455 0.12821 0.57989 -0.29525 0.20746 0.68867 -0.2642 0.17079 0.069806 0.20294 -0.20203 -0.0062471 -0.47701 0.20135 0.66588 -0.11703 0.14952 0.093763 0.22497 -0.016637 -0.57777 -0.15651 0.27164 -0.49182 -0.36301 0.19482 -0.21932 0.26379 0.85523 -0.48109 -0.2972 0.441 -0.077189 0.0064163 -0.14925 0.26581 -0.46007 -0.31013 0.13491 -0.06342 -0.32913 -0.31529 -0.151 0.042891 0.16249 -0.34913 -1.0091 0.57708 0.073365 0.10176 1.1292 -0.34624 -1.7682 -0.0061266 0.0080445 1.0477 0.34851 -0.18293 0.1965 -0.35063 -0.24102 1.056 -0.33964 0.44002 0.076125 -0.20458 -0.36015 -0.1571 -0.073388 -0.049343 -0.25661 0.056199 0.21689 0.040112 0.4661 -0.37487 0.06182 0.233 -0.35656 -1.143 -0.33748 -1.7467 -0.45732 -0.089761 -0.23851 -0.24403 -0.29534 -0.38605 -0.41872 0.218 -0.13783 -0.27531 -0.27457 -0.18756 -0.55689 0.13672 0.31596
introducing	-0.17096 -0.28489 0.039095 0.73343 0.78782 0.01006 -0.45711 -0.17879 -0.26533 0.0035729 -0.66319 -0.39344 -0.80595 -0.30589 0.34685 -0.41907 0.21734 0.10886 0.24896 -0.015654 -0.29528 -0.47599 -0.072795 -0.3135 0.16879 -0.018872 -0.005857 -0.48011 -0.61086 0.82658 -0.34859 0.5982 -0.27751 -0.47759 0.15169 -0.34169 0.022236 -0.75743 -0.72308 -0.060378 -0.32004 -0.077324 0.31161 0.51341 -0.4454 0.26289 -0.15531 -0.345 -0.33175 -0.76421 -0.14399 0.37159 -0.37027 0.68598 -0.43462 -1.071 0.2443 0.276 0.68585 -0.22225 -0.07129 0.24882 0.065779 0.22346 0.65111 -0.012822 0.08782 0.33886 0.44759 -0.15943 0.03312 0.10682 -0.445 -0.082589 -0.31383 0.32505 0.010697 -0.050898 -0.3415 -0.34012 0.1315 -0.67984 -0.026208 -0.17263 -1.0262 0.3932 0.099168 -0.33456 -0.80938 -0.32657 0.26299 0.065019 0.046203 -0.37565 -0.16556 -0.79442 -0.41006 -0.10547 0.8163 0.14906
