NUTCH	
override	-0.41995 -0.54195 0.90953 0.31527 -0.23928 0.32807 -0.59189 -0.0014713 0.39047 -0.5267 -0.37091 0.082242 -0.72208 -0.33301 -0.60206 -0.23594 -0.12289 1.1418 0.17972 -0.57364 -0.070473 -0.90909 0.58138 -0.25594 0.46171 -0.49262 -0.48538 -0.38112 0.026385 -0.34846 1.0094 -0.036515 0.066833 0.36144 -0.20521 0.8643 0.3445 -0.66178 0.16093 0.66139 0.029242 -0.53328 0.35513 -0.52527 -0.97479 -0.51194 0.57935 -0.87339 -1.204 -0.12496 -0.73291 0.86973 -0.34726 0.17268 0.73783 -0.05084 1.1373 -0.0055439 0.45677 -0.35208 0.017543 -0.26002 0.7217 0.77776 0.1384 -0.066486 -0.029335 -0.14445 -0.39927 -1.0211 -0.038455 0.29068 0.01386 -0.15493 0.15418 -0.093046 -1.0234 -0.13646 -0.89098 -0.017737 0.10537 -0.9628 -0.60925 -0.28805 -1.0014 0.23208 1.3091 0.77867 0.21022 -0.80899 0.4466 -0.078953 -0.27907 0.54229 -0.60078 0.42063 -0.028589 -0.2489 0.36333 -0.91271
subcollection	

issue	-0.33126 0.035314 0.59881 0.14438 0.087857 -0.23078 -0.0078876 -0.57724 0.75547 -0.3051 -0.0064974 0.23473 0.20424 -0.007629 -0.34221 -0.11881 0.20439 0.071652 -0.24928 -0.89414 0.54334 -0.48583 0.082513 0.10531 0.31343 -0.047411 0.32675 -0.36492 -0.44649 0.45387 -0.14689 0.22646 0.45376 0.40626 -0.47647 0.6096 0.15961 -0.1148 -0.43358 -0.015999 -0.77636 -0.47432 0.50372 -0.79097 -0.78178 -0.67845 0.060212 -0.24419 -0.75732 -0.82025 0.83479 -0.11802 0.087791 1.3345 -0.32742 -2.1275 0.37674 -0.56629 1.8865 0.34309 -0.057656 0.49458 -0.38238 -0.56819 1.5391 -0.23591 0.13009 0.67913 0.31525 0.00068008 0.26937 -0.34586 -0.24994 0.23974 -0.39 0.59812 -0.5094 0.18152 -1.2037 -0.34839 0.1594 -0.37143 0.65004 -0.15699 -1.0986 -0.283 -0.20646 -0.16193 0.1714 -0.56629 -0.28774 0.15789 -0.66004 -0.33742 -0.21105 0.728 0.20027 0.058582 0.64395 0.22208
introduce	-0.24264 -0.32633 -0.24515 0.37269 0.39448 -0.094899 -0.77632 0.21355 -0.22676 0.16067 -0.85849 -0.011422 -0.85532 -0.23882 0.12128 -0.24518 0.57764 0.40452 -0.4753 -0.030616 -0.059614 -1.035 -0.05035 -0.022315 -0.1778 -0.50784 0.043892 -0.61565 -0.097646 0.49681 -0.52104 0.91753 -0.3568 -0.14155 0.060273 0.076029 0.13293 -0.97844 -0.4662 0.0051981 -0.35413 -0.2192 -0.057104 -0.30933 -0.85002 0.27186 -0.045091 -0.22448 0.057128 -0.84939 -0.46386 0.27779 -0.3086 0.35312 0.020687 -1.244 0.064697 0.25506 1.4108 -0.39388 -0.11798 0.017244 -0.078873 0.12944 0.90528 -0.072478 -0.15429 0.70474 0.079082 -0.50934 0.57842 -0.26672 -0.39695 -0.2067 -0.28413 0.28024 -0.15299 -0.083306 -0.40849 -0.28701 0.10884 -0.85709 0.027998 -0.21599 -0.98905 0.2473 0.57433 0.14109 -0.46627 0.023303 0.38375 0.292 -0.0038133 -0.83161 -0.12396 -0.525 -0.32443 -0.21828 0.64854 -0.12841
configuration	-0.98334 0.46377 0.83126 0.45715 -0.50326 -0.22882 0.11815 0.37471 0.25768 0.65938 0.63874 -0.28183 0.47454 -0.45865 0.93985 -0.038447 -0.3604 0.66872 0.56982 -0.60624 -0.51901 -1.0563 0.25595 -0.26926 0.80848 -1.0096 -0.20486 0.22528 -0.18765 0.26698 0.10763 0.81235 -0.68725 -0.036446 1.0214 0.48196 0.62993 0.085188 0.65425 -0.52995 0.63628 -0.35315 0.44093 0.3867 -0.28022 0.12194 0.12356 -0.079947 0.12814 0.50238 0.074409 0.1973 -0.017272 0.69671 0.52972 -1.0067 0.54323 0.027176 1.208 0.48588 -0.37228 -0.21103 0.34778 0.9129 0.85538 -0.38274 -0.32273 -0.59065 0.096705 0.066751 -0.74063 -0.3832 0.34513 -0.29124 0.32556 -0.1334 -0.044707 -0.15619 0.20446 0.011404 -0.71941 -0.33211 -0.44662 -0.13708 -0.36552 0.69068 0.70321 -0.94377 -0.37433 0.35979 -0.4985 0.60889 0.27116 0.19916 1.1641 0.31562 -0.17303 -0.45136 1.1944 -0.42683
directive	-0.020381 -0.62872 0.84627 0.13508 0.52592 0.10643 0.037196 0.065753 0.23282 -0.040381 0.28655 -0.78312 -0.54666 0.013666 0.18929 0.29089 0.32796 0.29296 -0.35219 -0.54503 -0.60489 -0.36547 -0.16727 0.27273 -0.27702 0.19591 -0.17744 0.1392 -0.72036 0.10315 0.40465 0.29372 0.46819 -0.1184 -0.76956 1.2009 0.075714 -0.33831 -0.33093 -0.36107 -0.37663 0.17896 0.73164 0.33328 -0.13483 -0.2627 -0.28498 0.36679 -0.63456 -0.48694 0.8356 -0.09017 -0.16055 0.71489 -0.29919 0.11951 0.9263 -0.0060196 1.126 0.44754 0.33338 -0.55848 -0.098877 0.035175 0.68482 -0.039204 -1.3919 -0.052559 0.36973 -0.73552 0.10895 -0.59948 0.24049 -0.45521 -0.44893 0.15073 -0.14519 0.399 -1.0795 -0.31896 0.45498 -1.0325 -0.5096 0.0010178 -0.74845 0.015907 1.1062 -0.38154 0.04735 0.51238 -0.054931 -0.51227 -0.39297 0.1604 0.67895 0.31307 -0.401 -0.29033 -0.55961 0.019977
override	-0.41995 -0.54195 0.90953 0.31527 -0.23928 0.32807 -0.59189 -0.0014713 0.39047 -0.5267 -0.37091 0.082242 -0.72208 -0.33301 -0.60206 -0.23594 -0.12289 1.1418 0.17972 -0.57364 -0.070473 -0.90909 0.58138 -0.25594 0.46171 -0.49262 -0.48538 -0.38112 0.026385 -0.34846 1.0094 -0.036515 0.066833 0.36144 -0.20521 0.8643 0.3445 -0.66178 0.16093 0.66139 0.029242 -0.53328 0.35513 -0.52527 -0.97479 -0.51194 0.57935 -0.87339 -1.204 -0.12496 -0.73291 0.86973 -0.34726 0.17268 0.73783 -0.05084 1.1373 -0.0055439 0.45677 -0.35208 0.017543 -0.26002 0.7217 0.77776 0.1384 -0.066486 -0.029335 -0.14445 -0.39927 -1.0211 -0.038455 0.29068 0.01386 -0.15493 0.15418 -0.093046 -1.0234 -0.13646 -0.89098 -0.017737 0.10537 -0.9628 -0.60925 -0.28805 -1.0014 0.23208 1.3091 0.77867 0.21022 -0.80899 0.4466 -0.078953 -0.27907 0.54229 -0.60078 0.42063 -0.028589 -0.2489 0.36333 -0.91271
default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
globally	-0.25617 0.34475 0.11749 0.18537 0.63963 -0.42326 0.4335 -0.5515 0.2809 -0.057138 0.13563 -0.029168 0.84718 -0.95795 -0.15882 -0.46128 -0.024629 0.76163 -0.67501 -0.27037 0.4921 0.33972 0.56286 0.62448 0.27963 -0.15146 0.77727 0.55246 -0.32771 0.70675 0.20772 0.7682 -0.13501 0.023128 0.80026 0.46368 -0.57556 -0.37793 -0.93195 -0.3705 0.48853 0.49936 -0.080139 0.65049 0.038836 0.22461 1.0197 0.37565 -0.94833 -1.2225 -0.37668 -0.34909 -0.52447 0.44223 -0.1899 -0.54515 0.28313 -0.17393 0.72908 -0.5493 -0.02105 0.48352 -0.34956 -0.46656 0.11916 0.089652 0.013684 -0.49718 1.8762 -0.2921 0.54024 -0.44697 -0.36434 0.55506 0.52538 -0.30382 -0.37271 -0.58198 -0.12465 -0.3183 0.79835 -0.21735 -0.47676 0.45566 -0.48934 -0.080219 0.023217 -0.1963 -0.60019 -0.15959 0.088605 0.075241 -0.36133 -0.9204 -0.1866 0.66758 -0.22203 -0.17623 0.65087 0.077769

