fetcherthreads	
blocking	0.4645 -0.66036 -0.14207 0.19054 0.26328 0.22392 -0.94394 0.08914 0.66745 -0.21073 0.099192 -0.039047 -0.28687 -0.48372 -0.16055 0.11771 -0.23856 -0.42727 0.29334 -0.11513 -0.12602 0.15026 0.41054 0.21293 0.35235 0.16473 -0.61609 -0.023955 -0.02201 -0.012825 0.27852 0.17475 0.3337 -0.21262 0.48521 -0.89425 0.22816 -0.46721 -0.28091 1.0559 -0.31831 -0.050344 0.50818 0.1111 0.11696 0.014879 -0.36936 -0.13384 -0.28986 -0.34201 0.85793 0.87641 -0.68468 1.101 -0.45624 -1.0623 0.1754 0.09656 1.3408 -0.22229 -0.87071 -0.18402 0.57622 0.79178 0.48102 0.43977 0.45816 -0.025843 -0.018993 -0.59807 -0.20866 -0.60394 0.22272 -0.53553 0.17938 -0.17673 0.078161 0.49018 0.18242 0.027778 0.76125 -0.12152 -0.83537 -0.044371 -1.137 0.39864 0.88482 0.15436 -0.20828 -0.22442 -0.12657 -0.55302 -0.69012 0.44505 -0.35089 -0.21853 -0.014913 0.27363 1.3643 0.61176
monitor	-1.1187 -0.50178 -0.2223 0.26081 -0.34321 0.37558 -0.38709 0.38008 0.12116 -0.10076 0.015949 -0.33812 0.90722 -0.39277 -0.38108 0.46709 0.53634 -0.17444 0.0040301 -0.55111 -0.79591 -0.55486 0.45242 -0.38545 0.049225 -0.57765 -0.53569 0.19989 0.1332 0.42192 0.36193 -0.15035 -0.081177 1.2552 0.48123 -0.42912 0.2208 -0.27341 0.51929 -0.55395 -0.70137 -0.033735 -0.66113 -0.24787 -0.60938 0.13052 -0.64066 -0.78388 -0.45468 -0.66587 0.58508 0.5418 -0.2492 0.73381 0.22736 -1.2994 0.06277 -0.44082 1.8721 -0.10107 -0.23473 -0.028691 -0.31039 -0.20155 0.43661 0.9796 -0.11557 0.36153 0.80935 0.53133 0.69261 -0.4159 0.25965 -0.12062 0.19823 -0.62594 -0.07144 0.20785 -0.16307 -0.45837 1.1103 0.016532 -0.39942 0.60568 -1.0742 -0.0011361 0.82551 0.22386 -0.099514 0.031771 0.17493 0.58391 0.090772 -0.78722 -0.17789 0.71125 -0.094574 -0.41612 0.47697 -0.22713
outlink	
normalizing	0.40501 0.010996 -0.13967 1.6329 -0.32589 -0.55531 -0.58288 -0.34782 0.67549 -0.077651 -0.59773 -0.30903 0.91753 0.62173 0.65235 0.10206 -0.0078941 -0.99955 0.60636 -1.2088 0.41077 0.43335 -0.12586 0.33427 0.71508 0.64249 -0.25644 -0.23509 0.036163 0.42674 -0.31279 0.20794 0.37393 0.38377 -0.26847 -0.30228 0.773 -0.28039 -0.91799 -0.084225 -0.14869 -0.1818 0.24582 0.86626 -0.90765 -0.022415 0.16076 0.01623 -0.33269 -0.47292 0.35607 0.09905 -0.62079 0.47241 -0.58776 -0.060339 0.29384 -0.81471 -0.11539 0.45433 -1.314 -0.59157 -0.12274 -0.82761 -0.141 0.74571 0.22489 0.60491 -0.30908 -0.32041 -0.095236 -0.57315 -0.11753 -0.17958 0.60777 0.27362 -0.20788 -0.33896 0.078545 0.23969 -0.15074 0.65751 -0.27485 0.78852 0.1819 1.0932 0.19752 0.29432 -0.64533 -0.9345 -0.96446 0.55315 -0.64376 -0.42667 -0.037385 -0.49537 0.50132 0.1857 -0.13402 0.67592
filtering	-0.35024 0.023986 -0.32141 -0.72955 0.05939 0.66012 -0.39154 -0.23857 0.48957 0.18354 0.3836 -0.24174 -0.46877 -1.1142 0.27687 0.062174 0.37636 -0.23526 0.62338 -0.24161 -1.316 -0.32869 0.73966 0.49665 -0.085792 0.30718 0.32473 0.6599 -1.0944 -0.39471 0.052004 0.43154 0.19589 -0.21168 0.23189 -0.32585 -0.31344 -0.61803 -0.098382 -0.19176 -0.41709 0.45469 -0.99679 -0.13657 -0.25523 0.10896 -0.52393 -0.050874 0.59378 -0.22174 0.7884 0.71263 -0.52982 0.52103 -0.69493 -0.29339 0.46077 0.086074 0.94754 -0.25517 0.24785 -0.21 0.26769 0.3698 0.24871 0.63624 0.15549 -0.89907 0.44134 -0.47349 0.05171 -0.41655 0.75543 -0.2728 -0.35494 -0.15221 -0.077132 -0.13421 0.007525 -0.36199 0.77839 -0.48092 -0.87059 0.22853 -1.18 1.0726 0.9876 -0.14313 -0.57954 -0.16047 -0.46226 -0.27468 -0.42166 0.013255 0.51375 -0.33162 0.085716 -0.61788 0.17618 0.87076

regex	
plugins	-1.4682 0.80114 -0.63442 -0.48919 1.4484 0.10783 -0.57366 -0.26648 0.38649 -0.3816 0.52485 -0.081075 -0.42501 -0.44778 0.074135 -0.20722 0.079518 0.44543 0.22782 0.51911 -0.85745 -0.80898 0.53852 0.68454 -0.12069 -0.12496 0.017935 0.21816 -0.4636 -0.24254 -0.12227 0.18 -0.80704 0.32083 0.96842 0.76093 0.16681 -0.16916 -0.13579 -0.25794 -0.19572 0.46554 0.020719 -0.060643 0.11389 -0.57328 -0.0070328 -0.47579 0.27994 0.40835 -0.39088 0.48483 -0.45939 -0.22305 1.0414 0.25042 0.47314 -0.45778 -0.18348 0.51346 -0.40031 0.32253 0.00035291 0.93783 0.32023 -0.25265 0.31637 -0.88442 0.030397 -1.1849 -0.1526 0.76669 0.40387 -0.64488 -0.13775 0.010813 -0.37021 0.53507 -0.26555 0.032876 -0.76984 -1.1226 -0.27466 0.18551 0.34536 1.5305 0.72687 0.5634 0.28264 -0.57689 -0.6333 0.41295 -0.22939 -0.31525 0.77379 0.052536 -0.12925 -0.020126 0.5079 0.18539
single	-0.37267 0.52611 0.33918 -0.023724 0.71527 0.40662 0.42302 -0.043325 0.23647 0.26558 0.50775 -0.24027 0.3158 0.47416 0.24147 -0.017764 0.15731 0.57352 0.35329 0.030657 1.143 -0.2657 0.23278 0.18617 0.52535 -0.081744 0.11758 -0.52051 0.28559 0.85375 0.21971 0.87925 0.70312 0.46308 0.61053 0.066788 -0.18004 0.41623 0.54033 -0.221 0.50734 0.22404 0.29336 0.64537 0.54096 0.10895 0.29269 -0.74584 -0.45436 -0.51951 -0.49787 0.16649 -0.14836 0.60606 -0.12653 -2.8922 0.1248 0.38647 1.8326 0.93226 0.018612 0.31827 -0.25899 0.43089 1.26 -0.18938 0.0013627 0.038418 -0.12044 -0.79165 -0.29669 0.38249 -0.20963 -0.036186 0.58597 0.68702 -0.56508 -1.0917 -0.38458 -0.53877 0.082211 0.41683 -0.075528 0.16266 -1.1582 -0.22389 0.52717 -0.4877 0.32747 0.15516 -0.72493 0.094234 -0.33693 -0.27273 0.025324 -0.048957 -0.28051 -0.040233 0.51954 -0.63612
lock	0.018144 -0.11419 0.5128 -0.73728 0.049477 -0.79368 -0.50385 0.43961 -0.19688 -1.0137 -0.083622 0.51239 -0.56147 0.38681 0.58742 -0.40811 0.11266 0.1669 -0.1078 -0.33313 0.54151 -0.29228 -0.023877 -0.86237 0.74149 -0.48994 -0.76577 -0.90175 0.22075 0.29288 0.34368 -0.11894 -0.63746 0.42816 0.44752 -0.86285 0.0083123 -0.080381 0.52723 -0.70592 0.33665 -0.32419 0.44125 -0.91837 0.10733 0.77209 -0.36164 0.097806 0.016855 -0.24678 -0.31265 0.36233 -0.6436 0.36125 0.33565 -1.647 -0.53308 -0.45555 0.88099 -0.27424 0.3101 -0.31886 -0.11668 1.297 0.14795 0.59628 0.59612 0.59311 -0.19666 -0.24949 -0.017322 0.42081 0.43435 -0.58813 -0.21514 -0.78007 0.1339 0.40359 0.68846 -0.15836 0.46175 -0.61549 -0.39129 -0.11694 -0.74838 0.019293 0.3511 -0.056835 -0.11965 0.41928 -0.97135 0.48897 0.27287 0.088613 0.19031 0.071241 0.64679 -0.003231 0.55298 -0.42998
synchronization	-0.45648 -0.13478 -0.23961 0.16793 0.16536 -0.20864 -0.18772 -0.26523 0.10239 -0.48352 0.16488 0.28434 0.48919 -0.15631 0.98259 0.33919 -0.31206 -0.24271 0.28782 -0.0027631 -1.0475 -0.61627 0.63024 0.24232 0.94352 -0.42587 0.1399 0.62848 -0.54425 -0.41025 -0.18917 0.14301 -0.46828 0.33399 0.30653 -0.57948 -0.31248 -0.081122 0.67859 -0.78509 0.55874 0.36575 -0.19134 -0.052856 -0.93964 -0.41681 0.24867 -0.28824 0.45374 0.069452 0.19986 0.12883 -0.59316 0.68063 0.55887 -0.076154 0.36887 -0.21255 0.16142 0.55465 -0.37465 -0.28622 -0.16065 0.13667 0.25917 -0.17791 -0.058622 -0.70917 0.66529 -0.23184 -0.4369 -0.14572 1.0173 -0.31753 0.91135 0.28707 -0.021283 -0.73153 0.30068 -0.30179 -0.091874 -0.14118 -0.24662 0.33505 -1.0965 1.0978 0.97463 -0.34564 0.15562 -0.21006 -0.20205 0.94534 -0.35807 0.24773 0.93256 -0.81632 0.34976 0.085357 0.26592 0.3827

patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
improves	-0.15664 0.12299 0.74958 0.54206 -0.43284 -0.5622 -0.46704 -0.14437 0.53666 0.10715 -0.49182 0.059362 0.21228 -0.69134 -0.19672 0.21722 -0.24605 -0.54381 0.63464 0.21591 -0.68966 -0.84513 0.016242 0.76957 0.032293 0.41055 -0.64765 -0.88844 -0.43031 -0.14587 -0.19391 1.0092 -0.78263 0.085647 -0.17561 0.266 -0.33158 0.43994 -0.80995 -0.3553 0.24539 -0.55133 -0.18555 0.12036 -0.15503 0.0092721 0.19552 -0.071801 0.38532 -0.90955 0.1777 -0.47707 -0.61593 1.3946 0.26333 -0.52289 0.46168 -0.29515 0.23934 -0.58379 -0.29362 -0.099338 -0.12514 0.011605 -0.25948 1.0712 -0.32646 -0.79386 0.71095 0.24882 0.7225 -0.22488 0.7469 0.085068 1.3759 0.19241 0.018348 -0.39616 0.2971 -0.24889 0.14004 0.21362 -0.74874 0.45216 -0.66717 0.30097 0.34746 -0.15367 -0.33204 0.30193 0.27141 -0.2027 0.15425 -0.0090637 0.10419 0.53822 0.73721 -0.32203 0.1057 0.48063
throughput	0.065621 0.30804 0.27388 -0.043942 0.33836 -1.088 -0.61121 0.158 -0.19509 0.52007 0.002978 0.40048 0.30208 -0.022118 0.55307 -0.71861 -0.31341 0.5507 0.86 0.31192 0.050598 -0.90648 -0.20555 -0.30972 1.0076 -0.38118 0.76531 -0.21769 -0.076339 -0.28383 -1.059 0.031444 0.28791 0.2834 0.63171 0.055717 0.4345 0.55774 -0.27099 -0.2556 0.46114 -1.0522 -0.44648 0.52416 0.8746 0.48246 0.4095 -1.7124 0.10792 0.3336 0.62085 -0.3218 0.33791 1.1333 -0.38141 0.42279 0.20542 -0.0054441 0.9607 -0.80807 -0.22126 -0.68953 -0.43888 -0.502 -1.1305 0.25292 -0.73634 -0.70113 1.2975 0.034075 -0.086046 -0.13566 0.99446 0.32433 -0.34964 0.24898 0.052839 -0.67389 0.53811 0.50563 0.25361 0.22932 -0.45725 0.62369 -1.0745 -0.33856 1.4211 -1.0362 -0.5416 0.43378 0.24957 0.89515 -0.46837 -0.10351 1.2183 0.17251 0.56507 -0.79089 -0.037264 -0.33856
removing	-0.4213 -0.1631 0.21841 0.41268 0.076382 0.065089 -0.82998 0.2778 0.58164 0.16602 0.41406 0.010447 0.13982 -0.39213 0.68355 -0.65988 0.15508 -0.2109 0.24855 -0.35048 -0.54613 -0.060088 0.16295 -0.21172 0.24488 0.35212 -0.41575 -0.61225 -0.42593 0.31808 0.60141 -0.090244 -0.26564 -0.46981 -0.49276 -0.971 -0.10945 -0.77978 -0.55458 0.32537 -0.67565 -0.20845 0.84397 0.11076 -0.058301 0.27213 -0.37664 0.13391 -1.0159 -0.57964 0.74772 0.20218 -0.73959 1.0699 -0.78902 -1.0929 -0.21673 -0.31581 0.86121 0.37817 -0.16438 0.28196 0.41268 0.9854 0.76493 0.033476 0.82083 0.20402 -0.066335 -0.62192 -0.14022 -0.028689 -0.049135 0.11399 0.29255 0.36463 -0.088419 0.40475 -0.14696 0.22759 0.47096 -0.52467 -0.33504 0.40347 -0.67337 0.57622 0.50297 0.44534 -0.31631 0.19297 -0.20378 -0.21195 0.20799 -0.3335 -0.25406 -0.95198 0.19038 -0.29646 0.39945 -0.017594
synchronization	-0.45648 -0.13478 -0.23961 0.16793 0.16536 -0.20864 -0.18772 -0.26523 0.10239 -0.48352 0.16488 0.28434 0.48919 -0.15631 0.98259 0.33919 -0.31206 -0.24271 0.28782 -0.0027631 -1.0475 -0.61627 0.63024 0.24232 0.94352 -0.42587 0.1399 0.62848 -0.54425 -0.41025 -0.18917 0.14301 -0.46828 0.33399 0.30653 -0.57948 -0.31248 -0.081122 0.67859 -0.78509 0.55874 0.36575 -0.19134 -0.052856 -0.93964 -0.41681 0.24867 -0.28824 0.45374 0.069452 0.19986 0.12883 -0.59316 0.68063 0.55887 -0.076154 0.36887 -0.21255 0.16142 0.55465 -0.37465 -0.28622 -0.16065 0.13667 0.25917 -0.17791 -0.058622 -0.70917 0.66529 -0.23184 -0.4369 -0.14572 1.0173 -0.31753 0.91135 0.28707 -0.021283 -0.73153 0.30068 -0.30179 -0.091874 -0.14118 -0.24662 0.33505 -1.0965 1.0978 0.97463 -0.34564 0.15562 -0.21006 -0.20205 0.94534 -0.35807 0.24773 0.93256 -0.81632 0.34976 0.085357 0.26592 0.3827
locks	0.40325 -0.50204 0.81289 -0.44887 0.82264 -0.80336 -0.41374 1.423 0.25976 -0.096955 0.091404 0.65924 -0.30265 1.0961 0.63831 0.15984 -0.24577 0.41744 -0.19931 -0.43841 -0.55851 -0.11947 0.080987 -0.66482 1.3049 -0.17778 -0.80716 -0.69618 -0.13561 -0.16686 1.0836 0.032076 -0.11108 0.073305 0.27738 -0.41384 0.22773 -0.71476 0.83486 0.10253 0.26489 -0.80167 0.12642 -0.50648 -0.3113 0.56968 -0.3961 0.13222 0.67291 0.28334 -0.32634 0.24963 -0.24232 0.36947 0.23534 -1.0894 0.18916 -0.15322 0.49941 -0.32261 0.040312 0.21035 0.52755 1.4295 -0.043897 0.85797 0.51777 0.040447 -0.056969 -0.084805 0.2787 -0.087004 1.0574 -0.28006 0.30738 -0.74516 0.038874 0.24777 0.5136 -0.79026 0.59432 -0.89251 0.33797 0.35212 -0.6225 0.55465 0.55835 -0.31651 -0.44932 0.58126 -0.60211 -0.057379 0.113 -0.040133 -0.31291 0.041092 -0.57316 -0.15404 0.54207 -0.31422
replace	-0.5746 0.3355 0.29893 -0.54181 0.15016 -0.57462 0.19765 0.15347 -0.079004 0.43745 0.14617 -0.08795 0.43185 0.033632 0.36526 -1.3041 0.67674 0.075269 -0.23373 -0.036074 -0.29398 -0.64911 0.29307 -0.054451 0.36236 -0.71428 -0.38827 -0.87323 0.508 0.5641 0.45847 0.6992 -0.56914 -0.49281 -0.15271 0.42482 -0.048179 -0.41054 -0.32656 -0.17406 0.14329 -0.51879 0.97106 -0.3749 0.13963 0.66655 -0.30693 -0.21646 -0.49535 -0.69133 0.13906 -0.030996 -0.41088 0.45997 0.32241 -1.8941 -0.32175 0.38802 0.9925 0.15893 0.1675 0.14651 0.54702 0.48812 0.54369 -0.066818 0.17397 0.75079 -0.48159 -0.37476 0.46269 -0.1506 -0.44744 -0.47475 0.14949 -0.41265 -0.25759 0.87372 -0.37467 -0.091604 0.35842 -0.83764 -0.42064 -0.040552 -0.54653 0.46405 0.49177 0.61876 -0.38642 -0.54645 0.31544 0.0055592 -0.15278 0.14052 -0.43233 -0.32529 0.062498 0.031526 0.027786 -0.56863
threadlocals	
needed	-0.22525 0.66858 0.34492 -0.04988 -0.083466 -0.44694 -0.02498 0.27604 -0.26882 -0.033109 0.36488 -0.082421 -0.53608 -0.0030004 -0.22116 -0.49498 0.013247 0.49955 -0.56245 0.087327 -0.17585 -0.10529 -0.10355 -0.4427 -0.31583 -0.1898 -0.10628 -0.49465 0.24848 -0.42892 -0.373 0.44839 -0.42551 0.14026 0.13476 -0.0081527 -0.12873 0.19505 -0.10244 0.53772 -0.29623 -0.61851 0.34153 -0.57261 -0.17496 -0.068587 -0.06709 -0.37674 -0.075207 -0.91016 -0.2042 0.059672 -0.070088 1.0841 0.5397 -1.959 -0.054696 -0.78832 1.4252 0.30097 -0.10477 0.16069 -0.49494 0.68974 0.71323 0.049594 -0.097973 0.14783 -0.16227 -0.88983 0.43797 -0.26435 0.025106 -0.029115 1.033 0.23535 -0.76985 0.21159 -0.64812 0.21799 0.65811 -0.11101 -0.86964 -0.16109 -1.7953 0.3172 0.98719 0.43471 -0.87323 -0.033849 0.09538 -0.12682 0.10092 -0.30142 -0.63688 0.028061 0.55058 -0.28815 0.33913 0.41819

extensively	-0.94401 0.4182 -0.40025 0.95341 0.82225 0.34072 0.099423 0.022559 -0.0014102 0.059606 -0.22252 -0.33379 0.66277 0.1841 -0.42937 -0.15222 0.40884 -0.12933 -0.83957 -0.6318 0.1909 0.26947 0.3523 0.28475 -0.40668 -1.0439 0.023239 -0.12432 -0.0047396 1.1835 -0.68628 0.59431 -0.46318 0.9077 0.097942 1.1169 -0.73189 -0.5145 -0.69503 0.48662 -0.45361 -0.14952 -0.53376 0.56039 0.097814 0.029514 0.43738 -0.29096 0.41426 -0.91359 0.18512 0.836 0.71427 0.55182 -0.40251 -0.77206 -0.27463 -0.30187 0.30899 0.10633 0.3947 1.628 0.18129 -0.23123 0.49916 -0.40167 0.48173 0.32142 0.87857 0.76922 0.21597 0.65181 0.44597 0.2711 -0.033254 -0.87396 0.19819 0.1106 0.001214 0.12429 0.068117 0.0094365 0.24169 0.37734 -0.58543 0.30829 0.051925 -0.43668 -1.9194 -0.050761 -0.37888 -0.80551 -0.30132 -0.25118 0.40114 0.16091 -0.95719 0.20341 0.447 0.10339
tested	0.30192 0.47479 0.15135 0.29923 -0.56525 -0.29051 0.70172 0.35382 -0.56748 0.44891 0.042443 0.030636 0.65191 -0.060873 0.2138 0.25257 0.53859 0.56444 -0.86746 -0.8344 0.093479 -0.23183 0.072712 0.18726 -0.59521 0.078146 -0.023241 -0.4465 -0.21224 0.58624 0.11691 0.72699 -0.32768 0.61761 1.5834 0.33328 -0.30559 -0.020038 -0.95066 0.38711 -0.48331 -0.21993 -0.080656 -0.74583 0.21808 0.41363 0.3577 -0.68646 0.14524 -0.54174 0.46313 -0.06494 -0.23221 0.68582 -0.25982 -1.0574 -0.64856 0.66393 0.81581 -0.28056 0.49777 0.89495 -0.022226 0.3759 0.26045 0.68926 0.097051 -0.10609 -0.072428 0.49818 0.12413 0.53282 0.015186 0.65487 0.11969 0.51332 0.1761 -0.50478 -1.0244 -0.26426 0.30441 -0.044625 -0.99379 -0.023131 -1.0765 0.37364 0.81116 0.65221 -1.4032 0.078753 -0.91188 0.21618 0.020775 0.25857 -0.17222 0.91388 -0.72536 -0.47159 0.076282 -0.31796
production	0.36622 0.12434 -0.21046 -0.13624 0.31808 -1.9094 0.054222 0.72825 -0.35685 0.47407 -0.10669 -0.67991 0.23425 0.053366 -0.24847 -0.10672 0.21431 0.36731 1.1082 0.29009 0.41994 -0.5316 0.77336 0.30423 0.16521 0.20905 0.20337 -0.082957 -0.13893 0.48026 -0.81531 0.26852 -0.26467 -0.41767 -0.43464 0.53394 0.79129 -0.24004 -0.51245 -0.34833 0.43349 -0.42261 -0.74869 0.91185 1.127 -0.082883 -0.4663 -1.1648 -0.21104 -1.1799 -0.35253 0.25048 -0.47397 1.2757 -0.02622 -1.9967 -1.1629 -0.20128 1.4315 -0.0029584 0.70911 0.59139 -0.15825 0.10363 0.93889 -0.40963 0.55489 -0.36519 0.52994 -0.16663 0.73804 0.11328 -0.12386 0.067679 0.47266 -0.19046 -0.008641 -0.026138 -0.71655 0.59935 0.25784 0.10146 -0.52501 0.57151 -1.7771 0.041576 0.43476 -0.80307 -0.31194 -0.26464 0.11321 -0.40386 -0.31022 -0.0479 -0.48683 -0.092252 -0.19909 -0.3408 1.1713 -0.15728

