
manifest	-0.018188477 0.123535156 -0.3125 0.19335938 -0.15234375 -0.203125 0.05126953 0.013793945 0.13964844 -0.032226562 0.07763672 -0.12402344 -0.037597656 0.28515625 -0.014831543 0.20703125 0.123535156 0.19042969 0.13769531 0.056396484 -0.059570312 -0.28710938 -0.26953125 -0.13085938 0.028686523 -0.119628906 0.00390625 0.20996094 0.03564453 -0.26171875 -0.19433594 -0.17382812 -0.14453125 0.032226562 -0.17480469 -0.053222656 0.16992188 -0.044189453 0.09765625 -0.1171875 0.25390625 0.27148438 0.01184082 0.06640625 0.0015487671 -0.27929688 -0.13574219 0.07421875 -0.23144531 -0.099121094 -0.01184082 -0.12695312 -0.33203125 -0.02331543 0.018188477 0.05493164 -0.16308594 -0.34765625 -0.0007286072 -0.12792969 0.3046875 0.18164062 0.10107422 -0.059326172 -0.020751953 -0.012756348 0.048095703 0.26953125 -0.17382812 -0.06933594 -0.20507812 0.12890625 0.08984375 0.22558594 -0.036132812 -0.20019531 0.08886719 0.14941406 -0.17871094 0.36914062 -0.1796875 -0.16699219 -0.171875 -0.28125 0.19824219 -0.060302734 0.044189453 -0.08935547 -0.2265625 0.013793945 0.087890625 -0.30859375 0.029174805 0.20019531 0.24511719 -0.045166016 0.035888672 0.15820312 0.048828125 -0.033203125 -0.13964844 -0.04272461 0.24121094 -0.16308594 -0.24316406 -0.15332031 -0.0059814453 -0.099121094 0.15429688 0.25 -0.12988281 -0.22460938 -0.06591797 0.0015640259 -0.1796875 0.15332031 -0.3359375 0.12109375 0.12988281 0.24707031 -0.15917969 -0.119140625 -0.14355469 -0.16699219 -0.23730469 0.053955078 -0.26367188 -0.16796875 -0.083496094 0.26953125 0.03149414 0.017089844 -0.029541016 -0.119140625 0.17675781 -0.091796875 -0.0703125 0.022216797 -0.02368164 -0.10205078 -0.1171875 -0.03491211 -0.10058594 0.09716797 -0.14160156 0.061279297 0.008911133 0.076171875 -0.1796875 0.096191406 0.18261719 -0.030395508 -0.06640625 0.359375 0.140625 -0.111816406 -0.20214844 -0.13476562 -0.21679688 -0.11035156 0.14941406 -0.14550781 -0.23046875 0.044677734 0.022583008 -0.11328125 0.07910156 0.09277344 0.04272461 0.19335938 -0.07763672 0.018432617 0.01586914 -0.02746582 -0.064453125 0.15527344 -0.13769531 -0.28125 -0.071777344 -0.43359375 -0.02331543 -0.06542969 -0.15917969 -0.03540039 -0.04272461 0.18652344 -0.12597656 -0.27148438 -0.1640625 0.049316406 0.16992188 0.047607422 0.037353516 0.05517578 -0.13867188 0.045410156 -0.032470703 -0.022827148 -0.109375 -0.12011719 0.12011719 -0.110839844 -0.119628906 -0.28710938 -0.18164062 0.08984375 0.009765625 0.09863281 0.14550781 -0.140625 -0.28710938 0.13574219 -0.17089844 0.10546875 -0.38085938 -0.04345703 0.006439209 -0.018432617 -0.26171875 0.21875 0.06542969 0.23339844 0.24316406 0.32226562 0.041503906 -0.13769531 0.03564453 0.16699219 -0.19824219 -0.041748047 0.16894531 -0.047607422 0.048095703 0.25 0.19140625 0.19433594 0.24316406 -0.08935547 0.15917969 -0.1640625 -0.041259766 0.0095825195 -0.040771484 -0.115234375 0.045410156 -0.017089844 -0.26953125 -0.0057373047 0.15625 -0.017333984 0.3828125 -0.059326172 0.014831543 -0.104003906 -0.15820312 -0.53125 -0.25585938 0.29492188 0.09765625 -0.27734375 0.011352539 0.08691406 -0.049072266 -0.27148438 0.092285156 -0.056152344 0.032714844 -0.15136719 -0.23828125 -0.01361084 -0.08251953 0.31445312 0.19042969 0.18554688 -0.27148438 -0.16992188 -0.24609375 -0.029418945 -0.22851562 0.19335938 0.014099121 0.2421875 0.07861328 -0.46289062 0.1796875 0.14550781 0.109375 0.07128906 -0.123046875 0.16308594 0.27929688 0.09375 0.091308594 -0.08203125 -0.12207031 -0.15234375 -0.1015625 -0.107421875 0.26757812 -0.11621094
Bundle	0.15332031 -0.038330078 -0.09277344 0.025756836 0.24316406 0.48828125 -0.08935547 0.16503906 0.025268555 0.033203125 -0.01953125 0.23339844 -0.0013046265 -0.2421875 -0.15820312 0.04321289 0.13964844 0.02368164 -0.026977539 -0.33984375 0.22167969 -0.016113281 -0.020141602 0.34570312 0.006011963 -0.06298828 -0.2734375 0.359375 -0.30078125 -0.33398438 0.10498047 0.14648438 0.083984375 -0.119140625 -0.075683594 -0.10888672 0.064453125 -0.63671875 -0.119628906 0.06591797 0.043701172 0.0071411133 0.08105469 0.0034179688 -0.030761719 -0.51171875 -0.515625 -0.45507812 -0.024047852 0.08984375 -0.18652344 0.13378906 0.30078125 0.17089844 0.36328125 0.078125 -0.12597656 -0.27539062 -0.24023438 0.2578125 -0.083496094 0.22851562 -0.07470703 0.064453125 -0.123535156 -0.30078125 -0.10498047 0.19238281 0.110839844 0.04272461 0.14453125 -0.19042969 0.060546875 -0.07470703 0.5546875 -0.33398438 0.18652344 -0.037841797 -0.107910156 0.15136719 0.18164062 0.027954102 0.111816406 0.107421875 -0.125 -0.32617188 0.18457031 0.019897461 0.03955078 0.24707031 -0.12207031 0.13574219 -0.19824219 -0.14257812 -0.12597656 -0.0390625 0.1796875 0.14355469 0.016845703 0.088378906 -0.12792969 -0.061523438 -0.24023438 -0.44140625 -0.296875 0.13867188 0.16796875 0.20410156 0.030517578 -0.22070312 -0.12207031 0.20507812 0.32226562 -0.064941406 0.07861328 0.35546875 0.027832031 0.12011719 -0.36328125 -0.28125 0.0037384033 -0.02319336 -0.20507812 -0.1640625 0.059326172 0.07421875 -0.23046875 0.23339844 0.15429688 0.13867188 0.04711914 0.044433594 0.1640625 0.0011901855 0.12060547 -0.12158203 0.15625 -0.06542969 -0.15234375 -0.0390625 0.068359375 0.055419922 0.13378906 0.26367188 -0.21191406 -0.18652344 0.022705078 0.16503906 0.22949219 -0.33789062 0.35546875 -0.19042969 0.0053100586 -0.08642578 0.296875 -0.27148438 -0.15136719 -0.12597656 -0.38085938 0.25 -0.05078125 -0.28320312 0.22460938 0.21191406 -0.13476562 0.13964844 0.1171875 0.099609375 -0.3203125 0.23144531 -0.32421875 -0.0077819824 -0.19335938 0.018554688 -0.21289062 0.27539062 0.21777344 -0.076660156 -0.10839844 0.13085938 -0.35742188 -0.37304688 0.107421875 -0.045898438 -0.40429688 -0.17089844 0.07080078 0.046142578 -0.12695312 0.13085938 -0.28320312 0.13085938 -0.23535156 -0.19433594 -0.084472656 0.110839844 0.13671875 0.087402344 -0.21777344 -0.26367188 -0.21484375 0.26367188 -0.22460938 0.19921875 -0.057128906 0.296875 -0.3046875 -0.1875 0.017944336 -0.041748047 -0.22558594 0.08984375 -0.14355469 0.3828125 -0.140625 -0.03564453 0.1796875 -0.12207031 -0.0043640137 -0.19726562 -0.104003906 0.030761719 0.125 -0.23730469 -0.12402344 0.00592041 -0.13671875 -0.15722656 -0.091308594 -0.15429688 -0.06933594 0.33007812 -0.056152344 -0.14257812 -0.0046081543 0.38671875 -0.07421875 -0.15917969 -0.20410156 0.13183594 -0.20019531 0.29296875 -0.25585938 -0.08251953 -0.005706787 0.01574707 -0.24023438 0.37890625 0.16308594 -0.25 -0.17871094 0.41210938 0.020874023 0.12402344 0.14160156 0.359375 -0.23242188 -0.30273438 0.29492188 -0.484375 0.14550781 0.04345703 -0.13867188 -0.29492188 -0.13378906 0.29101562 -0.25976562 0.0625 -0.33007812 0.104003906 0.049072266 0.17382812 -0.28515625 0.06347656 0.453125 0.01965332 0.29296875 0.12792969 -0.20996094 -0.17382812 -0.14941406 0.046875 0.0007362366 0.23046875 0.06201172 0.16308594 0.09716797 0.27539062 0.122558594 -0.061279297 -0.16308594 -0.265625 -0.072265625 0.18457031 0.41992188 -0.09375 -0.1640625 0.26953125 0.40820312 -0.0008506775
ClassPath	
Class	0.16894531 -0.020874023 -0.008605957 0.060302734 -0.34765625 -0.3828125 -0.12597656 -0.03173828 -0.012512207 -0.014953613 0.21484375 0.19042969 0.051513672 0.10253906 -0.2265625 0.19726562 0.1953125 0.008666992 0.052001953 -0.14355469 0.24121094 -0.06738281 -0.23144531 -0.045898438 0.040527344 0.17675781 -0.11767578 0.1796875 0.025390625 0.19042969 -0.11425781 0.140625 -0.13671875 -0.20507812 0.18359375 0.016235352 0.28515625 -0.0234375 -0.28320312 0.3046875 -0.09082031 -0.10839844 -0.025878906 0.24511719 0.09765625 -0.03149414 0.484375 0.40429688 0.18457031 -0.15722656 -0.26953125 0.005584717 0.084472656 -0.10058594 0.05102539 0.19335938 0.24511719 -0.12597656 -0.12011719 -0.05419922 0.06640625 0.12011719 -0.12109375 0.03955078 0.05883789 -0.06298828 -0.08105469 0.44921875 0.14453125 0.09033203 -0.3203125 -0.024902344 0.11230469 0.02709961 0.18261719 -0.017822266 0.21191406 -0.24511719 0.20507812 -0.052490234 -0.037841797 -0.20703125 -0.18457031 -0.096191406 -0.0703125 -0.18847656 -0.25976562 0.27734375 0.3671875 0.08691406 -0.11035156 -0.10546875 -0.053710938 0.2421875 -0.006500244 -0.21191406 0.02722168 0.017700195 0.012939453 -0.024047852 0.28515625 0.005554199 -0.16015625 -0.18847656 0.053710938 0.056396484 -0.063964844 0.035888672 -0.15234375 0.05493164 0.29101562 0.020263672 -0.31054688 -0.21582031 0.16992188 0.29882812 0.029907227 0.31835938 -0.08496094 -0.022949219 0.29492188 0.24316406 0.044921875 -0.29296875 -0.06542969 0.057861328 0.07373047 -0.11230469 0.004638672 -0.011108398 0.13671875 0.010192871 -0.23632812 -0.019165039 -0.14160156 -0.375 0.014892578 0.203125 -0.045898438 0.050048828 -0.1171875 0.1484375 0.14941406 -0.15527344 -0.32617188 -0.06298828 -0.00680542 0.044433594 0.114746094 0.22363281 0.296875 0.05834961 0.19824219 -0.123046875 -0.13671875 -0.15625 0.3671875 0.27734375 -0.017211914 0.12207031 0.11376953 -0.059570312 0.044921875 -0.23144531 -0.014709473 0.07910156 0.10253906 0.048095703 -0.17871094 -0.10546875 -0.2421875 -0.15625 -0.0119018555 -0.3984375 0.04736328 0.20507812 0.17382812 0.04321289 -0.11328125 0.2734375 -0.10449219 0.16113281 -0.091796875 0.18359375 -0.041015625 -0.057128906 0.46679688 -0.122558594 -0.021484375 -0.1328125 0.021972656 -0.31445312 -0.17285156 -0.16113281 -0.10888672 0.076171875 0.16699219 0.0032958984 0.18457031 -0.25585938 0.24316406 0.4453125 -0.016723633 0.12988281 -0.49414062 -0.19140625 -0.030883789 0.29882812 -0.29296875 0.034423828 -0.15234375 -0.10839844 -0.12988281 0.009216309 -0.04638672 0.32226562 -0.07763672 -0.0016326904 -0.056640625 -0.12402344 -0.088378906 0.33398438 0.14257812 -0.044189453 0.08105469 -0.10058594 -0.30859375 -0.15039062 0.119140625 -0.10888672 -0.13085938 0.15429688 0.22265625 0.040283203 -0.15917969 -0.15527344 -0.067871094 0.122558594 0.22460938 -0.12890625 0.296875 0.11035156 -0.042236328 -0.06298828 -0.23535156 -0.021850586 -0.171875 -0.12451172 -0.08300781 -0.06982422 0.14355469 0.28515625 0.018676758 0.106933594 -0.032226562 0.06201172 -0.19628906 -0.16113281 -0.24707031 -0.12060547 0.3125 -0.028320312 -0.31054688 0.09863281 0.12402344 0.100097656 0.31835938 -0.020385742 0.063964844 -0.037841797 -0.11767578 -0.09863281 0.07861328 0.09814453 -0.08154297 -0.34960938 0.029418945 -0.095214844 -0.30273438 -0.13964844 -0.17578125 -0.13964844 0.12988281 -0.13867188 -0.028930664 0.19628906 -0.25585938 0.025512695 -0.08203125 0.21875 0.17773438 0.017700195 -0.23144531 -0.1796875 0.1796875 -0.08984375 -0.21484375 0.07324219 0.16015625 0.22070312
Path	0.013977051 0.09814453 0.080078125 -0.24121094 0.203125 0.14746094 -0.15722656 -0.04272461 0.025024414 -0.08251953 0.07080078 0.15820312 -0.09277344 0.0015487671 -0.092285156 -0.06738281 0.091308594 0.0016555786 0.13867188 -0.014160156 0.234375 0.5078125 0.016235352 0.171875 -0.0031738281 0.15332031 -0.24023438 0.16894531 0.22558594 -0.04345703 -0.030029297 -0.009033203 -0.18652344 -0.14648438 -0.15332031 -0.23046875 -0.021484375 -0.39453125 0.02331543 -0.21972656 0.04272461 -0.06933594 -0.33007812 -0.04345703 -0.24804688 -0.30664062 0.12451172 -0.12597656 -0.1640625 0.0008506775 -0.48632812 0.16210938 0.14355469 0.047851562 0.20117188 0.048583984 -0.27929688 0.044921875 0.018920898 0.07861328 0.39257812 0.18261719 0.1484375 0.12158203 0.2421875 0.21386719 0.15820312 0.47265625 0.12158203 0.15429688 -0.13183594 -0.099121094 0.1953125 -0.37109375 0.3125 -0.18554688 0.21875 0.106933594 -0.07714844 0.08691406 -0.017822266 0.04272461 0.0020751953 -0.171875 0.19921875 -0.203125 -0.0047302246 -0.14355469 0.48242188 -0.18652344 -0.16894531 -0.23632812 0.009643555 -0.09716797 0.07714844 0.04272461 -0.14746094 -0.0075683594 -0.014526367 -0.010009766 0.25976562 -0.13183594 -0.08203125 0.14355469 -0.076660156 0.12988281 -0.14648438 -0.25390625 0.047607422 0.17675781 -0.16210938 0.07910156 0.33007812 -0.25976562 0.14160156 -0.13085938 0.041503906 -0.14257812 0.08251953 -0.10498047 0.234375 0.24707031 0.1796875 -0.19433594 -0.328125 0.03540039 -0.060302734 0.11767578 -0.16699219 0.2578125 -0.19628906 -0.10449219 -0.057861328 -0.017578125 0.110839844 -0.03173828 -0.10986328 -0.025512695 -0.1484375 0.29296875 0.038085938 0.09765625 0.20996094 0.059326172 -0.26757812 -0.2421875 0.09863281 -0.17089844 -0.12792969 -0.11669922 -0.018676758 -0.22167969 0.2578125 0.14550781 0.052001953 -0.111816406 -0.19921875 -0.14648438 0.044677734 0.076171875 0.03491211 -0.25 0.025756836 -0.095214844 -0.104003906 0.107421875 0.24414062 -0.15039062 -0.24707031 0.12890625 0.034423828 -0.17675781 -0.056884766 -0.125 0.123535156 0.13964844 -0.046875 -0.26757812 0.111328125 0.04736328 -0.3671875 -0.21191406 -0.03515625 -0.15820312 -0.20605469 0.123535156 0.25585938 0.053466797 0.020141602 -0.2578125 0.064941406 -0.18261719 -0.122558594 0.045166016 -0.2890625 -0.027954102 -0.29882812 -0.25 0.01940918 0.09765625 0.16113281 0.25195312 0.050048828 -0.0087890625 0.05029297 0.32421875 -0.21289062 0.28710938 -0.10253906 -0.09667969 -0.359375 -0.15820312 -0.0146484375 0.11669922 -0.03100586 0.2421875 -0.025634766 0.078125 -0.1328125 -0.21191406 0.07373047 0.22265625 -0.265625 -0.14648438 0.061035156 -0.11425781 -0.053466797 0.24804688 0.38867188 0.18554688 0.14648438 0.05810547 0.12109375 0.027832031 -0.042236328 0.13476562 -0.23828125 -0.012878418 0.15917969 -0.19921875 -0.13867188 0.052978516 0.09863281 -0.13085938 0.015563965 -0.07910156 -0.12109375 0.37695312 -0.20019531 0.05126953 -0.0005760193 0.029052734 0.04736328 0.05444336 0.29882812 0.095703125 -0.14941406 0.11425781 -0.21679688 -0.21679688 -0.24902344 -0.087890625 0.049560547 -0.14746094 -0.03466797 0.28320312 -0.011474609 -0.20117188 -0.083496094 0.24902344 0.072265625 -0.18261719 -0.10107422 0.14746094 -0.118652344 0.13671875 -0.20605469 -0.26953125 -0.06689453 -0.013000488 -0.11425781 -0.013366699 -0.15917969 -0.05102539 0.078125 0.23925781 -0.20117188 0.2578125 -0.4140625 0.25390625 0.010498047 -0.17578125 -0.07714844 0.115722656 0.13574219 -0.09423828 0.036132812 -0.11230469 0.106933594 0.15429688

entry	-0.12792969 -0.07714844 -0.26367188 -0.08935547 0.33398438 0.22851562 -0.15039062 -0.15234375 0.01928711 -0.115234375 0.0030517578 -0.18554688 0.06640625 -0.4296875 -0.15820312 -0.18652344 0.096191406 0.009094238 0.068359375 -0.16796875 0.21972656 -0.008361816 -0.23730469 -0.22363281 -0.15820312 -0.16015625 -0.007659912 0.0013580322 0.09082031 -0.053955078 0.041259766 -0.35351562 0.107421875 -0.1640625 0.23535156 -0.23144531 -0.03466797 -0.056640625 -0.07421875 -0.17382812 -0.063964844 0.015380859 0.39648438 0.23828125 0.16601562 -0.14160156 -0.25976562 0.40039062 -0.23242188 0.09472656 -0.096191406 -0.057373047 -0.14941406 -0.060302734 0.13183594 -0.06542969 0.029785156 0.0062561035 -0.021850586 0.07714844 0.017456055 -0.10107422 -0.10644531 -0.18945312 -0.20117188 0.02331543 0.059326172 0.3203125 -0.022583008 0.11328125 0.17773438 -0.015136719 0.43945312 -0.22558594 -0.0062561035 -0.25390625 0.03466797 -0.07324219 -0.0039367676 0.040771484 0.18457031 -0.083496094 0.11230469 0.21582031 0.17480469 -0.049072266 -0.027954102 0.19433594 0.0034332275 -0.043945312 0.09472656 -0.04272461 -0.08984375 -0.08544922 0.25976562 0.046875 0.022338867 0.03466797 0.110839844 0.1875 -0.057373047 0.22460938 0.088378906 -0.15039062 -0.08105469 -0.22070312 -0.051513672 -0.024536133 -0.057128906 0.14746094 -0.003540039 -0.1015625 -0.30664062 -0.084472656 -0.06933594 -0.13964844 0.123535156 -0.125 0.25390625 0.072265625 -0.1484375 -0.08691406 -0.265625 0.0076904297 0.17675781 0.06689453 0.17773438 -0.053955078 0.22753906 0.25976562 -0.07128906 -0.06982422 0.13671875 -0.021850586 -0.01977539 -0.16601562 -0.103027344 -0.28515625 -0.14453125 0.10253906 -0.076171875 -0.018188477 -0.25195312 0.08935547 -0.19726562 0.11376953 0.09277344 0.10253906 -0.3046875 -0.064453125 -0.171875 0.017822266 0.23828125 -0.19042969 -0.09033203 -0.39453125 -0.18066406 -0.1640625 -0.09472656 0.060546875 -0.125 -0.26757812 -0.036621094 -0.23046875 -0.10253906 -0.33203125 0.3046875 -0.19238281 -0.20019531 -0.12695312 0.084472656 -0.13183594 0.17285156 -0.2734375 -0.22070312 -0.122558594 -0.13769531 -0.23632812 0.27734375 0.07324219 -0.3515625 -0.12988281 -0.080566406 0.07470703 0.12792969 -0.084472656 -0.021728516 -0.061035156 0.087402344 -0.08300781 -0.032958984 -0.08886719 -0.053710938 -0.04663086 -0.064453125 0.020141602 -0.23144531 0.15429688 -0.0625 -0.28710938 0.34765625 -0.111816406 -0.125 0.029296875 -0.071777344 -0.040039062 0.01953125 -0.033447266 -0.02368164 0.234375 0.21484375 0.25 0.076171875 0.07128906 -0.23730469 0.33398438 0.34179688 -0.052734375 0.1875 -0.30664062 -0.13378906 0.15136719 0.012084961 -0.04248047 0.0054016113 -0.23046875 0.30078125 0.17382812 0.021362305 -0.17773438 0.07910156 0.06298828 -0.1796875 0.16210938 -0.0018310547 -0.043945312 0.12158203 -0.12207031 -0.005065918 -0.052978516 0.045898438 -0.0058288574 -0.18457031 -0.10986328 0.006591797 -0.052978516 0.02368164 0.08251953 -0.13671875 0.06689453 0.28515625 -0.05908203 -0.06347656 0.34375 -0.19921875 0.34765625 0.30859375 0.008666992 -0.057861328 -0.017700195 0.1796875 -0.010070801 0.045898438 0.2578125 0.08935547 -0.38867188 0.107910156 -0.049316406 -0.03857422 -0.13671875 -0.17578125 0.013427734 -0.00092315674 0.19628906 0.18359375 -0.032470703 -0.05419922 -0.30664062 -0.16796875 0.37304688 -0.0017929077 0.08496094 -0.4140625 0.1796875 0.14941406 0.12988281 -0.15917969 0.1171875 -0.33007812 0.038085938 -0.25 0.08496094 0.09033203 0.091796875 -0.040771484 0.17480469 0.125 -0.14160156 -0.390625 -0.03112793
plugin	0.23242188 -0.12988281 -0.20117188 -0.006958008 -0.3515625 0.30859375 0.119628906 0.16992188 0.16308594 -0.07128906 -0.078125 -0.0018310547 0.2890625 -0.33007812 0.15820312 0.045166016 0.35351562 0.07519531 -0.24609375 -0.46289062 0.060791016 0.2421875 0.15429688 0.1640625 -0.026489258 -0.048828125 0.12402344 0.296875 -0.012817383 -0.24121094 -0.4765625 -0.0390625 -0.049804688 -0.25390625 0.18554688 -0.10253906 0.095703125 -0.16796875 0.036865234 0.064453125 0.24707031 0.020507812 0.38476562 0.41796875 0.08642578 -0.28125 -0.31835938 -0.37304688 -0.061035156 -0.0066833496 -0.11279297 -0.13671875 -0.13574219 -0.37695312 -0.11279297 0.13964844 0.122558594 0.18457031 -0.20019531 -0.08642578 0.1953125 0.050048828 0.036621094 0.13378906 -0.37695312 -0.0033874512 -0.11279297 -0.39648438 0.030029297 0.21972656 0.171875 0.22167969 -0.46484375 -0.3203125 -0.009643555 -0.48242188 0.171875 -0.16796875 -0.1015625 -0.23632812 0.1953125 0.25 0.076660156 -0.051757812 0.23828125 0.055664062 0.21777344 -0.11328125 -0.16699219 0.023925781 -0.21972656 -0.48046875 -0.12597656 0.00090789795 -0.028198242 -0.12451172 -0.007232666 -0.18164062 0.29882812 -0.15917969 0.16113281 0.11328125 -0.25 -0.11230469 -0.05126953 0.33984375 -0.34570312 0.25 0.006652832 -0.14257812 -0.20410156 -0.025756836 0.16308594 0.27929688 0.18847656 0.038330078 -0.29296875 -0.32617188 0.106933594 -0.06933594 0.032226562 -0.030883789 -0.3515625 0.17675781 0.3125 0.08154297 -0.328125 0.4921875 0.068359375 -0.3203125 -0.045654297 -0.080078125 0.024169922 0.23242188 0.05493164 -0.040039062 0.31054688 -0.099121094 -0.004180908 0.087890625 0.016601562 -0.26757812 -0.13183594 -0.05859375 0.10595703 0.13378906 0.25390625 0.5078125 0.0061035156 -0.5234375 0.060791016 -0.22949219 -0.019897461 -0.08300781 0.3203125 -0.28320312 -0.08251953 0.14746094 -0.3828125 0.20800781 -0.22167969 0.35546875 -0.34765625 0.16796875 0.33007812 -0.34765625 -0.04321289 0.20605469 -0.24316406 0.26953125 -0.18359375 0.23535156 -0.068359375 0.16210938 -0.10888672 -0.072265625 0.2734375 -0.62890625 0.12988281 -0.17382812 -0.30078125 -0.0234375 -0.17382812 0.036621094 0.14746094 0.21289062 -0.052246094 0.14550781 -0.056884766 -0.34765625 -0.53515625 0.125 -0.20898438 -0.13183594 -0.11279297 0.2109375 -0.12207031 -0.20703125 -0.34375 -0.13769531 -0.0063476562 0.060302734 -0.15234375 0.103515625 -0.111328125 -0.0030975342 -0.15527344 -0.06225586 0.19726562 0.09863281 -0.13574219 0.09033203 -0.34570312 0.16015625 -0.359375 0.03149414 0.08154297 0.021240234 -0.12207031 -0.2265625 -0.15625 0.15722656 -0.022460938 0.033935547 0.029296875 -0.15429688 -0.296875 0.12597656 0.16210938 0.08105469 -0.3203125 0.056640625 0.16601562 -0.21777344 -0.099121094 -0.036132812 0.1953125 -0.013183594 0.48632812 0.061035156 0.003967285 0.0154418945 0.018066406 -0.20507812 0.0047302246 -0.28710938 -0.19921875 0.61328125 0.012512207 -0.33984375 -0.06591797 0.28515625 -0.13183594 -0.15820312 0.2109375 -0.18945312 0.036865234 0.034423828 0.10498047 -0.25390625 0.17871094 0.019897461 0.18554688 -0.23144531 -0.18359375 0.025146484 -0.064941406 0.05493164 -0.40234375 -0.16015625 0.25585938 -0.16796875 -0.27734375 0.20898438 -0.0026550293 -0.1640625 0.029418945 -0.47851562 0.031982422 0.14453125 -0.1640625 0.05053711 -0.11425781 0.119628906 0.18652344 -0.17675781 0.25 -0.08935547 0.29296875 0.07373047 -0.0035552979 0.35546875 0.091308594 0.068847656 0.11279297 -0.041748047 -0.056640625 -0.16699219 -0.265625 0.13476562
xml	0.328125 0.044189453 -0.17675781 0.029174805 0.104003906 0.052246094 -0.027832031 0.06982422 -0.09033203 0.09423828 -0.26953125 -0.040771484 -0.13378906 -0.046142578 -0.045410156 0.06591797 0.43164062 0.13183594 -0.123046875 -0.079589844 -0.24414062 -0.07910156 -0.13183594 -0.31640625 0.0015335083 -0.08203125 -0.27539062 0.5078125 0.1328125 -0.17480469 -0.40429688 -0.33203125 -0.29492188 -0.025634766 -0.27929688 0.010314941 0.09423828 0.31640625 0.27929688 -0.11816406 0.18164062 0.14355469 0.6484375 0.25976562 -0.100097656 0.041259766 0.017089844 -0.17871094 -0.09375 -0.0703125 -0.04736328 -0.47265625 0.07128906 -0.1484375 0.123535156 -0.125 0.09082031 -0.20507812 -0.359375 0.32617188 0.10205078 0.26367188 -0.14941406 0.088378906 -0.21582031 -0.16503906 -0.31054688 -0.33398438 -0.14648438 -0.040527344 -0.048828125 0.28515625 -0.18554688 0.030029297 -0.20703125 -0.21875 0.546875 0.04711914 0.27148438 -0.38476562 -0.46484375 0.18847656 0.032958984 0.13183594 0.48828125 0.22167969 -0.055908203 0.15527344 0.099609375 0.02331543 -0.12597656 -0.123046875 -0.23632812 -0.35546875 0.44140625 0.21875 0.04638672 -0.359375 0.6328125 -0.38476562 -0.100097656 -0.09716797 -0.18359375 0.29296875 -0.625 0.21875 -0.51953125 0.41992188 0.28125 -0.21582031 -0.4765625 -0.45898438 -0.12451172 -0.10546875 0.20410156 0.578125 -0.036865234 -0.59765625 0.44921875 -0.09667969 -0.40039062 0.016479492 0.09033203 -0.08642578 0.3984375 -0.18945312 -0.25195312 -0.12207031 -0.1640625 -0.140625 -0.16699219 0.25976562 0.0039367676 0.21582031 0.13671875 0.25 -0.26757812 -0.16210938 -0.15625 -0.095703125 0.15527344 -0.5390625 -0.24414062 0.051757812 0.20996094 -0.10253906 -0.06640625 0.26171875 -0.26367188 -0.06225586 0.41796875 -0.28320312 0.08984375 -0.14453125 -0.095703125 -0.22167969 -0.2421875 0.29492188 -0.109375 0.24414062 -0.6015625 0.42578125 -0.17675781 0.06640625 0.35546875 -0.040039062 -0.31835938 0.4765625 -0.3203125 -0.026367188 -0.35742188 -0.061035156 -0.09326172 -0.27539062 0.35546875 0.02758789 0.34570312 -0.796875 0.39453125 -0.375 0.0018539429 -0.07421875 -0.18164062 -0.12451172 0.21875 0.10546875 -0.67578125 0.37304688 -0.06982422 -0.051513672 -0.05078125 -0.06347656 -0.29492188 0.056396484 0.44726562 0.37890625 -0.111328125 -0.039794922 -0.25976562 -0.23144531 -0.23046875 0.017456055 0.029052734 0.17773438 0.14257812 -0.1328125 0.16503906 -0.11767578 -0.0115356445 0.23144531 -0.056152344 -0.18359375 -0.35742188 0.17871094 -0.453125 0.060058594 0.1875 -0.083496094 -0.09765625 -0.33398438 -0.08691406 -0.1171875 0.47265625 -0.26171875 -0.3203125 -0.13867188 0.25585938 0.22363281 0.28710938 -0.08544922 -0.095703125 0.13769531 -0.05444336 -0.17773438 -0.30859375 -0.050048828 0.01361084 0.15722656 0.07128906 0.015991211 -0.0008468628 0.040283203 0.048339844 0.14648438 -0.3203125 -0.2265625 -0.22363281 0.29101562 -0.3984375 0.02746582 -0.021972656 0.33007812 -0.04345703 -0.26171875 -0.084472656 -0.77734375 -0.24511719 -0.27734375 0.20117188 -0.21777344 0.23046875 0.053466797 0.24804688 -0.21582031 -0.04711914 0.0040283203 0.20214844 -0.09863281 0.0062561035 -0.5859375 0.25585938 -0.14453125 -0.20703125 -0.030395508 -0.12988281 0.050048828 -0.092285156 -0.068359375 -0.20410156 0.3984375 -0.2265625 0.16113281 -0.10107422 0.08642578 0.23730469 0.15136719 0.056152344 0.28125 0.10839844 0.5390625 0.10107422 0.40820312 -0.06982422 0.072753906 0.34179688 -0.2421875 0.01184082 -0.28515625 -0.32617188 0.16992188
