distance	0.15942 0.031891 0.054154 1.3346 -0.17281 -0.03122 -0.36349 0.13434 -0.61577 0.11441 0.26083 0.46057 0.23638 -0.42939 0.41332 -0.78342 -0.11128 0.34696 0.039281 -0.20941 0.39771 0.51259 0.2182 0.093533 0.046354 0.084553 -0.24982 -0.15506 0.31522 -0.57199 -0.28296 0.088004 0.49921 0.084004 0.71971 -0.029159 -0.32073 0.67058 0.30876 0.84841 0.19518 -0.52341 -0.18259 -0.26906 -0.52474 0.0055604 0.72963 -0.24399 -0.026022 0.202 0.40765 0.30146 0.81334 1.4829 0.62668 -2.088 -0.25772 0.45677 1.955 0.29219 0.063756 -0.046958 0.4045 0.21035 0.30638 0.46761 0.10272 -0.2083 0.70126 0.59766 -0.74948 -0.16485 0.70467 -0.13556 0.65872 -0.55158 0.80698 -0.67315 0.070738 -0.70418 0.12593 -0.28565 -0.3803 -0.2191 -1.1392 0.15379 -0.011877 0.091759 0.63336 0.12671 -0.31507 0.67629 -0.11577 -0.53375 -0.40053 -0.11022 -0.39906 0.32708 0.52729 0.42607
Threshold	0.068771 -0.066518 0.906 0.72756 -0.37543 -0.45185 -0.30982 0.25444 -0.075884 0.45737 0.38811 0.30337 -0.64071 -1.0635 0.55177 -0.50093 0.036157 0.52934 0.21181 -0.56497 0.28152 -0.16262 0.18117 -0.45604 0.46759 -0.26294 0.37769 -0.82052 0.10806 -1.1305 1.07 -0.16485 0.21731 0.31811 0.58785 -0.026738 0.32991 -0.073689 -0.28669 0.42322 -0.2625 -0.042091 0.18275 -0.48706 0.059085 -0.69244 0.21155 -0.47373 -1.3603 -0.25864 0.58935 -0.43134 0.087698 0.66507 -0.1627 -0.95757 0.19648 -0.16291 1.0332 0.16788 0.51085 0.12899 -0.48716 0.2335 0.18776 0.56317 -0.52573 -0.73856 0.61476 -1.2491 0.013081 0.030132 0.16418 0.36056 0.10113 0.11021 -0.33865 -0.9451 -0.066812 -0.57364 -0.01506 0.08853 -0.29335 -0.84364 -0.96542 0.4344 0.19342 -0.33154 0.34876 0.25596 -0.69723 0.30248 -0.49598 0.26978 -0.51369 0.46174 1.115 -0.38806 0.35938 -0.43476
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
Convergence	-0.44531 -0.20045 0.56517 0.52189 -0.06444 -0.36606 0.085256 -0.56374 -0.38647 -0.04555 -0.079159 0.25086 -0.46291 -0.81939 1.1272 0.43308 0.11062 0.37748 0.50588 -0.43443 -0.4773 -0.090167 0.23467 -0.64932 0.25318 -0.6465 0.88495 -0.1416 -0.43554 -0.39588 -0.46507 0.70831 0.27249 -0.29395 1.0681 -0.21507 1.3109 0.093639 -0.35397 -0.88483 -0.49665 0.045686 0.038242 0.58736 -0.42434 -0.6304 0.64087 0.30264 -0.37492 0.4512 0.38851 0.069352 -0.0017248 0.12205 0.44847 -0.47096 0.76263 0.84919 0.78582 0.81395 0.097147 -0.44436 -1.2005 -0.19642 0.53267 0.61766 -0.86597 -0.51467 1.1579 -0.44877 -0.062976 -0.27451 0.019562 -1.0125 -0.12409 -0.39672 -0.1282 -0.35272 -0.08042 0.11338 0.25157 -0.0174 -0.28474 0.052759 -0.2901 0.16148 0.21316 -0.042692 0.0050689 0.0057007 -0.12918 0.48052 -0.48526 0.53573 -0.068598 -0.25443 0.31789 -0.51068 0.38394 0.89225
distance	0.15942 0.031891 0.054154 1.3346 -0.17281 -0.03122 -0.36349 0.13434 -0.61577 0.11441 0.26083 0.46057 0.23638 -0.42939 0.41332 -0.78342 -0.11128 0.34696 0.039281 -0.20941 0.39771 0.51259 0.2182 0.093533 0.046354 0.084553 -0.24982 -0.15506 0.31522 -0.57199 -0.28296 0.088004 0.49921 0.084004 0.71971 -0.029159 -0.32073 0.67058 0.30876 0.84841 0.19518 -0.52341 -0.18259 -0.26906 -0.52474 0.0055604 0.72963 -0.24399 -0.026022 0.202 0.40765 0.30146 0.81334 1.4829 0.62668 -2.088 -0.25772 0.45677 1.955 0.29219 0.063756 -0.046958 0.4045 0.21035 0.30638 0.46761 0.10272 -0.2083 0.70126 0.59766 -0.74948 -0.16485 0.70467 -0.13556 0.65872 -0.55158 0.80698 -0.67315 0.070738 -0.70418 0.12593 -0.28565 -0.3803 -0.2191 -1.1392 0.15379 -0.011877 0.091759 0.63336 0.12671 -0.31507 0.67629 -0.11577 -0.53375 -0.40053 -0.11022 -0.39906 0.32708 0.52729 0.42607
Threshold	0.068771 -0.066518 0.906 0.72756 -0.37543 -0.45185 -0.30982 0.25444 -0.075884 0.45737 0.38811 0.30337 -0.64071 -1.0635 0.55177 -0.50093 0.036157 0.52934 0.21181 -0.56497 0.28152 -0.16262 0.18117 -0.45604 0.46759 -0.26294 0.37769 -0.82052 0.10806 -1.1305 1.07 -0.16485 0.21731 0.31811 0.58785 -0.026738 0.32991 -0.073689 -0.28669 0.42322 -0.2625 -0.042091 0.18275 -0.48706 0.059085 -0.69244 0.21155 -0.47373 -1.3603 -0.25864 0.58935 -0.43134 0.087698 0.66507 -0.1627 -0.95757 0.19648 -0.16291 1.0332 0.16788 0.51085 0.12899 -0.48716 0.2335 0.18776 0.56317 -0.52573 -0.73856 0.61476 -1.2491 0.013081 0.030132 0.16418 0.36056 0.10113 0.11021 -0.33865 -0.9451 -0.066812 -0.57364 -0.01506 0.08853 -0.29335 -0.84364 -0.96542 0.4344 0.19342 -0.33154 0.34876 0.25596 -0.69723 0.30248 -0.49598 0.26978 -0.51369 0.46174 1.115 -0.38806 0.35938 -0.43476

running	0.23494 0.15215 0.17353 -1.0908 0.65191 0.30137 0.10098 0.4653 -0.25577 -0.25443 0.19376 0.30125 0.32696 -0.12206 -0.058899 -0.60818 -0.16793 0.341 0.024914 -0.35808 0.2928 0.8181 0.53035 -0.261 0.074777 -0.026039 -0.8331 -0.19306 0.15223 0.52767 -0.23585 0.32335 0.26297 -0.19156 0.33561 0.39174 -0.48096 -0.0098607 0.086068 0.85573 0.092339 -0.12274 0.16558 -0.25817 -0.30555 0.16806 0.22671 -0.92505 0.13043 -0.34688 0.092961 0.32562 0.077944 1.2362 0.30933 -2.6562 -0.013964 0.42635 1.3273 0.20381 -0.40489 0.11236 0.15758 0.41483 0.9911 0.71535 1.0092 -0.21548 0.25526 0.98566 -0.04601 -0.048272 -0.20662 -0.041392 0.014036 -0.044976 -0.21451 0.77179 -0.093341 -0.3504 0.53386 0.15011 -0.58032 0.094488 -1.1608 0.17935 -0.071768 0.065501 0.066663 -0.40644 -0.26909 0.28451 -0.47891 0.17551 -0.44972 -0.28144 0.098963 0.33757 1.3487 0.27414
KMeansClusterer	
runKMeansIteration	
sequentially	-0.58505 0.57023 0.11648 0.40806 0.80527 0.78782 0.35602 0.58534 0.32334 -0.1701 0.090024 0.36859 0.47217 -0.13851 0.50308 -0.3592 -0.35919 0.67763 0.17079 -0.58083 0.7309 -0.55738 -0.087801 0.72544 0.058991 -0.95456 0.24978 0.49194 0.52064 -0.11597 0.30115 -0.17753 -0.424 -0.78212 0.1358 0.6714 -0.31717 -0.81383 -0.025795 -0.36723 0.82839 0.51852 -0.44072 0.52316 -0.17863 0.15051 0.46014 0.25911 -0.44081 -0.57687 0.24159 -0.36707 0.49799 0.64078 -0.64771 0.75595 0.4487 0.39211 0.4231 -0.023108 -0.2517 0.317 0.15693 -0.022669 -0.047961 -0.015889 0.026501 0.14309 0.49493 0.52698 -0.0072601 -0.36099 0.59539 -0.31433 -0.052178 0.45753 -0.53646 0.17235 0.3994 -0.79032 -0.15657 0.18249 -1.1998 0.42287 0.0027354 -0.042393 0.43379 -1.0273 -0.68347 0.20181 -1.2062 0.34302 -0.42429 -0.39887 -0.024744 -0.16942 0.47133 -0.18216 -0.17489 -0.55833
noticed	0.17839 -0.33742 -0.12426 -0.1256 -0.55032 -0.10571 0.11433 0.322 0.73395 -0.49623 0.058054 0.12344 0.43996 -0.23844 0.27414 -0.010245 -0.242 0.042687 -0.063636 -0.27936 -0.27006 0.5659 -0.47792 -0.75365 0.20383 -0.26326 -0.23238 -0.39423 0.17983 -0.05641 0.10223 0.48081 0.34388 0.24214 -0.035205 -0.21098 -0.37687 0.04898 0.66689 -0.076911 -0.34228 -0.0030955 0.30708 -0.062873 -0.076557 0.26324 0.15649 0.30177 0.40097 -0.95422 0.62407 -0.12196 -0.307 0.35554 -0.054313 -1.3385 -0.32035 0.089023 0.46458 0.33718 -0.052596 1.3795 -0.24071 0.5099 0.25193 -0.10417 0.57417 -0.25798 0.24864 0.61326 -0.12808 0.027992 0.3123 -0.19964 0.088073 0.46899 0.44799 -0.41114 -0.37739 -0.14211 -0.12774 -0.47831 -0.46798 -0.38938 -1.087 -0.9726 0.33223 -0.47435 -0.95511 -0.15175 0.35914 -0.43015 -0.2028 -0.36439 -0.36692 0.23036 -0.52777 0.036428 -0.24599 -0.059047
distanceThreshold	
parameter	-0.91764 0.079889 -0.15248 1.11 -0.69633 0.5662 -0.16584 -0.36496 -0.20524 0.37598 0.22226 -0.41385 -0.32852 -0.2381 0.42677 0.23588 -0.16021 1.2105 0.83345 -0.15443 0.035294 -1.0828 -0.084742 0.44196 0.22169 0.078941 0.23818 0.43015 -0.72714 -0.6199 -0.010833 0.0069916 0.24243 1.1532 1.0982 -0.041059 0.31017 0.67925 0.31363 -1.0447 0.063159 -0.22826 0.34778 0.48777 -0.403 -0.29 -0.32791 0.1411 -0.72391 0.50792 1.1692 0.069638 0.36933 0.86819 0.32905 -0.19936 -0.11623 -0.20649 0.34488 0.67494 -0.3036 -0.54693 0.31715 0.52689 1.3791 0.36137 -0.6053 -0.76725 0.97532 -0.1686 -0.66659 0.3472 0.57306 0.14567 1.6106 -0.36775 -0.61028 -0.84422 -0.13513 -0.12564 -0.52312 -0.66688 -1.1065 -0.79482 0.21043 0.76528 0.70327 -1.0804 0.25858 -1.2346 -0.90731 0.51968 0.35863 -0.598 0.55309 -0.1248 0.36357 -0.39172 0.043882 0.15676
KMeans	
Clusterer	
KMeans	
Iteration	-0.35243 0.094021 0.12939 0.31454 -0.11953 -0.10931 0.28773 0.14461 0.13149 0.395 0.2354 -0.33191 0.028935 -0.61854 0.45019 0.12219 -0.25465 0.99646 0.65291 -0.42165 0.44937 -0.88716 -0.5356 0.69452 0.21487 -0.27401 0.93327 0.1562 -0.26674 -0.49284 -0.27307 0.27172 0.40448 0.059415 -0.069969 0.14556 -0.41125 -0.6522 0.39957 -1.0331 -0.057866 0.4883 0.06421 0.88324 -0.7653 0.69634 0.62585 -0.37485 0.17346 0.46819 0.080731 -0.33905 0.37996 0.37684 -0.38943 -0.71767 -0.54274 0.25615 -0.73419 0.032452 -0.21307 -0.51119 0.60048 0.44925 0.76712 -0.24515 -0.67617 -0.56211 0.21771 -0.11894 -0.14578 0.27289 0.18772 -0.076597 0.17165 0.14663 -0.35193 -0.42359 -0.43947 -0.59609 -0.46626 0.1067 -0.40224 -0.25222 -0.66636 0.85719 0.26221 -0.59829 0.6583 -0.32277 -0.80363 0.94374 -0.67004 -0.24797 0.4275 -0.87732 0.37039 -0.19936 0.23974 -0.019196
distance	0.15942 0.031891 0.054154 1.3346 -0.17281 -0.03122 -0.36349 0.13434 -0.61577 0.11441 0.26083 0.46057 0.23638 -0.42939 0.41332 -0.78342 -0.11128 0.34696 0.039281 -0.20941 0.39771 0.51259 0.2182 0.093533 0.046354 0.084553 -0.24982 -0.15506 0.31522 -0.57199 -0.28296 0.088004 0.49921 0.084004 0.71971 -0.029159 -0.32073 0.67058 0.30876 0.84841 0.19518 -0.52341 -0.18259 -0.26906 -0.52474 0.0055604 0.72963 -0.24399 -0.026022 0.202 0.40765 0.30146 0.81334 1.4829 0.62668 -2.088 -0.25772 0.45677 1.955 0.29219 0.063756 -0.046958 0.4045 0.21035 0.30638 0.46761 0.10272 -0.2083 0.70126 0.59766 -0.74948 -0.16485 0.70467 -0.13556 0.65872 -0.55158 0.80698 -0.67315 0.070738 -0.70418 0.12593 -0.28565 -0.3803 -0.2191 -1.1392 0.15379 -0.011877 0.091759 0.63336 0.12671 -0.31507 0.67629 -0.11577 -0.53375 -0.40053 -0.11022 -0.39906 0.32708 0.52729 0.42607
Threshold	0.068771 -0.066518 0.906 0.72756 -0.37543 -0.45185 -0.30982 0.25444 -0.075884 0.45737 0.38811 0.30337 -0.64071 -1.0635 0.55177 -0.50093 0.036157 0.52934 0.21181 -0.56497 0.28152 -0.16262 0.18117 -0.45604 0.46759 -0.26294 0.37769 -0.82052 0.10806 -1.1305 1.07 -0.16485 0.21731 0.31811 0.58785 -0.026738 0.32991 -0.073689 -0.28669 0.42322 -0.2625 -0.042091 0.18275 -0.48706 0.059085 -0.69244 0.21155 -0.47373 -1.3603 -0.25864 0.58935 -0.43134 0.087698 0.66507 -0.1627 -0.95757 0.19648 -0.16291 1.0332 0.16788 0.51085 0.12899 -0.48716 0.2335 0.18776 0.56317 -0.52573 -0.73856 0.61476 -1.2491 0.013081 0.030132 0.16418 0.36056 0.10113 0.11021 -0.33865 -0.9451 -0.066812 -0.57364 -0.01506 0.08853 -0.29335 -0.84364 -0.96542 0.4344 0.19342 -0.33154 0.34876 0.25596 -0.69723 0.30248 -0.49598 0.26978 -0.51369 0.46174 1.115 -0.38806 0.35938 -0.43476

convergenceDelta	
field	-0.10788 0.59699 0.016488 0.097625 -0.085979 -0.15676 0.80516 -0.13578 -1.4836 0.28518 0.30906 -0.55144 0.18377 -0.0023026 -0.02262 -0.035102 0.30888 0.96532 -0.10629 -0.49877 -0.041765 0.35596 0.68933 0.08777 0.12324 -0.13962 -0.16608 0.12485 0.66178 0.42103 -0.80425 0.23145 0.36594 0.26483 0.23219 -0.23883 -1.1873 1.3604 -0.36149 0.34139 0.099304 -0.28042 -0.2282 -0.23718 -0.22206 -0.062012 -0.089407 0.27265 -0.36992 -0.46849 0.12355 -0.26099 -0.27145 1.0958 0.37578 -2.0847 -0.126 -0.34241 1.8977 0.906 -0.2751 0.52267 0.17945 0.68405 1.1316 -0.25346 0.50099 -0.28185 -0.17878 0.83747 -0.10038 -0.11002 0.36584 -0.69662 0.30049 -0.31331 0.61458 -0.11791 -0.36314 0.59324 0.49595 0.57988 -0.79914 -0.25488 -1.0502 -0.079839 0.43479 -0.51662 0.4896 -0.17327 -0.077929 -0.50018 -0.60159 0.0905 -0.22624 0.30536 -0.39251 0.38776 0.24796 0.455
convergence	-0.44531 -0.20045 0.56517 0.52189 -0.06444 -0.36606 0.085256 -0.56374 -0.38647 -0.04555 -0.079159 0.25086 -0.46291 -0.81939 1.1272 0.43308 0.11062 0.37748 0.50588 -0.43443 -0.4773 -0.090167 0.23467 -0.64932 0.25318 -0.6465 0.88495 -0.1416 -0.43554 -0.39588 -0.46507 0.70831 0.27249 -0.29395 1.0681 -0.21507 1.3109 0.093639 -0.35397 -0.88483 -0.49665 0.045686 0.038242 0.58736 -0.42434 -0.6304 0.64087 0.30264 -0.37492 0.4512 0.38851 0.069352 -0.0017248 0.12205 0.44847 -0.47096 0.76263 0.84919 0.78582 0.81395 0.097147 -0.44436 -1.2005 -0.19642 0.53267 0.61766 -0.86597 -0.51467 1.1579 -0.44877 -0.062976 -0.27451 0.019562 -1.0125 -0.12409 -0.39672 -0.1282 -0.35272 -0.08042 0.11338 0.25157 -0.0174 -0.28474 0.052759 -0.2901 0.16148 0.21316 -0.042692 0.0050689 0.0057007 -0.12918 0.48052 -0.48526 0.53573 -0.068598 -0.25443 0.31789 -0.51068 0.38394 0.89225
Delta	-0.16496 0.062432 -0.18208 -0.35382 0.72095 -0.33818 0.28095 0.14011 -0.15745 0.15192 -0.31467 0.063312 0.34638 0.08767 -0.67628 -1.4972 0.31598 -0.77486 1.1902 0.69375 0.44809 0.15345 -0.47029 0.66885 -0.14917 0.54648 -0.39366 -0.059473 -0.18053 -0.68101 0.37057 0.49643 0.13872 -0.57552 -0.37002 -0.24523 0.71551 1.021 0.71548 -0.016334 -0.78001 -0.27442 -0.27743 0.06275 0.56944 1.557 -0.12657 0.3637 0.51327 0.35557 -1.0339 0.36508 -0.0026892 0.42945 -0.20637 -0.91167 0.46999 -0.66794 1.9117 0.73564 -0.6158 0.38271 -0.067053 -0.60314 0.10805 -0.14148 -0.21694 0.96176 0.64678 0.086163 0.26342 -1.0485 -0.14235 -0.35001 0.47883 -0.43318 0.49296 -0.52736 -0.93005 0.38192 -0.14076 -0.88876 -0.67599 -0.30776 -0.55797 0.28243 0.27226 -0.73562 -0.10812 0.89728 0.4057 0.5594 -1.3444 0.014083 -0.27476 0.5341 -0.14855 -0.094904 -0.00056967 -0.25614

initialized	-0.72092 0.35309 -0.10895 0.41753 -0.12238 0.3506 -0.042737 0.41636 0.14142 -0.43257 -0.46274 -0.014062 0.45167 -0.50589 0.18176 0.029766 0.41543 1.0345 0.22421 -0.56225 -0.20953 -0.28071 -0.068112 0.6048 -0.25624 -0.097917 0.0058445 0.72128 -0.42528 -0.082136 0.083796 0.15114 -0.25675 0.43789 0.52689 0.0024019 0.097842 -0.68301 -0.26549 -0.28275 0.4391 0.19107 0.13933 0.13252 0.14343 0.045902 0.26043 0.47633 -0.27731 -0.13036 0.19997 0.22846 0.30143 0.12782 0.16419 0.46987 -0.27706 -0.1804 -0.55058 -0.15586 0.15354 -0.28615 -0.62496 0.17485 -0.077357 -0.034107 -0.35309 0.23015 0.043617 0.077308 -0.69776 -0.1635 0.44558 0.17147 -0.29952 -0.55694 0.054573 -0.23303 -0.21431 -0.50451 -0.38487 -0.42375 -0.88866 -0.16159 0.53672 0.38742 0.27645 0.38847 -0.48901 -0.51616 -1.1723 0.81247 -0.27171 -0.24486 0.33854 -0.13567 0.30386 -0.31926 -0.467 -0.58097
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
creating	-0.031015 0.054008 -0.13713 0.55027 1.3047 0.14545 -0.58466 -0.37105 0.27294 0.02427 -0.22284 -0.5627 -0.36697 -0.68697 0.32454 -0.41468 0.13965 0.19269 0.3211 -0.15763 -0.39343 0.27776 0.28232 -0.61405 -0.093915 -0.33638 -0.29742 -0.19099 -0.52818 0.1358 -0.035663 0.21475 -0.32266 -0.92795 0.21258 -0.77102 0.24954 -0.40767 -0.41437 0.044284 -0.18685 0.13792 -0.22548 -0.0299 0.057159 0.17507 -0.011343 0.18816 -0.5558 -0.67243 -0.10709 -0.19397 -0.41525 1.0147 -0.21818 -2.5536 0.81191 -0.047804 1.2018 0.41491 -0.17587 0.77874 -0.10727 0.12206 0.68563 0.067978 0.43574 -0.082012 0.39053 -0.53154 0.35799 0.043673 -0.39795 -0.29971 0.16882 0.22397 0.074801 -0.029316 -0.60451 0.44741 0.50584 0.12058 -0.23961 0.29645 -0.95874 0.62642 0.052604 -0.33188 -0.16234 -0.10458 0.16884 -0.038864 -0.22567 -0.60015 0.14644 -0.37848 -0.065008 -0.57827 0.84409 0.25542
KMeansClusterer	
Configuration	-0.98334 0.46377 0.83126 0.45715 -0.50326 -0.22882 0.11815 0.37471 0.25768 0.65938 0.63874 -0.28183 0.47454 -0.45865 0.93985 -0.038447 -0.3604 0.66872 0.56982 -0.60624 -0.51901 -1.0563 0.25595 -0.26926 0.80848 -1.0096 -0.20486 0.22528 -0.18765 0.26698 0.10763 0.81235 -0.68725 -0.036446 1.0214 0.48196 0.62993 0.085188 0.65425 -0.52995 0.63628 -0.35315 0.44093 0.3867 -0.28022 0.12194 0.12356 -0.079947 0.12814 0.50238 0.074409 0.1973 -0.017272 0.69671 0.52972 -1.0067 0.54323 0.027176 1.208 0.48588 -0.37228 -0.21103 0.34778 0.9129 0.85538 -0.38274 -0.32273 -0.59065 0.096705 0.066751 -0.74063 -0.3832 0.34513 -0.29124 0.32556 -0.1334 -0.044707 -0.15619 0.20446 0.011404 -0.71941 -0.33211 -0.44662 -0.13708 -0.36552 0.69068 0.70321 -0.94377 -0.37433 0.35979 -0.4985 0.60889 0.27116 0.19916 1.1641 0.31562 -0.17303 -0.45136 1.1944 -0.42683
