sequence	-0.51994 0.31384 0.39079 0.52855 0.34953 0.17934 -0.00030877 0.6079 -0.72583 0.20705 0.17019 0.59259 0.18921 -0.20436 0.91507 1.4052 -0.3906 0.46137 0.82171 0.12208 0.077182 -0.90118 -0.22587 -0.0030095 0.43328 -0.29903 0.33187 0.65555 0.1771 -0.20158 -0.074884 0.13293 -0.081501 -0.41126 0.40222 -0.87958 -0.11583 -0.53163 -0.032895 -0.33564 0.45411 0.058861 -0.61002 0.28883 -0.055995 0.32243 -0.52469 -0.036592 -0.63364 -0.11681 0.1595 -0.19543 0.52037 0.9323 0.4065 -1.5811 -0.753 0.029839 0.95893 1.027 -0.60039 0.96385 0.61274 -0.14597 1.5412 0.36379 -0.23593 0.11898 0.10541 0.26302 -0.49668 0.057411 0.38078 0.041123 0.58363 -0.15918 -0.4138 -0.51478 -0.49515 -0.19827 -0.72816 -0.47086 -0.76577 -0.65336 -1.0898 0.78008 0.1684 -1.2158 -0.29767 0.32019 -0.7623 0.33913 -0.56707 0.40047 0.25523 -0.6278 -0.2264 -0.99061 -0.64346 0.54099
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
directory	-0.27071 0.85237 -0.10686 -0.21904 0.84014 0.019326 -0.44353 -0.20867 0.53961 0.15372 0.76444 0.12813 0.82984 -0.42787 0.043437 0.50621 1.0054 0.064035 -0.25565 0.18666 -1.2017 -0.11538 0.24433 -0.094652 0.14498 -1.0511 0.65904 0.46562 0.0082725 -0.83162 0.3296 0.12403 0.29224 -0.32139 0.52025 1.0918 -0.77321 -0.36002 0.502 0.11348 0.39271 0.40853 -0.086551 -0.33282 -0.12949 -0.055584 -0.22664 -0.37051 0.46455 0.17038 0.35807 0.49296 -0.3462 -0.51066 -0.79982 -0.53488 0.25045 -0.42163 1.67 0.69638 -0.10438 -0.30333 -0.30835 -0.33446 0.79263 -0.72875 -0.10588 -0.083767 1.5229 -0.20989 -0.16807 0.68123 0.29122 -0.79022 0.22545 -0.33768 0.4674 0.3795 -0.69466 -0.51145 -0.26892 -0.46834 -0.47512 0.13442 -0.10041 -0.092074 0.0015679 -0.79917 0.16021 0.57928 0.4774 0.73394 0.67542 0.0039491 0.61761 -0.52106 0.67218 -0.40882 0.25699 0.096636

happen	0.064186 0.37971 0.74071 -0.35318 -0.83723 -0.30344 -0.055417 0.11089 0.50723 -0.63247 0.17411 0.7864 0.56312 -0.027662 -0.098791 -0.29147 -0.72471 0.98231 -0.72105 0.63566 0.13122 -0.21444 -0.33321 -0.37086 -0.26406 -0.035551 -0.14729 -0.52021 0.46925 -0.293 -0.36627 0.37389 0.33543 -0.48104 -0.3273 0.24107 -0.35336 -0.13096 0.2525 -0.91707 -0.16497 0.34567 -0.34418 -0.51686 -0.65922 -0.37793 0.79393 -0.28668 -0.59818 -1.4882 0.37955 -0.21487 -0.030965 0.42759 0.30079 -1.7414 -0.16068 0.63717 1.0687 0.5326 -0.84729 1.3929 -0.536 -0.66913 1.0102 0.83339 0.33661 0.35852 -0.23342 -0.33449 0.2705 -0.8788 -0.057503 -0.2509 0.87193 -0.23806 0.16565 -0.40921 -0.16265 0.3457 0.39411 -0.45558 -0.4577 -0.08624 -1.0566 0.013361 0.12293 -0.116 -0.34327 -0.58674 0.032523 -0.10914 -0.12995 0.041269 -0.47187 0.3687 0.31961 0.63586 -0.13756 0.45229
output	0.10797 0.53256 0.54202 -0.24416 0.39611 -1.8952 -0.45813 0.676 -0.12384 0.5199 -0.028096 -0.62201 0.16125 -0.40819 -0.022748 0.18142 -0.60513 0.11273 1.1163 -0.26766 0.68848 -0.8988 0.30706 0.53957 0.38563 -0.72756 0.20391 0.48711 0.20617 0.19342 -0.26402 0.15362 -0.066376 -0.42566 -0.33411 0.63672 0.49281 -0.30792 -0.67978 -0.57879 0.15982 -0.52409 -0.20921 0.707 0.81183 -0.29867 0.081972 -1.0911 -0.24077 -1.1667 -0.16488 0.18973 -0.14639 1.3475 0.059529 -1.1466 -0.90168 -0.60007 1.1891 0.40416 1.0818 -0.51364 -0.87849 -0.44933 0.50714 0.19623 0.041051 -0.75367 1.073 -0.3875 0.69531 0.63088 0.6105 -0.1083 0.6198 -0.042306 0.22093 -0.15569 0.0042817 0.42505 0.42868 0.33547 -1.4568 -0.34568 -1.1493 -0.29507 0.93555 -0.79035 0.54232 -0.041986 0.049737 0.87907 -0.66856 -0.40073 -0.69095 -0.3655 0.12331 -1.0022 1.2714 -0.89424
chunk	-0.43092 0.63426 0.63319 0.51325 -0.21256 -0.22228 -0.1488 0.00064782 0.53657 0.24146 0.075899 0.72028 -0.011649 0.076962 0.20038 0.29277 0.35154 0.10273 0.91519 0.48675 0.1751 0.7117 -1.0365 -0.1624 0.085771 -0.123 -0.15305 0.52407 -0.35442 -0.67015 0.3391 0.12341 0.64381 -0.36555 -0.29199 -0.87277 0.40038 1.0851 0.14281 -0.2562 0.18272 -0.70364 0.38647 0.42966 -0.64516 0.251 0.060174 0.060677 0.21702 0.22862 -0.24934 0.41583 0.23312 -0.081917 -0.13531 -0.96276 0.030463 -0.33561 1.6105 -0.10727 0.40769 0.80417 -0.51944 0.91604 0.31672 -0.2775 0.4532 0.27592 0.21368 -0.40155 0.53669 -0.15226 0.3257 0.773 -0.46323 -0.1517 -0.59255 -0.22195 0.015283 0.90258 0.18294 -0.11683 -0.2842 0.06026 0.025487 -0.65754 0.41705 0.054195 -0.037658 0.020316 0.076683 -0.25336 0.0036543 -0.043508 -0.33431 -0.56844 1.1632 0.68438 0.40906 0.23092
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457

create	-0.26383 0.26373 -0.34955 0.083314 0.90819 -0.048935 -0.45747 -0.22535 0.30465 0.33276 -0.4685 -0.21108 -0.18969 -0.61031 -0.048294 -0.11973 0.42292 0.5067 -0.32303 0.1661 -0.015954 -0.48184 0.46411 -0.56109 -0.27748 -0.65359 -0.17535 -0.28018 -0.15452 -0.43765 -0.18374 0.76467 -0.52114 -0.58212 0.2433 -0.29428 0.49694 -0.34083 -0.26909 -0.090634 -0.10362 -0.016322 -0.79197 -0.6805 -0.25711 0.22994 0.074819 0.18185 -0.39566 -0.64057 -0.55135 -0.10861 -0.25924 0.77428 0.4059 -2.8124 0.54481 -0.11613 1.5227 0.19011 0.03108 0.89708 -0.22949 -0.073137 0.96343 0.00042938 0.33437 0.20522 0.35985 -0.93257 0.73966 -0.17801 -0.38467 -0.43444 0.43006 0.048868 -0.078963 -0.073633 -0.65398 0.40146 0.62592 -0.029576 -0.33386 0.34614 -1.1142 0.68437 0.56213 0.17745 -0.0098425 0.11455 0.35228 0.080023 -0.2583 -0.99062 0.16343 -0.47097 -0.062209 -0.66947 0.59345 0.15684
chunk	-0.43092 0.63426 0.63319 0.51325 -0.21256 -0.22228 -0.1488 0.00064782 0.53657 0.24146 0.075899 0.72028 -0.011649 0.076962 0.20038 0.29277 0.35154 0.10273 0.91519 0.48675 0.1751 0.7117 -1.0365 -0.1624 0.085771 -0.123 -0.15305 0.52407 -0.35442 -0.67015 0.3391 0.12341 0.64381 -0.36555 -0.29199 -0.87277 0.40038 1.0851 0.14281 -0.2562 0.18272 -0.70364 0.38647 0.42966 -0.64516 0.251 0.060174 0.060677 0.21702 0.22862 -0.24934 0.41583 0.23312 -0.081917 -0.13531 -0.96276 0.030463 -0.33561 1.6105 -0.10727 0.40769 0.80417 -0.51944 0.91604 0.31672 -0.2775 0.4532 0.27592 0.21368 -0.40155 0.53669 -0.15226 0.3257 0.773 -0.46323 -0.1517 -0.59255 -0.22195 0.015283 0.90258 0.18294 -0.11683 -0.2842 0.06026 0.025487 -0.65754 0.41705 0.054195 -0.037658 0.020316 0.076683 -0.25336 0.0036543 -0.043508 -0.33431 -0.56844 1.1632 0.68438 0.40906 0.23092

chunk	-0.43092 0.63426 0.63319 0.51325 -0.21256 -0.22228 -0.1488 0.00064782 0.53657 0.24146 0.075899 0.72028 -0.011649 0.076962 0.20038 0.29277 0.35154 0.10273 0.91519 0.48675 0.1751 0.7117 -1.0365 -0.1624 0.085771 -0.123 -0.15305 0.52407 -0.35442 -0.67015 0.3391 0.12341 0.64381 -0.36555 -0.29199 -0.87277 0.40038 1.0851 0.14281 -0.2562 0.18272 -0.70364 0.38647 0.42966 -0.64516 0.251 0.060174 0.060677 0.21702 0.22862 -0.24934 0.41583 0.23312 -0.081917 -0.13531 -0.96276 0.030463 -0.33561 1.6105 -0.10727 0.40769 0.80417 -0.51944 0.91604 0.31672 -0.2775 0.4532 0.27592 0.21368 -0.40155 0.53669 -0.15226 0.3257 0.773 -0.46323 -0.1517 -0.59255 -0.22195 0.015283 0.90258 0.18294 -0.11683 -0.2842 0.06026 0.025487 -0.65754 0.41705 0.054195 -0.037658 0.020316 0.076683 -0.25336 0.0036543 -0.043508 -0.33431 -0.56844 1.1632 0.68438 0.40906 0.23092
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
overwrite	-0.79091 0.18465 0.10273 -0.17611 -0.17531 -0.11684 -0.30355 0.44048 0.87247 -0.09562 0.29905 0.17055 0.071285 -0.48531 0.40013 0.23494 0.4108 0.74066 0.21124 0.3088 -0.48735 -0.072013 -0.005219 0.56584 0.14168 -0.63348 -0.42924 0.41024 0.19274 0.42403 0.52803 0.0951 -0.36291 0.26547 -0.40396 -0.10132 0.081374 -1.0213 0.17697 -0.068309 0.48871 0.0011905 -0.20848 0.23807 -0.4597 0.37833 0.21168 -0.24448 -0.65964 -0.35342 0.077957 0.33938 -0.22255 -0.63093 0.30009 0.46095 0.3475 -0.29362 -0.097255 0.057402 -0.038528 -0.023951 0.21782 -0.073006 -0.09474 -0.099727 -0.28836 0.060649 0.010323 -0.74717 0.15117 0.17041 0.24989 0.10134 -0.12044 -0.28697 -0.32693 -0.39892 0.56735 -0.30659 -0.49939 0.010705 -0.44549 0.10427 -0.28141 0.23445 0.19505 0.47407 0.1139 0.15347 -0.18544 0.5239 -0.21453 -0.46328 0.76736 -0.44603 0.65716 0.10962 -0.49797 -0.031908
chunk	-0.43092 0.63426 0.63319 0.51325 -0.21256 -0.22228 -0.1488 0.00064782 0.53657 0.24146 0.075899 0.72028 -0.011649 0.076962 0.20038 0.29277 0.35154 0.10273 0.91519 0.48675 0.1751 0.7117 -1.0365 -0.1624 0.085771 -0.123 -0.15305 0.52407 -0.35442 -0.67015 0.3391 0.12341 0.64381 -0.36555 -0.29199 -0.87277 0.40038 1.0851 0.14281 -0.2562 0.18272 -0.70364 0.38647 0.42966 -0.64516 0.251 0.060174 0.060677 0.21702 0.22862 -0.24934 0.41583 0.23312 -0.081917 -0.13531 -0.96276 0.030463 -0.33561 1.6105 -0.10727 0.40769 0.80417 -0.51944 0.91604 0.31672 -0.2775 0.4532 0.27592 0.21368 -0.40155 0.53669 -0.15226 0.3257 0.773 -0.46323 -0.1517 -0.59255 -0.22195 0.015283 0.90258 0.18294 -0.11683 -0.2842 0.06026 0.025487 -0.65754 0.41705 0.054195 -0.037658 0.020316 0.076683 -0.25336 0.0036543 -0.043508 -0.33431 -0.56844 1.1632 0.68438 0.40906 0.23092
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457

chunk	-0.43092 0.63426 0.63319 0.51325 -0.21256 -0.22228 -0.1488 0.00064782 0.53657 0.24146 0.075899 0.72028 -0.011649 0.076962 0.20038 0.29277 0.35154 0.10273 0.91519 0.48675 0.1751 0.7117 -1.0365 -0.1624 0.085771 -0.123 -0.15305 0.52407 -0.35442 -0.67015 0.3391 0.12341 0.64381 -0.36555 -0.29199 -0.87277 0.40038 1.0851 0.14281 -0.2562 0.18272 -0.70364 0.38647 0.42966 -0.64516 0.251 0.060174 0.060677 0.21702 0.22862 -0.24934 0.41583 0.23312 -0.081917 -0.13531 -0.96276 0.030463 -0.33561 1.6105 -0.10727 0.40769 0.80417 -0.51944 0.91604 0.31672 -0.2775 0.4532 0.27592 0.21368 -0.40155 0.53669 -0.15226 0.3257 0.773 -0.46323 -0.1517 -0.59255 -0.22195 0.015283 0.90258 0.18294 -0.11683 -0.2842 0.06026 0.025487 -0.65754 0.41705 0.054195 -0.037658 0.020316 0.076683 -0.25336 0.0036543 -0.043508 -0.33431 -0.56844 1.1632 0.68438 0.40906 0.23092
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
