
Reported	0.072078 -0.50053 -0.16238 -0.17789 -0.48151 -0.20631 0.36198 0.40147 0.33704 0.25656 0.27487 0.35047 0.79865 0.16712 0.10493 -0.34252 -0.08383 -1.2387 -0.52791 0.1973 0.8398 0.0032017 -0.33244 1.0607 -0.16768 -0.47875 0.77511 0.24746 -0.1648 0.38102 0.62668 -0.023063 -0.44775 0.50119 0.10091 -0.22982 0.051274 0.17492 -0.21366 0.55816 -0.87964 0.26376 -0.5798 0.0032904 0.49107 0.10644 0.071276 -0.84133 0.016563 -0.80163 0.77413 0.035276 0.20675 0.80911 -0.25851 -1.8373 -0.49056 -0.096276 1.6081 0.9305 -0.29667 0.41195 -0.48153 -0.23236 -0.061493 0.10743 0.19205 0.33174 0.85212 0.74926 -0.31002 -0.064233 0.02493 -0.097168 0.42059 0.26699 0.58275 0.15493 -2.0491 0.40552 0.49301 0.14255 -0.25282 0.091627 -0.93504 -1.3334 0.40068 -0.20475 -0.32067 0.024217 0.89417 -0.24479 -0.15081 -0.082195 -1.1161 0.82817 -0.13491 -0.3318 0.97066 -0.49221
user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
Pierre	-0.42799 -0.47924 -0.4601 0.067726 0.71207 0.24324 1.2301 -0.33719 -0.265 -0.84255 0.016761 0.61517 -0.30112 -0.20452 0.75068 0.24531 -0.13681 -0.16167 -0.66652 0.22497 -0.3381 0.91272 0.75554 -0.31635 0.2401 -1.1912 0.023368 -0.71069 0.43384 0.044357 -0.55625 -0.097796 -0.58412 -0.0070207 -0.92978 -0.085017 0.79975 0.77496 -0.62987 -0.57001 0.48871 0.47946 0.25216 -0.31682 -0.032576 0.18729 -1.3344 -0.83018 -0.68021 0.19414 0.28167 0.15842 -0.93762 0.42522 -0.44457 -1.1482 -0.68946 1.0738 0.3171 -0.11838 0.03871 -0.31168 0.31538 -0.067675 0.45268 -0.63845 -0.04799 0.1773 -0.43704 0.76607 0.09944 -0.80918 -1.3846 -0.92872 0.26066 -0.33862 0.13767 0.12332 -0.11393 0.5661 -0.03116 0.19627 0.22002 -0.33249 -0.12185 -0.96003 0.2288 -0.16947 -0.30828 -0.93179 0.23783 -0.75064 0.31969 0.75858 -0.65376 0.46209 -0.8065 -0.92702 -0.15791 -0.4277
Mage	0.16774 0.060099 -0.00062792 -0.46014 -0.019547 0.1592 -0.14709 -0.26752 -0.042701 0.38263 -0.76278 -0.73966 0.47351 -0.22968 -0.41362 0.44449 0.26342 0.51524 0.34004 0.485 -1.1308 -0.7567 -0.62166 -0.054249 1.0199 0.80392 -0.15739 1.0364 0.08051 -0.042862 0.37795 -0.84521 -0.30687 -1.0322 0.52637 0.33676 -0.3144 -0.56132 0.85905 0.74428 -0.68194 0.51098 -0.25094 -0.85226 0.37135 -0.14846 -0.17171 0.080443 0.68429 0.63449 -0.78966 0.24617 0.09423 0.0074206 0.14624 -0.075465 -0.27259 0.063683 -0.23368 0.28788 0.24296 -0.30469 -0.15409 0.60074 0.48709 0.056893 0.57458 -0.19169 0.18435 0.14015 0.20008 -0.18173 -0.22336 0.069074 -0.13226 -0.039625 0.15961 -0.026925 0.10015 -0.26994 -0.1532 -0.27434 -0.93182 -0.18 0.20047 0.41891 -0.071562 -0.24652 0.18614 -0.089268 -0.21373 0.21315 0.31574 0.74462 0.19575 -0.56336 -0.31117 -0.60636 -0.98762 -0.64443

issue	-0.33126 0.035314 0.59881 0.14438 0.087857 -0.23078 -0.0078876 -0.57724 0.75547 -0.3051 -0.0064974 0.23473 0.20424 -0.007629 -0.34221 -0.11881 0.20439 0.071652 -0.24928 -0.89414 0.54334 -0.48583 0.082513 0.10531 0.31343 -0.047411 0.32675 -0.36492 -0.44649 0.45387 -0.14689 0.22646 0.45376 0.40626 -0.47647 0.6096 0.15961 -0.1148 -0.43358 -0.015999 -0.77636 -0.47432 0.50372 -0.79097 -0.78178 -0.67845 0.060212 -0.24419 -0.75732 -0.82025 0.83479 -0.11802 0.087791 1.3345 -0.32742 -2.1275 0.37674 -0.56629 1.8865 0.34309 -0.057656 0.49458 -0.38238 -0.56819 1.5391 -0.23591 0.13009 0.67913 0.31525 0.00068008 0.26937 -0.34586 -0.24994 0.23974 -0.39 0.59812 -0.5094 0.18152 -1.2037 -0.34839 0.1594 -0.37143 0.65004 -0.15699 -1.0986 -0.283 -0.20646 -0.16193 0.1714 -0.56629 -0.28774 0.15789 -0.66004 -0.33742 -0.21105 0.728 0.20027 0.058582 0.64395 0.22208
trunk	-0.27654 0.34095 0.85294 -0.31516 0.68502 -0.13515 -0.57942 0.8307 0.3177 -0.14704 0.56895 0.97662 0.45748 0.93192 0.52435 0.18356 0.36955 0.09674 0.38478 -0.55585 0.16464 0.11267 0.17974 -0.63471 0.8788 0.51413 -0.18148 -0.63764 0.55672 0.34134 0.36004 -0.039638 0.98885 -0.57697 0.019425 0.65544 0.11648 0.041924 0.68254 0.57997 0.99426 -1.1867 0.67224 -0.11498 0.0030475 0.562 0.72296 0.060865 0.4746 0.79567 -0.14711 0.33418 0.51759 0.68746 0.20658 -0.59504 -0.49365 0.44014 1.2788 0.31925 -0.048699 0.077175 -0.14124 0.90295 0.43442 -0.12677 -0.187 -0.38423 0.76367 0.067186 -0.16812 -0.10383 0.9971 -0.88175 0.29251 -0.076735 0.6645 0.29129 0.064385 -0.11423 -0.21786 0.39908 -0.52782 -0.098121 -0.094221 -0.14078 0.41261 -0.18355 -0.21313 1.1309 0.083752 0.30766 0.11977 -0.079452 0.16761 -0.42946 -0.13118 -0.83834 1.1857 -0.2684

dataSource	
option	0.15961 0.19482 0.3423 0.038303 -0.18634 -0.16837 0.3605 0.079312 0.42781 0.019325 0.17574 0.25104 -0.18196 -0.53931 0.23192 -0.72971 -0.36456 0.21001 0.28488 0.25373 -0.24839 -0.33763 -0.31478 -0.10696 0.22693 -0.20838 -0.11495 -0.35656 -0.68291 0.057438 0.11642 1.1191 -0.6662 -0.50491 0.72077 0.55072 -0.026672 -0.22855 -0.13663 -0.77994 0.43416 0.14304 0.77339 -0.6961 -0.29818 0.049359 0.24533 -0.63908 -0.62457 -0.57987 0.26004 0.23726 -0.47957 0.93261 -0.10022 -1.7435 0.2295 -0.63599 1.8144 0.02482 -0.18161 -0.29215 0.026545 -0.021834 0.99101 -0.31023 0.26314 0.07947 -0.76992 -0.24759 -0.43848 -0.6365 -0.52821 -0.13836 -0.44765 0.17194 -0.53137 0.34271 -0.29874 -0.75382 0.21654 -0.44976 -0.25396 -0.56976 -0.81853 0.4374 0.65738 -0.0072078 0.31027 -0.45091 -0.85813 -0.017532 0.10482 -0.4559 -0.52059 0.64925 0.25451 0.41862 0.85483 -0.13416
hdfs	
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
mahout	0.61056 0.11402 0.15939 0.052536 -0.35032 0.073339 0.45242 -0.42798 0.25513 -0.13672 -0.63734 0.33667 -0.0078058 -0.177 -0.15199 0.60711 0.19465 0.22296 0.21056 0.31567 -0.043855 0.064132 -0.41946 0.097766 0.29478 0.86975 -0.46405 -0.12759 -0.44082 0.13691 0.03353 -0.22969 0.13822 0.19367 0.18916 -0.00038261 -0.34949 -0.15968 0.70429 0.14638 0.51496 0.6531 0.7948 0.49412 0.27852 0.17671 0.046846 0.04176 -0.2932 -0.039889 -0.47647 0.044836 -0.36582 0.32845 0.10384 1.0716 -0.16786 -0.19171 0.1284 -0.37088 0.40294 -0.24115 0.60245 -0.00704 -0.14013 0.085098 -0.18156 -0.27226 -0.022394 0.54422 -0.25033 -0.19697 -0.16231 0.30096 -0.46584 0.061839 -0.16093 0.57236 0.4066 -0.30264 -0.40875 0.25918 0.32758 -0.10802 0.24941 0.02153 0.27191 0.33887 0.085041 0.16381 0.014158 0.2117 0.76692 -0.16637 0.11085 -0.55386 -0.40661 -0.15463 -0.18084 0.1989
classifier	-0.077152 0.24203 -0.021288 0.76652 -0.77622 0.25179 0.016716 0.63847 0.13554 0.13826 -0.58704 -0.14481 -0.25319 -0.12311 0.06286 0.992 0.50909 -0.082917 0.46607 0.36195 -0.69587 -0.72899 -0.63529 0.14843 -0.23946 -0.2225 -0.028042 0.24579 0.16748 0.031775 -0.020453 0.17475 -0.22446 -0.50992 1.322 -0.010904 -0.28688 0.51887 0.61972 -0.91079 0.039054 0.64535 0.19412 0.25263 0.64625 0.64484 0.074387 0.074141 -0.79093 0.37093 -0.18746 -0.084523 0.35119 0.90159 0.46223 1.1433 0.10165 0.004161 -0.12615 0.28461 0.024023 -0.74097 -0.057617 0.81338 -0.54509 -0.26112 -0.45968 -0.19353 -0.31587 -0.007357 -0.47614 0.13359 -0.022595 -0.25928 0.39114 -0.013548 -0.063542 0.17033 -0.040193 -0.39049 0.30852 -0.2231 -1.0225 -0.38575 0.08788 0.75593 -0.14142 -0.14726 0.25441 -0.28038 -0.53028 0.5532 -0.30458 0.24417 0.9349 0.64718 0.15214 -0.71667 -0.59054 0.13729
data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
Source	-0.54094 -0.076228 0.89303 -0.21225 0.5825 -0.3005 0.12909 -0.52773 0.92862 0.11514 -0.12677 0.096937 0.31288 0.050512 -0.32283 -0.3004 0.22007 -0.84137 -0.06254 0.17903 -0.42624 -0.10462 -0.40554 -0.10051 -0.40218 -0.015057 0.52526 0.15915 -0.18149 0.41998 0.14463 -0.021693 -0.64978 -0.090267 0.19731 0.099473 -0.32515 0.4068 0.3622 0.022279 -0.551 -0.12464 -0.16744 -0.094767 0.56511 -0.20268 -0.36092 -0.45798 -0.39297 -0.32961 0.81769 0.32481 0.42147 0.7609 -0.098642 -1.8316 -0.94356 -0.48457 1.6714 0.30485 -0.2748 0.071256 -0.48255 0.089058 1.3761 -0.49029 0.36082 -0.72647 0.58731 -0.14937 -0.13777 -0.040655 0.66596 -0.39209 0.51158 0.073351 0.39566 -0.48165 -1.4742 0.10518 0.58482 0.059647 -0.83053 -0.31453 -0.89902 0.47224 0.13688 0.45488 -0.05007 0.15508 0.47896 0.25437 -0.22414 -0.035257 -0.54084 0.0014581 -0.31231 -1.0292 0.80669 0.1777

Classify	-0.38848 0.10833 -0.19165 0.7767 -0.74037 0.12734 -0.22023 -0.42706 0.55699 0.28217 -0.018068 -0.11294 -0.064059 -0.31691 0.13012 0.71634 0.95681 0.13773 -0.10111 0.55595 -0.30683 -0.33902 0.37983 -0.22003 -0.71356 -0.66783 0.057084 -0.27251 0.33672 -0.040603 0.21577 -0.024458 -0.78269 -0.045986 -0.12226 0.34008 -0.020677 -0.15141 0.017257 -0.21962 -0.42801 0.29043 -0.60726 -0.15474 -0.71045 0.38052 0.36202 0.21098 -0.85825 0.054241 0.10037 0.34149 0.25007 0.29308 -0.422 0.4434 0.61218 -0.080465 0.39089 0.20686 -0.25208 0.46365 0.37366 -0.00087721 0.6761 0.00212 0.59217 0.53948 0.30322 -0.38453 -0.13157 -0.43341 0.11108 0.19864 0.28842 -0.43228 -0.42425 -0.35008 -0.11239 -0.43022 -0.0363 -0.47834 -0.82316 0.24794 -0.47399 0.091587 -0.047837 0.29597 -0.49154 0.769 -0.53219 0.22284 -0.41366 -1.0588 0.22758 -0.28318 -0.56245 -0.27309 -0.041379 -0.50972
problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
InMemoryBayesDatastore	
basePath	0.42402 -0.2616 -0.0026031 0.4946 -0.19372 -0.032319 0.0098698 0.18077 0.266 0.51929 -0.25843 0.70699 0.063952 -0.27793 -0.037066 0.14026 -0.43069 -0.1062 0.42088 -0.62898 -0.26641 -0.11321 -0.37747 -0.45999 -0.10175 -0.093425 -0.24956 0.42918 -0.12709 -0.17072 -0.16644 -0.2813 -0.27856 -0.0094374 0.035075 -0.23324 -0.22977 -0.63996 0.15098 0.13994 0.40739 0.095225 -0.050317 0.084965 -0.41671 0.1226 0.088279 0.037447 -0.027305 0.59441 0.027338 0.049887 -0.31479 -0.22222 0.56828 0.51998 0.23481 -0.051386 0.019732 -0.3507 -0.37356 -0.23044 0.0072953 -0.20374 -0.32462 0.42824 -0.78088 -0.47328 -0.41356 -0.056889 -0.05078 -0.32262 0.44671 0.30121 -0.38252 0.24294 0.12174 -0.44747 0.5843 0.021847 -0.29904 0.49924 0.61171 0.24732 0.39372 -0.21435 0.067486 0.020706 -0.61037 0.27102 -0.18222 0.15626 -0.090042 0.20723 0.39865 -0.10106 0.1971 0.55321 -0.09476 0.098129
