feature	-0.91116 -0.026764 0.26591 -0.28526 0.91879 0.13976 -0.25282 0.18772 -0.28782 -0.27082 0.2389 -0.75439 0.39858 -0.11712 0.32608 0.44496 0.36097 0.024492 0.10213 0.33983 0.06928 -0.45241 -0.042189 0.23599 1.094 -0.52097 0.28728 0.14847 -0.42171 -0.14211 -0.42844 0.36247 -0.4625 0.057993 0.66232 -0.020079 0.077952 -0.17472 -0.27419 -0.33436 0.61372 0.24143 -0.17167 0.4643 0.36162 0.22905 -0.11615 -0.73688 0.071576 -0.10558 -0.15059 -0.089606 0.069489 0.54274 0.53424 -2.3389 -0.26739 0.29564 1.241 -0.10111 -0.54936 1.6074 0.30479 -0.042829 1.2764 -0.44562 0.30109 0.13242 0.30899 -0.096764 -0.00067997 0.40795 0.059851 0.36128 -0.089439 0.094677 0.1005 0.43093 0.18416 -0.54541 -0.34435 -0.62816 0.24483 -0.34028 -1.3099 0.269 -0.033387 -0.34174 0.16189 0.056689 -0.19263 0.083543 0.12784 -0.21509 -0.23674 -0.054159 -0.58901 -0.6139 1.1305 0.51607
integer	-0.70304 1.1551 -0.82597 0.80244 -0.1544 0.57949 -0.59958 -0.13816 0.20076 0.7598 0.11517 -0.51886 -0.0048979 0.26955 0.36924 0.8576 -0.94379 1.4129 0.86419 0.31124 0.18086 -0.77403 0.20806 -0.25154 0.034796 0.17688 1.4762 1.1659 -0.21113 0.30036 0.22823 0.80581 0.47468 -0.076756 0.69561 -0.51302 0.37499 0.37388 -0.068775 -1.0938 0.93828 -0.1988 0.15837 -0.41197 -0.1835 0.32009 0.49577 -0.46046 -0.20326 0.97771 0.4894 -0.65754 0.65469 0.12753 0.19114 -0.28326 -0.0755 0.18287 0.81389 0.70295 -0.54558 -0.7949 -1.01 0.35813 0.91667 0.044389 0.35713 0.22794 0.25637 0.38169 -1.8087 -0.27927 -0.10885 -0.34289 0.55816 0.36369 -0.92598 -0.51939 -0.71715 -0.6642 0.15924 -0.73644 -1.0238 -0.90902 0.66494 0.75204 0.49799 -0.90445 0.11537 -1.0012 -2.0251 1.1827 -1.0992 -0.38243 -0.212 -0.90378 0.015037 -0.27281 -0.54588 0.89177
converted	0.76804 0.015792 -0.5959 -0.13185 0.38071 0.67473 0.27883 -0.10641 -0.057632 0.63737 0.61554 0.017762 -0.41317 0.56225 1.0311 -0.63537 0.23921 0.60327 -0.69873 -0.13671 0.79992 0.0092829 0.43855 0.077031 0.24359 -1.1523 -0.62793 -0.30473 -0.019861 0.6511 -0.69849 1.0335 -0.82976 0.24011 0.70646 -0.012216 -0.11105 0.36928 -0.41311 -0.033974 0.032011 -0.57067 0.32903 0.22744 0.93327 0.2018 0.00541 0.43117 0.67527 -0.41474 -0.31369 0.031388 -0.32653 0.10067 -0.36484 -1.6102 -0.82816 -0.3198 1.3464 -0.022796 0.1449 -0.11151 0.43171 0.8274 0.3172 -0.46528 0.14875 -0.24817 -0.44497 -0.18743 -0.036512 0.072371 1.0711 -0.05058 0.22888 -0.54119 -0.54152 -0.051967 0.01762 0.45464 -0.059435 -0.071092 -0.656 0.39627 -0.3068 0.12055 0.17759 -0.45573 -0.14871 -0.11662 -0.85667 -0.79718 -0.042284 -0.096022 -1.2146 -1.0344 0.69589 -0.25576 -0.083038 -0.28165
byte	-1.1115 -0.022401 -0.21039 -0.56179 0.1537 0.54949 -0.075815 -0.34362 -0.15772 0.10115 -0.22041 0.057932 0.081938 -0.38569 0.34948 0.80316 0.33669 0.40174 0.65844 0.45713 0.080123 -0.15988 0.15152 -0.023496 0.83536 0.31059 0.099869 0.84265 0.037396 0.66701 0.66601 0.27026 0.0020537 -0.53275 0.14211 -0.60416 -0.57321 -0.0095521 0.47093 -1.065 0.47991 -0.1581 0.053655 0.62756 -0.62439 0.0047978 0.26932 0.04446 -0.081713 0.59881 0.13882 -0.27926 0.20781 0.81541 -0.36413 0.11172 -0.2025 -0.28949 0.8678 0.38299 -0.35951 -0.24276 -1.1738 0.68641 -0.10197 0.23265 -9.0946e-05 -0.74602 0.96939 0.25786 -0.06457 0.49331 0.95883 -0.56941 -0.18103 0.96686 -0.40147 -0.76278 -0.078578 0.033207 -0.9105 -0.38721 -0.85424 -0.5168 -0.19023 0.2117 0.52393 -1.1352 1.1991 0.39528 -0.62844 0.97952 -0.72535 -0.6882 0.12551 -0.50905 0.90506 -0.65034 -0.64868 -0.29157
array	-0.65781 0.92986 0.057983 0.3296 0.62332 0.13687 -0.3663 0.23781 -0.54342 0.50936 0.22343 -0.62014 -0.37853 -0.53848 0.8086 0.37347 -0.28596 0.60848 0.26758 -0.27611 -0.72779 -0.43245 0.13826 -0.83019 0.25466 -0.18956 0.35039 0.75198 -0.76607 -0.39967 0.09454 0.24471 -0.23858 -0.03379 0.32776 -0.16759 0.032184 -0.3649 0.045433 -0.016532 0.15469 -0.39674 0.066198 0.05242 -0.23711 -0.15536 -0.11225 0.65803 0.22217 0.43899 0.35539 0.13995 0.30664 0.2611 0.57117 -0.99658 0.6001 -0.029741 1.5432 0.13286 -0.27899 0.62402 0.33851 0.27839 0.79505 -0.64937 0.065556 -0.39553 0.45158 0.30551 0.20932 0.13018 -0.045057 0.072105 -0.028651 -0.3302 -0.37806 -0.13023 0.16409 0.1162 1.6424 -0.28674 0.13866 -0.25707 -1.0316 0.058305 0.428 0.29183 -0.36204 -0.11524 -0.38131 0.42185 -0.15097 -0.4195 -0.44506 -0.25329 -0.69365 -0.91731 1.2022 0.26943
series	-0.60306 -0.12727 0.04492 -0.26445 0.23855 -0.057307 0.40148 0.65752 -1.2192 -0.54203 0.32482 -0.43304 0.0010481 0.42314 -0.29459 0.64495 0.053798 0.61311 0.18401 0.65275 0.90114 -0.66002 -0.077375 0.39401 1.7032 -0.40581 0.55797 0.34985 -0.29196 0.58662 -0.44293 0.33279 -0.69469 0.36138 -0.00094412 0.19171 -0.17079 -0.67731 -0.75038 0.40546 -0.019759 0.32476 -0.10229 0.23223 0.088904 -0.11097 -0.033615 -0.40234 0.33279 -0.033548 -0.96708 0.1922 0.31386 1.0695 0.51263 -2.8874 0.033803 0.67321 0.89788 0.90397 -0.95694 1.1062 -0.039357 -0.24912 1.6123 -0.35618 -0.075157 0.19508 -0.042009 0.58326 -0.030853 0.01526 -0.59582 -0.034678 -0.35916 0.5451 -0.036531 0.45404 -1.2793 0.14243 0.32617 0.1679 -0.13502 0.29914 -1.3607 0.14313 -0.7804 -0.60118 -0.20088 0.37998 -0.4413 0.66399 -0.21784 0.16086 -0.032219 -0.052324 -0.3216 -0.039676 0.74202 0.061783
bit	-0.39159 0.22118 0.81884 -0.48398 -0.57314 0.083019 -0.20906 -0.074538 0.049359 -0.5595 -0.32309 0.57012 -0.21456 -0.41085 0.29183 0.17476 -0.96957 0.048109 0.47063 0.74266 0.7469 1.0214 -0.13095 -0.67132 0.37098 0.43346 -0.079043 -0.53242 0.16961 0.2822 -0.40671 0.40192 -0.23286 -0.44812 0.16073 0.266 -0.57449 0.17587 0.60321 -0.29777 0.17654 -0.76123 0.10279 -0.47314 -0.76829 -0.29628 0.51101 0.59928 0.64579 -1.1806 0.084544 -0.59182 0.1964 0.88892 -0.34691 -2.3892 -0.12136 -0.17922 0.87951 -0.08393 0.21187 1.3937 -1.3302 0.54578 0.18774 -0.27192 0.50073 -0.10156 0.20821 0.21246 -0.23405 -0.16276 0.27209 0.14825 0.63218 0.44681 -0.41562 0.08081 0.094626 0.12711 -0.23082 -0.56565 -0.66154 -0.21696 -1.5857 -0.045807 0.29936 0.14169 -0.6514 -0.38797 0.077916 0.43712 -0.47536 0.0043289 0.18086 -0.42751 0.027146 -0.33048 0.010488 0.54263
shift	-0.2615 0.067788 0.080348 0.37776 -0.19626 -0.68382 -0.22424 0.0639 -0.21432 0.1948 -0.55385 -0.10786 0.28074 -0.34249 0.39158 -0.41642 -0.463 -0.13687 0.37878 -0.56267 0.65347 0.060833 -0.36976 -0.18839 -0.22616 -0.17541 0.16431 0.22284 0.37973 -0.16792 -0.20579 0.59882 -0.27934 -0.18082 -0.57834 -0.15279 0.18019 -0.41684 0.26652 -0.24306 -0.31813 -0.57131 -0.004988 0.43492 -0.93419 -0.18052 0.034852 0.27833 -0.17227 -0.83055 -0.10264 -0.13971 -0.50578 1.1104 0.49232 -1.9233 0.22063 -0.53058 1.7427 0.19829 -0.096581 0.31252 0.37947 -0.020066 0.80562 0.023455 -0.60218 -0.73957 0.11403 0.10412 0.048564 -0.23479 -0.46107 -0.19424 0.44913 -0.34034 0.0049436 -0.080952 0.16663 0.016048 -0.21084 -0.54745 -0.32214 -0.53619 -1.1295 -0.48706 0.15443 -0.48118 -0.5126 -0.73086 0.06257 0.033669 -0.31295 -0.35395 -0.28847 -0.73353 0.526 -0.34051 0.66571 0.42826
operations	-0.558 -0.55267 -0.75964 -0.33584 0.29013 -1.0139 -0.12173 0.25784 -0.23057 0.6789 0.36285 -0.29353 0.90034 -0.021934 -0.36363 -0.51324 -0.045198 -0.17163 -0.19608 0.31506 0.56248 0.13655 0.38529 0.20524 -0.77374 0.34681 0.32298 0.18332 0.18163 -0.034815 -0.34961 -0.0015317 -0.41316 -0.6095 -0.17211 -0.0093474 -0.036354 -0.069339 0.33803 -0.38685 0.44457 -0.69348 0.029441 0.41044 0.35654 0.58775 -0.0071872 -0.34921 -0.13892 -0.76783 -0.063528 0.6498 -0.32201 1.1996 0.10715 -1.6625 -0.18909 -0.94642 2.3665 0.91767 -0.024163 0.28141 0.67355 -0.133 0.17725 -0.03718 -0.26453 0.2929 0.81909 1.0584 0.16462 -1.0104 -0.71596 -0.19826 0.498 -0.68346 -0.23415 0.96998 -1.0323 0.69474 0.63546 -0.034438 -0.27356 1.0331 -1.4543 0.33505 0.56747 -0.2852 -0.016452 -0.037095 -0.26922 -0.064365 -0.01237 0.30705 -0.029722 0.49382 0.32938 0.097351 0.37909 0.40566

Current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
implementation	-0.5936 -0.51583 -0.0873 0.71874 0.094779 -0.63819 -0.11512 0.4032 -0.057808 0.27183 0.19277 -0.14427 0.60735 -0.18892 0.11597 0.26118 0.0045947 0.044691 -0.33301 -0.072855 -1.0018 -0.8259 0.5431 0.17361 -0.19419 0.044793 -0.14456 0.045246 -1.0321 -0.012091 -0.68566 0.27398 0.18489 -0.0015253 0.056423 -0.059681 0.84564 -0.18444 -0.076328 -0.0333 -0.58778 0.19982 0.95224 0.77636 -0.52827 -0.17839 -0.23999 -0.38701 -0.49561 -0.58333 0.62786 0.36383 -0.4722 0.71407 -0.37687 -0.82894 0.42957 -0.48525 1.4401 -0.15308 -0.28588 -0.32991 -0.92273 -0.39832 0.94323 -0.029798 -0.87341 0.26615 0.20191 -0.77623 0.52864 -0.20808 -0.12587 -0.70704 0.55125 -0.2003 -0.67626 0.57162 -0.64066 -0.86151 0.76895 0.097334 -0.24591 0.41823 -1.4173 1.5924 0.72431 -0.78702 -0.38429 -0.088898 -0.056151 0.30428 -1.2304 0.77913 0.15111 0.12622 0.21844 -0.074345 0.99872 0.40815
operations	-0.558 -0.55267 -0.75964 -0.33584 0.29013 -1.0139 -0.12173 0.25784 -0.23057 0.6789 0.36285 -0.29353 0.90034 -0.021934 -0.36363 -0.51324 -0.045198 -0.17163 -0.19608 0.31506 0.56248 0.13655 0.38529 0.20524 -0.77374 0.34681 0.32298 0.18332 0.18163 -0.034815 -0.34961 -0.0015317 -0.41316 -0.6095 -0.17211 -0.0093474 -0.036354 -0.069339 0.33803 -0.38685 0.44457 -0.69348 0.029441 0.41044 0.35654 0.58775 -0.0071872 -0.34921 -0.13892 -0.76783 -0.063528 0.6498 -0.32201 1.1996 0.10715 -1.6625 -0.18909 -0.94642 2.3665 0.91767 -0.024163 0.28141 0.67355 -0.133 0.17725 -0.03718 -0.26453 0.2929 0.81909 1.0584 0.16462 -1.0104 -0.71596 -0.19826 0.498 -0.68346 -0.23415 0.96998 -1.0323 0.69474 0.63546 -0.034438 -0.27356 1.0331 -1.4543 0.33505 0.56747 -0.2852 -0.016452 -0.037095 -0.26922 -0.064365 -0.01237 0.30705 -0.029722 0.49382 0.32938 0.097351 0.37909 0.40566
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
mask	0.2015 -0.065921 0.13654 -0.46054 -0.40883 0.47791 -0.6908 0.41828 0.039986 -0.072783 -0.76672 -0.17816 -0.075247 0.20444 0.40465 0.60932 1.1398 0.69692 0.17996 -0.69547 -0.47481 -0.64875 -0.30462 0.17839 0.56127 0.91632 -0.29756 -0.16755 -0.011916 -0.23498 0.45563 -0.27463 -0.80306 0.15352 0.18339 0.02076 -0.012932 0.09984 0.23296 -0.30461 0.45171 -0.10905 0.035076 -0.28255 -0.44136 -0.16079 0.074538 0.57518 -0.35337 -0.52901 -0.57353 0.94306 0.16521 1.4573 -0.01631 -1.5156 -0.12934 0.10078 0.21757 0.4595 0.47584 0.76399 -0.42942 0.76784 -0.10189 -0.037353 0.91174 -0.79235 -0.7234 -0.0069848 -0.057443 -0.31759 0.036243 0.67651 0.65048 -0.23824 -0.092761 0.12899 -0.11423 0.64436 -0.1052 -0.20785 -0.028063 -0.46622 -1.0544 -0.24061 -0.38342 0.47103 0.18609 0.45404 0.36903 -0.30904 0.40513 -0.2763 0.55001 -0.4371 -0.23518 -0.32185 -0.31586 -0.71836
bits	-0.7413 1.0761 0.17584 -0.48628 0.1411 0.50771 -0.13742 0.042572 0.13735 0.35723 0.80379 0.20463 0.29682 0.6599 0.46594 0.79984 -0.039441 0.38987 0.6909 0.68515 0.6048 0.4911 0.41837 -0.87854 0.57297 -0.048712 0.59255 0.77067 -0.11314 -0.073953 0.38345 0.56246 -0.3512 -0.40526 -0.15649 -0.51057 -0.24405 -0.042221 0.35815 -0.27801 0.22851 -0.8225 -0.67675 0.040716 -1.2116 0.3168 -0.49026 0.24074 -0.26588 -0.27495 0.71367 -0.13296 0.49821 0.74618 -0.27236 -0.50738 -0.43998 -0.084388 0.81075 0.35706 -0.44006 1.1555 -0.61796 0.82664 0.21417 -0.017641 0.22405 -0.20885 0.47348 -0.62059 -0.088243 0.56127 1.0352 0.19396 0.64614 0.67125 -0.27292 -0.16791 0.19131 0.46216 -0.13185 -0.44383 -0.12383 -0.21058 -1.1008 0.38056 0.80114 0.11977 0.010129 0.29177 -0.47479 0.91412 -0.5558 -0.01493 -0.76429 -0.9814 0.41089 -0.69178 0.1105 0.11818
shifted	-0.098753 -0.11426 0.057722 0.43705 0.36265 -0.31818 -0.44126 -0.22533 0.15938 0.35136 -0.0851 -0.0080474 0.44299 -0.31082 0.099223 -1.0468 -0.36128 0.039445 0.17167 -0.66522 0.5603 0.50016 0.39479 0.14702 -0.50315 -0.011479 0.10794 0.038084 -0.11579 0.30643 0.075559 0.53624 -0.47137 0.2155 -0.48891 -0.11731 -0.23487 -0.27092 -0.41284 -0.082621 -0.38002 -0.8848 0.099949 0.35764 -0.28948 -0.09202 0.23374 0.4682 0.54535 -0.50192 -0.20721 -0.052329 -0.061792 1.076 0.17205 -1.241 -0.18529 -0.55897 0.88978 0.30985 0.021177 0.69119 0.2953 0.14646 0.41354 0.13319 -0.61254 -0.26119 0.2318 0.908 0.14902 -0.21896 -0.054532 -0.28576 0.033521 -0.45779 -0.33282 0.40638 0.060559 0.0020084 -0.50623 -0.12921 -0.49348 -0.23125 -0.67355 -0.20085 -0.081361 -0.50693 -0.93915 -0.21366 -0.50632 -0.16768 -0.15549 0.13067 0.011326 -0.068 0.19838 0.48575 0.74945 0.50696
sign	0.66479 0.33103 0.31588 -0.21002 0.0064329 -0.16966 -0.49352 -0.35204 0.13609 -0.54365 -0.52794 -0.33999 0.54197 -0.027675 0.32864 0.15961 0.78282 0.047203 0.21018 -0.42736 -0.33145 0.082577 -0.76578 0.096944 0.40305 -0.29587 0.0037315 -0.30224 0.35621 -0.55855 -0.03522 0.6099 0.16699 0.42626 0.18797 -0.0017087 0.32081 -0.73588 -0.088001 0.07704 -0.11572 0.21407 0.97259 -0.43554 0.12153 -0.013378 -0.024996 0.3173 -0.13319 -0.87934 0.7198 0.12442 -0.36307 0.80461 0.090674 -2.277 -0.36676 -0.64837 1.6374 0.25276 -0.34443 0.36311 -1.0299 -0.58678 0.1476 0.5554 0.57196 0.63261 -0.42678 -0.64056 0.10522 -0.32982 -0.28594 -1.2866 0.32221 0.46755 0.22916 0.41314 -0.82479 -0.34021 0.60515 -0.59489 -0.33587 -0.66549 -0.68829 -0.4576 0.60967 -0.0074297 0.061141 0.0016748 -0.2707 -0.25758 -0.78814 -0.15969 -0.64715 -0.077139 -0.13079 0.044642 0.31271 -0.10799
bit	-0.39159 0.22118 0.81884 -0.48398 -0.57314 0.083019 -0.20906 -0.074538 0.049359 -0.5595 -0.32309 0.57012 -0.21456 -0.41085 0.29183 0.17476 -0.96957 0.048109 0.47063 0.74266 0.7469 1.0214 -0.13095 -0.67132 0.37098 0.43346 -0.079043 -0.53242 0.16961 0.2822 -0.40671 0.40192 -0.23286 -0.44812 0.16073 0.266 -0.57449 0.17587 0.60321 -0.29777 0.17654 -0.76123 0.10279 -0.47314 -0.76829 -0.29628 0.51101 0.59928 0.64579 -1.1806 0.084544 -0.59182 0.1964 0.88892 -0.34691 -2.3892 -0.12136 -0.17922 0.87951 -0.08393 0.21187 1.3937 -1.3302 0.54578 0.18774 -0.27192 0.50073 -0.10156 0.20821 0.21246 -0.23405 -0.16276 0.27209 0.14825 0.63218 0.44681 -0.41562 0.08081 0.094626 0.12711 -0.23082 -0.56565 -0.66154 -0.21696 -1.5857 -0.045807 0.29936 0.14169 -0.6514 -0.38797 0.077916 0.43712 -0.47536 0.0043289 0.18086 -0.42751 0.027146 -0.33048 0.010488 0.54263
