Mixed	-0.09611 1.3092 0.2528 0.079608 0.11026 0.2747 -0.55395 0.052062 -0.21558 -0.17027 -0.32574 -0.29935 0.35407 -0.18403 0.056589 0.54485 -0.2412 -0.8034 0.32915 0.22156 0.64797 -0.31236 0.43331 0.24548 -0.50111 -0.19467 0.52513 -0.058115 -0.299 0.67095 -0.51963 0.011057 -0.70691 -0.068908 0.7486 -0.12502 0.50507 0.31932 -0.35946 0.044032 -0.22395 -1.2529 -0.32617 -0.18399 0.67742 -0.60713 -0.49777 0.76042 0.3199 -1.9205 -0.50233 -0.0020614 0.45114 0.44994 -0.24342 -1.8607 -0.018065 0.32659 1.1407 -0.079794 0.04715 1.0144 0.0080027 0.085063 0.23574 -0.78707 0.24432 -0.077459 0.24705 -0.16095 -0.83253 0.62687 -0.11023 0.25607 -0.24459 0.83366 -0.30218 -0.23673 -0.24009 -0.4869 0.3059 0.21949 -0.67557 0.28472 -0.56597 -0.78652 -0.36642 -0.49077 0.00036004 0.1873 -0.14707 -0.26615 -0.95066 0.7168 -0.14849 0.32169 -0.35704 -0.19728 0.13715 0.52584
Gradient	0.093928 0.083738 -0.15069 0.87002 -0.36025 -0.54288 -0.26972 0.38656 -0.98311 0.47371 0.14791 0.1723 -0.76913 -0.65125 1.5504 -0.42912 -1.2824 -0.62277 0.75064 0.089206 -0.019672 -0.12674 -0.11827 0.54631 -0.22508 -0.15548 0.68665 0.46568 0.48112 -0.52055 -0.013986 0.54545 -0.30869 0.24512 0.60061 -0.11139 0.43428 0.37236 0.59672 0.054288 -0.45671 -0.1425 -0.76781 -0.3317 -0.16393 0.34552 0.043904 0.38598 -0.041835 0.66028 -0.34425 -0.51472 0.46769 1.5414 0.2585 -0.26185 -0.31478 0.04832 0.65236 -0.27482 0.12708 -0.75506 -0.04973 0.28677 1.1505 0.62989 -0.034523 -1.4249 0.66837 0.020504 -0.82949 0.082852 0.68574 0.23033 0.59101 -0.66486 0.29205 -0.67882 0.70032 -0.10725 -0.025494 0.093691 -1.376 -0.055566 0.30845 -0.0047161 0.78684 -0.07806 0.7144 -0.66681 -0.81728 -0.13359 -0.97716 0.13794 1.3114 -0.0034345 0.025517 -0.55824 0.087637 0.71351
Online	0.12487 0.096155 -0.23435 -0.33796 0.95852 0.71219 0.044721 -0.66499 0.95139 -0.075565 0.1673 -0.42532 -0.18785 -1.1598 -0.11552 -0.074605 0.76177 0.44002 -0.33206 0.54767 -0.2313 0.12152 0.23677 0.40931 0.14173 -0.35974 0.60567 0.47329 -0.58584 0.26982 -0.0033233 0.9762 -0.29477 -0.44164 0.92588 0.36562 -0.78244 -0.045229 -0.30171 -0.7068 0.34029 0.63509 -0.91223 -0.032195 -0.8319 -0.13569 -0.72084 -0.399 1.0284 -0.40962 0.72898 0.24142 -0.13547 -0.27425 0.042343 -2.1735 0.13213 -0.48569 2.3707 0.30982 -0.56947 0.26896 0.068015 -0.58048 0.51062 0.47662 0.4857 -0.28033 1.3978 0.12854 -0.16251 0.39831 0.4539 -0.26032 -0.86175 0.12711 0.041518 -0.14732 -1.1688 -0.59308 0.75804 -0.39064 -0.075306 -0.097981 -1.2563 -0.8312 0.12368 -0.34215 -0.28166 -0.099857 -0.021009 1.2294 0.82795 -0.39512 0.21891 -0.1487 0.32388 0.067661 1.3214 0.6816
Logistic	-1.1624 0.78285 -0.45943 0.29873 0.39371 -0.65236 -0.16764 0.37631 0.30978 0.51879 -0.054349 -0.27904 -0.035102 0.13014 0.070929 0.40413 0.53456 -0.37446 0.58119 -0.36858 -0.30801 -0.42297 0.60765 0.00092934 -0.72851 0.12757 0.43311 0.48451 -0.06553 -0.70367 -0.40008 -0.48383 -0.67856 -0.43634 -0.3203 0.30982 0.27824 0.57388 0.065349 0.010684 0.27712 -0.020257 0.41002 -0.59769 0.59797 0.12674 0.020882 0.32222 -0.46824 0.41649 -0.11039 0.454 0.10397 0.59055 0.83519 -0.18045 0.99241 -0.86137 0.80167 0.53092 -0.25053 -0.83347 -0.64925 1.1139 0.0127 0.0037183 -1.0022 -0.63623 0.67034 1.0651 -0.63635 -0.58091 -0.19505 -0.98381 1.3734 0.44395 0.39424 0.96579 -0.031552 0.14559 0.1372 -0.050547 0.23689 0.8229 -1.0315 0.41963 0.5306 -0.012057 -0.55855 -0.37137 -0.59926 -0.16043 0.28498 -0.62869 0.57162 -0.10081 0.51592 -0.57029 0.0763 0.99006
Regression	-0.578 0.75912 -0.58609 0.49121 -0.33095 0.59383 0.33985 0.65971 -0.29885 0.72836 -0.8112 0.35332 -0.03403 -0.32455 0.77731 0.91955 0.33633 0.54402 1.2715 -0.17991 0.022237 -0.54809 -0.31611 1.213 0.26816 0.38223 0.33165 -0.29761 -0.44237 -0.78827 0.080125 -0.17372 -0.039364 -0.43942 0.64428 0.46288 0.69739 0.1855 0.16087 -0.38216 -0.77231 0.084032 -0.75734 -0.39357 -0.98459 -0.084795 0.65762 -0.18109 -0.80682 0.30547 0.29553 -0.29033 -0.15895 0.84318 0.77842 0.37208 0.095478 0.37042 -0.19574 0.36466 -0.42925 -0.058683 -0.47233 0.25591 0.70221 0.34219 -0.6046 -1.2169 -0.0050943 0.72722 -0.71109 0.60893 0.26601 -0.5302 0.77611 -0.43688 1.0664 0.51474 -0.27883 -0.65978 -0.12771 0.55273 -0.54887 0.21527 -0.75983 0.86781 0.41538 -0.10689 -0.50035 -0.76583 -1.1375 0.15463 -0.23799 0.07064 0.86887 -0.66149 0.073642 -0.32475 -0.13224 0.54912

NullPointerException	
randomly	-0.47064 0.37551 -0.23775 0.38724 0.40829 1.7185 0.91174 1.0531 -0.24038 0.40724 -0.27983 0.063947 0.90831 -1.0297 0.78738 -0.010504 -0.29788 0.69077 -0.50251 -0.4318 0.15727 -0.59007 0.098631 -0.23101 -0.1689 -1.1229 0.68275 0.73104 0.35148 -0.14125 0.56484 0.60582 -0.26429 0.16461 0.85933 -0.55252 -0.67388 -0.4079 -0.040401 -0.2842 -0.16512 0.04674 -0.86818 0.014084 -0.45528 0.30459 -0.88034 0.25295 -0.83662 -0.56671 0.067346 -0.44357 -0.36697 0.64284 -0.45761 -0.026024 0.073075 0.17772 0.76928 0.21918 -0.10952 1.0068 0.95988 0.51667 0.32072 0.55643 0.21888 0.27267 0.10289 0.48559 -0.66536 -0.32088 0.22442 0.33824 -0.55861 0.49174 -0.09555 -0.26752 0.0074919 -0.48431 0.24572 0.062871 -1.7399 -0.60056 -0.82871 -0.88423 0.61443 -0.42053 -0.38106 0.16365 -0.8884 0.48401 -0.038137 -0.82189 -0.094051 0.6225 -0.18042 0.28572 -0.11933 -0.16006
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
alpha	0.031569 0.35967 -0.69853 0.036192 0.19975 0.27878 0.65739 -0.088508 -0.55619 0.88613 0.21091 -0.26235 0.062064 -0.10431 -0.027937 -1.0133 0.35337 0.20545 1.2842 0.37508 0.071827 -0.92885 -0.63322 0.37975 -0.26482 1.1462 -0.14377 -0.064113 0.41214 0.65772 0.56181 1.1194 -0.49035 0.56925 0.027689 -0.42889 0.41657 0.88483 0.38874 -0.66146 -0.69897 0.040639 -0.49332 0.28891 0.29381 1.0197 -0.45782 0.91316 0.010991 0.90709 -0.79313 -0.26516 -0.18396 0.29547 -0.20935 -0.5757 -0.45856 -0.21741 1.1178 1.0047 -0.85944 0.34016 -0.51407 0.6718 0.1394 0.38852 -0.60807 0.73515 1.1871 0.39226 0.98967 -0.53952 0.62291 -0.31368 -0.41418 0.05312 -0.21824 -0.79693 -1.0364 -0.57166 -0.40895 -1.0671 -0.57488 0.010717 -0.42003 0.5324 0.51449 -0.44535 0.38814 -0.076275 0.11122 0.98758 -0.39202 0.76647 0.084958 -0.56057 -0.2559 -0.97297 0.25183 -0.31709
larger	-0.51212 1.0314 -0.19434 0.32048 -0.18647 -0.14572 -0.1799 0.032995 0.52792 0.23411 -0.17414 -0.24217 0.059766 -0.019157 0.068268 -0.41296 -0.3095 0.34801 0.32171 0.072218 0.066275 -0.17527 -0.18254 -0.24426 0.11521 -0.48923 -0.28939 -0.24502 -0.37141 0.38345 0.63626 -0.12403 0.17807 -0.68613 0.807 0.26551 0.93627 0.20936 -0.11089 0.020976 0.10187 -0.72563 -0.21795 -0.054168 0.14313 0.22205 0.63653 0.40484 -0.12371 0.05721 -0.064119 0.19788 0.12547 0.55871 0.14805 -2.2445 0.076401 -0.62676 1.8391 0.12705 -0.11829 0.96912 0.069599 0.75188 0.95857 -0.11372 -0.58471 0.068101 0.73905 0.30277 0.34703 -0.32641 -0.039704 -0.041265 0.30405 -0.26771 -0.14711 -0.45041 -0.54196 0.55808 0.17826 0.027029 -0.35011 0.061066 -1.1875 -0.26308 0.49263 -0.69148 0.34732 -0.069104 0.019388 -0.035398 -0.31261 -0.67667 -0.62712 -0.36405 -0.58284 0.18773 1.3212 -0.0091121
Null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
Pointer	0.17774 -0.2935 -0.41172 -0.65289 -0.36589 0.98339 0.53872 -0.72095 0.094465 0.3664 -0.070746 -0.51545 -0.49303 0.14018 0.61288 0.80622 -0.29773 0.3409 0.50705 0.15711 -0.35406 0.094572 -0.29993 0.61305 1.0065 -0.17831 -0.54883 0.23825 -0.88384 0.22466 0.5562 0.25119 0.65795 0.47962 0.63271 -0.00072783 0.36272 0.10355 0.02616 -0.44076 -0.50748 -0.24563 -0.10289 0.13938 -0.50005 0.14654 -0.21523 -0.011966 -0.27324 0.24819 -0.71854 -0.33214 0.192 0.61171 0.46838 -0.80292 -0.33078 -0.24445 0.40156 0.98698 0.14473 0.39865 0.49868 0.65328 -0.035206 0.17956 -0.66487 0.74287 -0.53546 -0.75441 -0.8854 0.7533 0.63242 -0.33147 0.66069 0.031001 -0.26054 -0.19733 0.61744 -0.29555 -0.067236 -0.15663 -0.72923 -0.12427 -0.33429 0.25268 0.97767 0.051428 0.72347 -0.057037 -1.1889 0.85972 -0.16401 0.038644 0.2699 -0.20945 0.35903 -0.97287 -0.66594 -0.16464
Exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934

checked	-0.40658 -0.4433 0.18281 -0.33895 -0.26416 0.67875 0.27446 0.70329 0.19402 0.66398 0.13822 0.51119 0.84306 0.39025 0.22046 -0.11294 0.71463 0.50207 -0.24754 -0.92753 -0.24113 0.11033 -0.46709 -0.59875 -0.13457 -0.36682 -0.15056 -0.73468 -0.30992 -0.38935 0.48735 -0.042885 0.014041 0.93836 0.24233 0.22971 -0.41168 0.22465 0.072626 0.20664 -0.30465 -0.71526 0.23064 -0.065187 -0.36646 0.26603 -0.5379 -0.025253 0.58342 -0.79007 0.91183 0.22099 -0.1164 0.44629 -0.25593 -0.4357 -0.32741 0.48838 1.1159 0.29455 -0.27259 0.86045 -0.20174 0.56103 -0.0072577 0.20799 0.070745 0.10452 0.1189 0.54598 -0.6315 0.039741 0.57242 -0.19937 0.61628 0.34097 0.10213 -0.21714 -0.40118 -0.2516 0.4496 -0.18253 -0.47225 -0.056675 -0.7983 -0.53476 0.48933 0.13931 -1.4961 0.49589 -0.51053 -0.070159 0.44587 -0.65184 -0.35918 0.47881 0.35528 0.27517 -0.14886 -0.31051
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
RankingGradient	
MixedGradient	
assume	-0.093221 -0.044984 0.70966 0.3674 -0.68108 -0.042645 -0.76958 0.056269 0.3706 0.090895 0.14645 0.50263 0.62681 -0.074608 0.14514 -1.0588 -0.018759 0.6534 -0.21228 0.19187 0.1052 -0.62385 -0.20835 -0.40834 -0.91108 -0.45037 0.22953 -0.14536 0.74105 -0.50815 0.36511 0.46151 -0.38919 -0.55013 -0.048052 0.38311 0.08263 0.14877 0.17637 -0.33309 0.13194 0.10877 0.3128 -0.38063 -0.49071 0.33663 0.16616 -0.010863 -0.84043 -0.85448 0.22282 -0.28779 0.15302 0.61958 0.18514 -1.2202 0.55295 -0.43526 0.83602 0.085996 0.19922 0.04617 -0.51371 -0.18869 0.80368 0.08237 -0.0011886 0.57799 -0.25589 -0.01844 0.092932 -0.46226 -0.32825 -0.019771 0.1095 -0.69923 -0.8096 -0.08148 -0.58831 -0.29395 0.021455 -0.24898 -0.64938 0.019219 -0.57773 -0.16226 0.36085 -0.10517 0.24199 -0.52559 -0.23912 0.12104 0.66949 -0.55437 -0.26663 0.090377 0.059349 -0.39457 0.1234 0.28844
target	-0.15213 -0.044452 0.062464 -0.14832 0.19455 -0.52543 -0.29669 -0.38321 -0.29423 1.1856 0.32491 -0.069849 -0.087439 -0.43516 0.65873 0.2818 -0.5481 0.3012 -0.45379 0.50176 0.6899 -0.64897 0.10446 0.21802 -0.32945 0.30337 -0.071496 -0.071442 -0.46081 -0.03361 0.34273 0.43431 0.31544 -0.077866 0.98962 -0.019323 0.13972 -0.13907 0.040031 0.083656 -0.014406 0.094499 0.3105 0.54956 0.69413 0.097833 0.30576 -0.10744 -1.1771 -0.61104 0.32683 -0.073247 0.036507 1.1431 -0.11888 -2.1822 -0.48277 -0.34 1.6367 0.11302 0.15581 0.023359 -0.019304 0.33077 0.43931 -0.042532 -0.29528 0.30711 0.45575 -0.29398 0.006419 -0.73579 0.024784 -0.29618 -0.45029 -0.53582 0.12596 -0.22207 -0.82844 -0.15498 0.54896 0.25416 -0.95597 -0.37342 -1.0319 -0.5602 0.29458 0.32593 0.12214 0.21685 -0.48585 0.84429 0.61489 -0.57408 -0.6715 0.042833 -0.11258 0.37082 0.53503 0.15321
category	0.0021944 0.64113 0.61697 -0.098967 0.52205 -0.22369 0.32259 -0.19095 -0.013582 0.58273 0.75737 -0.60793 -0.016229 -0.4108 -0.21131 0.10401 0.69117 0.20723 -0.040399 0.82313 0.28868 0.056626 0.68107 0.34044 0.39787 0.18912 0.24031 -0.64896 -0.25918 -0.28995 0.1929 -0.10939 -0.10509 0.083496 0.68446 0.17163 0.23119 0.20306 -0.46049 0.56095 0.28175 -0.27533 -0.49966 0.013145 0.78541 -0.052677 -0.20124 0.019529 -0.56321 -0.46536 0.20814 0.30572 0.37438 0.67637 0.21223 -1.2467 0.39608 0.66755 1.7603 0.75347 -0.25862 1.0874 -0.63792 -0.2404 0.84682 -0.0031691 -0.096818 0.19022 0.89614 0.15299 -0.30013 -0.17964 0.0083855 0.76974 0.58543 0.18711 -0.5527 -0.51407 0.32498 -1.2061 -0.71602 -1.0887 -0.59158 -0.48469 -0.64751 -0.29225 -1.0031 -1.0737 0.15535 -0.46628 -0.24728 0.51364 0.25279 0.43914 0.52878 0.57631 0.21364 -0.52794 1.2503 0.050088
