Running	0.23494 0.15215 0.17353 -1.0908 0.65191 0.30137 0.10098 0.4653 -0.25577 -0.25443 0.19376 0.30125 0.32696 -0.12206 -0.058899 -0.60818 -0.16793 0.341 0.024914 -0.35808 0.2928 0.8181 0.53035 -0.261 0.074777 -0.026039 -0.8331 -0.19306 0.15223 0.52767 -0.23585 0.32335 0.26297 -0.19156 0.33561 0.39174 -0.48096 -0.0098607 0.086068 0.85573 0.092339 -0.12274 0.16558 -0.25817 -0.30555 0.16806 0.22671 -0.92505 0.13043 -0.34688 0.092961 0.32562 0.077944 1.2362 0.30933 -2.6562 -0.013964 0.42635 1.3273 0.20381 -0.40489 0.11236 0.15758 0.41483 0.9911 0.71535 1.0092 -0.21548 0.25526 0.98566 -0.04601 -0.048272 -0.20662 -0.041392 0.014036 -0.044976 -0.21451 0.77179 -0.093341 -0.3504 0.53386 0.15011 -0.58032 0.094488 -1.1608 0.17935 -0.071768 0.065501 0.066663 -0.40644 -0.26909 0.28451 -0.47891 0.17551 -0.44972 -0.28144 0.098963 0.33757 1.3487 0.27414
Average	0.49251 0.73238 1.1462 0.68329 -1.095 -0.3656 0.25638 0.14293 -1.1385 0.59726 0.3699 -0.82769 0.46288 -0.79538 0.75501 -0.36545 -0.77986 -0.17291 0.18968 0.74014 0.71735 0.23749 0.16886 0.52259 0.68801 -1.1625 -0.44125 -0.54123 -0.14993 -0.25667 0.20048 0.90126 0.21173 0.35783 0.2517 0.53658 -0.054075 0.26278 -0.061375 0.77518 0.47037 -0.94054 -0.66745 0.05995 0.28596 0.093746 0.047911 -1.2398 -0.022817 -1.0646 0.15489 -1.0297 0.40456 1.0367 -0.34263 -1.3171 -0.074292 -0.36307 2.1191 0.66306 0.072748 -0.23526 -1.0399 0.0049738 0.21174 0.41714 0.17511 -1.0713 1.3705 0.3823 -0.31502 0.21977 0.10695 0.55456 0.076781 0.51919 -0.43001 -0.69823 -0.51076 -0.22871 0.38963 1.1514 -0.75927 -0.84849 -0.85195 -0.6967 0.08157 -0.76082 0.28253 0.52421 0.14458 0.3463 0.17385 -1.0501 -1.3381 0.031783 0.35884 0.059236 0.471 -0.52871
Std	0.29216 0.56178 0.51685 -0.019083 -0.70272 0.81867 0.16432 -0.27956 -0.053848 -0.012086 -0.017974 -0.13956 -0.31848 0.70074 0.85338 0.31241 0.36799 -0.22278 -0.32985 -1.1406 -0.5026 -0.74384 0.58774 1.1684 0.54218 -0.049433 1.1389 0.41709 -0.024741 0.41563 -0.18108 0.58569 0.48519 0.73879 0.1548 -0.14929 -0.77175 0.29725 0.4226 0.82144 0.16977 0.78891 -0.55674 -0.84673 -0.23086 0.85064 -0.10456 -0.070764 -0.45902 -0.68946 0.083949 0.0040993 -1.5023 -0.62412 -0.5346 0.2774 0.88178 0.1967 0.28071 0.21205 -0.37044 -0.27333 0.12668 0.57944 -0.095763 0.3447 -0.63724 0.029153 1.1648 0.49451 0.070479 -0.89245 0.34878 0.080594 0.22525 -0.62798 0.089443 0.17606 -0.7656 -1.2345 -0.32409 -0.66307 0.19888 0.26085 -0.52275 0.93281 -0.18198 -0.74105 -0.89187 0.9379 0.42908 0.28938 0.069158 -0.16741 0.44001 -0.44686 0.72777 -0.40371 -0.57214 -0.39167
Dev	0.17176 -0.061256 0.59518 0.18496 -0.5816 -0.052983 -0.20775 0.42992 0.081035 0.71848 0.79859 -0.069701 0.036737 0.37335 1.1214 0.022896 0.36988 -0.084173 -0.29263 1.0768 0.35981 -0.25902 0.061688 0.7417 -0.070792 -0.2433 0.94882 0.33918 0.62996 -0.59965 -0.20726 0.83597 -0.5283 0.12997 -0.186 -0.50002 -0.64575 0.64651 -0.1678 -0.51448 -0.54627 1.5373 0.35483 -0.24966 -0.16694 0.85546 -0.28144 1.2054 0.50575 1.0012 -0.78528 -0.35144 0.44706 0.054785 -0.31816 -0.50259 -1.0206 0.96781 -0.63561 -0.011546 0.06647 0.35102 0.4617 0.78454 -0.1023 0.42103 0.90921 0.77131 0.86666 -0.18916 0.51776 0.17549 -0.65909 -0.61098 -0.74918 -0.12528 -0.83088 0.16672 -0.14779 0.31469 0.22879 -0.62959 0.54825 -0.67433 0.04008 0.82224 -0.64693 -0.68717 -0.81399 0.36197 -0.21683 0.3241 -0.23792 0.17451 0.90828 -0.32199 0.5687 -0.57692 -0.51959 -0.243

problem	-0.29581 0.30855 0.82131 0.0085845 -0.66401 -0.069684 0.085665 -0.46486 1.179 0.03124 -0.16966 0.19938 0.24664 0.16489 -0.35447 -0.33572 -0.44905 0.21919 -0.036618 -0.65902 -0.43739 -0.09481 -0.031618 -0.15844 0.014121 0.038115 0.18901 -0.61176 -0.59838 0.071352 -0.36706 0.14968 0.39045 0.049271 0.10153 0.13062 -0.038567 0.2845 0.51043 -0.22678 -0.74117 0.32308 0.26895 -0.77992 -0.28285 0.09795 0.527 -0.016245 -0.71906 -0.32505 0.63978 -0.21855 -0.66017 1.2624 0.32059 -2.2355 -0.091599 -0.10159 1.6238 0.73467 0.020861 0.24514 -0.327 -0.16384 1.3841 0.46869 0.58052 -0.35346 0.41557 -0.058828 -0.28866 -0.020676 -0.29129 0.063786 0.70216 -0.2204 -0.089771 0.29046 -0.86696 0.74243 0.57275 -0.14929 -0.73445 -0.21592 -1.772 0.17907 -0.36801 -0.17197 -1.1736 -0.55531 -0.59886 0.2586 -0.55728 -0.088817 0.21041 0.46815 0.079753 -0.35043 0.69074 -0.058652
WeightedRunningAverage	
handling	-0.12619 -0.092715 0.29999 0.033864 -0.48402 -0.10417 -0.57279 -0.0055566 -0.13756 0.63073 0.2415 -0.24653 0.18804 0.16483 -0.33386 -0.032337 -0.16688 -0.12971 0.19502 0.10105 -0.033953 -0.0016494 0.05147 -0.9426 -0.26413 -0.15213 -0.55509 0.53635 -0.30012 0.33675 0.0073492 0.40197 0.086906 0.087649 0.11055 0.085807 0.1381 0.19487 0.067137 0.14065 -0.04755 -1.138 0.67088 -0.24651 -0.21254 0.74037 -0.012031 -1.0777 0.25303 -0.68517 1.237 0.18749 -0.1065 1.3268 -0.053992 -0.7367 0.60329 0.0063707 1.6589 -0.28077 -0.40929 -0.22738 0.39941 -0.10204 0.075496 -0.32546 0.22427 -0.075568 0.30159 0.2015 -0.53332 0.34779 -0.3047 0.48467 0.73454 0.066146 -0.68234 0.607 -0.59507 0.41594 0.94822 0.71804 0.021939 0.38739 -1.4819 -0.294 0.24087 -0.0047467 -0.78966 -0.7092 -0.04901 0.18903 -0.29445 0.059868 0.62646 0.27993 -0.45533 -0.12878 1.0573 -0.33288
weighted	0.17719 0.70127 -0.39546 -0.29129 0.53493 -0.19035 -0.20196 -0.14737 -0.42157 0.22606 -0.44054 -0.78089 0.52261 -1.3645 0.13906 0.8021 -0.050612 0.050877 0.67508 -0.67454 1.4621 -0.15303 0.98203 -0.031651 0.50516 -0.53398 0.0098975 -0.53272 -0.84326 -0.20651 0.4743 -0.099612 0.1113 0.37723 0.093927 -0.75838 1.1403 -0.3222 -0.78768 -0.7037 1.3529 -1.0968 -0.32012 -0.19764 -0.12571 0.44423 -0.4468 0.28449 -0.46761 -0.86586 0.24991 0.14071 0.52003 0.15131 -1.5187 0.037395 0.76981 -0.22983 1.3902 -0.31617 -0.55909 -0.49291 -0.73747 0.9609 -0.88066 0.19852 -0.12491 0.42301 1.0703 0.69252 -1.1567 -0.35469 0.18009 0.74049 -0.31762 -0.043 -0.58306 -0.54077 0.18947 -0.42698 0.022419 0.56928 -1.5979 -1.515 -0.74584 -0.88809 0.5049 -0.44799 -0.19183 -0.036878 -1.0619 0.72295 -0.46413 0.21046 -0.36678 0.71912 0.69698 -0.28116 0.14435 0.93471
datum	0.028288 0.56112 -0.45394 -0.62765 -0.0025341 -0.61888 0.5536 -0.14735 0.27691 0.49036 0.67594 -0.5226 0.32823 -0.56119 0.78532 0.78318 0.44809 -0.64962 0.72698 -1.1113 0.035934 0.17498 0.25641 -0.4141 0.1905 0.18529 0.050783 -0.14305 0.40015 -0.94835 0.3013 -0.056475 0.58116 0.42374 -0.03538 1.0442 -0.14402 0.090573 0.25157 -0.31286 -0.57632 0.61614 -0.50081 0.70175 0.26974 0.5053 0.29043 -0.095044 -1.5275 -0.088087 0.21422 0.30072 -0.51668 0.751 0.24712 -0.054295 0.10811 -0.7779 -0.44279 -0.37787 0.36007 -0.56209 -0.4387 -0.12909 0.14421 0.024792 -0.4946 -0.87227 0.11139 0.12562 -1.0475 1.125 -0.18732 0.30103 0.037804 -0.66468 0.81714 0.29681 -0.14235 -0.38541 -0.52534 -0.23571 -0.54528 0.45637 -0.00014793 -0.31096 0.43643 0.068146 1.4636 0.31557 -0.83295 0.9864 0.0010066 0.31567 0.43343 -0.018074 -0.083019 -0.42384 -0.3496 0.49321
Weighted	0.17719 0.70127 -0.39546 -0.29129 0.53493 -0.19035 -0.20196 -0.14737 -0.42157 0.22606 -0.44054 -0.78089 0.52261 -1.3645 0.13906 0.8021 -0.050612 0.050877 0.67508 -0.67454 1.4621 -0.15303 0.98203 -0.031651 0.50516 -0.53398 0.0098975 -0.53272 -0.84326 -0.20651 0.4743 -0.099612 0.1113 0.37723 0.093927 -0.75838 1.1403 -0.3222 -0.78768 -0.7037 1.3529 -1.0968 -0.32012 -0.19764 -0.12571 0.44423 -0.4468 0.28449 -0.46761 -0.86586 0.24991 0.14071 0.52003 0.15131 -1.5187 0.037395 0.76981 -0.22983 1.3902 -0.31617 -0.55909 -0.49291 -0.73747 0.9609 -0.88066 0.19852 -0.12491 0.42301 1.0703 0.69252 -1.1567 -0.35469 0.18009 0.74049 -0.31762 -0.043 -0.58306 -0.54077 0.18947 -0.42698 0.022419 0.56928 -1.5979 -1.515 -0.74584 -0.88809 0.5049 -0.44799 -0.19183 -0.036878 -1.0619 0.72295 -0.46413 0.21046 -0.36678 0.71912 0.69698 -0.28116 0.14435 0.93471
Running	0.23494 0.15215 0.17353 -1.0908 0.65191 0.30137 0.10098 0.4653 -0.25577 -0.25443 0.19376 0.30125 0.32696 -0.12206 -0.058899 -0.60818 -0.16793 0.341 0.024914 -0.35808 0.2928 0.8181 0.53035 -0.261 0.074777 -0.026039 -0.8331 -0.19306 0.15223 0.52767 -0.23585 0.32335 0.26297 -0.19156 0.33561 0.39174 -0.48096 -0.0098607 0.086068 0.85573 0.092339 -0.12274 0.16558 -0.25817 -0.30555 0.16806 0.22671 -0.92505 0.13043 -0.34688 0.092961 0.32562 0.077944 1.2362 0.30933 -2.6562 -0.013964 0.42635 1.3273 0.20381 -0.40489 0.11236 0.15758 0.41483 0.9911 0.71535 1.0092 -0.21548 0.25526 0.98566 -0.04601 -0.048272 -0.20662 -0.041392 0.014036 -0.044976 -0.21451 0.77179 -0.093341 -0.3504 0.53386 0.15011 -0.58032 0.094488 -1.1608 0.17935 -0.071768 0.065501 0.066663 -0.40644 -0.26909 0.28451 -0.47891 0.17551 -0.44972 -0.28144 0.098963 0.33757 1.3487 0.27414
Average	0.49251 0.73238 1.1462 0.68329 -1.095 -0.3656 0.25638 0.14293 -1.1385 0.59726 0.3699 -0.82769 0.46288 -0.79538 0.75501 -0.36545 -0.77986 -0.17291 0.18968 0.74014 0.71735 0.23749 0.16886 0.52259 0.68801 -1.1625 -0.44125 -0.54123 -0.14993 -0.25667 0.20048 0.90126 0.21173 0.35783 0.2517 0.53658 -0.054075 0.26278 -0.061375 0.77518 0.47037 -0.94054 -0.66745 0.05995 0.28596 0.093746 0.047911 -1.2398 -0.022817 -1.0646 0.15489 -1.0297 0.40456 1.0367 -0.34263 -1.3171 -0.074292 -0.36307 2.1191 0.66306 0.072748 -0.23526 -1.0399 0.0049738 0.21174 0.41714 0.17511 -1.0713 1.3705 0.3823 -0.31502 0.21977 0.10695 0.55456 0.076781 0.51919 -0.43001 -0.69823 -0.51076 -0.22871 0.38963 1.1514 -0.75927 -0.84849 -0.85195 -0.6967 0.08157 -0.76082 0.28253 0.52421 0.14458 0.3463 0.17385 -1.0501 -1.3381 0.031783 0.35884 0.059236 0.471 -0.52871

hey	0.37766 0.42608 1.158 -0.66077 -0.56281 0.40902 0.024335 0.67835 0.20989 -0.58593 0.60217 0.42907 0.022733 0.069016 0.38048 -0.24381 -0.0029963 0.14557 -0.30546 0.96562 0.39453 0.65819 -0.70387 -0.57412 -0.10562 0.60836 -0.36994 -0.52527 0.84686 0.10012 -0.4812 0.70476 1.2743 0.31415 -0.40368 0.25774 -0.13668 0.1284 0.72041 -0.8098 0.75025 0.50289 -0.51702 -0.32147 -0.88632 -0.14357 -0.54844 -0.23611 -0.32903 -0.78553 -0.74351 0.15192 -0.24788 -0.053825 -0.6559 -1.0381 0.2064 0.88497 -0.16526 0.20676 -0.16257 0.61834 -1.083 0.021581 0.52812 0.20003 0.32291 0.2467 -0.34604 -0.12427 0.42098 0.24259 -0.16141 -0.79241 -0.28175 0.79876 0.92714 0.022726 0.21664 -0.038893 0.69985 -0.77879 -0.23182 -0.44239 -1.2068 -0.23063 -0.47949 -0.7316 -0.2717 0.25921 0.38003 0.12934 -0.017723 0.26221 -0.004755 -0.55312 -0.1261 -0.10985 -0.35442 0.38078
WeightedRunningAverageAndStdDev	
Weighted	0.17719 0.70127 -0.39546 -0.29129 0.53493 -0.19035 -0.20196 -0.14737 -0.42157 0.22606 -0.44054 -0.78089 0.52261 -1.3645 0.13906 0.8021 -0.050612 0.050877 0.67508 -0.67454 1.4621 -0.15303 0.98203 -0.031651 0.50516 -0.53398 0.0098975 -0.53272 -0.84326 -0.20651 0.4743 -0.099612 0.1113 0.37723 0.093927 -0.75838 1.1403 -0.3222 -0.78768 -0.7037 1.3529 -1.0968 -0.32012 -0.19764 -0.12571 0.44423 -0.4468 0.28449 -0.46761 -0.86586 0.24991 0.14071 0.52003 0.15131 -1.5187 0.037395 0.76981 -0.22983 1.3902 -0.31617 -0.55909 -0.49291 -0.73747 0.9609 -0.88066 0.19852 -0.12491 0.42301 1.0703 0.69252 -1.1567 -0.35469 0.18009 0.74049 -0.31762 -0.043 -0.58306 -0.54077 0.18947 -0.42698 0.022419 0.56928 -1.5979 -1.515 -0.74584 -0.88809 0.5049 -0.44799 -0.19183 -0.036878 -1.0619 0.72295 -0.46413 0.21046 -0.36678 0.71912 0.69698 -0.28116 0.14435 0.93471
Running	0.23494 0.15215 0.17353 -1.0908 0.65191 0.30137 0.10098 0.4653 -0.25577 -0.25443 0.19376 0.30125 0.32696 -0.12206 -0.058899 -0.60818 -0.16793 0.341 0.024914 -0.35808 0.2928 0.8181 0.53035 -0.261 0.074777 -0.026039 -0.8331 -0.19306 0.15223 0.52767 -0.23585 0.32335 0.26297 -0.19156 0.33561 0.39174 -0.48096 -0.0098607 0.086068 0.85573 0.092339 -0.12274 0.16558 -0.25817 -0.30555 0.16806 0.22671 -0.92505 0.13043 -0.34688 0.092961 0.32562 0.077944 1.2362 0.30933 -2.6562 -0.013964 0.42635 1.3273 0.20381 -0.40489 0.11236 0.15758 0.41483 0.9911 0.71535 1.0092 -0.21548 0.25526 0.98566 -0.04601 -0.048272 -0.20662 -0.041392 0.014036 -0.044976 -0.21451 0.77179 -0.093341 -0.3504 0.53386 0.15011 -0.58032 0.094488 -1.1608 0.17935 -0.071768 0.065501 0.066663 -0.40644 -0.26909 0.28451 -0.47891 0.17551 -0.44972 -0.28144 0.098963 0.33757 1.3487 0.27414
Average	0.49251 0.73238 1.1462 0.68329 -1.095 -0.3656 0.25638 0.14293 -1.1385 0.59726 0.3699 -0.82769 0.46288 -0.79538 0.75501 -0.36545 -0.77986 -0.17291 0.18968 0.74014 0.71735 0.23749 0.16886 0.52259 0.68801 -1.1625 -0.44125 -0.54123 -0.14993 -0.25667 0.20048 0.90126 0.21173 0.35783 0.2517 0.53658 -0.054075 0.26278 -0.061375 0.77518 0.47037 -0.94054 -0.66745 0.05995 0.28596 0.093746 0.047911 -1.2398 -0.022817 -1.0646 0.15489 -1.0297 0.40456 1.0367 -0.34263 -1.3171 -0.074292 -0.36307 2.1191 0.66306 0.072748 -0.23526 -1.0399 0.0049738 0.21174 0.41714 0.17511 -1.0713 1.3705 0.3823 -0.31502 0.21977 0.10695 0.55456 0.076781 0.51919 -0.43001 -0.69823 -0.51076 -0.22871 0.38963 1.1514 -0.75927 -0.84849 -0.85195 -0.6967 0.08157 -0.76082 0.28253 0.52421 0.14458 0.3463 0.17385 -1.0501 -1.3381 0.031783 0.35884 0.059236 0.471 -0.52871
Std	0.29216 0.56178 0.51685 -0.019083 -0.70272 0.81867 0.16432 -0.27956 -0.053848 -0.012086 -0.017974 -0.13956 -0.31848 0.70074 0.85338 0.31241 0.36799 -0.22278 -0.32985 -1.1406 -0.5026 -0.74384 0.58774 1.1684 0.54218 -0.049433 1.1389 0.41709 -0.024741 0.41563 -0.18108 0.58569 0.48519 0.73879 0.1548 -0.14929 -0.77175 0.29725 0.4226 0.82144 0.16977 0.78891 -0.55674 -0.84673 -0.23086 0.85064 -0.10456 -0.070764 -0.45902 -0.68946 0.083949 0.0040993 -1.5023 -0.62412 -0.5346 0.2774 0.88178 0.1967 0.28071 0.21205 -0.37044 -0.27333 0.12668 0.57944 -0.095763 0.3447 -0.63724 0.029153 1.1648 0.49451 0.070479 -0.89245 0.34878 0.080594 0.22525 -0.62798 0.089443 0.17606 -0.7656 -1.2345 -0.32409 -0.66307 0.19888 0.26085 -0.52275 0.93281 -0.18198 -0.74105 -0.89187 0.9379 0.42908 0.28938 0.069158 -0.16741 0.44001 -0.44686 0.72777 -0.40371 -0.57214 -0.39167
Dev	0.17176 -0.061256 0.59518 0.18496 -0.5816 -0.052983 -0.20775 0.42992 0.081035 0.71848 0.79859 -0.069701 0.036737 0.37335 1.1214 0.022896 0.36988 -0.084173 -0.29263 1.0768 0.35981 -0.25902 0.061688 0.7417 -0.070792 -0.2433 0.94882 0.33918 0.62996 -0.59965 -0.20726 0.83597 -0.5283 0.12997 -0.186 -0.50002 -0.64575 0.64651 -0.1678 -0.51448 -0.54627 1.5373 0.35483 -0.24966 -0.16694 0.85546 -0.28144 1.2054 0.50575 1.0012 -0.78528 -0.35144 0.44706 0.054785 -0.31816 -0.50259 -1.0206 0.96781 -0.63561 -0.011546 0.06647 0.35102 0.4617 0.78454 -0.1023 0.42103 0.90921 0.77131 0.86666 -0.18916 0.51776 0.17549 -0.65909 -0.61098 -0.74918 -0.12528 -0.83088 0.16672 -0.14779 0.31469 0.22879 -0.62959 0.54825 -0.67433 0.04008 0.82224 -0.64693 -0.68717 -0.81399 0.36197 -0.21683 0.3241 -0.23792 0.17451 0.90828 -0.32199 0.5687 -0.57692 -0.51959 -0.243

tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051

