Access	0.040558 0.20727 0.39193 0.64868 0.68834 -0.46082 -0.93591 0.36037 0.90155 -0.46507 0.26234 0.37939 0.065963 -0.42501 0.36173 -0.26664 0.76573 -0.11931 -0.64871 0.078622 -0.36688 0.093008 0.84226 -0.25151 -0.085288 -0.4019 0.26144 -0.5182 -0.33263 0.12171 0.53961 0.84918 -0.2037 0.3472 1.0323 0.3383 -0.053121 0.58291 -0.20546 0.55712 -0.15925 -0.26881 -0.090092 -0.077264 0.15521 -0.0011457 -0.14018 -0.27282 0.74351 0.007522 0.35167 0.73687 -0.50736 0.57352 0.37988 -1.6134 0.20355 -0.82388 2.6172 -0.3991 -0.66176 -0.36297 0.25222 -0.32696 0.94012 -0.18918 0.61247 -0.31251 0.71717 -0.20975 -0.33847 -0.29855 0.77105 -0.50749 0.3123 -0.01257 0.089906 0.12052 -0.49706 -0.72468 1.329 -0.10175 -0.19787 0.19686 -1.8189 0.80779 0.60472 0.042983 0.053371 0.52098 0.16774 -0.04036 0.43119 -0.50233 -0.18109 -0.049244 0.56632 -0.088068 0.99972 0.66769
Sparse	-0.90527 0.75956 0.43935 0.39954 -0.20403 0.91443 -0.41132 0.81457 0.157 0.029883 -0.16421 -0.38098 0.22103 -0.76402 0.64144 0.11591 -0.31957 -0.23472 1.3975 -0.30001 -0.36262 0.013094 0.8628 -0.24945 0.22144 -0.35787 0.18559 0.13404 -0.3327 0.027331 -0.22131 -0.8523 0.18434 -0.0066565 0.17178 0.23737 0.28128 0.26522 -0.035673 -0.22735 0.48541 -0.41884 -0.16221 0.70793 0.18037 -0.78151 0.66796 0.31962 0.73084 -0.27783 0.58958 -0.63033 0.46216 0.044857 0.36067 -0.45425 0.038291 -0.097992 0.49445 0.15291 -0.2563 0.25525 -0.11006 -0.18666 1.03 -0.59593 0.63774 -0.66705 0.98068 -0.35577 -0.22056 0.064896 0.43584 -0.65109 0.61955 -0.19052 -0.43473 -0.085881 0.13087 0.26023 0.20755 0.094361 -0.26727 -0.52626 -0.61919 0.10971 0.44107 -0.025252 -0.60956 0.70072 0.17355 -0.18802 -0.25023 0.1855 0.21467 -0.6147 -0.52821 0.31389 -0.086492 0.39735
Vector	-0.56771 0.91216 -0.2829 0.5578 0.050398 0.40665 0.3673 -0.36428 -0.98524 0.26007 0.018096 -0.63123 -0.063122 -0.18705 0.57547 0.23842 -0.25555 1.069 1.0302 -0.83849 0.75157 -0.68062 0.12004 0.29099 0.78576 0.48795 1.2945 0.67044 -0.36405 -0.42256 0.21618 0.3502 -0.14259 0.53681 0.82246 0.15446 -0.07861 0.41013 0.086787 -0.84371 0.44019 -0.7558 -0.44159 -0.094715 0.032807 0.8449 -0.18331 0.27648 -0.72416 1.2323 0.785 -0.32615 0.76546 1.0035 0.6576 -0.017172 0.16064 0.33622 1.148 0.16761 0.072649 -0.46968 -0.13508 -0.066288 1.3862 1.0864 -0.040472 0.80728 0.37592 0.90444 -0.9964 0.13507 0.46792 -0.36232 1.5683 -0.74236 -0.03565 0.11809 -0.59792 0.37407 -0.2829 -0.58131 -1.7029 0.028298 -0.088614 0.57591 0.33803 -0.76718 0.45252 -1.5267 -1.1651 -0.049588 0.48192 -0.037205 0.91121 -0.41625 0.42605 -0.28347 0.25458 0.28664

clustering	0.0056499 0.52419 -0.36365 0.05928 -0.22236 0.33451 -0.42712 -0.020956 0.053589 -0.2692 -0.017455 -0.40452 0.27247 -0.68896 1.1114 0.66958 0.69608 0.17696 0.89621 0.092023 -0.70642 0.0071952 0.22814 0.27018 0.024724 -0.57385 0.59703 0.23361 -0.94042 -0.44498 -0.34394 -0.55053 -0.11725 0.27357 0.85096 0.157 0.52811 -0.35155 0.91437 -0.1648 -0.0099793 0.36935 -0.55761 -0.025817 -0.54147 -0.36509 0.41727 0.46789 -0.27914 0.19635 0.027702 -0.42467 -0.29701 0.69885 0.0071685 0.037309 0.33529 0.4134 -0.30757 0.046503 -0.12833 -0.14458 0.27853 0.096134 -0.23271 0.25794 -0.48763 -0.61456 0.85719 -0.50511 -0.47085 -0.10209 0.0594 -0.86366 0.14644 -0.49128 0.026007 -0.98953 -0.10027 0.40884 0.20794 -0.02311 -0.68336 0.029568 -0.57589 0.64696 0.41366 -0.59697 -0.32638 0.03064 -0.83721 0.19741 -0.1366 0.22465 0.97103 -0.624 -0.12565 0.039534 0.36932 0.70528
NamedVectors	
input	-0.47207 0.40352 0.51033 -0.025087 0.35035 -0.40323 -0.84073 0.12747 0.048006 0.052808 -0.10548 -0.61449 -0.24948 -0.37163 0.23421 0.045897 -0.85067 0.12597 0.57034 0.12779 -0.43819 -0.95477 0.21653 -0.54668 -0.12048 -0.69187 0.51027 0.43994 0.45971 -0.13432 0.32451 0.73495 -0.13331 0.23002 -0.0086096 0.10168 -0.13035 0.29224 0.0093869 -0.52885 -0.22063 -0.55465 -0.12336 0.021913 -0.50672 -0.10862 -0.78736 -0.28148 -0.14505 -0.22811 0.095549 0.24073 0.17754 0.77343 0.38451 -0.51649 -0.11604 -0.72711 1.1809 -0.043075 0.48811 -0.071808 -0.5211 0.54857 1.0862 -0.48009 -0.35564 -0.26972 0.66801 0.10936 -0.32089 0.25542 0.93021 -0.91831 0.7727 0.31726 0.10646 -0.35751 0.13619 -0.23399 0.023129 -0.15918 -1.2594 -0.65411 -1.6019 0.93179 0.8833 -0.53511 0.228 -0.75166 -0.79899 0.87263 -0.5739 -0.21231 0.33991 -0.35284 0.17291 -0.7981 1.0082 -0.31666
running	0.23494 0.15215 0.17353 -1.0908 0.65191 0.30137 0.10098 0.4653 -0.25577 -0.25443 0.19376 0.30125 0.32696 -0.12206 -0.058899 -0.60818 -0.16793 0.341 0.024914 -0.35808 0.2928 0.8181 0.53035 -0.261 0.074777 -0.026039 -0.8331 -0.19306 0.15223 0.52767 -0.23585 0.32335 0.26297 -0.19156 0.33561 0.39174 -0.48096 -0.0098607 0.086068 0.85573 0.092339 -0.12274 0.16558 -0.25817 -0.30555 0.16806 0.22671 -0.92505 0.13043 -0.34688 0.092961 0.32562 0.077944 1.2362 0.30933 -2.6562 -0.013964 0.42635 1.3273 0.20381 -0.40489 0.11236 0.15758 0.41483 0.9911 0.71535 1.0092 -0.21548 0.25526 0.98566 -0.04601 -0.048272 -0.20662 -0.041392 0.014036 -0.044976 -0.21451 0.77179 -0.093341 -0.3504 0.53386 0.15011 -0.58032 0.094488 -1.1608 0.17935 -0.071768 0.065501 0.066663 -0.40644 -0.26909 0.28451 -0.47891 0.17551 -0.44972 -0.28144 0.098963 0.33757 1.3487 0.27414
seq	0.64129 -0.78315 -0.9481 -0.35191 -0.66403 1.2538 0.2569 1.0983 -0.56911 -0.68025 0.40832 -0.31509 -0.51723 0.81812 0.69176 0.0060169 0.62639 -0.071285 -0.9151 -0.13569 -1.0048 -0.056549 -0.01447 -1.0861 -1.1088 -0.14363 -0.067968 -0.53596 0.4051 0.35208 -0.63024 0.79701 0.71569 -0.39465 -0.95554 -0.30882 -0.80422 -0.85364 0.022915 0.19311 -0.46646 0.591 -0.64751 -0.59618 -0.29353 0.070205 -2.091 -0.052689 -1.6918 -0.75428 -2.1871 0.33821 -0.90045 0.88362 -0.36642 0.71314 0.33124 0.39536 -0.30016 -1.2011 -0.026871 -0.9229 0.30225 -0.31246 -0.15153 0.82516 -1.4446 -1.3775 0.59214 0.24419 0.097144 0.84204 0.61751 0.92647 0.89964 -0.041584 -0.042567 0.35262 -0.45496 -0.214 -1.1275 0.24267 1.1695 -0.057004 0.32652 0.14886 1.1771 -0.056611 0.29289 0.75802 0.67372 -0.067132 0.1781 1.0136 -0.16758 -0.64415 0.46044 -0.79547 -1.002 -0.98254
sparse	-0.90527 0.75956 0.43935 0.39954 -0.20403 0.91443 -0.41132 0.81457 0.157 0.029883 -0.16421 -0.38098 0.22103 -0.76402 0.64144 0.11591 -0.31957 -0.23472 1.3975 -0.30001 -0.36262 0.013094 0.8628 -0.24945 0.22144 -0.35787 0.18559 0.13404 -0.3327 0.027331 -0.22131 -0.8523 0.18434 -0.0066565 0.17178 0.23737 0.28128 0.26522 -0.035673 -0.22735 0.48541 -0.41884 -0.16221 0.70793 0.18037 -0.78151 0.66796 0.31962 0.73084 -0.27783 0.58958 -0.63033 0.46216 0.044857 0.36067 -0.45425 0.038291 -0.097992 0.49445 0.15291 -0.2563 0.25525 -0.11006 -0.18666 1.03 -0.59593 0.63774 -0.66705 0.98068 -0.35577 -0.22056 0.064896 0.43584 -0.65109 0.61955 -0.19052 -0.43473 -0.085881 0.13087 0.26023 0.20755 0.094361 -0.26727 -0.52626 -0.61919 0.10971 0.44107 -0.025252 -0.60956 0.70072 0.17355 -0.18802 -0.25023 0.1855 0.21467 -0.6147 -0.52821 0.31389 -0.086492 0.39735
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
https	-0.36469 0.66466 0.16667 0.18472 0.48126 0.52408 -1.0496 0.43203 1.0183 -0.66186 0.54286 0.11698 -0.33056 -0.30594 -0.3757 0.3026 0.49406 -1.0875 -0.2051 0.0070963 -0.40562 -0.34386 -0.053567 0.22389 0.45015 -0.038486 0.50175 0.62328 0.44649 -0.53998 0.19325 0.22524 0.25739 -0.051723 1.022 0.43913 0.19833 -0.17716 0.5319 0.68065 0.38303 -0.17415 0.38066 0.039401 0.06912 -0.72631 0.027815 -0.19212 -0.073547 -0.2195 0.83315 0.76495 0.014591 0.53923 -0.54403 0.13688 0.54329 0.28175 -0.59535 -0.66599 -0.43075 -0.29438 0.13057 -1.1214 0.13651 -0.57815 0.035533 -0.72241 0.26187 -0.65847 -0.78817 0.019075 0.51977 -0.31067 0.059235 -0.11826 0.40443 0.83859 0.18433 0.041628 0.85591 -0.2358 -0.35852 0.86187 0.34325 1.3693 0.74648 0.67801 -0.37186 -0.11463 -0.18726 1.1217 0.094288 0.16524 1.0925 -0.48621 0.52349 0.54347 -0.45088 0.21022
issues	-0.17943 0.74934 0.5073 0.43314 0.33523 -0.65611 -0.51882 -0.82561 0.37629 -0.39154 0.092771 -0.27144 0.31189 -0.02071 -0.17946 -0.27324 -0.13531 -0.023518 -0.52193 -0.72487 0.34895 -0.48586 0.52148 0.19411 0.064155 -0.53878 0.49184 -0.26788 -0.69041 0.42825 -0.62316 0.082218 0.092546 0.67137 -0.58263 0.4472 0.32993 -0.13726 -0.46387 0.69762 -0.73038 -0.98175 0.33569 -0.61716 -1.1967 -0.48909 -0.18114 0.3209 -0.75904 -0.86791 0.79634 0.027124 -0.27388 1.4744 0.2901 -1.4269 0.70946 -0.41418 1.701 0.66936 -0.32985 0.25132 -0.44879 -0.79732 1.1933 -8.3366e-05 0.64838 0.32015 0.94161 -0.0059216 -0.19101 -0.013997 -0.21357 0.010751 -0.20859 0.16564 -0.81731 0.45243 -0.88155 -0.23452 0.016506 0.24845 0.80407 0.31205 -1.9157 -0.14293 -0.68776 -0.17291 -0.084251 -0.6268 -0.41643 0.18095 -0.81675 -0.16009 -0.6937 1.2226 -0.074623 -0.16406 1.1696 0.46147
apache	-0.10142 -0.40355 0.31563 0.34313 0.0092762 -0.1314 0.97658 -0.056107 -0.14499 0.28058 0.17647 -0.63094 -0.31723 -0.31157 -0.12957 -0.20276 0.91012 -0.06261 -0.55599 0.97122 -0.23684 -0.52456 0.096794 1.2012 0.39477 0.59036 -0.41883 0.3279 -0.32776 -0.53865 0.56609 0.091831 -0.4316 0.40215 1.2937 0.089034 -0.2168 -0.087682 1.9193 0.59949 -0.42233 0.82084 -0.23045 0.46158 0.57972 -0.013155 -0.14665 0.29353 -0.075406 0.10569 -1.1424 0.93996 0.73522 0.1087 -0.10292 -0.17822 0.15163 -0.39443 1.363 0.79009 0.47951 0.69523 0.5705 0.44883 -0.4788 0.41795 0.52058 -0.54908 -0.2853 0.70931 -0.1577 -0.6729 -0.16988 -0.4933 -0.26141 0.44695 0.26158 1.1031 -0.88535 0.12636 -0.11629 -0.2091 -0.178 0.20166 0.45187 0.72238 0.7776 0.28268 0.40405 -0.086219 0.06237 -0.40426 -1.1184 0.11971 -0.50189 -0.25302 -0.69386 0.46531 0.36334 0.54685
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
jira	-0.36607 -0.50855 -0.18384 0.26939 -0.020181 0.12515 -0.47105 -0.070566 0.54101 -0.012816 0.22318 -0.10936 -0.13729 0.0048133 0.11906 -0.10551 0.018379 0.1615 0.42072 -0.30783 -0.11886 0.51231 -0.27811 0.1199 -0.20423 0.23386 0.503 0.53979 -0.63075 0.27432 -0.29492 -0.43088 0.29898 0.024932 -0.091652 -0.30508 0.19747 -0.22589 0.44227 -0.1956 0.22034 0.23353 -0.046894 0.16618 -0.34307 -0.072686 -0.48214 0.18839 -0.146 0.33824 -0.32251 0.12969 -0.38254 -0.21457 -0.024597 0.38569 0.15077 0.055702 -0.41715 -0.1801 0.46756 -0.19354 -0.35611 -0.021253 -0.16946 0.11434 -0.091037 -0.064763 0.072855 0.31405 0.27474 0.3597 -0.087079 0.54541 0.27735 -0.021656 -0.52388 -0.10944 0.82531 -0.29595 -0.36597 -0.073742 0.071618 0.28668 0.061423 0.59562 -0.25403 0.0083284 0.49201 0.055816 0.063911 0.28527 0.080023 -0.042066 0.8955 0.28142 0.14563 -0.31184 -0.33121 0.0066379
browse	-0.33792 0.28529 -0.26337 -0.33705 0.51402 0.71135 -0.72554 0.25767 0.90581 -0.6603 0.36227 0.50773 -0.041952 -1.3893 0.52258 0.57758 0.54088 0.60932 -0.7113 -0.024059 -0.52148 0.094321 0.82214 -0.19008 0.39074 -0.071224 0.0042379 0.40179 0.32643 -0.47967 -0.3684 0.49401 -0.29348 -0.12 0.72257 0.59811 -0.38977 -0.23988 0.061303 -0.19115 0.43877 0.10519 -0.93318 -0.22103 -0.5288 0.71465 -0.44417 -0.017261 0.64701 0.043542 0.48388 0.55547 -0.11931 -0.4743 -0.3884 0.027793 -0.35493 0.14708 0.72214 -0.78775 -0.17837 1.0451 0.77127 -0.30937 0.25683 0.28755 0.95224 -0.20266 0.5174 -0.63727 -0.031334 0.061969 0.4202 -0.94098 -0.37789 0.32411 -0.69935 -0.52437 0.35361 -0.66506 0.52412 -0.092373 -0.54568 -0.1854 0.13412 -0.17757 0.3756 -0.16972 0.0041858 0.60409 -0.088155 0.81758 0.92666 -1.1955 -0.19052 -0.050157 0.47257 -0.3766 0.39922 0.20802
MAHOUT	0.61056 0.11402 0.15939 0.052536 -0.35032 0.073339 0.45242 -0.42798 0.25513 -0.13672 -0.63734 0.33667 -0.0078058 -0.177 -0.15199 0.60711 0.19465 0.22296 0.21056 0.31567 -0.043855 0.064132 -0.41946 0.097766 0.29478 0.86975 -0.46405 -0.12759 -0.44082 0.13691 0.03353 -0.22969 0.13822 0.19367 0.18916 -0.00038261 -0.34949 -0.15968 0.70429 0.14638 0.51496 0.6531 0.7948 0.49412 0.27852 0.17671 0.046846 0.04176 -0.2932 -0.039889 -0.47647 0.044836 -0.36582 0.32845 0.10384 1.0716 -0.16786 -0.19171 0.1284 -0.37088 0.40294 -0.24115 0.60245 -0.00704 -0.14013 0.085098 -0.18156 -0.27226 -0.022394 0.54422 -0.25033 -0.19697 -0.16231 0.30096 -0.46584 0.061839 -0.16093 0.57236 0.4066 -0.30264 -0.40875 0.25918 0.32758 -0.10802 0.24941 0.02153 0.27191 0.33887 0.085041 0.16381 0.014158 0.2117 0.76692 -0.16637 0.11085 -0.55386 -0.40661 -0.15463 -0.18084 0.1989
names	0.017045 0.51772 0.60871 -0.36433 0.27082 0.44749 -0.44171 -0.71215 -0.27563 -0.25831 -0.21902 0.069403 0.8665 0.46331 0.10942 -0.12415 1.2472 -0.0046745 -0.42789 0.63104 -0.24731 0.14983 0.11858 0.28562 -0.59375 -1.0015 0.24412 -0.21935 0.065308 -0.36067 1.2812 0.078019 -0.46129 -0.25999 0.37463 0.094408 -0.18134 -0.46047 -0.19058 -0.061567 -0.030662 -0.066598 0.39686 -0.23372 -0.013495 0.40073 -0.6071 0.081373 -0.53581 -0.26342 0.64936 0.24815 0.5745 0.72055 -0.51853 -1.188 -0.72996 0.036779 1.0938 0.60591 -0.41156 1.5072 0.23342 0.027785 1.1425 -0.41822 0.22017 0.45721 0.45485 -0.49352 -0.98349 0.25299 -0.48305 -0.86661 0.22196 0.45072 0.0038162 0.09176 -0.84155 -0.42792 0.53245 -1.2646 -0.099063 -0.43742 -1.3915 -0.29728 -0.37751 -0.83964 0.58204 0.31187 -0.38257 0.45329 0.21451 -0.24875 -0.58149 -0.032451 -1.1502 -0.40236 0.4742 0.30769
lost	0.5835 0.42064 0.74711 -0.29483 -0.22517 -0.22572 0.11884 0.1327 -0.00033614 -0.51882 0.50173 0.34515 -0.23027 -0.26734 -0.02741 -0.82223 -0.042778 0.15676 0.14021 0.94835 1.0673 0.07269 0.64092 0.58377 0.66493 -0.62929 -0.1073 -0.51744 0.64967 -0.53275 0.26103 0.45002 -0.13336 0.045509 -0.39679 -0.57117 -0.34775 0.56703 -0.14142 0.2894 -0.22543 -1.0913 0.67846 -0.84581 0.36959 0.18958 0.28732 0.30406 0.59817 -0.9915 -0.43647 0.30661 0.34638 1.14 0.33798 -2.0349 0.19266 0.031037 1.149 0.95803 -0.045584 0.30464 -0.86536 0.35404 0.54329 -0.1487 0.32867 0.80977 0.36148 0.2645 -0.3206 0.42229 0.1325 0.18834 -0.2441 0.033101 -0.63831 0.075199 -1.2299 0.57007 0.11789 0.33808 -0.51562 0.2397 -1.2669 -0.34315 -0.072112 0.35259 -0.17565 0.31274 -0.14744 0.048297 0.65228 0.88821 -1.1009 -0.1029 0.064809 0.070476 0.11868 -0.20001
AbstractCluster	
