forest	-0.51682 0.49154 0.66964 0.40753 0.034442 0.24418 -0.13243 0.73563 -0.40207 -0.5769 0.096792 -0.20483 0.26341 -0.42977 0.060235 0.31668 1.4883 0.47245 -0.26586 0.47824 -0.11281 0.42528 0.5677 0.4602 -0.093104 0.32335 -0.23002 -0.16198 -1.2648 -0.36222 -0.88619 -0.035982 0.36223 -0.25235 -0.060168 -0.25055 -0.34484 0.21948 0.48187 0.3856 -0.76828 -0.25247 -0.27788 0.096147 1.2709 0.43127 -0.32322 0.65685 -0.034062 -0.49976 -0.034357 -0.74292 -0.34103 0.74702 0.89229 -1.6595 0.35286 -0.50011 1.308 -0.050792 0.43306 0.82356 -0.12208 -0.61102 0.86892 0.176 0.73954 0.10994 1.1845 -0.39517 -0.30585 -0.27726 0.89918 -0.49852 0.028042 -0.83807 0.32606 0.542 -0.47404 1.1243 0.44922 0.17852 -0.61104 0.073757 0.20661 0.095009 -0.10412 -0.12496 0.69893 1.5468 0.13942 -1.8095 -0.58513 1.3002 -0.94687 0.049069 -0.39485 0.026521 0.31274 -0.95346
dataset	-0.45286 0.98357 0.22463 -0.11214 -0.029008 0.44855 0.21762 0.29114 -0.50952 0.13485 0.41044 -0.42526 0.080615 -0.82661 0.43502 0.78148 0.21226 0.76382 0.25925 -0.025496 -1.0018 -0.55496 -0.094408 -0.26684 -0.29675 -0.23538 0.53178 0.23986 -0.22855 0.2785 0.10833 -0.012173 -0.25213 0.25114 0.59635 0.011105 -0.30373 0.52296 0.00076387 -0.54343 0.13771 0.18317 -0.051784 0.53934 0.073884 0.23156 0.33719 -0.16247 -0.30376 0.42609 0.48553 0.45896 0.64285 -0.10103 0.039317 0.41661 0.054236 -0.4655 -0.16733 -0.20175 -0.032334 -0.0025925 0.22168 0.0062114 0.52261 0.21347 -0.51954 -0.73521 0.60779 -0.20846 0.035118 -0.0061514 0.76118 0.32488 -0.014177 0.17492 -0.020529 -0.069249 0.11759 0.42835 -0.2572 0.085529 -0.49409 -0.43287 0.42955 0.13419 0.62574 -0.44421 0.021597 0.33828 -0.50032 0.46957 -0.60325 -0.18957 0.82121 0.17177 0.54668 -0.085706 -0.34709 0.01186
numerical	-0.51588 -0.036708 0.2591 1.398 -0.46853 -0.40024 -0.25948 -0.85615 -0.34793 1.1298 -0.043456 -0.96254 0.1604 -0.23677 0.45073 0.4577 0.56272 0.66882 0.70843 -0.2412 -0.032937 -0.33885 0.49921 0.32043 -0.27421 -1.0098 0.26307 0.050247 -0.43884 -1.2518 -0.051373 0.023449 -0.77192 -0.19302 0.85701 -0.013877 0.17415 -0.22217 -0.032724 -0.027478 0.11832 0.29505 -0.46141 0.27748 -0.14821 -0.23599 0.30048 -0.25887 -1.1973 0.50369 0.38107 0.077711 -0.23839 0.57148 0.65724 -0.69269 0.78371 -0.076849 0.66723 -0.028842 -0.30338 -0.73242 -0.57877 0.47859 0.54274 -0.23193 -0.91337 -0.75627 0.066759 0.33213 -1.094 0.37419 0.59344 -0.43155 -0.38318 0.15148 -0.65237 -0.59828 -0.57015 0.67993 0.28827 -0.51349 -1.382 -0.93446 -0.84387 0.46424 0.60143 -0.68928 -0.59462 -0.21299 -0.58911 0.5465 0.42633 0.10521 0.082056 -0.69567 0.0060099 -0.69773 -0.19966 0.86747
attributes	-0.2903 0.19248 0.36507 0.20739 0.23799 -0.07293 -0.55005 -0.44332 -0.038423 0.34267 -0.4606 -0.66619 0.40801 -0.24731 0.23263 0.29517 0.3095 0.47891 -0.56999 1.0133 -0.26967 -0.7802 -0.74144 0.27088 -0.21972 -0.27399 0.065435 -0.34344 -0.33788 -0.29609 0.49418 0.25622 -0.68657 -0.16448 0.2106 -0.1096 0.27839 0.30939 -0.3521 -0.067296 -0.074772 -0.061396 0.59564 -0.016381 -0.4882 0.50614 0.35134 -0.18329 -0.2448 -0.37513 0.47457 -0.052832 0.73278 0.65124 0.72155 -0.47281 0.40955 -0.20646 0.011876 0.16086 0.059784 0.049971 0.080144 0.21936 0.44374 -0.25642 0.047462 -0.64559 0.41774 0.12509 -0.22501 0.60126 0.2147 -0.12404 0.44347 -0.19673 -0.23939 -0.40545 -0.36455 0.0065892 -0.42454 0.03603 -0.4841 -0.27702 -0.75382 -0.15408 -0.1065 -0.55164 -0.1923 -0.142 -0.48651 0.3244 0.33178 -0.23774 -0.20877 -0.35763 -0.8441 -1.3948 0.44926 0.65884
DefaultTreeBuilder	
enters	0.021879 0.13711 1.2208 0.25647 0.60053 0.25965 0.17887 0.8159 0.67308 -0.50212 -0.30129 0.45906 -0.31758 0.35104 -0.050572 0.13897 0.54245 0.17797 0.37116 -0.10523 -0.19808 0.184 0.25444 0.11788 0.051979 0.39277 -0.31025 -0.4365 0.68596 -0.087282 -0.45694 0.92474 0.17411 -0.33944 0.27161 0.018811 -0.45108 -0.6543 0.11583 0.36087 -0.71063 -0.47342 0.12084 -0.070582 0.21578 0.50738 -0.36 0.1779 0.42178 0.23044 0.19293 -0.21175 0.49166 0.46266 -0.064146 -1.6662 -0.38391 -0.53208 0.79912 0.27004 -0.010083 0.11948 0.8006 0.0092983 0.056621 0.46198 0.1795 -0.66478 -0.55446 0.0050392 0.16876 -0.75451 -0.40668 -0.28633 0.73699 -0.23376 -0.21532 -0.81415 -0.092959 -0.20714 -0.033834 0.94491 -0.82642 0.27391 -0.21347 -0.1103 -0.52212 -0.7496 0.99568 0.23351 0.31738 0.58042 -0.26327 0.60764 0.29153 0.45764 0.45816 0.23587 0.15056 0.13638
infinite	0.010519 0.71952 0.24817 1.3252 0.68491 0.38184 -0.047344 0.64956 0.1202 -0.54425 0.22163 0.59745 0.1903 -0.43227 -0.048024 -0.059029 -0.65614 1.8006 0.23379 -0.6543 0.033715 -0.78073 -0.06816 -0.70305 0.7863 1.2149 1.1294 0.38961 -0.039275 0.090518 0.60906 -0.414 -0.98482 -0.53712 0.0022266 0.2236 -0.016157 0.448 0.16443 -0.38095 0.72704 0.44667 -0.090257 0.21388 0.033815 0.11974 0.19898 0.23963 -0.28136 0.89553 -0.49346 0.1515 0.7101 0.39078 0.21214 -1.4658 1.0843 -0.16217 0.30855 0.81349 0.022628 -0.46088 -0.41716 -0.71243 1.4917 -0.18317 0.30786 -1.1533 0.10166 -0.017748 -0.35021 0.029029 -0.31322 -0.31576 0.64861 0.3887 0.2311 -0.90099 -0.47345 0.19321 -0.0092689 0.059939 -0.60924 -0.27899 -0.56075 0.62481 0.67999 -0.4916 0.27541 -0.29239 -0.89188 1.0927 -0.10447 -0.31141 -0.082204 -1.0067 -0.090636 -1.0402 -0.85638 0.097616
recursion	-0.73133 -0.26458 0.1298 0.51271 -0.025391 0.3325 0.22839 -0.66953 0.32464 -0.72822 -0.93451 0.1295 0.30609 1.2752 0.02648 0.121 -0.66082 1.4274 1.093 -0.79875 0.0013646 -0.051139 -0.11874 -0.40474 0.82651 0.27713 0.10032 0.31408 -0.023215 -0.46017 -0.55046 0.65808 -0.10292 0.34316 -0.25351 1.0525 0.33517 0.12337 0.061813 -0.27101 -0.19733 -0.024834 -0.29091 0.99608 -0.41312 -0.028426 0.65765 -0.27569 -0.51409 0.41081 -0.18804 0.09558 -0.5206 0.08401 0.15515 0.090078 0.42903 -0.20932 0.296 1.3903 -0.42883 -0.74704 0.56543 0.19953 0.64184 -0.15656 -0.49118 -0.30098 0.2115 -0.44328 -1.4959 0.040872 0.52904 -0.24266 0.12048 0.089343 0.47933 -0.42057 -0.92471 -0.27584 -0.81985 0.53636 -0.36418 -0.77664 0.44496 1.6677 1.0238 0.62014 0.023086 0.16062 -0.5976 0.91024 -0.17209 0.10878 1.1279 -0.41908 -0.2385 -0.97686 -0.72624 -0.4013
throws	0.35576 -0.33438 0.4917 -0.55866 -0.095661 0.53395 0.077418 -0.31087 -0.65219 -0.23952 0.40965 0.11571 -0.86083 0.50136 0.20936 0.56206 -1.0422 0.64226 -0.53836 0.44674 0.33129 0.27248 -0.25997 -0.084802 0.9561 0.039719 -1.283 -0.061871 -0.1041 -0.13875 -0.14981 0.80023 0.12525 -0.21259 -0.2098 -0.49158 0.085354 -0.088923 -0.30432 0.66767 -0.52037 -0.041692 0.49437 -0.8011 -0.98521 -0.41667 -0.63861 -0.14747 -0.090033 -0.056524 -0.22023 0.20886 0.17026 0.48436 0.31981 -1.3845 -0.70793 0.1861 0.51477 0.89605 -0.71843 0.18448 -0.43407 0.8068 -0.39738 -0.32239 0.57906 -0.56353 -0.80997 0.084515 -0.21024 -0.07607 0.34142 0.6919 0.47819 0.44798 -0.87119 -0.42667 0.49032 0.54361 0.055297 0.72997 -0.92763 -0.1127 -0.29639 -0.3549 0.63824 0.20379 0.63032 0.24101 0.027861 -0.22498 -0.58631 -0.69918 -0.17787 -0.031047 -0.14085 0.15588 -0.046856 0.39895
StackOverflowError	
Default	0.33114 0.014942 0.99187 0.38411 -0.4106 0.58891 -0.93763 -0.84671 0.49364 0.23774 0.37915 0.98874 -0.26934 -0.43905 -0.048258 -0.17078 -0.014696 0.97154 0.79431 0.14196 -0.793 -0.070413 0.50371 0.94574 0.57931 -0.61047 -0.45931 0.12778 -0.3349 -0.28324 0.84074 0.44103 -0.86744 0.17241 0.72092 0.43463 0.17021 -0.76502 0.20404 -0.70325 0.77772 0.024078 -0.29457 0.064888 0.41723 0.41768 0.52571 -0.48805 -0.63502 -0.50895 -0.27942 0.37113 -0.12641 0.19347 -0.093929 -1.3535 0.42614 -0.80912 1.1384 0.74391 -0.22827 -0.062065 -0.42025 -0.11977 0.99295 -0.18427 -0.58024 -0.20119 0.13045 -0.62191 -0.83578 0.25252 -0.48769 -0.10008 -0.071625 0.15183 -0.65145 0.49648 -0.43732 -0.14066 1.0021 -0.69727 -0.51203 -0.69354 -0.2284 0.21031 -0.19693 0.03496 0.37861 -1.0331 -0.39055 0.77292 0.052075 0.040813 0.36301 0.34841 0.75934 -0.25593 0.17751 -0.41197
Tree	-0.95006 1.1876 -0.15589 -0.074026 0.5079 0.31601 -0.54892 0.067332 0.15188 -0.5513 0.23907 0.51758 0.74652 0.25078 0.16725 0.62283 0.57831 0.51285 0.40373 0.28724 -0.86457 0.30834 0.51061 0.23464 0.79364 1.0949 -0.38242 -0.61534 -0.31768 0.057612 -0.062234 0.23371 1.3646 0.041268 0.16139 0.51282 -0.59209 0.19985 0.84048 -0.29435 -0.60302 -0.4019 0.24935 0.11682 0.32013 0.47542 0.065839 0.82453 -0.44137 -0.25109 -0.66219 -0.86754 0.1761 1.3144 -0.11248 -1.2104 -0.34885 0.64391 1.6558 0.28513 0.36003 1.2313 -0.15331 -0.039409 0.33274 -0.39041 -0.36684 -0.51819 0.50564 -0.78323 -0.94479 0.59769 0.0112 -1.1256 0.18023 -0.34545 0.71308 -0.43039 -0.45027 0.84662 0.21961 -0.31083 -0.59641 -0.5015 -0.10131 -0.252 0.2906 -0.49658 0.42987 1.1259 -0.19293 -0.92172 0.056403 0.62867 -0.92658 -0.81198 -0.29264 -1.1018 0.92132 -0.35489
Builder	0.096877 0.61669 0.042571 0.085826 -0.049768 -0.71036 0.40092 -1.0099 0.038955 0.56756 0.30309 -0.48956 0.42379 -0.52689 -0.36979 -0.25094 0.45204 0.19965 -0.38842 0.78678 -0.65122 -0.10008 -0.25035 -0.66693 0.58542 -0.86257 -0.79028 0.11762 -0.20614 -0.11356 -0.23202 0.39037 -0.098282 0.32887 0.10241 0.23909 0.2131 -0.73878 0.76007 -0.5834 0.38002 0.17197 0.48668 -0.14129 -0.0057359 0.17869 -0.30336 -0.15852 0.15953 0.086334 -0.75091 0.091083 0.71638 0.36257 0.17434 -0.66134 -0.91997 -0.27188 0.8785 0.20716 0.42785 -0.48125 0.053633 0.7053 0.14478 0.20281 0.041478 0.60184 0.1351 -0.20079 -0.24508 0.57498 -0.40708 -0.35387 0.66608 -0.3855 0.5624 0.316 -0.29488 -0.094488 -0.083243 -0.094895 -0.36632 0.42816 0.43134 -0.28237 -0.34286 -1.0285 -0.40783 -0.89415 0.25775 -0.094486 0.48356 0.48584 0.10599 0.21618 0.38998 -1.049 1.0236 -0.41393
Stack	-0.88414 0.049586 -0.25973 -0.80341 -0.23912 0.19953 -0.13685 -0.20964 0.29909 0.089069 0.71457 -0.090977 -0.343 0.5879 0.01318 -0.094345 0.73743 0.77461 0.18251 -0.64903 -0.53895 -0.24864 0.25404 -0.5537 1.048 -0.3154 -0.2023 0.14799 -0.24689 0.2143 0.54573 0.38596 0.40458 0.083867 0.23551 0.22407 0.19507 -0.44635 0.55672 0.00074136 0.00023351 -0.56182 -0.10753 0.13678 -0.023537 0.24832 -0.51761 -0.15355 -0.077953 0.49108 0.29488 -0.26238 0.31356 0.25611 0.15594 -1.0457 0.054652 -0.14003 0.86341 0.32865 0.037413 0.35542 -0.28193 -0.055887 -0.06882 0.034638 0.73216 0.024606 -0.057576 -0.69207 -0.14064 0.57777 0.6907 -0.17161 -0.17042 -0.014794 -0.057308 -0.22514 0.43194 0.30123 0.78705 -0.30566 -0.77636 -0.72308 -0.15136 -0.15071 0.767 -0.96232 -0.21915 0.30352 -0.076541 0.6572 -0.36704 -0.00012866 0.47084 -0.53574 0.58479 -0.36285 0.5988 0.5364
Overflow	-0.22045 0.17031 -0.018221 -0.05559 -0.8323 1.146 -0.21732 0.56198 1.1177 -0.30852 -0.44742 -0.034428 -0.62315 -0.34291 0.41075 -0.24005 -0.50872 0.47833 0.19722 -0.79662 -0.56892 -0.52646 0.21212 -0.25031 0.14604 -0.57467 -0.60056 0.78436 0.67608 0.095962 0.064283 -0.57991 0.42295 0.57674 -0.33674 -0.29096 0.34159 0.078076 -0.28787 0.2373 0.48921 -0.21266 -1.1246 -0.20486 1.0539 0.80536 -0.18113 -0.37975 0.031141 0.71286 -0.11242 -0.44395 0.84116 -0.10627 -0.051756 -0.65303 0.66474 -0.78445 0.75602 0.80269 -0.26787 0.41552 0.54279 0.55783 0.17324 0.10245 0.85851 -0.73793 0.76535 -0.57824 -0.33453 -0.58201 0.63745 -0.35566 0.29758 0.42823 0.16637 0.47571 0.53975 0.74688 0.77859 -0.61858 -0.62049 -0.15379 -0.30326 -0.28021 -0.094566 -0.12674 -0.15205 0.14843 0.30402 0.23691 -0.47616 -0.23644 0.46663 -0.50404 0.59347 0.42981 0.62447 0.9614
Error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156

