media	-0.27528 -0.46743 0.084559 -0.53213 0.20774 0.71525 -0.28007 -0.49079 0.1939 0.039407 0.16143 -0.17747 0.19153 -0.82423 -0.58882 0.12059 0.23414 -0.57755 -0.25573 0.13371 -0.46775 0.15318 0.18474 -0.07674 -0.23739 -0.0175 0.93879 0.86522 0.069763 0.40487 0.49598 0.82592 -0.77181 0.26355 0.15227 0.26776 -0.24197 0.41205 -0.77117 0.14009 -0.70379 -0.23852 -0.87305 0.28005 -0.16824 -0.67514 -0.018588 -0.024087 0.3109 -0.39396 0.35492 0.26697 0.030413 0.84489 0.41433 -2.4378 -0.52872 0.20833 1.907 0.51147 0.0067595 0.16702 -0.34034 -0.014299 0.81926 0.23456 0.70775 0.1578 0.31788 0.55922 -0.24562 -0.090534 0.14402 -0.43771 -0.58797 -0.088275 0.23471 0.16807 -1.258 0.090777 1.0167 -0.47468 0.4917 0.26603 -1.4297 -0.50048 -0.33724 0.040436 0.48935 -0.85514 0.84638 -0.15524 -0.16032 -0.38844 0.060318 0.55922 -0.11751 -0.19844 1.0848 0.61489
types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
vnd	1.4945 1.276 -0.21466 0.6726 0.22164 0.65092 -0.18431 -0.24346 -0.25212 -1.4643 0.84011 1.0107 0.2258 0.91445 0.963 -1.2736 0.66878 0.39627 0.85966 -0.51445 0.85945 -0.26165 -0.16078 1.3115 -0.093846 -0.17222 0.54885 0.82282 -0.32641 -0.5273 -0.94573 0.34101 0.83864 -0.08473 -0.018923 -0.18938 0.71529 0.057169 -0.39064 1.0218 1.195 -1.7902 -0.66193 1.7298 0.86661 -0.86227 -1.0178 0.84415 -1.6609 -0.55114 -0.076705 -1.4372 0.6386 0.35083 0.41 0.88291 0.6497 -0.27551 -0.033922 0.60268 1.2473 0.49475 -0.53982 -0.25406 -1.5207 -0.25997 -0.13446 0.588 1.2374 0.65389 -0.53961 1.3896 -0.63451 0.46089 -0.37912 0.023458 -0.92973 1.8509 -0.5273 0.88919 1.3821 -0.0078432 0.13231 -0.8397 0.66099 0.83137 -0.58593 0.43135 0.9716 -0.87761 -0.4238 0.51905 0.093888 -0.56719 0.018415 0.81066 -0.013003 -0.75329 -1.1739 0.49536
htmlhelp	
assigns	-0.85644 0.12955 0.65155 0.63844 0.038501 0.77795 -0.93467 -0.14753 -0.028812 0.57868 0.086665 -0.41024 0.25593 -0.33368 0.03612 0.20368 0.54983 -0.32545 0.20017 0.99383 0.131 -0.75214 0.076742 -0.21953 0.14843 -0.2585 0.13181 0.20955 0.12984 -0.52648 1.0076 1.0502 -0.31381 1.0742 -0.49337 -0.033221 0.078976 -0.42873 -0.73367 -0.31444 0.37316 0.52971 -0.26384 -0.25876 0.12119 0.14898 -0.84501 0.045322 -0.47612 0.36415 0.60409 -0.42655 -0.58544 0.11126 -0.71277 0.077478 0.52364 -0.051907 0.018209 0.2186 -0.1116 -0.39752 -0.062137 0.46425 -0.15798 -0.10498 -0.44834 0.26785 0.44226 0.84674 -0.60415 -0.061895 0.30691 0.41727 -0.081681 -0.24568 -0.95 -0.90957 0.011222 -0.76112 -0.44152 -0.090135 -1.515 -0.37575 -0.25305 0.069706 0.40921 -0.84557 0.20175 -0.15954 -0.17036 0.46706 -0.29859 -0.81248 0.63584 0.23863 -0.20565 0.23857 -0.57695 1.0138
official	-0.075237 -0.685 0.56367 -0.36555 0.18351 -0.13844 -0.3496 0.37953 0.35922 0.6784 -0.18595 0.0061923 1.0586 0.34259 -0.22859 0.3161 0.69111 -0.90951 -0.36449 -0.061508 0.28834 0.1653 0.1263 0.24133 -0.78642 -0.32398 0.017521 0.077323 0.28674 0.14915 0.026117 0.047114 -0.38296 0.56564 -0.22381 0.44449 -0.3095 0.37433 -0.66279 -0.013318 -0.61937 0.22327 0.63003 0.14768 0.70745 -0.59905 -0.26488 -0.77437 -0.57808 -0.91337 0.97229 -0.3516 0.43293 1.1026 -0.17354 -2.0291 -0.65398 0.24101 1.9578 0.8382 -0.30264 -0.061499 -0.2167 -0.1797 0.50242 -0.36496 -0.32526 0.53721 0.57923 0.26364 -0.050451 -0.49975 0.23455 -0.93851 0.46035 0.64977 -0.19178 0.18751 -1.5001 -0.32205 0.68052 -0.27032 0.20557 -0.20715 -0.8438 -0.131 -0.43594 -0.028034 0.75053 -0.15123 0.91203 0.27096 -0.44362 0.072626 -0.33198 0.10707 -0.32426 -0.36719 0.38216 -0.11354
mime	0.86036 0.68286 -0.93277 0.38082 -0.25383 1.1998 -0.27154 -0.3162 0.072824 0.11136 -0.54661 -0.6629 -0.041134 -0.67951 -0.15521 0.98921 0.33037 0.39896 0.76205 0.011089 -1.1972 -0.14459 0.39663 -0.78271 0.26122 0.016057 0.41548 0.027079 0.56936 -0.5847 -0.84208 0.26815 -0.46251 0.091958 -0.077883 0.58448 -0.058404 -0.23442 0.063468 -0.56275 0.70882 0.58361 -0.33211 0.31598 0.34676 0.53845 -0.70308 0.012049 0.11764 0.40348 -0.33647 0.84059 0.17824 -0.093107 -0.56747 0.1103 -0.37255 0.57164 -0.030148 0.45478 0.54234 0.79854 0.055949 0.023597 -0.30624 0.0092276 0.50419 0.096233 -0.38963 0.33036 -0.75535 -0.83839 -0.24049 -0.14112 0.40206 -0.68853 0.052405 0.014269 0.28003 -0.72811 -0.27248 -0.71677 0.083817 0.0066376 -0.88369 0.22853 0.36459 0.15091 -0.27224 -0.38994 -0.15009 -0.20357 -0.16594 0.68513 0.79558 0.1628 -0.14948 -0.87223 -0.13025 -0.33364
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
vnd	1.4945 1.276 -0.21466 0.6726 0.22164 0.65092 -0.18431 -0.24346 -0.25212 -1.4643 0.84011 1.0107 0.2258 0.91445 0.963 -1.2736 0.66878 0.39627 0.85966 -0.51445 0.85945 -0.26165 -0.16078 1.3115 -0.093846 -0.17222 0.54885 0.82282 -0.32641 -0.5273 -0.94573 0.34101 0.83864 -0.08473 -0.018923 -0.18938 0.71529 0.057169 -0.39064 1.0218 1.195 -1.7902 -0.66193 1.7298 0.86661 -0.86227 -1.0178 0.84415 -1.6609 -0.55114 -0.076705 -1.4372 0.6386 0.35083 0.41 0.88291 0.6497 -0.27551 -0.033922 0.60268 1.2473 0.49475 -0.53982 -0.25406 -1.5207 -0.25997 -0.13446 0.588 1.2374 0.65389 -0.53961 1.3896 -0.63451 0.46089 -0.37912 0.023458 -0.92973 1.8509 -0.5273 0.88919 1.3821 -0.0078432 0.13231 -0.8397 0.66099 0.83137 -0.58593 0.43135 0.9716 -0.87761 -0.4238 0.51905 0.093888 -0.56719 0.018415 0.81066 -0.013003 -0.75329 -1.1739 0.49536
htmlhelp	
Chm	-0.049922 -0.050525 0.40133 -0.32082 -0.12519 -0.97672 -0.072791 -0.28734 1.0634 -0.62625 1.1101 -0.1742 -0.40672 0.48836 -0.077126 0.9321 -0.018459 -0.23818 0.54973 0.24466 -0.70307 -0.3568 -0.71713 0.23412 -0.57534 -0.50408 0.084483 -0.03459 -0.093403 0.36194 -0.31825 -0.056934 -0.84824 -0.0034069 -0.36761 -0.27808 -0.12732 -0.50501 0.222 0.07015 0.2294 -0.46639 -1.0317 -0.7856 0.11532 -0.30927 -0.45526 0.11385 -0.59928 -0.22043 -0.10542 0.3316 -0.053292 -0.15907 -0.22525 0.65337 0.31993 -0.019856 -0.30884 -0.1843 -0.54853 0.39786 -0.25103 -0.52036 -0.092174 0.31299 0.17212 -0.69917 -0.055718 0.31278 0.32244 -0.31296 0.21508 0.36854 0.25987 0.23448 0.070958 -0.19896 0.12636 -0.11645 -0.26731 -0.74344 0.01827 0.34549 0.72228 -0.067391 -0.075224 0.0043182 -0.20104 -0.3904 0.37565 -0.060137 -0.062455 -0.61824 -0.0049557 -0.32009 0.86795 -0.40323 -0.041527 0.46588
Parser	-0.43972 0.61684 0.23041 -0.60213 -0.27322 1.0594 -0.38313 -0.40066 0.040981 -0.18966 -0.086716 -0.19841 -1.4664 -0.085825 -0.22346 0.56222 -0.17552 0.54943 0.54982 -0.32829 -0.74258 -0.18459 0.12441 -0.0032832 0.093063 -0.60783 -0.42842 1.0125 -0.4799 -0.22758 -1.0575 0.36455 -0.66741 0.059975 0.45558 0.59316 -0.20253 -0.072273 0.59699 -0.60984 -0.49456 0.88184 -0.3958 0.27579 -0.14083 -0.44339 0.57494 -0.181 0.34555 0.36055 -0.1152 -0.32145 -0.21588 0.28835 0.16485 0.48958 -0.27244 -0.60089 -0.72818 -0.069746 1.034 -0.89126 0.080561 -0.0070003 0.21693 0.28493 -1.1327 0.098087 -0.75215 -0.38901 -0.90179 -0.23744 1.4114 -0.33 0.41836 -0.21223 0.62112 -0.50307 -0.22968 -0.18517 0.20362 -0.52451 -0.59562 0.2866 0.37318 0.69839 0.45158 -1.1215 0.066714 -0.73462 -0.82645 0.68658 -0.66515 0.18395 0.19251 -0.76408 0.18257 -0.94933 -0.36543 -0.72454

wild	-0.19961 0.15795 1.2202 -0.35677 0.089777 0.49663 0.34213 -0.078079 -0.73803 -1.1985 -0.93916 0.57178 0.11621 -0.40216 0.66692 0.94741 0.23155 0.65774 -0.21422 0.44673 0.51745 0.39425 0.68537 -0.088781 0.55821 0.91768 -0.3358 -0.080402 -0.34587 0.28152 -1.0541 0.095157 0.16791 0.19139 0.56311 -0.46256 -0.78387 0.2496 0.1895 -0.25992 0.49861 -0.66848 -0.49251 -0.21514 0.75168 -0.22997 -0.20346 0.026929 -0.060829 -0.28523 -0.12643 -0.074502 0.047644 0.29601 0.21419 -1.5558 0.19972 0.55516 0.86007 0.23841 -0.035159 1.1707 -0.016965 -0.23463 1.5748 0.002329 0.11838 -0.41107 0.78766 -0.044497 -0.4839 -0.44998 -0.69315 -0.17313 -0.27532 0.49914 -1.0032 -0.34825 -0.74081 0.78262 1.0511 0.11777 -0.54079 0.34516 -0.53774 -0.40621 -0.12946 0.017216 0.22812 0.75586 -0.15184 -0.55434 -0.053414 -0.15353 -1.1424 -0.21397 -1.5315 0.099597 0.15261 -0.26384
types	-0.52559 0.93975 -0.31696 0.25599 -0.37325 -0.012409 0.0046967 -0.24028 -0.2939 0.22031 0.0026266 -0.5583 0.37946 0.39928 0.81267 0.19651 0.12926 0.65494 0.27539 0.35747 -0.16205 -0.39932 -0.020501 -0.31173 -0.13856 -0.077655 0.35639 -0.26353 -0.56818 0.25398 0.28669 0.48709 -0.57745 -0.52147 1.0286 0.32197 0.086736 -0.41481 -0.078634 0.080488 -0.20355 -0.67855 -0.3744 -0.29649 -0.19143 -0.086389 -0.21648 -0.076723 -0.58596 -0.28024 0.26803 0.1263 0.036907 0.43207 0.59683 -0.59094 0.40941 -0.13865 1.7555 0.81502 -0.034746 1.1503 0.47794 0.6134 1.1147 0.14517 0.38012 -0.56772 0.53256 -0.41678 -0.57882 -0.4687 0.34135 0.20518 0.29138 -0.088487 -0.053852 -0.0089361 -0.47698 -0.10683 0.84085 -0.52032 -0.58848 0.19313 -1.3662 0.31565 -0.26794 -0.74459 -0.20948 0.31081 -0.73197 0.00039368 0.13244 -0.26168 -0.16702 0.27063 -1.0455 -1.061 1.1189 -0.17919
application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
