read	-0.36109 0.39902 -0.1354 -0.26579 0.12291 1.2668 -0.31164 -0.26861 -0.04782 -0.32642 0.2934 0.085681 -0.25868 0.0005844 0.2094 0.12185 0.63982 0.23537 -0.54758 -0.22416 0.039379 -0.4553 -0.032071 -0.35783 0.36941 -0.37714 -0.39291 -0.17099 0.50699 0.42622 0.31585 0.41306 -0.07218 0.14811 -0.21061 0.55002 -0.16419 0.039613 0.22926 -0.18447 -0.70578 0.1735 -0.45185 -0.5334 -0.74506 -0.20174 -0.14373 -0.6095 -0.22733 -0.80096 0.94654 0.23967 0.58265 0.53151 -0.38951 -1.5985 -0.35368 0.46296 1.3289 0.0059022 -0.00011194 1.1528 -0.66395 -1.0022 0.42442 0.0069708 0.77096 1.0685 -0.29703 0.19858 -0.046281 0.65891 0.78765 -0.71153 0.017818 0.80047 0.15151 0.11654 -0.31582 -0.66401 0.17498 -0.58295 -0.74917 -0.52312 -1.4449 -0.59193 0.034345 -1.125 0.098024 0.09937 0.33389 0.029061 0.42144 -0.051359 -0.48436 -0.072908 0.20406 -0.47103 -0.2416 0.70213
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952

impossible	-0.64841 -0.25812 0.39583 0.43576 -0.38834 -0.31 0.0049878 0.032141 0.87586 -0.0035909 0.38337 0.47592 0.37037 -0.63428 -0.10459 -0.30618 0.072522 0.63975 -0.30304 0.49929 0.28752 -0.1509 0.41872 -0.70797 -0.064755 -0.16275 -0.3616 -0.51975 0.37433 -0.55497 -0.07933 -0.35642 -0.14424 -0.51923 0.28066 0.076591 -0.12592 -0.19645 0.15977 -0.68227 -0.30075 0.52839 -0.37296 -0.46137 -0.33727 -0.71494 0.58539 0.0198 -0.90433 -0.44591 0.38668 -0.089418 0.52522 0.9909 0.50105 -1.8392 0.18685 0.35902 1.3149 0.21562 -0.40298 0.26588 -0.36126 -0.33585 0.69566 0.039137 0.20982 0.41637 -0.28824 -0.80206 -0.067647 -0.66965 0.17482 0.33914 0.84315 -0.30766 -0.23406 -0.024847 -0.48671 -0.068255 0.43284 0.32009 -0.54366 -0.23213 -1.577 0.15889 0.41328 0.30318 -0.5659 0.00029159 0.0034689 0.2203 -0.0084765 -0.22686 -0.10313 -0.12037 -0.39753 -0.035903 -0.19373 0.080034
medata	
processing	-0.081702 0.71593 -0.20677 0.029566 0.23032 -1.1452 -0.29686 0.72351 0.42374 0.43908 -0.17358 -0.37425 -0.11178 -0.08142 0.17793 0.18066 0.64156 0.076562 0.73383 0.056824 -0.58699 0.19794 0.53953 -0.084132 -0.35976 0.099476 0.44089 0.40652 -0.2734 0.40929 -0.54413 0.32494 -0.33459 -0.44344 -0.013875 -0.41581 -0.071275 -0.1875 -0.05261 -1.3428 0.14656 -1.4384 -0.35645 0.076095 -0.0037858 0.22206 0.026788 -0.48259 0.11243 -0.27802 0.36453 -0.14399 -0.17937 0.98895 -0.14197 0.027115 -0.63653 -0.67841 2.2571 -0.022421 0.14423 0.10078 0.50458 -0.29443 0.24326 -0.050207 0.31575 -0.45799 0.63983 -0.03783 -0.71927 0.69357 0.41958 -0.18402 0.63446 0.43035 -0.31493 0.18664 -0.49962 0.69928 0.85486 0.31377 -1.0777 0.56027 -1.8867 0.77285 1.3367 -0.7468 -0.077657 -0.28131 -0.096041 0.070119 -0.14144 -0.048631 0.50425 -0.28263 0.28806 -0.68542 1.3961 -0.068635
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952

metadata	-0.80056 0.32577 0.42847 -0.64659 0.80782 0.59719 -0.93734 0.040024 0.54169 0.42776 0.61738 -0.30446 -0.38574 -0.70307 0.34964 0.73884 1.229 0.46251 -0.35169 0.21953 -1.2538 -0.60524 0.27795 0.068816 -0.12135 -0.66758 0.2587 0.49901 -0.33753 0.52427 -0.31183 -0.20039 -0.79495 -0.33641 1.1917 -0.25002 0.23731 -0.1856 0.40812 -0.75178 0.11593 -0.58232 -0.048322 0.28771 -0.46537 0.036944 0.17445 0.1241 0.20599 0.14841 0.99737 0.14091 0.50082 0.58631 0.67132 0.60016 0.1506 -0.74714 0.084036 0.33626 0.66255 -0.018434 -0.65783 0.52594 0.40191 -0.39555 0.27354 0.15682 1.5534 -0.90842 -0.96763 0.45939 0.77497 -0.1462 0.28907 -0.42911 0.29828 -0.82249 -0.97415 -0.067923 -0.64333 -0.40731 0.33801 -0.18105 0.083693 0.71483 0.72725 -0.24154 0.0043551 0.79494 -0.23338 0.74302 -0.18595 -0.039967 1.1545 -0.55353 0.42139 -0.34027 0.75107 0.92637
populated	-1.0118 0.42698 0.82339 0.67854 0.14012 0.78176 -0.24855 0.074256 1.0326 0.85004 -0.62365 -0.47167 0.81029 -0.80144 0.37966 -0.56289 -0.075728 -0.10584 -0.29402 0.24299 1.2532 0.62344 0.45967 -0.057413 -0.069856 -0.83744 -0.13761 0.23915 -0.82122 0.33733 -0.080459 -0.81446 0.6509 0.11403 0.47095 -0.54898 0.37005 0.38632 -0.3816 0.24378 -0.23272 -0.19191 -0.32758 0.50631 0.6802 -0.37547 0.85529 0.72573 0.024923 0.75787 -0.85519 0.25957 0.18519 0.24083 -0.45314 -1.0524 0.087316 -0.1761 1.2258 0.065583 -0.014156 1.039 0.64976 -0.39479 1.1567 -0.39972 0.5532 -0.25471 0.15424 -0.19726 -0.16059 -0.4877 -0.036663 0.3985 0.49022 -0.58856 -0.145 0.22659 -0.021024 0.60242 0.23525 0.44855 -1.2008 0.38946 -0.37671 0.30121 -0.28194 -0.29522 0.37641 -0.0098423 0.46091 0.11281 -0.22854 -0.35166 -0.96915 0.85123 -0.62949 0.62232 0.097949 -0.37069

symptom	-0.34132 0.26423 0.47813 0.52839 -0.59799 0.64096 0.60579 -0.81812 0.53969 -0.41401 -0.56902 0.23084 0.27038 -0.21135 1.0197 0.39091 -0.47891 -0.41768 0.42421 -0.65708 -0.33068 -0.069717 -0.83245 0.18403 0.03302 0.41561 0.56719 0.017946 -0.61061 -0.34537 0.18063 -0.15653 -0.10352 0.17026 -0.32508 0.15289 0.38998 0.25628 0.062944 0.12326 -0.0061014 1.0148 0.4812 -0.26088 0.078729 0.70864 1.0246 0.18357 -0.5812 -0.21303 0.22786 -0.32729 -0.31347 -0.013841 0.20425 -0.32321 0.18995 -0.2731 0.36301 -0.00086294 -0.014667 0.77426 -0.195 -0.057767 0.16802 0.15756 0.035176 -1.0754 0.33878 -0.42048 -0.80884 -0.20715 -0.71173 0.29745 0.84472 -0.34341 -0.46825 -0.24743 -0.1709 -0.57959 -0.41569 -0.077952 -0.6835 -0.30851 -1.3866 -0.059674 0.12076 0.1529 -0.5061 0.10479 0.22745 0.20725 -0.11509 0.20862 0.28674 0.075545 0.80769 -0.92395 0.48275 0.52948

java	-0.84714 0.020302 0.25959 -0.36874 0.44068 0.67536 -0.30071 -0.1679 0.54697 1.0976 0.51706 0.10964 0.19969 -0.31916 0.039724 -0.7028 0.084263 -0.10588 -0.072092 0.41502 0.44481 -0.68525 1.3962 0.61555 -0.4752 0.61334 0.045766 0.60384 -1.2541 0.041386 -0.19581 0.53461 -0.23929 0.59037 0.68815 -0.099991 0.06518 -0.63082 0.7608 -1.2582 -0.85974 0.47335 0.41507 -0.27783 -0.056308 0.55999 0.825 -0.47537 0.5768 0.60929 -0.95241 0.91425 -0.13165 -0.42898 -0.59134 -0.56076 -0.95617 -0.8252 1.6745 0.054822 -0.59881 0.77632 -0.92323 -0.73269 0.12317 0.27333 -0.28778 -0.10222 0.40905 -0.11932 -0.49878 0.60036 0.7207 -0.51854 -0.31778 0.19507 -0.18214 0.59462 -0.065178 0.0072862 0.28388 -0.59001 -0.97728 -0.59743 0.0014984 1.6339 0.034357 -0.33376 0.28589 0.31225 1.3427 0.55273 -0.022257 0.64239 0.29907 0.36066 -0.63254 -0.45407 0.75004 -0.03187
jar	-0.73943 0.37109 0.045179 -0.75075 -0.1384 0.93269 0.41804 -0.42418 0.70146 0.18062 0.47598 0.073282 0.090242 0.33871 -0.19992 0.20789 0.30743 -0.04068 0.17201 -0.07976 -0.19427 0.076831 -0.32076 -0.63877 0.19677 0.95689 -0.073652 0.067563 -0.59098 -0.10451 0.73277 -0.25477 0.28394 -0.071072 -0.59283 -0.13257 -0.0012937 1.2277 0.25309 -1.8359 0.56453 -0.87913 0.37399 -0.83699 0.35724 0.063383 -0.77714 0.43683 0.2301 -0.5504 -0.34209 -0.11259 0.27473 0.48774 -1.4819 -0.7321 -0.44348 -0.49339 0.16899 0.070089 -0.072832 0.64793 0.30872 0.47025 -0.1775 -0.43031 0.49586 -0.050571 -0.82946 -0.26673 0.74613 0.84713 0.49074 0.074334 -0.043358 0.40509 -0.065414 -0.63988 0.57615 0.54903 0.58784 -0.65012 -0.49475 0.52956 -0.17516 0.31725 0.52521 -0.24725 0.22972 0.5401 -0.14441 0.8171 0.10715 -1.0625 0.98521 -0.54731 0.51245 -0.47415 -0.056107 0.059274
tika	-0.098678 -0.55122 -0.62782 -0.3208 0.14782 -0.46886 -0.65775 0.31314 -0.11624 0.19082 0.050365 -0.093885 -0.22845 0.31659 -0.11894 0.012761 -0.12018 -0.27833 -0.066196 0.2762 -0.42055 0.073598 -0.81593 0.27402 -0.03459 0.61407 0.35517 0.17903 0.30248 0.12635 0.15158 -0.097509 -0.11534 0.54976 0.34467 0.41098 0.039481 -0.33375 0.049244 -0.19335 0.28569 0.2155 0.17161 0.047297 -0.17921 -0.48617 0.067438 0.078382 -0.13223 0.66484 -0.083303 0.70044 0.042653 0.19277 -0.37601 1.0597 0.011713 0.073857 -0.76139 -0.54756 0.80826 0.081637 -0.13328 0.17178 -0.69044 -0.069527 -0.21263 -0.22719 0.36039 -0.12749 -0.025976 0.011353 0.040905 -0.50417 0.26023 0.52641 -0.35062 0.08104 0.4185 -0.33026 -0.51296 0.037057 0.038369 0.295 -0.056773 0.38279 0.10828 0.35649 0.59305 0.13299 -0.52608 -0.049335 0.092711 0.32788 -0.058308 -0.36451 0.27292 -0.050743 -0.44973 -0.16294
app	-0.56805 -0.58834 0.36363 -0.55381 0.51455 -0.081752 0.33115 -0.082556 1.3162 0.16225 0.82522 -0.69232 0.32229 -1.1115 0.28662 0.37967 0.017758 0.31886 -0.36413 0.61618 -0.30977 -0.70123 0.46926 1.1896 -0.069712 1.0765 0.50287 0.3545 -0.5565 0.20898 0.28211 1.6922 -0.033884 0.29799 0.96042 0.23109 -1.1726 0.20221 0.2499 -0.71253 0.079531 0.59145 -0.29717 -0.11707 -0.20844 -0.32735 -0.24812 -0.27202 0.38146 0.43217 0.29042 0.39626 0.73596 -0.1006 -0.52669 -0.60673 -0.81156 -0.040711 0.88447 -0.12571 -0.36667 -0.086553 -0.10183 0.54605 0.17637 0.36532 -0.019304 -0.17501 0.9944 -0.45048 0.83606 0.75103 0.6075 -0.69992 0.20042 0.62322 -0.13533 -0.015106 -0.7976 -0.64206 -0.23952 -0.92953 -0.13291 0.080321 -0.073817 0.27533 0.54542 -0.34702 -0.29637 0.33201 0.87843 1.2884 -0.0288 -0.37723 0.19201 0.09666 0.29129 -0.27796 1.4681 0.03536
jar	-0.73943 0.37109 0.045179 -0.75075 -0.1384 0.93269 0.41804 -0.42418 0.70146 0.18062 0.47598 0.073282 0.090242 0.33871 -0.19992 0.20789 0.30743 -0.04068 0.17201 -0.07976 -0.19427 0.076831 -0.32076 -0.63877 0.19677 0.95689 -0.073652 0.067563 -0.59098 -0.10451 0.73277 -0.25477 0.28394 -0.071072 -0.59283 -0.13257 -0.0012937 1.2277 0.25309 -1.8359 0.56453 -0.87913 0.37399 -0.83699 0.35724 0.063383 -0.77714 0.43683 0.2301 -0.5504 -0.34209 -0.11259 0.27473 0.48774 -1.4819 -0.7321 -0.44348 -0.49339 0.16899 0.070089 -0.072832 0.64793 0.30872 0.47025 -0.1775 -0.43031 0.49586 -0.050571 -0.82946 -0.26673 0.74613 0.84713 0.49074 0.074334 -0.043358 0.40509 -0.065414 -0.63988 0.57615 0.54903 0.58784 -0.65012 -0.49475 0.52956 -0.17516 0.31725 0.52521 -0.24725 0.22972 0.5401 -0.14441 0.8171 0.10715 -1.0625 0.98521 -0.54731 0.51245 -0.47415 -0.056107 0.059274
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
classes	0.41414 0.94767 -0.94808 0.4069 -0.42939 0.53949 0.027009 1.05 -0.32695 0.6825 -0.029484 -0.53 0.2625 0.36098 -0.25878 -0.51857 -0.43457 0.4757 -0.47146 0.097858 -0.42736 -0.63189 0.49416 -0.1172 0.025378 -0.8778 -0.38314 -0.34206 -0.20117 0.39131 -1.0887 0.18319 -0.46251 -0.70594 0.17232 0.8164 0.021866 0.012148 -0.62305 0.34351 -0.68809 -0.44013 -0.59756 -0.21532 -0.13318 -0.09147 -0.11092 0.31998 0.63732 0.17079 -0.75227 -0.16712 -0.52221 0.3405 0.094096 -1.2156 0.12833 -0.45423 2.0649 0.68827 -0.40913 0.91401 0.31362 -0.43137 0.12025 0.28001 0.32261 -0.21061 0.73811 0.41596 -0.43358 -0.27952 0.23181 0.21959 -0.45141 0.93951 -0.38025 -0.26622 -0.31157 -1.1794 -0.33143 -0.61868 -0.7145 -0.68519 -1.3648 0.40453 -0.36604 -0.87024 -0.003594 -0.1717 -0.88161 -0.2333 0.51565 0.85654 -0.44785 0.022695 -0.11352 -0.51996 0.55096 0.23968
test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
documents	0.28716 -0.35596 0.24277 -0.089299 0.83218 0.23081 0.031466 -0.22785 0.54227 0.1722 1.0973 0.0978 0.19511 0.58112 -0.54413 0.41286 1.5229 -0.18494 -0.19763 -0.034459 -0.42782 -0.34263 0.16139 0.11612 -0.83184 -1.3202 0.40994 -0.17676 -0.53278 -0.0060628 1.0309 -0.43891 -0.71724 -0.06324 -0.31791 -0.13785 -0.062418 -0.48731 0.053837 0.22938 -0.72139 -0.62132 0.33894 -0.030397 -0.74272 -0.82668 -0.079148 -0.38635 0.21634 -0.47704 1.6137 0.37875 0.46164 0.74088 -0.07146 -0.64367 -0.49653 -0.55208 1.988 0.40602 -0.697 1.2524 -0.082344 -0.30557 0.64856 -0.82427 0.45322 0.81772 -0.14632 -0.52238 0.012464 0.44449 0.35911 -0.88376 0.093562 0.77873 -0.004083 0.31933 -1.7703 0.37034 0.99848 0.1772 0.17314 -0.11939 -1.3204 -0.029014 0.65715 -0.16386 -0.14863 0.087074 -0.33874 -0.32558 0.27593 -0.354 0.3065 -0.26606 -0.20861 -0.3488 0.024058 0.02451
testPPT	
pptx	
