server	-0.63102 0.69787 0.36497 -0.031325 0.35701 0.2393 -0.10605 -0.54677 0.79347 0.02589 0.88594 -0.28102 0.71809 -0.4169 -0.30872 0.29949 0.54758 0.51008 -0.28278 0.40692 -1.7332 -0.73612 0.28633 1.3975 0.33637 -0.18676 0.2953 0.59359 -0.38238 0.044722 0.57084 1.2179 0.28988 -0.27341 1.2775 0.44 -0.38526 -0.27194 0.68554 -0.8115 0.21749 -0.35904 0.28114 0.22832 0.21943 -0.093018 0.030371 -0.61219 0.54041 0.11656 -0.30096 0.65949 0.32877 0.29809 0.015255 -0.86917 -0.30055 0.12877 1.482 0.15556 -0.47876 -0.39259 -0.62366 0.071056 0.041859 -0.35143 0.42428 -0.35927 1.1177 0.27508 -0.67088 0.17321 0.34668 -0.87843 0.37355 -0.072144 -0.086213 0.29713 0.29559 0.15783 0.2502 -0.23274 -1.3642 0.20867 -0.58357 0.64508 1.0352 -0.36972 0.086734 0.15281 0.21943 1.5835 0.57663 0.33197 1.2931 0.16895 0.48479 0.18099 1.5916 0.17932
produce	-0.36331 0.37887 -0.26294 0.077637 0.14661 -0.82105 0.38839 0.38699 0.011603 0.22379 -0.23895 -0.33575 0.19397 0.18208 0.056372 -0.23177 0.26636 0.56484 0.63836 0.23001 0.35029 -0.78069 0.3315 -0.19761 -0.47471 -0.050195 0.065035 -0.24245 0.24212 0.086568 -0.16685 0.51527 -0.45067 -0.39433 0.39833 0.28866 0.61017 -0.65272 -0.67198 0.10511 0.15274 -0.067644 -1.0093 -0.92195 0.29851 -0.36029 0.12801 -0.50232 -0.60604 -0.80704 -0.065399 -0.25899 -0.0092758 0.50599 0.39722 -1.6327 -0.67515 0.22802 1.2091 -0.42204 0.33357 1.106 -0.2195 -0.20304 1.0423 -0.35388 0.55348 0.013141 0.30327 -0.99107 0.49016 0.090471 0.26348 -0.065629 0.45246 0.50732 -0.22767 -0.59593 -0.65764 0.42431 0.90952 0.29077 -1.1311 0.32259 -0.98807 0.17626 1.1488 0.11766 -0.1056 0.24413 0.11991 -0.16356 -0.48624 -0.82253 -0.66697 -0.35918 -0.50464 -0.61651 1.3769 -0.14216
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
plain	-0.83911 0.39569 0.8284 0.30966 -0.26283 0.81258 0.053712 0.57276 -0.026345 0.24574 -0.12575 0.065218 -0.24155 0.16669 0.35659 0.13229 0.4286 -0.71216 -0.14162 -0.070067 -0.037151 1.0453 0.019168 -0.85405 -0.16323 0.027537 0.14173 -0.39916 -0.45496 -0.24011 0.46602 -0.02046 0.36504 -1.1407 0.35042 0.0090163 -0.2073 0.44924 0.77351 -0.21448 0.035852 -0.62726 -0.25667 -0.22982 -0.0083705 -0.20366 0.4379 0.54192 0.57151 -0.21779 0.50682 0.27426 0.76658 0.48144 -0.89295 -1.2191 0.31333 0.019174 1.0696 -0.73532 0.12747 0.53894 -0.38501 -0.43393 0.67759 -0.39062 0.7455 0.099062 -0.16094 -0.4754 -0.33347 -0.063355 0.60281 -0.073804 0.53946 0.53872 0.41853 1.3029 0.0587 0.25399 0.0098449 0.29102 -0.81351 0.040626 -0.3956 -0.093058 -0.29021 -0.33658 0.68577 0.48933 0.2428 -0.2124 -0.7833 0.14281 -0.16152 -0.023914 -1.1748 -0.42147 0.14357 0.39466

patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388
adds	-0.95784 0.88801 1.1935 -0.28004 0.13202 -0.12059 -0.17238 -0.072468 0.26737 0.36466 0.10188 0.23347 -0.21668 0.20786 -0.13278 0.77097 -0.81338 -1.1405 -0.13646 0.97366 0.062175 -0.96783 0.061847 0.55974 0.097561 0.037542 0.058911 -0.13949 -0.019088 -0.47246 -0.41151 0.53801 -0.87278 -0.38522 -0.40928 -0.0051586 -0.014073 0.1212 0.0032439 -0.059805 0.065492 -0.91948 0.12901 -0.30047 0.15063 -0.062613 -0.45402 -0.19383 -0.068817 -1.0785 1.2061 -0.076879 -0.28497 0.57349 -0.39569 -1.652 -0.1911 0.37814 0.43387 0.46152 -0.11519 0.24194 -0.092938 -0.27422 0.64557 0.050111 0.1922 -0.19996 -0.28102 0.45398 0.076315 0.023134 -0.35678 -0.57423 1.2258 0.34591 0.1454 -0.44434 -0.64391 -0.43006 0.21917 -1.1559 0.38701 -0.73653 -0.5439 -0.050712 -0.11948 -0.11807 0.33132 0.28349 0.52874 -0.057212 0.076976 -0.45507 -0.01238 0.015574 0.26574 -0.43979 0.33756 0.82534
support	-0.56889 1.0741 -0.47046 -0.0033372 0.3851 -0.14175 -0.5763 -0.30484 -0.095918 0.17786 -0.24177 -0.49157 -0.11069 -0.50345 0.091845 -0.40238 0.044992 -0.44403 -0.40238 0.56918 -0.11842 -0.29087 0.40975 -0.11389 -0.29725 -0.086441 0.014207 -0.26746 0.5926 0.066809 0.37691 0.71682 -0.028315 0.53827 0.29448 0.45476 0.5612 0.26344 -0.27477 0.2525 -0.64092 -0.3026 0.86114 -0.091432 0.08479 -0.73649 0.118 -0.26196 -0.30272 -0.81631 -0.31151 0.59154 0.12937 1.133 0.26651 -2.3144 0.79084 -1.2599 2.0374 0.2555 0.058432 -0.43257 0.054661 0.62745 0.58952 0.3839 -0.34004 0.39992 0.41631 -0.020312 0.65422 -0.17546 -0.58449 -1.0952 0.12616 0.40292 -0.32494 0.60967 -1.0284 -0.13108 0.40814 -0.0091753 0.034471 -0.035219 -1.507 0.044173 0.52328 0.53537 -0.21608 -0.62004 -0.1398 -0.37402 -0.13175 0.73579 -0.35415 -0.23068 -0.21276 -0.11696 0.77543 0.65422
producing	0.1774 0.25688 -0.28845 0.22513 0.93045 -0.60462 0.14119 0.387 -0.28589 0.43341 0.12974 -0.9472 0.13224 0.14646 -0.37522 -0.54253 0.22936 -0.22604 1.3705 0.15713 0.20564 0.34037 0.49742 -0.34417 0.017416 0.38261 0.14098 0.071807 -0.0076824 0.75846 -0.23989 -0.01486 -0.10547 -0.8144 0.21533 -0.24258 0.29147 -0.62096 -0.63238 0.115 -0.017938 0.32859 -0.49492 -0.20955 0.78016 -0.20817 0.23133 -0.89133 -0.51834 -0.94827 -0.48983 -0.11576 -0.4133 0.93319 -0.1556 -1.5295 -0.55039 0.011124 0.79761 -0.12449 0.5279 0.84919 -0.053646 -0.16433 0.68355 -0.20073 0.92594 -0.21123 0.43452 -0.31366 0.43044 0.3365 0.0071881 0.25277 0.20765 0.28744 0.096234 -0.51132 -0.52734 0.7253 0.65789 0.45725 -1.1204 0.29489 -0.99331 0.48249 0.56183 -0.34464 -0.33474 -0.083374 -0.16138 -0.01718 -0.45068 -0.70586 -0.65951 -0.083869 -0.66096 -0.58894 1.4791 -0.064408
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
html	-0.69055 0.76062 0.30261 -0.89325 0.45756 1.1112 -0.2828 0.061267 1.1461 0.076935 1.4993 -0.81566 -0.84225 -0.54856 0.41384 0.77006 0.88674 -0.53257 0.23412 0.80166 -0.83844 -0.53489 0.40934 0.62696 0.78404 -1.7436 0.83558 0.15779 -0.7663 -0.66425 0.2104 0.59282 -0.6916 -0.47104 0.65872 0.63672 0.082289 -0.29946 0.70822 -0.080571 -0.26856 -0.012822 -0.55868 0.036258 -0.85925 0.39271 -0.22511 0.084806 -0.056145 -0.62872 0.70655 0.9546 -0.35824 0.27964 -0.35663 0.22085 0.25736 -0.13916 0.65384 -0.17086 0.17619 -0.09766 -1.0492 -0.52496 0.5636 -0.31323 0.61229 0.11989 0.059623 -0.28132 0.10637 0.1602 0.73538 -0.553 -0.18022 0.076009 -0.15832 0.0069204 -0.23618 0.17294 -0.44648 -0.69148 -0.45661 -0.49855 0.24966 1.3736 0.743 -0.095663 -0.27307 -0.14822 -0.24585 0.79804 0.30284 0.72332 0.58997 -0.76908 -0.37328 -1.2863 0.28349 0.12886

