issue	-0.33126 0.035314 0.59881 0.14438 0.087857 -0.23078 -0.0078876 -0.57724 0.75547 -0.3051 -0.0064974 0.23473 0.20424 -0.007629 -0.34221 -0.11881 0.20439 0.071652 -0.24928 -0.89414 0.54334 -0.48583 0.082513 0.10531 0.31343 -0.047411 0.32675 -0.36492 -0.44649 0.45387 -0.14689 0.22646 0.45376 0.40626 -0.47647 0.6096 0.15961 -0.1148 -0.43358 -0.015999 -0.77636 -0.47432 0.50372 -0.79097 -0.78178 -0.67845 0.060212 -0.24419 -0.75732 -0.82025 0.83479 -0.11802 0.087791 1.3345 -0.32742 -2.1275 0.37674 -0.56629 1.8865 0.34309 -0.057656 0.49458 -0.38238 -0.56819 1.5391 -0.23591 0.13009 0.67913 0.31525 0.00068008 0.26937 -0.34586 -0.24994 0.23974 -0.39 0.59812 -0.5094 0.18152 -1.2037 -0.34839 0.1594 -0.37143 0.65004 -0.15699 -1.0986 -0.283 -0.20646 -0.16193 0.1714 -0.56629 -0.28774 0.15789 -0.66004 -0.33742 -0.21105 0.728 0.20027 0.058582 0.64395 0.22208
problematic	-0.2946 -0.059518 0.47308 0.094036 -0.6285 -0.53967 -0.047026 -0.35537 0.79593 0.041105 -0.4321 0.25716 0.19944 -0.32115 0.15055 -0.088932 0.11982 -0.14703 0.50943 0.24713 0.17559 -0.2644 0.27419 0.10119 -0.015859 -0.40356 -0.017382 -0.023202 -0.47947 0.56808 0.063179 -0.10491 0.00024186 -0.5089 0.063855 0.29325 -0.10862 -0.037359 -0.29038 -0.2665 -0.0048137 0.152 0.30391 -0.21474 -0.49137 -0.25548 0.83706 0.39676 -0.41914 -0.037928 0.63345 -0.16274 -0.11269 0.39853 -0.15513 -0.52804 0.41754 -0.23144 0.40117 -0.1458 -0.5609 0.40341 0.44626 0.046026 0.84072 -0.32499 0.63869 -0.21576 0.30848 -0.61057 -0.12472 -0.41488 0.38443 0.52345 0.38702 -0.4079 -0.32901 0.23841 -0.23956 -0.14349 0.043347 0.066918 -0.24513 0.10512 -1.1053 0.39231 0.21556 0.10881 -0.75847 -0.62643 -0.37258 0.55507 -0.15873 -0.033172 0.14184 0.46073 -0.51555 -0.021578 0.054435 0.25745
document	-0.27285 -0.096449 0.41131 0.37925 0.89352 0.45227 0.19478 -0.36985 0.59704 0.13387 0.42878 -0.28012 0.20141 -0.019995 -0.062983 0.71399 0.89025 -0.31009 -0.19911 -0.46591 -0.88145 -0.54318 -0.52839 0.070794 -0.31042 -0.98677 0.10283 0.16911 -0.44878 0.16171 0.39394 0.12655 -0.1254 -0.066462 -0.12977 -0.039406 0.044811 -0.42534 0.026742 -0.38609 -0.84547 -0.064412 0.68974 0.24521 -0.73434 -0.77389 -0.15336 -0.29057 -0.68358 -0.38785 1.223 0.17723 0.16004 0.83723 -0.31238 -1.3138 -0.26 -0.48754 1.6751 0.1732 -0.29494 0.16038 -0.53087 -0.9095 0.67436 -0.52625 -0.30406 0.85552 -0.26879 -0.90492 0.3038 0.20591 0.33439 -0.62308 0.064306 0.22179 -0.092076 0.21894 -1.4015 -0.044588 0.26263 0.15343 -0.00088158 -0.022226 -1.3228 -0.063649 0.97797 -0.81209 0.015083 0.24391 -0.19343 -0.17141 -0.11954 0.13623 0.34787 -0.050286 -0.18547 -0.71763 0.10898 0.11472
document	-0.27285 -0.096449 0.41131 0.37925 0.89352 0.45227 0.19478 -0.36985 0.59704 0.13387 0.42878 -0.28012 0.20141 -0.019995 -0.062983 0.71399 0.89025 -0.31009 -0.19911 -0.46591 -0.88145 -0.54318 -0.52839 0.070794 -0.31042 -0.98677 0.10283 0.16911 -0.44878 0.16171 0.39394 0.12655 -0.1254 -0.066462 -0.12977 -0.039406 0.044811 -0.42534 0.026742 -0.38609 -0.84547 -0.064412 0.68974 0.24521 -0.73434 -0.77389 -0.15336 -0.29057 -0.68358 -0.38785 1.223 0.17723 0.16004 0.83723 -0.31238 -1.3138 -0.26 -0.48754 1.6751 0.1732 -0.29494 0.16038 -0.53087 -0.9095 0.67436 -0.52625 -0.30406 0.85552 -0.26879 -0.90492 0.3038 0.20591 0.33439 -0.62308 0.064306 0.22179 -0.092076 0.21894 -1.4015 -0.044588 0.26263 0.15343 -0.00088158 -0.022226 -1.3228 -0.063649 0.97797 -0.81209 0.015083 0.24391 -0.19343 -0.17141 -0.11954 0.13623 0.34787 -0.050286 -0.18547 -0.71763 0.10898 0.11472
corrupt	0.47998 -0.45494 0.78054 -0.61885 -0.28748 1.1535 -0.66434 0.00077819 0.029735 0.62039 0.083224 0.39858 0.56073 -0.21903 -0.43888 0.22026 0.38092 -0.73402 0.090171 0.61046 0.36961 0.078908 0.75875 -1.0616 -0.34121 -0.3749 -0.15559 -0.21296 0.41514 0.30655 1.3814 0.58326 -0.37285 -0.92476 -0.2632 0.24255 -0.51073 -1.0516 0.12073 0.12565 -0.53229 -0.033294 0.29887 0.12733 0.063163 -0.53187 0.019792 0.5174 -0.28974 -0.38855 -0.4965 0.38633 -0.15226 0.65872 -0.48056 -0.32936 0.34739 0.098908 1.1828 -0.15349 -1.1211 -0.56862 -0.46578 0.1815 0.54376 -0.62119 0.58843 -0.20646 0.9016 -0.18622 0.53531 -0.62176 -0.47449 0.40037 0.12039 -1.2901 -0.52104 0.44981 -0.56426 0.43645 1.3908 1.107 -0.36077 -0.21169 -1.3477 0.43437 -0.98991 0.66532 -0.43312 -1.2419 -0.038741 -0.29525 -0.36131 -0.021759 0.37531 -0.50464 -0.5172 -0.71511 -0.52419 -0.24887
POI	0.02764 -0.066718 -0.011097 -0.45238 -0.47519 0.6482 1.0932 0.053352 0.71702 -0.26149 -0.25435 -0.78289 0.47855 0.43174 -0.35835 -0.053447 0.57365 0.23704 1.2933 -0.043563 0.3818 -0.22402 0.039805 -0.71635 0.026643 0.78773 -0.010161 0.09231 -0.3649 -0.19865 -0.49944 -0.62983 0.51466 0.66953 -0.095589 0.5716 -0.026594 -0.27733 -0.070468 -0.68431 -0.48752 -0.052867 -0.15972 -0.64909 -0.25728 0.11653 -0.51717 -0.050641 0.046073 0.25484 0.15651 0.52918 -0.14108 -0.34842 -0.013825 0.74913 0.11252 0.303 -0.53312 0.068037 -0.49184 0.13697 0.25028 0.49075 -0.2449 0.99331 -0.036092 -0.044167 0.69016 0.079718 -0.68306 0.54678 0.34235 -0.19242 -0.324 0.056706 -0.71527 0.48403 -0.17313 0.075537 -0.57181 -0.33548 -0.26665 -0.51069 -0.37895 0.072102 0.40794 0.43107 0.646 -0.25661 -0.61473 0.88267 -0.12947 0.10886 0.79603 -0.60496 -0.029578 -0.16981 0.154 0.0096746
bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
caused	-0.10191 -0.186 0.25921 -0.031466 -0.64481 -0.15514 0.037265 -0.15376 0.56216 -0.16696 -0.26644 0.33672 0.59058 -0.085297 0.20615 -0.50809 -1.0717 -0.25423 -0.18531 0.20087 0.437 -0.56065 0.15935 0.20987 0.26335 0.081571 -0.12784 -0.015033 0.48674 -0.054646 0.42568 0.24896 -0.043906 0.18928 -1.2374 -0.2957 0.87451 -0.086923 -0.28007 0.63844 -0.84313 -0.055927 -0.29041 -0.47367 1.1373 0.34758 0.94063 -0.0085441 -0.10144 -0.94501 0.22811 0.10011 -0.25454 0.5745 0.51607 -2.1591 -0.16323 0.016791 1.3894 1.0522 -0.057241 1.183 0.36145 0.40457 0.80004 0.25403 0.10133 -0.84326 0.64705 -0.94503 -0.64499 0.10852 0.11879 0.41859 0.53645 0.15737 0.68515 0.45027 -1.1211 1.1734 0.93685 -0.25831 -0.65892 0.055489 -1.1632 -0.62911 -0.0062639 -0.14009 -0.54264 -0.36835 0.25564 -0.22195 -0.56858 0.12636 0.22334 0.27159 0.24778 -0.35566 0.35576 -0.99113
exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934
visiting	-0.48348 -0.014066 0.59787 0.57313 0.62479 0.501 -0.23927 0.43794 -0.49273 -0.33503 -0.47787 -0.94111 0.62581 0.48568 -0.26796 -0.25845 0.2832 -0.77104 -0.9717 0.1523 -0.43376 0.4817 -0.27703 0.086922 0.047312 -0.7024 -0.20595 0.029872 0.53833 0.2037 -0.81812 0.25682 0.31885 0.42038 -0.38905 0.64725 -0.51672 0.48603 -0.44345 -0.21512 -0.97138 -0.40101 0.653 0.010203 0.92352 -0.088997 -0.38106 0.2284 -0.046457 -0.085429 0.29897 -0.53376 0.0556 0.20557 -0.32874 -1.333 -0.61826 -0.045114 0.89694 0.39712 -0.71949 0.6102 0.30954 -0.6207 -0.47023 0.81301 0.20864 0.97854 0.085504 0.44972 -0.45042 -0.30454 0.036217 -0.76633 -0.36287 0.84619 0.11334 0.1249 -0.59206 -0.11885 0.78886 0.18695 0.049405 -0.4643 -0.9862 0.24306 -0.23952 0.58459 -0.12168 -1.2067 0.013237 -0.47668 0.94282 -0.097425 -1.2047 -0.015206 -0.58979 0.38072 0.32794 -0.19488
embedded	-1.1181 0.21162 -0.073208 -0.21242 0.28727 0.37252 -0.31218 -0.92827 0.34952 0.2327 0.4442 0.085204 1.1438 -0.10298 -0.1174 0.23539 0.53767 0.16144 -0.08749 -0.4886 -0.33142 -0.33058 0.38105 0.41247 0.91974 -0.092153 0.94026 0.19185 0.030209 0.59858 0.44251 0.53871 -0.87447 0.065199 1.0244 -0.18386 -0.35717 0.014413 0.86295 -0.12113 -0.19287 -0.34557 -0.014509 0.41802 -0.62374 0.012519 0.029836 0.93191 -0.33973 -0.35637 0.15225 0.48922 0.11368 0.44227 0.088501 -0.4093 0.30764 -0.44085 1.3902 0.29061 0.13975 1.0861 -0.13629 0.62673 0.095224 -0.39311 0.89772 -0.33881 0.54251 -0.049843 0.30874 0.56666 0.53506 0.27968 0.39427 0.034821 0.72103 0.4149 0.048297 0.014757 0.048021 -0.21969 -0.8838 0.19305 -0.48684 0.5194 0.5075 0.10585 -0.096927 -0.45215 0.20548 0.62193 -0.19244 -0.028624 0.50906 -0.42687 0.2531 -0.68316 0.97632 0.65281
documents	0.28716 -0.35596 0.24277 -0.089299 0.83218 0.23081 0.031466 -0.22785 0.54227 0.1722 1.0973 0.0978 0.19511 0.58112 -0.54413 0.41286 1.5229 -0.18494 -0.19763 -0.034459 -0.42782 -0.34263 0.16139 0.11612 -0.83184 -1.3202 0.40994 -0.17676 -0.53278 -0.0060628 1.0309 -0.43891 -0.71724 -0.06324 -0.31791 -0.13785 -0.062418 -0.48731 0.053837 0.22938 -0.72139 -0.62132 0.33894 -0.030397 -0.74272 -0.82668 -0.079148 -0.38635 0.21634 -0.47704 1.6137 0.37875 0.46164 0.74088 -0.07146 -0.64367 -0.49653 -0.55208 1.988 0.40602 -0.697 1.2524 -0.082344 -0.30557 0.64856 -0.82427 0.45322 0.81772 -0.14632 -0.52238 0.012464 0.44449 0.35911 -0.88376 0.093562 0.77873 -0.004083 0.31933 -1.7703 0.37034 0.99848 0.1772 0.17314 -0.11939 -1.3204 -0.029014 0.65715 -0.16386 -0.14863 0.087074 -0.33874 -0.32558 0.27593 -0.354 0.3065 -0.26606 -0.20861 -0.3488 0.024058 0.02451

change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
Tika	-0.098678 -0.55122 -0.62782 -0.3208 0.14782 -0.46886 -0.65775 0.31314 -0.11624 0.19082 0.050365 -0.093885 -0.22845 0.31659 -0.11894 0.012761 -0.12018 -0.27833 -0.066196 0.2762 -0.42055 0.073598 -0.81593 0.27402 -0.03459 0.61407 0.35517 0.17903 0.30248 0.12635 0.15158 -0.097509 -0.11534 0.54976 0.34467 0.41098 0.039481 -0.33375 0.049244 -0.19335 0.28569 0.2155 0.17161 0.047297 -0.17921 -0.48617 0.067438 0.078382 -0.13223 0.66484 -0.083303 0.70044 0.042653 0.19277 -0.37601 1.0597 0.011713 0.073857 -0.76139 -0.54756 0.80826 0.081637 -0.13328 0.17178 -0.69044 -0.069527 -0.21263 -0.22719 0.36039 -0.12749 -0.025976 0.011353 0.040905 -0.50417 0.26023 0.52641 -0.35062 0.08104 0.4185 -0.33026 -0.51296 0.037057 0.038369 0.295 -0.056773 0.38279 0.10828 0.35649 0.59305 0.13299 -0.52608 -0.049335 0.092711 0.32788 -0.058308 -0.36451 0.27292 -0.050743 -0.44973 -0.16294
suppress	-0.2703 -0.53665 -0.6403 0.45269 -0.17953 1.1564 -0.9867 -0.73724 0.56589 0.27911 -0.39847 0.088782 -0.56018 -0.40894 -0.14645 0.66074 -0.37269 -0.052533 -0.0016016 -0.38307 0.28227 -0.80126 0.47031 -0.036506 -0.20699 0.57249 -0.24463 -0.25786 0.60461 0.23364 0.40121 0.26418 0.0065588 0.13145 -0.12697 -0.83136 0.39289 -0.41299 -0.28004 0.24979 -0.69529 0.1137 -0.87476 -0.68983 -0.031495 -0.30241 0.51431 -0.75287 -0.12057 -0.58991 -0.24363 0.85627 0.1321 0.28694 0.6029 0.097679 0.48624 -0.65575 0.87477 -0.49528 -0.5729 0.46989 -0.35852 0.34404 0.53987 -0.12827 0.54387 -0.55358 0.26373 -0.15479 0.84075 -0.77713 -0.21127 -0.31465 -0.14859 -0.26473 -0.55828 -0.059651 -1.0507 0.22793 0.46206 -0.096676 -0.59925 0.54369 -0.97103 -0.16034 0.70596 1.1005 -0.17013 0.64082 0.14183 -0.26801 -0.1431 0.099991 0.0044257 -0.50085 -0.25584 -0.68903 -0.37709 -0.25066
exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934
