docx	0.25281 -0.095379 -0.50725 -0.28999 -0.28386 -0.0072584 0.27298 -0.044078 1.0573 -0.60772 -0.017278 -0.02741 -0.42139 0.065503 -0.086529 0.42378 -0.094955 0.027494 0.1888 0.29697 -0.65993 -0.13786 0.15693 0.52965 -0.30011 -0.10443 0.02925 0.02478 0.30188 0.27743 0.37074 0.25332 -0.12168 -0.2073 0.29524 -0.038201 -0.032441 -0.77632 0.54559 -0.17416 0.020797 0.031352 0.07612 0.42037 -0.38123 -0.10729 -0.18204 0.14231 0.45468 0.27443 0.038905 -0.055881 0.45728 -0.39427 0.20863 0.56039 0.023993 -0.028712 -0.28374 -0.094004 0.098098 -0.49105 0.36011 -0.41541 0.16239 -0.48395 -0.081181 -0.12521 -0.13483 0.12508 -0.10097 0.45869 -0.041081 0.39198 -0.0064868 -0.036433 -0.12498 -0.15842 0.5368 0.084273 -0.55977 -0.75484 0.0038295 -0.26496 0.75185 0.63912 -0.1052 -0.33262 0.43401 0.60826 0.20059 0.13109 0.14226 0.18436 0.44894 0.0079615 0.19804 0.38678 -0.80528 -0.06339
application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
vnd	1.4945 1.276 -0.21466 0.6726 0.22164 0.65092 -0.18431 -0.24346 -0.25212 -1.4643 0.84011 1.0107 0.2258 0.91445 0.963 -1.2736 0.66878 0.39627 0.85966 -0.51445 0.85945 -0.26165 -0.16078 1.3115 -0.093846 -0.17222 0.54885 0.82282 -0.32641 -0.5273 -0.94573 0.34101 0.83864 -0.08473 -0.018923 -0.18938 0.71529 0.057169 -0.39064 1.0218 1.195 -1.7902 -0.66193 1.7298 0.86661 -0.86227 -1.0178 0.84415 -1.6609 -0.55114 -0.076705 -1.4372 0.6386 0.35083 0.41 0.88291 0.6497 -0.27551 -0.033922 0.60268 1.2473 0.49475 -0.53982 -0.25406 -1.5207 -0.25997 -0.13446 0.588 1.2374 0.65389 -0.53961 1.3896 -0.63451 0.46089 -0.37912 0.023458 -0.92973 1.8509 -0.5273 0.88919 1.3821 -0.0078432 0.13231 -0.8397 0.66099 0.83137 -0.58593 0.43135 0.9716 -0.87761 -0.4238 0.51905 0.093888 -0.56719 0.018415 0.81066 -0.013003 -0.75329 -1.1739 0.49536
openxmlformats	
officedocument	
wordprocessingml	
document	-0.27285 -0.096449 0.41131 0.37925 0.89352 0.45227 0.19478 -0.36985 0.59704 0.13387 0.42878 -0.28012 0.20141 -0.019995 -0.062983 0.71399 0.89025 -0.31009 -0.19911 -0.46591 -0.88145 -0.54318 -0.52839 0.070794 -0.31042 -0.98677 0.10283 0.16911 -0.44878 0.16171 0.39394 0.12655 -0.1254 -0.066462 -0.12977 -0.039406 0.044811 -0.42534 0.026742 -0.38609 -0.84547 -0.064412 0.68974 0.24521 -0.73434 -0.77389 -0.15336 -0.29057 -0.68358 -0.38785 1.223 0.17723 0.16004 0.83723 -0.31238 -1.3138 -0.26 -0.48754 1.6751 0.1732 -0.29494 0.16038 -0.53087 -0.9095 0.67436 -0.52625 -0.30406 0.85552 -0.26879 -0.90492 0.3038 0.20591 0.33439 -0.62308 0.064306 0.22179 -0.092076 0.21894 -1.4015 -0.044588 0.26263 0.15343 -0.00088158 -0.022226 -1.3228 -0.063649 0.97797 -0.81209 0.015083 0.24391 -0.19343 -0.17141 -0.11954 0.13623 0.34787 -0.050286 -0.18547 -0.71763 0.10898 0.11472
portions	-0.61117 -0.11842 0.43294 0.28704 0.27453 0.24651 -0.12471 0.81876 0.24368 -0.04758 -0.35512 0.087024 0.10601 -0.036586 0.34066 0.037305 0.57012 -0.051622 0.0058518 0.3124 0.16331 0.2703 0.26271 -0.054472 -0.44006 -0.52153 0.077835 -0.077249 -0.72129 0.27732 1.0397 -0.014549 0.4212 -0.55983 -0.57385 0.22417 0.38754 -0.10318 -0.25036 0.27661 -0.12251 -0.86795 -0.19942 0.26485 0.23616 0.22587 0.34557 -0.4791 0.12541 0.31734 0.16495 1.2456 0.50368 -0.26204 -0.013174 -1.1534 0.35769 -0.95106 1.3238 0.40298 -0.30145 1.2551 0.72815 -0.050073 0.80516 -0.58778 0.1674 0.36628 -0.089813 -0.27538 -0.0066369 0.26411 1.0441 0.35559 0.071146 0.31934 -0.1105 0.25692 0.48175 0.13677 -0.23871 0.21687 -0.5385 0.17381 -0.58601 0.13178 -0.062889 -0.60976 0.39939 0.6263 -0.1451 -0.53654 -0.73538 -0.13218 -0.96004 -0.22431 0.38964 -0.15211 0.5928 0.17192
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
remain	-0.38405 0.12337 0.3203 -0.29941 0.24879 -0.14189 -0.15324 -0.09872 -0.02633 -0.47936 0.11203 0.68487 1.0436 -0.021246 -0.74213 -1.0455 0.19858 0.068173 -0.27382 -0.080364 0.58514 0.29085 0.59713 0.32965 -0.21104 -0.82404 0.49957 -0.60662 -0.086432 0.43223 0.057278 -0.52838 -0.45604 0.064148 0.55219 0.76902 0.76421 -0.087109 -0.053407 -0.4146 -0.25896 -0.44007 0.5412 -0.2863 0.56473 -0.36554 0.52157 0.74598 -0.2257 -0.99756 0.69816 -0.83496 -0.022527 1.0712 0.51532 -1.9014 0.1782 -1.0462 1.559 0.50053 -0.25607 0.35187 -0.56891 -0.38839 0.90406 0.49819 0.22624 0.281 -0.17645 -0.50552 0.34757 -0.43069 -0.25451 -0.052644 0.44738 -0.51367 -0.18221 0.33094 -0.49199 -0.39836 0.41359 0.11627 -0.51267 0.22489 -1.1779 -0.28115 0.064477 0.58115 -0.13797 -0.081871 -0.52335 0.13282 0.11889 -0.082213 -0.82208 0.23551 0.0027483 -0.26088 0.23607 0.1801
unextracted	

attached	-0.83058 0.07766 -0.044144 -0.075507 0.45494 0.054938 -0.70513 -0.086861 0.057909 0.28725 0.37745 -0.069551 0.70366 0.95438 0.21557 -0.24644 0.11632 -0.18982 -0.040057 -1.1177 -0.11689 -0.15545 -0.003882 -0.36072 0.39241 -0.18999 -0.46885 0.17311 0.2393 0.29423 0.14033 0.26678 0.13689 -0.050454 0.72985 0.17487 0.048574 0.098177 0.4926 0.10861 0.53031 -0.23757 0.57635 -0.42911 -0.20108 0.099016 -0.136 1.118 -0.27992 -0.35538 0.19351 0.24918 -0.029696 0.80425 -0.21167 -1.394 0.16742 -0.70505 1.426 0.58923 0.18092 0.8928 0.39398 1.1052 0.31445 -0.21055 -0.060798 0.54298 0.30067 -0.10536 0.45543 -0.12849 0.67514 0.029719 0.42786 0.43728 0.55238 0.35919 -0.4141 -0.11503 -0.55767 -0.17923 -0.54135 0.043243 -0.99176 -0.087259 0.36558 -0.40048 0.086533 -0.17767 -0.72027 -0.16417 0.29932 -0.021349 0.14078 -0.41101 0.08255 -0.65315 0.7827 -0.42624
docx	0.25281 -0.095379 -0.50725 -0.28999 -0.28386 -0.0072584 0.27298 -0.044078 1.0573 -0.60772 -0.017278 -0.02741 -0.42139 0.065503 -0.086529 0.42378 -0.094955 0.027494 0.1888 0.29697 -0.65993 -0.13786 0.15693 0.52965 -0.30011 -0.10443 0.02925 0.02478 0.30188 0.27743 0.37074 0.25332 -0.12168 -0.2073 0.29524 -0.038201 -0.032441 -0.77632 0.54559 -0.17416 0.020797 0.031352 0.07612 0.42037 -0.38123 -0.10729 -0.18204 0.14231 0.45468 0.27443 0.038905 -0.055881 0.45728 -0.39427 0.20863 0.56039 0.023993 -0.028712 -0.28374 -0.094004 0.098098 -0.49105 0.36011 -0.41541 0.16239 -0.48395 -0.081181 -0.12521 -0.13483 0.12508 -0.10097 0.45869 -0.041081 0.39198 -0.0064868 -0.036433 -0.12498 -0.15842 0.5368 0.084273 -0.55977 -0.75484 0.0038295 -0.26496 0.75185 0.63912 -0.1052 -0.33262 0.43401 0.60826 0.20059 0.13109 0.14226 0.18436 0.44894 0.0079615 0.19804 0.38678 -0.80528 -0.06339
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457
tested	0.30192 0.47479 0.15135 0.29923 -0.56525 -0.29051 0.70172 0.35382 -0.56748 0.44891 0.042443 0.030636 0.65191 -0.060873 0.2138 0.25257 0.53859 0.56444 -0.86746 -0.8344 0.093479 -0.23183 0.072712 0.18726 -0.59521 0.078146 -0.023241 -0.4465 -0.21224 0.58624 0.11691 0.72699 -0.32768 0.61761 1.5834 0.33328 -0.30559 -0.020038 -0.95066 0.38711 -0.48331 -0.21993 -0.080656 -0.74583 0.21808 0.41363 0.3577 -0.68646 0.14524 -0.54174 0.46313 -0.06494 -0.23221 0.68582 -0.25982 -1.0574 -0.64856 0.66393 0.81581 -0.28056 0.49777 0.89495 -0.022226 0.3759 0.26045 0.68926 0.097051 -0.10609 -0.072428 0.49818 0.12413 0.53282 0.015186 0.65487 0.11969 0.51332 0.1761 -0.50478 -1.0244 -0.26426 0.30441 -0.044625 -0.99379 -0.023131 -1.0765 0.37364 0.81116 0.65221 -1.4032 0.078753 -0.91188 0.21618 0.020775 0.25857 -0.17222 0.91388 -0.72536 -0.47159 0.076282 -0.31796

gray	-0.51533 0.34822 -0.10121 -0.89622 -0.13993 -0.14485 -0.13605 0.17839 -0.63904 -0.019148 -0.3348 -0.19405 0.55607 0.29222 0.5054 -0.14608 0.76379 0.0087332 0.91372 -0.54473 -0.068066 0.089851 0.5707 -0.52293 0.85368 0.76367 -0.25729 -0.65521 -0.60912 -0.18853 0.78778 -0.21325 -0.07209 -0.4892 -0.17196 0.45347 -0.14706 0.019251 0.86141 0.86858 -0.19074 -0.95547 -0.24232 0.24948 -0.68159 0.24849 -0.22699 0.21817 0.34247 -0.36767 0.30745 -0.61455 0.021884 0.58488 -0.27765 -2.228 -0.15115 0.38453 0.70815 0.1543 -0.014721 0.64749 -0.41345 -0.040173 0.92114 -0.21659 0.50183 0.25739 -0.12511 0.19478 0.0074131 0.37236 -0.38422 -0.25799 0.20274 -0.078024 0.29088 0.045447 0.3702 0.068893 0.4089 -0.15032 -0.079382 -0.078655 0.032616 -0.49973 0.11514 -0.52783 0.31909 0.33555 0.52341 -1.1455 0.15665 -0.012588 -0.28166 0.31246 -1.3855 0.063271 -0.69109 -0.4731
portions	-0.61117 -0.11842 0.43294 0.28704 0.27453 0.24651 -0.12471 0.81876 0.24368 -0.04758 -0.35512 0.087024 0.10601 -0.036586 0.34066 0.037305 0.57012 -0.051622 0.0058518 0.3124 0.16331 0.2703 0.26271 -0.054472 -0.44006 -0.52153 0.077835 -0.077249 -0.72129 0.27732 1.0397 -0.014549 0.4212 -0.55983 -0.57385 0.22417 0.38754 -0.10318 -0.25036 0.27661 -0.12251 -0.86795 -0.19942 0.26485 0.23616 0.22587 0.34557 -0.4791 0.12541 0.31734 0.16495 1.2456 0.50368 -0.26204 -0.013174 -1.1534 0.35769 -0.95106 1.3238 0.40298 -0.30145 1.2551 0.72815 -0.050073 0.80516 -0.58778 0.1674 0.36628 -0.089813 -0.27538 -0.0066369 0.26411 1.0441 0.35559 0.071146 0.31934 -0.1105 0.25692 0.48175 0.13677 -0.23871 0.21687 -0.5385 0.17381 -0.58601 0.13178 -0.062889 -0.60976 0.39939 0.6263 -0.1451 -0.53654 -0.73538 -0.13218 -0.96004 -0.22431 0.38964 -0.15211 0.5928 0.17192
text	-0.49705 0.71642 0.40119 -0.05761 0.83614 0.8256 0.08963 -0.53492 0.34335 -0.27079 -0.011152 0.025207 -0.1235 0.11801 0.045312 0.73144 0.13744 -0.13084 -0.028249 -0.30789 -0.81864 -0.54517 0.25151 0.53891 0.38293 -1.0343 -0.1104 0.44977 -0.13019 0.24847 0.1048 0.19567 -0.42672 -0.37912 0.14535 -0.025532 -0.23523 -0.3638 -0.14269 0.0062072 -0.63 -0.23068 0.086461 0.22126 -0.65625 -0.55701 -0.60243 -0.13159 -0.027226 0.0044152 1.4123 1.3042 0.54118 0.33443 -0.51865 -1.8253 -0.30525 -0.32747 1.236 0.08771 0.007793 0.36571 -0.39304 -0.79174 0.57874 -0.0025427 0.10442 0.64166 -0.1881 -0.76203 0.23008 0.30637 1.0386 -0.69846 0.31094 0.63762 -0.09997 0.16999 -0.59984 -0.89565 -0.25059 -0.93011 -0.59606 -0.32965 -1.6828 0.39102 0.65383 -1.5176 0.61748 0.0075596 0.040066 0.60803 -0.027058 0.15273 -0.16887 -0.47664 -0.61775 -0.98735 0.23776 0.39952
extracted	-0.16965 0.95783 0.019051 0.001597 0.43135 -0.50483 0.15115 0.73578 0.03071 0.23033 0.22561 0.95919 0.41482 0.62476 0.30489 -0.0072854 0.21349 0.12723 0.21466 -0.14371 0.17082 -0.14515 -0.151 0.43478 -0.66402 0.54988 0.070463 0.069451 0.37849 0.11386 0.62965 -0.22439 -0.71619 0.13149 0.31161 -0.23632 -0.34451 0.050737 -0.28145 -0.07244 -0.38969 -0.41753 -0.34117 0.26136 -0.023613 -0.046237 -0.095723 0.19386 -0.19472 0.02441 -0.028045 0.30031 0.84476 0.68313 -0.5439 0.12581 -1.0763 -0.8051 0.17724 -0.19855 0.53968 0.36181 -0.14528 0.18996 0.66005 -0.67608 0.87067 -0.26041 0.3018 -0.85416 0.03587 0.77787 0.75242 0.28008 0.10561 0.057899 0.0062285 -0.71098 -0.84992 0.57285 0.4055 0.61479 -0.76489 0.2203 -0.85748 0.25547 1.4977 0.47251 -0.59657 0.16729 -0.68657 -0.45 -0.91026 0.099775 0.10646 -0.70203 -0.14895 -0.4545 -0.024747 -0.16892
darker	-0.27313 0.53893 0.5334 -0.39218 0.29049 0.099651 -0.58079 -0.298 0.28913 0.2122 -0.72958 0.011149 0.23411 -0.070579 1.1961 -0.1754 -0.52087 -1.0939 1.1685 -0.036613 0.3554 -0.36495 -0.59587 -0.34177 0.10258 0.4987 0.84249 -0.45796 0.16671 0.36519 0.36544 -0.64959 -0.18136 -0.75275 0.21136 1.0396 -0.18979 0.083255 -0.2037 0.29868 0.32366 -0.80147 -0.4034 0.28632 -0.73641 0.40325 0.29707 0.40626 0.52972 -0.052541 0.68551 -0.41582 -0.45777 1.2351 0.024926 -1.1405 0.91292 0.32204 0.087456 -0.34555 0.30252 1.8919 -0.68353 -0.0015483 0.62618 -0.51665 0.23113 -0.32376 -0.50615 -0.33256 0.44543 -0.53079 0.0404 0.13892 0.34615 -0.29047 -0.49682 -0.35143 0.4376 -0.020307 -1.3488 0.42563 -0.31459 0.53753 -0.63318 -0.38932 -0.14918 -0.25229 0.23047 0.51881 0.11516 -0.25011 -0.64912 -0.2772 -0.09694 -0.19554 -1.7179 0.14543 -0.30142 0.12638
