exposes	-0.343 0.13988 0.69655 0.19233 -0.12415 0.37776 -0.71553 0.045618 0.51244 -0.060043 0.29522 0.50146 0.056984 -0.18116 0.16433 0.62895 -0.16792 -0.23261 -0.01312 0.23585 -0.083072 -0.76312 -0.17312 -4.1656e-05 0.16512 -0.038939 -0.050465 -0.083423 -0.47543 -0.25008 0.22478 0.73765 -0.034157 -0.047255 -0.60589 0.043858 -0.39539 -0.33872 -0.47152 0.27784 -0.43606 0.38168 -0.20232 0.1027 -0.40488 0.23145 0.27107 0.43489 -0.15168 0.68688 -0.01531 0.1372 -0.3654 0.50439 -0.21282 -0.25428 0.29427 -0.4743 0.19896 -0.29237 -0.23274 0.28891 0.23586 0.095093 0.23607 0.2752 0.73811 -0.34959 0.26501 0.029189 0.55129 0.010042 -0.19399 0.49408 0.26086 -0.083599 0.55441 -0.016835 -0.34756 0.5205 0.2317 0.38433 -0.018547 0.24326 -0.32637 -0.61135 -0.25714 0.51947 -0.11926 0.013824 0.079024 0.30462 -0.14687 -0.31416 0.88931 -0.097446 -0.17965 -0.75754 -0.32744 0.71286
description	-0.51277 0.11632 0.67352 0.45615 0.052843 0.25354 0.44783 -0.12506 -0.22482 0.34848 0.032079 -0.07877 0.40101 -0.25778 0.81997 1.1763 0.44776 0.08157 0.024339 0.18698 -0.30866 -0.56967 -0.026356 -0.12678 -0.071853 -0.30441 -0.29579 -0.13104 -0.33008 -0.1156 -0.07382 0.028449 -0.37041 -0.39143 0.1341 0.23647 -0.21745 0.0021588 0.35717 -0.2461 -0.0060949 -0.025209 0.45889 0.23028 -0.5668 0.069645 0.30098 -0.1529 -0.43063 0.011273 1.1201 0.46721 0.89295 0.79702 -0.042837 -1.2423 0.011037 -0.50139 0.78818 -0.068685 0.015717 0.53569 -0.11754 -0.22996 1.2882 -0.50514 -0.059578 -0.019798 -0.32329 0.070854 -0.75358 0.45226 0.75058 -0.32216 0.56988 0.14858 0.43652 -0.1884 -0.80316 -0.44495 -0.39192 -0.14005 -0.25723 -0.73817 -0.97187 0.18956 -0.33555 -0.87019 -0.03874 0.20027 0.46436 -0.027825 0.50696 0.14226 0.60765 -0.02156 -0.69324 -0.94689 -0.14042 0.43888
comment	-0.12528 -0.71551 0.20802 -0.15096 -0.4105 0.065261 -0.05545 -0.23671 0.59809 -0.18675 -0.056727 0.4185 0.066552 -0.15082 -0.064568 0.19901 -0.56581 -0.56158 -0.27302 0.26272 0.22093 -0.13265 -0.56558 0.56808 -0.80862 0.0079149 0.30695 0.25549 0.0010608 0.1656 0.067679 0.41813 -0.31656 0.37285 -0.37394 0.71154 -0.13763 0.10103 -0.0080741 -0.071009 -0.46951 -0.049963 -0.15917 -0.035025 -0.42466 -0.0039523 -0.22515 -0.4875 0.35812 -1.2559 1.8008 0.039202 0.76293 0.1706 -0.31221 -1.4581 -0.39523 -0.31868 1.4405 0.71484 -0.46993 0.16243 -0.22604 -0.38544 1.0153 -1.2325 0.43163 0.86099 -0.45157 0.52092 -0.6765 -0.22591 -0.089397 -1.5498 0.43789 0.26576 -0.019868 -0.28908 -1.3251 -0.11221 0.14829 -0.82251 0.56231 -0.42061 -1.1903 -0.54809 0.0088136 0.3315 0.37827 -0.36462 0.42494 -0.30264 -0.29787 -0.11281 -0.10178 0.68714 -0.22271 0.23314 -0.014356 0.56774
Mime	0.86036 0.68286 -0.93277 0.38082 -0.25383 1.1998 -0.27154 -0.3162 0.072824 0.11136 -0.54661 -0.6629 -0.041134 -0.67951 -0.15521 0.98921 0.33037 0.39896 0.76205 0.011089 -1.1972 -0.14459 0.39663 -0.78271 0.26122 0.016057 0.41548 0.027079 0.56936 -0.5847 -0.84208 0.26815 -0.46251 0.091958 -0.077883 0.58448 -0.058404 -0.23442 0.063468 -0.56275 0.70882 0.58361 -0.33211 0.31598 0.34676 0.53845 -0.70308 0.012049 0.11764 0.40348 -0.33647 0.84059 0.17824 -0.093107 -0.56747 0.1103 -0.37255 0.57164 -0.030148 0.45478 0.54234 0.79854 0.055949 0.023597 -0.30624 0.0092276 0.50419 0.096233 -0.38963 0.33036 -0.75535 -0.83839 -0.24049 -0.14112 0.40206 -0.68853 0.052405 0.014269 0.28003 -0.72811 -0.27248 -0.71677 0.083817 0.0066376 -0.88369 0.22853 0.36459 0.15091 -0.27224 -0.38994 -0.15009 -0.20357 -0.16594 0.68513 0.79558 0.1628 -0.14948 -0.87223 -0.13025 -0.33364
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058

nice	-0.18554 0.047152 0.34867 -0.23114 -0.26083 0.63108 0.55687 0.61622 -0.15437 -0.38381 0.12445 -0.26999 -0.29196 0.1125 0.36035 0.70689 -0.33891 -0.2695 0.17481 0.97048 0.23014 0.63168 -0.24543 -0.7289 0.32517 -0.21118 -0.80354 -0.59863 -0.10182 -0.87826 -0.80162 0.20999 0.64598 -0.38239 0.64512 0.73046 -0.19881 0.35717 0.19135 -0.43686 0.75956 -0.66431 0.34509 -1.0383 -0.50491 0.19976 -0.041208 0.16952 0.17821 -0.84249 0.21992 -0.16474 -0.24669 0.34117 -0.59713 -2.3434 0.31484 0.69668 0.53368 -0.62857 -0.197 0.52241 -1.5903 -0.16475 0.62553 -0.094116 0.0070705 0.22617 -0.45698 -0.53268 0.11573 -0.19052 0.28086 -0.5591 0.35291 0.42552 0.47334 -0.41046 0.47275 0.22753 -0.097073 -0.11809 -0.25613 -0.10689 -1.2788 -0.085504 0.20205 0.23338 -0.52939 -0.49492 0.15289 -0.31324 0.41248 -0.10425 -0.65246 0.48348 -0.54844 0.095473 -0.1142 0.32743
expose	-0.40903 -0.2604 0.10085 -0.0019743 -0.29184 0.34617 -0.89809 -0.14251 0.49136 0.45044 0.36684 0.46651 0.21411 -0.19393 -0.13942 0.55736 0.32364 -0.03394 -0.7857 0.20728 -0.19253 -0.63919 -0.21827 -0.273 0.080379 0.062645 -0.058271 -0.20006 0.15849 0.0055952 0.44724 0.29668 -0.13955 -0.38763 -0.5373 -0.095408 -0.10447 -0.5031 -0.2886 0.38159 -0.54857 0.16376 -0.84863 -0.049335 -0.45215 0.34792 0.41536 0.22502 -0.48666 -0.077929 -0.040715 0.51482 -0.4288 0.68236 -0.18021 -0.74006 0.35254 -0.51273 0.80856 -0.42161 -0.32625 0.78304 -0.085474 0.031762 0.8503 -0.10765 0.92098 -0.00639 0.17926 -0.39163 0.60207 0.024315 -0.3717 0.18251 -0.093428 -0.22034 0.32489 0.14799 -0.27903 0.69011 0.33267 0.45625 0.078666 0.21371 -0.9736 -0.69925 -0.070664 1.3027 -0.2348 0.12617 -0.11805 0.1652 0.37121 -0.6423 0.82565 -0.22589 -0.24051 -0.22147 -0.0057603 0.35419
Acronym	0.21709 0.33771 0.26849 -0.025634 0.051278 0.67701 -0.36821 -0.34378 0.13639 0.48269 -0.19318 -0.23151 0.98213 0.20038 -0.21415 0.3112 0.93677 -0.65372 0.17724 -0.33337 0.061036 0.21498 -0.24802 0.13651 -0.38682 -0.29314 -0.9242 -0.064747 -0.10167 -0.17937 -0.0019112 0.53855 -0.86621 -0.21107 0.54678 -0.51223 0.23462 0.32316 0.74958 -0.68688 0.42676 0.89054 -0.073047 0.053674 0.37531 0.069875 0.5741 0.11304 -1.3501 0.36219 -0.040239 0.70234 0.60523 0.61028 -0.72792 -0.26735 0.28289 0.58396 0.23972 0.19758 0.78562 -0.0017451 0.1927 -0.2262 0.43002 -0.12784 -0.34571 -0.72699 0.46128 -0.081827 0.28051 0.4772 -0.63125 -0.80474 0.26869 -0.050018 -0.2594 0.42626 -1.0697 -0.34559 -0.71925 -1.7434 -0.40788 -0.47905 -0.51609 0.64818 0.66135 0.5325 0.75773 0.22815 0.074783 0.51452 -0.0050579 0.53703 0.32182 -0.27843 -0.59611 -0.58101 -0.055713 0.13906
tika	-0.098678 -0.55122 -0.62782 -0.3208 0.14782 -0.46886 -0.65775 0.31314 -0.11624 0.19082 0.050365 -0.093885 -0.22845 0.31659 -0.11894 0.012761 -0.12018 -0.27833 -0.066196 0.2762 -0.42055 0.073598 -0.81593 0.27402 -0.03459 0.61407 0.35517 0.17903 0.30248 0.12635 0.15158 -0.097509 -0.11534 0.54976 0.34467 0.41098 0.039481 -0.33375 0.049244 -0.19335 0.28569 0.2155 0.17161 0.047297 -0.17921 -0.48617 0.067438 0.078382 -0.13223 0.66484 -0.083303 0.70044 0.042653 0.19277 -0.37601 1.0597 0.011713 0.073857 -0.76139 -0.54756 0.80826 0.081637 -0.13328 0.17178 -0.69044 -0.069527 -0.21263 -0.22719 0.36039 -0.12749 -0.025976 0.011353 0.040905 -0.50417 0.26023 0.52641 -0.35062 0.08104 0.4185 -0.33026 -0.51296 0.037057 0.038369 0.295 -0.056773 0.38279 0.10828 0.35649 0.59305 0.13299 -0.52608 -0.049335 0.092711 0.32788 -0.058308 -0.36451 0.27292 -0.050743 -0.44973 -0.16294
mimetypes	
xml	-0.46058 0.83374 -0.0070587 -0.48423 0.85108 0.71899 -1.112 0.26998 0.94647 0.87601 0.82016 -1.1275 -1.1896 -0.16921 0.069217 0.88088 0.82236 0.34231 0.47423 0.20349 -1.5688 -0.6284 0.39343 1.1683 0.6454 -1.5299 0.96198 -0.24829 -0.70792 0.50698 -0.0035757 0.49432 -0.44694 -0.4637 1.2087 0.33802 0.65902 0.13224 0.68365 -0.84612 -0.63521 -0.52206 0.0069477 0.86727 -0.64483 0.038409 0.41036 0.22292 -0.030436 -0.03982 0.50412 0.41815 0.82443 0.53199 0.10206 0.53421 -0.59339 0.002666 0.63835 -0.00037252 0.19106 -0.65747 -0.98058 -0.40359 0.63249 -0.89375 0.26872 -0.10707 0.09196 -0.74425 -0.6076 0.26767 1.0245 -0.60866 0.28586 0.047558 0.13859 -0.28535 -0.69147 -0.42056 -0.40196 -0.76105 -0.38944 0.61535 0.21569 0.78211 0.75405 0.32448 -0.23067 0.042632 -0.16558 0.96453 -0.1891 0.091868 1.1791 -0.64711 -0.17964 -0.79285 0.11578 0.59457
acronym	0.21709 0.33771 0.26849 -0.025634 0.051278 0.67701 -0.36821 -0.34378 0.13639 0.48269 -0.19318 -0.23151 0.98213 0.20038 -0.21415 0.3112 0.93677 -0.65372 0.17724 -0.33337 0.061036 0.21498 -0.24802 0.13651 -0.38682 -0.29314 -0.9242 -0.064747 -0.10167 -0.17937 -0.0019112 0.53855 -0.86621 -0.21107 0.54678 -0.51223 0.23462 0.32316 0.74958 -0.68688 0.42676 0.89054 -0.073047 0.053674 0.37531 0.069875 0.5741 0.11304 -1.3501 0.36219 -0.040239 0.70234 0.60523 0.61028 -0.72792 -0.26735 0.28289 0.58396 0.23972 0.19758 0.78562 -0.0017451 0.1927 -0.2262 0.43002 -0.12784 -0.34571 -0.72699 0.46128 -0.081827 0.28051 0.4772 -0.63125 -0.80474 0.26869 -0.050018 -0.2594 0.42626 -1.0697 -0.34559 -0.71925 -1.7434 -0.40788 -0.47905 -0.51609 0.64818 0.66135 0.5325 0.75773 0.22815 0.074783 0.51452 -0.0050579 0.53703 0.32182 -0.27843 -0.59611 -0.58101 -0.055713 0.13906
BMP	-0.14774 -0.28415 0.10927 -0.29459 -0.28793 0.36755 -0.43405 -0.14276 0.52771 -0.046676 0.28851 -0.96877 0.43051 -0.35405 0.00011998 0.6755 0.15184 -0.60734 1.4399 0.6811 -0.24614 0.35331 0.51927 0.48011 0.60051 -0.58523 0.60674 0.81961 0.1459 0.52693 0.46227 0.63371 -0.75319 0.38779 0.64883 -0.040596 -0.27292 -0.17935 0.37961 -0.20487 0.30851 -0.84993 -0.40338 -0.24455 -0.40441 -0.021539 -0.0079716 0.015499 -0.27125 -0.0039845 -0.19553 0.26732 -0.29526 0.10975 0.24287 0.94183 -0.089201 -0.75019 -0.49416 0.58127 -0.54366 -0.07519 0.32643 1.0602 0.24839 0.085872 -0.66659 -0.0092262 -0.12344 -0.38258 0.31411 0.010509 0.30604 -0.2236 0.085612 0.080831 0.58894 0.37246 -0.19556 -0.092507 -0.25934 -0.43437 0.1693 -0.47057 0.44492 0.79423 -0.18257 0.37293 0.068195 -0.2651 0.063986 -0.066636 -0.14572 0.12393 0.40398 -0.92349 1.1176 -0.097169 -0.26245 -0.10836
acronym	0.21709 0.33771 0.26849 -0.025634 0.051278 0.67701 -0.36821 -0.34378 0.13639 0.48269 -0.19318 -0.23151 0.98213 0.20038 -0.21415 0.3112 0.93677 -0.65372 0.17724 -0.33337 0.061036 0.21498 -0.24802 0.13651 -0.38682 -0.29314 -0.9242 -0.064747 -0.10167 -0.17937 -0.0019112 0.53855 -0.86621 -0.21107 0.54678 -0.51223 0.23462 0.32316 0.74958 -0.68688 0.42676 0.89054 -0.073047 0.053674 0.37531 0.069875 0.5741 0.11304 -1.3501 0.36219 -0.040239 0.70234 0.60523 0.61028 -0.72792 -0.26735 0.28289 0.58396 0.23972 0.19758 0.78562 -0.0017451 0.1927 -0.2262 0.43002 -0.12784 -0.34571 -0.72699 0.46128 -0.081827 0.28051 0.4772 -0.63125 -0.80474 0.26869 -0.050018 -0.2594 0.42626 -1.0697 -0.34559 -0.71925 -1.7434 -0.40788 -0.47905 -0.51609 0.64818 0.66135 0.5325 0.75773 0.22815 0.074783 0.51452 -0.0050579 0.53703 0.32182 -0.27843 -0.59611 -0.58101 -0.055713 0.13906
Links	-0.18101 0.064628 -0.168 0.10834 1.1431 -0.3887 -0.55399 -0.53317 0.37597 0.19363 0.16969 0.69271 1.0774 0.63989 0.52628 0.90761 0.43985 -1.4043 -0.82889 0.63993 -0.06772 0.050272 0.38496 -0.40734 -0.46941 -0.57909 0.46057 -0.29413 -0.25575 -0.033799 0.13264 0.58058 0.11344 -0.22687 0.73003 -0.047785 0.13347 -0.20254 -0.61149 0.52067 -0.20918 -0.4069 0.55536 -0.50889 -0.035453 -0.2162 0.64796 0.022591 0.52849 -0.029224 0.27233 1.0361 -0.030372 0.62685 -0.11128 -1.3311 0.21365 -0.03219 1.7389 0.55667 -1.0069 0.34295 0.10081 -0.49775 -0.056555 0.41967 0.1912 0.31209 0.50953 0.1264 -0.031307 -0.12948 0.34121 -0.98405 -0.19731 -0.63529 1.1221 -0.069519 -0.47713 0.52682 0.53306 -0.14305 0.24188 0.084452 -1.0982 0.60649 -0.24605 0.57767 -0.35289 0.34897 -0.59618 0.53733 0.057541 -0.19657 0.16336 -0.22907 -0.020458 -0.75217 0.77092 0.25229
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
helper	0.099402 0.75136 -0.63297 -0.11131 -0.76069 -0.34449 0.12896 -0.016146 0.24587 0.12202 -0.23156 0.13874 -0.17737 0.4237 -0.20298 0.46132 0.095088 0.3342 0.66234 0.47816 -0.41855 -0.23888 0.27129 0.28323 0.36395 0.79985 -0.29441 0.15895 -0.4506 -0.0089854 0.4456 0.55229 0.10536 0.1589 0.022438 0.88797 -0.49065 -0.42938 1.3517 0.22502 0.63486 0.18034 0.4472 -0.70201 0.30056 0.35654 -0.23268 0.31594 0.16524 0.73691 -0.5215 -0.1948 0.05174 0.52429 -0.61725 0.31199 -0.90143 -0.029924 -0.013367 0.23458 -0.50945 -0.19394 -0.33507 -0.040592 0.24211 0.47636 0.00075125 -0.22184 0.96787 0.45466 0.16036 -0.41945 0.025811 -0.86128 0.2889 0.84393 0.19115 -0.037552 0.32008 -0.33623 -0.14782 -0.12708 -0.45357 0.35453 -0.89892 0.47586 0.12068 0.35794 -0.27685 -0.58502 -0.46255 0.42407 1.1567 0.14363 0.38063 -0.60682 -0.090083 -0.42655 0.32925 -0.24849
docs	-0.20447 0.40206 0.49228 -0.61581 0.79698 -0.075271 0.57899 -0.39259 0.30424 -0.10007 0.48322 0.18879 0.35916 -0.20627 -0.88147 0.77144 -0.033776 -0.27267 0.1983 0.582 -0.38719 0.20482 0.056569 0.77983 -0.59422 0.41585 0.52907 0.20966 0.040823 -0.32862 0.22521 0.63541 -0.1902 0.94536 0.22782 0.18427 -0.011424 0.38296 0.87291 -0.69453 -0.05965 -0.079331 -1.1451 -0.41453 -0.25521 -0.16572 -0.32383 -0.56638 0.36659 -0.083382 0.33082 -0.0073887 -1.2435 -0.40907 -1.1695 0.11004 0.78047 1.0462 0.50331 -0.54253 -0.14231 0.79361 -0.18427 0.62311 0.28594 0.2984 -0.25792 -0.1482 -0.053168 0.019734 0.046594 0.23723 -0.10398 0.35035 -0.74392 -0.091735 0.47149 -0.028701 0.28749 -0.89665 -0.063375 -0.28607 0.49048 0.97958 -0.75238 0.41544 0.041608 0.74684 0.31978 0.50232 -0.17795 0.31169 0.15215 -0.32666 0.62415 0.21656 0.23143 0.28131 0.093159 0.96312
formats	-0.75341 0.52854 0.084644 -0.20715 1.0828 -0.034411 -0.20054 -0.061581 0.56138 0.19445 0.98756 -0.82074 0.065353 -0.37081 0.69457 0.5615 0.27881 0.071444 0.46129 0.49808 -0.501 -0.16915 0.62125 0.042687 0.35606 -0.77761 1.1045 -0.2501 0.10641 1.2592 0.62611 0.71584 -0.9932 0.43925 1.3331 0.60429 -0.34135 -0.77131 -0.39317 -1.3659 0.5426 -0.86342 -1.0102 0.56568 -0.9035 -0.33787 0.48683 -0.55165 0.1815 -0.11644 0.41792 0.36309 0.1652 0.57357 0.76764 -0.48198 -0.043416 -0.11212 0.98688 0.6155 -0.28385 0.35077 -0.18918 -0.11775 0.48634 -0.2156 -0.062944 -0.090468 -0.071034 -0.74721 -0.0042211 0.67174 0.68808 -0.11817 -0.24008 0.46449 -0.1533 -0.023641 0.11903 -0.53207 -0.0087715 -1.0476 0.26499 0.22542 -0.55155 0.49469 -0.43826 -0.62855 -0.45191 0.5175 -0.87198 1.1631 -0.75559 0.33214 -0.037832 -0.40829 -0.42127 0.106 1.1946 0.39458
