PDF	-0.61515 0.62533 0.25272 0.075748 0.45256 0.80326 0.46928 -0.18868 1.3628 0.10222 0.86358 -1.0681 -0.29666 -0.43883 0.52074 0.83954 0.82068 -0.47571 0.44959 0.40348 -0.51659 -0.54356 0.3072 1.1511 0.28678 -1.0932 1.0043 0.28093 -0.08054 0.31961 0.29673 0.78478 -0.91966 0.35062 0.90741 0.2179 0.25257 -0.029866 0.2092 -0.86166 -0.26749 -0.037738 -0.50974 0.046984 -0.30833 -0.4967 -0.13803 -0.41181 0.15375 -0.17223 0.92697 0.029338 -0.42974 0.040692 0.11082 0.38514 -0.13295 -0.37509 0.49136 -0.33677 0.2865 0.09453 -0.74078 -0.45471 0.93174 -0.20723 0.40561 0.088955 -0.20803 -0.62749 0.40638 0.90043 0.67054 -0.71254 0.33323 0.42 -0.27289 0.37178 -0.44232 -0.16392 -0.042181 -0.22291 -0.28484 0.1278 0.38781 0.97649 0.45687 -0.041581 0.42619 0.49223 -0.27174 0.6337 0.10009 0.40862 0.79216 -1.5059 0.85496 -0.092226 0.75088 -0.059226

trunk	-0.27654 0.34095 0.85294 -0.31516 0.68502 -0.13515 -0.57942 0.8307 0.3177 -0.14704 0.56895 0.97662 0.45748 0.93192 0.52435 0.18356 0.36955 0.09674 0.38478 -0.55585 0.16464 0.11267 0.17974 -0.63471 0.8788 0.51413 -0.18148 -0.63764 0.55672 0.34134 0.36004 -0.039638 0.98885 -0.57697 0.019425 0.65544 0.11648 0.041924 0.68254 0.57997 0.99426 -1.1867 0.67224 -0.11498 0.0030475 0.562 0.72296 0.060865 0.4746 0.79567 -0.14711 0.33418 0.51759 0.68746 0.20658 -0.59504 -0.49365 0.44014 1.2788 0.31925 -0.048699 0.077175 -0.14124 0.90295 0.43442 -0.12677 -0.187 -0.38423 0.76367 0.067186 -0.16812 -0.10383 0.9971 -0.88175 0.29251 -0.076735 0.6645 0.29129 0.064385 -0.11423 -0.21786 0.39908 -0.52782 -0.098121 -0.094221 -0.14078 0.41261 -0.18355 -0.21313 1.1309 0.083752 0.30766 0.11977 -0.079452 0.16761 -0.42946 -0.13118 -0.83834 1.1857 -0.2684
attachments	-0.43195 0.87153 -0.21886 -0.56879 -0.052999 0.61063 -0.19908 -0.4197 0.36314 -0.2549 0.36649 -0.43746 0.28383 0.18586 0.80873 0.14496 0.0051277 -0.022444 0.064329 -0.1814 -0.24276 -0.084104 0.073393 0.43287 0.33518 -0.059856 -0.15538 0.49201 0.082884 -0.60475 0.52887 -0.025798 -0.15769 -0.45566 0.69731 0.16107 0.24138 -0.68624 -0.14185 0.029374 0.1238 -0.10467 -0.40741 -0.6217 -0.549 0.049999 0.061421 -0.16613 0.56926 0.30292 0.33288 0.56418 0.045561 -0.34468 0.50731 0.33905 0.43599 -0.30335 0.42981 0.47341 -0.092218 0.54729 0.060975 0.34251 -0.074271 -0.064919 0.61807 -0.052006 0.30982 -1.0623 -0.055537 -0.11137 0.53777 -0.98198 0.22471 0.99488 0.15752 -0.37034 0.038373 0.016732 -0.32288 -0.54887 0.10882 0.50409 -0.81115 0.3181 0.53209 0.40711 -0.58914 -0.34447 -1.0758 0.85559 1.0601 0.3762 0.94404 -0.20499 0.30311 -0.55344 0.35018 0.26834
PDF	-0.61515 0.62533 0.25272 0.075748 0.45256 0.80326 0.46928 -0.18868 1.3628 0.10222 0.86358 -1.0681 -0.29666 -0.43883 0.52074 0.83954 0.82068 -0.47571 0.44959 0.40348 -0.51659 -0.54356 0.3072 1.1511 0.28678 -1.0932 1.0043 0.28093 -0.08054 0.31961 0.29673 0.78478 -0.91966 0.35062 0.90741 0.2179 0.25257 -0.029866 0.2092 -0.86166 -0.26749 -0.037738 -0.50974 0.046984 -0.30833 -0.4967 -0.13803 -0.41181 0.15375 -0.17223 0.92697 0.029338 -0.42974 0.040692 0.11082 0.38514 -0.13295 -0.37509 0.49136 -0.33677 0.2865 0.09453 -0.74078 -0.45471 0.93174 -0.20723 0.40561 0.088955 -0.20803 -0.62749 0.40638 0.90043 0.67054 -0.71254 0.33323 0.42 -0.27289 0.37178 -0.44232 -0.16392 -0.042181 -0.22291 -0.28484 0.1278 0.38781 0.97649 0.45687 -0.041581 0.42619 0.49223 -0.27174 0.6337 0.10009 0.40862 0.79216 -1.5059 0.85496 -0.092226 0.75088 -0.059226

PDF	-0.61515 0.62533 0.25272 0.075748 0.45256 0.80326 0.46928 -0.18868 1.3628 0.10222 0.86358 -1.0681 -0.29666 -0.43883 0.52074 0.83954 0.82068 -0.47571 0.44959 0.40348 -0.51659 -0.54356 0.3072 1.1511 0.28678 -1.0932 1.0043 0.28093 -0.08054 0.31961 0.29673 0.78478 -0.91966 0.35062 0.90741 0.2179 0.25257 -0.029866 0.2092 -0.86166 -0.26749 -0.037738 -0.50974 0.046984 -0.30833 -0.4967 -0.13803 -0.41181 0.15375 -0.17223 0.92697 0.029338 -0.42974 0.040692 0.11082 0.38514 -0.13295 -0.37509 0.49136 -0.33677 0.2865 0.09453 -0.74078 -0.45471 0.93174 -0.20723 0.40561 0.088955 -0.20803 -0.62749 0.40638 0.90043 0.67054 -0.71254 0.33323 0.42 -0.27289 0.37178 -0.44232 -0.16392 -0.042181 -0.22291 -0.28484 0.1278 0.38781 0.97649 0.45687 -0.041581 0.42619 0.49223 -0.27174 0.6337 0.10009 0.40862 0.79216 -1.5059 0.85496 -0.092226 0.75088 -0.059226
embedded	-1.1181 0.21162 -0.073208 -0.21242 0.28727 0.37252 -0.31218 -0.92827 0.34952 0.2327 0.4442 0.085204 1.1438 -0.10298 -0.1174 0.23539 0.53767 0.16144 -0.08749 -0.4886 -0.33142 -0.33058 0.38105 0.41247 0.91974 -0.092153 0.94026 0.19185 0.030209 0.59858 0.44251 0.53871 -0.87447 0.065199 1.0244 -0.18386 -0.35717 0.014413 0.86295 -0.12113 -0.19287 -0.34557 -0.014509 0.41802 -0.62374 0.012519 0.029836 0.93191 -0.33973 -0.35637 0.15225 0.48922 0.11368 0.44227 0.088501 -0.4093 0.30764 -0.44085 1.3902 0.29061 0.13975 1.0861 -0.13629 0.62673 0.095224 -0.39311 0.89772 -0.33881 0.54251 -0.049843 0.30874 0.56666 0.53506 0.27968 0.39427 0.034821 0.72103 0.4149 0.048297 0.014757 0.048021 -0.21969 -0.8838 0.19305 -0.48684 0.5194 0.5075 0.10585 -0.096927 -0.45215 0.20548 0.62193 -0.19244 -0.028624 0.50906 -0.42687 0.2531 -0.68316 0.97632 0.65281
document	-0.27285 -0.096449 0.41131 0.37925 0.89352 0.45227 0.19478 -0.36985 0.59704 0.13387 0.42878 -0.28012 0.20141 -0.019995 -0.062983 0.71399 0.89025 -0.31009 -0.19911 -0.46591 -0.88145 -0.54318 -0.52839 0.070794 -0.31042 -0.98677 0.10283 0.16911 -0.44878 0.16171 0.39394 0.12655 -0.1254 -0.066462 -0.12977 -0.039406 0.044811 -0.42534 0.026742 -0.38609 -0.84547 -0.064412 0.68974 0.24521 -0.73434 -0.77389 -0.15336 -0.29057 -0.68358 -0.38785 1.223 0.17723 0.16004 0.83723 -0.31238 -1.3138 -0.26 -0.48754 1.6751 0.1732 -0.29494 0.16038 -0.53087 -0.9095 0.67436 -0.52625 -0.30406 0.85552 -0.26879 -0.90492 0.3038 0.20591 0.33439 -0.62308 0.064306 0.22179 -0.092076 0.21894 -1.4015 -0.044588 0.26263 0.15343 -0.00088158 -0.022226 -1.3228 -0.063649 0.97797 -0.81209 0.015083 0.24391 -0.19343 -0.17141 -0.11954 0.13623 0.34787 -0.050286 -0.18547 -0.71763 0.10898 0.11472
docs	-0.20447 0.40206 0.49228 -0.61581 0.79698 -0.075271 0.57899 -0.39259 0.30424 -0.10007 0.48322 0.18879 0.35916 -0.20627 -0.88147 0.77144 -0.033776 -0.27267 0.1983 0.582 -0.38719 0.20482 0.056569 0.77983 -0.59422 0.41585 0.52907 0.20966 0.040823 -0.32862 0.22521 0.63541 -0.1902 0.94536 0.22782 0.18427 -0.011424 0.38296 0.87291 -0.69453 -0.05965 -0.079331 -1.1451 -0.41453 -0.25521 -0.16572 -0.32383 -0.56638 0.36659 -0.083382 0.33082 -0.0073887 -1.2435 -0.40907 -1.1695 0.11004 0.78047 1.0462 0.50331 -0.54253 -0.14231 0.79361 -0.18427 0.62311 0.28594 0.2984 -0.25792 -0.1482 -0.053168 0.019734 0.046594 0.23723 -0.10398 0.35035 -0.74392 -0.091735 0.47149 -0.028701 0.28749 -0.89665 -0.063375 -0.28607 0.49048 0.97958 -0.75238 0.41544 0.041608 0.74684 0.31978 0.50232 -0.17795 0.31169 0.15215 -0.32666 0.62415 0.21656 0.23143 0.28131 0.093159 0.96312
embedded	-1.1181 0.21162 -0.073208 -0.21242 0.28727 0.37252 -0.31218 -0.92827 0.34952 0.2327 0.4442 0.085204 1.1438 -0.10298 -0.1174 0.23539 0.53767 0.16144 -0.08749 -0.4886 -0.33142 -0.33058 0.38105 0.41247 0.91974 -0.092153 0.94026 0.19185 0.030209 0.59858 0.44251 0.53871 -0.87447 0.065199 1.0244 -0.18386 -0.35717 0.014413 0.86295 -0.12113 -0.19287 -0.34557 -0.014509 0.41802 -0.62374 0.012519 0.029836 0.93191 -0.33973 -0.35637 0.15225 0.48922 0.11368 0.44227 0.088501 -0.4093 0.30764 -0.44085 1.3902 0.29061 0.13975 1.0861 -0.13629 0.62673 0.095224 -0.39311 0.89772 -0.33881 0.54251 -0.049843 0.30874 0.56666 0.53506 0.27968 0.39427 0.034821 0.72103 0.4149 0.048297 0.014757 0.048021 -0.21969 -0.8838 0.19305 -0.48684 0.5194 0.5075 0.10585 -0.096927 -0.45215 0.20548 0.62193 -0.19244 -0.028624 0.50906 -0.42687 0.2531 -0.68316 0.97632 0.65281
PDF	-0.61515 0.62533 0.25272 0.075748 0.45256 0.80326 0.46928 -0.18868 1.3628 0.10222 0.86358 -1.0681 -0.29666 -0.43883 0.52074 0.83954 0.82068 -0.47571 0.44959 0.40348 -0.51659 -0.54356 0.3072 1.1511 0.28678 -1.0932 1.0043 0.28093 -0.08054 0.31961 0.29673 0.78478 -0.91966 0.35062 0.90741 0.2179 0.25257 -0.029866 0.2092 -0.86166 -0.26749 -0.037738 -0.50974 0.046984 -0.30833 -0.4967 -0.13803 -0.41181 0.15375 -0.17223 0.92697 0.029338 -0.42974 0.040692 0.11082 0.38514 -0.13295 -0.37509 0.49136 -0.33677 0.2865 0.09453 -0.74078 -0.45471 0.93174 -0.20723 0.40561 0.088955 -0.20803 -0.62749 0.40638 0.90043 0.67054 -0.71254 0.33323 0.42 -0.27289 0.37178 -0.44232 -0.16392 -0.042181 -0.22291 -0.28484 0.1278 0.38781 0.97649 0.45687 -0.041581 0.42619 0.49223 -0.27174 0.6337 0.10009 0.40862 0.79216 -1.5059 0.85496 -0.092226 0.75088 -0.059226
extracted	-0.16965 0.95783 0.019051 0.001597 0.43135 -0.50483 0.15115 0.73578 0.03071 0.23033 0.22561 0.95919 0.41482 0.62476 0.30489 -0.0072854 0.21349 0.12723 0.21466 -0.14371 0.17082 -0.14515 -0.151 0.43478 -0.66402 0.54988 0.070463 0.069451 0.37849 0.11386 0.62965 -0.22439 -0.71619 0.13149 0.31161 -0.23632 -0.34451 0.050737 -0.28145 -0.07244 -0.38969 -0.41753 -0.34117 0.26136 -0.023613 -0.046237 -0.095723 0.19386 -0.19472 0.02441 -0.028045 0.30031 0.84476 0.68313 -0.5439 0.12581 -1.0763 -0.8051 0.17724 -0.19855 0.53968 0.36181 -0.14528 0.18996 0.66005 -0.67608 0.87067 -0.26041 0.3018 -0.85416 0.03587 0.77787 0.75242 0.28008 0.10561 0.057899 0.0062285 -0.71098 -0.84992 0.57285 0.4055 0.61479 -0.76489 0.2203 -0.85748 0.25547 1.4977 0.47251 -0.59657 0.16729 -0.68657 -0.45 -0.91026 0.099775 0.10646 -0.70203 -0.14895 -0.4545 -0.024747 -0.16892

solution	-0.6269 0.39516 0.29439 1.1127 -0.00027501 -0.48458 0.46506 -0.28882 0.65649 0.31497 -0.12992 -0.15935 0.099145 0.23149 0.13218 -0.039036 -0.36519 -0.60476 -0.53715 -0.46797 -0.36788 -0.096492 -0.023146 -0.27548 -0.25543 0.44944 0.051732 -0.1041 -0.58247 -0.20935 -0.12909 0.79717 -0.50582 -0.30913 1.0126 -0.039588 0.69356 -0.040439 0.3705 -0.82283 -0.43379 -0.07805 0.10381 -1.042 -0.34484 0.23976 -0.19774 0.044032 -1.1053 -0.010101 0.31346 -0.05605 0.14471 1.3169 -0.14928 -1.9782 -0.14819 -0.39224 1.2207 0.028304 -0.16526 -0.69494 -0.76178 -0.49203 1.6283 -0.012948 0.47707 -0.26171 -0.50997 -1.4293 0.1914 -0.31151 -0.23624 -0.2143 0.70862 0.1358 -0.29173 -0.36161 -0.7538 -0.3603 0.31979 -0.007505 -0.51529 0.074149 -0.85935 0.97157 0.61621 0.067052 -0.59826 -0.67942 -0.10273 0.31339 -0.75789 0.21333 -0.15627 0.1027 0.17956 0.11082 0.34711 0.75093
diagnosis	0.14158 0.070057 0.31235 0.51924 -0.99471 -0.11319 0.75197 0.013496 0.30446 0.38708 -0.32716 -0.020875 0.22965 0.3383 1.6838 0.095639 0.12962 -0.62729 0.27979 0.11169 -0.78223 -0.50894 -0.70942 0.24164 -0.14286 0.39086 0.88852 -0.49239 -0.59222 -0.20035 0.12488 0.25331 -0.025787 0.50409 0.13725 0.30185 -0.28338 0.13884 -0.41161 0.089867 -0.24541 1.0019 -0.21495 -0.57089 -0.74441 0.1319 0.5843 -0.25282 -0.27801 -0.61179 0.88901 -0.3484 0.061576 0.52433 -0.0074855 -0.80805 0.44087 -0.35501 0.14259 0.13349 0.029817 0.66917 0.68568 -0.057637 0.6957 0.35946 -0.8473 -0.32946 -0.12286 -0.22586 -0.90097 0.60905 -0.095085 0.16962 0.60417 -0.21094 -0.67001 -0.22274 -0.45043 -1.1681 0.46477 0.47058 -0.65729 -0.050838 -2.1511 0.31998 0.66819 0.21745 -1.2394 0.53532 0.19161 -0.056415 0.89996 0.64807 0.70839 0.47239 0.43286 -0.52434 -0.03386 -0.18607

modify	-0.15804 -0.47213 0.18104 0.50685 -0.71086 0.013201 -0.48763 0.064819 0.48433 0.80587 -0.50412 0.15316 -0.37134 -0.67308 -0.020333 0.1761 0.14788 0.41432 0.17297 0.035816 -0.28539 -0.72883 0.62883 0.42309 -0.28998 -0.75759 -0.71059 -0.68442 0.048591 0.30981 0.40542 1.2715 -0.8716 -0.19738 -0.45264 0.43273 0.26308 -0.97938 -0.31561 -0.23999 0.027426 -0.25495 -0.1901 -0.10111 -0.61722 0.69388 -0.14757 0.04758 -0.35316 -0.61084 0.40907 0.78403 0.1511 0.27369 -0.014034 -0.082729 0.80568 -0.45206 0.83609 0.023258 -0.23597 0.25559 0.20321 -0.05507 0.77335 -0.045962 -0.11183 0.61209 -0.41625 -1.0707 0.2958 -0.080535 0.0076674 -0.60802 0.20205 -0.21183 -0.7985 0.15493 -0.28435 -0.30345 -0.11752 -0.77283 -0.85563 0.0080676 -0.44304 0.90282 0.70241 -0.049818 -0.4181 0.36703 -0.45216 0.15253 -0.2193 -0.76397 0.28418 -0.20372 -0.15959 -0.37671 0.57153 -0.36719
code	0.040031 -0.24448 0.73053 -0.78522 0.10176 1.1329 -0.54574 -0.16502 -0.22271 0.26857 -0.0028017 -0.53323 0.23771 -0.013369 -0.31623 0.31315 1.4045 0.3017 -0.3337 0.026709 -0.23063 -0.35121 0.3957 -0.048798 0.20233 -0.42681 0.086992 -0.32299 -0.51931 -0.39928 0.40101 1.0389 0.11716 -0.29213 0.40621 0.34681 -0.21982 -0.99274 0.27808 0.30669 -0.15944 -0.43364 0.10627 0.13963 -0.47956 -0.080051 -0.062879 -0.10151 -0.20968 -0.19341 0.45186 0.61042 -0.064944 0.96259 -0.85312 -1.127 0.15543 -0.13428 2.2155 0.61877 -0.20611 -0.513 -0.68671 -0.048113 0.87501 -0.11171 -0.40812 -0.042767 0.6316 0.14233 -0.23214 0.036219 0.32677 0.13164 0.37036 0.17449 0.12896 0.12132 -0.88154 0.11403 -0.24804 -1.2929 -0.34626 -0.30557 -1.4405 1.2882 0.31974 -1.2983 -0.18529 0.85937 -0.19239 0.83516 -0.56495 0.0085904 0.70475 -0.095823 -0.26036 -0.95226 -0.059152 -0.19183
PDFParser	
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
