extract	-0.89082 0.89188 -0.5634 0.45348 0.026599 -0.16867 0.34958 -0.0069681 0.37023 0.050989 0.23478 0.68223 -0.4028 0.50284 -0.26112 0.46333 0.78439 -0.23215 0.0038188 0.51498 0.051973 -0.47217 -0.25818 0.12291 -0.57605 0.87924 0.096369 0.027854 0.33089 0.43239 0.14421 0.22172 -0.99704 -0.55171 -0.16623 0.031554 -0.13885 0.14701 -0.043764 -0.23969 -0.32544 -0.9778 -0.60992 -0.60274 -0.19872 0.20329 -0.12365 -0.093129 -0.15463 -0.0073133 -0.30358 0.42221 0.3787 1.1686 -0.0023731 -0.34872 -0.37596 -0.91112 0.40826 -0.49394 0.36762 0.14781 -0.41271 -0.40092 0.59789 -0.88215 0.7582 -0.23818 0.011132 -1.0456 -0.16138 0.32465 0.17766 0.069723 0.49823 0.48858 -0.040516 -0.9207 -0.84084 0.38125 0.48783 0.10463 -1.1208 0.5456 -0.65183 -0.0088281 1.5515 0.71247 0.12122 0.69275 -0.3341 -0.052775 -0.821 -0.26565 0.11983 -0.94589 -0.036644 -0.46891 0.051837 0.094749
data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457

easy	-0.58672 0.20714 0.64483 0.10251 0.11673 0.2395 -0.035676 0.0044773 0.30814 -0.15759 0.37119 0.027367 -0.45433 -0.21589 0.47978 0.22122 -0.0021001 0.15191 -0.20388 0.66474 0.1969 0.51996 0.30874 -0.72703 0.035236 0.37447 -0.51249 -0.5727 0.050029 -0.6155 -0.70485 0.53403 -0.14686 -0.28848 1.0274 0.32969 -0.59544 -0.18822 0.30927 -0.50072 0.1945 -0.31115 -0.13091 -0.81049 -0.32159 -0.39982 0.54259 -0.3007 0.14922 -0.6273 0.023121 0.024106 -0.0011638 0.81257 0.53335 -2.2063 0.46679 0.44958 1.5249 -0.27112 -0.61425 0.11719 -0.23773 0.092794 0.79415 -0.17122 0.69299 0.20147 -0.2473 -0.78445 -0.55732 0.11268 0.1724 -0.38758 0.30756 0.17795 -0.74881 -0.21788 0.22219 -0.43575 0.67976 0.032483 -0.65006 -0.18603 -1.4812 -0.11661 0.24598 0.15171 -0.8728 0.043952 0.24417 0.39086 0.1849 -0.31811 -0.50327 -0.35087 -0.53995 -0.36897 -0.078079 0.62316
implement	-0.63963 -0.44104 -0.53116 0.49663 -0.077903 -0.50219 -0.54826 0.52699 0.2559 0.47114 0.065741 -0.17957 0.043325 -0.11205 -0.27228 0.023261 0.26996 0.41939 -1.0277 -0.46818 -0.30353 -0.877 -0.056046 -0.15529 -0.32593 -0.22945 -0.42707 -0.49317 -0.35668 0.18352 -0.29916 0.7824 0.10479 -0.068455 -0.1796 0.20343 0.47093 -1.2491 -0.55714 -0.1274 -0.37327 0.4442 0.63968 0.076443 -0.8751 0.37386 -0.16205 -0.15668 -0.72251 -0.76294 -0.17742 0.22902 0.0046133 0.77358 -0.097492 -0.80141 0.82621 -0.27565 1.3558 -0.51032 0.0036626 -0.26509 -1.0266 -0.37617 0.71785 -0.086424 -0.94188 0.69175 0.13394 -1.011 0.61162 -0.37835 -0.54147 -0.64055 0.46536 -0.28091 -1.0485 0.56512 -0.75007 -0.4814 0.79458 0.068884 -0.74824 0.32042 -0.82227 1.1119 0.72462 -0.093744 -0.95854 0.18821 -0.044452 0.054285 -1.2269 -0.23097 -0.38014 0.061647 -0.17647 -0.32618 0.92232 0.12033
functionality	-0.95808 -0.034956 0.20454 0.26102 0.45652 -0.22127 -0.29695 -0.28953 0.66584 0.45632 0.54441 -0.25611 0.10955 -0.86818 0.48375 -0.054216 -0.31645 0.80632 -0.19787 0.61033 -0.98247 -1.1022 0.2515 0.21088 0.3788 -0.35987 0.224 0.12902 -1.0763 -0.40132 0.22734 0.8667 -0.95169 -0.13861 0.87824 0.36374 0.061774 0.17788 -0.24873 -0.52539 0.711 -0.45961 0.44839 0.37276 -0.27245 0.41106 0.23074 -0.11679 0.58643 0.0053434 0.21801 0.60924 -0.16413 0.12745 0.19346 -0.34477 0.19811 -0.7467 0.86474 0.11245 -0.025583 -0.067912 -0.070226 0.46421 0.38944 -0.26995 -0.038139 -0.81864 0.77241 -0.27607 0.14266 0.43288 0.62378 -0.46785 0.41446 0.44009 -0.13312 0.050639 0.44506 -0.4301 -0.47445 -0.7813 -0.65644 0.19078 -1.201 1.325 0.82762 -0.20481 -0.53913 0.51106 -0.27058 0.56882 0.097109 0.089341 1.0496 -0.20922 -0.072034 -0.57681 0.79905 0.68273
current	-0.28201 0.1194 0.65918 -0.15232 -0.15581 -0.53918 -0.30589 0.15449 -0.67994 0.17944 -0.070267 -0.17729 0.41737 -0.22628 0.41531 -0.63807 -0.11373 -0.21334 0.23988 -0.34977 -0.1816 -0.34074 0.31443 0.43347 -0.15974 -1.0015 0.33502 -0.75286 0.12036 0.17831 0.01727 0.77121 -0.2392 -0.13174 -0.63037 0.50299 0.2738 -0.18802 -0.20469 -0.32738 -0.38559 -0.36181 0.6465 -0.04187 0.56731 0.37491 0.13029 -0.69279 -0.5718 -0.52761 0.59285 -0.31479 0.11822 0.69811 0.35482 -2.6255 0.28873 -0.32228 1.5448 0.29505 0.10756 -0.13923 -0.1813 -0.060357 1.1453 0.10688 -0.063074 -0.059829 0.38205 0.0054257 0.60759 0.16451 -0.15442 -0.20746 0.16032 -0.50936 0.050833 0.15479 -0.91127 -0.27459 0.40953 0.13413 -0.17008 -0.14851 -1.1299 0.093459 -0.27367 -0.30278 0.48209 -0.4791 -0.082828 0.67794 -0.47613 -0.14539 -0.39815 -0.41416 -0.097889 -0.40363 1.0067 -0.068101
design	-0.10159 0.27491 -0.45296 0.16752 0.59923 -0.80049 0.39553 -0.069191 -0.32806 1.4265 0.31576 -0.84981 0.26073 -0.31742 -0.12402 0.20956 0.26322 0.69942 -0.091188 -0.15548 -0.87573 -0.77778 0.23715 -0.66528 0.48373 -0.51719 -0.24449 -0.3951 -0.58762 -0.60386 -0.66735 1.039 -0.51326 0.032116 0.20098 0.35802 0.015017 -0.28235 0.065305 -0.43247 0.17061 -0.70985 -0.28024 0.26596 -0.1753 0.10066 0.17453 0.076265 -0.18259 0.050783 0.23142 -0.062024 -0.16807 0.73151 0.1688 -2.3304 -0.15986 0.25371 1.5799 -0.25435 0.17311 0.73297 0.061702 1.3885 0.71277 -0.56839 -0.18891 0.27 -0.21111 -0.11889 -0.28836 0.61762 -0.10381 -0.19017 0.34063 -0.54634 0.57136 0.49681 -0.54458 -0.3366 -0.44133 -0.24763 -0.25082 0.037016 -1.2972 0.4689 0.12926 -1.2479 -0.39497 -0.35029 0.23662 -0.46995 0.44018 0.0056156 0.44697 0.047862 -1.0273 -1.1573 1.4317 0.0033304
Parser	-0.43972 0.61684 0.23041 -0.60213 -0.27322 1.0594 -0.38313 -0.40066 0.040981 -0.18966 -0.086716 -0.19841 -1.4664 -0.085825 -0.22346 0.56222 -0.17552 0.54943 0.54982 -0.32829 -0.74258 -0.18459 0.12441 -0.0032832 0.093063 -0.60783 -0.42842 1.0125 -0.4799 -0.22758 -1.0575 0.36455 -0.66741 0.059975 0.45558 0.59316 -0.20253 -0.072273 0.59699 -0.60984 -0.49456 0.88184 -0.3958 0.27579 -0.14083 -0.44339 0.57494 -0.181 0.34555 0.36055 -0.1152 -0.32145 -0.21588 0.28835 0.16485 0.48958 -0.27244 -0.60089 -0.72818 -0.069746 1.034 -0.89126 0.080561 -0.0070003 0.21693 0.28493 -1.1327 0.098087 -0.75215 -0.38901 -0.90179 -0.23744 1.4114 -0.33 0.41836 -0.21223 0.62112 -0.50307 -0.22968 -0.18517 0.20362 -0.52451 -0.59562 0.2866 0.37318 0.69839 0.45158 -1.1215 0.066714 -0.73462 -0.82645 0.68658 -0.66515 0.18395 0.19251 -0.76408 0.18257 -0.94933 -0.36543 -0.72454
class	0.44507 1.1348 0.33681 0.033357 -1.0405 0.24413 0.43113 0.041197 -0.81321 1.1462 -0.041166 -0.56681 -0.37751 0.010833 -0.49384 -0.98461 0.2911 0.62519 0.0021157 0.076011 0.57661 -0.42666 0.026943 -0.31422 0.22591 -0.40706 -0.44773 -0.46698 0.071828 0.087351 -0.25286 1.0292 -0.17695 -0.57001 0.69949 0.49922 -0.23905 0.21815 0.067587 0.91464 -0.62297 -0.85661 -0.1409 -0.61247 0.66159 0.090501 0.19563 0.35387 0.18804 0.30706 -0.73807 0.019089 -0.32798 0.51793 -0.003088 -1.7927 0.08279 -0.13564 2.0857 0.16076 -0.41443 0.42641 0.055687 0.03359 0.74283 -0.19547 0.53011 0.19503 0.44296 0.54503 -0.030984 -0.49682 -0.11398 0.085998 -0.046392 0.92739 0.088696 -0.28703 -0.72927 -1.1755 -0.26028 -0.55622 -0.026987 -0.20324 -0.81465 -0.12299 -1.1006 -1.5845 -0.18962 -0.32423 -0.99665 -0.060921 0.43139 0.38787 0.24177 0.29155 -0.080935 -0.70294 0.47778 -0.33316

order	-0.034057 -0.43131 -0.19716 0.46429 -0.10513 0.53612 -0.48987 -0.30831 -0.49893 0.36651 -0.19352 -0.11855 0.31087 0.23738 -0.35699 -0.37677 0.60825 0.56713 -0.6612 0.40612 -0.043963 -0.93474 0.4853 -0.19031 0.46714 -0.015579 -0.38304 -0.51897 0.16811 -0.068862 0.29067 -0.031393 -0.31108 -0.43114 -0.33586 0.39899 0.20414 -0.53229 -0.35693 -0.33847 -0.43594 0.040716 0.2285 -0.91157 0.16134 -0.16923 -0.19384 -0.20617 0.091049 -0.6711 0.36988 0.16965 0.024592 1.3771 -0.15788 -2.1277 -0.28285 -0.15612 2.3049 0.50289 -0.63042 -0.10613 -0.084574 0.092476 1.2218 -0.18183 -0.76381 0.23732 0.40246 -0.41733 0.073375 -0.4046 -0.19212 -0.7337 0.57635 0.48449 -0.59015 0.086238 -0.76147 0.151 0.29896 -0.38905 -0.73351 0.13635 -1.1779 -0.018747 0.44691 -0.44374 0.21153 0.07235 -0.49581 -0.58365 0.13184 -0.33582 -0.27479 -0.25103 0.33756 -0.65422 -0.021066 0.0042945
duration	-0.3765 0.18407 -0.23377 0.88381 -0.69648 -0.29178 0.20837 0.66683 -1.0843 0.2417 0.24356 0.52551 0.33068 -0.41782 0.69192 -0.62109 -0.57205 -0.018022 0.37037 -0.32568 -0.36746 -0.25949 -0.32025 0.096743 0.055709 0.47823 -0.002559 -0.11908 0.1969 -0.25301 -0.32824 -0.20397 -0.29064 0.049152 -0.43699 0.58338 0.56581 0.21767 -0.11395 -0.38474 0.32579 -0.12532 0.46703 0.60371 0.37803 -0.14326 0.72998 -0.89687 0.20741 -0.25533 0.65457 -0.22064 0.1995 1.0317 0.578 -0.71352 0.51356 -0.75134 1.0166 0.82843 -0.07588 0.6752 -0.0094041 -0.61146 0.91299 0.51422 -0.37515 -0.66086 0.13 0.16403 -0.0072506 -0.26284 0.56769 0.70878 0.49447 -0.068044 -0.50436 -0.68011 -0.68706 -0.66908 -0.069299 -0.38755 -0.065086 -0.0062769 -1.2899 0.8108 0.10173 -0.094392 0.54591 0.29665 -0.78811 0.83823 0.33947 -0.42714 0.13967 0.067126 0.30652 0.33156 0.04296 -0.44148
audio	-0.39616 -0.61325 0.64939 -0.52429 1.2687 -0.20132 0.62177 0.12881 0.045689 -0.0078762 0.97034 -0.79953 -0.60806 -0.050678 0.30923 0.87168 0.26336 -0.61132 0.61116 0.89532 -0.65614 -0.91369 0.57878 -0.4601 0.40489 -0.4565 0.48651 0.81883 0.065863 0.67231 0.23904 0.34658 -1.4804 0.66157 0.32557 0.18154 -0.28793 0.70116 0.40155 -0.77595 0.078761 -0.016425 -0.54537 0.30252 -0.26642 -0.4179 0.18869 -0.6669 0.66099 -0.83337 -0.05546 0.45591 0.39849 0.18036 0.94189 -1.2552 -0.22147 -0.19373 1.3293 -0.0001183 0.7987 0.71491 0.00013121 -0.56807 0.050019 0.066408 0.98045 -0.056745 0.27031 -0.11717 -0.0042643 0.57136 1.4474 -0.529 -0.23253 0.56632 0.18655 0.49279 0.24637 -0.49661 0.50804 -0.54549 -0.32884 0.21288 -1.4153 0.84754 0.68629 -0.62126 0.32184 0.057098 -0.0013129 0.57743 -0.45373 -0.46112 0.32004 -0.265 0.11511 -0.81188 1.6122 -0.12044
frames	-0.34641 0.59369 -0.15473 0.031232 0.58417 -0.037044 -0.37845 0.54436 -0.15891 -0.082657 0.86766 -0.37142 -0.20233 0.52985 0.76408 0.5201 -0.36657 0.28486 0.16633 -0.62233 0.022866 -0.12868 0.36416 -0.18833 1.3773 -0.60924 0.2671 0.054816 -0.33183 -0.23781 0.69158 -0.040113 -0.7497 -0.34957 0.44767 0.21115 0.18432 -0.093334 0.14868 -0.18535 0.13955 -0.41989 0.15295 0.10822 -0.72439 -0.11326 -0.29185 -0.35663 -0.038057 -0.35555 0.018286 -0.26689 -0.09205 1.2894 0.44408 -0.49008 -0.36665 0.12438 0.56188 0.067201 -0.37581 0.79304 -0.19591 1.1137 0.39122 -0.18206 0.21397 0.070265 -0.49258 -0.94673 0.17634 0.56504 1.152 -0.086403 0.62234 0.07531 0.3432 -0.21363 0.23003 -0.28526 -0.32777 0.01674 -0.14584 0.27241 -0.65724 0.33803 0.020839 -0.40807 0.09216 0.4203 -0.051192 0.055256 0.41665 -0.14029 0.30878 -0.83865 -0.063205 -0.22544 0.65247 -0.11967
read	-0.36109 0.39902 -0.1354 -0.26579 0.12291 1.2668 -0.31164 -0.26861 -0.04782 -0.32642 0.2934 0.085681 -0.25868 0.0005844 0.2094 0.12185 0.63982 0.23537 -0.54758 -0.22416 0.039379 -0.4553 -0.032071 -0.35783 0.36941 -0.37714 -0.39291 -0.17099 0.50699 0.42622 0.31585 0.41306 -0.07218 0.14811 -0.21061 0.55002 -0.16419 0.039613 0.22926 -0.18447 -0.70578 0.1735 -0.45185 -0.5334 -0.74506 -0.20174 -0.14373 -0.6095 -0.22733 -0.80096 0.94654 0.23967 0.58265 0.53151 -0.38951 -1.5985 -0.35368 0.46296 1.3289 0.0059022 -0.00011194 1.1528 -0.66395 -1.0022 0.42442 0.0069708 0.77096 1.0685 -0.29703 0.19858 -0.046281 0.65891 0.78765 -0.71153 0.017818 0.80047 0.15151 0.11654 -0.31582 -0.66401 0.17498 -0.58295 -0.74917 -0.52312 -1.4449 -0.59193 0.034345 -1.125 0.098024 0.09937 0.33389 0.029061 0.42144 -0.051359 -0.48436 -0.072908 0.20406 -0.47103 -0.2416 0.70213
durations	-0.57534 0.11871 -0.59062 0.26779 0.030475 -0.02431 -0.71475 0.23917 -0.88683 -0.0019886 0.32711 0.5651 -0.074596 -0.061727 0.99402 -0.35461 -0.85668 0.24676 0.54054 -0.57442 -0.54711 -0.30938 -0.45317 -0.40883 0.016136 0.64945 -0.13749 0.29234 -0.06423 0.21086 0.21187 -0.78432 -0.45831 -0.59163 0.045787 0.67385 0.16161 0.2477 0.13128 -0.63785 0.414 -0.14177 -0.48946 0.044461 0.017436 -0.28478 0.77367 -0.95124 0.10028 0.22704 0.27809 -0.22793 0.020833 0.85929 1.2015 0.63903 0.54227 -0.12412 -0.29976 0.67198 -0.14463 0.35777 0.11973 -0.54947 -0.22635 0.026093 -0.23307 -0.57668 0.38289 -0.57613 -0.67498 -0.20159 0.086644 0.57619 0.11008 -0.51086 -0.87529 -0.5854 -0.43732 -0.56863 -0.52077 -0.31887 -0.33416 -0.24509 -0.38014 0.49868 -0.11896 0.065729 0.093246 0.32786 -1.089 0.69612 0.063139 -0.8142 -0.081719 0.07468 -0.29282 -0.011068 -0.28718 0.20919
summed	-0.60654 -0.15504 0.43922 -0.1895 0.046801 0.39547 -0.16056 -0.23278 -0.38781 0.10618 -0.54683 0.22904 -0.1261 -0.91642 -0.017948 0.1426 -0.26085 -0.088211 -0.26604 -0.57763 0.62539 -0.10765 -0.31423 -0.018456 -0.022485 -0.64721 -0.1942 0.31174 -0.1423 -0.36095 -0.18212 0.49713 -0.080482 -0.12538 -0.33903 0.097471 -0.28988 0.2628 -0.30438 -0.30255 -0.082593 0.039495 0.032046 0.047385 -0.39644 0.30899 0.20447 -0.30736 -0.27779 -0.52254 0.61358 -0.37954 0.7363 0.56418 -0.41147 -0.5839 0.065533 0.75097 -0.3227 0.13428 0.19285 0.32431 -0.44561 -0.68985 0.31145 -0.33869 0.40816 0.33634 -0.22049 0.26176 0.26922 0.63537 0.21884 -0.42803 0.29315 0.38154 0.010747 -0.3891 -0.073234 -0.10306 -0.92313 0.018549 -0.66632 -0.15663 -0.59836 -0.45359 -0.38061 -0.47211 -0.60231 -0.27849 -0.48881 0.30616 -0.079427 -0.13155 0.30696 0.36813 0.090815 -0.27758 -0.4141 0.93613

