test	-0.58342 0.48631 0.7423 0.17875 -1.5873 -0.37499 0.37902 0.70767 -1.5402 0.74851 -0.0069018 -0.44981 -0.11125 0.17395 0.26005 0.27065 0.78731 0.84877 -0.099277 0.017688 0.44389 -0.873 0.4964 -0.1843 0.24894 0.24073 0.08446 0.070786 -0.23216 0.26685 -0.23519 0.45211 -0.39982 0.24936 0.73548 -0.072352 -0.81008 -0.15256 -1.0313 0.23067 -1.1634 0.20387 0.42369 -1.0589 0.29905 0.20036 0.63371 -0.57507 -0.4373 -0.55908 0.50811 0.32673 -0.4371 1.0702 -0.10418 -2.4432 -1.0739 0.10881 1.5446 -0.15633 -0.37779 0.15111 0.58397 0.5498 0.23775 0.8869 -0.1022 -0.041313 -0.19496 -0.1376 -0.00013191 0.6949 0.06623 -0.25647 -0.10539 0.5695 0.17414 -0.59899 -0.86757 -0.31254 0.5456 -0.092359 -0.12294 -0.19419 -1.9168 -0.044395 0.68561 0.2003 -0.37791 0.67436 -0.77218 0.49596 0.005819 0.53833 0.33367 0.97822 0.31984 -0.12619 -0.017724 0.18389
flash	-0.62185 -0.19222 -0.052138 -0.57597 0.64649 0.098409 0.061494 -0.16688 0.56769 -0.27025 0.031098 -0.42922 0.16615 -0.66209 0.22425 0.48577 -0.51008 0.14268 0.40095 0.72588 -0.21183 -0.36307 0.36408 0.54266 0.75944 0.53084 0.1627 0.62725 0.15033 -0.46528 0.5164 0.22121 -0.88624 0.50679 -0.17339 -0.65593 0.083783 -0.46262 0.94807 -0.078667 -0.28675 0.01712 -0.39854 -0.55882 0.30881 0.46716 0.32171 0.043 0.60255 -0.53247 -0.17632 0.25814 -0.20004 0.25869 0.93995 -1.6182 -0.015858 0.77934 1.0468 -0.13434 0.18779 1.2097 -0.34497 0.59334 0.44251 0.1216 0.18467 -0.32806 0.11272 -0.38637 0.0062994 0.15405 0.69517 0.21547 0.17926 1.0816 0.59904 0.6169 -0.47035 0.082906 0.98124 -0.56007 -0.82075 -0.6985 -0.34782 0.73186 0.060677 -0.11962 0.70338 0.092538 0.64947 1.2133 -0.33507 0.33865 -0.16083 -0.17745 -0.14374 -0.036862 0.46217 -0.77188
file	-0.60503 0.35632 0.1698 -0.51579 0.009306 0.82095 -0.40203 -0.084497 0.65832 0.058716 0.56399 -0.050261 0.16651 -0.36767 -0.31027 0.27058 1.0288 0.22855 -0.065088 0.2218 -0.44795 -0.19292 0.11469 0.5347 0.051205 -0.61287 0.34666 -0.040078 0.18243 0.14441 1.2159 0.86157 -0.78381 -0.0011178 0.74628 -0.055603 0.15441 -1.2228 0.79672 -0.35888 -0.21182 -0.47853 0.01186 -0.47172 -0.49861 -0.39775 -0.41579 -0.27676 0.42101 -0.04458 0.83172 -0.00098274 0.14445 0.27897 -0.26859 -0.64422 0.15731 -0.74363 2.509 0.66098 -0.56585 0.37698 -0.3521 -0.36562 1.0618 -0.35677 0.34652 0.56724 -0.22367 -0.022239 -0.10702 0.67992 -0.011677 -0.95433 0.49309 0.25246 -0.45971 -0.27715 -0.54709 0.019738 0.20717 -0.56079 -0.18183 -0.54051 -0.95395 -0.13516 0.43299 -0.12673 0.090935 0.46129 -0.21314 0.49642 -0.17529 0.21132 1.2861 -0.39309 0.83985 -0.011613 0.92856 -0.4457

AFAICS	
TODO	0.31218 -0.97012 0.46865 -0.30544 -0.15435 -0.27393 0.21217 0.85815 1.8905 0.37613 -0.44182 0.10703 -0.15499 0.20884 0.88227 0.43397 0.0034505 -0.78542 -0.17111 0.13898 0.9154 0.84067 -0.20902 -0.012659 0.78971 0.43202 0.6113 -0.57191 0.21842 0.092225 0.014334 -0.38818 0.069759 0.77847 -0.063873 0.51918 1.3034 -0.97135 0.4127 0.23695 0.38216 0.61284 -0.70287 -0.82686 0.68477 -0.75409 -0.34332 -0.37977 -1.3998 -0.07527 -1.4163 1.2724 -0.53259 -0.7155 -0.086506 -0.99242 0.31708 0.81941 0.11901 0.45105 -0.42842 -0.63018 -0.83309 -1.4856 -0.095033 -0.48405 0.4143 -0.66946 0.30574 0.88537 -0.16588 1.0664 0.23292 -0.14584 -0.098786 -0.10961 -0.24426 -0.7731 -0.77987 0.10449 -0.4565 -0.11946 0.19913 -0.51451 0.54418 0.5989 -0.33374 0.10117 0.16391 0.32277 -0.19573 0.19171 0.6024 -0.46567 1.382 0.00011424 -0.40249 -0.50325 -0.35069 0.36922
relates	-0.15181 0.27917 0.48274 0.61425 0.036641 0.24678 -0.24228 -0.34951 0.24878 -0.16305 0.19797 0.094102 0.044148 -0.16766 0.01569 0.054644 0.045044 0.3464 -0.03557 0.34261 -0.12221 -0.79417 -0.32448 -0.017211 -0.089599 -0.21375 -0.17398 -0.2607 -0.48745 0.21338 -0.52949 0.42581 -0.28151 -0.21951 -0.53436 0.0071412 0.033727 0.33016 0.053239 -0.19046 -0.38607 0.22159 0.18069 -0.006022 -0.7712 -0.082658 0.12918 -0.11821 0.056178 -0.14794 0.59253 0.19564 0.78487 0.60309 -0.32422 -0.48552 0.048195 -0.36954 0.059452 0.13364 0.069472 0.19466 0.47276 -0.47244 0.87172 -0.086564 0.28696 -0.22911 0.27099 0.12747 0.00084785 -0.027091 0.53297 0.20489 0.77448 -0.11515 0.11869 -0.47666 -0.77683 0.28943 -0.37256 0.41207 -0.22764 -0.11078 -0.84452 -0.081409 -0.76647 -1.1029 0.04508 -0.23612 -0.38544 0.17909 -0.13138 -0.34203 0.88998 -0.090606 -0.30007 -0.43387 -0.22043 0.25368
absence	0.25736 -0.28449 0.25515 -0.15851 -0.24911 -0.064689 -0.30954 0.093287 -0.52084 -0.21456 -0.56595 0.20312 0.47307 -0.06911 0.33997 -0.12355 -0.34398 -0.21483 0.19133 -0.0041969 -0.36299 -0.10996 -0.28955 0.24936 0.38143 -0.15985 0.016157 -0.69206 0.094652 0.13441 -0.27265 -0.073944 -0.51999 -0.29106 -0.17645 0.0062557 0.35641 0.32482 -0.75112 0.15386 -0.30558 0.22994 1.2726 -0.1841 0.44206 -0.038287 0.39939 0.070303 0.082337 -0.94168 0.68757 -0.23873 -0.081515 0.43971 0.80334 -1.8489 -0.12173 -0.53207 0.78814 0.49768 -0.65247 -0.068294 -0.06854 0.20156 0.55379 0.036225 0.4927 -0.40479 -0.30729 -0.13293 0.040178 0.21118 -0.024808 -0.2286 0.61208 0.071173 -0.33503 -0.12988 -0.75155 -0.19405 0.5899 -0.094897 -0.13023 -0.084676 -1.282 -0.12506 -0.18622 0.4738 -0.096111 -0.54444 -0.43771 0.14657 -0.23864 0.30958 -0.12802 0.010076 0.10388 -0.37619 -0.35448 -0.063603
suitable	-0.52569 0.55677 -0.054751 0.62017 -0.1089 -0.43328 0.14142 0.27188 0.16198 0.51008 -0.078998 -0.24521 0.2162 -0.28817 0.7496 -0.72567 0.56199 -0.21352 0.21813 0.28915 -0.96379 -0.52808 0.19692 -0.63112 -0.41609 0.054009 -0.1298 -0.27761 -0.567 0.64063 -0.44313 -0.069685 -0.0064015 -0.25918 1.2741 0.52007 -0.052219 -0.26092 -0.3596 -0.29858 0.039167 0.18019 0.39588 -0.40341 0.37267 0.17308 -0.13464 0.064855 -0.4582 -0.49609 -0.020901 -0.39766 0.26119 0.73317 0.15861 -1.1062 0.05248 -0.246 1.5371 -0.61935 -0.64377 0.61375 -0.068529 0.82877 1.5637 -0.26266 0.38837 -0.12456 -0.092977 -1.1011 -0.5248 -0.54993 0.70178 -0.11099 0.60512 0.056358 -0.19961 -0.13831 0.10943 -0.099563 -0.056652 -0.067878 -0.40504 -0.18755 -0.72359 0.2232 0.57845 0.28278 -0.26523 -0.18563 -0.15364 0.22289 0.96007 -0.35115 -0.10706 -0.14706 -0.81346 -0.11187 0.65188 0.20274
swf	-0.16695 0.33422 0.060953 -0.5856 0.14886 0.49836 -0.24526 -0.10915 0.94718 -0.43639 -0.030009 -0.032069 -0.16548 0.12586 -0.38551 0.70614 0.11091 -0.0090287 0.88375 0.38502 -0.95855 -0.32885 -0.14646 0.66038 -0.15087 -0.49232 0.44241 0.55277 0.24848 0.36104 0.0014748 0.58258 -0.84706 0.416 0.07554 -0.77719 0.44795 -0.2596 0.18905 -0.79999 -0.04185 -0.40129 -0.64036 0.10734 0.21725 -0.53574 0.29689 0.27648 -0.02553 -0.019569 -0.27173 -0.18197 0.0048251 -0.55488 0.78086 0.56513 0.078985 -0.46176 0.09527 0.1782 0.44394 0.32624 -0.33953 0.59919 0.12754 -0.56169 -0.166 -0.015418 0.020317 -0.46337 0.37356 -0.029454 0.38338 0.087031 -0.021309 0.021636 -0.10149 0.15176 -0.25431 0.10181 0.48654 0.18156 -0.091374 -0.058873 0.84401 0.34386 0.14236 0.37617 0.38302 0.23138 -0.56059 0.67818 -0.2753 0.019803 0.83653 -0.10251 0.62978 0.20848 -0.44059 -0.63219
SWF	-0.16695 0.33422 0.060953 -0.5856 0.14886 0.49836 -0.24526 -0.10915 0.94718 -0.43639 -0.030009 -0.032069 -0.16548 0.12586 -0.38551 0.70614 0.11091 -0.0090287 0.88375 0.38502 -0.95855 -0.32885 -0.14646 0.66038 -0.15087 -0.49232 0.44241 0.55277 0.24848 0.36104 0.0014748 0.58258 -0.84706 0.416 0.07554 -0.77719 0.44795 -0.2596 0.18905 -0.79999 -0.04185 -0.40129 -0.64036 0.10734 0.21725 -0.53574 0.29689 0.27648 -0.02553 -0.019569 -0.27173 -0.18197 0.0048251 -0.55488 0.78086 0.56513 0.078985 -0.46176 0.09527 0.1782 0.44394 0.32624 -0.33953 0.59919 0.12754 -0.56169 -0.166 -0.015418 0.020317 -0.46337 0.37356 -0.029454 0.38338 0.087031 -0.021309 0.021636 -0.10149 0.15176 -0.25431 0.10181 0.48654 0.18156 -0.091374 -0.058873 0.84401 0.34386 0.14236 0.37617 0.38302 0.23138 -0.56059 0.67818 -0.2753 0.019803 0.83653 -0.10251 0.62978 0.20848 -0.44059 -0.63219
files	-0.37512 0.26203 0.48973 -0.71912 0.45776 0.55531 -0.10985 -0.33747 0.88074 -0.28614 1.3696 0.12411 0.057026 0.46044 -0.34576 0.47871 1.1395 0.42713 0.024764 0.58796 -0.50709 -0.047476 0.44359 0.45664 -0.012058 -1.1437 0.43816 0.0004513 -0.124 0.32061 1.4669 0.74359 -1.0922 0.52666 0.46334 -0.062609 0.094656 -1.0045 0.52551 -0.19425 -0.21145 -0.80361 -0.27913 0.038551 -0.59779 -0.13906 -0.34552 -0.11716 0.64193 -0.051352 1.3084 0.24359 0.10612 0.34545 -0.16806 -0.47761 -0.16982 -0.28244 1.9188 0.43093 -0.33077 0.93311 -0.024628 -0.39179 0.89157 -0.52329 0.7239 0.33864 0.2444 0.32011 0.41341 0.47137 0.13209 -0.55914 0.48867 0.33188 -0.56991 0.32097 -0.53676 0.43054 0.30282 -0.13521 0.066321 -0.023677 -1.256 0.43318 0.42487 -0.008962 0.097996 0.37559 -0.27374 0.86471 0.18942 0.094514 0.83627 -0.73639 0.76153 -0.23308 0.39213 -0.25542
assertTypeByData	
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
String	-0.58612 0.68468 -0.3048 -0.30143 0.63022 0.54069 0.01149 -0.079599 -1.2801 0.52436 -0.085146 0.011723 -0.068233 1.3369 -0.53491 1.1505 -1.0879 -0.014131 0.84327 0.35177 0.1791 -0.17666 0.069901 -0.10659 0.21653 -0.39874 -0.53911 0.15529 0.43732 -0.12114 0.024777 -0.37661 0.016911 0.1536 -0.6331 -0.44423 0.17383 -0.60363 0.47226 -0.35641 0.19885 0.18405 0.62407 0.36511 0.082608 -0.041067 0.51466 0.2014 0.35829 -0.35822 -0.5558 0.13119 -0.15079 0.43218 -0.0049345 -2.1244 0.065888 0.2303 1.1107 0.89659 -0.73445 0.28847 0.07422 0.1921 0.29703 0.0082317 0.43467 0.29806 0.19613 0.17296 -0.76403 0.30902 0.012527 0.31087 0.087482 0.12754 0.02412 0.0055587 -0.35831 0.45593 0.96553 -0.10852 -0.18546 -0.19566 -1.1958 -0.21444 0.046392 -0.64232 -0.51301 0.15291 -0.8148 0.94186 -0.88127 -0.16941 0.061199 0.19866 -0.67404 -0.31921 0.56022 -0.10541
method	-0.41796 0.53241 -0.33693 0.69262 0.068686 -0.087566 0.27663 -0.071203 -0.3353 0.33365 -0.52407 -0.53341 0.04046 -0.16659 0.45481 -0.34785 0.24926 0.022734 0.4212 0.0062452 -0.13359 -0.51309 0.21382 -0.24943 -0.36553 -0.01069 0.25961 -0.2909 -0.7678 0.037387 -0.46895 0.89278 -0.53101 -0.38841 0.35913 -0.4793 -0.33601 -0.20371 0.39182 -0.95175 -0.62779 0.17753 -0.035282 -0.12463 -0.84179 -0.34632 -0.19631 -0.84428 -0.54253 -0.19322 0.25287 -0.01299 -0.0014 1.4574 -0.76291 -1.5731 -0.23982 0.22269 0.87785 -0.034078 -0.036702 -0.31008 0.80324 0.61032 1.3546 -0.14522 -0.19501 -0.68654 -0.096186 -0.50487 -1.0144 0.37278 0.63403 0.66473 0.33144 -0.62283 -0.11496 -0.60323 -0.46632 -0.17908 0.23923 0.25257 -1.1826 -0.60126 -1.8759 0.92491 0.87735 -0.62709 -0.26522 -0.10025 -0.58459 0.12821 0.3471 0.52632 0.74769 -0.33396 -0.36954 -0.75431 0.34056 0.28563
assert	-0.19059 -0.44578 0.15766 0.7015 -0.1341 0.2891 -1.0561 -0.69427 0.31795 0.21459 -0.46638 0.40445 0.094866 -0.36593 -0.71545 -0.14749 0.41403 0.17088 -0.84226 -7.0514e-07 0.4136 -0.31711 0.21547 -0.15201 -0.4753 -0.53525 -0.20696 -0.34228 0.11678 -0.25005 0.366 0.18316 -0.48592 -0.0014746 -0.23675 -0.046102 0.0017353 0.26814 -0.037108 -0.016397 -0.52234 0.32181 -0.13531 -0.26124 -0.69445 -0.70291 0.67474 -0.037809 -0.051181 -0.49642 -0.14028 0.74239 0.15842 1.0788 0.56887 -0.55635 0.50459 -0.92062 0.095294 -0.11771 -0.03434 0.020342 0.27589 -0.04289 0.50265 0.17807 0.27571 0.16102 -0.69721 -0.16515 0.50198 0.25841 -0.30055 -0.40496 -0.032764 -0.88898 -0.56175 -0.36018 -0.77595 -0.053518 -0.24391 -0.35764 -0.31659 0.41928 -0.48078 -0.38196 0.29501 0.76383 -0.003329 -0.028754 -0.054077 -0.40097 -0.20808 -0.52206 0.14523 -0.35767 -0.45376 -0.10878 0.18716 0.46686
Type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
Data	-0.47099 0.61577 0.68969 -0.18149 0.30778 -0.8415 -0.41873 -0.20013 0.28184 -0.34005 0.77286 -0.22774 0.059854 -0.24141 0.87783 0.72043 0.64295 0.36245 0.41621 0.13001 -0.47074 -0.44664 0.47363 0.40755 -1.0341 -1.1422 0.37436 0.24631 -0.67291 0.49177 0.46506 0.13608 -0.93796 0.51887 0.51549 -0.26506 -0.14551 0.22517 0.35244 -0.79648 -0.42247 -0.90587 -0.83998 0.45365 -0.72494 -0.12592 0.43661 -0.53661 0.020523 -0.74609 1.1925 0.15719 0.29318 0.92661 0.48236 -1.829 -0.012697 -0.37029 2.3618 0.33587 -0.1544 0.14657 -0.11307 -0.02493 0.31933 0.28815 -0.2963 -0.33032 1.4774 0.23739 -0.25313 0.61367 0.56811 -0.56991 0.48798 0.065367 0.28258 -0.13537 -1.1096 -0.35971 0.85313 0.463 -1.1223 0.0071569 -1.7636 -0.44547 1.2478 -0.37541 -0.21634 0.45937 -0.11387 0.75576 -0.24423 -0.056482 0.54792 -0.30928 0.25919 -0.59612 0.27596 0.088012

Nutch	
tests	-0.37906 0.32433 0.21559 0.10914 -1.4685 -0.38792 0.35252 0.93983 -1.3256 0.75604 -0.049175 -0.13989 0.18782 0.69897 0.32758 0.402 0.24233 0.91387 -0.29767 0.14447 0.15447 -0.28095 0.11191 -0.092958 -0.32542 0.081207 0.01346 -0.3358 -0.37062 0.32077 -0.17917 0.06165 -0.78 0.23922 0.82362 0.16467 -0.27358 -0.41899 -1.4241 0.35495 -1.0919 0.10067 -0.091429 -0.78299 -0.094842 0.31715 0.55517 -0.78317 -0.55538 -0.5091 0.72589 0.042896 -0.35815 0.86922 -0.087776 -1.5139 -1.0458 -0.19528 1.2784 0.18363 -0.31651 0.62153 0.79919 0.42065 0.22551 1.1927 -0.22155 -0.18781 0.16301 0.033726 -0.12723 0.61968 0.24009 0.25306 -0.031486 0.60423 0.11976 -0.2717 -1.1865 -0.45172 0.9437 -0.13707 -0.22812 -0.055562 -2.1165 0.034045 0.85824 0.39473 -0.84621 0.67665 -0.77233 0.2391 0.064901 0.60682 0.11541 1.2251 -0.14338 -0.28247 -0.13127 -0.19051
