suited	-0.83483 0.23143 0.36212 0.20385 -0.05847 0.16696 0.21191 -0.29786 -0.62212 0.47286 -0.19492 -0.61824 0.23974 -0.40503 0.073257 -0.45122 0.22182 0.27984 0.098954 -0.10376 -0.4484 -0.11006 0.29201 -0.86736 0.0036925 0.095906 -0.70077 -0.49471 -0.51156 0.2732 -0.5588 0.14439 -0.22062 -0.49374 1.0214 0.43698 -0.18219 0.0068393 -0.02744 -0.064952 0.14496 -0.22316 0.25044 0.18587 -0.33936 0.0085011 0.48162 -0.096076 0.087279 -0.64771 -0.3425 -0.25268 0.32799 0.83641 0.14281 -0.62355 0.30391 0.095404 0.72475 -0.22681 -0.14577 0.66283 0.0035038 0.23498 0.44957 -0.13577 0.57131 -0.094817 -0.10915 -0.2707 0.22472 -0.46261 0.095009 -0.13512 0.39573 -0.23058 -0.056808 0.23016 0.80704 -0.021288 0.052318 0.10691 -0.8107 0.12318 -1.2949 -0.031338 -0.10011 0.20537 -0.36919 -0.36272 0.053666 -0.19834 0.28609 -0.46236 0.27671 0.015862 -0.88614 -0.26917 0.23056 0.29554
HTML	-0.69055 0.76062 0.30261 -0.89325 0.45756 1.1112 -0.2828 0.061267 1.1461 0.076935 1.4993 -0.81566 -0.84225 -0.54856 0.41384 0.77006 0.88674 -0.53257 0.23412 0.80166 -0.83844 -0.53489 0.40934 0.62696 0.78404 -1.7436 0.83558 0.15779 -0.7663 -0.66425 0.2104 0.59282 -0.6916 -0.47104 0.65872 0.63672 0.082289 -0.29946 0.70822 -0.080571 -0.26856 -0.012822 -0.55868 0.036258 -0.85925 0.39271 -0.22511 0.084806 -0.056145 -0.62872 0.70655 0.9546 -0.35824 0.27964 -0.35663 0.22085 0.25736 -0.13916 0.65384 -0.17086 0.17619 -0.09766 -1.0492 -0.52496 0.5636 -0.31323 0.61229 0.11989 0.059623 -0.28132 0.10637 0.1602 0.73538 -0.553 -0.18022 0.076009 -0.15832 0.0069204 -0.23618 0.17294 -0.44648 -0.69148 -0.45661 -0.49855 0.24966 1.3736 0.743 -0.095663 -0.27307 -0.14822 -0.24585 0.79804 0.30284 0.72332 0.58997 -0.76908 -0.37328 -1.2863 0.28349 0.12886
capable	-0.36378 0.37731 0.5511 0.17923 -0.1185 -0.054249 0.29561 -0.31652 0.015365 0.63414 0.81651 -0.87489 0.38113 -0.17581 0.18373 -1.2609 -0.15671 0.64763 0.31094 0.25225 -0.038644 0.055724 0.1731 -1.2419 0.37855 0.40482 -0.375 0.56932 0.40691 0.83857 -0.35081 0.23493 -0.33717 -0.48305 1.8743 -0.80534 -0.11078 -0.43572 -0.024651 0.36896 -0.14466 0.30083 0.68142 -0.097227 0.49901 -0.0019939 1.0778 -0.53557 -0.69215 -0.51483 0.21601 -0.22943 0.35483 1.4741 0.2357 -1.1659 0.40834 -0.024538 1.1781 -0.0029489 0.33275 0.56517 -0.072132 0.34485 0.16327 0.61711 0.48078 0.42535 0.048071 -0.014105 0.56351 -0.52283 0.11015 -0.099497 0.5039 0.062443 0.025549 0.049309 -0.16726 0.082416 0.73337 0.1422 -1.1033 0.29264 -0.96115 0.24527 0.82257 0.082516 -0.28009 -0.46844 0.14465 0.40001 0.41231 -0.39147 0.031608 0.28122 -0.65413 -1.1338 1.2116 0.006618
correctly	-0.53502 0.095757 0.33658 0.40876 -0.38716 0.24138 -0.0089747 -0.33031 0.33515 0.067747 0.056111 0.5802 0.31186 -0.27361 0.095428 -0.47785 0.21644 0.90932 -0.54405 -0.68443 -0.076511 -0.37036 -0.20985 -0.54347 -0.32445 -0.84136 -0.54702 -0.020935 0.0066947 -0.10563 0.24692 0.74947 -0.027213 0.096215 0.70622 0.21556 -0.69759 -0.02886 -0.12844 -0.61485 -0.237 0.13973 -0.35997 -0.2348 -0.98919 -0.16286 0.28151 -0.77868 -1.0049 -0.88122 0.39939 -0.17058 0.91496 0.7732 -0.44569 -0.44593 0.013523 0.33091 0.090373 0.32633 -0.22377 0.58147 -0.31791 -0.10657 0.029142 -0.092223 -0.25217 0.14442 -0.40358 0.49555 -0.47809 0.9003 0.6239 0.017696 0.74738 -0.17361 -0.78122 -0.38788 -0.21246 -0.37883 0.18637 -0.40299 -1.6988 -0.094481 -1.1622 -0.56797 0.53587 -0.19901 -0.43529 0.0051463 -0.63295 0.45277 -0.081267 -0.56808 0.19994 0.26272 0.046422 -0.23065 0.032426 -0.22379
handling	-0.12619 -0.092715 0.29999 0.033864 -0.48402 -0.10417 -0.57279 -0.0055566 -0.13756 0.63073 0.2415 -0.24653 0.18804 0.16483 -0.33386 -0.032337 -0.16688 -0.12971 0.19502 0.10105 -0.033953 -0.0016494 0.05147 -0.9426 -0.26413 -0.15213 -0.55509 0.53635 -0.30012 0.33675 0.0073492 0.40197 0.086906 0.087649 0.11055 0.085807 0.1381 0.19487 0.067137 0.14065 -0.04755 -1.138 0.67088 -0.24651 -0.21254 0.74037 -0.012031 -1.0777 0.25303 -0.68517 1.237 0.18749 -0.1065 1.3268 -0.053992 -0.7367 0.60329 0.0063707 1.6589 -0.28077 -0.40929 -0.22738 0.39941 -0.10204 0.075496 -0.32546 0.22427 -0.075568 0.30159 0.2015 -0.53332 0.34779 -0.3047 0.48467 0.73454 0.066146 -0.68234 0.607 -0.59507 0.41594 0.94822 0.71804 0.021939 0.38739 -1.4819 -0.294 0.24087 -0.0047467 -0.78966 -0.7092 -0.04901 0.18903 -0.29445 0.059868 0.62646 0.27993 -0.45533 -0.12878 1.0573 -0.33288
strange	0.074851 -0.25523 0.80632 -0.22896 -0.27406 0.42011 -0.054358 0.43932 0.16975 -0.97843 -0.24268 0.11582 0.30386 -0.028218 0.56971 0.51031 -0.39201 0.43141 0.059392 0.57641 0.64012 -0.0032341 0.096294 -0.95376 0.34005 0.32242 0.29438 -0.0070744 0.20934 -0.25914 -0.43556 0.067808 -0.4114 -1.0108 -0.42851 -0.36586 -0.58749 -0.10208 0.81912 -0.44973 -0.18484 0.17453 -0.049799 -0.27655 -0.22666 0.24622 0.13711 0.81961 0.33631 -0.39898 0.7637 -0.12353 0.47546 0.058 0.052416 -2.097 0.57278 0.99967 0.23097 0.28037 -0.21788 1.2383 -0.1518 -0.40214 0.53449 -0.36076 0.65309 -0.23735 -0.12214 -0.28643 -0.31413 -0.27028 -0.079546 -0.14039 0.12899 0.58027 0.23045 -0.78339 -0.42924 0.51374 -0.16504 0.25322 0.2195 0.15597 -1.0014 -0.076451 0.28806 -0.61862 -0.50121 -0.28455 0.057486 0.33625 0.19234 0.08207 -0.13211 0.096804 -1.3566 -0.65643 -0.25465 -0.2723
quirks	-0.074566 -0.13063 0.99006 -0.97395 -0.50643 0.33557 -0.35021 0.040349 0.13824 0.33443 -0.53725 0.13832 0.10807 -0.49706 0.014513 0.45369 -0.14648 0.52246 0.35612 0.55248 -0.13272 -0.051083 0.11782 -0.25128 0.22277 -0.79675 0.064702 -0.17142 -0.25102 -0.39813 0.057325 -0.10348 -0.19505 -0.43037 -0.44342 0.26787 -0.29766 -0.079997 -0.28152 -0.43961 0.18 -0.29572 0.10695 -0.23857 -0.97948 0.44913 0.24251 0.04633 0.19584 0.18624 0.22817 -0.26775 0.29964 0.38304 0.61607 0.58435 0.65361 -0.07408 -0.88918 0.36189 -0.18154 0.69261 0.14834 0.49898 0.31559 -0.15189 0.057773 -1.1561 0.66168 -0.2348 -0.35877 0.20901 0.018156 -0.61895 -0.026306 -0.011987 -0.015231 -0.30807 -0.064965 0.37621 -0.57379 -0.51492 0.50603 0.15729 -0.78707 0.10813 -0.17648 0.4235 -0.60222 -0.22686 -0.27668 0.79777 -0.01861 -0.26876 -0.14144 -0.1611 -0.37262 -1.1863 0.41732 0.58779
Tag	0.095882 0.28993 0.45714 -1.232 -0.010092 0.091512 -0.23637 -0.06988 0.1519 0.56847 0.61816 0.0045478 0.25487 -0.7488 0.48411 0.26572 0.77522 0.22571 0.64322 -0.67505 0.47005 -0.41316 -0.35463 0.29512 0.49891 0.18909 0.48532 -0.61319 0.55567 -0.31733 -0.014122 0.060914 -0.12145 0.15536 0.77139 -0.22017 -0.80766 -0.027994 -0.20706 -0.037029 0.616 -0.052176 0.027272 -0.52369 -0.74242 0.25527 0.021462 0.27614 -0.67737 -0.53429 -0.44589 0.53398 0.30001 0.66019 0.61198 -1.3397 0.13404 -0.24827 0.2337 0.71132 0.537 0.12585 -0.13889 0.1043 0.11275 -0.4906 -0.34827 0.71483 0.43609 -0.097671 -0.37496 -0.45046 -0.095552 0.31564 -0.14259 0.20665 -0.085943 -0.084777 -0.56675 0.26317 0.47959 -0.70189 -0.16652 -1.1029 -0.3942 -0.36596 -0.46478 -0.52499 0.091925 0.43484 -0.49327 0.7665 0.2745 0.24241 0.42228 -0.41325 -0.1662 0.65447 0.99698 -0.37701
Soup	-0.34731 1.3588 0.026345 -0.28562 -0.14598 1.0133 1.1295 -0.5964 0.24603 -0.37292 -0.39086 0.0090426 0.18642 0.99129 0.068098 0.41551 0.050775 -0.58549 -0.050735 -0.0045025 -0.43414 0.57585 -0.12091 -0.27204 -0.050418 1.1155 -0.43888 0.37038 -0.67038 0.13612 0.076497 0.68467 0.24589 -0.75783 0.0076425 1.3732 0.40671 0.29116 0.13384 -1.3891 0.40494 -0.85751 -0.75952 -1.1442 0.69569 0.29557 -1.1371 -0.35127 0.37462 -0.94296 -0.51671 -0.19336 -0.0074406 0.29302 -0.93971 -1.001 0.17685 0.045049 0.6549 1.037 -0.10296 0.47118 0.48363 0.28131 0.70267 -0.59343 0.050918 -0.51089 -0.13707 0.030236 -0.25364 0.58894 0.034481 0.52491 -0.18076 0.97367 -0.35829 0.22621 0.46149 0.62586 0.22019 0.061031 -0.80961 0.60439 -0.12177 -0.14251 -0.34443 -0.049752 -0.03592 0.082459 0.45157 0.39508 -0.028013 -0.4403 -0.17837 -1.168 -0.038954 -0.39635 -0.012638 0.93563

table	-0.61454 0.89693 0.56771 0.39102 -0.22437 0.49035 0.10868 0.27411 -0.23833 -0.52153 0.73551 -0.32654 0.51304 0.32415 -0.46709 0.68051 -0.25497 -0.040484 -0.54418 -1.0548 -0.46692 0.23557 0.31234 -0.34537 0.14793 -0.53745 -0.43215 -0.48724 -0.51019 -0.9051 -0.17919 -0.018376 0.09719 -0.31623 0.7512 0.92236 -0.49965 0.14036 -0.28296 -0.97443 -0.0094408 -0.62944 0.14711 -0.94376 0.0075222 0.18565 -0.99172 0.072789 -0.18474 -0.52901 0.38995 -0.45677 -0.21932 1.3723 -0.29636 -2.2342 -0.36667 0.04987 0.63421 0.53275 -0.53955 0.31398 -0.44698 -0.38389 0.066668 -0.02168 0.20558 0.59456 -0.24892 -0.52795 -0.3761 0.077104 0.75222 -0.2647 -0.0587 0.67541 -0.16559 -0.49278 -0.26327 -0.21215 0.24317 0.17006 -0.2926 -0.5009 -0.56638 -0.40377 -0.48452 -0.32539 0.75293 0.0049585 -0.32115 0.28899 -0.042392 0.63863 -0.20332 -0.46785 -0.15661 0.2179 1.4143 0.40034
anchors	-0.31816 -0.24258 -0.037212 -1.0969 -0.3868 -0.58136 -0.45316 0.23825 -0.21578 0.051228 0.71873 -0.15734 0.61014 0.18028 0.38469 -0.63991 0.06393 0.097971 -0.29916 -0.4609 0.18721 0.13121 -0.15017 -0.049785 1.2661 -0.44093 -0.012451 0.48061 -0.23487 0.26669 0.47557 -0.0010535 -0.13525 0.12798 0.50908 0.19257 -0.045023 -0.2101 0.10061 0.023123 -0.087434 -0.087334 -0.39743 0.60205 0.088586 0.16522 -0.38325 -0.17972 -0.11379 -0.026354 -0.47253 0.2598 -0.048859 0.34862 0.57338 -0.36001 -0.3114 -0.42417 0.087488 0.66901 -0.6035 0.75698 0.58953 0.0098242 0.51856 -0.34823 0.54926 0.2931 0.43055 0.18089 -0.14406 0.1124 0.65583 -0.097068 0.14303 -0.12606 0.2169 0.29237 0.47591 -0.13695 -0.81483 -0.95097 -0.03942 0.17453 -0.3286 -0.94005 -0.4977 0.9069 0.15842 -0.43921 0.72259 0.26288 0.44262 -0.34349 -0.37616 -0.5997 0.33939 -0.26116 0.9973 1.3747

allowing	0.13231 -0.21134 0.24007 0.45174 0.481 0.51168 -0.67664 -0.0045792 -0.01133 -0.49662 0.19289 -0.40521 0.18351 -0.35298 0.38655 -0.33456 -0.099642 0.090109 -0.24274 0.40459 -0.06048 -0.42794 0.19855 0.068051 0.32938 -0.14969 -0.47114 -0.61845 0.15735 0.33127 -0.12387 0.4915 -0.41052 -0.2082 0.24023 -0.029529 0.27521 -0.29184 -0.64487 0.29482 -0.15379 -0.53161 0.083452 0.13606 0.060869 -0.35592 0.11275 -0.39658 -0.10827 -0.32838 0.093267 0.45892 -0.49668 0.99288 0.23501 -1.5327 0.28982 -0.42996 2.3509 0.2771 -0.56629 -0.27864 0.46672 0.50955 0.65155 0.51027 0.43934 0.30241 -0.17284 -0.29765 -0.26362 -0.1152 0.067471 -0.36466 0.17644 0.15745 -0.23485 -0.23156 -0.27435 0.018318 0.89769 -0.26137 -0.6061 0.092181 -1.1362 0.36979 0.7605 0.49066 -0.045109 -0.13156 -0.17278 -0.34983 -0.42133 -0.82198 -0.21739 -0.60213 0.028757 0.26089 0.32573 -0.50759
access	0.040558 0.20727 0.39193 0.64868 0.68834 -0.46082 -0.93591 0.36037 0.90155 -0.46507 0.26234 0.37939 0.065963 -0.42501 0.36173 -0.26664 0.76573 -0.11931 -0.64871 0.078622 -0.36688 0.093008 0.84226 -0.25151 -0.085288 -0.4019 0.26144 -0.5182 -0.33263 0.12171 0.53961 0.84918 -0.2037 0.3472 1.0323 0.3383 -0.053121 0.58291 -0.20546 0.55712 -0.15925 -0.26881 -0.090092 -0.077264 0.15521 -0.0011457 -0.14018 -0.27282 0.74351 0.007522 0.35167 0.73687 -0.50736 0.57352 0.37988 -1.6134 0.20355 -0.82388 2.6172 -0.3991 -0.66176 -0.36297 0.25222 -0.32696 0.94012 -0.18918 0.61247 -0.31251 0.71717 -0.20975 -0.33847 -0.29855 0.77105 -0.50749 0.3123 -0.01257 0.089906 0.12052 -0.49706 -0.72468 1.329 -0.10175 -0.19787 0.19686 -1.8189 0.80779 0.60472 0.042983 0.053371 0.52098 0.16774 -0.04036 0.43119 -0.50233 -0.18109 -0.049244 0.56632 -0.088068 0.99972 0.66769
schema	0.34894 0.92423 0.086939 0.1424 0.20191 1.123 0.087679 -0.091159 0.43437 0.25546 0.20862 -0.10073 -0.8738 -0.43775 1.0873 0.5319 0.55252 0.70726 0.051212 -0.083252 -1.7326 -0.32871 -0.78621 1.0272 0.17363 -0.95047 0.70405 -0.80411 -0.031774 0.20275 -0.24795 0.059573 -0.3509 -0.29194 0.73318 0.014189 0.36515 0.65934 0.090582 -1.1649 -0.23575 0.076108 0.5255 0.37153 -0.28491 0.72673 0.034468 0.30679 -0.19154 0.28644 0.38049 0.092749 -0.066717 0.52238 0.69269 0.55404 -0.32665 -0.40822 0.37775 0.60998 -0.13605 -0.64489 -0.65913 0.16903 0.47928 -0.26053 -0.45574 -0.14683 0.11059 -0.49115 -0.10145 0.11679 0.48666 -0.11836 0.5305 -0.32942 0.53973 -0.22911 -0.58846 -0.51275 -0.72843 -0.67824 -0.24561 0.050794 -0.076599 0.61638 0.31932 -0.27827 -0.25006 0.25692 -0.087668 0.47384 -0.084649 -0.066723 2.1289 -0.51262 -0.71043 -1.1056 -0.048327 0.55655
applications	-0.19904 0.55691 -0.28538 0.21766 0.7632 -0.62452 0.035571 0.01979 0.49036 0.41762 0.28297 -0.59938 0.2458 -0.30403 0.43983 -0.29138 0.059747 1.0059 0.30254 0.50185 -1.0578 -0.47352 0.79454 0.73401 -0.098267 -0.93489 0.88247 -0.26516 -0.63354 -0.27784 0.22939 0.75291 -0.71628 0.34242 0.71094 0.28365 -0.32762 -0.12439 -0.17035 -0.70541 -0.42136 -0.58385 -0.4668 -0.37694 -0.23322 -0.26184 -0.060339 -0.16125 0.24391 0.03034 0.5336 0.054514 0.28581 0.53271 0.096585 -0.20895 0.20082 -0.40508 2.5868 0.077832 -0.47043 0.32735 -0.045049 0.22729 0.84441 0.14098 0.4453 -0.28177 0.55248 -0.26762 -0.30101 0.63997 -0.27753 -0.42293 -0.26393 0.62463 0.051421 0.36077 -0.4734 -0.53217 0.84362 -0.49729 -0.61357 0.0089994 -1.6812 0.71768 1.3456 -0.57766 -0.15164 -0.42309 0.060941 0.39068 -0.0082672 -0.0052318 0.65222 0.55846 -0.39545 0.11206 1.2531 0.069692
modify	-0.15804 -0.47213 0.18104 0.50685 -0.71086 0.013201 -0.48763 0.064819 0.48433 0.80587 -0.50412 0.15316 -0.37134 -0.67308 -0.020333 0.1761 0.14788 0.41432 0.17297 0.035816 -0.28539 -0.72883 0.62883 0.42309 -0.28998 -0.75759 -0.71059 -0.68442 0.048591 0.30981 0.40542 1.2715 -0.8716 -0.19738 -0.45264 0.43273 0.26308 -0.97938 -0.31561 -0.23999 0.027426 -0.25495 -0.1901 -0.10111 -0.61722 0.69388 -0.14757 0.04758 -0.35316 -0.61084 0.40907 0.78403 0.1511 0.27369 -0.014034 -0.082729 0.80568 -0.45206 0.83609 0.023258 -0.23597 0.25559 0.20321 -0.05507 0.77335 -0.045962 -0.11183 0.61209 -0.41625 -1.0707 0.2958 -0.080535 0.0076674 -0.60802 0.20205 -0.21183 -0.7985 0.15493 -0.28435 -0.30345 -0.11752 -0.77283 -0.85563 0.0080676 -0.44304 0.90282 0.70241 -0.049818 -0.4181 0.36703 -0.45216 0.15253 -0.2193 -0.76397 0.28418 -0.20372 -0.15959 -0.37671 0.57153 -0.36719
schema	0.34894 0.92423 0.086939 0.1424 0.20191 1.123 0.087679 -0.091159 0.43437 0.25546 0.20862 -0.10073 -0.8738 -0.43775 1.0873 0.5319 0.55252 0.70726 0.051212 -0.083252 -1.7326 -0.32871 -0.78621 1.0272 0.17363 -0.95047 0.70405 -0.80411 -0.031774 0.20275 -0.24795 0.059573 -0.3509 -0.29194 0.73318 0.014189 0.36515 0.65934 0.090582 -1.1649 -0.23575 0.076108 0.5255 0.37153 -0.28491 0.72673 0.034468 0.30679 -0.19154 0.28644 0.38049 0.092749 -0.066717 0.52238 0.69269 0.55404 -0.32665 -0.40822 0.37775 0.60998 -0.13605 -0.64489 -0.65913 0.16903 0.47928 -0.26053 -0.45574 -0.14683 0.11059 -0.49115 -0.10145 0.11679 0.48666 -0.11836 0.5305 -0.32942 0.53973 -0.22911 -0.58846 -0.51275 -0.72843 -0.67824 -0.24561 0.050794 -0.076599 0.61638 0.31932 -0.27827 -0.25006 0.25692 -0.087668 0.47384 -0.084649 -0.066723 2.1289 -0.51262 -0.71043 -1.1056 -0.048327 0.55655
suit	0.39963 -0.052887 -0.15973 -0.22981 -0.0080493 0.41783 0.15702 0.21425 -0.67333 0.59019 -0.16005 -0.059307 0.11966 -0.34207 -0.28591 -0.39886 0.29607 0.62731 0.081791 -0.60189 -0.065729 -0.57509 0.47065 0.30858 0.44854 0.78968 -0.34657 -1.0306 -0.76604 -0.65076 1.109 0.7223 -0.2558 -0.72924 0.18382 0.58909 0.041078 -0.57553 0.44271 -0.17042 -0.11855 -0.40853 0.010156 -0.63648 -0.68163 -0.47283 -0.16728 0.61259 0.42307 -0.87832 0.56432 0.24218 0.55156 0.89156 -0.37001 -1.4012 0.024416 -0.16016 1.7939 0.41968 -0.2887 0.49057 0.012613 0.24827 0.78986 -0.53778 0.20853 0.46357 -0.5586 0.075075 0.2113 0.24944 -0.99453 -0.14112 0.45342 0.58563 -0.10198 -0.22936 -0.33475 0.38312 0.35033 -0.59398 0.27305 -0.079863 -0.90642 -0.74996 -0.84617 0.22465 0.51901 0.27663 0.38957 -0.9984 0.037879 -0.71448 0.99925 0.78141 -0.67658 0.28307 0.51739 -0.52762
fly	-0.61151 -0.089 0.57914 -0.37872 -0.076508 0.29628 -0.21965 0.07374 -0.51181 0.037768 -0.26224 0.024468 0.74008 0.62817 0.16576 -0.51124 0.34345 0.65455 -0.11617 0.05039 0.67468 0.33495 0.15105 -0.15252 0.97707 0.3057 -1.0304 -0.21503 0.72802 0.43026 -1.3456 0.19387 0.075721 0.50233 0.4213 1.1407 0.20326 0.66612 -0.084463 0.14062 -0.68388 -0.097316 -0.65039 0.012185 0.50693 0.12371 -0.16194 -0.23563 -0.29628 -0.54047 -0.078818 0.76777 -0.31455 0.98189 0.16235 -1.4505 0.020271 0.64522 2.0882 0.40768 0.21402 0.97949 0.45035 -0.21508 -0.20983 0.14151 -0.27174 0.053071 -0.81273 0.027876 -0.54709 -1.0026 -0.47008 -0.69509 0.48017 -0.18451 -0.18499 -0.43785 -0.021381 0.55532 0.13511 -0.31009 -0.37673 -0.17954 -0.55992 -0.35525 1.0957 0.090606 -0.17176 0.37433 -0.50994 -0.12213 0.18649 -1.0963 -0.4918 0.19419 -0.50474 0.36096 -0.19625 -0.57128

don	0.0040123 -0.67301 -0.064606 -1.4021 -0.3726 -0.072691 -0.23439 0.52781 -1.213 -0.45659 -0.04087 -0.47875 -0.42655 -0.1044 0.031976 -1.1814 0.65392 0.081108 -0.15199 0.13192 0.24399 -0.11235 0.042193 -0.1856 -0.20951 0.21543 -0.079237 -1.0202 0.83081 0.38689 -0.41866 0.59968 0.38809 -0.054078 -0.37033 0.31135 -0.023163 0.278 0.50253 0.018471 0.43781 -0.35759 0.75452 0.065736 -0.67474 0.2034 -0.5845 -0.58438 -0.25016 -0.042668 -0.27433 0.56591 0.11448 0.15009 0.2572 -1.5511 -0.84815 0.73025 0.19017 -0.094326 0.060768 0.79583 0.052199 -0.589 0.25501 -1.0675 0.95736 0.31018 0.34032 0.52073 0.28646 -0.075741 -0.83763 -0.17077 0.064512 -0.27855 -0.46588 0.66188 -0.2415 0.58167 0.13108 -0.42895 -0.25679 -0.37037 -1.0965 0.37706 -0.79509 -0.1742 0.41629 0.14979 0.38967 -0.56628 -0.23081 0.002711 0.10401 0.45509 -0.80542 -0.27166 -0.60825 -0.51931
