
Site	-0.38737 0.10339 -0.18915 -0.17456 0.038694 -0.31573 -0.02716 0.34326 0.68442 0.28543 0.64539 0.036279 0.62684 -0.83003 0.024053 -0.1217 1.3885 -0.36307 -0.9142 0.55494 0.044721 0.063538 -0.15948 0.32619 -0.18922 -0.89456 -0.25428 0.70414 -0.41222 0.14209 -0.16792 0.29732 0.44279 0.86818 0.40746 -0.02066 -0.63176 -0.36883 -0.19597 -0.28232 -0.087699 0.16968 -0.031285 -0.34788 0.20168 0.046605 -0.24914 0.17446 0.37783 -0.12707 1.0437 -0.11618 0.18222 0.56772 -0.80567 -2.5641 -0.96823 -0.67017 2.2191 0.03821 -0.52453 0.99322 0.96888 -0.026489 1.0654 0.00074382 0.45037 -0.27379 0.26106 -0.14039 -0.089821 0.094607 0.32831 -0.40562 -0.13895 -0.43879 1.0335 0.28702 -1.1198 0.31228 0.2044 -0.0046654 -0.21887 0.0045762 -0.47632 0.10409 0.45766 -0.29964 0.22534 0.52315 0.21855 -0.15501 0.57719 0.54894 -0.27605 -0.042198 -0.12563 -0.27962 1.0025 0.60678
Explorer	-0.72951 -0.16535 0.85607 0.19245 -0.25972 -0.80916 1.0208 -0.58314 -0.11677 -0.6455 0.14386 0.46641 0.091892 -1.245 -0.035552 -0.47182 1.0139 0.017196 -0.63283 0.81566 -0.62682 -0.45903 0.62889 0.7452 0.75932 -0.1812 -1.2371 -0.097489 -0.11342 -0.77622 0.37663 0.71092 -0.95117 0.030521 1.1498 0.42631 -0.10148 -0.30084 0.66529 0.10817 -0.14653 0.39686 0.028044 0.01021 -0.51779 0.56442 -0.16236 -0.58705 0.053733 0.57819 0.62847 1.3361 -1.1905 0.17114 -0.48378 -1.1018 -1.2175 0.4167 1.324 0.24994 0.58097 0.69489 0.25301 0.39409 0.84995 -0.10968 0.065487 -0.49434 0.80319 0.26815 0.26262 0.59791 0.82185 -0.34879 -1.0506 -0.27438 1.0681 0.75351 -0.16222 -1.0266 -0.078734 -0.023446 0.046309 0.84247 0.37297 -0.046173 0.33692 -0.3739 0.10061 -1.146 0.59811 0.55723 0.36192 -0.55109 0.2123 -0.14858 -0.61939 -0.69663 0.030846 -0.59593
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
site	-0.38737 0.10339 -0.18915 -0.17456 0.038694 -0.31573 -0.02716 0.34326 0.68442 0.28543 0.64539 0.036279 0.62684 -0.83003 0.024053 -0.1217 1.3885 -0.36307 -0.9142 0.55494 0.044721 0.063538 -0.15948 0.32619 -0.18922 -0.89456 -0.25428 0.70414 -0.41222 0.14209 -0.16792 0.29732 0.44279 0.86818 0.40746 -0.02066 -0.63176 -0.36883 -0.19597 -0.28232 -0.087699 0.16968 -0.031285 -0.34788 0.20168 0.046605 -0.24914 0.17446 0.37783 -0.12707 1.0437 -0.11618 0.18222 0.56772 -0.80567 -2.5641 -0.96823 -0.67017 2.2191 0.03821 -0.52453 0.99322 0.96888 -0.026489 1.0654 0.00074382 0.45037 -0.27379 0.26106 -0.14039 -0.089821 0.094607 0.32831 -0.40562 -0.13895 -0.43879 1.0335 0.28702 -1.1198 0.31228 0.2044 -0.0046654 -0.21887 0.0045762 -0.47632 0.10409 0.45766 -0.29964 0.22534 0.52315 0.21855 -0.15501 0.57719 0.54894 -0.27605 -0.042198 -0.12563 -0.27962 1.0025 0.60678
bogus	0.56443 0.13482 -0.3218 -0.3862 0.13422 0.371 0.070938 -0.109 0.61947 0.34893 0.28358 1.3662 -0.33627 0.41613 0.44291 0.10208 0.7816 0.18973 0.51921 0.18331 0.021126 0.19484 0.27706 -0.18689 -0.16844 -0.28845 0.18236 -0.040462 -0.69191 -0.69285 0.42914 0.0048093 -0.1837 -0.60898 -0.38745 -0.23984 -0.70898 -0.19041 0.039928 -0.025746 -0.14005 0.59302 -0.068808 -0.34911 -0.25307 -0.43134 -0.55168 0.13744 -0.24998 -0.038688 0.15445 0.72126 0.64427 -0.35604 -0.45548 -0.29923 0.70161 0.17283 1.0102 -0.48229 -0.59991 0.029377 0.11087 -0.084161 0.14176 -0.47718 0.41085 -0.069448 0.29372 -0.45301 -0.4443 0.16298 -0.27195 -0.25175 0.04323 0.56119 0.447 0.16659 -1.1154 0.04802 1.0405 0.37158 -0.14862 -0.50172 -0.69455 -0.28992 0.37701 -0.04391 -0.44894 -0.19374 -0.24367 0.44059 -0.27573 -0.74039 0.45182 -0.026952 -0.48001 0.20941 0.11684 -0.10753
url	-0.60908 0.63955 -0.22 -0.37759 0.49708 0.61059 -0.53938 0.0019311 0.17685 0.050212 0.50034 0.71784 0.39892 -1.1046 0.23081 0.79572 0.6582 -0.63532 -0.17541 -0.49684 -1.0039 -0.61187 -0.43315 0.37584 -0.32864 0.25422 0.074914 0.48189 0.14907 -0.57475 0.40417 0.99831 0.20772 -0.37428 0.2267 0.1859 -0.69763 0.41406 0.1362 -0.47839 1.1241 0.15795 0.46175 -0.035145 -0.37761 0.69248 -0.52443 -0.048891 0.089119 0.045895 0.58003 0.12844 0.13081 0.31631 -0.58234 -0.051404 0.1712 -0.3188 0.48278 -0.074316 -1.0784 -0.40114 0.16948 0.10436 1.3182 -0.35031 -0.059725 -0.81754 0.46294 -0.14191 -0.56612 -0.09203 0.68223 -1.0101 0.20361 -0.059397 0.97498 0.099041 -0.097032 -0.48922 -0.46553 -0.94781 -0.45229 -0.34907 0.19725 0.81303 0.65922 -0.49715 -0.12704 0.10757 -0.44855 1.0913 0.10625 -0.094167 0.43067 -0.86147 0.38396 -0.53586 -0.2445 0.15804
site	-0.38737 0.10339 -0.18915 -0.17456 0.038694 -0.31573 -0.02716 0.34326 0.68442 0.28543 0.64539 0.036279 0.62684 -0.83003 0.024053 -0.1217 1.3885 -0.36307 -0.9142 0.55494 0.044721 0.063538 -0.15948 0.32619 -0.18922 -0.89456 -0.25428 0.70414 -0.41222 0.14209 -0.16792 0.29732 0.44279 0.86818 0.40746 -0.02066 -0.63176 -0.36883 -0.19597 -0.28232 -0.087699 0.16968 -0.031285 -0.34788 0.20168 0.046605 -0.24914 0.17446 0.37783 -0.12707 1.0437 -0.11618 0.18222 0.56772 -0.80567 -2.5641 -0.96823 -0.67017 2.2191 0.03821 -0.52453 0.99322 0.96888 -0.026489 1.0654 0.00074382 0.45037 -0.27379 0.26106 -0.14039 -0.089821 0.094607 0.32831 -0.40562 -0.13895 -0.43879 1.0335 0.28702 -1.1198 0.31228 0.2044 -0.0046654 -0.21887 0.0045762 -0.47632 0.10409 0.45766 -0.29964 0.22534 0.52315 0.21855 -0.15501 0.57719 0.54894 -0.27605 -0.042198 -0.12563 -0.27962 1.0025 0.60678
shouldn	-0.22835 0.51931 0.080085 -0.25042 -0.79461 -0.28599 0.34424 -0.20547 0.20266 -0.060576 -0.17681 0.49538 0.49914 -0.15761 -0.4321 0.22878 -0.16134 1.0286 0.25742 -0.16146 -0.070561 0.093278 0.053396 -0.038714 -0.090976 0.16145 -0.018621 -0.021893 0.12122 -0.92476 0.64654 0.21295 -0.18964 -0.2143 0.22419 -0.3529 -0.11357 -0.047368 -0.048753 0.095375 0.51395 0.16917 -0.0039733 -0.17839 -0.33011 -0.0042939 -0.53917 0.60617 0.38753 0.0168 0.25974 0.44531 -0.31977 -0.2097 -0.61233 1.0434 0.069842 0.3632 -0.34265 -0.41285 -0.3451 0.12017 -0.32197 -0.591 -0.17628 0.81778 0.12443 0.32792 -0.73137 -0.43728 0.91988 -0.062877 -0.82647 0.049809 -0.24166 -0.20683 0.97156 0.091912 0.48082 -0.79015 0.23868 -1.2065 0.44787 -0.95981 -0.33611 -0.2861 0.12287 -0.030777 0.11597 0.80061 -0.51771 -0.2111 0.2382 -0.56637 0.80149 -0.22607 0.92196 -0.031722 -0.29727 0.056813

hitting	0.26846 -0.070209 0.60167 0.10413 0.14988 -0.15118 0.12941 -0.46374 -0.69363 0.28768 0.49151 -0.75115 0.26709 -0.041207 0.99603 0.0036942 -1.0367 0.32353 -0.26179 0.69833 0.89369 1.1053 0.19116 0.28165 0.72304 0.44109 -0.67844 -0.53019 0.16152 0.63554 -0.017913 0.14227 0.60242 0.10701 -0.18644 -0.41908 -1.0037 -0.36782 -0.16612 0.37065 0.21023 -0.088327 0.60655 0.19303 0.45304 0.16928 0.3884 -0.76646 -0.44379 -0.92272 -0.34038 0.28059 -0.5667 0.95298 -0.04997 -1.5257 0.12145 0.66257 1.5717 1.3943 -0.11703 0.38699 -0.53873 1.0226 -0.38765 0.14881 0.82876 -0.52309 -0.45305 0.034976 -0.40811 0.28033 -0.21397 -0.29089 0.28966 0.41037 -0.029831 0.42841 0.13519 0.20591 0.35142 0.64707 -1.0054 -0.79494 -0.014638 -0.55541 -0.038949 0.035312 -0.43156 -0.004516 -0.1579 0.54333 -0.11611 -0.50802 -0.4736 0.39029 -0.1833 0.43622 0.14804 0.50829
Finish	0.25473 0.12599 0.21203 0.054352 -0.11152 -0.56757 0.3738 0.53052 -1.1303 0.2618 1.2627 0.42964 -0.19813 -0.40172 -0.39027 0.37654 -0.44481 -0.078619 0.026334 0.095572 0.35062 0.13664 0.44244 0.07235 0.27664 -0.43912 -0.11776 -0.29844 0.79076 -1.3845 -1.5989 -0.21945 0.16515 0.01665 0.41154 0.43983 -0.66855 0.029501 0.20875 0.61684 -0.17665 -0.79935 0.11387 -0.21465 -0.61704 0.46709 0.11529 -0.46686 -0.12033 -1.8662 -0.38172 -0.4025 0.22421 1.2225 -0.30658 -1.8649 -0.48793 0.39127 1.3054 0.29036 -0.83209 0.43773 -0.44001 0.56578 0.23702 -0.098253 0.38638 0.4665 -0.68437 -0.50043 -0.48423 0.4733 -0.30048 -0.12074 -0.0069007 0.50723 -0.8886 -0.086016 0.23693 -0.65818 -0.15125 0.47377 -0.88569 0.30184 -0.66728 -0.30285 -0.11533 0.19089 0.2806 0.51153 -0.42583 0.18073 -0.045917 0.61398 -0.69087 0.10248 0.0064545 0.23699 0.25601 0.043719
inform	-0.20509 -0.89697 0.32152 0.4811 -0.7544 0.66546 -0.69458 0.098397 0.53787 -0.18296 0.43331 -0.21889 0.22858 -0.52741 -0.20953 -0.12428 0.18612 0.15448 -1.3328 0.24858 -0.88732 -1.0798 -0.13464 -0.4767 -0.78588 -0.18614 0.25282 0.12646 0.76004 0.21971 -0.24021 0.52874 0.12133 0.31133 -0.71455 0.54824 -0.023393 -0.28126 -0.12725 -0.19664 -0.46792 0.13773 -0.16921 -0.30375 -0.30603 0.29562 -0.022932 -0.34834 -0.34122 -0.42162 0.17591 0.19884 -0.10904 0.35705 -0.36441 -0.23948 -0.010557 -0.48975 1.2261 -0.30692 -0.13712 0.25926 0.21006 -0.018705 0.44989 0.26072 -0.35334 1.0816 0.25504 -0.41711 0.12029 -0.11005 0.081494 -1.029 0.37272 0.48175 0.18166 -0.13315 -0.72473 -0.27893 0.050986 0.096625 -0.21185 0.23019 -1.2518 -0.41914 -0.097942 0.90043 -0.63741 -0.37441 -0.32194 0.0217 0.32384 -0.62629 -0.13234 0.26566 -0.023995 -0.010372 -0.27651 0.27103
error	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
site	-0.38737 0.10339 -0.18915 -0.17456 0.038694 -0.31573 -0.02716 0.34326 0.68442 0.28543 0.64539 0.036279 0.62684 -0.83003 0.024053 -0.1217 1.3885 -0.36307 -0.9142 0.55494 0.044721 0.063538 -0.15948 0.32619 -0.18922 -0.89456 -0.25428 0.70414 -0.41222 0.14209 -0.16792 0.29732 0.44279 0.86818 0.40746 -0.02066 -0.63176 -0.36883 -0.19597 -0.28232 -0.087699 0.16968 -0.031285 -0.34788 0.20168 0.046605 -0.24914 0.17446 0.37783 -0.12707 1.0437 -0.11618 0.18222 0.56772 -0.80567 -2.5641 -0.96823 -0.67017 2.2191 0.03821 -0.52453 0.99322 0.96888 -0.026489 1.0654 0.00074382 0.45037 -0.27379 0.26106 -0.14039 -0.089821 0.094607 0.32831 -0.40562 -0.13895 -0.43879 1.0335 0.28702 -1.1198 0.31228 0.2044 -0.0046654 -0.21887 0.0045762 -0.47632 0.10409 0.45766 -0.29964 0.22534 0.52315 0.21855 -0.15501 0.57719 0.54894 -0.27605 -0.042198 -0.12563 -0.27962 1.0025 0.60678

argued	0.33914 -0.12599 -0.37111 0.37125 0.089159 -0.42326 -0.43113 -0.085898 0.070934 -0.29377 -0.48742 -0.024699 -0.48767 -0.23971 -0.40335 -0.38875 -0.011018 0.16907 -0.78138 -0.20913 0.4909 -0.29301 0.31753 -0.083556 -0.19922 -0.19106 -0.13254 -0.77887 -0.56215 0.42682 0.78049 0.97599 -0.47435 0.0354 0.089395 0.08228 0.19954 0.32035 -0.03356 0.048709 -1.2036 -0.19769 0.30305 0.099485 -0.31864 -0.88562 0.52216 -0.51147 -0.15915 -0.42028 0.71085 -0.093647 0.17004 0.70845 -0.28228 -1.0412 0.28086 -0.53362 0.63691 0.73773 -0.068807 -0.2152 0.22483 -0.2583 0.9937 -0.53411 0.12434 0.84671 -0.60749 0.084611 0.11566 0.23689 0.26163 -0.22893 -0.1504 -0.32699 -0.042142 -0.081859 -0.96227 0.34136 0.41934 -0.32763 -0.38883 -0.40621 -1.4904 -0.62259 -0.17808 -0.03616 -0.30462 -0.38628 0.23779 -0.98396 -0.1304 0.037035 0.30452 0.18736 -0.22075 -0.07985 0.29365 0.10181
feature	-0.91116 -0.026764 0.26591 -0.28526 0.91879 0.13976 -0.25282 0.18772 -0.28782 -0.27082 0.2389 -0.75439 0.39858 -0.11712 0.32608 0.44496 0.36097 0.024492 0.10213 0.33983 0.06928 -0.45241 -0.042189 0.23599 1.094 -0.52097 0.28728 0.14847 -0.42171 -0.14211 -0.42844 0.36247 -0.4625 0.057993 0.66232 -0.020079 0.077952 -0.17472 -0.27419 -0.33436 0.61372 0.24143 -0.17167 0.4643 0.36162 0.22905 -0.11615 -0.73688 0.071576 -0.10558 -0.15059 -0.089606 0.069489 0.54274 0.53424 -2.3389 -0.26739 0.29564 1.241 -0.10111 -0.54936 1.6074 0.30479 -0.042829 1.2764 -0.44562 0.30109 0.13242 0.30899 -0.096764 -0.00067997 0.40795 0.059851 0.36128 -0.089439 0.094677 0.1005 0.43093 0.18416 -0.54541 -0.34435 -0.62816 0.24483 -0.34028 -1.3099 0.269 -0.033387 -0.34174 0.16189 0.056689 -0.19263 0.083543 0.12784 -0.21509 -0.23674 -0.054159 -0.58901 -0.6139 1.1305 0.51607
weren	-0.38642 0.60806 -0.60505 0.62901 -0.53314 -0.30378 0.60161 0.054652 0.18446 -0.53454 0.029959 0.53133 0.41403 -0.072771 -0.37598 0.0078173 -0.20512 0.74228 0.46248 -0.13372 0.34398 0.35108 0.24025 -0.56775 -0.65581 0.076414 -0.47138 0.057213 0.21569 -0.57053 0.85821 0.27641 -0.25432 0.0087931 -0.03916 -0.39084 0.045762 0.25918 0.19916 0.26109 0.76454 -0.15082 0.36578 -0.17953 -0.33953 0.36725 -0.2403 0.31113 0.41858 -0.28035 -0.33052 0.37886 -0.37396 -0.40253 -0.18111 1.0569 -0.11482 0.38871 -0.242 -0.39284 -0.086064 -0.0095515 -0.21292 -0.65689 -0.10787 0.60331 -0.12444 0.063498 -0.84513 -0.31633 0.60246 0.24208 -0.29769 -0.066675 0.10187 -0.10992 0.20584 -0.055303 0.33567 -0.51581 0.37347 -0.23019 0.25318 -0.73741 -0.30017 -0.2072 -0.20717 -0.090003 -0.39913 0.90744 -0.28064 -0.17905 0.36056 -0.14522 0.75787 -0.44896 0.13861 -0.092912 -0.24681 -0.087369
