type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
wildcards	-0.19661 1.0513 -1.3012 0.095744 0.5121 0.71793 -1.0082 0.67122 0.37573 -0.80596 0.23008 -0.25607 -0.57874 1.106 0.052626 0.40194 -0.70285 -0.45149 -0.24918 -0.1092 1.4397 0.19978 0.40771 0.49683 -0.23402 -0.39194 1.0422 -0.1554 1.1568 -0.75549 0.18239 0.24495 -0.86981 -0.30391 0.63413 0.29372 -0.10253 0.72695 -1.7931 -0.80884 1.1674 0.22434 -0.13916 0.29733 1.2936 0.55677 -1.6132 1.7464 -0.055582 0.88004 0.43472 0.73396 -0.11502 -0.20942 0.29712 0.065105 0.086678 -0.45656 0.36991 0.59228 -1.2527 0.69475 0.74663 2.1037 0.22282 -1.2891 -1.4933 -0.38572 -1.0085 -0.85754 -0.90491 0.19553 0.64744 -0.62947 -0.80534 0.34812 0.51161 0.55804 0.39649 -1.359 0.23902 -0.17309 -0.92966 -1.4106 -0.069045 -1.2164 -1.2077 -0.33238 0.26871 -0.11707 0.023579 1.9167 -1.5172 -0.38411 1.585 -0.1473 0.04933 0.9424 -0.52502 0.72075
Discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
Listener	-0.58467 0.35028 0.77255 0.13808 0.18872 0.81924 -0.020839 -0.23418 0.3097 -0.34244 -0.70212 -0.062951 -0.28121 -0.74319 0.34634 -0.21356 -0.8645 -0.091182 0.55223 0.76689 -0.57694 -0.10246 -0.12121 -1.0439 0.43906 -0.23922 0.18916 0.44762 1.2279 -0.090127 -0.14938 0.9746 0.27692 0.8013 0.14199 0.17161 -0.60624 0.10232 0.40961 -0.81326 -0.052537 0.36774 -0.1975 0.37439 -0.67377 -0.4843 -0.41266 -0.82287 0.52147 -0.37065 -0.032317 -0.02442 0.65099 -0.038012 0.04056 -0.35526 0.53211 -0.94739 0.75383 0.056798 0.58434 0.29906 -0.22224 0.53762 0.67054 -0.1842 -0.01279 -0.36419 0.36917 -0.23259 0.11158 0.024318 0.82515 -0.27669 0.014328 0.2256 0.45592 -0.75078 0.17731 -0.63598 -0.28368 0.17564 -0.16012 -0.20482 -0.879 -0.53664 -0.25537 0.47009 -0.24237 0.28539 0.12369 0.92315 0.35562 -0.52149 0.52062 0.44887 -0.012321 -0.27575 -0.0088718 0.36081
IService	
Typed	-0.52487 0.43512 0.024085 -0.022705 0.5866 1.4146 0.37432 -0.33648 0.29393 0.44861 0.39192 0.50091 0.060196 0.27319 0.30963 0.30161 -0.14703 0.18756 0.36444 -0.55202 -0.2704 0.30296 0.51416 0.52708 0.4226 -0.70358 -0.36394 0.49583 -0.11369 -0.0020435 0.66263 0.75245 -0.054648 -0.23669 0.192 0.22241 -0.42489 -0.40503 0.40601 -0.03387 -0.22069 0.021594 0.010715 0.23288 -1.0282 0.98934 -0.95463 0.20428 -0.15361 -0.050374 0.53179 0.25103 0.74691 -0.21302 -0.4673 0.38288 0.14518 -0.057983 0.38291 0.20804 -0.046876 0.69968 -0.64674 -0.46169 0.13296 -0.33703 0.27856 0.62455 0.0069973 0.13728 0.1056 0.4182 1.0341 -0.95404 -0.32504 0.84394 -0.39102 -0.32002 -0.50097 -0.4898 -0.65363 -0.74099 -1.1219 -0.32803 -0.73762 0.0027514 0.89781 -0.87085 -0.80625 -0.046522 -0.47403 0.75893 0.35875 0.03693 0.4973 -0.32788 -0.15008 -0.36166 -0.75354 0.51765

org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
ecf	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
DiscoveryServiceListener	
register	0.022724 0.072249 -0.096909 -0.30193 0.41606 0.44422 -0.55163 0.14912 0.48287 0.27489 -0.40902 -0.24702 0.32014 -0.2558 -0.13283 0.25967 1.4471 0.84616 -0.54898 0.26006 -0.19843 0.015482 0.19849 -0.52174 -0.52512 -1.1471 -0.10159 -0.24913 0.65333 -0.64395 0.98285 0.26709 0.74557 0.43904 -0.0017574 -0.30134 0.16571 -0.62811 -0.50396 -0.21722 -0.076873 -0.59551 -0.2062 -0.23844 0.29885 -0.28123 0.11583 -0.72484 -0.28074 -0.7418 0.084328 -0.22073 0.51849 0.11847 -0.0054872 -1.1412 -0.046671 -0.98704 1.8908 0.026439 -0.48868 0.026058 -0.36654 0.1985 0.54201 0.47005 0.099684 0.50728 0.67637 -0.30299 -0.94232 0.51606 0.22922 -0.45383 0.21346 0.051042 0.064489 -0.16116 -0.5096 -0.71829 0.1038 -0.44912 -0.19171 0.37297 -0.042809 -0.60689 0.7256 -0.63191 -0.10903 0.4868 -0.69191 0.33459 0.40641 0.33571 -0.29977 0.23364 -0.033617 -0.60703 0.44836 -0.69531
typed	-0.52487 0.43512 0.024085 -0.022705 0.5866 1.4146 0.37432 -0.33648 0.29393 0.44861 0.39192 0.50091 0.060196 0.27319 0.30963 0.30161 -0.14703 0.18756 0.36444 -0.55202 -0.2704 0.30296 0.51416 0.52708 0.4226 -0.70358 -0.36394 0.49583 -0.11369 -0.0020435 0.66263 0.75245 -0.054648 -0.23669 0.192 0.22241 -0.42489 -0.40503 0.40601 -0.03387 -0.22069 0.021594 0.010715 0.23288 -1.0282 0.98934 -0.95463 0.20428 -0.15361 -0.050374 0.53179 0.25103 0.74691 -0.21302 -0.4673 0.38288 0.14518 -0.057983 0.38291 0.20804 -0.046876 0.69968 -0.64674 -0.46169 0.13296 -0.33703 0.27856 0.62455 0.0069973 0.13728 0.1056 0.4182 1.0341 -0.95404 -0.32504 0.84394 -0.39102 -0.32002 -0.50097 -0.4898 -0.65363 -0.74099 -1.1219 -0.32803 -0.73762 0.0027514 0.89781 -0.87085 -0.80625 -0.046522 -0.47403 0.75893 0.35875 0.03693 0.4973 -0.32788 -0.15008 -0.36166 -0.75354 0.51765
listener	-0.58467 0.35028 0.77255 0.13808 0.18872 0.81924 -0.020839 -0.23418 0.3097 -0.34244 -0.70212 -0.062951 -0.28121 -0.74319 0.34634 -0.21356 -0.8645 -0.091182 0.55223 0.76689 -0.57694 -0.10246 -0.12121 -1.0439 0.43906 -0.23922 0.18916 0.44762 1.2279 -0.090127 -0.14938 0.9746 0.27692 0.8013 0.14199 0.17161 -0.60624 0.10232 0.40961 -0.81326 -0.052537 0.36774 -0.1975 0.37439 -0.67377 -0.4843 -0.41266 -0.82287 0.52147 -0.37065 -0.032317 -0.02442 0.65099 -0.038012 0.04056 -0.35526 0.53211 -0.94739 0.75383 0.056798 0.58434 0.29906 -0.22224 0.53762 0.67054 -0.1842 -0.01279 -0.36419 0.36917 -0.23259 0.11158 0.024318 0.82515 -0.27669 0.014328 0.2256 0.45592 -0.75078 0.17731 -0.63598 -0.28368 0.17564 -0.16012 -0.20482 -0.879 -0.53664 -0.25537 0.47009 -0.24237 0.28539 0.12369 0.92315 0.35562 -0.52149 0.52062 0.44887 -0.012321 -0.27575 -0.0088718 0.36081
type	-0.46941 1.0232 0.0052417 0.18489 -1.0635 0.13689 0.69977 -0.30627 -0.16586 0.45704 0.01229 -0.48474 0.37836 0.17034 0.85067 0.33692 0.2262 0.38728 0.59878 0.14127 -0.051814 -0.37338 -0.54281 -0.24778 0.090452 0.002322 0.18356 -0.17295 -0.23597 0.16531 0.035819 1.0133 0.15591 -0.17079 0.90975 0.39448 0.28375 -0.39955 0.70452 0.25146 0.016597 -0.48176 -0.012688 -0.71924 0.29969 0.23876 0.28271 0.040394 -0.44936 -0.73793 0.15482 0.68139 0.2535 0.47317 -0.14515 -1.5533 -0.12665 0.27583 1.7785 0.62287 -0.0026868 0.85672 -0.092051 0.86043 1.4102 0.2342 0.043018 0.02134 -0.0056198 -0.069628 -0.50595 -0.42616 0.43125 0.58374 0.59453 0.029196 -0.064607 0.068701 -0.87315 -0.30559 0.49768 -0.49717 -0.43532 -0.10364 -0.91355 0.51619 0.0066056 -1.0996 -0.023195 0.17907 -0.64761 0.1704 0.53353 0.22221 0.6111 0.20063 -0.49639 -1.478 0.91582 -0.36058
wildcards	-0.19661 1.0513 -1.3012 0.095744 0.5121 0.71793 -1.0082 0.67122 0.37573 -0.80596 0.23008 -0.25607 -0.57874 1.106 0.052626 0.40194 -0.70285 -0.45149 -0.24918 -0.1092 1.4397 0.19978 0.40771 0.49683 -0.23402 -0.39194 1.0422 -0.1554 1.1568 -0.75549 0.18239 0.24495 -0.86981 -0.30391 0.63413 0.29372 -0.10253 0.72695 -1.7931 -0.80884 1.1674 0.22434 -0.13916 0.29733 1.2936 0.55677 -1.6132 1.7464 -0.055582 0.88004 0.43472 0.73396 -0.11502 -0.20942 0.29712 0.065105 0.086678 -0.45656 0.36991 0.59228 -1.2527 0.69475 0.74663 2.1037 0.22282 -1.2891 -1.4933 -0.38572 -1.0085 -0.85754 -0.90491 0.19553 0.64744 -0.62947 -0.80534 0.34812 0.51161 0.55804 0.39649 -1.359 0.23902 -0.17309 -0.92966 -1.4106 -0.069045 -1.2164 -1.2077 -0.33238 0.26871 -0.11707 0.023579 1.9167 -1.5172 -0.38411 1.585 -0.1473 0.04933 0.9424 -0.52502 0.72075
Discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
