start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
BundleContext	
activate	-0.33981 -0.586 0.084111 0.086875 -0.33002 0.020059 -0.11097 -0.22036 0.49057 -0.3297 -0.25815 -0.16421 -0.35248 -0.23298 0.33344 0.0011062 -0.094102 0.49161 -0.19689 -0.41762 -0.71993 -0.75711 -0.29803 0.05569 0.19636 -0.19527 -0.2747 0.26705 0.60635 0.19564 -0.018765 0.57083 -0.6114 0.61572 -0.049112 -0.17772 0.10301 -0.43428 0.013643 0.38534 1.0928 0.11987 0.29784 -0.41513 -0.18873 0.55779 -0.48351 0.48487 -0.37572 -0.68108 -0.53097 1.0147 -0.1579 0.027567 -0.1115 -0.36279 0.0039064 -0.4076 0.54378 0.49886 -0.45585 0.87619 0.40747 0.24832 0.56727 0.50903 -0.33745 0.3705 0.060066 -0.56151 0.58495 -0.88803 0.074817 -0.91565 0.38956 0.069107 -0.077686 -0.27612 -0.01189 -0.21865 0.18479 -0.49236 -1.0079 0.29308 -0.44499 0.93195 0.99891 0.68623 -0.37746 -0.12984 -0.61986 0.59111 -0.18123 -0.49677 0.23001 -0.089859 0.24246 -0.63508 0.19276 -0.3737
jSLP	
eagerly	0.10291 0.78755 -0.008645 -0.020674 0.036968 0.48943 -0.55833 0.2262 0.16625 -0.85875 0.15033 0.43366 0.10314 -1.047 0.018735 -0.39517 0.6169 0.62107 0.50212 -0.8776 -0.11613 0.17197 -0.18949 0.16235 0.038491 -0.1098 -0.24254 0.29132 0.17073 0.060559 -0.12777 0.051282 -0.33797 0.54174 0.83719 0.016426 -0.38933 -0.51924 0.11801 -0.37016 -0.61496 -0.10614 0.36314 0.097738 -0.21772 0.094159 0.029056 0.04744 0.91751 -0.39458 0.41285 -0.50189 0.67525 0.68671 -0.41112 -0.28729 -0.34629 -0.12501 -0.39646 -0.34239 -0.1887 0.69344 0.072292 -0.43646 -0.219 -0.62688 -0.33589 0.61831 -0.27529 -0.096138 0.5791 -0.33956 -0.2297 -0.56329 -0.99281 0.48107 -0.51018 -0.53353 -0.16645 -0.8941 0.26999 0.4006 -0.56343 0.42206 -0.75155 -0.83408 0.030775 -0.27845 -0.79205 -0.66489 0.2415 -0.06571 -0.2283 -0.62533 -0.63672 0.14392 0.18651 0.68281 0.61119 0.92943
Bundle	-0.6398 0.43758 -0.043545 0.18107 0.20106 0.2046 -0.30311 -0.13611 -0.19113 0.33663 0.50802 0.39786 -0.033413 0.26603 0.037653 0.16039 -0.26371 1.1557 0.75281 -0.49362 0.035534 -0.63307 0.040755 0.061719 0.49984 0.5065 0.32974 0.5178 -0.54094 -0.5171 0.53636 0.61824 0.088705 -0.5064 0.089609 0.2363 0.16126 0.46842 0.44289 -0.29845 0.81576 -0.35772 0.34239 -0.33091 -0.74891 -0.027169 -0.37566 0.38279 0.57353 1.6382 0.22611 0.3416 0.78555 0.30372 0.070569 -0.73642 -0.72443 -0.25676 1.2318 0.35712 0.49507 -0.24786 -0.98814 0.05824 0.62428 0.38633 0.659 0.44223 0.6399 -0.74226 -0.74158 0.068944 0.15341 -0.29398 0.30715 0.23837 0.084715 0.056374 0.32157 -0.5079 -0.15171 -0.027482 -0.65544 0.49866 -0.46219 0.1314 0.32309 -0.2906 -0.58339 -0.043282 -0.81941 -0.11808 0.21189 -0.819 0.65021 -0.76947 0.70056 -0.42917 0.74536 0.49121
Context	-0.30122 0.65257 0.45481 0.83709 -0.037312 0.082783 -0.46062 -0.692 0.21788 -0.0094045 -0.47456 -0.24759 0.018093 -0.01722 0.2739 0.4032 -0.47416 0.10649 -0.45615 -0.053661 -0.26909 -0.58815 0.23771 -0.33535 -0.48428 -0.39375 0.239 -0.032524 -0.4638 0.010936 -0.21635 0.11591 -0.58327 -0.32443 0.010365 -0.08132 0.041379 0.23344 -0.37998 -0.35804 -0.30313 -0.15806 0.024564 0.51799 -0.72019 -0.33097 0.55585 0.372 -0.68638 -0.72361 0.85787 0.53376 0.16269 0.52896 -0.29953 -1.5296 0.16402 -0.39432 1.0914 0.25786 -0.19245 0.66957 -0.46045 -0.51951 1.4416 -0.21675 -0.1902 -0.52858 0.10558 0.010081 -0.12587 0.083405 0.6555 -0.4005 0.45292 -0.16726 -0.23237 -0.18044 -0.55382 -0.29222 -0.58252 0.02029 0.15483 -0.060955 -1.2216 0.71399 -0.67253 -0.37466 0.13516 -0.52078 -0.089756 -0.00014855 -0.089347 -0.33831 0.70798 0.038904 -0.22702 -0.68707 0.064702 0.97627
SLP	0.52139 0.127 0.046115 -0.60845 -0.01143 0.27211 0.5522 0.25271 0.42015 -0.20223 0.41156 -0.43516 -0.19745 0.15978 -0.27517 0.017867 0.87186 -0.20784 1.1443 -0.40161 0.28419 -0.31612 0.16566 -0.42019 -0.4343 -0.62443 -0.18501 -0.51761 0.46687 -0.055516 0.078612 0.47728 -0.42536 0.24419 -0.42621 0.004874 0.31982 -0.039424 -0.06808 -0.018894 -0.85233 0.067464 -0.063671 -0.094546 0.10984 -0.17675 0.11915 0.027774 -0.15533 0.60624 0.052148 0.47639 0.00072967 -0.045335 0.13618 0.94072 0.11291 0.37325 -0.17736 -0.19768 -0.13193 -0.34807 0.078431 0.38326 0.12994 -0.0050873 -0.635 -0.3971 0.84503 0.14124 0.15704 0.28786 -0.30054 -0.074971 0.28519 -0.13317 -0.15416 -0.1559 -0.05641 -0.074842 -1.2723 -0.090207 0.00090552 0.014922 0.2092 -0.39129 0.26869 0.69167 0.056279 0.11337 0.58988 0.1022 -0.18355 0.36423 0.50292 -0.46725 0.33347 -0.19223 0.37374 0.087778

org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
ecf	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
internal	-0.77938 -0.6875 -0.02916 -0.25488 0.16378 0.34342 -0.52898 -0.11437 0.6264 0.48488 0.060442 -0.15032 1.0052 0.93668 -0.47367 0.12516 -0.55849 -0.061991 0.16995 -0.53729 -0.25457 -0.61023 -0.070115 -0.088352 0.12503 -0.58347 0.36821 -0.30381 0.30267 0.15439 0.42212 0.034126 -0.59894 -0.38401 -0.56818 -0.047352 0.13177 0.38977 0.569 0.2874 -0.50985 -0.59356 0.07901 -0.15045 -0.44898 0.042147 -0.010694 -0.20445 -0.4071 -0.26956 1.07 0.0041053 -0.12092 0.59314 0.59716 -1.6981 0.64283 -0.47869 1.752 0.59483 -0.18461 -0.24757 -0.31829 0.19863 1.3123 -0.21027 -0.15487 -0.26563 0.80194 0.20947 0.49194 0.3496 0.52476 -0.14702 -0.22167 -0.20237 -0.36211 0.35428 -1.4355 0.3448 1.0894 0.29851 -0.028218 0.73746 -1.3064 0.4442 -0.0035908 0.38065 -0.13888 -0.29736 0.33862 0.76436 -0.7018 0.38015 0.67901 0.024469 0.28479 -0.79912 0.48613 -0.17152
provider	0.0022764 0.26479 0.1703 0.50638 0.57631 -0.48466 0.055652 -0.54789 0.45525 0.094548 0.74295 -0.38491 0.11749 -0.30322 0.087666 -0.81407 0.94866 -0.049092 0.066588 0.19485 -1.3585 0.13925 0.10104 0.6122 0.025996 -0.053153 0.16135 0.64054 -0.74201 0.36786 0.15079 1.2346 0.44818 -0.19024 0.67833 0.24441 -0.52346 0.4165 0.43833 -0.47026 0.96764 0.67708 -0.2485 -0.25189 -0.45784 0.24442 0.070139 0.41653 0.22168 0.070592 0.084441 0.99922 0.22685 0.28157 -0.037388 -0.97693 -0.42245 -0.2795 2.1369 0.38021 0.62068 -1.6305 0.2643 -0.45119 0.25876 0.20507 -0.0099179 -0.19515 0.91524 0.34437 -0.36959 -0.12761 -0.10356 -0.22986 0.68916 -0.2412 0.19071 -0.59127 -0.26969 -0.74578 0.83826 -0.13334 -0.3311 0.64688 -1.1793 -0.42188 0.27776 0.57307 0.1454 -0.0031298 0.13553 0.40172 0.30925 -0.22234 -0.35368 0.84119 1.0288 -0.093064 0.61322 0.19764
jslp	
Activator	0.18722 -0.3554 -0.26629 0.11523 -0.27505 0.13909 0.93116 0.20611 0.033919 -0.411 -0.2195 -0.84031 -0.44426 0.13997 1.1953 0.37672 0.51627 -0.49244 0.36013 1.3178 -0.21029 0.21543 -1.4289 -0.0055282 0.91995 0.43766 0.68882 0.84895 -0.60608 0.19688 0.13496 0.31189 -0.34433 0.63733 -0.40116 -0.27508 -0.071519 -0.38188 -0.36549 0.078734 0.69994 -0.3004 0.42571 -0.36453 0.36816 -0.44558 0.0055164 0.64774 -0.65944 -0.1722 -0.17072 0.31698 0.66729 0.60492 -0.37565 1.14 -0.83881 -0.43483 0.41441 -0.067075 0.023946 -0.70174 0.72498 0.84377 0.070086 0.58402 -0.1905 -0.5219 0.22519 -0.86119 0.7013 0.15958 0.59996 0.14713 0.10417 -0.66596 -0.33424 -0.18614 0.60137 -0.27553 -0.34586 -0.67826 -1.0399 0.22984 -0.46032 0.9228 0.77348 0.74817 0.046665 -0.46127 0.099696 1.0448 -0.41144 0.10929 1.1374 -0.53252 0.54875 -0.74094 0.28967 0.36132
start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
BundleContext	
eagerly	0.10291 0.78755 -0.008645 -0.020674 0.036968 0.48943 -0.55833 0.2262 0.16625 -0.85875 0.15033 0.43366 0.10314 -1.047 0.018735 -0.39517 0.6169 0.62107 0.50212 -0.8776 -0.11613 0.17197 -0.18949 0.16235 0.038491 -0.1098 -0.24254 0.29132 0.17073 0.060559 -0.12777 0.051282 -0.33797 0.54174 0.83719 0.016426 -0.38933 -0.51924 0.11801 -0.37016 -0.61496 -0.10614 0.36314 0.097738 -0.21772 0.094159 0.029056 0.04744 0.91751 -0.39458 0.41285 -0.50189 0.67525 0.68671 -0.41112 -0.28729 -0.34629 -0.12501 -0.39646 -0.34239 -0.1887 0.69344 0.072292 -0.43646 -0.219 -0.62688 -0.33589 0.61831 -0.27529 -0.096138 0.5791 -0.33956 -0.2297 -0.56329 -0.99281 0.48107 -0.51018 -0.53353 -0.16645 -0.8941 0.26999 0.4006 -0.56343 0.42206 -0.75155 -0.83408 0.030775 -0.27845 -0.79205 -0.66489 0.2415 -0.06571 -0.2283 -0.62533 -0.63672 0.14392 0.18651 0.68281 0.61119 0.92943
ethz	
iks	-0.080062 -0.3484 -0.38507 -0.1695 -0.4031 -0.29591 -0.21226 -0.050703 0.38092 -0.44563 0.30051 0.18095 0.14389 0.025896 -0.26184 -0.17336 -0.40757 0.14746 0.39552 0.19272 -0.19294 0.11532 -0.40979 -0.16688 -0.07782 0.096655 -0.2007 0.46117 0.29432 0.29171 -0.095117 0.086778 -0.1858 -0.54771 -0.11651 -0.62836 0.068057 -0.1594 -0.19208 -0.12039 0.12573 0.41224 -0.32387 0.22264 0.041821 -0.27623 -0.36403 0.011841 0.012954 0.56891 0.17974 0.53234 0.23036 -0.34498 0.0085814 1.0271 0.60487 0.27368 -0.47356 -0.56895 -0.15906 -0.027487 -0.15211 -0.32772 0.11374 0.13932 -0.5044 -0.43952 -0.037613 -0.14078 0.17216 0.38055 0.061573 0.16026 -0.19471 -0.36092 0.058694 0.18771 0.59178 -0.095677 -0.4716 -0.022771 0.53358 -0.23155 -0.055555 0.35974 0.13737 0.086697 0.33968 0.57227 -0.13655 0.39691 -0.030425 -0.11664 0.53764 -0.084548 0.063209 -0.35982 -0.14261 0.027601
slp	0.52139 0.127 0.046115 -0.60845 -0.01143 0.27211 0.5522 0.25271 0.42015 -0.20223 0.41156 -0.43516 -0.19745 0.15978 -0.27517 0.017867 0.87186 -0.20784 1.1443 -0.40161 0.28419 -0.31612 0.16566 -0.42019 -0.4343 -0.62443 -0.18501 -0.51761 0.46687 -0.055516 0.078612 0.47728 -0.42536 0.24419 -0.42621 0.004874 0.31982 -0.039424 -0.06808 -0.018894 -0.85233 0.067464 -0.063671 -0.094546 0.10984 -0.17675 0.11915 0.027774 -0.15533 0.60624 0.052148 0.47639 0.00072967 -0.045335 0.13618 0.94072 0.11291 0.37325 -0.17736 -0.19768 -0.13193 -0.34807 0.078431 0.38326 0.12994 -0.0050873 -0.635 -0.3971 0.84503 0.14124 0.15704 0.28786 -0.30054 -0.074971 0.28519 -0.13317 -0.15416 -0.1559 -0.05641 -0.074842 -1.2723 -0.090207 0.00090552 0.014922 0.2092 -0.39129 0.26869 0.69167 0.056279 0.11337 0.58988 0.1022 -0.18355 0.36423 0.50292 -0.46725 0.33347 -0.19223 0.37374 0.087778
