adapter	-0.80297 0.2089 0.27316 -0.92306 0.58115 0.0080953 0.12664 0.26412 0.40739 0.18805 0.3975 -0.0977 -0.9448 -0.18419 1.2828 -0.083864 -0.19902 0.010746 0.44186 -0.1847 -0.95117 -0.96777 -0.4097 -0.21551 1.501 -0.46495 0.79082 0.18828 -0.015378 0.15789 0.15771 1.4092 -0.26756 0.13205 1.1082 0.58283 0.011766 0.049202 0.82037 -0.12759 1.5063 -0.24047 0.02744 -1.1367 -0.40153 -0.1231 0.14787 -0.52083 0.12066 0.69264 -0.28062 0.76824 -0.066858 0.18178 0.66067 -0.15898 -0.7697 -0.17068 0.55591 0.32237 0.19322 0.011233 0.21035 0.43258 -0.60194 -0.4982 -0.049317 -0.16354 -0.2497 -0.094893 -0.078749 -0.47776 0.51016 -0.71535 0.24032 0.2713 0.23748 0.17397 -0.19077 0.35219 -0.39662 -0.64485 -0.3819 0.69132 -0.65779 0.88722 -0.29791 0.66248 0.089224 -0.44167 -0.04677 1.0312 -0.085267 -0.658 0.72472 -0.25669 0.75206 -0.60666 0.66271 -0.30868
accessed	-0.70166 -0.11389 0.44878 0.36949 0.92037 0.57041 -0.39812 0.62694 1.416 -0.69213 1.1547 0.66504 0.48957 -0.44179 0.84727 0.30244 0.67051 0.61304 -0.977 -0.47826 -0.19263 0.003456 0.62528 0.22259 -0.61322 -0.71191 -0.17112 0.18518 0.24822 0.3059 0.54744 0.69742 -0.16567 -0.074117 0.9235 0.32081 -1.0241 -0.046934 0.11799 0.20049 0.30915 -0.03683 -0.19265 0.67408 0.38422 0.20796 0.29275 -0.19757 0.65722 0.48496 0.37352 0.038654 0.24223 -0.15601 -0.45883 -0.89607 -0.18207 -0.26779 1.0519 -0.62293 -0.64631 0.45572 0.13234 0.082445 0.24538 0.23629 0.51763 -0.22772 1.0768 -0.14334 -0.70225 0.18284 0.92026 -0.27071 0.14826 -0.4864 0.73429 0.44469 -0.028214 -0.55768 -0.16692 -0.04883 -0.70138 -0.36136 -0.16593 0.040819 0.59977 0.11714 -0.070483 0.44641 -0.78759 0.58246 0.19121 0.18011 0.64914 -0.034252 0.19606 -0.41362 0.85954 -0.51804
container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
connect	-0.3148 -0.0019924 0.17933 0.27324 0.80316 0.070515 -0.53398 -0.036564 0.81808 0.053213 0.3862 0.034388 0.082101 -0.038256 0.32592 -0.67089 0.41148 0.47886 -0.68184 0.2747 -0.077896 -0.33396 0.30552 -0.29599 0.037699 -0.76995 0.063771 0.028048 0.66117 0.15053 -0.12129 1.3579 0.32655 -0.017368 0.4302 0.28439 0.11865 0.02652 0.33826 0.4399 0.32503 -0.42784 -0.78372 -0.63062 -0.81338 0.83574 0.5257 -0.070782 0.46605 0.70618 -0.54294 0.68943 0.3967 0.10478 0.21533 -1.2837 0.052659 -0.1917 1.4992 -0.20083 -0.42688 0.68749 0.39851 -0.01983 0.036275 0.44914 0.33143 0.28465 0.39185 -0.54495 -0.093191 -0.085331 0.64369 -0.95975 0.50637 -0.54602 0.92537 0.23316 0.32529 -0.26026 0.05083 0.22523 -0.72355 0.30923 -1.4512 0.53039 -0.059545 0.52065 -0.30303 0.54428 0.041809 0.76606 -0.26139 -0.78784 -0.19891 -0.56818 0.064354 -0.20253 0.42481 0.090899
replication	-0.22904 -0.45859 0.25325 0.13012 -0.39053 0.11789 0.22088 0.17068 0.36985 0.12557 -0.48942 0.9134 -0.051878 -0.179 0.63479 0.47079 -0.20277 0.099602 0.76951 -0.34136 -0.39359 -0.74126 -0.048676 0.53961 0.38822 0.15042 0.10253 0.9571 0.046946 -0.35043 -0.24287 0.45041 -0.0052135 -0.077735 1.0925 -1.0921 0.14821 -0.64668 0.24642 0.068462 0.049735 0.29097 -0.80749 -0.37888 -0.032557 -0.25767 0.4346 -0.97153 -0.64684 0.19553 0.085717 0.09811 -0.397 -0.41782 -0.0041772 0.4161 -1.4811 -0.6525 0.26231 0.37994 -0.73025 0.16222 0.91976 0.39915 1.174 0.26208 -0.10211 -0.36607 0.88234 -0.61473 -0.43942 0.42366 0.18792 -0.43587 0.58179 -0.4647 -0.3085 -0.4853 -0.37232 -0.67933 -0.063332 0.6695 -0.96399 0.5961 -1.075 1.2929 -0.043011 -0.42178 -0.88419 0.34161 -0.71411 0.41215 0.37293 0.60567 0.76689 -1.2773 0.62896 -0.89948 0.51977 0.57387
remote	-0.92426 0.002137 1.0598 0.80448 0.42972 0.1274 -0.33902 0.67243 0.50649 0.38664 -0.096546 0.31104 0.55 -0.4653 0.36418 -0.18728 0.3153 -0.28295 -0.27222 0.50816 0.61652 0.69373 1.1713 -0.0074617 -0.088432 -0.21183 -0.15497 0.57059 -0.77853 0.42271 0.10135 -0.18357 0.010991 0.18982 0.99748 -0.3281 -0.50212 0.1803 0.97769 -0.60997 -0.51786 0.2914 0.42117 -0.14002 -0.097268 -0.021106 0.47643 0.69069 0.55734 0.12562 -0.48901 0.81874 -0.13408 0.52117 0.61787 -1.4667 -0.040906 -0.4764 2.0733 0.068914 0.014473 0.92739 0.8678 -0.15539 0.69516 -0.075412 0.15799 -0.70059 0.35172 -0.019877 -0.47683 -0.12152 0.57463 -0.30261 0.11891 -0.094136 0.37958 0.34579 -0.00077569 0.53967 0.80532 0.073346 -0.62746 -0.45651 -1.1421 0.76608 1.0947 0.42176 -0.26085 0.27456 0.65101 0.69481 0.46027 0.12029 -0.64123 0.39166 -0.36322 0.16798 0.13559 -0.50229
registry	0.25895 -0.093868 0.48635 -1.0687 0.29426 0.52228 -0.44312 0.30512 0.63452 0.22238 -0.34033 -0.035162 0.14824 -0.16119 -0.262 0.38322 1.9338 0.31973 0.27169 0.22859 -0.50306 -0.58346 0.33413 -0.46158 -0.31958 -0.44032 -0.022724 -0.39665 -0.4903 -0.69233 0.87984 0.40201 0.49486 0.96249 0.80977 0.10661 -0.37159 -0.66069 -0.11817 -0.58686 0.32065 -0.020757 -0.38621 -0.39507 0.44321 -0.32724 -0.10548 -0.087958 -0.44752 -0.28995 0.52303 -0.16432 -0.12658 0.15768 0.082761 -0.2859 -0.66491 -0.65924 1.1048 0.66497 -0.039406 0.18928 0.36635 0.40418 -0.021231 0.65316 -0.66272 0.389 1.2501 -0.38471 -0.56647 0.35796 0.30181 -0.22897 0.26915 -0.060679 0.10047 -0.43663 -1.1371 -0.70812 -0.24752 -0.11644 0.44076 1.1397 -0.54632 0.55039 0.44039 -0.84397 -0.36604 0.25036 -0.18107 0.26098 0.62386 0.24769 0.80476 0.21916 0.52111 -0.38769 0.28814 -0.49049

adapter	-0.80297 0.2089 0.27316 -0.92306 0.58115 0.0080953 0.12664 0.26412 0.40739 0.18805 0.3975 -0.0977 -0.9448 -0.18419 1.2828 -0.083864 -0.19902 0.010746 0.44186 -0.1847 -0.95117 -0.96777 -0.4097 -0.21551 1.501 -0.46495 0.79082 0.18828 -0.015378 0.15789 0.15771 1.4092 -0.26756 0.13205 1.1082 0.58283 0.011766 0.049202 0.82037 -0.12759 1.5063 -0.24047 0.02744 -1.1367 -0.40153 -0.1231 0.14787 -0.52083 0.12066 0.69264 -0.28062 0.76824 -0.066858 0.18178 0.66067 -0.15898 -0.7697 -0.17068 0.55591 0.32237 0.19322 0.011233 0.21035 0.43258 -0.60194 -0.4982 -0.049317 -0.16354 -0.2497 -0.094893 -0.078749 -0.47776 0.51016 -0.71535 0.24032 0.2713 0.23748 0.17397 -0.19077 0.35219 -0.39662 -0.64485 -0.3819 0.69132 -0.65779 0.88722 -0.29791 0.66248 0.089224 -0.44167 -0.04677 1.0312 -0.085267 -0.658 0.72472 -0.25669 0.75206 -0.60666 0.66271 -0.30868
accessed	-0.70166 -0.11389 0.44878 0.36949 0.92037 0.57041 -0.39812 0.62694 1.416 -0.69213 1.1547 0.66504 0.48957 -0.44179 0.84727 0.30244 0.67051 0.61304 -0.977 -0.47826 -0.19263 0.003456 0.62528 0.22259 -0.61322 -0.71191 -0.17112 0.18518 0.24822 0.3059 0.54744 0.69742 -0.16567 -0.074117 0.9235 0.32081 -1.0241 -0.046934 0.11799 0.20049 0.30915 -0.03683 -0.19265 0.67408 0.38422 0.20796 0.29275 -0.19757 0.65722 0.48496 0.37352 0.038654 0.24223 -0.15601 -0.45883 -0.89607 -0.18207 -0.26779 1.0519 -0.62293 -0.64631 0.45572 0.13234 0.082445 0.24538 0.23629 0.51763 -0.22772 1.0768 -0.14334 -0.70225 0.18284 0.92026 -0.27071 0.14826 -0.4864 0.73429 0.44469 -0.028214 -0.55768 -0.16692 -0.04883 -0.70138 -0.36136 -0.16593 0.040819 0.59977 0.11714 -0.070483 0.44641 -0.78759 0.58246 0.19121 0.18011 0.64914 -0.034252 0.19606 -0.41362 0.85954 -0.51804
container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
connect	-0.3148 -0.0019924 0.17933 0.27324 0.80316 0.070515 -0.53398 -0.036564 0.81808 0.053213 0.3862 0.034388 0.082101 -0.038256 0.32592 -0.67089 0.41148 0.47886 -0.68184 0.2747 -0.077896 -0.33396 0.30552 -0.29599 0.037699 -0.76995 0.063771 0.028048 0.66117 0.15053 -0.12129 1.3579 0.32655 -0.017368 0.4302 0.28439 0.11865 0.02652 0.33826 0.4399 0.32503 -0.42784 -0.78372 -0.63062 -0.81338 0.83574 0.5257 -0.070782 0.46605 0.70618 -0.54294 0.68943 0.3967 0.10478 0.21533 -1.2837 0.052659 -0.1917 1.4992 -0.20083 -0.42688 0.68749 0.39851 -0.01983 0.036275 0.44914 0.33143 0.28465 0.39185 -0.54495 -0.093191 -0.085331 0.64369 -0.95975 0.50637 -0.54602 0.92537 0.23316 0.32529 -0.26026 0.05083 0.22523 -0.72355 0.30923 -1.4512 0.53039 -0.059545 0.52065 -0.30303 0.54428 0.041809 0.76606 -0.26139 -0.78784 -0.19891 -0.56818 0.064354 -0.20253 0.42481 0.090899
remote	-0.92426 0.002137 1.0598 0.80448 0.42972 0.1274 -0.33902 0.67243 0.50649 0.38664 -0.096546 0.31104 0.55 -0.4653 0.36418 -0.18728 0.3153 -0.28295 -0.27222 0.50816 0.61652 0.69373 1.1713 -0.0074617 -0.088432 -0.21183 -0.15497 0.57059 -0.77853 0.42271 0.10135 -0.18357 0.010991 0.18982 0.99748 -0.3281 -0.50212 0.1803 0.97769 -0.60997 -0.51786 0.2914 0.42117 -0.14002 -0.097268 -0.021106 0.47643 0.69069 0.55734 0.12562 -0.48901 0.81874 -0.13408 0.52117 0.61787 -1.4667 -0.040906 -0.4764 2.0733 0.068914 0.014473 0.92739 0.8678 -0.15539 0.69516 -0.075412 0.15799 -0.70059 0.35172 -0.019877 -0.47683 -0.12152 0.57463 -0.30261 0.11891 -0.094136 0.37958 0.34579 -0.00077569 0.53967 0.80532 0.073346 -0.62746 -0.45651 -1.1421 0.76608 1.0947 0.42176 -0.26085 0.27456 0.65101 0.69481 0.46027 0.12029 -0.64123 0.39166 -0.36322 0.16798 0.13559 -0.50229
replica	0.21647 0.84391 -0.21773 0.051657 -0.3276 -0.17275 0.36785 0.24782 -0.35345 0.78577 -0.026087 0.21321 0.41855 0.052761 0.24485 0.26855 1.4978 0.75851 0.30043 -0.43072 0.20816 -0.09284 -0.31244 -0.71872 1.0131 -0.60293 -0.83552 -0.14942 -0.56637 -0.46874 -0.068185 -0.31919 -0.14336 0.42485 0.68995 -0.027763 0.063062 0.0088406 0.15016 -0.39764 0.45746 -0.08357 0.48601 0.27841 0.13884 0.10507 0.23544 0.046106 -0.14946 0.12259 0.29219 0.52996 0.42869 0.25638 0.0030525 -1.2669 -0.75682 -0.18573 0.278 -0.30835 -0.336 0.81986 0.087575 0.58756 -0.16454 -0.38505 -0.47222 0.050041 -0.8532 -0.15696 0.49631 0.15806 0.46693 0.22964 0.66842 0.1029 0.78189 -0.066525 -0.45406 -0.11002 0.056801 -0.53965 0.36569 0.2951 0.40321 0.21835 0.3893 -0.85238 0.37282 0.057854 0.16357 -0.31155 0.8104 -0.32361 0.13318 -1.5381 -0.45722 -0.12518 0.41573 -0.34122
contents	-0.355 -0.18286 0.68246 -0.1403 0.061965 0.56004 0.36652 -0.070719 1.1074 0.41056 0.82958 0.55891 0.13737 -0.21114 -0.25407 0.40019 0.10104 0.0031003 -0.0906 -0.88825 -0.66446 -0.63719 -0.080241 -0.15402 -0.436 -0.4418 0.25479 0.24507 -0.27357 0.16491 0.50567 -0.12645 -0.41279 0.018611 -0.22055 0.43669 0.5328 -0.030876 -0.72164 -0.23323 0.32115 -0.79628 -0.02585 -0.16449 -0.1396 0.56451 -0.67042 0.14971 -0.01079 -0.28602 1.5773 0.59147 0.32507 0.30396 -0.49727 -0.61228 -0.34028 -0.58852 1.1102 0.34649 -0.20236 0.97034 -0.20855 -0.12445 0.79008 -0.18663 0.61191 0.23587 0.094748 -0.7035 0.23322 0.37622 1.2515 -0.26044 -0.25072 0.49821 -0.24799 -0.23133 -0.64164 0.2565 -0.013079 0.0065514 -0.1415 0.0051124 -0.78597 -0.26512 0.49747 -0.36974 -0.5175 0.5783 -0.15538 0.36566 0.2385 0.11189 0.012682 -0.3754 0.021469 -0.67884 0.61467 0.25164
automatically	-0.5263 0.071603 0.65838 0.027045 1.0182 0.63705 -0.3902 0.54906 0.7869 -0.12296 0.55463 0.30434 0.2549 -0.21856 0.24442 -0.5218 -0.065553 0.50405 -0.19102 -0.25028 -0.76361 -0.63 0.36301 0.50259 0.28486 -1.0634 -0.53954 -0.21424 0.78886 -0.59386 0.48436 1.1437 -1.0056 0.23482 0.64691 -0.16904 -0.59779 -0.89385 -0.55174 -0.54385 -0.20445 -0.00027219 -0.23582 -0.5674 -0.22354 0.39826 0.084114 -0.20519 0.14159 -1.289 0.11928 -0.2048 -0.20731 0.61992 0.11063 -0.63737 0.015382 0.12305 1.5149 0.079157 -0.084512 0.00056095 -0.081851 -0.0022044 0.8317 0.42958 -0.50835 0.33582 -0.14451 -0.1999 -0.13823 -0.63587 0.54475 0.029475 0.32089 0.27493 -0.11325 -0.53073 0.0048559 -0.6383 0.25118 -0.7812 -1.1481 -0.28587 -1.2065 -0.19424 0.74585 -0.041617 0.20303 -0.18671 -1.2115 0.59757 0.40322 -0.17044 0.25624 0.05807 0.60106 0.1702 0.36521 -0.54068
distributed	-0.54062 0.25384 -0.44123 -0.29042 1.4516 1.2363 0.50361 0.4253 -0.24975 -0.19891 0.2501 -0.67433 0.78421 -0.56775 0.31978 -0.12775 0.68481 -0.22448 -0.23534 -0.88346 0.132 0.13613 0.36221 0.41747 -0.13184 -0.083653 1.0634 0.81043 -0.57221 0.58652 1.2288 0.61849 -0.36521 0.41104 0.55243 0.58858 0.38631 0.26867 -0.54481 -0.38772 -0.05958 0.11692 -0.96652 0.24984 0.2265 -0.51824 -0.13214 -0.36811 -0.10769 0.14703 0.41731 0.070957 0.72085 0.095498 -0.096341 -1.0449 0.12113 0.26105 1.8149 -0.33689 0.61545 0.51541 -0.37833 -0.58045 0.733 -0.392 0.088243 0.50317 1.3167 -0.079612 -0.17973 0.10133 -0.11419 0.18036 0.45057 0.60994 -0.37304 0.011749 -1.0202 0.46474 0.22011 -0.17366 -0.84475 0.071717 -0.75146 0.49392 0.73617 -0.66526 -0.49616 0.073131 -0.35418 -0.37788 0.20391 -0.57214 -0.42334 0.048226 0.085417 0.41226 0.67216 0.28206
won	0.76222 0.4244 0.52142 -0.17333 0.88267 -0.34731 0.56977 0.56831 -1.1566 -0.1112 0.65045 -0.327 -0.59486 -0.11525 -0.61917 -0.26306 0.099659 0.19816 -0.029884 0.51016 1.0697 0.43445 0.73357 0.4988 0.7165 -0.68969 -0.17862 -0.82457 1.2123 -1.0012 -0.10805 0.79784 -0.0074444 0.31013 0.52086 -0.33906 -0.24449 1.4257 -1.3048 0.64268 -0.064299 -0.52785 0.24627 -0.71255 0.15777 -0.37284 0.76634 -0.83944 0.38903 -0.72386 -1.0251 -0.39154 0.77334 1.0487 0.077734 -2.3149 0.22371 0.60979 0.45228 0.28971 -0.1929 0.023149 -0.74615 0.7548 0.62112 -0.034022 0.016985 1.0178 -0.14847 0.47618 -0.18533 0.8837 -0.76806 0.42934 -0.4407 0.50914 -0.99371 -0.0265 -1.0665 -0.27986 0.61159 -0.067872 -0.14687 -0.029796 -0.60673 -0.29901 -0.37141 0.31543 0.59648 0.055415 -0.078148 -0.21809 -0.020038 1.0129 -0.51481 0.45144 -0.59261 0.52001 0.5746 0.25853

