Containers	-0.46413 0.6895 0.022973 -0.94868 0.38349 -0.081886 0.17157 0.6385 0.63391 0.54184 0.51807 -0.26267 0.079293 0.7376 0.1479 -0.53623 0.93582 0.37371 -0.38815 -1.0799 0.49734 0.28531 -0.098515 -0.491 0.064649 -0.075447 -0.39719 -0.038187 -0.3852 0.053461 0.2391 -0.46988 -0.23964 -0.47526 0.61065 0.36668 0.98958 0.24965 -0.044265 -0.58738 0.24471 -1.3987 0.15277 -0.73022 0.82877 0.73266 -0.59699 0.0060463 -0.51855 -0.058262 1.2924 -0.074535 0.27819 0.76863 -0.38424 0.33714 -0.48964 0.12813 1.6554 -0.135 -0.5634 0.49425 -0.1228 0.82381 -0.3458 0.31604 0.3627 -0.27986 0.12498 -0.90081 -0.24663 -0.12519 0.83731 0.42709 0.045998 0.82475 0.60637 -0.24801 -0.0077782 0.40252 0.77681 -0.11101 -0.89971 1.4891 -0.4301 -0.24337 0.89924 -0.64803 -0.92485 0.23058 0.027406 0.59779 0.07667 -0.81185 0.017758 -0.043256 -0.30486 0.11267 0.56266 -0.0843

CompositeDiscoveryContainer	
misses	0.044881 0.3538 0.82443 0.072805 -0.36078 -0.11912 -0.20905 0.35713 0.016289 -0.026627 0.59911 0.66803 -0.18068 0.25966 0.15651 0.49585 -0.86871 0.25069 0.06399 1.115 0.17093 0.25729 -0.2658 0.44149 0.50932 0.051403 -1.0281 -0.4814 -0.19349 -0.27178 -0.24735 0.46005 0.024305 0.23325 0.17262 -0.27657 -0.50876 -0.025936 -0.37854 0.45162 -0.21707 0.45213 0.48041 0.036833 -0.33662 0.085834 0.36003 -0.23493 0.05772 -0.33572 0.39049 0.036447 -0.13418 0.16734 0.32659 -1.0127 -0.087807 0.11617 0.11035 0.23589 -0.26927 0.2784 0.16875 0.39187 -0.65351 -0.3281 0.10171 -0.61936 -0.6389 -0.083149 -0.34087 -0.044078 0.39989 0.041637 0.071784 -0.0073026 0.13951 -0.6659 -0.30612 0.49945 -0.099591 0.35906 -0.37542 -0.43727 -0.98643 -0.59243 -0.43757 -0.041383 0.18206 0.15201 -0.10262 0.54938 0.17644 -0.24241 -0.65364 0.22819 0.14189 0.51012 -0.36164 0.30746
DiscoveryContainers	
CompositeDiscoveryContainer	
instantiation	0.1451 0.19411 0.23072 0.32293 -0.069298 0.10507 -0.54632 -0.12714 0.21143 0.2701 -0.36575 -0.32467 0.026975 0.088519 0.092367 -0.061721 -0.19556 0.79727 0.41563 0.30182 -0.23452 -0.1851 -0.8857 -0.26042 0.54152 0.23062 0.40192 -0.13405 0.05862 -0.42911 0.13934 -0.26666 -0.068587 -0.097089 0.050709 -0.059489 0.29924 -0.28509 0.49286 -0.016046 0.12891 0.85863 0.25418 0.37793 -0.19671 0.30604 0.057776 0.11512 -0.6981 0.62136 0.026132 -0.11633 0.17006 0.17523 -0.060282 0.43851 -0.21525 0.1358 -0.039745 -0.25918 0.48135 -0.29084 0.60535 0.088266 -0.097371 -0.34186 -0.22153 -0.72495 -0.31055 -0.76238 -0.49877 0.18247 0.45692 0.24452 0.094042 0.086096 0.072541 -0.56527 -0.047032 -0.48769 -1.1103 0.11803 0.33923 0.29714 0.047303 0.61465 0.15991 0.15097 -0.098703 -0.20295 -0.33657 0.35715 0.18005 0.040587 0.60336 -0.21647 0.37103 -0.13713 -0.098802 0.12088
DiscoveryContainers	
Composite	0.28278 1.1546 0.034066 0.18636 0.10837 -0.94965 -0.27487 -0.21708 -0.17817 0.40552 0.85501 -1.0249 0.022262 -0.35039 0.076469 0.94892 -0.35703 -0.75847 1.4688 -0.98027 1.3706 -1.2668 0.6206 0.25218 0.51146 -0.99639 0.3328 0.0949 -0.94611 0.092584 -0.40682 0.093762 -0.22622 0.3685 0.40917 -0.047135 1.1811 -0.25034 0.21118 0.020951 0.01912 -0.82149 0.15285 -0.27395 -0.39641 0.71757 -0.24405 0.57626 1.0529 -1.5762 -0.50966 0.19221 0.5546 0.61766 -0.78654 -0.47792 0.10216 0.31876 2.1058 0.28182 -0.54706 0.21045 -1.0047 1.1089 -0.36903 0.184 0.12628 0.84566 0.59916 0.68127 -0.70734 0.10952 -0.0033706 0.63813 -0.65989 0.45471 -0.31431 0.41737 -0.026133 -0.16325 0.019286 1.1407 -0.8425 -0.75998 -0.33359 0.20732 0.26424 -0.39732 0.35038 1.332 -0.32867 0.052267 0.13635 0.42012 -0.19422 -0.04226 -0.072078 -1.2262 -0.11066 0.33678
Discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
Container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
Discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
Containers	-0.46413 0.6895 0.022973 -0.94868 0.38349 -0.081886 0.17157 0.6385 0.63391 0.54184 0.51807 -0.26267 0.079293 0.7376 0.1479 -0.53623 0.93582 0.37371 -0.38815 -1.0799 0.49734 0.28531 -0.098515 -0.491 0.064649 -0.075447 -0.39719 -0.038187 -0.3852 0.053461 0.2391 -0.46988 -0.23964 -0.47526 0.61065 0.36668 0.98958 0.24965 -0.044265 -0.58738 0.24471 -1.3987 0.15277 -0.73022 0.82877 0.73266 -0.59699 0.0060463 -0.51855 -0.058262 1.2924 -0.074535 0.27819 0.76863 -0.38424 0.33714 -0.48964 0.12813 1.6554 -0.135 -0.5634 0.49425 -0.1228 0.82381 -0.3458 0.31604 0.3627 -0.27986 0.12498 -0.90081 -0.24663 -0.12519 0.83731 0.42709 0.045998 0.82475 0.60637 -0.24801 -0.0077782 0.40252 0.77681 -0.11101 -0.89971 1.4891 -0.4301 -0.24337 0.89924 -0.64803 -0.92485 0.23058 0.027406 0.59779 0.07667 -0.81185 0.017758 -0.043256 -0.30486 0.11267 0.56266 -0.0843
Composite	0.28278 1.1546 0.034066 0.18636 0.10837 -0.94965 -0.27487 -0.21708 -0.17817 0.40552 0.85501 -1.0249 0.022262 -0.35039 0.076469 0.94892 -0.35703 -0.75847 1.4688 -0.98027 1.3706 -1.2668 0.6206 0.25218 0.51146 -0.99639 0.3328 0.0949 -0.94611 0.092584 -0.40682 0.093762 -0.22622 0.3685 0.40917 -0.047135 1.1811 -0.25034 0.21118 0.020951 0.01912 -0.82149 0.15285 -0.27395 -0.39641 0.71757 -0.24405 0.57626 1.0529 -1.5762 -0.50966 0.19221 0.5546 0.61766 -0.78654 -0.47792 0.10216 0.31876 2.1058 0.28182 -0.54706 0.21045 -1.0047 1.1089 -0.36903 0.184 0.12628 0.84566 0.59916 0.68127 -0.70734 0.10952 -0.0033706 0.63813 -0.65989 0.45471 -0.31431 0.41737 -0.026133 -0.16325 0.019286 1.1407 -0.8425 -0.75998 -0.33359 0.20732 0.26424 -0.39732 0.35038 1.332 -0.32867 0.052267 0.13635 0.42012 -0.19422 -0.04226 -0.072078 -1.2262 -0.11066 0.33678
Discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
Container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
Discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
Containers	-0.46413 0.6895 0.022973 -0.94868 0.38349 -0.081886 0.17157 0.6385 0.63391 0.54184 0.51807 -0.26267 0.079293 0.7376 0.1479 -0.53623 0.93582 0.37371 -0.38815 -1.0799 0.49734 0.28531 -0.098515 -0.491 0.064649 -0.075447 -0.39719 -0.038187 -0.3852 0.053461 0.2391 -0.46988 -0.23964 -0.47526 0.61065 0.36668 0.98958 0.24965 -0.044265 -0.58738 0.24471 -1.3987 0.15277 -0.73022 0.82877 0.73266 -0.59699 0.0060463 -0.51855 -0.058262 1.2924 -0.074535 0.27819 0.76863 -0.38424 0.33714 -0.48964 0.12813 1.6554 -0.135 -0.5634 0.49425 -0.1228 0.82381 -0.3458 0.31604 0.3627 -0.27986 0.12498 -0.90081 -0.24663 -0.12519 0.83731 0.42709 0.045998 0.82475 0.60637 -0.24801 -0.0077782 0.40252 0.77681 -0.11101 -0.89971 1.4891 -0.4301 -0.24337 0.89924 -0.64803 -0.92485 0.23058 0.027406 0.59779 0.07667 -0.81185 0.017758 -0.043256 -0.30486 0.11267 0.56266 -0.0843

