jSLP	
discards	-0.31002 0.36535 0.47418 -0.42654 -0.24552 0.43974 0.06637 0.35101 0.35408 0.51632 -0.16223 0.59596 0.015866 0.24382 0.64606 0.20677 -0.17098 0.5302 0.80476 -0.062208 -0.33314 -0.065777 0.20936 -0.070463 0.26294 0.079201 -0.37253 -0.12072 0.13911 -0.38488 0.00025025 0.72808 -0.69584 0.17897 -0.11861 -0.21148 -0.6125 -0.7503 -0.56417 -0.3369 -0.24869 0.15139 0.22128 0.020482 -0.18137 0.45495 -0.093042 0.27865 -0.31475 0.50566 0.10068 0.37257 -0.010261 -0.091094 0.18471 0.66498 -0.10908 -0.51654 -0.54943 0.16019 -0.21426 -0.0079258 0.23261 0.15397 -0.20536 0.038274 0.47164 0.53228 0.17269 -0.45936 -0.47262 -0.051646 -0.026613 0.21612 0.10622 0.0043408 -0.4119 -0.28926 0.024174 -0.096784 0.21549 0.12858 -0.34027 0.11407 0.087519 -0.19445 -0.18861 -0.10726 0.16654 0.32411 -0.67095 0.46009 0.028073 -0.43681 0.052196 -0.34595 0.31817 0.0034343 -0.15434 0.49102
SLPv	
messages	0.077068 -0.081184 -0.073224 -0.78893 0.85328 1.2862 -0.022624 -0.95752 0.44882 -0.11324 0.23988 -0.18517 -0.079895 0.22301 0.71996 -0.029738 -0.00024045 -0.37928 -0.20226 -0.14265 -0.30935 -0.13494 0.15605 0.11408 -0.50907 -0.38033 0.2596 1.2994 0.38394 -0.048479 1.172 0.49691 0.23879 0.46017 0.035008 0.046749 -0.31771 -0.44507 -0.098801 0.2309 -0.36843 -0.14394 -0.3364 -0.1932 -0.68726 -0.037767 -0.62631 0.021484 0.47116 -0.37549 1.2035 0.65839 0.62365 0.52914 0.3536 -0.98984 0.13359 -0.095976 1.634 0.22999 -0.099214 0.87451 0.056754 -0.96688 -0.20887 0.32521 0.53228 0.2167 0.46635 -0.59513 -0.14012 -0.31389 0.54205 -1.4029 0.25832 1.3453 0.62877 0.04335 -0.70225 -0.2788 0.42963 -0.7129 -0.52442 -0.21879 -2.0798 -0.020225 0.51117 -0.16934 -0.21604 -0.45786 -0.45783 0.94379 0.44042 -0.040829 -0.12164 -0.21455 -0.61989 -0.28384 0.011785 0.51749
read	-0.36109 0.39902 -0.1354 -0.26579 0.12291 1.2668 -0.31164 -0.26861 -0.04782 -0.32642 0.2934 0.085681 -0.25868 0.0005844 0.2094 0.12185 0.63982 0.23537 -0.54758 -0.22416 0.039379 -0.4553 -0.032071 -0.35783 0.36941 -0.37714 -0.39291 -0.17099 0.50699 0.42622 0.31585 0.41306 -0.07218 0.14811 -0.21061 0.55002 -0.16419 0.039613 0.22926 -0.18447 -0.70578 0.1735 -0.45185 -0.5334 -0.74506 -0.20174 -0.14373 -0.6095 -0.22733 -0.80096 0.94654 0.23967 0.58265 0.53151 -0.38951 -1.5985 -0.35368 0.46296 1.3289 0.0059022 -0.00011194 1.1528 -0.66395 -1.0022 0.42442 0.0069708 0.77096 1.0685 -0.29703 0.19858 -0.046281 0.65891 0.78765 -0.71153 0.017818 0.80047 0.15151 0.11654 -0.31582 -0.66401 0.17498 -0.58295 -0.74917 -0.52312 -1.4449 -0.59193 0.034345 -1.125 0.098024 0.09937 0.33389 0.029061 0.42144 -0.051359 -0.48436 -0.072908 0.20406 -0.47103 -0.2416 0.70213
versions	-0.48162 0.63388 0.46427 0.0049431 0.34851 0.27056 0.59699 -0.59336 0.26047 -0.057636 0.30925 -0.10235 0.26385 0.17992 0.38014 0.32959 0.46737 0.5868 0.28914 0.38106 0.43422 -1.0609 0.40755 0.57493 -0.15428 -0.40042 -0.21394 -0.5283 -0.36838 0.77744 0.80208 0.27398 -1.135 -0.044826 1.0137 1.1948 0.34542 -0.47313 -0.03694 -0.20431 0.42892 -0.28692 -0.2547 0.48937 -0.079938 -0.10998 -0.23577 -1.0024 0.24716 0.0084912 0.083019 1.1124 0.21372 0.43173 0.45154 -1.7014 -0.42326 0.51982 0.93208 0.54148 0.09985 1.1312 -0.24788 0.13081 0.61743 -0.47705 -0.1566 0.17899 0.037233 -0.44956 0.16372 0.61899 0.407 0.17776 -0.25793 0.66082 -0.027262 0.30367 -0.1856 -0.93228 -0.24567 -1.0289 0.15068 0.43836 -1.6149 0.7675 0.008017 -0.96699 -0.28024 0.59736 0.15405 0.54262 -0.60246 -0.17744 -0.4196 -0.64538 -1.1775 -0.24298 1.2895 -0.53994
SLPv	
SLP	0.52139 0.127 0.046115 -0.60845 -0.01143 0.27211 0.5522 0.25271 0.42015 -0.20223 0.41156 -0.43516 -0.19745 0.15978 -0.27517 0.017867 0.87186 -0.20784 1.1443 -0.40161 0.28419 -0.31612 0.16566 -0.42019 -0.4343 -0.62443 -0.18501 -0.51761 0.46687 -0.055516 0.078612 0.47728 -0.42536 0.24419 -0.42621 0.004874 0.31982 -0.039424 -0.06808 -0.018894 -0.85233 0.067464 -0.063671 -0.094546 0.10984 -0.17675 0.11915 0.027774 -0.15533 0.60624 0.052148 0.47639 0.00072967 -0.045335 0.13618 0.94072 0.11291 0.37325 -0.17736 -0.19768 -0.13193 -0.34807 0.078431 0.38326 0.12994 -0.0050873 -0.635 -0.3971 0.84503 0.14124 0.15704 0.28786 -0.30054 -0.074971 0.28519 -0.13317 -0.15416 -0.1559 -0.05641 -0.074842 -1.2723 -0.090207 0.00090552 0.014922 0.2092 -0.39129 0.26869 0.69167 0.056279 0.11337 0.58988 0.1022 -0.18355 0.36423 0.50292 -0.46725 0.33347 -0.19223 0.37374 0.087778

messages	0.077068 -0.081184 -0.073224 -0.78893 0.85328 1.2862 -0.022624 -0.95752 0.44882 -0.11324 0.23988 -0.18517 -0.079895 0.22301 0.71996 -0.029738 -0.00024045 -0.37928 -0.20226 -0.14265 -0.30935 -0.13494 0.15605 0.11408 -0.50907 -0.38033 0.2596 1.2994 0.38394 -0.048479 1.172 0.49691 0.23879 0.46017 0.035008 0.046749 -0.31771 -0.44507 -0.098801 0.2309 -0.36843 -0.14394 -0.3364 -0.1932 -0.68726 -0.037767 -0.62631 0.021484 0.47116 -0.37549 1.2035 0.65839 0.62365 0.52914 0.3536 -0.98984 0.13359 -0.095976 1.634 0.22999 -0.099214 0.87451 0.056754 -0.96688 -0.20887 0.32521 0.53228 0.2167 0.46635 -0.59513 -0.14012 -0.31389 0.54205 -1.4029 0.25832 1.3453 0.62877 0.04335 -0.70225 -0.2788 0.42963 -0.7129 -0.52442 -0.21879 -2.0798 -0.020225 0.51117 -0.16934 -0.21604 -0.45786 -0.45783 0.94379 0.44042 -0.040829 -0.12164 -0.21455 -0.61989 -0.28384 0.011785 0.51749
formats	-0.75341 0.52854 0.084644 -0.20715 1.0828 -0.034411 -0.20054 -0.061581 0.56138 0.19445 0.98756 -0.82074 0.065353 -0.37081 0.69457 0.5615 0.27881 0.071444 0.46129 0.49808 -0.501 -0.16915 0.62125 0.042687 0.35606 -0.77761 1.1045 -0.2501 0.10641 1.2592 0.62611 0.71584 -0.9932 0.43925 1.3331 0.60429 -0.34135 -0.77131 -0.39317 -1.3659 0.5426 -0.86342 -1.0102 0.56568 -0.9035 -0.33787 0.48683 -0.55165 0.1815 -0.11644 0.41792 0.36309 0.1652 0.57357 0.76764 -0.48198 -0.043416 -0.11212 0.98688 0.6155 -0.28385 0.35077 -0.18918 -0.11775 0.48634 -0.2156 -0.062944 -0.090468 -0.071034 -0.74721 -0.0042211 0.67174 0.68808 -0.11817 -0.24008 0.46449 -0.1533 -0.023641 0.11903 -0.53207 -0.0087715 -1.0476 0.26499 0.22542 -0.55155 0.49469 -0.43826 -0.62855 -0.45191 0.5175 -0.87198 1.1631 -0.75559 0.33214 -0.037832 -0.40829 -0.42127 0.106 1.1946 0.39458
change	-0.21947 0.11521 0.65302 -0.065847 -0.27114 -0.31691 -0.27264 0.072489 -0.1994 0.18162 -0.40119 -0.15237 0.15274 -0.44999 0.35391 -0.18541 -0.31092 0.13765 -0.28494 -0.21728 0.084083 -0.26736 -0.13991 -0.10453 -0.22532 0.08351 -0.0078045 -0.66395 0.35111 -0.32218 -0.017092 1.0643 -0.19717 -0.16794 -0.32944 0.0015641 0.177 -0.23554 -0.41079 -0.45179 -0.98893 -0.39237 0.10609 -0.10884 -0.69575 0.066924 0.011955 -0.033838 -0.56384 -1.2382 0.60476 -0.077292 -0.093608 1.1617 0.45363 -2.4786 0.22304 0.0071302 1.6748 0.28602 -0.43532 0.36987 -0.68299 -0.16679 1.5058 0.27098 -0.32695 -0.1704 0.36196 -0.62764 0.074537 -0.26008 -0.36486 -0.67706 0.40995 -0.55273 -0.13101 -0.21172 -0.37387 -0.023259 -0.044405 -0.83011 -0.25722 -0.13334 -1.4099 -0.051098 0.29462 -0.62621 -0.46596 -0.68857 0.06224 -0.11744 -0.35229 -0.14699 -0.22453 -0.07303 -0.11518 -0.29582 0.69329 0.27524
future	-0.039747 0.24638 0.62646 0.010563 0.10506 -0.74759 -0.49395 -0.61211 -0.20182 -0.19983 -0.28521 0.29374 0.55997 -0.18932 0.004444 -0.78016 0.20001 0.34786 -0.025058 0.32796 -0.61042 -0.60127 -0.34247 0.18645 -0.20907 -0.20718 -0.10449 -0.41676 -0.071884 0.28365 -0.60521 0.23973 -0.21563 -0.23551 0.28961 0.19879 0.054563 -0.18801 -0.51966 -0.43164 -0.75909 -0.39423 0.40925 -0.22677 -0.21022 0.049397 0.11516 -0.25119 -0.48599 -0.62345 0.1974 -0.0015442 -0.2069 0.96747 0.52799 -2.1927 0.66452 -0.051281 1.3162 0.31627 -0.43316 0.82838 -0.28079 -0.37079 1.368 -0.026815 0.18627 0.47696 0.02152 -0.48994 0.73745 -0.41046 -0.37468 -0.69632 0.45394 -0.44363 0.30331 0.12273 -0.88814 -0.10977 0.88593 0.39207 0.38617 0.42172 -1.358 -0.013963 -0.32345 -0.47392 0.086404 -0.82772 -0.17867 0.44515 0.21569 0.12437 -0.73976 0.19075 0.26272 0.3451 0.67269 0.084371
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
discard	-0.96017 0.68753 0.097826 -0.99511 -0.93771 0.75791 -0.38158 0.5273 0.43426 0.56797 0.036819 1.213 -0.097842 -0.036329 0.45477 -0.38555 0.63147 0.42547 0.44493 -0.23785 -0.47442 -0.083521 -0.20611 -0.12824 0.34122 0.68251 0.11975 -0.4087 0.20277 0.22591 -0.087438 0.74966 -0.85065 -0.77159 -0.76894 0.13459 -0.10448 -0.62018 -0.31576 -0.7167 -0.27879 -1.249 -0.032796 -0.81654 -0.0017067 -0.040638 -0.27131 0.58422 -0.38801 0.13956 0.98399 0.652 -0.63578 0.43413 -0.081599 -0.21758 0.2077 -0.59281 0.18401 0.35901 -0.45116 0.34956 -0.14577 0.74725 0.73909 -0.27027 0.62424 0.19508 -0.50316 -0.92895 0.06514 0.53176 0.06728 0.0026475 -0.51204 0.1339 -1.0018 -0.15792 0.35095 0.3283 0.1314 -0.27393 -1.0772 0.70662 0.0062365 -0.25218 -0.078705 1.1854 0.33182 0.9675 -0.82657 0.46399 -0.25565 -0.81791 -0.30411 -0.78073 0.69177 -0.45726 -0.21852 0.25045
log	-0.90388 0.47693 -0.20109 0.085008 -0.29842 0.14184 -0.1814 0.44003 0.61897 -0.10355 0.77879 -0.043909 -2.0442e-05 -0.029933 -0.038635 0.53048 0.82298 0.21217 -0.16496 0.042322 0.41909 0.58681 0.057341 0.048515 0.023486 -0.83687 -0.85559 0.49304 -0.43417 -0.082043 0.40067 0.46652 0.46145 0.2701 0.27642 0.27665 -0.32051 -0.38309 1.264 -0.49031 -0.60569 -0.66335 -0.23186 0.28408 -0.075439 -0.19073 -0.68037 -0.24235 0.85543 -0.14997 0.22911 -0.38338 0.0071988 0.4685 0.40019 -1.0199 0.30085 -0.28823 1.6012 0.17002 -0.34235 0.12596 0.19249 -0.17771 0.40385 0.21971 0.61015 0.00039113 0.38575 -0.52396 -0.46755 0.93553 0.934 -0.6299 0.37095 0.07088 0.50675 -0.23718 -0.090099 0.067926 -0.36626 -0.67343 -0.23401 -0.45148 0.077345 -0.31948 0.59482 -1.1257 -0.15473 0.60054 -0.66203 0.2076 0.34456 -0.14072 0.45819 -1.8446 0.45904 -0.37416 0.62703 -0.48456
messages	0.077068 -0.081184 -0.073224 -0.78893 0.85328 1.2862 -0.022624 -0.95752 0.44882 -0.11324 0.23988 -0.18517 -0.079895 0.22301 0.71996 -0.029738 -0.00024045 -0.37928 -0.20226 -0.14265 -0.30935 -0.13494 0.15605 0.11408 -0.50907 -0.38033 0.2596 1.2994 0.38394 -0.048479 1.172 0.49691 0.23879 0.46017 0.035008 0.046749 -0.31771 -0.44507 -0.098801 0.2309 -0.36843 -0.14394 -0.3364 -0.1932 -0.68726 -0.037767 -0.62631 0.021484 0.47116 -0.37549 1.2035 0.65839 0.62365 0.52914 0.3536 -0.98984 0.13359 -0.095976 1.634 0.22999 -0.099214 0.87451 0.056754 -0.96688 -0.20887 0.32521 0.53228 0.2167 0.46635 -0.59513 -0.14012 -0.31389 0.54205 -1.4029 0.25832 1.3453 0.62877 0.04335 -0.70225 -0.2788 0.42963 -0.7129 -0.52442 -0.21879 -2.0798 -0.020225 0.51117 -0.16934 -0.21604 -0.45786 -0.45783 0.94379 0.44042 -0.040829 -0.12164 -0.21455 -0.61989 -0.28384 0.011785 0.51749
marked	-0.43279 -8.8524e-06 -0.040274 0.2644 0.43178 -0.037478 -0.044058 0.17926 -0.43359 -0.097395 -0.32387 -0.24604 0.75851 -0.29089 0.32053 0.32779 0.11621 -0.42644 -0.015931 -0.42233 0.64027 -0.2825 -0.17631 0.43474 0.44826 -0.46483 -0.025283 0.34554 0.30022 -0.80838 0.1747 -0.094023 0.2047 0.24464 0.25772 -0.38456 0.46041 -0.34487 -0.66325 0.32508 0.11001 -0.5007 0.73845 0.42609 0.12405 -0.19726 0.88046 0.32579 -0.0081886 -0.67306 0.61517 -0.61256 0.13934 0.88168 -0.24491 -2.1214 -0.33455 0.136 1.1424 0.21591 -0.77616 0.77624 -0.075073 -0.35422 0.37271 -0.23682 0.097167 -0.64449 0.16375 -0.25944 -0.047573 0.35139 -0.39886 0.070267 0.50854 0.30586 0.14556 0.40783 -0.69672 -0.17087 0.12992 -0.099193 -0.036836 -0.0089344 -0.92521 -0.5991 -0.054184 -0.81336 0.020107 -0.17827 -0.57281 0.22079 -0.61397 0.72423 -0.40049 -0.72394 -0.074207 -0.23125 -0.13754 -0.023578
version	-0.26893 0.45957 0.98034 -0.38289 0.1612 0.29572 0.67292 -0.27002 0.27683 0.31362 0.0026754 -0.11511 -0.23038 -0.15819 0.4704 0.49705 0.73124 0.33349 0.3512 0.38399 0.68819 -1.2286 0.36171 0.34153 0.31963 -0.0069755 -0.42406 -0.55992 -0.14652 0.6828 0.34945 0.9266 -0.65089 0.05227 0.81733 1.0624 0.43589 -0.17045 0.1754 -0.23495 0.27085 -0.050669 -0.055124 0.93658 0.24999 -0.17017 -0.36251 -1.1145 0.37525 -0.27806 0.0014431 0.90093 0.58162 0.4389 -0.2237 -2.8027 -0.48045 0.59164 1.0354 0.38438 0.68652 0.75794 -0.56563 -0.17837 0.87014 -0.70983 -0.37048 0.35857 -0.11225 -0.10583 0.43695 0.39068 0.092745 0.38153 -0.28557 0.62512 -0.012356 0.57932 -0.28624 -0.83431 -0.56422 -0.8906 0.077083 0.51656 -1.4044 0.70942 0.42027 -0.85706 0.067168 0.39351 0.36988 0.19135 -0.4103 0.14804 0.2433 -0.55222 -0.71592 -0.29739 0.96237 -0.37383
higher	0.24193 0.67849 0.26217 0.67969 -0.12476 -1.1939 -1.2223 -0.14684 -0.68103 0.5827 -0.19876 0.18772 -0.073993 -0.061173 0.39389 -0.86332 -1.0615 -0.29955 0.19892 0.32182 0.31248 -0.33117 0.018449 0.43362 -0.0095435 -0.48336 0.29628 -1.1735 -0.36948 0.26621 0.35377 0.01175 -0.7351 -0.033878 0.34104 0.4893 -0.02093 0.10017 -0.41263 0.18515 -0.071737 -0.71521 -0.92832 -0.46705 0.22142 -0.029034 0.30506 0.092585 -0.03231 -1.6898 0.074744 -0.58399 -0.0028272 0.91195 -0.37544 -1.9169 0.27534 -0.45311 2.6775 -0.098016 0.060141 0.12636 -0.57272 0.43858 -0.3243 0.01339 -0.072263 -0.36007 1.2853 0.033994 -0.26115 -0.14249 0.10828 0.07259 -0.024545 0.16152 -0.28274 -0.56382 -0.4711 -0.50271 0.22998 0.32401 -1.1461 -0.79601 -1.1176 -0.74892 0.20702 -0.38873 0.26406 -0.19047 -0.41098 0.017099 -0.70308 0.158 -1.0358 0.031633 0.22823 -0.26289 0.88606 -0.64922
SLPv	

