application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
ECF	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
Zoodiscovery	
provider	0.0022764 0.26479 0.1703 0.50638 0.57631 -0.48466 0.055652 -0.54789 0.45525 0.094548 0.74295 -0.38491 0.11749 -0.30322 0.087666 -0.81407 0.94866 -0.049092 0.066588 0.19485 -1.3585 0.13925 0.10104 0.6122 0.025996 -0.053153 0.16135 0.64054 -0.74201 0.36786 0.15079 1.2346 0.44818 -0.19024 0.67833 0.24441 -0.52346 0.4165 0.43833 -0.47026 0.96764 0.67708 -0.2485 -0.25189 -0.45784 0.24442 0.070139 0.41653 0.22168 0.070592 0.084441 0.99922 0.22685 0.28157 -0.037388 -0.97693 -0.42245 -0.2795 2.1369 0.38021 0.62068 -1.6305 0.2643 -0.45119 0.25876 0.20507 -0.0099179 -0.19515 0.91524 0.34437 -0.36959 -0.12761 -0.10356 -0.22986 0.68916 -0.2412 0.19071 -0.59127 -0.26969 -0.74578 0.83826 -0.13334 -0.3311 0.64688 -1.1793 -0.42188 0.27776 0.57307 0.1454 -0.0031298 0.13553 0.40172 0.30925 -0.22234 -0.35368 0.84119 1.0288 -0.093064 0.61322 0.19764
remote	-0.92426 0.002137 1.0598 0.80448 0.42972 0.1274 -0.33902 0.67243 0.50649 0.38664 -0.096546 0.31104 0.55 -0.4653 0.36418 -0.18728 0.3153 -0.28295 -0.27222 0.50816 0.61652 0.69373 1.1713 -0.0074617 -0.088432 -0.21183 -0.15497 0.57059 -0.77853 0.42271 0.10135 -0.18357 0.010991 0.18982 0.99748 -0.3281 -0.50212 0.1803 0.97769 -0.60997 -0.51786 0.2914 0.42117 -0.14002 -0.097268 -0.021106 0.47643 0.69069 0.55734 0.12562 -0.48901 0.81874 -0.13408 0.52117 0.61787 -1.4667 -0.040906 -0.4764 2.0733 0.068914 0.014473 0.92739 0.8678 -0.15539 0.69516 -0.075412 0.15799 -0.70059 0.35172 -0.019877 -0.47683 -0.12152 0.57463 -0.30261 0.11891 -0.094136 0.37958 0.34579 -0.00077569 0.53967 0.80532 0.073346 -0.62746 -0.45651 -1.1421 0.76608 1.0947 0.42176 -0.26085 0.27456 0.65101 0.69481 0.46027 0.12029 -0.64123 0.39166 -0.36322 0.16798 0.13559 -0.50229
services	-0.23263 0.10215 -0.64566 -0.3158 0.56425 -0.58929 -0.50831 0.48317 0.28485 -0.13987 0.28532 -0.69669 0.26883 0.66346 0.21201 -1.1548 0.95134 0.055037 -0.70841 0.41846 -0.56227 -0.4842 0.35741 0.065316 -0.54555 -0.43215 0.18864 0.2519 -0.68081 0.22017 -0.010505 0.74756 -0.35559 -0.30886 0.019616 0.30507 -0.47114 0.43453 -0.11637 -0.075719 0.50712 -0.59588 -0.28002 0.015835 0.19455 0.26322 0.16117 -0.11331 0.5105 -0.30788 0.38025 0.46764 0.024759 0.72875 0.071048 -1.8371 0.13077 -0.31679 2.5782 0.60667 0.22267 -0.70981 0.35657 -0.51672 -0.13631 0.11539 0.010027 -0.081132 1.8322 0.18178 -0.37573 -0.54646 -0.21759 -0.76314 0.67757 -0.25083 0.35853 0.62017 -0.75065 -0.96748 0.80736 0.085738 0.30974 0.63353 -2.127 -0.019631 0.1611 0.029091 -0.15856 -0.10332 0.25004 -0.19772 0.29579 0.027741 -0.30034 0.38586 0.61155 0.082185 0.77506 0.38746
discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301

testing	0.12582 0.20374 -0.11233 0.30449 -0.97691 -0.55421 0.42864 0.79282 -0.71571 0.75866 -0.10766 -0.35286 0.033271 -0.07644 0.34695 0.24515 0.53851 0.71005 0.052207 -0.13232 -0.47339 -0.17996 0.1982 -0.065087 -0.4349 0.43432 -0.095126 -0.39664 -0.47979 0.49398 -0.36787 0.20306 -0.34971 0.29699 1.0122 0.093338 -0.34915 -0.45919 -0.8168 0.037431 -0.87144 -0.16171 -0.059479 -0.47404 -0.35192 0.23385 0.48068 -0.62359 -0.34616 -0.74264 0.862 0.058135 -0.88746 0.88427 0.044352 -1.3311 -0.75292 0.0038741 1.9239 -0.0038844 0.20404 0.34628 0.92243 0.51977 0.44603 0.66413 -0.28583 -0.22856 0.15901 0.15432 -0.010646 0.54427 -0.16472 0.25087 -0.16717 0.48428 0.46261 -0.40236 -1.2572 -0.2214 0.62866 -0.26963 -0.58282 0.28378 -1.7209 0.67255 0.8789 0.34816 -0.98948 0.45329 -0.59508 0.0074679 0.0057103 0.57929 0.63677 0.59389 -0.14338 -0.21355 0.47684 0.39174
application	-0.12322 -0.074609 -0.041018 0.45522 0.71676 -0.1913 -0.12719 0.25529 0.53051 0.48021 0.050382 -0.2967 0.12473 -0.54537 0.49738 0.066474 0.41336 0.57229 0.063335 0.21407 -1.5206 -0.62539 0.52047 0.62497 0.19209 -0.17329 0.77322 -0.66976 -0.67403 -0.038896 -0.1427 1.1936 -0.33928 0.04234 0.54185 0.29589 -0.058683 -0.20443 0.0049215 -0.82098 -0.53291 -0.18131 0.27595 -0.29105 -0.14885 -0.1322 -0.057057 -0.25208 0.39785 -0.10132 0.6924 0.28439 0.37405 0.57632 -0.23456 -0.80556 0.082172 -0.53075 2.5485 -0.074907 -0.054892 -0.19844 -0.32165 0.25769 1.247 -0.28376 -0.10759 -0.078834 -0.085614 -0.43706 -0.18137 0.45606 0.19048 -0.50209 -0.14354 0.30327 -0.35816 -0.10107 -0.4632 -0.40183 0.56888 -0.48067 -0.43256 0.039138 -1.5166 0.67472 0.89752 -0.3867 -0.01405 0.023539 0.11554 0.35375 -0.063162 0.47257 1.2424 0.44629 -0.25034 -0.10589 0.86995 0.14198
resiliency	0.55014 0.28129 0.16148 -0.38626 -0.89424 -0.34971 -0.29591 -0.063615 -0.70266 0.15314 -0.22483 0.17681 0.04895 -0.65723 -0.0364 0.56916 -0.062874 0.64264 0.078678 -0.073548 -0.17719 -0.35998 -0.72378 -0.026369 0.076909 0.017693 0.42665 -0.15663 -0.39231 -0.57491 -0.036608 -0.053312 -0.53767 0.29614 -0.15643 -0.49044 -0.16487 0.21375 0.058238 0.026945 0.11192 -0.063596 0.19269 0.67466 -0.070971 0.03989 1.1382 0.1414 0.14792 -0.07856 -0.66465 0.0046586 0.003864 0.71398 0.53294 0.21768 0.22126 -0.60363 -0.66666 -0.41123 -0.17327 0.45714 -0.17887 -0.34317 -0.44558 0.62995 -0.00052927 -0.51289 0.61446 -0.051175 0.64496 0.10066 0.010333 -0.36921 0.56604 0.51839 -0.10146 0.22778 0.021028 0.21862 -0.2355 0.68165 -0.46122 0.14096 -0.27934 -0.18514 0.40955 0.36738 -0.95322 -0.20786 0.024759 0.15239 0.092405 0.36268 0.21675 -0.099307 0.27193 -1.1066 0.27593 1.2901
noticed	0.17839 -0.33742 -0.12426 -0.1256 -0.55032 -0.10571 0.11433 0.322 0.73395 -0.49623 0.058054 0.12344 0.43996 -0.23844 0.27414 -0.010245 -0.242 0.042687 -0.063636 -0.27936 -0.27006 0.5659 -0.47792 -0.75365 0.20383 -0.26326 -0.23238 -0.39423 0.17983 -0.05641 0.10223 0.48081 0.34388 0.24214 -0.035205 -0.21098 -0.37687 0.04898 0.66689 -0.076911 -0.34228 -0.0030955 0.30708 -0.062873 -0.076557 0.26324 0.15649 0.30177 0.40097 -0.95422 0.62407 -0.12196 -0.307 0.35554 -0.054313 -1.3385 -0.32035 0.089023 0.46458 0.33718 -0.052596 1.3795 -0.24071 0.5099 0.25193 -0.10417 0.57417 -0.25798 0.24864 0.61326 -0.12808 0.027992 0.3123 -0.19964 0.088073 0.46899 0.44799 -0.41114 -0.37739 -0.14211 -0.12774 -0.47831 -0.46798 -0.38938 -1.087 -0.9726 0.33223 -0.47435 -0.95511 -0.15175 0.35914 -0.43015 -0.2028 -0.36439 -0.36692 0.23036 -0.52777 0.036428 -0.24599 -0.059047
unplugging	-0.059571 -0.90728 0.51103 0.43232 0.065918 0.27366 -0.16222 -0.015189 0.77841 -0.34151 0.43982 -0.21111 -0.17166 -0.13429 -0.21066 -0.48316 -0.39893 0.6417 0.63566 0.043423 -0.53226 0.07517 0.085629 -0.34502 0.57 -0.073797 -0.18113 -0.062506 -0.09859 -0.23197 -0.054261 -0.068221 0.11502 -0.58909 -0.71455 -0.61894 -0.51594 -0.87612 0.11757 -0.18413 0.24758 0.54582 0.33296 0.19272 -0.44004 0.22558 0.061828 0.21029 0.044264 -0.20389 0.17286 0.85375 -0.00141 -0.2312 0.060772 0.84688 0.12323 -0.22813 -0.10431 0.016273 0.084442 0.060199 -0.16436 0.80976 -0.33501 0.50463 0.52116 -0.28074 0.14677 -0.27077 0.10765 0.30725 0.87677 -0.0031509 -0.37134 0.37078 0.81256 -0.3228 0.49573 -0.013917 0.11103 -0.64764 -0.027648 0.4522 -0.018609 0.27853 0.084459 0.50778 -0.69103 -0.43568 0.10013 0.32586 0.042891 -0.25878 -0.93444 -1.116 0.96399 0.040969 -0.14166 0.077212
plugging	-0.34385 -0.48146 0.43841 -0.38158 0.65182 -0.099905 -0.30883 0.26707 0.52489 -0.11217 0.61227 0.39718 -0.3908 -0.11866 -0.32503 -0.023044 -0.18397 0.099514 0.88711 -0.24043 -0.42995 0.8008 0.29311 -0.0083268 0.50161 -0.12355 -0.25014 -0.27397 0.050342 -0.29084 0.019114 -0.2353 -0.070941 0.091818 -0.11923 -0.25549 -0.76123 -0.69867 0.23544 0.0047686 0.20482 -0.15791 -0.23952 0.42168 -0.72484 0.29797 0.0047056 -0.044967 -0.50827 -0.17981 0.081081 0.10349 -0.030994 0.58114 -0.4846 -0.15589 0.062734 -0.25748 -0.24121 0.095799 -0.036673 0.45321 0.016063 0.6734 0.49893 0.68222 0.65725 -0.32684 0.15632 -0.09391 0.3851 0.23952 0.57448 -0.70533 -0.48149 0.17659 0.4838 -0.016946 0.24317 0.34247 0.075068 -0.37986 -0.51614 0.65868 -0.62645 0.56842 0.067064 0.30453 -1.0375 -0.26932 -0.5806 0.62453 -0.10409 -0.89358 -0.015836 -0.94564 0.74696 0.38761 0.26866 0.7414
network	0.22336 -0.18421 -0.071397 -0.80472 0.84424 -0.57496 -0.033061 0.17145 0.08937 0.34654 0.61976 -0.0063026 0.43057 -0.24731 0.39087 -0.4863 0.66784 -0.25256 -0.0021499 0.52553 -0.82149 0.02436 0.18973 -0.48478 0.2996 -0.20885 1.2862 0.81164 -0.018227 0.70471 0.59756 1.3961 -0.09566 -0.088288 0.73558 0.35778 -0.36681 -0.14787 0.096679 0.31364 0.31817 0.3915 -0.363 0.50331 -0.069912 -0.39817 0.19013 -0.31459 0.46144 -0.013419 -0.78185 0.61715 0.44001 1.0746 0.20249 -2.345 -0.18583 0.2918 2.2153 0.95487 -0.10262 -0.059725 0.36253 -0.9623 0.93018 0.19366 -0.44082 0.092627 1.2123 0.66663 0.013127 -0.40226 0.068409 -0.35992 0.047996 -0.61097 0.80076 0.28269 -0.57184 0.3707 0.49191 -0.43113 -0.36935 0.48872 -1.7749 0.21319 -0.29596 0.74195 -0.15544 0.82122 0.72183 0.27941 -0.076494 -0.24265 -0.0087666 -0.3435 0.41182 -0.56141 1.1749 0.79153
cable	0.26279 -0.47331 0.23089 -0.24368 0.4356 -1.0591 -0.47078 0.095306 0.11406 -0.17525 0.77144 -0.016809 -0.2036 -0.15005 0.22738 -0.86212 0.26593 -0.086608 0.46903 -0.024311 -0.35732 0.33462 0.53624 -0.46643 1.2334 -0.24283 0.77422 1.0039 -0.18677 0.44407 1.1405 1.1051 0.24167 -0.35233 0.74254 0.60344 -0.14136 -0.23643 0.30888 0.48458 0.68162 0.15763 -0.89408 -0.053712 -0.69583 -0.15174 -0.00055822 -0.65045 0.87386 -0.10398 -0.63946 0.69852 0.22715 0.28582 0.49403 -1.9945 -0.29565 0.18121 2.388 1.0525 -0.051508 -0.032631 0.5422 -0.48227 0.36001 0.40023 -0.0068053 0.48964 0.24609 0.21501 -0.21206 -0.11372 0.74407 0.31516 0.26654 -0.18966 0.99291 0.41271 -0.40185 -0.096785 0.33336 -0.83397 0.25329 0.39495 -1.1354 -0.52274 -0.2447 0.44117 -0.058746 -0.18125 0.32967 0.15106 -0.18641 -0.83436 -0.3851 -0.43597 0.58596 -0.37685 1.0337 0.39
client	0.038709 -0.37175 0.04786 0.17679 -0.21788 0.2792 -0.20363 -0.23033 0.22595 0.034855 0.28057 0.29243 0.1669 -0.52075 -0.56297 -0.10094 0.16776 0.0057665 -0.38857 0.72873 -0.83181 -0.28294 -0.062254 0.49403 0.0263 0.057813 0.87083 -0.31626 -0.38019 0.57245 1.105 1.2124 0.007201 -0.3947 0.5352 0.38218 -0.23461 0.16829 0.88574 -0.25531 -0.02011 -0.27219 0.84075 -0.10859 -0.1987 -0.62801 -0.25654 -0.37039 0.37 -0.45477 0.49484 0.37342 0.73115 0.099833 0.03401 -1.1066 -0.39037 -0.73995 1.4702 0.96661 -0.12941 -0.11454 -0.4323 -0.19323 0.651 -0.73525 0.79111 0.24166 0.01111 0.23301 -0.021861 0.043012 0.31313 -0.84846 0.37196 -0.19174 0.088524 -0.25298 -0.36789 0.057282 0.98066 0.4094 -0.16953 -0.026115 -1.2494 -0.18711 0.11168 0.077207 0.0095356 -0.49071 -0.17047 0.08073 1.108 -0.57337 1.1613 0.24681 0.34329 -0.055346 0.14769 0.36825
cases	0.35707 0.45237 -0.029493 0.30313 0.074835 0.6606 0.11161 -0.15428 0.17328 -0.34193 -0.042793 0.18316 0.64152 0.68141 -0.16017 0.05026 -0.21585 0.15075 -0.37561 0.12669 0.8199 -0.30995 0.25457 0.18117 -0.0012093 -0.21998 1.3318 -0.69544 -0.8303 -0.060532 1.0019 0.052375 -0.070658 0.085978 -0.038016 0.039373 -0.069699 -0.57599 0.04053 0.15155 -0.55102 -0.12556 -0.14766 -1.4107 0.21944 0.026063 0.61681 -1.1091 -0.52247 -0.63259 1.0159 -0.60617 -0.1606 0.9168 -0.41273 -0.83292 -0.083767 -0.57844 2.0194 0.57919 -0.79003 0.92001 0.62618 -0.033495 0.89427 0.21162 0.23982 -0.062947 0.33071 -0.018711 -0.30729 -0.061819 -0.18882 0.60405 0.94139 0.054771 -0.58254 -0.17884 -0.88174 0.043163 1.1076 0.20837 0.28617 0.084648 -2.2182 -0.27141 0.096183 -0.16161 -0.46386 0.036175 -0.25493 -0.3538 -0.41274 -0.31624 0.19682 0.85364 -0.60578 -0.31515 0.69747 -1.0873
doesn’t	
