
org	-0.26016 -0.24664 0.218 -0.73062 -0.50396 0.53169 0.4634 -0.79583 0.65105 0.25617 0.94791 0.12506 0.71909 -0.16892 -0.16093 -0.24011 -0.076525 -0.23074 -0.049874 0.10632 -0.66776 0.35589 -0.39664 0.95125 0.17833 -0.10628 -0.013394 0.035961 0.079702 -1.3671 0.3305 0.76399 0.20854 0.89747 -0.25148 0.35534 -0.59125 0.22705 0.37938 -0.3528 0.010821 0.3049 -0.47934 0.28821 -0.077966 -0.0071496 -0.90188 0.34372 -0.539 1.0514 -0.24736 0.20956 -0.48592 -0.24934 -0.93457 -0.018738 0.4496 -0.57942 0.61226 0.83221 -0.073551 -0.1034 -0.046832 0.22416 0.083962 0.60766 0.28838 -0.14934 1.5167 -0.61933 0.39935 0.046438 -0.027113 -0.70042 -0.87339 -0.83821 0.0071577 -0.21938 0.11917 0.10178 0.024923 -1.1276 0.84177 0.365 0.40846 -0.011416 0.30357 -0.75461 0.35679 -0.042457 -0.70667 0.61659 0.68887 -0.2262 0.79291 0.12872 -0.25784 -0.2739 -0.3374 -0.14162
eclipse	-0.44309 0.14926 0.16649 0.42149 0.32457 -0.50745 0.99023 0.30442 -0.65309 -0.30448 0.28135 0.88885 0.68952 -0.94606 0.12771 -0.91705 1.0058 0.85728 0.8919 0.31291 0.084716 -1.1712 -0.46261 0.45815 1.3201 0.47897 0.27511 0.47025 -0.072981 -0.94041 -0.0015042 -0.20956 -0.11596 0.58161 -0.068764 0.19159 -0.19694 0.46838 -0.54513 0.083056 -0.62959 0.5083 -0.32024 -0.3328 -0.15892 -0.46357 0.71919 -0.56694 0.048712 -0.62023 -0.2425 -0.12787 -0.27382 0.080261 0.5803 -0.72875 -0.10715 1.0093 1.006 0.054757 -0.15775 1.1195 -0.021656 0.23757 0.59771 0.73702 -0.43183 -0.48263 -0.097095 -0.28765 0.024169 0.38842 0.032271 -0.10979 -0.45319 -0.42803 0.29235 -0.15962 -0.41953 -0.81562 0.26624 -0.07087 0.13718 0.77952 0.52504 -0.049254 0.082511 -0.17853 1.2107 -0.3381 0.12814 -0.06077 0.024663 -0.32214 0.13661 0.01612 -0.16721 0.044676 0.139 -0.10406
ecf	0.92241 0.25026 0.368 -0.16876 -0.42382 -0.10159 -0.15052 0.40125 0.25925 -0.075593 0.80956 -0.49086 0.14355 -0.21824 -0.42105 0.4402 0.01971 -0.29317 0.2513 -0.20935 -0.66566 -0.21379 -0.47933 0.52001 0.0017313 -0.34217 0.23075 0.21632 0.24805 0.19329 -0.10381 0.16824 -0.33773 -0.23868 0.015766 0.037786 0.074741 0.11223 0.11584 0.31585 -0.041 -0.025461 -0.56713 -0.57671 0.11001 0.086437 0.027286 -0.13753 0.031502 0.25515 0.16601 0.14941 -0.32034 0.0069669 -0.2045 0.69044 0.28147 -0.11549 -0.085631 -0.15553 0.24356 -0.21708 0.11594 0.35585 0.16892 0.040684 0.014436 -0.40769 0.43649 -0.64988 0.20181 0.3036 -0.32399 0.56598 -0.18315 -0.35637 0.13564 -0.28322 0.44503 0.15297 -0.71756 -0.18865 -0.019813 0.10758 0.4565 0.63457 0.37977 -0.012756 0.12002 0.45417 0.16809 -0.093744 -0.33039 -0.18538 1.079 -0.52212 0.1055 -0.1803 -0.33034 0.22611
provider	0.0022764 0.26479 0.1703 0.50638 0.57631 -0.48466 0.055652 -0.54789 0.45525 0.094548 0.74295 -0.38491 0.11749 -0.30322 0.087666 -0.81407 0.94866 -0.049092 0.066588 0.19485 -1.3585 0.13925 0.10104 0.6122 0.025996 -0.053153 0.16135 0.64054 -0.74201 0.36786 0.15079 1.2346 0.44818 -0.19024 0.67833 0.24441 -0.52346 0.4165 0.43833 -0.47026 0.96764 0.67708 -0.2485 -0.25189 -0.45784 0.24442 0.070139 0.41653 0.22168 0.070592 0.084441 0.99922 0.22685 0.28157 -0.037388 -0.97693 -0.42245 -0.2795 2.1369 0.38021 0.62068 -1.6305 0.2643 -0.45119 0.25876 0.20507 -0.0099179 -0.19515 0.91524 0.34437 -0.36959 -0.12761 -0.10356 -0.22986 0.68916 -0.2412 0.19071 -0.59127 -0.26969 -0.74578 0.83826 -0.13334 -0.3311 0.64688 -1.1793 -0.42188 0.27776 0.57307 0.1454 -0.0031298 0.13553 0.40172 0.30925 -0.22234 -0.35368 0.84119 1.0288 -0.093064 0.61322 0.19764
discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
CompositeDiscoveryContainerInstantiator	
createInstance	
ContainerTypeDescription	
Object	-0.16261 0.87222 0.0086677 0.58327 0.092695 0.4641 -0.5059 -0.38724 0.97244 0.11728 -0.44092 -0.64257 0.58841 -0.41069 0.16769 0.043076 0.11497 1.3557 -0.045843 0.28392 -0.18252 0.05081 -0.40996 -0.11158 0.66707 -0.071712 0.23119 0.50079 0.25795 -0.42406 0.27647 0.54694 -0.52765 0.15324 0.62865 -0.32388 0.30747 -0.030743 0.52224 -0.3493 -0.77926 -0.505 0.52575 0.20928 -0.40334 0.2378 0.1704 0.71969 -0.22712 -0.077639 1.2241 0.42925 0.44532 1.2221 -0.069814 -1.458 0.1049 -0.055047 1.5673 0.46821 0.11327 0.76072 -0.47217 0.52064 0.82261 -0.18815 0.50718 -0.14995 -0.2817 -0.30089 -0.51976 -0.46393 0.78791 -0.023017 -0.059957 -0.27827 0.049114 -0.64217 -0.65806 -0.18655 -0.42251 0.070198 -0.57117 -0.82888 -0.76626 0.10035 0.5405 -0.054826 0.46765 -0.37122 -0.38853 0.36335 0.38018 0.38728 0.78351 -0.262 -0.73744 -0.67453 0.41328 -0.4813
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
advertisers	0.29009 -0.19994 -0.36811 -0.33967 0.109 -0.3989 -0.40447 -0.46216 0.68374 -0.49508 0.19316 -0.73437 -0.012267 -1.6818 0.074756 -0.79735 0.11788 0.10592 0.055998 0.6728 -0.53203 0.32912 -0.49492 -0.14892 0.34124 -0.11817 0.94382 0.55983 -0.35269 -0.72316 1.3319 1.1124 0.019201 -0.71049 0.5331 0.52412 -0.020759 0.31927 -0.41345 0.19647 0.34648 0.11759 -1.4012 0.060432 -0.51316 -0.30402 0.23303 -0.19889 0.2881 -0.15605 -0.12972 0.02729 -0.21854 0.49331 0.33528 -0.38527 -0.11786 -0.076917 1.3765 -0.018781 -0.15043 0.48669 0.44329 0.043043 0.82209 0.1731 0.124 0.23257 0.12558 -0.50605 0.15015 -0.47846 -0.35675 -0.14532 -0.91374 0.24255 -0.30874 -0.23099 -0.55999 -0.67774 0.57027 -0.57231 -0.77499 -0.40018 -1.068 -1.3216 -0.62947 0.26958 -0.56197 -0.13822 -0.064546 0.8647 0.7162 -1.4043 -0.57436 -0.66774 -0.049678 0.57531 0.96418 1.2952
CompositeDiscoveryContainer	
CDC	0.12895 -0.2836 0.49153 -0.50755 0.020711 -0.063475 -0.016882 0.33017 0.18991 -0.50823 0.11791 0.01768 0.27962 -0.063532 0.18395 0.35547 0.093763 -0.41587 -0.30114 -0.63554 -0.19476 0.20016 -0.34615 0.25535 -0.98828 0.17397 1.0002 -0.23403 -1.1057 -0.083269 -0.039345 0.41182 0.16459 0.21483 -0.51305 0.25921 -0.26919 0.17612 0.0054433 0.18547 -0.56473 0.80036 -1.3405 -0.49529 0.66074 0.54729 -0.32562 -1.2878 -0.66599 -0.59814 1.0444 -0.79146 -0.54393 -0.49951 -0.048941 -0.4375 0.2033 0.35972 0.19904 0.32232 -0.0036527 0.24614 1.0101 0.27721 0.022878 0.41515 -0.99971 0.9273 0.80863 1.1963 0.52058 -0.038607 -0.48968 0.071288 0.44609 -0.3281 -0.31118 -0.17225 -1.0356 -0.67217 0.22798 -0.027185 -0.58559 0.1372 -1.0924 0.13342 1.009 0.1957 -0.79814 0.62313 0.78348 0.0065147 0.53611 0.067996 -0.18566 0.14257 -0.10761 -0.85999 -0.16105 -0.43171
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
locator	-0.76811 0.54911 1.1456 -0.71598 -0.033175 0.20975 0.5296 0.35697 -0.21312 0.26663 0.51727 0.057097 0.2219 -0.76704 0.85634 0.57644 0.97758 -0.28968 -0.066058 -0.69442 -1.485 0.22557 0.43521 -0.00027311 -0.53612 0.29548 -0.15133 1.958 -0.57696 -0.69809 0.44283 -0.3266 -0.89607 0.94368 -0.14776 -0.54554 -0.78311 -0.21754 1.4784 -0.55105 1.3924 0.32266 0.24045 -0.43977 -0.47617 -0.71164 -0.37083 0.73648 -0.16228 -0.32566 0.11537 0.464 -0.31645 0.36617 0.12872 -0.25343 0.4801 -1.0632 0.22893 0.54428 0.20349 -0.46259 0.12273 -0.3193 0.071618 0.29948 -0.10872 -0.50696 0.47298 -0.20022 -0.98205 -0.48307 0.54057 -0.56914 0.72795 -0.056149 1.2574 0.44629 0.26728 -0.65002 0.044573 -0.4445 0.40197 0.13778 0.26383 0.47609 0.69625 -0.42651 0.086516 -0.26018 0.064115 0.9638 0.52946 -0.088449 -0.41224 -0.46617 0.81195 -0.3789 -0.67405 -0.16478
vice	-0.05926 -0.70882 0.30079 -0.41496 0.98882 -0.43101 0.12494 -0.087981 -0.8498 -0.48803 -0.37766 -0.35812 0.82542 0.33306 0.1583 -1.0216 0.47301 -0.22637 -0.34403 -0.53389 -0.14166 -0.19228 0.28976 0.13539 -1.4256 0.34972 0.13591 0.18427 0.23842 0.076024 0.1423 1.2735 -0.16635 -0.14586 -0.66602 0.47366 -0.064782 0.79036 -0.03153 0.11912 -0.60791 -0.37539 0.58157 -0.11837 0.19447 0.47844 -0.45404 -0.60048 -0.47441 -0.96079 -0.12499 -0.90055 -0.38432 0.27026 0.62957 -1.7765 0.033097 0.9614 1.0272 0.15097 -0.57623 -0.26979 0.40948 0.045957 0.20552 -0.26051 0.93486 1.2265 0.033363 0.66726 0.41371 -0.1648 -0.20214 -0.833 0.0062954 -0.29654 -0.42936 0.41133 -1.2761 -0.46756 0.61425 -0.24711 -0.14007 -0.31128 -0.78034 -0.3548 -0.5306 0.13449 1.2078 -1.826 1.0837 0.44898 0.31979 0.63736 -0.19384 0.14001 -0.31229 -0.15741 0.37902 0.16026
versa	-0.11765 0.25322 0.78132 -0.12093 -0.010631 0.30359 -0.0090488 0.06508 0.87094 0.12969 -0.25095 0.016595 0.30595 0.17845 0.60405 -0.76107 -0.33018 0.5544 0.57303 -0.072798 0.4209 -0.13486 -0.1581 0.5697 -0.13376 0.36875 -0.036756 -0.3403 0.31691 -0.31726 -0.12633 0.79611 -0.47787 -0.58096 0.53123 0.64328 0.51914 0.15482 0.025858 -0.49807 0.18351 -0.12159 -0.41654 0.19765 -0.63405 0.12272 0.69035 0.02081 -0.52894 -0.40202 0.093752 0.028025 -0.6327 0.45445 0.025819 0.03983 -0.11956 0.47185 -0.00087953 -0.35769 -0.42507 0.12701 -0.26097 -0.095406 0.044657 -0.17736 0.24983 0.13037 0.30469 0.10108 -0.099551 -0.28158 0.34559 -0.78736 0.083412 -0.15872 0.22997 -0.00089931 -0.15357 -0.49191 -0.23854 -0.20574 -0.37832 0.1382 -0.17984 0.65556 -0.40691 -0.19269 0.42736 -0.43745 -0.009731 0.39903 0.351 -0.29963 -0.18664 0.38004 -0.16307 -0.46531 0.5195 0.031172
Composite	0.28278 1.1546 0.034066 0.18636 0.10837 -0.94965 -0.27487 -0.21708 -0.17817 0.40552 0.85501 -1.0249 0.022262 -0.35039 0.076469 0.94892 -0.35703 -0.75847 1.4688 -0.98027 1.3706 -1.2668 0.6206 0.25218 0.51146 -0.99639 0.3328 0.0949 -0.94611 0.092584 -0.40682 0.093762 -0.22622 0.3685 0.40917 -0.047135 1.1811 -0.25034 0.21118 0.020951 0.01912 -0.82149 0.15285 -0.27395 -0.39641 0.71757 -0.24405 0.57626 1.0529 -1.5762 -0.50966 0.19221 0.5546 0.61766 -0.78654 -0.47792 0.10216 0.31876 2.1058 0.28182 -0.54706 0.21045 -1.0047 1.1089 -0.36903 0.184 0.12628 0.84566 0.59916 0.68127 -0.70734 0.10952 -0.0033706 0.63813 -0.65989 0.45471 -0.31431 0.41737 -0.026133 -0.16325 0.019286 1.1407 -0.8425 -0.75998 -0.33359 0.20732 0.26424 -0.39732 0.35038 1.332 -0.32867 0.052267 0.13635 0.42012 -0.19422 -0.04226 -0.072078 -1.2262 -0.11066 0.33678
Discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
Container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
Instantiator	
