
remote	-0.92426 0.002137 1.0598 0.80448 0.42972 0.1274 -0.33902 0.67243 0.50649 0.38664 -0.096546 0.31104 0.55 -0.4653 0.36418 -0.18728 0.3153 -0.28295 -0.27222 0.50816 0.61652 0.69373 1.1713 -0.0074617 -0.088432 -0.21183 -0.15497 0.57059 -0.77853 0.42271 0.10135 -0.18357 0.010991 0.18982 0.99748 -0.3281 -0.50212 0.1803 0.97769 -0.60997 -0.51786 0.2914 0.42117 -0.14002 -0.097268 -0.021106 0.47643 0.69069 0.55734 0.12562 -0.48901 0.81874 -0.13408 0.52117 0.61787 -1.4667 -0.040906 -0.4764 2.0733 0.068914 0.014473 0.92739 0.8678 -0.15539 0.69516 -0.075412 0.15799 -0.70059 0.35172 -0.019877 -0.47683 -0.12152 0.57463 -0.30261 0.11891 -0.094136 0.37958 0.34579 -0.00077569 0.53967 0.80532 0.073346 -0.62746 -0.45651 -1.1421 0.76608 1.0947 0.42176 -0.26085 0.27456 0.65101 0.69481 0.46027 0.12029 -0.64123 0.39166 -0.36322 0.16798 0.13559 -0.50229
service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
registerd	
host	-0.60546 0.30301 0.47739 -0.75304 0.2459 0.038466 -0.027771 0.67436 -0.60124 -0.50312 -0.5417 -0.72131 0.035174 -0.067278 -0.17868 -0.32657 0.074368 -0.090096 -0.33267 0.090795 -0.9921 -0.69925 0.31868 0.5299 0.82111 -0.47249 0.59497 0.25997 0.46136 0.16367 -0.83738 1.051 0.37206 0.44339 0.66204 0.41679 -0.38866 -0.10243 -1.2074 0.21952 -0.12798 -0.19581 0.13081 0.13601 0.46531 0.48231 -0.44356 -0.099625 -0.38528 -0.45992 -0.60193 -0.067522 0.18584 0.26444 -0.077158 -2.1911 -0.46718 -0.061514 0.65114 0.36852 -0.67868 0.75891 0.11348 -0.92677 1.1657 -0.12765 -0.17498 0.74691 0.22793 -0.0010508 -0.32073 -0.40066 -0.24368 0.019315 0.12141 0.052739 0.16952 -0.50347 -0.34193 0.62388 0.40129 -0.14426 -0.15043 0.077558 -0.89215 0.07314 -0.48902 1.4618 0.30053 -0.31564 0.29356 0.20608 0.55343 0.17131 -0.44589 0.012428 -0.41374 0.05669 1.2557 0.10427

registration	0.03755 -0.41651 -0.048523 -0.69104 0.21907 0.24026 -0.30448 0.99891 0.52195 0.69678 -0.34441 -0.0821 0.77191 -0.45225 0.36249 -0.024845 1.2442 0.51252 0.58633 0.012301 -0.63755 -0.17156 0.52669 -0.11862 -0.11915 -0.83926 0.43781 -0.47593 -0.40809 -1.0026 0.49744 0.093091 0.53673 0.20352 0.14651 -0.49357 -0.22672 -0.61349 -0.11581 0.10685 -0.17892 -0.50749 0.52308 -0.50322 -0.43333 -1.3492 -0.22036 -0.3575 -0.19696 -0.48414 0.65807 0.25172 -0.21101 0.61001 0.44283 -0.31923 -0.30151 -0.38157 2.1884 0.14723 -0.24361 -0.30654 0.26369 0.42381 0.64139 0.20962 -0.79065 -0.16445 0.7532 -0.46027 -0.91629 -0.11379 -0.30236 -0.33184 0.075479 0.45658 -0.44286 0.012315 -1.3006 -0.97365 0.4275 -0.11789 0.26096 -0.25648 -0.74019 0.10624 0.36148 -0.79893 0.011693 0.0068662 -0.34571 0.32724 0.20095 0.48031 0.3616 -0.0023654 0.18622 0.25308 0.45737 -0.35031
creates	-0.26886 0.37902 0.26907 0.015512 0.79042 -0.0025096 -0.71357 -0.072211 0.46796 -0.22859 -0.38289 -0.21814 -0.47193 -0.52782 0.27955 0.23063 -0.19137 0.42291 0.44423 0.11398 -0.39476 -0.29063 0.13031 -0.38057 0.19518 -0.30567 -0.26989 -0.13813 -0.41025 -0.64449 -0.10557 0.97981 -0.52911 -0.54226 -0.16162 -0.45677 0.20037 -0.35093 -0.043338 -0.21883 -0.07708 0.18225 -0.27402 -0.43495 -0.056576 -0.18819 -0.18484 0.41994 -0.38333 -0.11034 0.14162 -0.39531 -0.30478 0.49959 0.23378 -1.9971 0.56022 -0.2377 0.6591 0.253 0.14607 0.3952 0.11104 -0.12382 0.60394 -0.031694 0.60519 -0.68186 0.28366 -0.41565 0.65629 -0.4475 -0.006283 0.37265 1.078 0.17146 0.30769 -0.59818 -0.33339 0.52999 0.40846 0.032894 -0.53473 0.29106 -0.64813 0.2777 -0.0012583 -0.32131 0.50885 -0.098677 0.083529 0.080538 -0.1774 -0.72777 0.8703 0.29355 0.11555 -0.80186 0.31326 0.38759
osgi	-0.37795 -0.031709 -0.29217 0.37885 -0.0093681 -0.46986 -0.15781 -0.0029426 0.0086481 0.25445 0.25601 -0.11514 0.38215 -0.11684 -0.070884 0.089214 -0.036241 -0.25663 0.00065043 -0.4485 -0.25641 -1.2952 0.27854 0.13715 0.16021 0.53533 0.069381 0.046408 -0.73357 0.32906 -0.25523 -0.37222 -0.092247 -0.42314 0.66199 0.46242 0.17882 0.24084 -0.16503 0.0040174 0.16276 0.43897 0.17825 0.48545 -0.09885 -0.034278 -0.042433 0.29371 -0.059853 0.52794 0.23339 -0.03977 0.035652 -0.5552 0.19313 1.1382 0.50249 -0.19221 0.48159 0.18333 0.017285 -0.42132 -0.42251 -0.30724 -0.68625 0.2257 -0.86919 -0.55742 -0.20116 -0.6454 -0.50187 -0.14346 -0.15677 -0.17954 -0.026552 -0.06578 0.2115 0.011541 0.41488 -0.25285 -0.38278 0.32508 0.74619 0.061889 0.79224 0.3959 -0.024943 0.37376 0.06846 0.27646 0.43657 0.021254 -0.14969 -0.14708 0.31567 -0.35839 -0.00037793 0.099856 0.21925 0.36211
container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364

exception	0.018977 0.20343 0.51521 -0.10723 0.18065 0.12331 -0.15804 0.11424 0.03167 -0.64671 -0.010638 -0.43316 0.19038 0.17583 0.035071 -0.027728 0.2262 0.14682 -0.18915 0.47476 0.33566 0.27888 -0.21996 0.10146 0.28032 -0.3842 0.18258 -0.50839 -0.35652 -0.33523 0.17786 0.11341 -0.036747 -0.23953 -0.088431 0.46591 0.19665 -0.0027544 -0.013453 -0.25648 0.087086 0.1118 0.4933 0.1239 0.25282 -0.10723 0.81902 -0.10497 -0.69268 -0.5915 0.43756 0.19418 0.22259 0.37208 -0.037613 -1.2992 0.020897 -0.40147 1.2586 0.15621 -0.49972 -0.085182 0.065586 0.27406 1.0264 -0.54902 0.13317 -0.34417 -0.12317 0.1398 -0.46829 -0.19733 -0.034079 0.45159 0.39558 0.18438 -0.432 -0.22367 -0.1309 -0.32784 -0.039537 -0.58863 0.26447 -0.28228 -0.93648 0.31135 0.06557 -0.17484 0.37004 0.031478 -0.15041 -0.23924 -0.09215 -0.031035 -0.42726 0.45871 -0.35031 -0.21297 0.22867 -0.2934
difficult	-0.7578 -0.1175 0.17358 0.37447 -0.78754 -0.44834 -0.50039 0.087245 0.23401 -0.012345 0.29594 -0.043807 0.10291 -0.60423 -0.33494 -0.17373 -0.10631 -0.096489 -0.22842 0.29912 0.19005 0.0043689 0.36473 -0.15962 -0.25493 -0.17868 -0.52857 -0.58882 0.06012 -0.016169 -0.67676 -0.09177 0.054682 -0.65373 0.49047 0.29982 -0.40943 -0.032608 0.24012 -0.26606 -0.41956 0.18494 0.1484 -0.35749 -0.76446 -0.095023 0.96593 0.12272 -0.31475 -0.52092 0.39725 -0.32365 0.17566 1.2764 0.73993 -2.3208 0.32657 -0.024733 1.5983 0.40175 -0.4875 0.6363 -0.035824 -0.20288 0.90115 -0.14219 0.48008 0.23949 0.12967 -1.0379 -0.15971 -0.31279 -0.06177 0.17973 0.77702 -0.33118 -0.78517 -0.021534 -0.36487 0.11717 0.71787 0.42556 -0.73315 -0.097714 -2.0283 -0.1481 0.089873 0.16549 -0.754 -0.3694 -0.17314 0.34485 -0.24837 -0.13118 -0.29111 0.36451 -0.39648 -0.070525 -0.0071824 0.26125
debug	-0.62124 0.12761 -0.19562 -0.3875 -0.46095 0.10732 -1.4093 0.014169 0.89463 0.18975 -0.25297 0.14959 -0.27155 -0.38852 -0.30829 0.51715 0.79452 0.33953 0.12543 0.16447 -0.55994 -0.65145 0.76615 -0.46201 -0.029328 -0.11434 -0.30315 0.65666 -0.23107 -0.55373 -0.42876 0.11282 -0.41432 0.31999 0.54301 0.055822 -0.65532 -0.57048 0.21043 -0.61155 -0.09293 0.048513 -0.20157 -0.043226 0.18248 0.39479 -0.038884 -0.53067 0.02721 -0.32755 -0.34068 0.68827 -0.1667 -0.28574 0.33728 0.35101 -0.012878 -0.14122 0.22637 -0.061413 -0.76232 -0.34525 -0.3008 0.26054 -0.33059 -0.034127 0.0013881 -0.21852 -0.15497 0.033185 -0.30062 0.89633 0.27087 0.028883 0.45272 0.29626 -0.22977 0.42572 0.35126 -0.40933 -0.72027 0.283 -0.43503 0.33487 0.10536 1.3367 0.43751 0.57631 -0.46366 0.73981 -0.18942 0.78441 0.24998 -0.31674 0.66278 -0.5105 0.029636 -0.54892 0.11676 0.18451

starting	0.20172 0.14368 -0.12133 -0.2206 -0.37562 -0.2354 0.29085 0.35257 -0.65712 -0.24699 0.006175 -0.34474 0.099506 0.13032 0.32152 -0.67671 0.0087178 0.29792 -0.15313 -0.065781 0.0024514 -0.020527 -0.25675 0.44415 0.47527 -0.55734 -0.07921 -0.30109 0.44649 0.16095 -0.75398 0.38665 0.16623 -0.54103 -0.14813 -0.0464 -0.88903 -0.030756 -0.32196 -0.10086 0.18451 0.15912 0.37827 0.042027 0.024586 -0.097004 0.14191 -0.65628 0.49297 -1.0124 0.066858 -0.053274 -0.78622 0.79071 -0.010298 -2.2708 -0.66974 -0.30863 1.6505 0.62217 -0.93061 0.92424 -0.37226 -0.049971 0.85103 0.22992 -0.031587 0.17209 -0.23089 -0.096218 -0.053722 -0.25272 -0.71172 -0.29482 -0.12169 -0.11225 -0.26362 0.38699 -0.18138 -0.27327 0.18755 -0.1164 -0.89962 -0.33885 -0.45338 0.19239 0.26671 -0.23087 -0.36193 -0.093989 -0.52182 0.53313 -0.22165 0.11112 -0.68253 0.22489 -0.0090306 0.25981 0.9567 0.14462
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
consumer	0.16003 -0.036438 0.18308 -0.28647 0.006227 -1.217 -0.752 -0.94123 0.3157 -0.63422 -0.30344 -0.96533 -0.63466 -0.53722 0.087742 0.58905 -0.12405 0.62333 0.24379 0.12211 0.47779 -0.16202 0.64625 0.35489 -0.41262 -0.29765 0.087175 -0.66815 -1.11 0.30521 0.55008 0.6049 -0.30705 0.10646 -0.16248 0.30388 0.36564 0.16284 0.069351 -0.47583 0.073622 -0.79731 -0.55281 0.13178 -0.22329 -0.47805 -0.084074 -0.12328 0.2787 -1.5696 0.67892 0.12503 -0.63985 0.085544 0.20878 -1.4923 0.11527 -0.14019 2.043 0.1995 0.86699 -0.42243 -0.44093 -0.070025 0.40568 0.59548 0.25931 -0.32151 1.3548 -0.12062 0.44112 0.52524 -0.31039 0.030205 -0.13496 0.75283 -0.043211 0.0091265 -0.93789 -0.87126 0.66844 0.48911 -0.53513 0.53847 -1.0315 -1.4736 -0.0012456 0.036368 0.096306 -0.95541 0.61013 0.47687 -0.029151 -0.27621 -0.22448 0.32654 0.55577 -0.38419 1.5234 0.085478
container	-0.53691 0.75403 -0.17696 -0.7852 0.60943 -0.37926 0.14557 0.3015 0.65837 0.75382 0.48499 0.16738 -0.0014981 0.20951 -0.13026 -0.52817 1.05 -0.022706 0.052769 -0.83676 0.20459 0.046919 -0.65499 -0.90565 0.66859 0.14865 -0.29753 -0.097838 -0.33528 0.19655 -0.65541 0.1225 0.20241 -0.48363 0.39642 0.43591 0.76766 0.35572 0.33537 -0.94622 0.38677 -1.9475 0.38365 -0.22641 1.2714 1.0482 -0.25872 0.1757 0.16909 0.19137 0.71686 0.30572 0.44394 0.99492 -0.39012 -0.32416 -0.51212 0.18436 1.9772 0.36626 -0.55893 -0.24723 -0.15982 0.37794 -0.43566 0.2984 0.06251 0.34564 0.17624 -0.45613 -0.48603 0.013189 1.3394 0.13604 0.11203 0.64447 0.61835 -0.64059 0.0018281 0.47992 0.67008 -0.18922 -0.62029 1.7233 -0.019753 -0.42511 0.78963 -0.88045 -0.32861 0.52335 0.24079 0.70806 -0.063399 -0.71556 0.59469 0.32397 0.2783 -0.19433 0.73652 -0.15364
selector	-0.76884 -0.47688 0.47737 -1.0065 -0.20782 -0.32105 0.11723 0.23841 0.30807 0.18731 -0.79467 -0.23925 -0.11181 0.029146 -0.34824 -0.83599 0.69991 -0.40607 -0.5065 -0.2876 -0.072599 0.41956 -0.077148 -0.46288 0.60581 -0.054685 0.2669 0.93016 -0.61069 -0.010985 -0.23275 0.62185 -1.025 0.1852 -0.061283 0.031366 -1.2269 0.20986 -0.34443 -0.67368 0.0068965 0.22396 0.81876 -0.67262 -0.4167 1.1666 -0.59185 0.35009 -1.0508 -0.65677 -0.5014 0.78601 -0.76705 0.51504 -0.087802 0.088306 -1.1709 0.15349 -0.13234 0.22263 0.079303 -0.73073 0.68497 0.47103 0.63892 -0.22209 0.071876 -0.34621 1.0852 1.0559 0.27448 -0.049192 0.49024 -0.053904 0.2899 -0.028682 0.13081 0.069113 0.27179 -1.1414 -0.048446 -1.4288 0.068179 -0.87599 0.2445 0.101 -0.36869 -0.37327 -0.24385 0.19334 -0.49572 1.3877 -1.1094 0.67515 0.63027 0.19566 0.69966 -0.30426 -0.088866 0.0645
special	-0.60645 -0.10839 0.060977 -0.38099 0.55045 0.068019 -0.23361 1.1038 -0.44847 -0.1215 -0.37929 -0.84236 0.18523 0.42494 -0.24482 0.18747 0.74374 -0.16663 -0.6715 -0.11343 -0.015946 -0.59928 -0.07973 -0.3346 0.036845 -0.23748 0.52984 0.1508 -0.18166 -0.22078 -0.060077 0.078285 -0.68987 0.23998 0.13001 0.4701 -0.13996 0.59032 0.14254 0.12736 0.1072 -0.077943 0.77612 -0.11127 0.16636 -0.11481 -0.86763 -0.47049 -0.22197 -0.85325 -0.23152 -0.0051983 -0.047723 0.52991 -0.14522 -2.2615 0.496 -0.15757 2.0778 0.0065763 -0.11334 1.2031 0.073386 0.062464 0.90935 -0.83227 -0.14611 0.31236 0.2808 0.75137 0.12196 -0.828 0.16949 0.15058 0.14286 0.72227 -0.50029 0.19477 -0.83071 -0.15972 0.5921 -0.11311 0.52532 -0.34259 -1.3686 0.6858 0.21598 -0.13754 0.19609 -0.74133 -0.26892 -0.24357 0.10382 -0.086347 -0.25263 0.049913 0.14426 -0.31699 0.43533 -0.01286
topology	-0.30157 0.30491 -0.47758 0.83348 0.9534 -0.57318 -0.40078 0.064661 -0.81462 0.31118 0.045577 -0.92551 0.337 -0.17675 0.83561 0.789 -0.65065 0.77353 0.95197 -0.17479 -0.22982 -0.676 0.20153 -0.36943 1.2566 0.036412 1.4973 -0.26698 -0.47388 -0.74795 -0.59285 0.06334 -0.079932 0.48495 0.29441 1.3141 -1.0008 0.86619 0.085676 -0.1282 0.58203 -0.038355 -0.094223 0.088161 -0.30098 -0.34305 0.16589 1.3597 0.53012 0.57705 0.64337 0.1452 0.83445 0.72172 0.30775 0.35639 0.57823 0.4166 1.125 1.0077 -0.28514 -1.0951 -0.12762 0.027879 1.2444 0.092082 -0.054257 0.23358 0.29974 -0.10558 -0.82609 0.18437 0.096922 -0.25643 0.46763 -0.72516 0.094713 -0.70665 -0.072671 0.8542 -0.62017 -0.91579 -1.4936 -0.10461 -0.084865 1.0566 -0.3191 -0.65102 -0.96141 -0.098446 -0.21172 0.2016 0.29671 -0.11439 1.0715 -0.22438 0.31646 -0.60101 -0.81885 -0.2028
ERROR	-0.37751 -0.16363 0.9482 0.49473 -0.93882 0.29924 0.60475 -0.18593 0.31074 0.26725 0.09804 0.46036 -0.40026 -0.10194 0.88167 0.074454 -0.40784 0.33626 0.12905 0.54874 0.19636 -0.41899 -0.013323 0.35711 0.6171 -0.62658 0.035084 0.59917 0.10591 -0.3158 0.36572 0.30983 0.053684 0.23371 0.18553 -0.28993 -0.28857 0.66251 0.30571 -0.061962 0.044995 0.19384 -0.037629 -0.21041 -0.96828 -0.49412 0.75305 -0.85956 -1.2005 -0.051731 1.0943 0.19854 -0.72221 0.62149 -0.44581 -1.5249 0.14714 0.28686 1.6707 1.2289 -0.7995 -0.58901 -0.35022 0.27493 0.38007 -0.62959 -0.092304 -0.66897 0.17867 0.44893 -1.2392 0.94908 0.15577 0.10509 0.58715 0.66068 -0.018605 0.45815 -0.16067 0.56437 0.032039 0.71425 -1.098 -0.61696 -1.662 -0.52034 0.84659 0.017937 -0.33939 -0.37645 -0.82214 -0.039451 -0.48715 0.074561 0.26701 0.11305 0.26274 -0.78706 -0.26981 -0.44156
