attachment	-0.18449 0.42862 -0.18468 0.079369 -0.75906 0.72054 0.09771 -0.50639 0.25248 0.10093 -0.43821 -0.086149 -0.27679 0.084138 0.93791 0.063318 0.047316 -0.87464 -0.058819 -0.2432 -0.079879 -0.55453 -0.36173 0.017895 0.77454 -0.12968 0.38016 -0.068748 -0.19188 -0.21277 0.044395 0.81832 0.36177 -0.14233 0.068624 -0.21447 0.58495 0.43823 -0.01384 -0.56936 0.17419 -0.46773 0.049344 -1.0237 -0.48356 -0.17326 -0.026981 0.16031 0.45602 -0.065354 0.16884 0.33797 0.23453 0.44904 0.61744 -0.4752 0.70522 -0.66553 0.89731 0.52134 0.33054 0.068866 0.67219 0.275 0.56976 0.14129 -0.15829 -0.30336 0.24738 -0.54261 -0.40859 0.060301 0.59518 -0.64127 0.09868 0.67095 0.044834 -0.4665 0.18973 -0.15436 -0.61577 0.10046 -0.47909 0.94232 -0.66143 0.35971 0.33327 0.45555 -0.67302 -0.52677 -1.0485 0.57984 0.74546 0.32096 0.98745 -0.40402 -0.1248 -1.0383 0.48603 0.42027
details	-0.54988 0.12075 0.53886 0.18999 -0.23217 -0.39931 -0.31831 0.079309 0.41769 0.25016 0.79555 0.71891 0.4291 0.22937 0.027691 0.66654 0.087222 -0.5459 -0.19593 0.10592 -0.37041 -0.84919 -0.041044 0.09288 -0.73312 -0.56423 0.055716 0.13729 -0.54171 -0.33046 -0.31792 -0.3604 -0.55503 -0.30096 -0.29524 0.17474 -0.0039058 -0.2314 -0.21823 0.054895 -0.072715 -0.45676 0.45382 0.17383 -0.8157 0.22414 -0.48609 -0.32511 0.41216 -0.57504 1.5906 0.16748 0.39163 1.0869 -0.20317 -1.655 -0.19414 -0.4162 1.1499 0.96323 -0.5587 1.157 -0.47376 -0.42763 1.0905 -0.85305 0.094681 0.44548 -0.39271 -0.044234 -0.39533 -0.24763 -0.3032 -0.86059 0.74269 0.38372 0.17318 -0.27334 -1.2577 -0.21779 0.32161 -0.47186 1.0359 -0.38003 -1.5529 -0.013107 0.066563 0.036095 -0.44611 0.19601 0.19823 -0.22771 -0.11838 -0.39914 -0.31718 0.014148 -0.30603 -0.38544 0.58181 0.28917

proposed	0.042485 -0.0069038 0.0090882 0.65083 0.60732 -0.79289 -0.35306 0.47766 -0.24059 0.13421 -0.3173 0.22478 -0.45768 -0.46859 0.42129 -0.48107 0.26823 0.20602 -0.39372 -0.38327 -0.19009 -0.29686 -0.10705 0.075694 -0.48271 -0.45286 -0.32965 -0.45086 -0.76038 0.28352 -0.13388 0.92638 0.041051 -0.45125 0.050348 0.28883 0.62653 -0.50908 -0.48466 0.2708 -0.70744 -0.4096 0.58018 0.1571 -0.12602 0.26601 -0.24995 -0.18318 -0.602 -0.13983 0.65664 0.11089 0.30195 0.74312 -0.64797 -1.99 0.47047 -0.23188 1.3142 0.38552 -0.25309 -0.22192 0.37011 0.023152 1.1957 -0.12892 -0.6728 1.0923 -0.13416 -0.60018 0.21823 -0.11033 -0.53914 -0.35109 -0.56072 -0.66856 0.099485 0.40626 -1.4709 0.16188 0.1739 -0.86077 0.15444 -0.55943 -1.0615 0.47154 0.61557 -0.55975 -0.095408 -0.35536 0.063799 -0.48497 -0.88914 -0.029734 -0.36728 0.1302 -0.16685 0.091874 1.107 -0.3859
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388

Remy	0.63001 -0.27064 -0.15962 -0.0841 0.35576 0.48423 1.5456 0.013072 -0.047189 -0.26888 -0.5033 0.24018 0.49822 -0.089317 0.10443 -0.32286 -0.47926 0.20564 0.20147 0.53226 -0.30913 0.35274 0.040391 0.46544 0.11606 0.28067 0.29205 -0.56367 0.088556 0.1102 -0.74689 -0.027053 -0.3814 0.8603 -0.049598 0.53676 0.49381 0.027045 -0.31667 -0.47886 0.41925 0.028562 0.196 -0.2783 -0.8047 0.54546 -0.4811 -0.31579 -0.0078818 0.22747 0.53742 0.050604 -0.90159 -0.0025266 -0.77207 0.013996 -0.27688 0.972 -0.86952 -0.86543 0.56411 -0.68692 -0.60631 0.86511 -0.56152 -0.080594 0.32835 -0.02295 0.012607 0.40814 -0.0055301 -0.058137 -0.471 -0.95115 0.44332 -0.27974 0.22818 -0.22608 0.042082 0.92296 0.10857 -0.35465 -0.53268 0.19868 -0.7047 -0.16234 -0.68144 0.086489 0.62376 -0.16186 0.088217 0.16264 -0.38796 0.11906 0.011519 -0.16149 -0.34981 -0.039228 -0.44333 -0.70531
subject	-0.098252 0.053359 0.3814 0.25006 0.37622 0.39795 -0.42648 -0.11512 -0.062542 -0.30872 -0.1126 0.017485 0.42269 -0.05028 -0.036123 -0.17231 0.022046 0.269 -0.23359 0.012059 -0.17243 -0.204 -0.0737 -0.11341 0.11035 -0.56162 0.080746 -0.36331 -0.30045 -0.12815 -0.45184 0.012891 -0.1789 -0.44184 0.093577 0.59694 0.023494 -0.4611 -0.45794 0.11821 -0.5165 -0.11584 0.083922 0.016293 -0.25888 -0.30356 0.28238 -0.031084 0.045921 -0.65211 0.98727 0.023694 0.22667 0.75697 -0.20568 -1.3769 0.41452 -0.54832 1.5247 0.16025 0.35099 0.99004 -0.32081 -0.51617 1.7852 -0.36472 0.52039 -0.0099243 0.066323 0.073432 -0.40247 0.04315 0.49818 0.50381 -0.30446 -0.10126 -0.33538 -0.44573 -1.0383 -0.37519 0.32278 -0.35961 0.15101 -0.10449 -1.7589 0.0035028 -0.3349 -0.47833 0.37978 -0.68465 -0.27228 -0.041006 -0.028524 0.13495 0.28592 0.7695 -0.046894 -0.42496 0.20771 -0.003625
Hashtable	
called	-0.69321 -0.4055 -0.097805 -0.24244 0.17236 0.08163 -0.047831 0.44821 -0.24222 -0.065717 -0.53115 -0.40135 0.28277 0.20314 0.30505 0.14683 0.72686 -0.12494 -0.42272 0.016589 0.2993 -0.23278 -0.34599 -0.28389 0.21532 0.072135 -0.080068 -0.097477 0.039596 0.54599 0.31484 0.75374 -0.12927 0.39599 0.5641 0.14666 0.42306 0.27284 0.1955 -0.12319 -0.65589 0.27151 0.23175 -0.35651 -0.0093057 -0.095994 -0.30947 -0.0073496 -0.078173 0.085239 -0.18881 0.14317 0.46056 0.70236 -1.0063 -2.6236 -0.20536 -0.08254 1.3812 0.91392 -0.03478 0.22303 -0.038465 -0.35531 0.97832 -0.3384 0.42215 0.504 0.24439 -0.40787 0.10728 -0.2331 -0.48326 -0.39685 -0.10597 -0.047702 0.20389 0.28397 -1.0879 0.045633 0.61092 -0.44083 -0.58399 0.007972 -1.478 0.15884 0.17551 -0.25211 0.096376 -0.50949 0.11716 -0.3603 -0.4453 0.65606 -0.046028 -0.45997 -0.47293 -0.48659 0.58224 -0.033299
meaning	0.086047 0.42147 0.57332 0.15169 -0.3394 0.24491 -0.38085 -0.62551 0.35823 -0.23877 -0.47308 0.43488 0.57573 -0.037725 0.37112 -0.45981 0.25939 0.14273 -0.1449 0.70595 0.21408 -0.26299 -0.35741 -0.064241 -0.034121 0.0095613 -0.13055 -0.32863 -0.18376 -0.17272 -0.12981 0.067583 -0.44634 -0.80571 0.3946 -0.13005 0.0061223 0.45671 0.18417 -0.20228 -0.030662 -0.60953 0.30412 -0.10679 -0.044566 -0.096599 0.21159 0.074033 -0.68882 -0.16066 0.11127 0.15363 0.75373 0.74088 -0.52007 -1.8046 0.23184 -0.269 1.3843 0.19949 0.30565 0.60304 -0.57315 -0.34279 1.0467 0.11131 0.072334 -0.4274 -0.13403 -0.67624 -0.42477 0.3814 0.47285 -0.22741 0.36198 0.22068 -0.073832 -0.24909 -0.58871 -0.30623 -0.26886 -0.79286 -0.72121 -0.63773 -1.2498 0.20112 -0.15733 -0.45109 0.85666 0.34796 -0.58749 -0.035262 0.047849 0.37807 -0.016791 -0.47298 -0.44098 -0.49502 0.12536 0.098808
adding	-0.55534 -0.055775 -0.006288 0.075513 0.12048 -0.31565 -0.23437 0.16743 0.5679 0.32841 0.19569 0.13543 0.22368 -0.37219 0.19908 -0.28915 -0.73706 -0.23931 -0.32061 -0.0039002 0.20988 -0.086799 -0.19186 0.016872 -0.26288 0.087767 0.23948 -0.15702 -0.21541 0.07955 -0.40919 0.43306 -0.53097 -0.28091 0.10515 -0.00069976 0.46461 0.26029 -0.17658 -0.017724 -0.71933 -0.6431 0.47123 -0.3515 0.19208 0.20258 -0.18825 -0.39398 -0.24315 -1.2257 0.45855 -0.19406 -0.0086146 1.013 -0.4815 -1.944 -0.20271 -0.014556 1.1636 1.0267 -0.25615 0.10897 -0.39377 0.044755 0.45291 -0.014042 0.32515 0.50528 0.23071 -0.088376 0.12812 0.039608 0.21908 -0.45238 0.84161 0.66927 -0.15857 0.055225 -0.76469 0.017183 0.62921 -0.43861 -0.16064 -0.28009 -1.1583 0.15431 0.016845 0.17251 -0.34541 0.090117 0.13962 -0.22838 -0.11684 -0.50049 -0.67335 -0.025828 -0.18143 -0.42894 0.51196 0.57889
docshare	
channels	-0.098623 -0.65409 -0.24053 0.027816 0.6729 -0.48704 -0.18391 0.49645 0.37345 -0.30663 0.562 0.29839 0.1891 -0.13232 0.59075 -0.69726 -0.44609 -0.44758 0.10339 0.48484 -0.58137 0.73762 0.42094 -0.37648 0.35285 -0.19421 1.5939 1.0276 0.17644 0.5347 0.88153 1.0538 -0.38383 -0.13052 0.78404 0.32927 0.20128 -0.19237 -0.70005 -0.026117 0.2099 -0.13959 -1.3225 0.45344 -0.082091 -0.044107 -0.66519 -0.32294 0.22588 0.0090061 -0.37355 0.48506 0.7296 0.66707 0.23994 -1.4202 -0.018955 -0.18558 1.7564 0.68196 -0.44617 0.25177 0.38977 -0.38169 0.93032 0.62629 -0.14463 -0.23721 0.3726 -0.27281 0.40817 -0.57877 1.3942 -0.062344 -0.070195 0.13496 0.032591 0.29156 -0.12012 -0.014706 0.41904 -0.6954 0.22932 0.44182 -1.1637 0.48908 -0.16651 0.50926 -0.057945 0.095721 -0.41446 0.51857 -0.46689 -0.47816 -0.5565 -0.17022 -0.097514 -0.54771 0.83149 0.84556
reference	-0.094002 0.16918 0.43471 0.16703 0.48122 0.031209 -0.0024032 -0.50274 0.079693 -0.0060999 -0.31125 -0.62922 0.071273 0.19125 0.65745 0.85274 0.28753 -0.66914 -0.22077 -0.19275 -0.020116 -0.35567 -0.10025 -0.0075672 0.37895 -0.48777 0.12338 -0.017911 -0.11712 0.20059 0.25742 0.017776 -0.38117 0.20648 -0.22122 0.46526 0.031694 -0.17603 0.06997 -0.35575 -0.39452 0.26886 0.35144 -0.13379 -0.0059096 -0.1235 -0.13038 -0.24473 -0.69228 -0.53131 1.2915 0.8394 0.59568 0.72711 -0.40138 -1.8064 0.09111 -0.35332 1.0976 0.13082 -0.0087308 0.18053 -0.18567 0.077351 1.3316 -0.37221 0.20602 0.01361 0.38325 0.05229 -0.45691 0.29855 0.64757 -0.25519 0.10756 -0.16194 0.30395 0.16696 -0.67452 -0.30222 -0.10186 -0.16068 -0.19525 -0.72835 -1.2707 0.40882 -0.21549 -0.35502 0.73005 0.21062 -0.27747 0.66231 0.15122 -0.032124 -0.21296 -0.49558 -0.42751 -0.79409 0.023229 0.36548

strange	0.074851 -0.25523 0.80632 -0.22896 -0.27406 0.42011 -0.054358 0.43932 0.16975 -0.97843 -0.24268 0.11582 0.30386 -0.028218 0.56971 0.51031 -0.39201 0.43141 0.059392 0.57641 0.64012 -0.0032341 0.096294 -0.95376 0.34005 0.32242 0.29438 -0.0070744 0.20934 -0.25914 -0.43556 0.067808 -0.4114 -1.0108 -0.42851 -0.36586 -0.58749 -0.10208 0.81912 -0.44973 -0.18484 0.17453 -0.049799 -0.27655 -0.22666 0.24622 0.13711 0.81961 0.33631 -0.39898 0.7637 -0.12353 0.47546 0.058 0.052416 -2.097 0.57278 0.99967 0.23097 0.28037 -0.21788 1.2383 -0.1518 -0.40214 0.53449 -0.36076 0.65309 -0.23735 -0.12214 -0.28643 -0.31413 -0.27028 -0.079546 -0.14039 0.12899 0.58027 0.23045 -0.78339 -0.42924 0.51374 -0.16504 0.25322 0.2195 0.15597 -1.0014 -0.076451 0.28806 -0.61862 -0.50121 -0.28455 0.057486 0.33625 0.19234 0.08207 -0.13211 0.096804 -1.3566 -0.65643 -0.25465 -0.2723
problems	-0.14299 0.2446 0.62544 -0.035991 -0.4894 -0.36597 -0.2471 -0.33833 0.51272 -0.11936 0.03511 0.026575 0.37049 0.27064 -0.27426 -0.5436 -0.49412 0.24107 -0.11229 -0.548 -0.70813 -0.21552 0.11312 0.28634 -0.1984 -0.31892 0.079346 -0.6138 -0.29941 0.23106 -0.26155 -0.022084 -0.048229 -0.02213 -0.36963 0.2249 0.23907 0.1995 -0.084305 0.31479 -0.73262 -0.0099829 -0.010999 -0.89675 -0.40809 0.49135 0.53346 -0.10126 -0.36825 -0.47689 0.52026 -0.17605 -0.76455 1.2028 0.90635 -2.0907 0.18659 -0.22611 1.3911 0.96965 -0.29199 0.44578 -0.31647 -0.031271 0.99187 0.24044 0.45947 -0.62254 0.61847 -0.30812 -0.63884 0.32239 -0.50254 -0.19083 0.6153 -0.021063 -0.13793 0.55669 -0.93853 0.71537 0.79288 -0.0016653 -0.20465 0.30031 -2.3938 -0.11689 -0.36219 -0.10477 -1.4653 -0.53933 -0.48809 0.18301 -0.53594 -0.035384 -0.041019 0.84697 -0.0066447 -0.4769 0.94617 -0.116
fixed	-0.22854 0.29302 -0.018262 0.68466 0.058217 -0.6316 -0.80372 0.12537 0.084838 0.21244 -0.026269 0.70218 0.44812 0.41498 0.95576 -0.95814 -0.47356 0.55094 0.88055 -0.84682 0.30529 -0.29999 0.094018 0.26647 0.68246 -1.011 -0.028228 -0.14043 -0.40209 0.16928 0.44969 0.37961 -0.055716 -0.18279 0.78879 0.14137 -0.014485 0.042868 0.39777 -0.72547 0.99108 -0.53029 0.38054 0.22057 -0.52366 0.040634 -0.27015 -0.40913 -0.18147 -0.86651 0.13798 -0.40806 0.19116 0.70889 0.28485 -1.4105 0.50255 0.10527 1.9485 0.78337 0.32547 -0.010607 -0.60055 0.62572 0.38096 0.012558 -0.34573 -0.073152 0.38062 0.094483 -0.42103 -0.32339 0.632 -0.13039 0.38748 -0.98862 -0.14716 -0.14362 -0.59563 -0.52154 0.92095 -0.20401 -0.38381 -0.74214 -0.56772 0.05406 0.027712 -0.13511 0.18785 -0.045253 -0.90564 0.18279 0.41653 -0.47595 -0.30505 -0.050141 0.3641 -0.15219 0.35202 -0.0081126
attached	-0.83058 0.07766 -0.044144 -0.075507 0.45494 0.054938 -0.70513 -0.086861 0.057909 0.28725 0.37745 -0.069551 0.70366 0.95438 0.21557 -0.24644 0.11632 -0.18982 -0.040057 -1.1177 -0.11689 -0.15545 -0.003882 -0.36072 0.39241 -0.18999 -0.46885 0.17311 0.2393 0.29423 0.14033 0.26678 0.13689 -0.050454 0.72985 0.17487 0.048574 0.098177 0.4926 0.10861 0.53031 -0.23757 0.57635 -0.42911 -0.20108 0.099016 -0.136 1.118 -0.27992 -0.35538 0.19351 0.24918 -0.029696 0.80425 -0.21167 -1.394 0.16742 -0.70505 1.426 0.58923 0.18092 0.8928 0.39398 1.1052 0.31445 -0.21055 -0.060798 0.54298 0.30067 -0.10536 0.45543 -0.12849 0.67514 0.029719 0.42786 0.43728 0.55238 0.35919 -0.4141 -0.11503 -0.55767 -0.17923 -0.54135 0.043243 -0.99176 -0.087259 0.36558 -0.40048 0.086533 -0.17767 -0.72027 -0.16417 0.29932 -0.021349 0.14078 -0.41101 0.08255 -0.65315 0.7827 -0.42624
patch	-0.57757 0.33565 0.28524 0.0092054 0.0072356 -0.27777 0.074984 0.1971 0.29803 0.21171 -0.26704 -0.14376 0.78978 -0.022087 0.76906 0.8791 1.0101 -0.62464 0.44398 -0.57665 -0.33091 -0.16856 0.10713 0.19317 -0.096625 0.58324 -0.16293 -0.25622 -0.15029 -0.010646 0.61583 0.09678 0.76229 -0.14211 0.62567 0.72891 -0.74217 0.47201 0.51484 0.17635 0.10017 -0.42564 0.12109 -0.090641 -1.0986 0.49442 -0.45642 0.8412 -0.019915 -0.21694 -0.091926 -0.1899 -0.37842 0.82149 0.20462 -1.7445 0.039351 -0.38714 1.0034 0.46311 0.61021 0.80347 -0.25682 0.41033 0.30954 -0.084178 0.65206 -0.62462 -0.042619 -0.8895 0.26685 0.38509 -0.29664 0.019508 -0.0063043 0.020641 0.092966 0.93288 0.21828 0.97562 -0.27571 -0.44738 -0.31498 0.55237 -0.45193 0.0749 0.38399 0.043901 -0.19354 0.87199 -0.11564 0.29294 -0.34356 -0.25296 0.013028 -0.086004 0.052166 0.36911 -0.26895 -0.19388

