
registration	0.03755 -0.41651 -0.048523 -0.69104 0.21907 0.24026 -0.30448 0.99891 0.52195 0.69678 -0.34441 -0.0821 0.77191 -0.45225 0.36249 -0.024845 1.2442 0.51252 0.58633 0.012301 -0.63755 -0.17156 0.52669 -0.11862 -0.11915 -0.83926 0.43781 -0.47593 -0.40809 -1.0026 0.49744 0.093091 0.53673 0.20352 0.14651 -0.49357 -0.22672 -0.61349 -0.11581 0.10685 -0.17892 -0.50749 0.52308 -0.50322 -0.43333 -1.3492 -0.22036 -0.3575 -0.19696 -0.48414 0.65807 0.25172 -0.21101 0.61001 0.44283 -0.31923 -0.30151 -0.38157 2.1884 0.14723 -0.24361 -0.30654 0.26369 0.42381 0.64139 0.20962 -0.79065 -0.16445 0.7532 -0.46027 -0.91629 -0.11379 -0.30236 -0.33184 0.075479 0.45658 -0.44286 0.012315 -1.3006 -0.97365 0.4275 -0.11789 0.26096 -0.25648 -0.74019 0.10624 0.36148 -0.79893 0.011693 0.0068662 -0.34571 0.32724 0.20095 0.48031 0.3616 -0.0023654 0.18622 0.25308 0.45737 -0.35031
remote	-0.92426 0.002137 1.0598 0.80448 0.42972 0.1274 -0.33902 0.67243 0.50649 0.38664 -0.096546 0.31104 0.55 -0.4653 0.36418 -0.18728 0.3153 -0.28295 -0.27222 0.50816 0.61652 0.69373 1.1713 -0.0074617 -0.088432 -0.21183 -0.15497 0.57059 -0.77853 0.42271 0.10135 -0.18357 0.010991 0.18982 0.99748 -0.3281 -0.50212 0.1803 0.97769 -0.60997 -0.51786 0.2914 0.42117 -0.14002 -0.097268 -0.021106 0.47643 0.69069 0.55734 0.12562 -0.48901 0.81874 -0.13408 0.52117 0.61787 -1.4667 -0.040906 -0.4764 2.0733 0.068914 0.014473 0.92739 0.8678 -0.15539 0.69516 -0.075412 0.15799 -0.70059 0.35172 -0.019877 -0.47683 -0.12152 0.57463 -0.30261 0.11891 -0.094136 0.37958 0.34579 -0.00077569 0.53967 0.80532 0.073346 -0.62746 -0.45651 -1.1421 0.76608 1.0947 0.42176 -0.26085 0.27456 0.65101 0.69481 0.46027 0.12029 -0.64123 0.39166 -0.36322 0.16798 0.13559 -0.50229
services	-0.23263 0.10215 -0.64566 -0.3158 0.56425 -0.58929 -0.50831 0.48317 0.28485 -0.13987 0.28532 -0.69669 0.26883 0.66346 0.21201 -1.1548 0.95134 0.055037 -0.70841 0.41846 -0.56227 -0.4842 0.35741 0.065316 -0.54555 -0.43215 0.18864 0.2519 -0.68081 0.22017 -0.010505 0.74756 -0.35559 -0.30886 0.019616 0.30507 -0.47114 0.43453 -0.11637 -0.075719 0.50712 -0.59588 -0.28002 0.015835 0.19455 0.26322 0.16117 -0.11331 0.5105 -0.30788 0.38025 0.46764 0.024759 0.72875 0.071048 -1.8371 0.13077 -0.31679 2.5782 0.60667 0.22267 -0.70981 0.35657 -0.51672 -0.13631 0.11539 0.010027 -0.081132 1.8322 0.18178 -0.37573 -0.54646 -0.21759 -0.76314 0.67757 -0.25083 0.35853 0.62017 -0.75065 -0.96748 0.80736 0.085738 0.30974 0.63353 -2.127 -0.019631 0.1611 0.029091 -0.15856 -0.10332 0.25004 -0.19772 0.29579 0.027741 -0.30034 0.38586 0.61155 0.082185 0.77506 0.38746
changed	0.59014 -0.16524 0.29241 0.21487 -0.17894 -0.096078 0.12266 -0.060071 0.10477 0.10592 0.049439 -0.075033 0.52681 -0.31481 0.15618 -0.68104 -0.039924 0.14993 -0.27383 -0.099363 0.24255 -0.1256 0.21889 0.00096639 -0.19069 -0.32811 0.031624 -0.84373 0.045889 0.071095 0.40193 1.2175 -0.42473 -0.098046 -0.28234 0.34936 -0.13179 -0.35067 -0.39365 -0.68285 -0.14058 -0.81491 0.059576 0.12649 -0.5607 0.090764 0.29091 0.057168 0.10911 -1.4859 0.16127 -0.11542 0.77548 1.205 -0.14691 -1.9732 -0.16329 0.0014997 1.2589 0.50079 0.02999 0.71761 -0.41721 -0.18725 0.55176 -0.11622 -0.30309 -0.13413 0.16841 0.38622 -0.051597 -0.0044127 -0.18865 -0.31188 0.24158 -0.38708 -0.046993 0.32547 -0.48506 -0.23362 -0.5692 -0.50932 -0.19597 -0.097976 -0.95955 -0.1231 -0.31017 -1.0086 -0.37292 0.12004 -0.37904 -0.10555 -0.25156 0.42394 -0.44824 0.1117 -0.50723 -0.031289 -0.06269 0.14181

don	0.0040123 -0.67301 -0.064606 -1.4021 -0.3726 -0.072691 -0.23439 0.52781 -1.213 -0.45659 -0.04087 -0.47875 -0.42655 -0.1044 0.031976 -1.1814 0.65392 0.081108 -0.15199 0.13192 0.24399 -0.11235 0.042193 -0.1856 -0.20951 0.21543 -0.079237 -1.0202 0.83081 0.38689 -0.41866 0.59968 0.38809 -0.054078 -0.37033 0.31135 -0.023163 0.278 0.50253 0.018471 0.43781 -0.35759 0.75452 0.065736 -0.67474 0.2034 -0.5845 -0.58438 -0.25016 -0.042668 -0.27433 0.56591 0.11448 0.15009 0.2572 -1.5511 -0.84815 0.73025 0.19017 -0.094326 0.060768 0.79583 0.052199 -0.589 0.25501 -1.0675 0.95736 0.31018 0.34032 0.52073 0.28646 -0.075741 -0.83763 -0.17077 0.064512 -0.27855 -0.46588 0.66188 -0.2415 0.58167 0.13108 -0.42895 -0.25679 -0.37037 -1.0965 0.37706 -0.79509 -0.1742 0.41629 0.14979 0.38967 -0.56628 -0.23081 0.002711 0.10401 0.45509 -0.80542 -0.27166 -0.60825 -0.51931
service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
imported	-0.042205 0.59042 0.70735 -0.04781 0.043565 -0.93766 0.14827 0.07362 0.33131 -0.067563 -0.19943 -0.47633 0.54744 0.89768 0.31922 -0.25776 0.56962 0.40142 0.16454 -0.22696 0.92359 0.030596 0.76539 0.047972 -0.041008 -0.11233 0.37357 -0.18678 -0.54043 0.29367 0.031149 0.34251 -0.5526 -0.3708 0.23499 0.92913 0.17995 -0.45358 -0.6789 -0.41438 -0.35728 -0.64601 -0.34903 -0.11155 0.64617 -0.058246 -0.14391 -0.37189 -0.039973 -0.99413 0.13266 0.55711 -0.3303 0.25786 -0.58065 -0.21381 -1.3087 0.065942 1.2784 -0.83232 0.62393 0.31751 0.053905 0.2503 0.13313 -0.13057 -0.029832 -0.4909 0.40942 -0.72387 0.2755 -0.051893 0.19163 1.2831 0.43921 0.75685 -0.21511 0.30126 -0.72137 0.51677 1.2634 -0.0036651 -0.4863 0.51421 -0.26956 -0.17526 -0.10848 -0.049418 -0.67501 -0.2425 -0.67748 -0.66409 -0.12524 -1.0724 -1.1784 -0.74497 -0.97534 -0.47193 1.3962 -0.60869
property	0.76878 -0.33102 -0.0075087 0.47872 0.039584 0.066893 -1.0649 -0.35438 0.81847 -0.066904 0.2635 0.22875 0.27627 -0.39586 -0.50876 -0.23598 0.3406 0.61816 -0.49329 0.52619 0.42118 -0.11159 0.089723 0.083203 -0.048434 -0.74803 -0.22907 -0.66575 -1.3232 -0.20263 0.28277 0.41804 0.36478 0.34852 -0.06324 0.002608 0.25349 -0.13601 -0.21506 -0.32143 0.35173 -1.0716 0.44034 -0.37886 0.38772 -0.15644 -0.064115 0.37833 -0.0065507 -0.79314 0.092172 -0.088884 0.36313 0.59231 0.46874 -1.3712 -0.069529 -0.78643 2.2294 0.078312 -0.0063085 0.31993 -0.24778 0.082365 1.0767 -0.25908 0.66741 -0.079624 0.82381 -0.47804 -0.87856 0.15628 0.1565 -0.22999 0.11055 -0.70996 -0.085722 0.41212 -1.4255 0.55857 0.91055 0.6532 0.012869 0.47232 -0.15096 -0.13912 -0.32938 -0.87286 0.56098 -0.6094 -0.62269 -1.0868 0.65996 0.020133 -0.52549 0.35231 0.5889 -0.34268 0.66249 -0.92396
set	-0.026979 0.0054342 0.22934 0.1992 0.53153 0.46441 -0.16962 0.79351 -0.49407 0.27806 0.40256 0.028784 -0.21689 0.26313 -0.013339 0.24328 0.37118 0.83444 -0.78186 -0.49739 0.69664 -0.51034 0.89815 0.16294 0.81555 -0.64644 -0.1909 -0.24281 -0.27935 -0.30685 -0.60586 0.16049 -0.058313 0.11473 0.16565 -0.14386 -0.066771 -0.041341 -0.17164 -0.40261 -0.21321 -0.44287 0.2134 -0.088432 0.16284 -0.38352 -0.42738 -0.18242 0.16961 -0.70388 -0.13625 -0.28808 0.17642 1.4061 0.11511 -2.6623 -0.10834 0.32273 1.7832 1.0727 -0.11656 0.31391 -0.31614 0.2553 0.83315 -0.083177 -0.22755 0.76016 -0.071007 -0.64414 0.021925 -0.040112 -0.29247 -0.19531 -0.069206 -0.12067 -0.18983 -0.29643 -0.4019 -0.015466 0.87412 -0.047512 -0.72765 0.061269 -1.2187 0.24303 0.16417 0.075568 -0.15996 0.049251 -0.13424 0.27638 -0.35704 -0.22446 -0.57734 -0.048605 0.024131 -0.50613 0.29535 0.10395
consumer	0.16003 -0.036438 0.18308 -0.28647 0.006227 -1.217 -0.752 -0.94123 0.3157 -0.63422 -0.30344 -0.96533 -0.63466 -0.53722 0.087742 0.58905 -0.12405 0.62333 0.24379 0.12211 0.47779 -0.16202 0.64625 0.35489 -0.41262 -0.29765 0.087175 -0.66815 -1.11 0.30521 0.55008 0.6049 -0.30705 0.10646 -0.16248 0.30388 0.36564 0.16284 0.069351 -0.47583 0.073622 -0.79731 -0.55281 0.13178 -0.22329 -0.47805 -0.084074 -0.12328 0.2787 -1.5696 0.67892 0.12503 -0.63985 0.085544 0.20878 -1.4923 0.11527 -0.14019 2.043 0.1995 0.86699 -0.42243 -0.44093 -0.070025 0.40568 0.59548 0.25931 -0.32151 1.3548 -0.12062 0.44112 0.52524 -0.31039 0.030205 -0.13496 0.75283 -0.043211 0.0091265 -0.93789 -0.87126 0.66844 0.48911 -0.53513 0.53847 -1.0315 -1.4736 -0.0012456 0.036368 0.096306 -0.95541 0.61013 0.47687 -0.029151 -0.27621 -0.22448 0.32654 0.55577 -0.38419 1.5234 0.085478

equals	0.32586 0.98833 0.71602 0.76149 -0.58931 0.1763 0.16439 -0.29384 -0.37885 -0.028598 0.52985 -0.054358 0.017205 -0.034639 0.17476 -0.51036 -0.034627 0.27313 0.18637 0.34365 0.96456 -0.084349 -0.84488 0.17073 0.56766 -0.10617 0.69027 -0.27351 0.19295 -0.58894 0.30747 0.54553 0.43613 -0.13124 0.53179 0.25663 0.82224 0.51273 -0.31686 -0.16084 0.064255 -0.037208 0.13746 -0.076718 0.010507 -0.24955 -0.16402 0.34667 -0.69679 -0.22704 -0.034728 -0.36848 0.21977 1.0343 -0.55279 -0.17479 0.3843 -0.0039256 0.20588 0.32005 0.091467 -0.35828 -0.85308 -0.29173 -0.13811 0.050276 0.26323 -0.04901 0.82935 -0.13446 0.04807 -0.26977 -0.070535 0.81922 0.69186 -0.23053 0.012396 -0.91155 -0.29174 0.19988 0.21614 0.0050218 0.016998 -0.34884 -0.60055 0.1525 -0.16399 -0.34044 0.7976 -0.21273 -0.53268 0.52486 -0.48991 -0.34933 -0.074546 -0.70898 0.96665 -0.34945 0.093185 0.6274
EndpointDescription	
Provider	0.0022764 0.26479 0.1703 0.50638 0.57631 -0.48466 0.055652 -0.54789 0.45525 0.094548 0.74295 -0.38491 0.11749 -0.30322 0.087666 -0.81407 0.94866 -0.049092 0.066588 0.19485 -1.3585 0.13925 0.10104 0.6122 0.025996 -0.053153 0.16135 0.64054 -0.74201 0.36786 0.15079 1.2346 0.44818 -0.19024 0.67833 0.24441 -0.52346 0.4165 0.43833 -0.47026 0.96764 0.67708 -0.2485 -0.25189 -0.45784 0.24442 0.070139 0.41653 0.22168 0.070592 0.084441 0.99922 0.22685 0.28157 -0.037388 -0.97693 -0.42245 -0.2795 2.1369 0.38021 0.62068 -1.6305 0.2643 -0.45119 0.25876 0.20507 -0.0099179 -0.19515 0.91524 0.34437 -0.36959 -0.12761 -0.10356 -0.22986 0.68916 -0.2412 0.19071 -0.59127 -0.26969 -0.74578 0.83826 -0.13334 -0.3311 0.64688 -1.1793 -0.42188 0.27776 0.57307 0.1454 -0.0031298 0.13553 0.40172 0.30925 -0.22234 -0.35368 0.84119 1.0288 -0.093064 0.61322 0.19764
Registration	0.03755 -0.41651 -0.048523 -0.69104 0.21907 0.24026 -0.30448 0.99891 0.52195 0.69678 -0.34441 -0.0821 0.77191 -0.45225 0.36249 -0.024845 1.2442 0.51252 0.58633 0.012301 -0.63755 -0.17156 0.52669 -0.11862 -0.11915 -0.83926 0.43781 -0.47593 -0.40809 -1.0026 0.49744 0.093091 0.53673 0.20352 0.14651 -0.49357 -0.22672 -0.61349 -0.11581 0.10685 -0.17892 -0.50749 0.52308 -0.50322 -0.43333 -1.3492 -0.22036 -0.3575 -0.19696 -0.48414 0.65807 0.25172 -0.21101 0.61001 0.44283 -0.31923 -0.30151 -0.38157 2.1884 0.14723 -0.24361 -0.30654 0.26369 0.42381 0.64139 0.20962 -0.79065 -0.16445 0.7532 -0.46027 -0.91629 -0.11379 -0.30236 -0.33184 0.075479 0.45658 -0.44286 0.012315 -1.3006 -0.97365 0.4275 -0.11789 0.26096 -0.25648 -0.74019 0.10624 0.36148 -0.79893 0.011693 0.0068662 -0.34571 0.32724 0.20095 0.48031 0.3616 -0.0023654 0.18622 0.25308 0.45737 -0.35031
Provider	0.0022764 0.26479 0.1703 0.50638 0.57631 -0.48466 0.055652 -0.54789 0.45525 0.094548 0.74295 -0.38491 0.11749 -0.30322 0.087666 -0.81407 0.94866 -0.049092 0.066588 0.19485 -1.3585 0.13925 0.10104 0.6122 0.025996 -0.053153 0.16135 0.64054 -0.74201 0.36786 0.15079 1.2346 0.44818 -0.19024 0.67833 0.24441 -0.52346 0.4165 0.43833 -0.47026 0.96764 0.67708 -0.2485 -0.25189 -0.45784 0.24442 0.070139 0.41653 0.22168 0.070592 0.084441 0.99922 0.22685 0.28157 -0.037388 -0.97693 -0.42245 -0.2795 2.1369 0.38021 0.62068 -1.6305 0.2643 -0.45119 0.25876 0.20507 -0.0099179 -0.19515 0.91524 0.34437 -0.36959 -0.12761 -0.10356 -0.22986 0.68916 -0.2412 0.19071 -0.59127 -0.26969 -0.74578 0.83826 -0.13334 -0.3311 0.64688 -1.1793 -0.42188 0.27776 0.57307 0.1454 -0.0031298 0.13553 0.40172 0.30925 -0.22234 -0.35368 0.84119 1.0288 -0.093064 0.61322 0.19764
Endpoint	-0.43466 -0.029868 0.42223 0.14847 0.20019 -0.70884 0.24763 -0.32164 -0.41664 -0.24661 -0.066658 0.25426 0.113 0.054136 0.87193 -0.36828 0.56226 0.12592 0.11637 -0.16772 -0.1629 -1.5835 -0.2748 0.60253 -0.24364 0.36265 1.4485 0.58378 -0.5754 -0.35862 0.25015 0.26761 0.15773 0.13475 0.48609 0.15356 -0.93684 0.23149 0.80091 0.097016 0.17034 0.095056 -0.004704 0.60581 -0.21707 0.65593 0.49327 0.31674 -0.56774 0.36869 0.47387 -0.62113 0.52422 0.53371 0.55166 -0.024981 0.19483 -0.46835 -0.31824 -0.46648 0.44346 -1.0218 0.29387 0.29543 -0.16327 -0.48883 0.34142 0.15798 -0.32308 0.055614 -0.85859 -0.095256 0.18669 -0.74703 -0.23868 -1.1575 0.091269 -0.83514 0.073797 -0.51296 0.3025 0.7619 -0.46405 0.23173 -0.65475 0.65603 0.67513 0.46876 0.55823 0.094186 0.16143 0.64319 0.45238 0.78366 0.031424 0.46496 0.0058664 0.024866 -0.21466 1.1298
Description	-0.51277 0.11632 0.67352 0.45615 0.052843 0.25354 0.44783 -0.12506 -0.22482 0.34848 0.032079 -0.07877 0.40101 -0.25778 0.81997 1.1763 0.44776 0.08157 0.024339 0.18698 -0.30866 -0.56967 -0.026356 -0.12678 -0.071853 -0.30441 -0.29579 -0.13104 -0.33008 -0.1156 -0.07382 0.028449 -0.37041 -0.39143 0.1341 0.23647 -0.21745 0.0021588 0.35717 -0.2461 -0.0060949 -0.025209 0.45889 0.23028 -0.5668 0.069645 0.30098 -0.1529 -0.43063 0.011273 1.1201 0.46721 0.89295 0.79702 -0.042837 -1.2423 0.011037 -0.50139 0.78818 -0.068685 0.015717 0.53569 -0.11754 -0.22996 1.2882 -0.50514 -0.059578 -0.019798 -0.32329 0.070854 -0.75358 0.45226 0.75058 -0.32216 0.56988 0.14858 0.43652 -0.1884 -0.80316 -0.44495 -0.39192 -0.14005 -0.25723 -0.73817 -0.97187 0.18956 -0.33555 -0.87019 -0.03874 0.20027 0.46436 -0.027825 0.50696 0.14226 0.60765 -0.02156 -0.69324 -0.94689 -0.14042 0.43888

final	-0.017843 -0.27195 0.83799 0.14642 -0.28723 0.1386 0.48567 0.98077 -0.76238 -0.11111 0.82916 0.14238 -0.57909 -0.051383 -0.16616 0.23142 -0.0097546 0.38259 0.064446 -0.25256 0.42843 -0.51579 0.29299 0.94191 0.5477 -0.26202 0.21106 -0.35204 0.5814 -0.48902 -1.006 -0.29449 0.14374 -0.35734 0.24252 -0.59096 -0.60184 0.4506 -0.77983 0.32268 -0.27777 -0.54972 0.58474 -0.26692 0.39045 -0.14097 0.21463 -0.69946 -0.10231 -0.84696 0.096677 -0.061519 0.43045 0.97822 0.024302 -3.173 -0.17396 0.048538 1.0517 0.93481 -0.78422 0.24473 -0.38961 0.020444 0.74497 -0.66549 -0.70498 1.0324 -0.88419 -0.6508 -0.50348 0.10102 -0.0039946 -0.41952 0.098858 0.4814 -0.71194 -0.6037 -0.48773 -0.37104 0.5639 -0.089004 -0.065247 0.047894 -1.4592 -0.31187 -0.097071 -0.27491 0.4416 0.44913 -0.14337 0.47421 -0.43148 1.0127 -0.27314 -0.048961 0.065848 0.60822 0.58346 0.12563
Properties	0.57325 -0.42473 -0.36135 0.55112 0.31912 -0.39983 -0.27588 -0.030908 -0.10385 0.58333 0.29823 -0.65859 0.23095 -0.57836 0.25364 -0.24745 0.024782 0.73843 0.42821 0.48673 0.32761 -0.070357 -0.021172 -0.21988 -0.57447 -0.74978 0.97494 -0.0046146 -1.1755 -0.31803 1.0751 0.49074 -0.67376 0.39728 0.093188 0.14031 0.76667 0.27304 -0.56907 -0.53946 0.1297 -1.1299 -0.24414 -0.74684 0.041192 0.76831 -0.31037 0.64723 0.026134 -0.4909 -0.012229 -0.092567 0.95516 0.49975 0.77177 -1.0154 -0.26158 -0.53237 1.5557 0.45887 -0.58047 0.80314 0.033505 -0.038861 0.78918 0.42367 0.90033 0.081496 0.68314 -0.76091 -1.0001 0.15785 0.31103 -0.11201 -0.046106 -1.0166 0.40837 -0.030531 -0.82454 0.62347 0.25692 0.1012 -0.58559 0.42969 -0.17582 0.63031 0.4427 -0.6013 0.31171 -0.19659 -0.93795 -0.502 0.69092 0.069074 -0.95665 0.28941 -0.010226 -0.94305 0.54983 -0.04999
propsA	
